MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
132154 On ch=1 n=a#6 v=0
132204 On ch=1 n=c#7 v=0
132334 On ch=1 n=b6 v=88
132346 On ch=1 n=a#5 v=70
132346 On ch=1 n=f#6 v=81
132348 On ch=1 n=d#6 v=72
132360 On ch=1 n=d#5 v=57
132362 On ch=1 n=f#5 v=60
132714 On ch=1 n=a#5 v=0
132724 On ch=1 n=c#7 v=88
132742 On ch=1 n=b6 v=0
132752 On ch=1 n=f#5 v=0
132812 On ch=1 n=d#5 v=0
132826 On ch=1 n=a#6 v=106
132860 On ch=1 n=c#7 v=0
132872 On ch=1 n=d#6 v=0
132876 On ch=1 n=f#6 v=0
132924 On ch=1 n=a#6 v=0
133088 On ch=1 n=f#5 v=82
133096 On ch=1 n=g#6 v=101
133098 On ch=1 n=g#4 v=70
133102 On ch=1 n=d#5 v=74
133106 On ch=1 n=d#6 v=78
133110 On ch=1 n=b5 v=71
133220 Par ch=1 c=64 v=63
133238 Par ch=1 c=64 v=0
133264 Par ch=1 c=64 v=63
133302 Par ch=1 c=64 v=127
133350 On ch=1 n=a#6 v=99
133414 On ch=1 n=g#6 v=0
133538 On ch=1 n=g#4 v=0
133552 On ch=1 n=f#6 v=97
133558 On ch=1 n=b5 v=0
133560 On ch=1 n=a#6 v=0
133566 On ch=1 n=d#6 v=0
133568 On ch=1 n=d#5 v=0
133610 On ch=1 n=f#5 v=0
133650 On ch=1 n=f#6 v=0
133738 On ch=1 n=d#6 v=99
133794 On ch=1 n=f6 v=85
133802 On ch=1 n=d#6 v=0
133820 On ch=1 n=a#4 v=27
133858 On ch=1 n=f5 v=54
133862 On ch=1 n=d#6 v=92
133872 On ch=1 n=g#5 v=66
133874 On ch=1 n=f6 v=0
133970 Par ch=1 c=64 v=63
133984 Par ch=1 c=64 v=0
134118 Par ch=1 c=64 v=63
134134 Par ch=1 c=64 v=127
134352 On ch=1 n=c#6 v=93
134362 On ch=1 n=d#6 v=0
134410 On ch=1 n=g#5 v=0
134432 On ch=1 n=c#6 v=0
134470 On ch=1 n=f5 v=0
134680 On ch=1 n=a#4 v=0
134682 On ch=1 n=d#6 v=77
134684 On ch=1 n=a#5 v=66
134694 On ch=1 n=d#5 v=52
134696 On ch=1 n=g5 v=37
134784 Par ch=1 c=64 v=63
134798 Par ch=1 c=64 v=0
134914 Par ch=1 c=64 v=63
134928 Par ch=1 c=64 v=127
135038 On ch=1 n=g5 v=0
135078 On ch=1 n=d#5 v=0
135102 On ch=1 n=d#6 v=0
135118 On ch=1 n=a#5 v=0
135328 On ch=1 n=d#4 v=53
135716 On ch=1 n=a#4 v=53
135716 On ch=1 n=f#5 v=75
135756 On ch=1 n=d#5 v=37
135852 Par ch=1 c=64 v=63
135870 Par ch=1 c=64 v=0
135980 Par ch=1 c=64 v=63
136002 Par ch=1 c=64 v=127
136098 On ch=1 n=e5 v=80
136116 On ch=1 n=f#5 v=0
136210 On ch=1 n=f#5 v=94
136248 On ch=1 n=e5 v=0
136316 On ch=1 n=d#5 v=0
136344 On ch=1 n=f#5 v=0
136508 On ch=1 n=a#5 v=92
136516 On ch=1 n=c#5 v=54
136530 On ch=1 n=f5 v=56
136644 Par ch=1 c=64 v=63
136666 Par ch=1 c=64 v=0
136756 Par ch=1 c=64 v=63
136784 Par ch=1 c=64 v=127
136794 On ch=1 n=a#4 v=0
136858 On ch=1 n=b5 v=79
136862 On ch=1 n=a#5 v=0
136970 On ch=1 n=a#5 v=91
136986 On ch=1 n=c#5 v=0
136988 On ch=1 n=b5 v=0
137038 On ch=1 n=f5 v=0
137232 On ch=1 n=a#5 v=0
137266 On ch=1 n=b4 v=43
137272 On ch=1 n=g#5 v=76
137292 On ch=1 n=d#5 v=65
137350 Par ch=1 c=64 v=63
137368 Par ch=1 c=64 v=0
137472 Par ch=1 c=64 v=63
137494 Par ch=1 c=64 v=127
137626 On ch=1 n=f#5 v=83
137632 On ch=1 n=g#5 v=0
137698 On ch=1 n=d#5 v=0
137728 On ch=1 n=g#5 v=100
137760 On ch=1 n=f#5 v=0
137798 On ch=1 n=g#5 v=0
138024 On ch=1 n=b4 v=0
138042 On ch=1 n=d#6 v=84
138042 On ch=1 n=e5 v=54
138050 On ch=1 n=a#5 v=67
138056 On ch=1 n=g5 v=55
138120 Par ch=1 c=64 v=63
138136 Par ch=1 c=64 v=0
138272 Par ch=1 c=64 v=63
138288 Par ch=1 c=64 v=127
138468 On ch=1 n=d#4 v=0
138604 On ch=1 n=d#4 v=75
138728 On ch=1 n=g5 v=0
138742 On ch=1 n=a#5 v=0
138818 On ch=1 n=d#6 v=0
138822 On ch=1 n=e5 v=0
138964 On ch=1 n=d#5 v=72
138982 On ch=1 n=f#5 v=73
138982 On ch=1 n=c#6 v=78
139002 On ch=1 n=a5 v=49
139044 Par ch=1 c=64 v=63
139060 Par ch=1 c=64 v=0
139132 Par ch=1 c=64 v=63
139166 Par ch=1 c=64 v=127
139370 On ch=1 n=d#6 v=86
139424 On ch=1 n=c#6 v=0
139446 On ch=1 n=a5 v=0
139456 On ch=1 n=d#5 v=0
139466 On ch=1 n=b5 v=86
139506 On ch=1 n=d#6 v=0
139570 On ch=1 n=f#5 v=0
139638 On ch=1 n=b5 v=0
139748 On ch=1 n=g#5 v=85
139756 On ch=1 n=d#5 v=70
139760 On ch=1 n=c5 v=61
139820 Par ch=1 c=64 v=63
139838 Par ch=1 c=64 v=0
139886 Par ch=1 c=64 v=63
139930 Par ch=1 c=64 v=127
140004 On ch=1 n=a#5 v=81
140036 On ch=1 n=g#5 v=0
140148 On ch=1 n=c5 v=0
140228 On ch=1 n=a#5 v=0
140234 On ch=1 n=f#5 v=88
140294 On ch=1 n=d#5 v=0
140302 On ch=1 n=f#5 v=0
140470 On ch=1 n=c#4 v=57
140482 On ch=1 n=d#5 v=93
140500 On ch=1 n=d#4 v=0
140512 On ch=1 n=g#4 v=60
140532 On ch=1 n=b4 v=47
140566 On ch=1 n=d#5 v=0
140574 On ch=1 n=c#5 v=88
140594 Par ch=1 c=64 v=63
140608 Par ch=1 c=64 v=0
140648 On ch=1 n=d#5 v=80
140690 On ch=1 n=c#5 v=0
140720 Par ch=1 c=64 v=63
140740 Par ch=1 c=64 v=127
141012 On ch=1 n=f5 v=75
141082 On ch=1 n=d#5 v=0
141134 On ch=1 n=g#4 v=0
141146 On ch=1 n=b4 v=0
141240 On ch=1 n=f5 v=0
141356 On ch=1 n=f#4 v=52
141358 On ch=1 n=f#5 v=65
141374 On ch=1 n=a#4 v=39
141382 On ch=1 n=c#5 v=60
141424 Par ch=1 c=64 v=63
141436 On ch=1 n=c#4 v=0
141436 Par ch=1 c=64 v=0
141522 Par ch=1 c=64 v=63
141546 Par ch=1 c=64 v=127
141822 On ch=1 n=a#4 v=0
141864 On ch=1 n=f#4 v=0
141886 On ch=1 n=c#5 v=0
141960 On ch=1 n=f#5 v=0
141992 On ch=1 n=f#3 v=54
142078 Par ch=1 c=67 v=127
142458 On ch=1 n=f#3 v=0
142510 On ch=1 n=e3 v=57
142518 On ch=1 n=g7 v=63
142536 On ch=1 n=f#7 v=62
142584 Par ch=1 c=64 v=63
142604 Par ch=1 c=64 v=0
142738 Par ch=1 c=64 v=63
142756 Par ch=1 c=64 v=127
143032 On ch=1 n=e7 v=71
143076 On ch=1 n=g7 v=0
143092 On ch=1 n=f#7 v=0
143124 On ch=1 n=e3 v=0
143126 On ch=1 n=b3 v=51
143146 On ch=1 n=b6 v=68
143148 On ch=1 n=e7 v=0
143246 On ch=1 n=b6 v=0
143418 On ch=1 n=g4 v=65
143422 On ch=1 n=b6 v=69
143424 On ch=1 n=b3 v=0
143430 On ch=1 n=a6 v=73
143774 On ch=1 n=g6 v=68
143780 On ch=1 n=b6 v=0
143814 On ch=1 n=a6 v=0
143838 On ch=1 n=g4 v=0
143864 On ch=1 n=b3 v=50
143866 On ch=1 n=d6 v=76
143870 On ch=1 n=g6 v=0
143948 On ch=1 n=d6 v=0
144134 On ch=1 n=c#6 v=80
144140 On ch=1 n=e3 v=74
144140 On ch=1 n=d6 v=71
144184 On ch=1 n=b3 v=0
144490 On ch=1 n=d6 v=0
144500 On ch=1 n=b5 v=71
144532 On ch=1 n=c#6 v=0
144576 On ch=1 n=f#5 v=94
144580 On ch=1 n=b3 v=55
144586 On ch=1 n=b5 v=0
144594 On ch=1 n=e3 v=0
144652 On ch=1 n=f#5 v=0
144826 On ch=1 n=f#5 v=77
144848 On ch=1 n=g4 v=57
144856 On ch=1 n=g5 v=83
144884 Par ch=1 c=64 v=63
144896 Par ch=1 c=64 v=0
144998 Par ch=1 c=64 v=63
145012 Par ch=1 c=64 v=127
145040 On ch=1 n=g5 v=0
145092 On ch=1 n=b3 v=0
145142 On ch=1 n=g4 v=0
145198 On ch=1 n=e5 v=82
145258 On ch=1 n=f#5 v=0
145294 On ch=1 n=d5 v=85
145302 On ch=1 n=e5 v=0
145392 On ch=1 n=d5 v=0
145504 On ch=1 n=f#5 v=94
145578 On ch=1 n=g5 v=82
145580 On ch=1 n=f#5 v=0
145610 On ch=1 n=e6 v=55
145612 On ch=1 n=d6 v=64
145618 On ch=1 n=b5 v=61
145632 On ch=1 n=f#5 v=97
145646 Par ch=1 c=64 v=63
145658 Par ch=1 c=64 v=0
145686 Par ch=1 c=64 v=63
145694 On ch=1 n=g5 v=0
145716 Par ch=1 c=64 v=127
145892 On ch=1 n=e6 v=0
145894 On ch=1 n=e5 v=92
145922 On ch=1 n=d6 v=0
145934 On ch=1 n=f#5 v=0
145960 On ch=1 n=b5 v=0
146078 On ch=1 n=e5 v=0
146090 On ch=1 n=b4 v=89
146198 On ch=1 n=b4 v=0
146362 On ch=1 n=c#5 v=73
146364 On ch=1 n=e5 v=64
146364 On ch=1 n=g4 v=66
146364 On ch=1 n=a3 v=54
146386 On ch=1 n=b4 v=71
146390 Par ch=1 c=64 v=63
146402 Par ch=1 c=64 v=0
146444 Par ch=1 c=64 v=63
146470 Par ch=1 c=64 v=127
146574 On ch=1 n=a3 v=0
146612 On ch=1 n=g4 v=0
146800 On ch=1 n=e5 v=0
146802 On ch=1 n=c#5 v=0
146816 On ch=1 n=a4 v=83
146820 On ch=1 n=b4 v=0
146894 On ch=1 n=a4 v=0
147126 On ch=1 n=g5 v=79
147130 Par ch=1 c=64 v=63
147140 Par ch=1 c=64 v=0
147150 On ch=1 n=e6 v=59
147156 On ch=1 n=d6 v=57
147168 On ch=1 n=b5 v=68
147184 On ch=1 n=f#5 v=105
147192 Par ch=1 c=64 v=63
147218 Par ch=1 c=64 v=127
147242 On ch=1 n=g5 v=0
147370 On ch=1 n=e6 v=0
147410 On ch=1 n=d6 v=0
147446 On ch=1 n=e5 v=94
147450 On ch=1 n=b5 v=0
147492 On ch=1 n=f#5 v=0
147640 On ch=1 n=b4 v=100
147644 On ch=1 n=e5 v=0
147774 On ch=1 n=b4 v=0
147896 On ch=1 n=c#5 v=74
147898 On ch=1 n=a3 v=36
147904 On ch=1 n=e5 v=71
147904 On ch=1 n=g4 v=49
147914 On ch=1 n=b4 v=71
147926 Par ch=1 c=64 v=63
147936 Par ch=1 c=64 v=0
148016 Par ch=1 c=64 v=63
148044 Par ch=1 c=64 v=127
148196 On ch=1 n=g4 v=0
148378 On ch=1 n=a3 v=0
148396 On ch=1 n=a4 v=71
148414 On ch=1 n=e5 v=0
148416 On ch=1 n=c#5 v=0
148432 On ch=1 n=b4 v=0
148448 On ch=1 n=a4 v=0
148824 On ch=1 n=e3 v=55
148844 On ch=1 n=g7 v=76
148846 On ch=1 n=f#7 v=69
148902 Par ch=1 c=64 v=63
148918 Par ch=1 c=64 v=0
149044 Par ch=1 c=64 v=63
149060 Par ch=1 c=64 v=127
149238 On ch=1 n=g7 v=0
149266 On ch=1 n=e7 v=82
149322 On ch=1 n=e3 v=0
149328 On ch=1 n=f#7 v=0
149348 On ch=1 n=b3 v=50
149374 On ch=1 n=b6 v=70
149382 On ch=1 n=e7 v=0
149458 On ch=1 n=b6 v=0
149634 On ch=1 n=g4 v=55
149654 On ch=1 n=b6 v=59
149660 On ch=1 n=a6 v=73
149706 Par ch=1 c=64 v=63
149754 Par ch=1 c=64 v=127
149904 On ch=1 n=b3 v=0
150016 On ch=1 n=g6 v=77
150026 On ch=1 n=b6 v=0
150054 On ch=1 n=a6 v=0
150054 On ch=1 n=g4 v=0
150098 On ch=1 n=g6 v=0
150102 On ch=1 n=d6 v=74
150122 On ch=1 n=b3 v=55
150168 On ch=1 n=d6 v=0
150362 On ch=1 n=c#6 v=79
150372 On ch=1 n=d6 v=67
150378 On ch=1 n=e3 v=61
150430 On ch=1 n=b3 v=0
150434 Par ch=1 c=64 v=63
150462 Par ch=1 c=64 v=0
150472 Par ch=1 c=64 v=63
150520 Par ch=1 c=64 v=127
150696 On ch=1 n=b5 v=77
150706 On ch=1 n=d6 v=0
150756 On ch=1 n=c#6 v=0
150790 On ch=1 n=e3 v=0
150794 On ch=1 n=b3 v=54
150804 On ch=1 n=b5 v=0
150810 On ch=1 n=f#5 v=97
150872 On ch=1 n=f#5 v=0
151082 On ch=1 n=g4 v=46
151088 On ch=1 n=f#5 v=84
151096 On ch=1 n=g5 v=73
151176 Par ch=1 c=64 v=63
151208 Par ch=1 c=64 v=127
151268 On ch=1 n=b3 v=0
151314 On ch=1 n=g4 v=0
151434 On ch=1 n=g5 v=0
151460 On ch=1 n=e5 v=77
151478 On ch=1 n=f#5 v=0
151546 On ch=1 n=d5 v=67
151560 On ch=1 n=e5 v=0
151632 On ch=1 n=d5 v=0
151782 On ch=1 n=f#5 v=88
151826 On ch=1 n=e6 v=57
151834 Par ch=1 c=64 v=63
151836 On ch=1 n=f#5 v=0
151838 On ch=1 n=d6 v=57
151846 On ch=1 n=g5 v=70
151848 Par ch=1 c=64 v=0
151852 On ch=1 n=b5 v=55
151876 Par ch=1 c=64 v=63
151890 On ch=1 n=f#5 v=88
151908 Par ch=1 c=64 v=127
151978 On ch=1 n=g5 v=0
152070 On ch=1 n=e6 v=0
152102 On ch=1 n=d6 v=0
152150 On ch=1 n=b5 v=0
152156 On ch=1 n=e5 v=76
152192 On ch=1 n=f#5 v=0
152314 On ch=1 n=e5 v=0
152338 On ch=1 n=b4 v=69
152434 On ch=1 n=b4 v=0
152612 On ch=1 n=e5 v=73
152614 On ch=1 n=g4 v=58
152620 On ch=1 n=c#5 v=70
152624 On ch=1 n=b4 v=73
152626 On ch=1 n=a3 v=55
152630 Par ch=1 c=64 v=63
152642 Par ch=1 c=64 v=0
152718 Par ch=1 c=64 v=63
152750 Par ch=1 c=64 v=127
152826 On ch=1 n=c#5 v=0
153004 On ch=1 n=g4 v=0
153046 On ch=1 n=a3 v=0
153074 On ch=1 n=e5 v=0
153086 On ch=1 n=a4 v=78
153092 On ch=1 n=b4 v=0
153172 On ch=1 n=a4 v=0
153380 On ch=1 n=f#5 v=84
153394 On ch=1 n=a4 v=32
153396 On ch=1 n=d4 v=52
153410 Par ch=1 c=64 v=63
153412 On ch=1 n=d5 v=68
153424 Par ch=1 c=64 v=0
153492 Par ch=1 c=64 v=63
153522 Par ch=1 c=64 v=127
153574 On ch=1 n=f#5 v=0
153578 On ch=1 n=d5 v=0
153584 On ch=1 n=a4 v=0
153590 On ch=1 n=d4 v=0
153910 Par ch=1 c=64 v=63
153922 On ch=1 n=c#5 v=90
153926 On ch=1 n=a4 v=68
153926 On ch=1 n=f#4 v=68
153928 Par ch=1 c=64 v=0
153930 On ch=1 n=b3 v=65
154036 Par ch=1 c=67 v=0
154048 On ch=1 n=a4 v=0
154058 On ch=1 n=b3 v=0
154162 On ch=1 n=c#5 v=0
154204 On ch=1 n=f#4 v=0
154276 Par ch=1 c=64 v=63
154280 On ch=1 n=g#4 v=66
154286 On ch=1 n=e5 v=79
154290 On ch=1 n=e4 v=69
154292 On ch=1 n=b4 v=70
154296 Par ch=1 c=64 v=127
154362 On ch=1 n=g#4 v=0
154364 On ch=1 n=b4 v=0
154366 On ch=1 n=e4 v=0
154392 On ch=1 n=e5 v=0
154696 Par ch=1 c=64 v=63
154714 Par ch=1 c=64 v=0
154742 On ch=1 n=a#5 v=93
154812 On ch=1 n=b5 v=103
154832 On ch=1 n=a#5 v=0
154900 On ch=1 n=b5 v=0
155152 On ch=1 n=g#4 v=62
155160 On ch=1 n=e5 v=59
155174 On ch=1 n=c5 v=59
155178 On ch=1 n=d#6 v=112
155282 Par ch=1 c=64 v=63
155286 Par ch=1 c=64 v=127
155514 On ch=1 n=c5 v=0
155518 On ch=1 n=e5 v=0
155556 On ch=1 n=g#4 v=0
156026 On ch=1 n=e4 v=72
156032 On ch=1 n=a3 v=79
156116 On ch=1 n=e4 v=0
156122 On ch=1 n=a3 v=0
156312 On ch=1 n=d#6 v=0
156380 On ch=1 n=c6 v=96
156464 On ch=1 n=d#6 v=106
156490 On ch=1 n=c6 v=0
156538 On ch=1 n=d#6 v=0
156776 On ch=1 n=c#5 v=80
156778 On ch=1 n=a4 v=66
156782 On ch=1 n=c6 v=98
156782 On ch=1 n=f5 v=76
156796 Par ch=1 c=64 v=63
156806 Par ch=1 c=64 v=0
156900 Par ch=1 c=64 v=63
156926 Par ch=1 c=64 v=127
157102 On ch=1 n=c#5 v=0
157106 On ch=1 n=a4 v=0
157118 On ch=1 n=c6 v=0
157134 On ch=1 n=f5 v=0
157160 On ch=1 n=b5 v=67
157244 On ch=1 n=c#5 v=109
157246 On ch=1 n=b5 v=0
157310 On ch=1 n=c#5 v=0
157510 On ch=1 n=g#5 v=83
157518 On ch=1 n=b5 v=96
157518 On ch=1 n=f5 v=67
157534 Par ch=1 c=64 v=63
157546 Par ch=1 c=64 v=0
157626 On ch=1 n=b5 v=0
157632 Par ch=1 c=64 v=63
157658 Par ch=1 c=64 v=127
157662 On ch=1 n=g#5 v=0
157696 On ch=1 n=f5 v=0
157958 On ch=1 n=f#3 v=87
157966 On ch=1 n=c#5 v=104
158048 On ch=1 n=c#5 v=0
158048 On ch=1 n=f#3 v=0
158120 Par ch=1 c=64 v=63
158138 Par ch=1 c=64 v=0
158234 On ch=1 n=g#5 v=90
158238 On ch=1 n=a4 v=71
158242 On ch=1 n=c5 v=78
158254 On ch=1 n=e5 v=84
158274 Par ch=1 c=64 v=63
158294 Par ch=1 c=64 v=127
158360 On ch=1 n=c5 v=0
158372 On ch=1 n=a4 v=0
158374 On ch=1 n=e5 v=0
158378 On ch=1 n=g#5 v=0
158588 On ch=1 n=c5 v=89
158642 Par ch=1 c=64 v=63
158658 Par ch=1 c=64 v=0
158664 On ch=1 n=g#5 v=91
158668 On ch=1 n=b3 v=65
158672 On ch=1 n=c5 v=0
158680 On ch=1 n=d#5 v=103
158748 On ch=1 n=d#5 v=0
158782 On ch=1 n=g#5 v=0
158830 On ch=1 n=b3 v=0
158964 On ch=1 n=a#4 v=69
158984 On ch=1 n=c#5 v=82
158986 On ch=1 n=f#5 v=90
158994 On ch=1 n=g4 v=59
159050 Par ch=1 c=64 v=63
159052 Par ch=1 c=64 v=127
159106 On ch=1 n=f#5 v=0
159186 On ch=1 n=c#5 v=0
159252 On ch=1 n=g4 v=0
159274 On ch=1 n=a#4 v=0
159424 On ch=1 n=b3 v=69
159434 On ch=1 n=e5 v=96
159512 On ch=1 n=e5 v=0
159518 Par ch=1 c=64 v=63
159540 Par ch=1 c=64 v=0
159664 On ch=1 n=b3 v=0
159710 On ch=1 n=f#4 v=76
159710 On ch=1 n=a4 v=68
159726 On ch=1 n=e5 v=91
159742 On ch=1 n=c5 v=82
159782 Par ch=1 c=64 v=63
159790 Par ch=1 c=64 v=127
159812 On ch=1 n=f#4 v=0
159822 On ch=1 n=a4 v=0
160098 On ch=1 n=f#5 v=88
160114 On ch=1 n=e5 v=0
160150 On ch=1 n=b3 v=75
160164 On ch=1 n=d5 v=93
160184 On ch=1 n=c5 v=0
160230 On ch=1 n=b3 v=0
160230 On ch=1 n=f#5 v=0
160238 On ch=1 n=d5 v=0
160306 Par ch=1 c=64 v=63
160342 Par ch=1 c=64 v=0
160464 On ch=1 n=g4 v=76
160464 On ch=1 n=e3 v=65
160470 On ch=1 n=b3 v=70
160472 On ch=1 n=b4 v=90
160482 Par ch=1 c=64 v=63
160498 On ch=1 n=e5 v=96
160500 Par ch=1 c=64 v=127
160532 On ch=1 n=g4 v=0
160540 On ch=1 n=b3 v=0
160542 On ch=1 n=b4 v=0
160548 On ch=1 n=e3 v=0
160580 On ch=1 n=e5 v=0
160844 On ch=1 n=a#5 v=105
160896 Par ch=1 c=64 v=63
160910 On ch=1 n=b5 v=99
160922 On ch=1 n=a#5 v=0
160926 Par ch=1 c=64 v=0
161010 On ch=1 n=b5 v=0
161236 On ch=1 n=b4 v=102
161238 On ch=1 n=d#6 v=119
161554 On ch=1 n=d#5 v=114
161578 On ch=1 n=b4 v=0
161646 On ch=1 n=d#5 v=0
161652 On ch=1 n=e5 v=103
161740 On ch=1 n=e5 v=0
162040 On ch=1 n=g#5 v=112
162048 On ch=1 n=c5 v=90
162050 On ch=1 n=e5 v=88
162084 Par ch=1 c=64 v=127
162170 On ch=1 n=d#6 v=0
162452 On ch=1 n=c6 v=96
162500 On ch=1 n=g#5 v=0
162504 On ch=1 n=c5 v=0
162520 On ch=1 n=d#6 v=107
162548 On ch=1 n=c6 v=0
162600 On ch=1 n=d#6 v=0
162648 On ch=1 n=e5 v=0
162816 On ch=1 n=c6 v=98
162822 On ch=1 n=a4 v=80
162882 On ch=1 n=a4 v=0
162894 On ch=1 n=c6 v=0
163158 On ch=1 n=b5 v=98
163182 On ch=1 n=f5 v=81
163262 On ch=1 n=c#5 v=105
163264 On ch=1 n=g#5 v=105
163274 On ch=1 n=b5 v=0
163290 On ch=1 n=f5 v=0
163314 On ch=1 n=c#5 v=0
163342 On ch=1 n=g#5 v=0
163572 On ch=1 n=b5 v=107
163572 On ch=1 n=f5 v=65
163598 Par ch=1 c=64 v=63
163614 Par ch=1 c=64 v=0
163658 Par ch=1 c=64 v=63
163698 Par ch=1 c=64 v=127
163740 On ch=1 n=f5 v=0
163864 On ch=1 n=b5 v=0
163920 On ch=1 n=e5 v=90
164014 On ch=1 n=c#5 v=105
164022 On ch=1 n=f#4 v=94
164034 On ch=1 n=e5 v=0
164090 On ch=1 n=c#5 v=0
164288 On ch=1 n=f#4 v=0
164300 Par ch=1 c=64 v=63
164314 Par ch=1 c=64 v=0
164314 On ch=1 n=g#5 v=105
164316 On ch=1 n=e5 v=98
164370 Par ch=1 c=64 v=63
164404 Par ch=1 c=64 v=127
164432 On ch=1 n=e5 v=0
164600 On ch=1 n=g#5 v=0
164638 On ch=1 n=c5 v=90
164718 On ch=1 n=c5 v=0
164726 On ch=1 n=g#5 v=104
164730 On ch=1 n=f#4 v=89
164736 On ch=1 n=d#5 v=98
164772 On ch=1 n=d#5 v=0
164782 On ch=1 n=f#4 v=0
164802 On ch=1 n=g#5 v=0
164990 Par ch=1 c=64 v=63
165004 Par ch=1 c=64 v=0
165014 On ch=1 n=f#5 v=107
165018 On ch=1 n=a#4 v=86
165024 On ch=1 n=c#5 v=105
165026 On ch=1 n=g4 v=69
165050 Par ch=1 c=64 v=63
165076 Par ch=1 c=64 v=127
165086 On ch=1 n=g4 v=0
165092 On ch=1 n=c#5 v=0
165102 On ch=1 n=a#4 v=0
165130 On ch=1 n=f#5 v=0
165362 On ch=1 n=e4 v=92
165424 On ch=1 n=b3 v=64
165428 On ch=1 n=e4 v=0
165456 On ch=1 n=c#5 v=109
165458 On ch=1 n=e5 v=103
165524 On ch=1 n=c#5 v=0
165532 On ch=1 n=e5 v=0
165704 On ch=1 n=b3 v=0
165740 On ch=1 n=e5 v=92
165740 On ch=1 n=f#4 v=80
165744 On ch=1 n=a4 v=73
165758 On ch=1 n=c5 v=85
165768 Par ch=1 c=64 v=63
165780 Par ch=1 c=64 v=0
165898 Par ch=1 c=64 v=63
165922 Par ch=1 c=64 v=127
166056 On ch=1 n=f#5 v=95
166106 On ch=1 n=c5 v=0
166118 On ch=1 n=e5 v=0
166142 On ch=1 n=a4 v=0
166148 On ch=1 n=d5 v=94
166152 On ch=1 n=b3 v=73
166166 On ch=1 n=f#4 v=0
166192 On ch=1 n=f#5 v=0
166214 On ch=1 n=d5 v=0
166220 On ch=1 n=b3 v=0
166464 On ch=1 n=g4 v=57
166472 Par ch=1 c=64 v=63
166484 On ch=1 n=e3 v=63
166488 On ch=1 n=b3 v=65
166490 On ch=1 n=b4 v=81
166492 Par ch=1 c=64 v=0
166524 On ch=1 n=e5 v=89
166674 On ch=1 n=g4 v=0
166728 On ch=1 n=b4 v=0
166752 On ch=1 n=e3 v=0
166766 On ch=1 n=b3 v=0
166780 On ch=1 n=e5 v=0
167112 On ch=1 n=f#6 v=70
167132 On ch=1 n=d6 v=42
167168 On ch=1 n=f#6 v=0
167184 On ch=1 n=d6 v=0
167498 On ch=1 n=f#6 v=71
167516 On ch=1 n=b5 v=51
167524 On ch=1 n=d6 v=60
167542 Par ch=1 c=64 v=63
167554 Par ch=1 c=64 v=127
167578 On ch=1 n=f#6 v=0
167578 On ch=1 n=g6 v=76
167652 On ch=1 n=f#6 v=60
167682 On ch=1 n=g6 v=0
167768 On ch=1 n=d6 v=0
167804 On ch=1 n=b5 v=0
167900 On ch=1 n=f#6 v=0
167994 On ch=1 n=c#6 v=72
167994 On ch=1 n=e6 v=75
168010 On ch=1 n=a5 v=44
168012 Par ch=1 c=64 v=63
168018 Par ch=1 c=64 v=0
168086 On ch=1 n=a5 v=0
168088 On ch=1 n=c#6 v=0
168094 On ch=1 n=e6 v=0
168290 On ch=1 n=f#6 v=86
168310 On ch=1 n=g5 v=62
168312 On ch=1 n=d6 v=63
168338 Par ch=1 c=64 v=63
168340 Par ch=1 c=64 v=127
168402 On ch=1 n=g5 v=0
168414 On ch=1 n=f#6 v=0
168416 On ch=1 n=d6 v=0
168740 Par ch=1 c=64 v=63
168748 On ch=1 n=b6 v=75
168750 Par ch=1 c=64 v=0
168754 On ch=1 n=f#5 v=80
168768 On ch=1 n=c#6 v=52
168770 On ch=1 n=e6 v=60
168812 On ch=1 n=f#5 v=0
168814 On ch=1 n=c#6 v=0
168820 On ch=1 n=e6 v=0
168832 On ch=1 n=b6 v=0
169074 On ch=1 n=b6 v=65
169092 On ch=1 n=f#5 v=82
169092 Par ch=1 c=64 v=63
169094 Par ch=1 c=64 v=127
169100 On ch=1 n=c#6 v=51
169106 On ch=1 n=e6 v=55
169128 On ch=1 n=f#5 v=0
169170 On ch=1 n=c#6 v=0
169188 On ch=1 n=b6 v=0
169198 On ch=1 n=e6 v=0
169602 On ch=1 n=a6 v=73
169610 On ch=1 n=c#6 v=55
169616 On ch=1 n=e6 v=52
169690 On ch=1 n=e6 v=0
169698 On ch=1 n=c#6 v=0
169708 On ch=1 n=a6 v=0
169958 On ch=1 n=c#7 v=76
169962 On ch=1 n=f#6 v=60
169972 On ch=1 n=f#7 v=45
169984 On ch=1 n=d6 v=44
170088 Par ch=1 c=64 v=63
170118 Par ch=1 c=64 v=127
170218 On ch=1 n=f#7 v=0
170264 On ch=1 n=c#7 v=0
170300 On ch=1 n=f#6 v=0
170310 On ch=1 n=d6 v=0
170546 On ch=1 n=f#6 v=91
170552 On ch=1 n=c#6 v=72
170558 On ch=1 n=d6 v=71
170594 On ch=1 n=c#6 v=0
170606 On ch=1 n=d6 v=0
170618 On ch=1 n=f#6 v=0
170710 Par ch=1 c=64 v=63
170744 Par ch=1 c=64 v=0
170882 On ch=1 n=f#6 v=91
170900 On ch=1 n=b5 v=68
170902 On ch=1 n=d6 v=65
170940 Par ch=1 c=64 v=63
170944 On ch=1 n=f#6 v=0
170954 Par ch=1 c=64 v=127
