MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
914658 On ch=1 n=c#7 v=102
915014 On ch=1 n=c#7 v=0
915192 On ch=1 n=c7 v=102
915364 On ch=1 n=c7 v=0
915364 On ch=1 n=c7 v=107
915376 Par ch=1 c=64 v=127
917176 On ch=1 n=c7 v=0
917356 On ch=1 n=b6 v=99
917538 On ch=1 n=b6 v=0
917538 On ch=1 n=a#6 v=99
917884 On ch=1 n=a#6 v=0
918058 On ch=1 n=g6 v=99
918222 Par ch=1 c=64 v=0
918276 On ch=1 n=g6 v=0
918276 On ch=1 n=a#6 v=108
918608 On ch=1 n=a#6 v=0
918776 On ch=1 n=g#6 v=101
918968 On ch=1 n=g#6 v=0
918968 On ch=1 n=g6 v=102
919326 On ch=1 n=g6 v=0
919506 On ch=1 n=g#6 v=103
919670 On ch=1 n=g#6 v=0
919670 On ch=1 n=g#6 v=98
919682 Par ch=1 c=64 v=127
922476 Par ch=1 c=64 v=0
922834 On ch=1 n=g#6 v=0
923006 On ch=1 n=a6 v=93
923178 On ch=1 n=a6 v=0
923178 On ch=1 n=a#6 v=93
923542 On ch=1 n=a#6 v=0
923722 On ch=1 n=g#6 v=95
923894 On ch=1 n=g#6 v=0
923894 On ch=1 n=g#6 v=96
923906 Par ch=1 c=64 v=127
925630 On ch=1 n=g#6 v=0
925798 On ch=1 n=a6 v=94
925964 On ch=1 n=a6 v=0
925964 On ch=1 n=a#6 v=94
926296 On ch=1 n=a#6 v=0
926462 On ch=1 n=c7 v=97
926618 Par ch=1 c=64 v=0
926624 On ch=1 n=c7 v=0
926624 On ch=1 n=c#7 v=100
926952 On ch=1 n=c#7 v=0
927116 On ch=1 n=d#7 v=101
927292 On ch=1 n=d#7 v=0
927292 On ch=1 n=e7 v=106
927632 On ch=1 n=e7 v=0
927802 On ch=1 n=f7 v=104
927976 On ch=1 n=f7 v=0
927976 On ch=1 n=f7 v=113
927988 Par ch=1 c=64 v=127
930810 Par ch=1 c=64 v=0
931190 On ch=1 n=f7 v=0
931368 On ch=1 n=f7 v=105
931542 On ch=1 n=f7 v=0
931542 On ch=1 n=f#7 v=112
931926 On ch=1 n=f#7 v=0
932116 On ch=1 n=f7 v=111
932250 On ch=1 n=f7 v=0
932250 On ch=1 n=f7 v=115
932262 Par ch=1 c=64 v=127
934028 On ch=1 n=f7 v=0
934208 On ch=1 n=e7 v=104
934374 On ch=1 n=e7 v=0
934374 On ch=1 n=d#7 v=104
934724 On ch=1 n=d#7 v=0
934900 On ch=1 n=c7 v=107
935064 Par ch=1 c=64 v=0
935108 On ch=1 n=c7 v=0
935108 On ch=1 n=d#7 v=118
935464 On ch=1 n=d#7 v=0
935644 On ch=1 n=d7 v=111
935806 On ch=1 n=d7 v=0
935806 On ch=1 n=c7 v=106
936140 On ch=1 n=c7 v=0
936308 On ch=1 n=d7 v=106
936514 On ch=1 n=d7 v=0
936514 On ch=1 n=d7 v=109
936526 Par ch=1 c=64 v=127
936844 On ch=1 n=d7 v=0
936844 On ch=1 n=c7 v=106
937186 On ch=1 n=c7 v=0
937186 On ch=1 n=b6 v=106
937538 On ch=1 n=b6 v=0
937538 On ch=1 n=d6 v=108
937920 On ch=1 n=d6 v=0
938266 On ch=1 n=a#6 v=106
938616 On ch=1 n=a#6 v=0
938616 On ch=1 n=b6 v=106
938976 On ch=1 n=b6 v=0
938976 On ch=1 n=d7 v=108
939320 Par ch=1 c=64 v=0
939326 On ch=1 n=d7 v=0
939326 On ch=1 n=b6 v=106
939338 Par ch=1 c=64 v=127
939668 On ch=1 n=b6 v=0
939668 On ch=1 n=a#6 v=106
940012 On ch=1 n=a#6 v=0
940012 On ch=1 n=a6 v=106
940364 On ch=1 n=a6 v=0
940364 On ch=1 n=a#6 v=106
940706 Par ch=1 c=64 v=0
940724 On ch=1 n=a#6 v=0
940724 On ch=1 n=a#6 v=106
940736 Par ch=1 c=64 v=127
941084 On ch=1 n=a#6 v=0
941084 On ch=1 n=a6 v=106
941438 On ch=1 n=a6 v=0
941438 On ch=1 n=g#6 v=106
941774 On ch=1 n=g#6 v=0
941774 On ch=1 n=c#6 v=106
942128 On ch=1 n=c#6 v=0
942464 On ch=1 n=g6 v=106
942808 On ch=1 n=g6 v=0
942808 On ch=1 n=g#6 v=106
943162 On ch=1 n=g#6 v=0
943162 On ch=1 n=a#6 v=106
943506 Par ch=1 c=64 v=0
943526 On ch=1 n=a#6 v=0
943526 On ch=1 n=g#6 v=106
943538 Par ch=1 c=64 v=127
943878 On ch=1 n=g#6 v=0
943878 On ch=1 n=f#6 v=106
944234 On ch=1 n=f#6 v=0
944234 On ch=1 n=f6 v=106
944606 On ch=1 n=f6 v=0
944606 On ch=1 n=f#6 v=106
944910 Par ch=1 c=64 v=0
944916 On ch=1 n=f#6 v=0
944916 On ch=1 n=a#6 v=106
944926 Par ch=1 c=64 v=127
945260 On ch=1 n=a#6 v=0
945260 On ch=1 n=a6 v=106
945604 On ch=1 n=a6 v=0
945604 On ch=1 n=g#6 v=106
945962 On ch=1 n=g#6 v=0
945962 On ch=1 n=a#5 v=106
946340 On ch=1 n=a#5 v=0
946664 On ch=1 n=g6 v=106
947014 On ch=1 n=g6 v=0
947014 On ch=1 n=g#6 v=106
947400 On ch=1 n=g#6 v=0
947400 On ch=1 n=a#6 v=106
947750 Par ch=1 c=64 v=0
947756 On ch=1 n=a#6 v=0
947756 On ch=1 n=g#6 v=106
947768 Par ch=1 c=64 v=127
948090 On ch=1 n=g#6 v=0
948090 On ch=1 n=f#6 v=106
948428 On ch=1 n=f#6 v=0
948428 On ch=1 n=f6 v=106
948760 On ch=1 n=f6 v=0
948760 On ch=1 n=d#6 v=106
949082 Par ch=1 c=64 v=0
949118 On ch=1 n=d#6 v=0
949118 On ch=1 n=d6 v=106
949130 Par ch=1 c=64 v=127
949472 On ch=1 n=d6 v=0
949472 On ch=1 n=d#6 v=106
949838 On ch=1 n=d#6 v=0
949838 On ch=1 n=d6 v=106
950188 On ch=1 n=d6 v=0
950188 On ch=1 n=d#6 v=106
950554 On ch=1 n=d#6 v=0
950554 On ch=1 n=d6 v=106
950736 On ch=1 n=d6 v=0
950736 On ch=1 n=d#6 v=106
950878 On ch=1 n=d#6 v=0
950878 On ch=1 n=f6 v=106
952730 On ch=1 n=f6 v=0
952730 On ch=1 n=c6 v=106
953440 Par ch=1 c=64 v=0
953466 On ch=1 n=c6 v=0
953478 Par ch=1 c=64 v=127
953840 On ch=1 n=a#5 v=106
954210 On ch=1 n=a#5 v=0
954210 On ch=1 n=c7 v=106
954210 On ch=1 n=g#6 v=106
954606 On ch=1 n=c7 v=0
954606 On ch=1 n=a#6 v=106
954964 On ch=1 n=a#6 v=0
954964 On ch=1 n=g#6 v=0
955346 On ch=1 n=a#5 v=106
955710 On ch=1 n=a#5 v=0
955710 On ch=1 n=c7 v=106
955710 On ch=1 n=g#6 v=106
956068 On ch=1 n=c7 v=0
956068 On ch=1 n=a#6 v=106
956436 On ch=1 n=a#6 v=0
956436 On ch=1 n=g#6 v=0
956436 On ch=1 n=a#6 v=106
956436 On ch=1 n=c6 v=106
956780 On ch=1 n=c6 v=0
956780 On ch=1 n=a#6 v=0
956780 On ch=1 n=a#6 v=106
956780 On ch=1 n=c#6 v=106
957128 On ch=1 n=c#6 v=0
957128 On ch=1 n=a#6 v=0
957128 On ch=1 n=a#6 v=106
957128 On ch=1 n=d6 v=106
957474 On ch=1 n=d6 v=0
957474 On ch=1 n=a#6 v=0
957474 On ch=1 n=a#6 v=106
957474 On ch=1 n=f6 v=106
957810 Par ch=1 c=64 v=0
957848 On ch=1 n=f6 v=0
957848 On ch=1 n=a#6 v=0
957848 On ch=1 n=f#6 v=106
957848 On ch=1 n=d#6 v=106
957860 Par ch=1 c=64 v=127
958230 On ch=1 n=d#6 v=0
958230 On ch=1 n=f#6 v=0
958230 On ch=1 n=g6 v=106
958610 On ch=1 n=f7 v=102
958610 On ch=1 n=a#6 v=102
958988 On ch=1 n=a#6 v=0
958988 On ch=1 n=f7 v=0
958988 On ch=1 n=g6 v=0
958988 On ch=1 n=d#7 v=102
959344 Par ch=1 c=64 v=0
959352 On ch=1 n=d#7 v=0
959352 On ch=1 n=f#6 v=102
959720 On ch=1 n=f#6 v=0
959720 On ch=1 n=g6 v=102
960074 On ch=1 n=g6 v=0
960074 On ch=1 n=c7 v=102
960074 On ch=1 n=g#6 v=102
960424 On ch=1 n=g#6 v=0
960424 On ch=1 n=c7 v=0
960424 On ch=1 n=a#6 v=102
960424 On ch=1 n=g6 v=102
960806 On ch=1 n=g6 v=0
960806 On ch=1 n=a#6 v=0
960806 On ch=1 n=a6 v=102
960806 On ch=1 n=f#6 v=102
961164 On ch=1 n=f#6 v=0
961164 On ch=1 n=a6 v=0
961164 On ch=1 n=g#6 v=102
961164 On ch=1 n=f6 v=102
961524 On ch=1 n=f6 v=0
961524 On ch=1 n=g#6 v=0
961524 On ch=1 n=g6 v=102
961524 On ch=1 n=e6 v=102
961878 On ch=1 n=e6 v=0
961878 On ch=1 n=g6 v=0
961878 On ch=1 n=f#6 v=102
961878 On ch=1 n=d#6 v=102
962236 On ch=1 n=d#6 v=0
962236 On ch=1 n=f#6 v=0
962248 Par ch=1 c=64 v=127
962604 On ch=1 n=d6 v=100
962980 On ch=1 n=d6 v=0
962980 On ch=1 n=c7 v=99
962980 On ch=1 n=g#6 v=99
963342 On ch=1 n=c7 v=0
963342 On ch=1 n=a#6 v=105
963690 Par ch=1 c=64 v=0
963720 On ch=1 n=a#6 v=0
963720 On ch=1 n=g#6 v=0
963732 Par ch=1 c=64 v=127
964100 On ch=1 n=c6 v=98
964486 On ch=1 n=c6 v=0
964486 On ch=1 n=c7 v=100
964486 On ch=1 n=g#6 v=100
964836 On ch=1 n=c7 v=0
964836 On ch=1 n=a#6 v=101
965178 Par ch=1 c=64 v=0
965210 On ch=1 n=a#6 v=0
965210 On ch=1 n=g#6 v=0
965222 Par ch=1 c=64 v=127
965586 On ch=1 n=a#5 v=95
965958 On ch=1 n=a#5 v=0
965958 On ch=1 n=c7 v=98
965958 On ch=1 n=g#6 v=98
966324 On ch=1 n=c7 v=0
966324 On ch=1 n=a#6 v=101
966676 Par ch=1 c=64 v=0
966724 On ch=1 n=a#6 v=0
966724 On ch=1 n=g#6 v=0
966724 On ch=1 n=g6 v=101
966724 On ch=1 n=d#6 v=101
966738 Par ch=1 c=64 v=127
967524 On ch=1 n=d#6 v=0
967524 On ch=1 n=g6 v=0
967524 On ch=1 n=d#4 v=111
967776 On ch=1 n=d#4 v=0
967776 On ch=1 n=d#4 v=111
967922 On ch=1 n=d#4 v=0
967922 On ch=1 n=d#4 v=107
968138 On ch=1 n=d#4 v=0
968138 On ch=1 n=d#4 v=108
968888 On ch=1 n=d#4 v=0
968888 On ch=1 n=a#3 v=114
969678 Par ch=1 c=64 v=0
969686 On ch=1 n=a#3 v=0
969686 On ch=1 n=d#3 v=122
971258 On ch=1 n=d#3 v=0
971258 On ch=1 n=d3 v=126
971270 Par ch=1 c=64 v=127
972036 On ch=1 n=d3 v=0
972036 On ch=1 n=d4 v=108
972798 On ch=1 n=d4 v=0
972798 On ch=1 n=d5 v=122
975802 Par ch=1 c=64 v=0
975838 On ch=1 n=d5 v=0
975838 On ch=1 n=d#5 v=108
975850 Par ch=1 c=64 v=127
976650 On ch=1 n=d#5 v=0
976650 On ch=1 n=d#6 v=102
977422 On ch=1 n=d#6 v=0
977422 On ch=1 n=d#7 v=116
980466 Par ch=1 c=64 v=0
980476 On ch=1 n=d#7 v=0
980476 On ch=1 n=d#8 v=98
980488 Par ch=1 c=64 v=127
981234 On ch=1 n=d#8 v=0
981234 On ch=1 n=d#6 v=98
981990 On ch=1 n=d#6 v=0
981990 On ch=1 n=d#6 v=96
984986 Par ch=1 c=64 v=0
985026 On ch=1 n=d#6 v=0
985026 On ch=1 n=e6 v=93
985038 Par ch=1 c=64 v=127
985768 On ch=1 n=e6 v=0
985768 On ch=1 n=c5 v=93
986604 On ch=1 n=c5 v=0
986604 On ch=1 n=c3 v=91
989732 Par ch=1 c=64 v=0
989756 Par ch=1 c=64 v=127
990498 On ch=1 n=c3 v=0
990498 On ch=1 n=c5 v=88
991262 On ch=1 n=c5 v=0
991262 On ch=1 n=c6 v=88
994452 Par ch=1 c=64 v=0
994498 Par ch=1 c=64 v=127
995274 On ch=1 n=c6 v=0
995274 On ch=1 n=c7 v=77
996104 On ch=1 n=c7 v=0
996104 On ch=1 n=c8 v=78
999566 Par ch=1 c=64 v=0
1000654 On ch=1 n=c8 v=0
1000654 On ch=1 n=c7 v=56
1001722 On ch=1 n=c7 v=0
1001722 On ch=1 n=c6 v=51
1010204 On ch=1 n=c5 v=53
1013458 On ch=1 n=c5 v=0
1013458 On ch=1 n=c6 v=0
1013458 On ch=1 n=c6 v=76
1015350 On ch=1 n=c6 v=0
1015350 On ch=1 n=d#6 v=75
1015460 On ch=1 n=d#6 v=0
1015460 On ch=1 n=c#6 v=75
1015572 On ch=1 n=c#6 v=0
1015572 On ch=1 n=d#6 v=75
1015682 On ch=1 n=d#6 v=0
1015682 On ch=1 n=c#6 v=75
1015816 On ch=1 n=c#6 v=0
1015816 On ch=1 n=d#6 v=73
1015934 On ch=1 n=d#6 v=0
1015934 On ch=1 n=c#6 v=73
1016050 On ch=1 n=c#6 v=0
1016050 On ch=1 n=d#6 v=73
1016166 On ch=1 n=d#6 v=0
1016166 On ch=1 n=c#6 v=73
1016268 On ch=1 n=c#6 v=0
1016268 On ch=1 n=c6 v=74
1017186 On ch=1 n=c6 v=0
1017186 On ch=1 n=g#6 v=77
1017484 On ch=1 n=g#6 v=0
1017484 On ch=1 n=f6 v=77
1017782 On ch=1 n=f6 v=0
1017782 On ch=1 n=c#6 v=71
1018114 On ch=1 n=c#6 v=0
1018114 On ch=1 n=c6 v=68
1019118 On ch=1 n=c6 v=0
1019118 On ch=1 n=f6 v=68
1021060 On ch=1 n=f6 v=0
1021060 On ch=1 n=d#6 v=69
1022930 On ch=1 n=d#6 v=0
1022930 On ch=1 n=c#6 v=68
1024864 On ch=1 n=c#6 v=0
1024864 On ch=1 n=c6 v=64
1027788 On ch=1 n=c6 v=0
1027788 On ch=1 n=a#5 v=68
1028738 On ch=1 n=a#5 v=0
1028738 On ch=1 n=g#5 v=67
1030638 On ch=1 n=g#5 v=0
1030638 On ch=1 n=g5 v=86
1031058 On ch=1 n=g5 v=0
1031058 On ch=1 n=g#5 v=86
1031508 On ch=1 n=g#5 v=0
1031508 On ch=1 n=g5 v=86
1031918 On ch=1 n=g5 v=0
1031918 On ch=1 n=g#5 v=86
1032376 On ch=1 n=g#5 v=0
1032376 On ch=1 n=a#5 v=86
1033298 On ch=1 n=a#5 v=0
1033298 On ch=1 n=g#5 v=82
1033744 On ch=1 n=g#5 v=0
1033744 On ch=1 n=g5 v=77
1034204 On ch=1 n=g5 v=0
1034204 On ch=1 n=f5 v=69
1036038 On ch=1 n=f5 v=0
1036038 On ch=1 n=g5 v=82
1036054 Par ch=1 c=64 v=127
1039618 Par ch=1 c=64 v=0
1039640 On ch=1 n=g5 v=0
1039640 On ch=1 n=a5 v=80
1041394 On ch=1 n=a5 v=0
1041394 On ch=1 n=c6 v=85
1043246 On ch=1 n=c6 v=0
1043246 On ch=1 n=a#5 v=77
1045970 On ch=1 n=a#5 v=0
1045970 On ch=1 n=g#5 v=76
1046852 On ch=1 n=g#5 v=0
1046866 Par ch=1 c=64 v=127
1047028 On ch=1 n=g#5 v=77
1047704 On ch=1 n=g#5 v=0
1047704 On ch=1 n=g#5 v=76
1048136 On ch=1 n=g#5 v=0
1048136 On ch=1 n=g#5 v=75
1048574 On ch=1 n=g#5 v=0
1048574 On ch=1 n=g5 v=74
1050338 Par ch=1 c=64 v=0
1050356 On ch=1 n=g5 v=0
1050356 On ch=1 n=g#5 v=85
1051660 On ch=1 n=g#5 v=0
1051660 On ch=1 n=a5 v=86
1052078 On ch=1 n=a5 v=0
1052078 On ch=1 n=c6 v=89
1052482 On ch=1 n=c6 v=0
1052482 On ch=1 n=a#5 v=93
1052888 On ch=1 n=a#5 v=0
1052888 On ch=1 n=f6 v=95
1053316 On ch=1 n=f6 v=0
1053316 On ch=1 n=c#6 v=96
1053762 On ch=1 n=c#6 v=0
1053762 On ch=1 n=a#5 v=99
1056464 On ch=1 n=a#5 v=0
1056464 On ch=1 n=g#5 v=84
1057336 On ch=1 n=g#5 v=0
1057336 On ch=1 n=g#5 v=85
1057350 Par ch=1 c=64 v=127
1057446 On ch=1 n=g#5 v=0
1057446 On ch=1 n=f#5 v=85
1057556 On ch=1 n=f#5 v=0
1057556 On ch=1 n=g#5 v=85
1057664 On ch=1 n=g#5 v=0
1057664 On ch=1 n=f#5 v=85
1057772 On ch=1 n=f#5 v=0
1057772 On ch=1 n=g#5 v=90
1057882 On ch=1 n=g#5 v=0
1057882 On ch=1 n=f#5 v=90
1057990 On ch=1 n=f#5 v=0
1057990 On ch=1 n=g#5 v=90
1058100 On ch=1 n=g#5 v=0
1058100 On ch=1 n=f#5 v=90
1058212 On ch=1 n=f#5 v=0
1058212 On ch=1 n=g#5 v=91
1058322 On ch=1 n=g#5 v=0
1058322 On ch=1 n=f#5 v=91
1058432 On ch=1 n=f#5 v=0
1058432 On ch=1 n=g#5 v=91
1058542 On ch=1 n=g#5 v=0
1058542 On ch=1 n=f#5 v=91
1058622 On ch=1 n=f#5 v=0
1058622 On ch=1 n=g#5 v=94
1058826 On ch=1 n=g#5 v=0
1058826 On ch=1 n=f#5 v=94
1059042 On ch=1 n=f#5 v=0
1059042 On ch=1 n=f5 v=98
1059252 On ch=1 n=f5 v=0
1059252 On ch=1 n=f#5 v=98
1059456 On ch=1 n=f#5 v=0
1059456 On ch=1 n=g#5 v=106
1059662 On ch=1 n=g#5 v=0
1059662 On ch=1 n=a#5 v=106
1059876 On ch=1 n=a#5 v=0
1059876 On ch=1 n=b5 v=108
1060086 On ch=1 n=b5 v=0
1060086 On ch=1 n=c#6 v=108
1060278 On ch=1 n=c#6 v=0
1060278 On ch=1 n=d#6 v=109
1060478 On ch=1 n=d#6 v=0
1060478 On ch=1 n=f6 v=109
1060734 On ch=1 n=f6 v=0
1060734 On ch=1 n=f#6 v=120
1062110 On ch=1 n=f#6 v=0
1062110 On ch=1 n=f6 v=120
1062554 Par ch=1 c=64 v=0
1062594 On ch=1 n=f6 v=0
1062594 On ch=1 n=f6 v=123
1062610 Par ch=1 c=64 v=127
1064414 On ch=1 n=f6 v=0
1064782 On ch=1 n=d#6 v=104
1066688 On ch=1 n=d#6 v=0
1066688 On ch=1 n=f6 v=102
1067104 On ch=1 n=f6 v=0
1067104 On ch=1 n=d#6 v=105
1067512 On ch=1 n=d#6 v=0
1067512 On ch=1 n=f6 v=107
1067906 Par ch=1 c=64 v=0
1067962 On ch=1 n=f6 v=0
1067962 On ch=1 n=g6 v=113
1067978 Par ch=1 c=64 v=127
1070688 Par ch=1 c=64 v=0
1071576 On ch=1 n=g6 v=0
1071576 On ch=1 n=a#5 v=103
1071994 On ch=1 n=a#5 v=0
1071994 On ch=1 n=c6 v=103
1072406 On ch=1 n=c6 v=0
1072406 On ch=1 n=a#5 v=103
1072820 On ch=1 n=a#5 v=0
1072820 On ch=1 n=c6 v=106
1073294 On ch=1 n=c6 v=0
1073294 On ch=1 n=c#6 v=112
1073310 Par ch=1 c=64 v=127
1075890 Par ch=1 c=64 v=0
1076792 On ch=1 n=c#6 v=0
1076792 On ch=1 n=c6 v=101
1078080 On ch=1 n=c6 v=0
1078080 On ch=1 n=g5 v=101
1078484 On ch=1 n=g5 v=0
1078498 Par ch=1 c=64 v=127
1078652 On ch=1 n=a#5 v=101
1080240 On ch=1 n=a#5 v=0
1080240 On ch=1 n=g#5 v=101
1081118 Par ch=1 c=64 v=0
1081126 On ch=1 n=g#5 v=0
1081972 On ch=1 n=f6 v=98
1082392 On ch=1 n=f6 v=0
1082392 On ch=1 n=g6 v=101
1082786 On ch=1 n=g6 v=0
1082786 On ch=1 n=f6 v=101
1083222 On ch=1 n=f6 v=0
1083222 On ch=1 n=g6 v=101
1083618 On ch=1 n=g6 v=0
1083618 On ch=1 n=g#6 v=101
1083630 Par ch=1 c=64 v=127
1086178 Par ch=1 c=64 v=0
1086192 On ch=1 n=g#6 v=0
1086192 On ch=1 n=c6 v=91
1086628 On ch=1 n=c6 v=0
1087056 On ch=1 n=f6 v=101
1087880 On ch=1 n=f6 v=0
1087880 On ch=1 n=c#6 v=101
1088730 On ch=1 n=c#6 v=0
1088730 On ch=1 n=c6 v=101
1088744 Par ch=1 c=64 v=127
1089956 On ch=1 n=c6 v=0
1089956 On ch=1 n=b5 v=112
1090422 On ch=1 n=b5 v=0
1090422 On ch=1 n=g#7 v=127
1091258 Par ch=1 c=64 v=0
1092158 On ch=1 n=g#7 v=0
1092158 On ch=1 n=f7 v=122
1092552 On ch=1 n=f7 v=0
1092552 On ch=1 n=g7 v=124
1092984 On ch=1 n=g7 v=0
1092984 On ch=1 n=f7 v=127
1093384 On ch=1 n=f7 v=0
1093384 On ch=1 n=g7 v=127
1093810 On ch=1 n=g7 v=0
1093810 On ch=1 n=g#7 v=127
1093824 Par ch=1 c=64 v=127
1094208 On ch=1 n=g#7 v=0
1094208 On ch=1 n=d7 v=126
1094612 On ch=1 n=d7 v=0
1094612 On ch=1 n=f7 v=122
1095022 On ch=1 n=f7 v=0
1095022 On ch=1 n=b6 v=120
1095438 On ch=1 n=b6 v=0
1095438 On ch=1 n=d7 v=115
1095852 On ch=1 n=d7 v=0
1095852 On ch=1 n=g#6 v=112
1096252 Par ch=1 c=64 v=0
1096272 On ch=1 n=g#6 v=0
1096272 On ch=1 n=b6 v=112
1096692 On ch=1 n=b6 v=0
1096692 On ch=1 n=f6 v=111
1097114 On ch=1 n=f6 v=0
1097114 On ch=1 n=g#6 v=111
1097524 On ch=1 n=g#6 v=0
1097524 On ch=1 n=d6 v=107
1097956 On ch=1 n=d6 v=0
1097956 On ch=1 n=f6 v=103
1098410 On ch=1 n=f6 v=0
1098410 On ch=1 n=b5 v=98
1098858 On ch=1 n=b5 v=0
1098858 On ch=1 n=c6 v=108
1098874 Par ch=1 c=64 v=127
1100556 On ch=1 n=c6 v=0
1101408 Par ch=1 c=64 v=0
1102282 Par ch=1 c=64 v=127
1103192 On ch=1 n=e4 v=92
1104138 Par ch=1 c=64 v=0
1104146 On ch=1 n=e4 v=0
1104162 Par ch=1 c=64 v=127
1106876 Par ch=1 c=64 v=0
1107800 Par ch=1 c=64 v=127
1109594 Par ch=1 c=64 v=0
1109602 On ch=1 n=c#5 v=102
1109616 Par ch=1 c=64 v=127
1110016 On ch=1 n=e5 v=102
1110454 On ch=1 n=e5 v=0
1110454 On ch=1 n=g5 v=102
1110900 On ch=1 n=g5 v=0
1110900 On ch=1 n=f5 v=102
1111366 On ch=1 n=c#5 v=0
1111366 On ch=1 n=f5 v=0
1111366 On ch=1 n=e5 v=102
1111366 On ch=1 n=c#5 v=102
1112326 Par ch=1 c=64 v=0
1112348 On ch=1 n=c#5 v=0
1112348 On ch=1 n=c5 v=96
1113292 On ch=1 n=c5 v=0
1113292 On ch=1 n=e5 v=0
1113292 On ch=1 n=f5 v=89
1113292 On ch=1 n=c5 v=89
1114230 On ch=1 n=c5 v=0
1114230 On ch=1 n=g#4 v=81
1115144 On ch=1 n=g#4 v=0
1115144 On ch=1 n=f5 v=0
1115144 On ch=1 n=c#5 v=67
1115158 Par ch=1 c=64 v=127
1115618 On ch=1 n=e5 v=75
1116084 On ch=1 n=e5 v=0
1116084 On ch=1 n=g5 v=76
1116576 On ch=1 n=g5 v=0
1116576 On ch=1 n=f5 v=80
1117040 On ch=1 n=c#5 v=0
1117040 On ch=1 n=f5 v=0
1117040 On ch=1 n=e5 v=80
1117040 On ch=1 n=c#5 v=80
1117982 Par ch=1 c=64 v=0
1118020 On ch=1 n=c#5 v=0
1118020 On ch=1 n=c5 v=78
1119006 On ch=1 n=e5 v=0
1119006 On ch=1 n=f5 v=76
1120028 On ch=1 n=c5 v=0
1120028 On ch=1 n=g#4 v=76
1121052 On ch=1 n=g#4 v=0
1121052 On ch=1 n=f5 v=0
1121052 On ch=1 n=f5 v=76
1122606 On ch=1 n=f5 v=0
1122606 On ch=1 n=e5 v=80
1122864 On ch=1 n=e5 v=0
1122864 On ch=1 n=f5 v=80
1123162 On ch=1 n=f5 v=0
1123162 On ch=1 n=g5 v=76
1124802 On ch=1 n=g5 v=0
1124802 On ch=1 n=g#5 v=82
1125082 On ch=1 n=g#5 v=0
1125082 On ch=1 n=g5 v=82
1125354 On ch=1 n=g5 v=0
1125354 On ch=1 n=f5 v=85
1127564 On ch=1 n=f5 v=0
1127564 On ch=1 n=e5 v=83
1127580 Par ch=1 c=64 v=127
1128092 On ch=1 n=e5 v=0
1128356 On ch=1 n=c5 v=82
1128666 On ch=1 n=c5 v=0
1128666 On ch=1 n=c6 v=69
1129208 On ch=1 n=c6 v=0
1129480 On ch=1 n=c5 v=76
1129836 On ch=1 n=c5 v=0
1129836 On ch=1 n=g5 v=67
1131038 Par ch=1 c=64 v=0
1131708 On ch=1 n=g5 v=0
1131708 On ch=1 n=g#5 v=65
1132036 On ch=1 n=g#5 v=0
1132036 On ch=1 n=g5 v=65
1132446 On ch=1 n=g5 v=0
1132446 On ch=1 n=f5 v=61
1134030 On ch=1 n=f5 v=0
1134030 On ch=1 n=f5 v=0
1134030 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "2 Melodie main gauche"
0 PrCh ch=2 p=0
0 Par ch=2 c=10 v=48
0 Par ch=2 c=7 v=110
28248 On ch=2 n=f5 v=56
28248 On ch=2 n=c5 v=56
28248 On ch=2 n=g#4 v=56
29282 On ch=2 n=g#4 v=0
29282 On ch=2 n=c5 v=0
29282 On ch=2 n=f5 v=0
29282 On ch=2 n=f5 v=56
29282 On ch=2 n=c#5 v=56
29282 On ch=2 n=g#4 v=56
30356 On ch=2 n=g#4 v=0
30356 On ch=2 n=c#5 v=0
30356 On ch=2 n=f5 v=0
30356 On ch=2 n=f5 v=55
30356 On ch=2 n=c5 v=55
30356 On ch=2 n=g#4 v=55
31424 On ch=2 n=g#4 v=0
31424 On ch=2 n=c5 v=0
31424 On ch=2 n=f5 v=0
31424 On ch=2 n=f5 v=57
31424 On ch=2 n=c#5 v=57
31424 On ch=2 n=g#4 v=57
32386 On ch=2 n=g#4 v=0
32386 On ch=2 n=c#5 v=0
32386 On ch=2 n=f5 v=0
32386 On ch=2 n=f5 v=58
32386 On ch=2 n=c5 v=58
32386 On ch=2 n=g#4 v=58
33468 On ch=2 n=g#4 v=0
33468 On ch=2 n=c5 v=0
33468 On ch=2 n=f5 v=0
34564 On ch=2 n=f5 v=54
34564 On ch=2 n=c5 v=54
35620 On ch=2 n=c5 v=0
35620 On ch=2 n=f5 v=0
36690 On ch=2 n=d#5 v=54
36690 On ch=2 n=a#4 v=54
37758 On ch=2 n=a#4 v=0
37758 On ch=2 n=d#5 v=0
38800 On ch=2 n=c#5 v=51
38800 On ch=2 n=g#4 v=51
39890 On ch=2 n=g#4 v=0
39890 On ch=2 n=c#5 v=0
40972 On ch=2 n=c5 v=55
40972 On ch=2 n=g4 v=55
42050 On ch=2 n=g4 v=0
42050 On ch=2 n=c5 v=0
43096 On ch=2 n=a#4 v=50
43096 On ch=2 n=f4 v=50
44148 On ch=2 n=f4 v=0
44148 On ch=2 n=a#4 v=0
45226 On ch=2 n=c5 v=53
45226 On ch=2 n=f4 v=53
46252 On ch=2 n=f4 v=0
46252 On ch=2 n=c5 v=0
47260 On ch=2 n=c#5 v=63
