MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
155663 On ch=1 n=c0 v=40
155753 On ch=1 n=c0 v=26
155831 On ch=1 n=f#5 v=112
155921 On ch=1 n=f#3 v=48
155999 On ch=1 n=c0 v=10
156089 On ch=1 n=c0 v=2
156181 On ch=1 n=c5 v=84
156271 On ch=1 n=a3 v=30
156363 On ch=1 n=c0 v=36
156453 On ch=1 n=c0 v=14
162661 On ch=1 n=c0 v=16
164788 On ch=1 n=c#7 v=72
164879 On ch=1 n=g5 v=50
164970 On ch=1 n=c0 v=28
165049 On ch=1 n=c0 v=12
165141 On ch=1 n=g4 v=52
171349 On ch=1 n=g10 v=42
173489 On ch=1 n=c0 v=6
173580 On ch=1 n=f#4 v=52
173671 On ch=1 n=c0 v=8
179879 On ch=1 n=c0 v=14
182007 On ch=1 n=e6 v=88
182099 On ch=1 n=f#4 v=22
188307 On ch=1 n=g10 v=12
190435 On ch=1 n=c0 v=30
190527 On ch=1 n=c0 v=38
190620 On ch=1 n=b4 v=56
190713 On ch=1 n=c0 v=48
190777 On ch=1 n=c#5 v=0
190869 On ch=1 n=d4 v=42
190933 On ch=1 n=c0 v=12
191025 On ch=1 n=c0 v=46
191118 On ch=1 n=g4 v=40
191198 On ch=1 n=a#5 v=10
191291 On ch=1 n=c0 v=28
191383 On ch=1 n=e4 v=22
191463 On ch=1 n=c0 v=32
191555 On ch=1 n=c0 v=12
191648 On ch=1 n=f3 v=92
191741 On ch=1 n=c0 v=2
197949 On ch=1 n=c0 v=6
200089 On ch=1 n=f3 v=62
200181 On ch=1 n=c0 v=3
200244 On ch=1 n=a#2 v=11
200337 On ch=1 n=b4 v=42
200400 On ch=1 n=c0 v=10
200478 On ch=1 n=d5 v=8
200571 On ch=1 n=c0 v=10
206779 On ch=1 n=g10 v=22
208919 On ch=1 n=d3 v=14
208997 On ch=1 n=c0 v=42
209089 On ch=1 n=c0 v=10
209182 On ch=1 n=f#4 v=64
209275 On ch=1 n=c0 v=28
209367 On ch=1 n=b2 v=22
215575 On ch=1 n=c0 v=42
217715 On ch=1 n=c0 v=0
217776 On ch=1 n=g#5 v=20
217869 On ch=1 n=g#4 v=26
217930 On ch=1 n=c0 v=28
218023 On ch=1 n=c0 v=14
218115 On ch=1 n=f#3 v=2
218191 On ch=1 n=d#5 v=20
224399 On ch=1 n=g10 v=30
226523 On ch=1 n=c0 v=26
226616 On ch=1 n=e4 v=16
226708 On ch=1 n=c0 v=44
226801 On ch=1 n=c0 v=28
226893 On ch=1 n=b3 v=74
226986 On ch=1 n=a#4 v=22
227078 On ch=1 n=c0 v=46
227171 On ch=1 n=c0 v=22
233379 On ch=1 n=c0 v=4
235519 On ch=1 n=c4 v=14
235606 On ch=1 n=c5 v=3
235708 On ch=1 n=g5 v=87
235801 On ch=1 n=c#4 v=8
235893 On ch=1 n=c0 v=50
235986 On ch=1 n=c0 v=6
236073 On ch=1 n=c0 v=4
236165 On ch=1 n=b4 v=2
236267 On ch=1 n=c0 v=52
242475 On ch=1 n=g10 v=18
244616 On ch=1 n=f3 v=5
244708 On ch=1 n=c0 v=81
244801 On ch=1 n=c0 v=30
244893 On ch=1 n=c4 v=0
244978 On ch=1 n=c#4 v=3
245078 On ch=1 n=e5 v=45
245163 On ch=1 n=c0 v=28
245255 On ch=1 n=c0 v=10
245348 On ch=1 n=c3 v=46
245448 On ch=1 n=c0 v=24
245540 On ch=1 n=e3 v=4
245633 On ch=1 n=c0 v=44
251841 On ch=1 n=c0 v=14
253957 On ch=1 n=d4 v=22
254049 On ch=1 n=c0 v=4
254142 On ch=1 n=f3 v=28
254210 On ch=1 n=c0 v=54
260418 On ch=1 n=g10 v=2
262559 On ch=1 n=c0 v=16
262658 On ch=1 n=d5 v=2
262750 On ch=1 n=a#3 v=22
262834 On ch=1 n=f#5 v=60
262926 On ch=1 n=c0 v=0
263019 On ch=1 n=g#3 v=58
263118 On ch=1 n=c0 v=12
263211 On ch=1 n=c0 v=10
263303 On ch=1 n=f3 v=18
263387 On ch=1 n=c0 v=60
263479 On ch=1 n=c0 v=6
269687 On ch=1 n=c0 v=2
271828 On ch=1 n=c#3 v=82
271921 On ch=1 n=c0 v=16
272013 On ch=1 n=d3 v=0
272110 On ch=1 n=d4 v=8
272192 On ch=1 n=a#3 v=62
272285 On ch=1 n=g#3 v=12
272377 On ch=1 n=c0 v=8
272459 On ch=1 n=c0 v=38
272556 On ch=1 n=c0 v=14
278764 On ch=1 n=g10 v=20
280905 On ch=1 n=c0 v=12
280997 On ch=1 n=c#3 v=46
287205 On ch=1 n=c0 v=14
289346 On ch=1 n=g4 v=4
289438 On ch=1 n=c0 v=118
289531 On ch=1 n=c0 v=3
289623 On ch=1 n=a#2 v=10
289722 On ch=1 n=g3 v=0
289806 On ch=1 n=b3 v=52
289898 On ch=1 n=c0 v=2
289982 On ch=1 n=c0 v=4
290075 On ch=1 n=c#4 v=50
296283 On ch=1 n=g10 v=8
298430 On ch=1 n=c0 v=10
298523 On ch=1 n=c0 v=10
298615 On ch=1 n=a1 v=72
298708 On ch=1 n=e3 v=3
298800 On ch=1 n=c0 v=55
298873 On ch=1 n=e2 v=70
298966 On ch=1 n=c0 v=4
299039 On ch=1 n=c0 v=10
299139 On ch=1 n=c4 v=20
299224 On ch=1 n=f#3 v=8
299316 On ch=1 n=d#0 v=44
299409 On ch=1 n=c3 v=8
299501 On ch=1 n=c0 v=14
299586 On ch=1 n=c0 v=53
299679 On ch=1 n=c0 v=31
299771 On ch=1 n=a2 v=68
299863 On ch=1 n=c0 v=6
299956 On ch=1 n=a#1 v=14
300056 On ch=1 n=c0 v=106
300149 On ch=1 n=c0 v=3
300241 On ch=1 n=e1 v=0
300329 On ch=1 n=a2 v=25
300426 On ch=1 n=f2 v=46
300514 On ch=1 n=c0 v=50
300611 On ch=1 n=c0 v=54
300703 On ch=1 n=c0 v=116
306911 On ch=1 n=c0 v=54
309038 On ch=1 n=c4 v=72
309129 On ch=1 n=c3 v=3
309208 On ch=1 n=c0 v=59
309299 On ch=1 n=c0 v=22
309392 On ch=1 n=d#3 v=18
315600 On ch=1 n=g10 v=60
317739 On ch=1 n=a#2 v=20
317832 On ch=1 n=c0 v=50
317923 On ch=1 n=c0 v=32
318001 On ch=1 n=d#3 v=8
324209 On ch=1 n=c0 v=42
326335 On ch=1 n=c0 v=18
326425 On ch=1 n=b3 v=64
326515 On ch=1 n=c0 v=28
326607 On ch=1 n=a2 v=2
332815 On ch=1 n=g10 v=44
334953 On ch=1 n=c#4 v=20
335045 On ch=1 n=c0 v=58
335135 On ch=1 n=c0 v=2
341343 On ch=1 n=c0 v=26
343454 On ch=1 n=a#3 v=8
343546 On ch=1 n=d#3 v=62
343609 On ch=1 n=c0 v=0
343687 On ch=1 n=d#4 v=6
343779 On ch=1 n=c0 v=38
343869 On ch=1 n=c5 v=34
343947 On ch=1 n=c0 v=10
350155 On ch=1 n=g10 v=10
352293 On ch=1 n=c0 v=48
352385 On ch=1 n=a#4 v=48
352477 On ch=1 n=c0 v=32
358685 On ch=1 n=c0 v=3
360823 On ch=1 n=c#4 v=37
360884 On ch=1 n=g#3 v=18
360974 On ch=1 n=c0 v=18
361066 On ch=1 n=a3 v=20
361127 On ch=1 n=c0 v=38
361219 On ch=1 n=c0 v=12
361295 On ch=1 n=a3 v=8
367503 On ch=1 n=g10 v=12
369641 On ch=1 n=d3 v=30
369717 On ch=1 n=c0 v=30
369807 On ch=1 n=c0 v=12
369899 On ch=1 n=d4 v=64
369991 On ch=1 n=c0 v=3
376199 On ch=1 n=c0 v=23
378337 On ch=1 n=e3 v=74
378427 On ch=1 n=c0 v=0
378486 On ch=1 n=c4 v=32
378578 On ch=1 n=g4 v=18
378637 On ch=1 n=c0 v=8
384845 On ch=1 n=g10 v=26
386985 On ch=1 n=c0 v=26
387075 On ch=1 n=d#3 v=24
387150 On ch=1 n=c#5 v=50
387240 On ch=1 n=c0 v=10
387332 On ch=1 n=d3 v=5
387407 On ch=1 n=c0 v=53
387499 On ch=1 n=c0 v=26
387589 On ch=1 n=f3 v=78
387681 On ch=1 n=g#3 v=24
387771 On ch=1 n=c0 v=36
387863 On ch=1 n=c0 v=32
387953 On ch=1 n=a#4 v=12
388053 On ch=1 n=g6 v=12
394261 On ch=1 n=c0 v=4
396394 On ch=1 n=f5 v=54
396484 On ch=1 n=c0 v=25
396576 On ch=1 n=c5 v=51
396668 On ch=1 n=c0 v=3
396768 On ch=1 n=c0 v=15
396858 On ch=1 n=e3 v=4
396943 On ch=1 n=c0 v=14
403151 On ch=1 n=g10 v=44
405291 On ch=1 n=c4 v=8
405381 On ch=1 n=c0 v=56
411589 On ch=1 n=c0 v=30
413729 On ch=1 n=c0 v=5
413819 On ch=1 n=a#4 v=9
413918 On ch=1 n=d#6 v=32
414001 On ch=1 n=d#6 v=44
414084 On ch=1 n=c0 v=3
414174 On ch=1 n=c0 v=0
414266 On ch=1 n=d#4 v=61
414365 On ch=1 n=c0 v=0
420573 On ch=1 n=g10 v=4
422713 On ch=1 n=c0 v=20
422803 On ch=1 n=f4 v=62
422869 On ch=1 n=d5 v=10
422959 On ch=1 n=c0 v=2
423051 On ch=1 n=f#3 v=44
423117 On ch=1 n=c0 v=48
423207 On ch=1 n=a#4 v=2
423299 On ch=1 n=c0 v=4
423396 On ch=1 n=e5 v=44
423478 On ch=1 n=a#4 v=30
423570 On ch=1 n=d#4 v=26
423660 On ch=1 n=c0 v=66
423757 On ch=1 n=c0 v=0
423847 On ch=1 n=f#4 v=22
423929 On ch=1 n=c0 v=0
430137 On ch=1 n=c0 v=14
432277 On ch=1 n=c0 v=66
432367 On ch=1 n=c0 v=2
432459 On ch=1 n=c5 v=56
432551 On ch=1 n=c0 v=0
432641 On ch=1 n=d#5 v=22
432736 On ch=1 n=f5 v=4
432816 On ch=1 n=f4 v=52
439024 On ch=1 n=g10 v=10
441152 On ch=1 n=c0 v=10
441244 On ch=1 n=b3 v=18
441334 On ch=1 n=c0 v=50
441426 On ch=1 n=c0 v=18
441516 On ch=1 n=c#4 v=46
447724 On ch=1 n=c0 v=20
449864 On ch=1 n=f3 v=8
449954 On ch=1 n=c0 v=84
450049 On ch=1 n=c0 v=2
450141 On ch=1 n=c0 v=2
450231 On ch=1 n=e3 v=6
450328 On ch=1 n=f#4 v=4
450410 On ch=1 n=g#3 v=44
456618 On ch=1 n=g10 v=6
458748 On ch=1 n=c0 v=28
458838 On ch=1 n=c0 v=4
458930 On ch=1 n=b3 v=8
465138 On ch=1 n=c0 v=42
467283 On ch=1 n=c0 v=16
467375 On ch=1 n=c0 v=22
467465 On ch=1 n=g2 v=28
473673 On ch=1 n=g10 v=48
475811 On ch=1 n=c0 v=0
475903 On ch=1 n=c3 v=14
482111 On ch=1 n=c0 v=26
484230 On ch=1 n=c#2 v=28
484322 On ch=1 n=c0 v=36
484421 On ch=1 n=a#3 v=10
484511 On ch=1 n=c2 v=2
484582 On ch=1 n=c0 v=32
484665 On ch=1 n=a#3 v=50
490873 On ch=1 n=g10 v=6
493011 On ch=1 n=c0 v=6
493103 On ch=1 n=g2 v=68
493195 On ch=1 n=c0 v=26
493285 On ch=1 n=g2 v=22
493368 On ch=1 n=c0 v=42
493460 On ch=1 n=d2 v=4
493550 On ch=1 n=c0 v=14
493649 On ch=1 n=c0 v=46
493744 On ch=1 n=a#3 v=8
493836 On ch=1 n=c0 v=26
493923 On ch=1 n=b2 v=6
494013 On ch=1 n=d1 v=36
494108 On ch=1 n=c0 v=14
494195 On ch=1 n=c0 v=64
494285 On ch=1 n=c0 v=129
494347 On ch=1 n=d6 v=47
494405 On ch=1 n=d6 v=0
494413 On ch=1 n=d7 v=55
494469 On ch=1 n=d7 v=0
494483 On ch=1 n=d#7 v=48
494547 On ch=1 n=d#7 v=0
494551 On ch=1 n=d7 v=42
494599 Par ch=1 c=64 v=0
494623 On ch=1 n=d7 v=0
494647 On ch=1 n=d#6 v=60
494699 On ch=1 n=d#7 v=53
494702 On ch=1 n=d#6 v=0
494767 On ch=1 n=d#7 v=0
494787 On ch=1 n=e7 v=63
494847 On ch=1 n=e7 v=0
494875 On ch=1 n=d#7 v=46
494933 On ch=1 n=d#7 v=0
494957 On ch=1 n=d#6 v=56
494963 On ch=1 n=e7 v=61
494979 On ch=1 n=d#5 v=35
494981 On ch=1 n=g5 v=43
495017 On ch=1 n=e7 v=0
495043 On ch=1 n=g5 v=0
495047 On ch=1 n=d#6 v=0
495053 On ch=1 n=d#5 v=0
495057 On ch=1 n=d#7 v=48
495109 On ch=1 n=d#7 v=0
495125 On ch=1 n=e7 v=60
495189 On ch=1 n=e7 v=0
495223 On ch=1 n=d#7 v=38
495279 On ch=1 n=d#7 v=0
495299 On ch=1 n=e7 v=63
495299 On ch=1 n=d6 v=64
495305 On ch=1 n=g#5 v=50
495313 On ch=1 n=f5 v=45
495365 On ch=1 n=e7 v=0
495367 On ch=1 n=d6 v=0
495369 On ch=1 n=f5 v=0
495375 On ch=1 n=d#7 v=44
495381 On ch=1 n=g#5 v=0
495467 On ch=1 n=d#7 v=0
495469 On ch=1 n=e7 v=66
495535 On ch=1 n=d#7 v=61
495543 On ch=1 n=e7 v=0
495627 Par ch=1 c=64 v=127
495637 On ch=1 n=d#7 v=0
495641 On ch=1 n=e7 v=67
495647 On ch=1 n=c#6 v=35
495671 On ch=1 n=g5 v=27
495674 On ch=1 n=a#5 v=22
495715 On ch=1 n=d#7 v=55
495759 On ch=1 n=g5 v=0
495759 On ch=1 n=e7 v=0
495759 On ch=1 n=c#6 v=0
495762 On ch=1 n=a#5 v=0
495807 On ch=1 n=d7 v=65
495817 On ch=1 n=d#7 v=0
495875 On ch=1 n=d7 v=0
495875 On ch=1 n=d#7 v=70
495913 On ch=1 n=d#7 v=0
495963 On ch=1 n=e7 v=60
496011 On ch=1 n=e7 v=0
496017 On ch=1 n=f7 v=68
496075 On ch=1 n=f#7 v=66
496095 On ch=1 n=f7 v=0
496117 On ch=1 n=f#7 v=0
496157 On ch=1 n=g7 v=67
496205 On ch=1 n=g7 v=0
496263 On ch=1 n=a7 v=59
496301 On ch=1 n=g7 v=16
496337 On ch=1 n=a#7 v=64
496349 Par ch=1 c=64 v=0
496367 On ch=1 n=g7 v=0
496371 On ch=1 n=a7 v=0
496391 On ch=1 n=a#7 v=0
496411 On ch=1 n=b7 v=61
496469 On ch=1 n=b7 v=0
496481 On ch=1 n=c8 v=74
496539 On ch=1 n=c8 v=0
496539 On ch=1 n=c#8 v=58
496581 On ch=1 n=c#8 v=0
496617 On ch=1 n=d8 v=71
496661 On ch=1 n=d8 v=0
496673 On ch=1 n=d#8 v=59
496713 On ch=1 n=g#5 v=17
496721 On ch=1 n=e6 v=19
496747 On ch=1 n=d#8 v=0
496749 On ch=1 n=e8 v=46
496751 On ch=1 n=b5 v=23
496781 Par ch=1 c=64 v=127
496795 On ch=1 n=e8 v=0
496815 On ch=1 n=f#8 v=57
496863 On ch=1 n=b5 v=0
496867 On ch=1 n=e6 v=0
496895 On ch=1 n=e8 v=24
496897 On ch=1 n=f#8 v=0
496941 On ch=1 n=g#5 v=0
496951 On ch=1 n=d#8 v=56
496979 On ch=1 n=e8 v=0
496993 On ch=1 n=d#8 v=0
497047 On ch=1 n=d8 v=57
497105 On ch=1 n=d8 v=0
497119 On ch=1 n=c#8 v=38
497199 On ch=1 n=c8 v=51
497233 On ch=1 n=c#8 v=0
497245 On ch=1 n=c8 v=0
497287 On ch=1 n=b7 v=47
497363 On ch=1 n=a#7 v=44
497399 On ch=1 n=b7 v=0
497431 On ch=1 n=a7 v=51
497435 On ch=1 n=a#7 v=0
497525 On ch=1 n=g#7 v=35
497527 On ch=1 n=a7 v=0
497583 On ch=1 n=g#7 v=0
497591 On ch=1 n=g7 v=37
497655 On ch=1 n=g7 v=0
497655 On ch=1 n=f#7 v=56
497658 Par ch=1 c=64 v=0
497697 On ch=1 n=d#5 v=29
497763 On ch=1 n=a#5 v=25
497767 On ch=1 n=d#5 v=0
497793 On ch=1 n=f#7 v=0
497821 On ch=1 n=e7 v=44
497871 Par ch=1 c=64 v=127
497885 On ch=1 n=g6 v=50
497885 On ch=1 n=d#7 v=58
497888 On ch=1 n=e7 v=0
497945 On ch=1 n=g6 v=0
497955 On ch=1 n=a#5 v=0
498027 On ch=1 n=d#7 v=0
498265 On ch=1 n=a#5 v=53
498301 Par ch=1 c=64 v=0
498355 On ch=1 n=a#6 v=50
498377 On ch=1 n=a#5 v=0
498411 On ch=1 n=a#6 v=0
498417 On ch=1 n=b6 v=88
498487 On ch=1 n=b6 v=0
498491 On ch=1 n=a#6 v=45
498543 On ch=1 n=a#6 v=0
498573 On ch=1 n=d6 v=73
498651 On ch=1 n=d7 v=70
498669 On ch=1 n=d6 v=0
498699 On ch=1 n=d7 v=0
498715 On ch=1 n=d#7 v=60
498793 On ch=1 n=d#7 v=0
498805 On ch=1 n=d7 v=53
498857 On ch=1 n=d7 v=0
498873 On ch=1 n=d#6 v=67
498933 On ch=1 n=d#6 v=0
498973 On ch=1 n=d#7 v=55
499029 On ch=1 n=d#7 v=0
499051 On ch=1 n=e7 v=62
499103 On ch=1 n=e7 v=0
499155 On ch=1 n=d#7 v=39
499205 On ch=1 n=d#7 v=0
499207 On ch=1 n=d#6 v=51
499217 On ch=1 n=d#5 v=46
499231 On ch=1 n=g5 v=32
499231 On ch=1 n=e7 v=63
499271 On ch=1 n=d#6 v=0
499279 On ch=1 n=e7 v=0
499285 On ch=1 n=d#5 v=0
499301 On ch=1 n=g5 v=0
499335 On ch=1 n=d#7 v=31
499394 On ch=1 n=d#7 v=0
499403 On ch=1 n=e7 v=50
499455 On ch=1 n=e7 v=0
499467 On ch=1 n=d#7 v=37
499555 On ch=1 n=d6 v=39
499557 On ch=1 n=g#5 v=37
499561 On ch=1 n=e7 v=45
499567 On ch=1 n=f5 v=31
499571 On ch=1 n=d#7 v=0
499623 On ch=1 n=f5 v=0
499629 On ch=1 n=e7 v=0
499631 On ch=1 n=d6 v=0
499639 On ch=1 n=g#5 v=0
499711 On ch=1 n=e7 v=51
499757 On ch=1 n=d#7 v=2
499760 On ch=1 n=e7 v=0
499871 On ch=1 n=d#7 v=0
499903 On ch=1 n=e7 v=46
499906 On ch=1 n=c#6 v=26
499937 On ch=1 n=a#5 v=22
499937 On ch=1 n=g5 v=19
499971 On ch=1 n=e7 v=0
499977 Par ch=1 c=64 v=127
499981 On ch=1 n=d#7 v=23
500023 On ch=1 n=c#6 v=0
500026 On ch=1 n=g5 v=0
500031 On ch=1 n=a#5 v=0
500055 On ch=1 n=d#7 v=0
500069 On ch=1 n=d7 v=44
500135 On ch=1 n=d7 v=0
500137 On ch=1 n=d#7 v=47
500187 On ch=1 n=d#7 v=0
500257 On ch=1 n=e7 v=30
500301 On ch=1 n=f7 v=63
500327 On ch=1 n=e7 v=0
500367 On ch=1 n=f#7 v=51
500381 On ch=1 n=f7 v=0
500417 On ch=1 n=f#7 v=0
500467 On ch=1 n=g7 v=41
500505 On ch=1 n=g#7 v=58
500527 On ch=1 n=g7 v=0
500561 On ch=1 n=a7 v=53
500583 On ch=1 n=g#7 v=0
500619 Par ch=1 c=64 v=0
500629 On ch=1 n=a#7 v=56
500641 On ch=1 n=a7 v=0
500669 On ch=1 n=a#7 v=0
500707 On ch=1 n=b7 v=49
500763 On ch=1 n=b7 v=0
500773 On ch=1 n=c8 v=71
500835 On ch=1 n=c8 v=0
500837 On ch=1 n=c#8 v=49
500883 On ch=1 n=c#8 v=0
500923 On ch=1 n=d8 v=58
500975 On ch=1 n=d8 v=0
500977 On ch=1 n=d#8 v=57
501055 On ch=1 n=d#8 v=0
501055 On ch=1 n=g#5 v=22
501055 On ch=1 n=e8 v=50
501067 On ch=1 n=e6 v=18
501075 On ch=1 n=b5 v=24
501099 Par ch=1 c=64 v=127
501103 On ch=1 n=e8 v=0
501141 On ch=1 n=f#8 v=48
501191 On ch=1 n=e6 v=0
501197 On ch=1 n=e8 v=32
501209 On ch=1 n=b5 v=0
501211 On ch=1 n=f#8 v=0
501247 On ch=1 n=g#5 v=0
501283 On ch=1 n=d#8 v=48
501286 On ch=1 n=e8 v=0
501329 On ch=1 n=d#8 v=0
501367 On ch=1 n=d8 v=42
501427 On ch=1 n=d8 v=0
501427 On ch=1 n=c#8 v=48
501507 On ch=1 n=c8 v=51
501549 On ch=1 n=c#8 v=0
501555 On ch=1 n=c8 v=0
501583 On ch=1 n=b7 v=56
501665 On ch=1 n=a#7 v=45
501703 On ch=1 n=b7 v=0
501713 Par ch=1 c=64 v=0
501723 On ch=1 n=a7 v=60
501747 On ch=1 n=a#7 v=0
501801 On ch=1 n=g#7 v=51
501819 On ch=1 n=a7 v=0
501857 On ch=1 n=g#7 v=0
501877 On ch=1 n=g7 v=44
501927 On ch=1 n=f#7 v=68
501933 On ch=1 n=g7 v=0
502019 Par ch=1 c=64 v=127
502033 On ch=1 n=f7 v=41
502039 On ch=1 n=d#5 v=26
502051 On ch=1 n=f#7 v=0
502069 On ch=1 n=a#5 v=28
502087 On ch=1 n=e7 v=55
502097 On ch=1 n=f7 v=0
502105 On ch=1 n=d#5 v=0
502127 On ch=1 n=a#5 v=0
502145 On ch=1 n=e7 v=0
502169 On ch=1 n=g6 v=65
502175 On ch=1 n=d#7 v=62
502225 On ch=1 n=g6 v=0
502228 On ch=1 n=d#7 v=0
502257 On ch=1 n=e7 v=60
502335 On ch=1 n=e7 v=0
502343 On ch=1 n=d#7 v=41
502403 On ch=1 n=d#7 v=0
502413 On ch=1 n=d7 v=50
502475 On ch=1 n=d#7 v=55
502481 On ch=1 n=d7 v=0
502541 On ch=1 n=d#7 v=0
502581 On ch=1 n=e7 v=45
502641 On ch=1 n=e7 v=0
502641 On ch=1 n=f7 v=67
502697 Par ch=1 c=64 v=0
502700 On ch=1 n=f#7 v=58
502723 On ch=1 n=f7 v=0
502743 On ch=1 n=f#7 v=0
502781 On ch=1 n=g7 v=68
502837 On ch=1 n=g7 v=0
502847 On ch=1 n=g#7 v=48
502893 On ch=1 n=a7 v=70
502929 On ch=1 n=g#7 v=0
502957 On ch=1 n=a#7 v=58
502979 On ch=1 n=a7 v=0
502997 On ch=1 n=a#7 v=0
503037 On ch=1 n=b7 v=63
503091 On ch=1 n=b7 v=0
503101 On ch=1 n=c8 v=68
503111 Par ch=1 c=64 v=127
503129 On ch=1 n=g#4 v=32
503165 On ch=1 n=c#8 v=49
503171 On ch=1 n=c8 v=0
503199 On ch=1 n=d#5 v=39
503201 On ch=1 n=g#4 v=0
503211 On ch=1 n=c#8 v=0
503241 On ch=1 n=d8 v=69
503287 On ch=1 n=d8 v=0
503311 On ch=1 n=d#8 v=46
503351 On ch=1 n=b5 v=61
503357 On ch=1 n=e8 v=63
503373 On ch=1 n=d#8 v=0
503403 On ch=1 n=e8 v=0
503441 On ch=1 n=d#5 v=0
503449 On ch=1 n=f#8 v=55
503467 On ch=1 n=b5 v=0
503525 On ch=1 n=f#8 v=0
503525 On ch=1 n=e8 v=33
503581 On ch=1 n=d#8 v=55
503593 On ch=1 n=e8 v=0
503629 On ch=1 n=d#8 v=0
503679 On ch=1 n=d8 v=32
503737 On ch=1 n=c#8 v=36
503749 On ch=1 n=d8 v=0
503829 On ch=1 n=c8 v=31
503863 On ch=1 n=c#8 v=0
503901 On ch=1 n=c8 v=0
503901 On ch=1 n=b7 v=42
503977 On ch=1 n=a#7 v=33
504011 On ch=1 n=b7 v=0
504033 Par ch=1 c=64 v=0
504037 On ch=1 n=a7 v=45
504081 On ch=1 n=a#7 v=0
504091 On ch=1 n=g#7 v=50
504109 On ch=1 n=a7 v=0
504143 On ch=1 n=g#7 v=0
504177 On ch=1 n=g7 v=46
504227 On ch=1 n=f#7 v=60
504230 On ch=1 n=g7 v=0
504315 On ch=1 n=f7 v=53
504351 On ch=1 n=d#4 v=37
504363 On ch=1 n=f7 v=0
504363 On ch=1 n=f#7 v=0
504377 On ch=1 n=e7 v=63
504397 On ch=1 n=a#4 v=35
504409 On ch=1 n=d#4 v=0
504417 Par ch=1 c=64 v=127
504453 On ch=1 n=e7 v=0
504475 On ch=1 n=d#7 v=59
504505 On ch=1 n=g5 v=53
504535 On ch=1 n=d#7 v=0
504557 On ch=1 n=e7 v=50
504611 On ch=1 n=g5 v=0
504617 On ch=1 n=a#4 v=0
504635 On ch=1 n=e7 v=0
504651 On ch=1 n=d#7 v=33
504709 On ch=1 n=d#7 v=0
504719 On ch=1 n=d7 v=51
504789 On ch=1 n=d7 v=0
504791 On ch=1 n=d#7 v=42
504849 On ch=1 n=d#7 v=0
504905 On ch=1 n=e7 v=30
504963 On ch=1 n=f7 v=64
504971 On ch=1 n=e7 v=0
505035 On ch=1 n=f#7 v=59
505067 On ch=1 n=f7 v=0
505083 On ch=1 n=f#7 v=0
505121 On ch=1 n=g7 v=64
505179 On ch=1 n=g7 v=0
505179 On ch=1 n=g#7 v=57
505247 On ch=1 n=a7 v=63
505297 On ch=1 n=g#7 v=0
505317 On ch=1 n=a#7 v=61
505341 On ch=1 n=a7 v=0
505355 On ch=1 n=a#7 v=0
505395 On ch=1 n=b7 v=67
505451 On ch=1 n=b7 v=0
505461 Par ch=1 c=64 v=0
505465 On ch=1 n=c8 v=72
505523 On ch=1 n=c#8 v=59
505541 On ch=1 n=c8 v=0
505561 On ch=1 n=c#8 v=0
505575 On ch=1 n=g#3 v=56
505603 On ch=1 n=d8 v=78
505629 On ch=1 n=g#3 v=0
505643 On ch=1 n=d8 v=0
505661 Par ch=1 c=64 v=127
505671 On ch=1 n=d#8 v=52
505707 On ch=1 n=b4 v=51
505735 On ch=1 n=e8 v=61
505755 On ch=1 n=d#8 v=0
505779 On ch=1 n=b4 v=0
505785 On ch=1 n=e8 v=0
505819 On ch=1 n=f#8 v=63
505905 On ch=1 n=e8 v=45
505917 On ch=1 n=f#8 v=0
505979 On ch=1 n=d#8 v=51
505987 On ch=1 n=e8 v=0
506025 On ch=1 n=d#8 v=0
506053 On ch=1 n=d8 v=70
506095 On ch=1 n=d8 v=0
506123 On ch=1 n=d#8 v=43
506193 On ch=1 n=d8 v=54
506217 On ch=1 n=d#8 v=0
506271 On ch=1 n=c#8 v=46
506279 On ch=1 n=d8 v=0
506323 On ch=1 n=c#8 v=0
506339 On ch=1 n=c8 v=56
506385 On ch=1 n=c8 v=0
506401 On ch=1 n=c#8 v=48
506467 On ch=1 n=c8 v=50
506523 On ch=1 n=c#8 v=0
506561 On ch=1 n=b7 v=57
506583 On ch=1 n=c8 v=0
506605 On ch=1 n=b7 v=0
506611 On ch=1 n=a#7 v=59
506653 On ch=1 n=a#7 v=0
506685 On ch=1 n=b7 v=44
506779 On ch=1 n=a#7 v=42
506805 On ch=1 n=b7 v=0
506895 On ch=1 n=a#7 v=0
506905 On ch=1 n=g#7 v=50
506959 On ch=1 n=g#7 v=0
506969 On ch=1 n=a7 v=63
507037 On ch=1 n=g#7 v=31
507065 On ch=1 n=a7 v=0
507125 On ch=1 n=g7 v=47
507143 On ch=1 n=g#7 v=0
507177 On ch=1 n=g7 v=0
507181 On ch=1 n=f#7 v=54
507233 On ch=1 n=f#7 v=0
507241 On ch=1 n=g7 v=68
507291 Par ch=1 c=64 v=0
507325 On ch=1 n=f#7 v=29
507363 On ch=1 n=g7 v=0
507403 On ch=1 n=f7 v=55
507437 On ch=1 n=f#7 v=0
507451 On ch=1 n=f7 v=0
507471 On ch=1 n=e7 v=58
507519 On ch=1 n=e7 v=0
507521 Par ch=1 c=64 v=127
507529 On ch=1 n=f#7 v=46
507601 On ch=1 n=e7 v=48
507647 On ch=1 n=f#7 v=0
