MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
99008 On ch=1 n=d5 v=92
99008 On ch=1 n=f#5 v=92
99008 On ch=1 n=b5 v=92
99008 On ch=2 n=d4 v=127
99008 On ch=2 n=f#4 v=127
99070 On ch=1 n=b4 v=0
99070 On ch=1 n=d5 v=0
99070 On ch=1 n=f#5 v=0
99070 On ch=1 n=b5 v=0
99070 On ch=2 n=d4 v=0
99070 On ch=2 n=f#4 v=0
99072 On ch=1 n=a#4 v=127
99072 On ch=1 n=d#5 v=127
99072 On ch=1 n=g5 v=127
99072 On ch=2 n=d#4 v=127
99072 On ch=2 n=g4 v=127
99198 On ch=2 n=d#4 v=0
99198 On ch=2 n=g4 v=0
99200 On ch=2 n=a#3 v=92
99232 On ch=1 n=a#4 v=0
99232 On ch=1 n=d#5 v=0
99232 On ch=1 n=g5 v=0
99262 On ch=2 n=a#3 v=0
99264 On ch=1 n=f5 v=92
99264 On ch=1 n=f#5 v=127
99264 On ch=2 n=f#4 v=127
99264 On ch=2 n=b4 v=127
99310 On ch=1 n=f#5 v=0
99312 On ch=1 n=d5 v=92
99358 On ch=1 n=d5 v=0
99360 On ch=1 n=d#5 v=92
99406 On ch=1 n=d#5 v=0
99408 On ch=1 n=b5 v=92
99424 On ch=1 n=f5 v=0
99424 On ch=2 n=f#4 v=0
99424 On ch=2 n=b4 v=0
99454 On ch=1 n=b5 v=0
99456 On ch=1 n=d#5 v=92
99456 On ch=1 n=g5 v=92
99456 On ch=2 n=g4 v=95
99456 On ch=2 n=a#4 v=95
99616 On ch=1 n=d#5 v=0
99616 On ch=1 n=g5 v=0
99616 On ch=2 n=g4 v=0
99616 On ch=2 n=a#4 v=0
99648 On ch=1 n=a5 v=96
99648 On ch=1 n=a5 v=96
99648 On ch=2 n=d#4 v=98
99694 On ch=1 n=a5 v=0
99696 On ch=1 n=f5 v=97
99710 On ch=2 n=d#4 v=0
99712 On ch=2 n=a4 v=99
99712 On ch=2 n=d#5 v=99
99742 On ch=1 n=f5 v=0
99744 On ch=1 n=f#5 v=98
99790 On ch=1 n=f#5 v=0
99792 On ch=1 n=d#6 v=99
99808 On ch=1 n=a5 v=0
99838 On ch=2 n=a4 v=0
99838 On ch=1 n=d#6 v=0
99840 On ch=1 n=a#5 v=100
99840 On ch=2 n=a#4 v=101
99840 On ch=1 n=g5 v=100
100000 On ch=1 n=g5 v=0
100000 On ch=1 n=a#5 v=0
100000 On ch=2 n=a#4 v=0
100000 On ch=2 n=e5 v=0
100032 On ch=1 n=d6 v=104
100032 On ch=1 n=d6 v=127
100032 On ch=2 n=g4 v=104
100078 On ch=1 n=d6 v=0
100080 On ch=1 n=g5 v=105
100094 On ch=2 n=g4 v=0
100096 On ch=2 n=d5 v=127
100096 On ch=2 n=g5 v=127
100126 On ch=1 n=g5 v=0
100128 On ch=1 n=a#5 v=106
100174 On ch=1 n=a#5 v=0
100176 On ch=1 n=g6 v=107
100192 On ch=1 n=d6 v=0
100222 On ch=1 n=g6 v=0
100222 On ch=2 n=d5 v=0
100224 On ch=1 n=a#5 v=108
100224 On ch=1 n=d#6 v=108
100224 On ch=2 n=d#5 v=108
100350 On ch=1 n=a#5 v=0
100350 On ch=1 n=d#6 v=0
100350 On ch=2 n=d#5 v=0
100350 On ch=2 n=g5 v=0
100352 On ch=1 n=g5 v=108
100352 On ch=1 n=a#5 v=108
100352 On ch=1 n=d#6 v=108
100352 On ch=1 n=g6 v=108
100352 On ch=2 n=g4 v=108
100352 On ch=2 n=a#4 v=108
100352 On ch=2 n=d#5 v=108
100352 On ch=2 n=g5 v=108
100414 On ch=1 n=g5 v=0
100414 On ch=1 n=a#5 v=0
100414 On ch=1 n=d#6 v=0
100414 On ch=1 n=g6 v=0
100414 On ch=2 n=g4 v=0
100414 On ch=2 n=a#4 v=0
100414 On ch=2 n=d#5 v=0
100414 On ch=2 n=g5 v=0
100416 On ch=1 n=g5 v=108
100416 On ch=1 n=a#5 v=108
100416 On ch=1 n=d6 v=108
100416 On ch=1 n=f6 v=108
100416 On ch=2 n=g4 v=127
100416 On ch=2 n=a#4 v=127
100416 On ch=2 n=d5 v=127
100416 On ch=2 n=f5 v=127
100542 On ch=1 n=g5 v=0
100542 On ch=1 n=a#5 v=0
100542 On ch=1 n=d6 v=0
100542 On ch=1 n=f6 v=0
100542 On ch=2 n=g4 v=0
100542 On ch=2 n=a#4 v=0
100542 On ch=2 n=d5 v=0
100542 On ch=2 n=f5 v=0
100544 On ch=1 n=g4 v=108
100544 On ch=1 n=a#4 v=108
100544 On ch=1 n=d5 v=108
100544 On ch=1 n=f5 v=108
100544 On ch=2 n=d4 v=108
100544 On ch=2 n=f4 v=108
100606 On ch=1 n=g4 v=0
100606 On ch=1 n=a#4 v=0
100606 On ch=1 n=d5 v=0
100606 On ch=1 n=f5 v=0
100606 On ch=2 n=d4 v=0
100606 On ch=2 n=f4 v=0
100608 On ch=1 n=g4 v=108
100608 On ch=1 n=b4 v=108
100608 On ch=1 n=d#5 v=108
100608 On ch=1 n=g5 v=108
100608 On ch=2 n=d#3 v=108
100608 On ch=2 n=c4 v=108
100608 On ch=2 n=d#4 v=108
100736 On ch=1 n=b5 v=108
100736 On ch=1 n=d#6 v=108
100736 On ch=1 n=g6 v=108
100736 On ch=2 n=c5 v=108
100736 On ch=2 n=d#5 v=108
100736 On ch=2 n=g5 v=108
100798 On ch=1 n=b5 v=0
100798 On ch=1 n=d#6 v=0
100798 On ch=1 n=g6 v=0
100798 On ch=2 n=c5 v=0
100798 On ch=2 n=d#5 v=0
100798 On ch=2 n=g5 v=0
100800 On ch=1 n=b5 v=108
100800 On ch=1 n=d#6 v=108
100800 On ch=1 n=g6 v=108
100800 On ch=1 n=b6 v=108
100800 On ch=2 n=g4 v=108
100800 On ch=2 n=c5 v=108
100800 On ch=2 n=d#5 v=108
100800 On ch=2 n=g5 v=108
100944 On ch=1 n=g4 v=0
100944 On ch=1 n=b4 v=0
100944 On ch=1 n=d#5 v=0
100944 On ch=1 n=g5 v=0
100944 On ch=2 n=d#3 v=0
100944 On ch=2 n=c4 v=0
100944 On ch=2 n=d#4 v=0
101118 On ch=1 n=b5 v=0
101118 On ch=1 n=d#6 v=0
101118 On ch=1 n=g6 v=0
101118 On ch=1 n=b6 v=0
101118 On ch=2 n=g4 v=0
101118 On ch=2 n=c5 v=0
101118 On ch=2 n=d#5 v=0
101118 On ch=2 n=g5 v=0
101120 On ch=1 n=g5 v=108
101120 On ch=1 n=b5 v=108
101120 On ch=1 n=d#6 v=108
101120 On ch=2 n=g4 v=108
101120 On ch=2 n=c5 v=108
101120 On ch=2 n=d#5 v=108
101182 On ch=1 n=g5 v=0
101182 On ch=1 n=b5 v=0
101182 On ch=1 n=d#6 v=0
101182 On ch=2 n=g4 v=0
101182 On ch=2 n=c5 v=0
101182 On ch=2 n=d#5 v=0
101184 On ch=1 n=g5 v=127
101184 On ch=1 n=a#5 v=127
101184 On ch=1 n=d6 v=127
101184 On ch=2 n=f4 v=108
101184 On ch=2 n=g4 v=108
101184 On ch=2 n=a#4 v=108
101184 On ch=2 n=d5 v=108
101310 On ch=1 n=g5 v=0
101310 On ch=1 n=a#5 v=0
101310 On ch=1 n=d6 v=0
101310 On ch=2 n=f4 v=0
101310 On ch=2 n=g4 v=0
101310 On ch=2 n=a#4 v=0
101310 On ch=2 n=d5 v=0
101312 On ch=1 n=g4 v=108
101312 On ch=1 n=a#4 v=108
101312 On ch=1 n=d5 v=108
101312 On ch=2 n=d4 v=108
101374 On ch=1 n=g4 v=0
101374 On ch=1 n=a#4 v=0
101374 On ch=1 n=d5 v=0
101374 On ch=2 n=d4 v=0
101376 On ch=1 n=g4 v=108
101376 On ch=1 n=c5 v=108
101376 On ch=1 n=d#5 v=108
101376 On ch=2 n=d#3 v=108
101376 On ch=2 n=c4 v=108
101504 On ch=1 n=g5 v=108
101504 On ch=1 n=c6 v=108
101504 On ch=1 n=d#6 v=108
101504 On ch=2 n=g4 v=108
101504 On ch=2 n=c5 v=108
101504 On ch=2 n=d#5 v=108
101566 On ch=1 n=g5 v=0
101566 On ch=1 n=c6 v=0
101566 On ch=1 n=d#6 v=0
101566 On ch=2 n=g4 v=0
101566 On ch=2 n=c5 v=0
101566 On ch=2 n=d#5 v=0
101568 On ch=1 n=g5 v=108
101568 On ch=1 n=c6 v=108
101568 On ch=1 n=d#6 v=108
101568 On ch=1 n=g6 v=108
101568 On ch=2 n=d#4 v=108
101568 On ch=2 n=g4 v=108
101568 On ch=2 n=c5 v=108
101568 On ch=2 n=d#5 v=108
101712 On ch=1 n=g4 v=0
101712 On ch=1 n=c5 v=0
101712 On ch=1 n=d#5 v=0
101712 On ch=2 n=d#3 v=0
101712 On ch=2 n=c4 v=0
101886 On ch=1 n=g5 v=0
101886 On ch=1 n=c6 v=0
101886 On ch=1 n=d#6 v=0
101886 On ch=1 n=g6 v=0
101886 On ch=2 n=d#4 v=0
101886 On ch=2 n=g4 v=0
101886 On ch=2 n=c5 v=0
101886 On ch=2 n=d#5 v=0
101888 On ch=1 n=d#5 v=108
101888 On ch=1 n=g5 v=108
101888 On ch=1 n=c6 v=108
101888 On ch=2 n=d#4 v=108
101888 On ch=2 n=g4 v=108
101888 On ch=2 n=c5 v=108
101950 On ch=1 n=d#5 v=0
101950 On ch=1 n=g5 v=0
101950 On ch=1 n=c6 v=0
101950 On ch=2 n=d#4 v=0
101950 On ch=2 n=g4 v=0
101950 On ch=2 n=c5 v=0
101952 On ch=1 n=d#5 v=127
101952 On ch=1 n=g5 v=127
101952 On ch=1 n=a#5 v=127
101952 On ch=2 n=d4 v=108
101952 On ch=2 n=g4 v=108
101952 On ch=2 n=a#4 v=108
102078 On ch=1 n=d#5 v=0
102078 On ch=1 n=g5 v=0
102078 On ch=1 n=a#5 v=0
102078 On ch=2 n=d4 v=0
102078 On ch=2 n=g4 v=0
102078 On ch=2 n=a#4 v=0
102080 On ch=1 n=d#4 v=108
102080 On ch=1 n=g4 v=108
102080 On ch=1 n=a#4 v=108
102080 On ch=2 n=a#3 v=108
102080 On ch=2 n=d4 v=108
102142 On ch=1 n=d#4 v=0
102142 On ch=1 n=g4 v=0
102142 On ch=1 n=a#4 v=0
102142 On ch=2 n=a#3 v=0
102142 On ch=2 n=d4 v=0
102144 On ch=1 n=d#4 v=127
102144 On ch=1 n=g4 v=127
102144 On ch=1 n=c5 v=127
102144 On ch=2 n=d#3 v=108
102144 On ch=2 n=g3 v=108
102144 On ch=2 n=c4 v=108
102270 On ch=1 n=d#4 v=0
102270 On ch=1 n=g4 v=0
102270 On ch=1 n=c5 v=0
102270 On ch=2 n=d#3 v=0
102270 On ch=2 n=g3 v=0
102270 On ch=2 n=c4 v=0
102272 On ch=1 n=d#5 v=108
102272 On ch=1 n=g5 v=108
102272 On ch=1 n=c6 v=108
102272 On ch=2 n=d#4 v=108
102272 On ch=2 n=g4 v=108
102272 On ch=2 n=c5 v=108
102334 On ch=1 n=d#5 v=0
102334 On ch=1 n=g5 v=0
102334 On ch=1 n=c6 v=0
102334 On ch=2 n=d#4 v=0
102334 On ch=2 n=g4 v=0
102334 On ch=2 n=c5 v=0
102336 On ch=1 n=d#5 v=108
102336 On ch=1 n=g5 v=108
102336 On ch=1 n=a#5 v=108
102336 On ch=1 n=d#6 v=108
102336 On ch=2 n=a#3 v=108
102336 On ch=2 n=d#4 v=108
102336 On ch=2 n=g4 v=108
102336 On ch=2 n=a#4 v=108
102384 On ch=1 n=d#5 v=0
102384 On ch=1 n=g5 v=0
102384 On ch=1 n=a#5 v=0
102384 On ch=1 n=d#6 v=0
102384 On ch=2 n=a#3 v=0
102384 On ch=2 n=d#4 v=0
102384 On ch=2 n=g4 v=0
102384 On ch=2 n=a#4 v=0
102528 On ch=1 n=d#5 v=108
102528 On ch=1 n=g#5 v=108
102528 On ch=1 n=c6 v=108
102528 On ch=1 n=d#6 v=108
102528 On ch=2 n=g#3 v=108
102528 On ch=2 n=c4 v=108
102528 On ch=2 n=d#4 v=108
102528 On ch=2 n=g#4 v=108
102576 On ch=1 n=d#5 v=0
102576 On ch=1 n=g#5 v=0
102576 On ch=1 n=c6 v=0
102576 On ch=1 n=d#6 v=0
102576 On ch=2 n=g#3 v=0
102576 On ch=2 n=c4 v=0
102576 On ch=2 n=d#4 v=0
102576 On ch=2 n=g#4 v=0
102720 On ch=1 n=d#5 v=108
102720 On ch=1 n=a#5 v=108
102720 On ch=1 n=d#6 v=108
102720 On ch=2 n=g3 v=108
102720 On ch=2 n=a#3 v=108
102720 On ch=2 n=d#4 v=108
102720 On ch=2 n=g4 v=108
102768 On ch=1 n=d#5 v=0
102768 On ch=1 n=a#5 v=0
102768 On ch=1 n=d#6 v=0
102768 On ch=2 n=g3 v=0
102768 On ch=2 n=a#3 v=0
102768 On ch=2 n=d#4 v=0
102768 On ch=2 n=g4 v=0
102912 On ch=1 n=b3 v=108
102912 On ch=2 n=d#2 v=108
102912 On ch=2 n=d#3 v=108
103040 On ch=1 n=g#5 v=108
103040 On ch=1 n=b5 v=108
103040 On ch=1 n=d6 v=108
103040 On ch=2 n=f4 v=108
103040 On ch=2 n=g#4 v=108
103040 On ch=2 n=c5 v=108
103040 On ch=2 n=f5 v=108
103102 On ch=1 n=g#5 v=0
103102 On ch=1 n=b5 v=0
103102 On ch=1 n=d6 v=0
103102 On ch=2 n=f4 v=0
103102 On ch=2 n=g#4 v=0
103102 On ch=2 n=c5 v=0
103102 On ch=2 n=f5 v=0
103104 On ch=1 n=g#5 v=108
103104 On ch=1 n=b5 v=108
103104 On ch=1 n=d#6 v=108
103104 On ch=2 n=d#4 v=108
103104 On ch=2 n=g#4 v=108
103104 On ch=2 n=c5 v=108
103104 On ch=2 n=d#5 v=108
103264 On ch=1 n=b5 v=0
103296 On ch=1 n=b5 v=108
103422 On ch=1 n=g#5 v=0
103422 On ch=1 n=b5 v=0
103422 On ch=1 n=d#6 v=0
103422 On ch=2 n=d#4 v=0
103422 On ch=2 n=g#4 v=0
103422 On ch=2 n=c5 v=0
103422 On ch=2 n=d#5 v=0
103424 On ch=1 n=c#5 v=108
103424 On ch=1 n=g#5 v=108
103424 On ch=1 n=a#5 v=108
103424 On ch=2 n=f4 v=108
103486 On ch=1 n=c#5 v=0
103486 On ch=1 n=g#5 v=0
103486 On ch=1 n=a#5 v=0
103486 On ch=2 n=f4 v=0
103488 On ch=1 n=b4 v=106
103488 On ch=1 n=g#5 v=106
103488 On ch=1 n=b5 v=106
103488 On ch=2 n=d#4 v=106
103614 On ch=1 n=b4 v=0
103614 On ch=1 n=g#5 v=0
103614 On ch=1 n=b5 v=0
103614 On ch=2 n=d#4 v=0
103616 On ch=1 n=a#4 v=101
103616 On ch=1 n=c#5 v=101
103616 On ch=1 n=g5 v=101
103616 On ch=2 n=d#3 v=101
103616 On ch=2 n=d#4 v=101
103632 On ch=1 n=b3 v=0
103632 On ch=2 n=d#2 v=0
103632 On ch=2 n=d#3 v=0
103678 On ch=1 n=a#4 v=0
103678 On ch=1 n=c#5 v=0
103678 On ch=1 n=g5 v=0
103678 On ch=2 n=d#3 v=0
103678 On ch=2 n=d#4 v=0
103680 On ch=1 n=c5 v=98
103680 On ch=1 n=d#5 v=98
103680 On ch=1 n=g#5 v=98
103680 On ch=2 n=g#3 v=127
103680 On ch=2 n=d#4 v=127
103742 On ch=1 n=c5 v=0
103742 On ch=1 n=d#5 v=0
103742 On ch=1 n=g#5 v=0
103742 On ch=2 n=g#3 v=0
103742 On ch=2 n=d#4 v=0
103808 On ch=1 n=c5 v=92
103808 On ch=1 n=g5 v=92
103808 On ch=1 n=g#5 v=92
103808 On ch=2 n=g4 v=92
103870 On ch=1 n=c5 v=0
103870 On ch=1 n=g5 v=0
103870 On ch=1 n=g#5 v=0
103870 On ch=2 n=g4 v=0
103872 On ch=1 n=c5 v=92
103872 On ch=1 n=g5 v=92
103872 On ch=1 n=g#5 v=92
103872 On ch=2 n=g4 v=92
103914 On ch=2 n=g4 v=0
103934 On ch=1 n=c5 v=0
103934 On ch=1 n=g5 v=0
103934 On ch=1 n=g#5 v=0
103936 On ch=2 n=d#3 v=92
103998 On ch=2 n=d#3 v=0
104000 On ch=1 n=c5 v=92
104000 On ch=1 n=f#5 v=92
104000 On ch=1 n=g#5 v=92
104000 On ch=2 n=f#4 v=92
104062 On ch=1 n=c5 v=0
104062 On ch=1 n=f#5 v=0
104062 On ch=1 n=g#5 v=0
104062 On ch=2 n=f#4 v=0
104064 On ch=1 n=c5 v=92
104064 On ch=1 n=f#5 v=92
104064 On ch=1 n=g#5 v=92
104064 On ch=2 n=f#4 v=92
104106 On ch=2 n=f#4 v=0
104126 On ch=1 n=c5 v=0
104126 On ch=1 n=f#5 v=0
104126 On ch=1 n=g#5 v=0
104128 On ch=2 n=d#3 v=92
104190 On ch=2 n=d#3 v=0
104192 On ch=1 n=c5 v=92
104192 On ch=1 n=f5 v=92
104192 On ch=1 n=g#5 v=92
104192 On ch=2 n=f4 v=92
104254 On ch=1 n=c5 v=0
104254 On ch=1 n=f5 v=0
104254 On ch=1 n=g#5 v=0
104254 On ch=2 n=f4 v=0
104256 On ch=1 n=c5 v=92
104256 On ch=1 n=f5 v=92
104256 On ch=1 n=g#5 v=92
104256 On ch=2 n=f4 v=92
104298 On ch=2 n=f4 v=0
104318 On ch=1 n=c5 v=0
104318 On ch=1 n=f5 v=0
104318 On ch=1 n=g#5 v=0
104320 On ch=2 n=d#3 v=92
104382 On ch=2 n=d#3 v=0
104384 On ch=1 n=c5 v=127
104384 On ch=1 n=e5 v=127
104384 On ch=1 n=g#5 v=127
104384 On ch=1 n=c6 v=127
104384 On ch=2 n=e4 v=127
104446 On ch=1 n=c5 v=0
104446 On ch=1 n=e5 v=0
104446 On ch=1 n=g#5 v=0
104446 On ch=1 n=c6 v=0
104446 On ch=2 n=e4 v=0
104448 On ch=1 n=c5 v=127
104448 On ch=1 n=d#5 v=127
104448 On ch=1 n=g#5 v=127
104448 On ch=2 n=d#4 v=92
104510 On ch=1 n=c5 v=0
104510 On ch=1 n=d#5 v=0
104510 On ch=1 n=g#5 v=0
104510 On ch=2 n=d#4 v=0
104512 On ch=2 n=d#3 v=92
104574 On ch=2 n=d#3 v=0
104576 On ch=1 n=c5 v=92
104576 On ch=1 n=g5 v=92
104576 On ch=1 n=g#5 v=92
104576 On ch=2 n=g4 v=92
104638 On ch=1 n=c5 v=0
104638 On ch=1 n=g5 v=0
104638 On ch=1 n=g#5 v=0
104638 On ch=2 n=g4 v=0
104640 On ch=1 n=c5 v=92
104640 On ch=1 n=g5 v=92
104640 On ch=1 n=g#5 v=92
104640 On ch=2 n=g4 v=92
104682 On ch=2 n=g4 v=0
104702 On ch=1 n=c5 v=0
104702 On ch=1 n=g5 v=0
104702 On ch=1 n=g#5 v=0
104704 On ch=2 n=d#3 v=92
104766 On ch=2 n=d#3 v=0
104768 On ch=1 n=c5 v=92
104768 On ch=1 n=f#5 v=92
104768 On ch=1 n=g#5 v=92
104768 On ch=2 n=f#4 v=92
104830 On ch=1 n=c5 v=0
104830 On ch=1 n=f#5 v=0
104830 On ch=1 n=g#5 v=0
104830 On ch=2 n=f#4 v=0
104832 On ch=1 n=c5 v=92
104832 On ch=1 n=f#5 v=92
104832 On ch=1 n=g#5 v=92
104832 On ch=2 n=f#4 v=92
104874 On ch=2 n=f#4 v=0
104894 On ch=1 n=c5 v=0
104894 On ch=1 n=f#5 v=0
104894 On ch=1 n=g#5 v=0
104896 On ch=2 n=d#3 v=92
104958 On ch=2 n=d#3 v=0
104960 On ch=1 n=c5 v=92
104960 On ch=1 n=f5 v=92
104960 On ch=1 n=g#5 v=92
104960 On ch=2 n=f4 v=92
105022 On ch=1 n=c5 v=0
105022 On ch=1 n=f5 v=0
105022 On ch=1 n=g#5 v=0
105022 On ch=2 n=f4 v=0
105024 On ch=1 n=c5 v=92
105024 On ch=1 n=f5 v=92
105024 On ch=1 n=g#5 v=92
105024 On ch=2 n=f4 v=92
105066 On ch=2 n=f4 v=0
105086 On ch=1 n=c5 v=0
105086 On ch=1 n=f5 v=0
105086 On ch=1 n=g#5 v=0
105088 On ch=2 n=d#3 v=92
105150 On ch=2 n=d#3 v=0
105152 On ch=1 n=c5 v=127
105152 On ch=1 n=e5 v=127
105152 On ch=1 n=g#5 v=127
105152 On ch=1 n=c6 v=127
105152 On ch=2 n=e4 v=127
105214 On ch=1 n=c5 v=0
105214 On ch=1 n=e5 v=0
105214 On ch=1 n=g#5 v=0
105214 On ch=1 n=c6 v=0
105214 On ch=2 n=e4 v=0
105216 On ch=1 n=c5 v=127
105216 On ch=1 n=d#5 v=127
105216 On ch=1 n=g#5 v=127
105216 On ch=2 n=d#4 v=127
105278 On ch=1 n=c5 v=0
105278 On ch=1 n=d#5 v=0
105278 On ch=1 n=g#5 v=0
105278 On ch=2 n=d#4 v=0
105280 On ch=2 n=d#3 v=92
105342 On ch=2 n=d#3 v=0
105344 On ch=1 n=f5 v=92
105344 On ch=1 n=a5 v=92
105344 On ch=1 n=c#6 v=92
105344 On ch=2 n=a4 v=92
105344 On ch=2 n=c#5 v=92
105406 On ch=1 n=f5 v=0
105406 On ch=1 n=a5 v=0
105406 On ch=1 n=c#6 v=0
105406 On ch=2 n=a4 v=0
105406 On ch=2 n=c#5 v=0
105408 On ch=1 n=f5 v=92
105408 On ch=1 n=a5 v=92
105408 On ch=1 n=c#6 v=92
105408 On ch=2 n=a4 v=92
105408 On ch=2 n=c#5 v=92
105470 On ch=1 n=f5 v=0
105470 On ch=1 n=a5 v=0
105470 On ch=1 n=c#6 v=0
105470 On ch=2 n=a4 v=0
105470 On ch=2 n=c#5 v=0
105472 On ch=2 n=d#4 v=92
105534 On ch=2 n=d#4 v=0
105536 On ch=1 n=e5 v=92
105536 On ch=1 n=g#5 v=92
105536 On ch=1 n=c#6 v=92
105536 On ch=2 n=g#4 v=92
105536 On ch=2 n=c#5 v=92
105598 On ch=1 n=e5 v=0
105598 On ch=1 n=g#5 v=0
105598 On ch=1 n=c#6 v=0
105598 On ch=2 n=g#4 v=0
105598 On ch=2 n=c#5 v=0
105600 On ch=1 n=e5 v=92
105600 On ch=1 n=g#5 v=92
105600 On ch=1 n=c#6 v=92
105600 On ch=2 n=g#4 v=92
105600 On ch=2 n=c#5 v=92
105662 On ch=1 n=e5 v=0
105662 On ch=1 n=g#5 v=0
105662 On ch=1 n=c#6 v=0
105662 On ch=2 n=g#4 v=0
105662 On ch=2 n=c#5 v=0
105664 On ch=2 n=d#4 v=92
105726 On ch=2 n=d#4 v=0
105728 On ch=1 n=d#5 v=92
105728 On ch=1 n=g5 v=92
105728 On ch=1 n=c#6 v=92
105728 On ch=2 n=g4 v=92
105728 On ch=2 n=c#5 v=92
105790 On ch=1 n=d#5 v=0
105790 On ch=1 n=g5 v=0
105790 On ch=1 n=c#6 v=0
105790 On ch=2 n=g4 v=0
105790 On ch=2 n=c#5 v=0
105792 On ch=1 n=d#5 v=92
105792 On ch=1 n=g5 v=92
105792 On ch=1 n=c#6 v=92
105792 On ch=2 n=g4 v=92
105792 On ch=2 n=c#5 v=92
105854 On ch=1 n=d#5 v=0
105854 On ch=1 n=g5 v=0
105854 On ch=1 n=c#6 v=0
105854 On ch=2 n=g4 v=0
105854 On ch=2 n=c#5 v=0
105856 On ch=2 n=d#3 v=92
105918 On ch=2 n=d#3 v=0
105920 On ch=1 n=e5 v=127
105920 On ch=1 n=g5 v=127
105920 On ch=1 n=b5 v=127
105920 On ch=1 n=e6 v=127
105920 On ch=2 n=g4 v=92
105920 On ch=2 n=b4 v=92
105982 On ch=1 n=e5 v=0
105982 On ch=1 n=g5 v=0
105982 On ch=1 n=b5 v=0
105982 On ch=1 n=e6 v=0
105982 On ch=2 n=g4 v=0
105982 On ch=2 n=b4 v=0
105984 On ch=1 n=d#5 v=127
105984 On ch=1 n=g#5 v=127
105984 On ch=1 n=c6 v=127
105984 On ch=2 n=g#4 v=92
105984 On ch=2 n=c5 v=92
106046 On ch=1 n=d#5 v=0
106046 On ch=1 n=g#5 v=0
106046 On ch=1 n=c6 v=0
106046 On ch=2 n=g#4 v=0
106046 On ch=2 n=c5 v=0
106048 On ch=2 n=d#4 v=92
106110 On ch=2 n=d#4 v=0
106112 On ch=1 n=f5 v=92
106112 On ch=1 n=a5 v=92
106112 On ch=1 n=c#6 v=92
106112 On ch=2 n=a4 v=92
106112 On ch=2 n=c#5 v=92
106174 On ch=1 n=f5 v=0
106174 On ch=1 n=a5 v=0
106174 On ch=1 n=c#6 v=0
106174 On ch=2 n=a4 v=0
106174 On ch=2 n=c#5 v=0
106176 On ch=1 n=f5 v=92
106176 On ch=1 n=a5 v=92
106176 On ch=1 n=c#6 v=92
106176 On ch=2 n=a4 v=92
106176 On ch=2 n=c#5 v=92
106238 On ch=1 n=f5 v=0
106238 On ch=1 n=a5 v=0
106238 On ch=1 n=c#6 v=0
106238 On ch=2 n=a4 v=0
106238 On ch=2 n=c#5 v=0
106240 On ch=2 n=d#4 v=92
106302 On ch=2 n=d#4 v=0
106304 On ch=1 n=e5 v=92
106304 On ch=1 n=g#5 v=92
106304 On ch=1 n=c#6 v=92
106304 On ch=2 n=g#4 v=92
106304 On ch=2 n=c#5 v=92
106366 On ch=1 n=e5 v=0
106366 On ch=1 n=g#5 v=0
106366 On ch=1 n=c#6 v=0
106366 On ch=2 n=g#4 v=0
106366 On ch=2 n=c#5 v=0
106368 On ch=1 n=e5 v=92
106368 On ch=1 n=g#5 v=92
106368 On ch=1 n=c#6 v=92
106368 On ch=2 n=g#4 v=92
106368 On ch=2 n=c#5 v=92
106430 On ch=1 n=e5 v=0
106430 On ch=1 n=g#5 v=0
106430 On ch=1 n=c#6 v=0
106430 On ch=2 n=g#4 v=0
106430 On ch=2 n=c#5 v=0
106432 On ch=2 n=d#4 v=92
106494 On ch=2 n=d#4 v=0
106496 On ch=1 n=d#5 v=92
106496 On ch=1 n=g5 v=92
106496 On ch=1 n=c#6 v=92
106496 On ch=2 n=g4 v=92
106496 On ch=2 n=c#5 v=92
106558 On ch=1 n=d#5 v=0
106558 On ch=1 n=g5 v=0
106558 On ch=1 n=c#6 v=0
106558 On ch=2 n=g4 v=0
106558 On ch=2 n=c#5 v=0
106560 On ch=1 n=d#5 v=92
106560 On ch=1 n=g5 v=92
106560 On ch=1 n=c#6 v=92
106560 On ch=2 n=g4 v=92
106560 On ch=2 n=c#5 v=92
106622 On ch=1 n=d#5 v=0
106622 On ch=1 n=g5 v=0
106622 On ch=1 n=c#6 v=0
106622 On ch=2 n=g4 v=0
106622 On ch=2 n=c#5 v=0
106624 On ch=2 n=d#3 v=92
106686 On ch=2 n=d#3 v=0
106688 On ch=1 n=e5 v=127
106688 On ch=1 n=g5 v=127
106688 On ch=1 n=b5 v=127
106688 On ch=1 n=e6 v=127
106688 On ch=2 n=g4 v=92
106688 On ch=2 n=b4 v=92
106750 On ch=1 n=e5 v=0
106750 On ch=1 n=g5 v=0
106750 On ch=1 n=b5 v=0
106750 On ch=1 n=e6 v=0
106750 On ch=2 n=g4 v=0
106750 On ch=2 n=b4 v=0
106752 On ch=1 n=d#5 v=127
106752 On ch=1 n=g#5 v=127
106752 On ch=1 n=c6 v=127
106752 On ch=2 n=g#4 v=92
106752 On ch=2 n=c5 v=92
106878 On ch=2 n=g#4 v=0
106878 On ch=2 n=c5 v=0
106880 On ch=2 n=d#4 v=92
106912 On ch=1 n=d#5 v=0
