MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
88550 On ch=1 n=g3 v=0
88598 On ch=1 n=a#3 v=65
88622 On ch=1 n=d4 v=0
88622 On ch=1 n=g4 v=0
88656 On ch=1 n=a#3 v=0
88736 On ch=1 n=a#3 v=93
88780 On ch=1 n=a#3 v=0
88822 On ch=1 n=a#3 v=71
88914 On ch=1 n=a#3 v=0
88950 On ch=1 n=g4 v=72
88954 On ch=1 n=g3 v=77
88962 On ch=1 n=d4 v=65
89000 On ch=1 n=g3 v=0
89032 On ch=1 n=a#3 v=74
89034 On ch=1 n=g4 v=0
89100 On ch=1 n=d4 v=0
89132 On ch=1 n=a#3 v=0
89164 On ch=1 n=g#4 v=89
89166 On ch=1 n=b3 v=90
89172 On ch=1 n=c#3 v=88
89178 On ch=1 n=d#4 v=80
89218 On ch=1 n=b3 v=0
89228 On ch=1 n=c#3 v=0
89256 On ch=1 n=b3 v=57
89266 On ch=1 n=g#4 v=0
89304 On ch=1 n=d#4 v=0
89342 On ch=1 n=b3 v=0
89392 On ch=1 n=a#3 v=88
89394 On ch=1 n=g4 v=77
89404 On ch=1 n=g3 v=63
89418 On ch=1 n=d4 v=55
89430 On ch=1 n=a#3 v=0
89432 On ch=1 n=g3 v=0
89496 On ch=1 n=a#3 v=67
89518 On ch=1 n=d4 v=0
89528 On ch=1 n=g4 v=0
89564 On ch=1 n=a#3 v=0
89628 On ch=1 n=a#3 v=92
89672 On ch=1 n=a#3 v=0
89714 On ch=1 n=a#3 v=66
89802 On ch=1 n=a#3 v=0
89836 On ch=1 n=a#3 v=81
89842 On ch=1 n=g4 v=80
89848 On ch=1 n=g3 v=71
89852 On ch=1 n=d4 v=75
89882 On ch=1 n=g3 v=0
89882 On ch=1 n=a#3 v=0
89922 On ch=1 n=a#3 v=70
89926 On ch=1 n=g4 v=0
90018 On ch=1 n=a#3 v=0
90018 On ch=1 n=d4 v=0
90058 On ch=1 n=b3 v=85
90060 On ch=1 n=g#4 v=83
90062 On ch=1 n=c#3 v=89
90078 On ch=1 n=d#4 v=79
90114 On ch=1 n=b3 v=0
90124 On ch=1 n=c#3 v=0
90134 On ch=1 n=b3 v=44
90166 On ch=1 n=g#4 v=0
90212 On ch=1 n=b3 v=0
90222 On ch=1 n=d#4 v=0
90272 On ch=1 n=g4 v=68
90290 On ch=1 n=d4 v=71
90290 On ch=1 n=a#3 v=82
90296 On ch=1 n=g3 v=62
90330 On ch=1 n=g3 v=0
90332 On ch=1 n=a#3 v=0
90340 On ch=1 n=g4 v=0
90356 On ch=1 n=a#3 v=51
90398 On ch=1 n=d4 v=0
90444 On ch=1 n=a#3 v=0
90500 On ch=1 n=g#4 v=87
90500 On ch=1 n=b3 v=86
90506 On ch=1 n=c#3 v=88
90512 On ch=1 n=d#4 v=79
90556 On ch=1 n=b3 v=0
90562 On ch=1 n=c#3 v=0
90582 On ch=1 n=b3 v=52
90586 On ch=1 n=g#4 v=0
90588 On ch=1 n=d#4 v=0
90662 On ch=1 n=b3 v=0
90710 On ch=1 n=g#3 v=85
90720 On ch=1 n=f4 v=68
90726 On ch=1 n=f3 v=71
90740 On ch=1 n=c4 v=72
90752 On ch=1 n=g#3 v=0
90766 On ch=1 n=f3 v=0
90822 On ch=1 n=g#3 v=62
90838 On ch=1 n=f4 v=0
90914 On ch=1 n=g#3 v=0
90914 On ch=1 n=c4 v=0
90976 On ch=1 n=a3 v=68
90980 On ch=1 n=f#4 v=86
90984 On ch=1 n=b2 v=78
90998 On ch=1 n=c#4 v=71
91032 On ch=1 n=a3 v=0
91050 On ch=1 n=b2 v=0
91098 On ch=1 n=f#4 v=0
91104 On ch=1 n=a3 v=50
91112 On ch=1 n=c#4 v=0
91196 On ch=1 n=a3 v=0
91270 On ch=1 n=d#3 v=68
91274 Par ch=1 c=64 v=63
91274 Par ch=1 c=64 v=127
91278 On ch=1 n=d#4 v=76
91390 On ch=1 n=d#3 v=0
91392 On ch=1 n=d#4 v=0
91440 On ch=1 n=f#3 v=67
91494 On ch=1 n=f#3 v=0
91586 On ch=1 n=a#3 v=83
91634 On ch=1 n=a#3 v=0
91692 On ch=1 n=a#3 v=61
91696 On ch=1 n=c#4 v=78
91746 On ch=1 n=a#3 v=0
91750 On ch=1 n=c#4 v=0
91814 On ch=1 n=d#4 v=90
91856 On ch=1 n=d#4 v=0
91926 On ch=1 n=d#4 v=90
91928 On ch=1 n=f#4 v=86
91956 On ch=1 n=d#4 v=0
91968 On ch=1 n=f#4 v=0
92046 On ch=1 n=a#4 v=93
92094 On ch=1 n=a#4 v=0
92158 On ch=1 n=a#4 v=73
92160 On ch=1 n=c#5 v=88
92204 On ch=1 n=a#4 v=0
92214 On ch=1 n=c#5 v=0
92280 On ch=1 n=a#4 v=87
92330 On ch=1 n=a#4 v=0
92382 On ch=1 n=a#4 v=72
92390 On ch=1 n=c#5 v=88
92426 On ch=1 n=c#5 v=0
92426 On ch=1 n=a#4 v=0
92510 On ch=1 n=d#5 v=90
92552 On ch=1 n=d#5 v=0
92610 On ch=1 n=d#5 v=70
92614 On ch=1 n=f#5 v=91
92648 On ch=1 n=d#5 v=0
92668 On ch=1 n=f#5 v=0
92732 On ch=1 n=a#5 v=82
92780 On ch=1 n=a#5 v=0
92834 On ch=1 n=a#5 v=67
92838 On ch=1 n=c#6 v=85
92868 On ch=1 n=a#5 v=0
92888 On ch=1 n=c#6 v=0
92956 On ch=1 n=d#6 v=82
93000 On ch=1 n=d#6 v=0
93068 On ch=1 n=d#6 v=77
93072 On ch=1 n=f#6 v=73
93120 On ch=1 n=d#6 v=0
93128 On ch=1 n=f#6 v=0
93252 On ch=1 n=a#6 v=100
93304 On ch=1 n=a#6 v=0
93408 On ch=1 n=f#6 v=68
93410 On ch=1 n=d#6 v=75
93478 On ch=1 n=d#6 v=0
93488 On ch=1 n=f#6 v=0
93548 On ch=1 n=d#6 v=91
93594 On ch=1 n=d#6 v=0
93652 On ch=1 n=c#6 v=82
93660 On ch=1 n=a#5 v=60
93698 On ch=1 n=a#5 v=0
93706 On ch=1 n=c#6 v=0
93780 On ch=1 n=a#5 v=92
93828 On ch=1 n=a#5 v=0
93896 On ch=1 n=f#5 v=64
93954 On ch=1 n=f#5 v=0
94018 On ch=1 n=d#5 v=76
94054 On ch=1 n=d#5 v=0
94112 On ch=1 n=c#5 v=67
94136 On ch=1 n=a#4 v=57
94156 On ch=1 n=c#5 v=0
94182 On ch=1 n=a#4 v=0
94236 On ch=1 n=a#4 v=67
94244 On ch=1 n=d#4 v=79
94288 On ch=1 n=d#4 v=0
94302 On ch=1 n=a#4 v=0
94330 On ch=1 n=c#5 v=84
94344 On ch=1 n=a#4 v=44
94374 On ch=1 n=a#4 v=0
94414 On ch=1 n=c#5 v=0
94466 On ch=1 n=d#5 v=98
94506 On ch=1 n=d#5 v=0
94552 On ch=1 n=d#5 v=77
94568 On ch=1 n=f#5 v=73
94604 On ch=1 n=d#5 v=0
94610 On ch=1 n=f#5 v=0
94678 On ch=1 n=a#5 v=70
94742 On ch=1 n=a#5 v=0
94782 On ch=1 n=a#5 v=56
94784 On ch=1 n=c#6 v=80
94828 On ch=1 n=a#5 v=0
94844 On ch=1 n=c#6 v=0
94916 On ch=1 n=d#6 v=93
94956 On ch=1 n=d#6 v=0
95026 On ch=1 n=d#6 v=71
95030 On ch=1 n=f#6 v=75
95082 On ch=1 n=d#6 v=0
95110 On ch=1 n=f#6 v=0
95208 On ch=1 n=a#6 v=103
95268 On ch=1 n=a#6 v=0
95340 On ch=1 n=f#6 v=70
95348 On ch=1 n=d#6 v=65
95394 On ch=1 n=d#6 v=0
95420 On ch=1 n=f#6 v=0
95468 On ch=1 n=d#6 v=94
95500 On ch=1 n=d#6 v=0
95574 On ch=1 n=c#6 v=77
95580 On ch=1 n=a#5 v=62
95622 On ch=1 n=a#5 v=0
95630 On ch=1 n=c#6 v=0
95702 On ch=1 n=a#5 v=90
95736 On ch=1 n=a#5 v=0
95800 On ch=1 n=d#5 v=87
95804 On ch=1 n=f#5 v=80
95874 On ch=1 n=d#5 v=0
95886 On ch=1 n=f#5 v=0
95910 On ch=1 n=d#5 v=72
95956 On ch=1 n=d#5 v=0
96022 On ch=1 n=c#5 v=76
96024 On ch=1 n=a#4 v=67
96062 On ch=1 n=a#4 v=0
96076 On ch=1 n=c#5 v=0
96138 On ch=1 n=a#4 v=69
96140 On ch=1 n=d#4 v=84
96202 On ch=1 n=d#4 v=0
96206 On ch=1 n=a#4 v=0
96232 On ch=1 n=c#5 v=85
96236 On ch=1 n=a#4 v=56
96266 On ch=1 n=a#4 v=0
96296 On ch=1 n=c#5 v=0
96362 On ch=1 n=d#5 v=93
96400 On ch=1 n=d#5 v=0
96448 On ch=1 n=d#5 v=76
96460 On ch=1 n=f#5 v=79
96498 On ch=1 n=d#5 v=0
96510 On ch=1 n=f#5 v=0
96572 On ch=1 n=a#5 v=76
96626 On ch=1 n=a#5 v=0
96672 On ch=1 n=a#5 v=54
96682 On ch=1 n=c#6 v=84
96728 On ch=1 n=a#5 v=0
96746 On ch=1 n=c#6 v=0
96806 On ch=1 n=d#6 v=75
96844 On ch=1 n=d#6 v=0
96912 On ch=1 n=f#6 v=79
96916 On ch=1 n=d#6 v=71
96982 On ch=1 n=d#6 v=0
96996 On ch=1 n=f#6 v=0
97040 On ch=1 n=a#6 v=61
97100 On ch=1 n=a#6 v=0
97148 On ch=1 n=f#6 v=72
97160 On ch=1 n=d#6 v=62
97232 On ch=1 n=f#6 v=0
97238 On ch=1 n=d#6 v=0
97264 On ch=1 n=d#6 v=62
97314 On ch=1 n=d#6 v=0
97384 On ch=1 n=a#5 v=63
97386 On ch=1 n=c#6 v=70
97424 On ch=1 n=a#5 v=0
97450 On ch=1 n=c#6 v=0
97552 On ch=1 n=a#6 v=107
97624 On ch=1 n=a#6 v=0
97696 On ch=1 n=c#6 v=69
97718 On ch=1 n=a#5 v=34
97752 On ch=1 n=a#5 v=0
97790 On ch=1 n=c#6 v=0
97842 On ch=1 n=d#6 v=88
97882 On ch=1 n=d#6 v=0
97928 On ch=1 n=d#6 v=69
97932 On ch=1 n=f#6 v=71
98006 On ch=1 n=d#6 v=0
98030 On ch=1 n=f#6 v=0
98062 On ch=1 n=a#6 v=100
98144 On ch=1 n=a#6 v=0
98170 On ch=1 n=f#6 v=72
98180 On ch=1 n=d#6 v=69
98242 On ch=1 n=f#6 v=0
98250 On ch=1 n=d#6 v=0
98292 On ch=1 n=d#6 v=85
98334 On ch=1 n=d#6 v=0
98388 On ch=1 n=c#6 v=71
98394 On ch=1 n=a#5 v=55
98436 On ch=1 n=a#5 v=0
98452 On ch=1 n=c#6 v=0
98494 On ch=1 n=a#5 v=68
98498 On ch=1 n=d#5 v=78
98548 On ch=1 n=d#5 v=0
98550 On ch=1 n=a#5 v=0
98592 On ch=1 n=c#6 v=67
98596 On ch=1 n=a#5 v=57
98624 On ch=1 n=a#5 v=0
98664 On ch=1 n=c#6 v=0
98720 On ch=1 n=d#6 v=92
98764 On ch=1 n=d#6 v=0
98824 On ch=1 n=d#6 v=72
98830 On ch=1 n=f#6 v=80
98894 On ch=1 n=d#6 v=0
98914 On ch=1 n=f#6 v=0
98986 On ch=1 n=g#6 v=107
99052 On ch=1 n=g#6 v=0
99120 On ch=1 n=f#6 v=64
99122 On ch=1 n=d#6 v=73
99202 On ch=1 n=d#6 v=0
99204 On ch=1 n=f#6 v=0
99246 On ch=1 n=d#6 v=85
99276 On ch=1 n=d#6 v=0
99332 On ch=1 n=f#6 v=72
99342 On ch=1 n=d#6 v=49
99366 On ch=1 n=c6 v=29
99388 On ch=1 n=f#6 v=0
99420 On ch=1 n=c6 v=0
99420 On ch=1 n=d#6 v=0
99432 On ch=1 n=d#5 v=81
99442 On ch=1 n=g#5 v=74
99494 On ch=1 n=g#5 v=0
99498 On ch=1 n=d#5 v=0
99540 On ch=1 n=g#5 v=51
99550 On ch=1 n=c6 v=58
99598 On ch=1 n=g#5 v=0
99644 On ch=1 n=c6 v=0
99668 On ch=1 n=d#6 v=92
99716 On ch=1 n=d#6 v=0
99778 On ch=1 n=d#6 v=61
99802 On ch=1 n=f#6 v=52
99842 On ch=1 n=f#6 v=0
99856 On ch=1 n=d#6 v=0
99910 On ch=1 n=g#6 v=60
99962 On ch=1 n=g#6 v=0
100010 On ch=1 n=f#6 v=65
100018 On ch=1 n=d#6 v=67
100100 On ch=1 n=f#6 v=0
100176 On ch=1 n=d#6 v=0
100242 On ch=1 n=g#5 v=46
100248 On ch=1 n=c6 v=47
100284 On ch=1 n=g#5 v=0
100298 On ch=1 n=c6 v=0
100368 On ch=1 n=a#6 v=113
100430 On ch=1 n=a#6 v=0
100470 On ch=1 n=f#6 v=74
100488 On ch=1 n=d#6 v=74
100542 On ch=1 n=f#6 v=0
100580 On ch=1 n=d#6 v=0
100610 On ch=1 n=d#6 v=87
100668 On ch=1 n=d#6 v=0
100708 On ch=1 n=a#5 v=70
100722 On ch=1 n=c6 v=60
100752 On ch=1 n=c6 v=0
100766 On ch=1 n=a#5 v=0
100832 On ch=1 n=d#6 v=107
100882 On ch=1 n=d#6 v=0
100936 On ch=1 n=c6 v=71
100940 On ch=1 n=g#5 v=67
101006 On ch=1 n=c6 v=0
101016 On ch=1 n=g#5 v=0
101062 On ch=1 n=g#5 v=91
101122 On ch=1 n=g#5 v=0
101182 On ch=1 n=f#5 v=77
101182 On ch=1 n=d#5 v=61
101224 On ch=1 n=d#5 v=0
101252 On ch=1 n=f#5 v=0
101300 On ch=1 n=f6 v=93
101380 On ch=1 n=f6 v=0
101396 On ch=1 n=g#5 v=85
101400 On ch=1 n=c6 v=72
101486 On ch=1 n=g#5 v=0
101510 On ch=1 n=c6 v=0
101514 On ch=1 n=g#5 v=76
101562 On ch=1 n=g#5 v=0
101624 On ch=1 n=f#5 v=80
101638 On ch=1 n=f5 v=35
101672 On ch=1 n=f5 v=0
101678 On ch=1 n=f#5 v=0
101804 On ch=1 n=a#6 v=106
101884 On ch=1 n=a#6 v=0
101956 On ch=1 n=f#6 v=74
101974 On ch=1 n=d#6 v=63
102018 On ch=1 n=d#6 v=0
102034 On ch=1 n=f#6 v=0
102068 On ch=1 n=d#6 v=88
102116 On ch=1 n=d#6 v=0
102180 On ch=1 n=c6 v=68
102184 On ch=1 n=g#5 v=61
102242 On ch=1 n=g#5 v=0
102256 On ch=1 n=c6 v=0
102290 On ch=1 n=a#5 v=83
102292 On ch=1 n=d#5 v=85
102336 On ch=1 n=a#5 v=0
102340 On ch=1 n=d#5 v=0
102388 On ch=1 n=c6 v=64
102390 On ch=1 n=g#5 v=49
102422 On ch=1 n=g#5 v=0
102462 On ch=1 n=c6 v=0
102502 On ch=1 n=d#6 v=88
102544 On ch=1 n=d#6 v=0
102596 On ch=1 n=d#6 v=49
102602 On ch=1 n=f#6 v=68
102688 On ch=1 n=d#6 v=0
102692 On ch=1 n=f#6 v=0
102758 On ch=1 n=g#6 v=112
102828 On ch=1 n=g#6 v=0
102896 On ch=1 n=f#6 v=65
102902 On ch=1 n=d#6 v=73
102990 On ch=1 n=f#6 v=0
103056 On ch=1 n=d#6 v=0
103130 On ch=1 n=c6 v=50
103130 On ch=1 n=g#5 v=37
103180 On ch=1 n=g#5 v=0
103180 On ch=1 n=c6 v=0
103216 On ch=1 n=g#5 v=46
103220 On ch=1 n=d#5 v=65
103264 On ch=1 n=d#5 v=0
103266 On ch=1 n=g#5 v=0
103336 On ch=1 n=c6 v=58
103404 On ch=1 n=c6 v=0
103450 On ch=1 n=d#6 v=95
103496 On ch=1 n=d#6 v=0
103546 On ch=1 n=d#6 v=50
103556 On ch=1 n=f#6 v=69
103640 On ch=1 n=f#6 v=0
103648 On ch=1 n=d#6 v=0
103678 On ch=1 n=g#6 v=62
103734 On ch=1 n=g#6 v=0
103788 On ch=1 n=f#6 v=49
103792 On ch=1 n=d#6 v=73
103876 On ch=1 n=f#6 v=0
103954 On ch=1 n=d#6 v=0
104030 On ch=1 n=c6 v=43
104034 On ch=1 n=g#5 v=27
104076 On ch=1 n=g#5 v=0
104086 On ch=1 n=c6 v=0
104134 On ch=1 n=a#6 v=104
104192 On ch=1 n=a#6 v=0
104240 On ch=1 n=f#6 v=71
104244 On ch=1 n=d#6 v=88
104330 On ch=1 n=f#6 v=0
104336 On ch=1 n=d#6 v=0
104354 On ch=1 n=d#6 v=79
104408 On ch=1 n=d#6 v=0
104450 On ch=1 n=c6 v=84
104466 On ch=1 n=a#5 v=68
104502 On ch=1 n=a#5 v=0
104506 On ch=1 n=c6 v=0
104568 On ch=1 n=d#6 v=110
104624 On ch=1 n=d#6 v=0
104624 Par ch=1 c=67 v=127
104674 On ch=1 n=g#5 v=76
104676 On ch=1 n=c6 v=74
104744 On ch=1 n=g#5 v=0
104760 On ch=1 n=c6 v=0
104788 On ch=1 n=g#5 v=95
104842 On ch=1 n=g#5 v=0
104894 Par ch=1 c=67 v=127
104906 On ch=1 n=f#5 v=86
104914 On ch=1 n=d#5 v=74
104944 On ch=1 n=d#5 v=0
104990 On ch=1 n=f#5 v=0
105034 On ch=1 n=f6 v=99
105114 On ch=1 n=f6 v=0
105126 On ch=1 n=c6 v=84
105126 On ch=1 n=g#5 v=80
105282 On ch=1 n=c6 v=0
105300 On ch=1 n=g#5 v=0
105358 On ch=1 n=f#5 v=88
105378 On ch=1 n=f5 v=45
105410 On ch=1 n=f#5 v=0
105414 On ch=1 n=f5 v=0
105486 On ch=1 n=g#6 v=108
105500 Par ch=1 c=64 v=127
105550 On ch=1 n=g#6 v=0
105608 On ch=1 n=e6 v=75
105628 On ch=1 n=c#6 v=71
105702 On ch=1 n=e6 v=0
105716 On ch=1 n=c#6 v=0
105748 On ch=1 n=g#5 v=86
105750 On ch=1 n=c#5 v=79
105776 On ch=1 n=c#5 v=0
105782 On ch=1 n=g#5 v=0
105848 On ch=1 n=b5 v=65
105848 On ch=1 n=g#5 v=55
105902 On ch=1 n=g#5 v=0
105914 On ch=1 n=b5 v=0
106020 On ch=1 n=d#7 v=103
106090 On ch=1 n=d#7 v=0
106148 On ch=1 n=g#6 v=72
106154 On ch=1 n=b6 v=59
106188 On ch=1 n=g#6 v=0
106192 On ch=1 n=b6 v=0
106260 On ch=1 n=g#6 v=95
106302 On ch=1 n=g#6 v=0
106364 On ch=1 n=e6 v=77
106370 On ch=1 n=d#6 v=76
106394 On ch=1 n=d#6 v=0
106430 On ch=1 n=e6 v=0
106484 On ch=1 n=c#7 v=112
106544 On ch=1 n=c#7 v=0
106586 On ch=1 n=b6 v=77
106588 On ch=1 n=g#6 v=80
106644 On ch=1 n=b6 v=0
106672 On ch=1 n=g#6 v=0
106710 On ch=1 n=g#6 v=88
106748 On ch=1 n=g#6 v=0
106818 On ch=1 n=e6 v=76
106826 On ch=1 n=c#6 v=65
106848 On ch=1 n=e6 v=0
106872 On ch=1 n=c#6 v=0
106914 Par ch=1 c=64 v=63
106924 Par ch=1 c=64 v=0
106924 On ch=1 n=a#6 v=100
106932 Par ch=1 c=64 v=63
106950 Par ch=1 c=64 v=127
106986 On ch=1 n=a#6 v=0
107038 On ch=1 n=g#6 v=76
107040 On ch=1 n=e6 v=74
107098 On ch=1 n=e6 v=0
107124 On ch=1 n=g#6 v=0
107164 On ch=1 n=e6 v=90
107208 On ch=1 n=e6 v=0
107278 On ch=1 n=c#6 v=75
107280 On ch=1 n=a#5 v=70
107314 On ch=1 n=c#6 v=0
107326 On ch=1 n=a#5 v=0
107376 Par ch=1 c=64 v=63
107402 Par ch=1 c=64 v=127
107404 On ch=1 n=g#6 v=109
107466 On ch=1 n=g#6 v=0
107524 On ch=1 n=e6 v=74
107540 On ch=1 n=c#6 v=71
107598 On ch=1 n=e6 v=0
107602 On ch=1 n=c#6 v=0
107658 On ch=1 n=c#6 v=99
107700 On ch=1 n=c#6 v=0
107762 On ch=1 n=b5 v=82
107780 On ch=1 n=g#5 v=65
107830 On ch=1 n=g#5 v=0
107836 On ch=1 n=b5 v=0
107874 On ch=1 n=g#5 v=79
107882 On ch=1 n=c#5 v=77
107930 On ch=1 n=c#5 v=0
107938 On ch=1 n=g#5 v=0
107968 On ch=1 n=b5 v=71
107974 On ch=1 n=g#5 v=63
108022 On ch=1 n=g#5 v=0
108038 On ch=1 n=b5 v=0
108118 On ch=1 n=c#6 v=84
108156 On ch=1 n=c#6 v=0
108224 On ch=1 n=c#6 v=49
108234 On ch=1 n=e6 v=46
108280 On ch=1 n=c#6 v=0
108292 On ch=1 n=e6 v=0
108372 On ch=1 n=f#6 v=113
108442 On ch=1 n=f#6 v=0
108498 On ch=1 n=e6 v=67
108514 On ch=1 n=c#6 v=57
108564 On ch=1 n=c#6 v=0
108568 On ch=1 n=e6 v=0
108624 On ch=1 n=c#6 v=86
108664 On ch=1 n=c#6 v=0
108724 On ch=1 n=b5 v=68
108732 On ch=1 n=f#5 v=63
108782 On ch=1 n=f#5 v=0
108794 On ch=1 n=b5 v=0
108824 On ch=1 n=c#5 v=69
108830 On ch=1 n=f#5 v=48
108882 On ch=1 n=f#5 v=0
108894 On ch=1 n=c#5 v=0
108924 On ch=1 n=b5 v=55
108930 On ch=1 n=f#5 v=40
108960 On ch=1 n=f#5 v=0
108998 On ch=1 n=b5 v=0
109066 On ch=1 n=c#6 v=91
109102 On ch=1 n=c#6 v=0
109182 On ch=1 n=c#6 v=62
109184 On ch=1 n=e6 v=54
109238 On ch=1 n=c#6 v=0
109268 On ch=1 n=e6 v=0
109326 Par ch=1 c=64 v=63
109352 On ch=1 n=g#6 v=108
109360 Par ch=1 c=64 v=127
109422 On ch=1 n=g#6 v=0
109496 On ch=1 n=e6 v=72
109498 On ch=1 n=c#6 v=71
109570 On ch=1 n=e6 v=0
109576 On ch=1 n=c#6 v=0
109622 On ch=1 n=c#5 v=87
109626 On ch=1 n=g#5 v=86
109662 On ch=1 n=g#5 v=0
109670 On ch=1 n=c#5 v=0
109726 On ch=1 n=b5 v=84
109784 On ch=1 n=b5 v=0
109934 On ch=1 n=d#7 v=113
110002 On ch=1 n=d#7 v=0
110100 On ch=1 n=b6 v=71
110106 On ch=1 n=g#6 v=71
110152 On ch=1 n=g#6 v=0
110160 On ch=1 n=b6 v=0
110234 On ch=1 n=g#6 v=95
110272 On ch=1 n=g#6 v=0
110334 On ch=1 n=e6 v=77
110334 On ch=1 n=d#6 v=76
110376 On ch=1 n=e6 v=0
110378 On ch=1 n=d#6 v=0
110438 On ch=1 n=c#7 v=108
110494 On ch=1 n=c#7 v=0
110532 On ch=1 n=g#6 v=91
110536 On ch=1 n=b6 v=72
110586 On ch=1 n=b6 v=0
110610 On ch=1 n=g#6 v=0
110656 On ch=1 n=g#6 v=89
110702 On ch=1 n=g#6 v=0
110758 On ch=1 n=e6 v=84
110770 On ch=1 n=c#6 v=72
110800 On ch=1 n=e6 v=0
110824 On ch=1 n=c#6 v=0
110874 On ch=1 n=a#6 v=101
110930 On ch=1 n=a#6 v=0
110988 On ch=1 n=g#6 v=85
110996 On ch=1 n=e6 v=69
111032 On ch=1 n=e6 v=0
111052 On ch=1 n=g#6 v=0
111102 On ch=1 n=e6 v=85
111150 On ch=1 n=e6 v=0
111220 On ch=1 n=c#6 v=84
111226 On ch=1 n=a#5 v=66
111256 On ch=1 n=a#5 v=0
111270 On ch=1 n=c#6 v=0
111376 Par ch=1 c=64 v=127
111376 On ch=1 n=g#6 v=108
111460 On ch=1 n=g#6 v=0
111558 On ch=1 n=e6 v=64
111568 On ch=1 n=c#6 v=63
111620 On ch=1 n=e6 v=0
111632 On ch=1 n=c#6 v=0
111700 On ch=1 n=c#6 v=88
111740 On ch=1 n=c#6 v=0
111820 On ch=1 n=g#5 v=57
111820 On ch=1 n=b5 v=58
111882 On ch=1 n=g#5 v=0
111884 On ch=1 n=b5 v=0
111940 On ch=1 n=g#5 v=80
111948 On ch=1 n=c#5 v=73
111984 On ch=1 n=c#5 v=0
111996 On ch=1 n=g#5 v=0
112038 On ch=1 n=b5 v=69
112038 On ch=1 n=g#5 v=73
112080 On ch=1 n=g#5 v=0
112108 On ch=1 n=b5 v=0
112156 On ch=1 n=c#6 v=99
112206 On ch=1 n=c#6 v=0
112260 On ch=1 n=e6 v=72
112264 On ch=1 n=c#6 v=51
112338 On ch=1 n=c#6 v=0
112352 On ch=1 n=e6 v=0
112370 Par ch=1 c=64 v=63
112376 Par ch=1 c=64 v=0
112398 On ch=1 n=f#6 v=105
112416 Par ch=1 c=64 v=63
112428 Par ch=1 c=64 v=127
112466 On ch=1 n=f#6 v=0
112542 On ch=1 n=e6 v=65
112552 On ch=1 n=c#6 v=61
112624 On ch=1 n=e6 v=0
112632 On ch=1 n=c#6 v=0
112676 On ch=1 n=c#6 v=77
112726 On ch=1 n=c#6 v=0
112788 On ch=1 n=a#5 v=78
112808 On ch=1 n=f#5 v=64
112866 On ch=1 n=a#5 v=0
112872 On ch=1 n=f#5 v=0
112910 On ch=1 n=c#5 v=73
112914 On ch=1 n=f#5 v=69
112970 On ch=1 n=c#5 v=0
112978 On ch=1 n=f#5 v=0
113012 On ch=1 n=a#5 v=67
113016 On ch=1 n=f#5 v=57
113050 On ch=1 n=f#5 v=0
113082 On ch=1 n=a#5 v=0
113154 On ch=1 n=c#6 v=72
113206 On ch=1 n=c#6 v=0
113272 On ch=1 n=c#6 v=61
113280 On ch=1 n=a#5 v=77
113340 On ch=1 n=a#5 v=0
113344 On ch=1 n=c#6 v=0
113480 On ch=1 n=d#6 v=107
113482 Par ch=1 c=64 v=63
113508 Par ch=1 c=64 v=127
113588 On ch=1 n=d#6 v=0
113646 On ch=1 n=a#5 v=66
113658 On ch=1 n=f#5 v=59
113716 On ch=1 n=f#5 v=0
113720 On ch=1 n=a#5 v=0
113820 On ch=1 n=f#5 v=79
113862 On ch=1 n=f#5 v=0
113952 On ch=1 n=f#5 v=65
113954 On ch=1 n=d#5 v=72
114012 On ch=1 n=d#5 v=0
114022 On ch=1 n=f#5 v=0
114080 On ch=1 n=d#5 v=58
114086 On ch=1 n=b4 v=46
114124 On ch=1 n=d#5 v=0
114130 On ch=1 n=b4 v=0
114182 On ch=1 n=d#5 v=65
114190 On ch=1 n=f#5 v=66
114232 On ch=1 n=d#5 v=0
114242 On ch=1 n=f#5 v=0
114294 On ch=1 n=f#5 v=66
114348 On ch=1 n=f#5 v=0
114402 On ch=1 n=f#5 v=48
114402 On ch=1 n=a#5 v=69
114464 On ch=1 n=a#5 v=0
114468 On ch=1 n=f#5 v=0
114518 On ch=1 n=a#5 v=69
114576 On ch=1 n=a#5 v=0
114634 On ch=1 n=a#5 v=48
114644 On ch=1 n=f#5 v=67
114644 Par ch=1 c=67 v=127
114684 On ch=1 n=f#5 v=0
114698 On ch=1 n=a#5 v=0
114768 On ch=1 n=f#5 v=74
114804 On ch=1 n=f#5 v=0
114864 On ch=1 n=f#5 v=56
114878 On ch=1 n=d#5 v=70
114942 On ch=1 n=d#5 v=0
114948 On ch=1 n=f#5 v=0
115002 On ch=1 n=d#5 v=63
115012 On ch=1 n=b4 v=24
115040 On ch=1 n=d#5 v=0
115052 On ch=1 n=b4 v=0
115106 On ch=1 n=d#5 v=60
115108 On ch=1 n=f#5 v=72
115158 On ch=1 n=d#5 v=0
115178 On ch=1 n=f#5 v=0
115240 On ch=1 n=f#5 v=64
115274 On ch=1 n=f#5 v=0
115334 On ch=1 n=a#5 v=76
115340 On ch=1 n=f#5 v=59
115392 On ch=1 n=f#5 v=0
115404 On ch=1 n=a#5 v=0
115458 On ch=1 n=a#5 v=68
115516 On ch=1 n=a#5 v=0
115574 On ch=1 n=a#5 v=52
115596 On ch=1 n=f#5 v=47
115632 On ch=1 n=f#5 v=0
