MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
188508 Par ch=1 c=64 v=0
188580 On ch=1 n=e6 v=75
188588 On ch=1 n=c#5 v=51
188606 On ch=1 n=f#6 v=0
188622 Par ch=1 c=64 v=63
188642 On ch=1 n=a4 v=0
188658 Par ch=1 c=64 v=127
188818 On ch=1 n=c#5 v=0
188820 On ch=1 n=a4 v=59
188838 On ch=1 n=e6 v=0
188936 Par ch=1 c=64 v=63
188956 Par ch=1 c=64 v=0
188974 On ch=1 n=e4 v=0
189004 On ch=1 n=c#5 v=85
189138 Par ch=1 c=64 v=63
189154 Par ch=1 c=64 v=127
189214 On ch=1 n=b5 v=103
189216 On ch=1 n=e4 v=77
189336 On ch=1 n=c#5 v=0
189438 On ch=1 n=a5 v=106
189444 On ch=1 n=c#5 v=91
189478 On ch=1 n=b5 v=0
189504 On ch=1 n=a4 v=0
189678 On ch=1 n=a6 v=101
189702 On ch=1 n=a4 v=65
189736 On ch=1 n=a5 v=0
189752 On ch=1 n=c#5 v=0
189884 On ch=1 n=g6 v=96
189886 Par ch=1 c=64 v=63
189906 Par ch=1 c=64 v=0
189914 On ch=1 n=c#5 v=67
189974 On ch=1 n=a6 v=0
189976 On ch=1 n=a4 v=0
190008 Par ch=1 c=64 v=63
190024 Par ch=1 c=64 v=127
190136 On ch=1 n=a4 v=65
190150 On ch=1 n=c#5 v=0
190184 On ch=1 n=g6 v=0
190240 On ch=1 n=e4 v=0
190326 On ch=1 n=c#5 v=69
190348 On ch=1 n=a4 v=0
190408 On ch=1 n=c#5 v=0
190578 On ch=1 n=d5 v=48
190590 On ch=1 n=g6 v=63
190592 On ch=1 n=a4 v=32
190628 On ch=1 n=d4 v=24
190672 Par ch=1 c=64 v=63
190700 Par ch=1 c=64 v=0
190830 On ch=1 n=f#6 v=72
190890 On ch=1 n=g6 v=0
191056 On ch=1 n=e6 v=75
191106 On ch=1 n=f#6 v=0
191198 On ch=1 n=d5 v=0
191260 On ch=1 n=d6 v=75
191264 On ch=1 n=d4 v=0
191268 On ch=1 n=e6 v=0
191276 On ch=1 n=a4 v=0
191474 On ch=1 n=d6 v=0
191474 On ch=1 n=c#6 v=82
191660 On ch=1 n=c#6 v=0
191666 On ch=1 n=b5 v=65
191758 On ch=1 n=b5 v=0
191864 Par ch=1 c=64 v=127
191886 On ch=1 n=e6 v=99
191888 On ch=1 n=c#4 v=99
191922 On ch=1 n=c#4 v=0
191956 On ch=1 n=e6 v=0
191968 On ch=1 n=f#6 v=79
192036 On ch=1 n=e6 v=56
192054 On ch=1 n=f#6 v=0
192112 On ch=1 n=e6 v=0
192114 On ch=1 n=d6 v=76
192192 On ch=1 n=e6 v=57
192204 On ch=1 n=d6 v=0
192232 On ch=1 n=d4 v=57
192254 On ch=1 n=f#6 v=89
192268 Par ch=1 c=64 v=63
192276 On ch=1 n=e6 v=0
192278 Par ch=1 c=64 v=0
192328 On ch=1 n=c#5 v=87
192338 On ch=1 n=f#6 v=0
192346 On ch=1 n=d4 v=0
192350 On ch=1 n=a5 v=91
192362 Par ch=1 c=64 v=63
192372 Par ch=1 c=64 v=127
192388 On ch=1 n=e4 v=51
192700 Par ch=1 c=64 v=63
192708 Par ch=1 c=64 v=0
192716 On ch=1 n=c#5 v=0
192798 On ch=1 n=b4 v=55
192800 On ch=1 n=g#5 v=83
192826 Par ch=1 c=64 v=63
192832 Par ch=1 c=64 v=127
192870 On ch=1 n=a5 v=0
192932 On ch=1 n=g#5 v=0
192992 On ch=1 n=e4 v=0
193058 On ch=1 n=b4 v=0
193058 Par ch=1 c=64 v=63
193068 Par ch=1 c=64 v=0
193192 On ch=1 n=a5 v=85
193224 On ch=1 n=c#6 v=105
193232 Par ch=1 c=64 v=63
193236 Par ch=1 c=64 v=127
193254 On ch=1 n=a4 v=59
193258 On ch=1 n=e6 v=104
193266 On ch=1 n=a5 v=0
193296 On ch=1 n=c#6 v=0
193330 On ch=1 n=e6 v=0
193354 Par ch=1 c=64 v=63
193364 Par ch=1 c=64 v=0
193452 On ch=1 n=c#5 v=96
193650 On ch=1 n=e6 v=118
193666 On ch=1 n=e5 v=84
193682 Par ch=1 c=64 v=63
193684 Par ch=1 c=64 v=127
193704 On ch=1 n=c#5 v=0
193880 On ch=1 n=c#5 v=74
193902 On ch=1 n=e5 v=0
194016 On ch=1 n=a4 v=0
194092 On ch=1 n=b4 v=84
194098 On ch=1 n=c#5 v=0
194234 On ch=1 n=e6 v=0
194280 On ch=1 n=a4 v=86
194300 On ch=1 n=b4 v=0
194456 Par ch=1 c=64 v=63
194466 Par ch=1 c=64 v=0
194506 On ch=1 n=e6 v=108
194510 On ch=1 n=g#4 v=86
194524 On ch=1 n=a4 v=0
194562 Par ch=1 c=64 v=63
194574 Par ch=1 c=64 v=127
194620 On ch=1 n=d6 v=89
194678 On ch=1 n=e6 v=0
194692 On ch=1 n=c#6 v=88
194742 On ch=1 n=d6 v=0
194750 On ch=1 n=a4 v=67
194758 On ch=1 n=g#4 v=0
194780 On ch=1 n=b5 v=93
194800 On ch=1 n=c#6 v=0
194854 On ch=1 n=b5 v=0
194888 On ch=1 n=b4 v=88
194904 On ch=1 n=a4 v=0
194910 On ch=1 n=b5 v=81
194936 Par ch=1 c=64 v=63
194946 Par ch=1 c=64 v=0
195012 On ch=1 n=a5 v=83
195056 On ch=1 n=b5 v=0
195088 Par ch=1 c=64 v=63
195094 Par ch=1 c=64 v=127
195096 On ch=1 n=g#5 v=89
195108 On ch=1 n=e4 v=76
195120 On ch=1 n=b4 v=0
195126 On ch=1 n=a5 v=0
195194 On ch=1 n=f#5 v=99
195232 On ch=1 n=g#5 v=0
195276 On ch=1 n=f#5 v=0
195280 On ch=1 n=e5 v=68
195306 On ch=1 n=f#4 v=90
195338 On ch=1 n=e4 v=0
195370 On ch=1 n=d5 v=99
195372 On ch=1 n=e5 v=0
195380 Par ch=1 c=64 v=63
195390 Par ch=1 c=64 v=0
195464 On ch=1 n=d5 v=0
195490 On ch=1 n=c#5 v=99
195524 On ch=1 n=g#4 v=94
195558 Par ch=1 c=64 v=63
195564 Par ch=1 c=64 v=127
195568 On ch=1 n=d5 v=90
195570 On ch=1 n=c#5 v=0
195594 On ch=1 n=f#4 v=0
195666 On ch=1 n=c#5 v=99
195668 On ch=1 n=d5 v=0
195714 On ch=1 n=a4 v=99
195730 On ch=1 n=g#4 v=0
195740 On ch=1 n=c#5 v=0
195772 Par ch=1 c=64 v=63
195782 Par ch=1 c=64 v=0
195786 On ch=1 n=e5 v=71
195866 On ch=1 n=e5 v=0
195870 On ch=1 n=a5 v=94
195904 On ch=1 n=c#5 v=107
195936 On ch=1 n=a4 v=0
195970 On ch=1 n=a5 v=0
195976 On ch=1 n=c#6 v=108
196052 Par ch=1 c=64 v=63
196054 On ch=1 n=c#6 v=0
196054 Par ch=1 c=64 v=127
196078 On ch=1 n=c#5 v=0
196084 On ch=1 n=e6 v=114
196088 On ch=1 n=e5 v=98
196152 On ch=1 n=e6 v=0
196308 On ch=1 n=c#5 v=87
196312 On ch=1 n=e5 v=0
196508 On ch=1 n=b4 v=100
196510 On ch=1 n=c#5 v=0
196684 Par ch=1 c=64 v=63
196692 Par ch=1 c=64 v=0
196720 On ch=1 n=a4 v=87
196722 On ch=1 n=e7 v=79
196758 On ch=1 n=e7 v=0
196802 On ch=1 n=b4 v=0
196944 On ch=1 n=g#4 v=101
196946 On ch=1 n=e7 v=113
196954 Par ch=1 c=64 v=127
197044 On ch=1 n=d7 v=98
197098 On ch=1 n=e7 v=0
197098 On ch=1 n=a4 v=0
197138 On ch=1 n=c#7 v=93
197152 On ch=1 n=a4 v=67
197186 On ch=1 n=d7 v=0
197204 On ch=1 n=g#4 v=0
197214 On ch=1 n=b6 v=97
197250 On ch=1 n=c#7 v=0
197284 On ch=1 n=b6 v=0
197326 On ch=1 n=b4 v=96
197340 On ch=1 n=b6 v=86
197356 On ch=1 n=a4 v=0
197446 On ch=1 n=a6 v=88
197524 On ch=1 n=g#6 v=92
197534 On ch=1 n=b6 v=0
197550 On ch=1 n=e4 v=93
197566 On ch=1 n=a6 v=0
197616 On ch=1 n=f#6 v=100
197624 On ch=1 n=b4 v=0
197672 On ch=1 n=g#6 v=0
197704 On ch=1 n=e6 v=77
197712 On ch=1 n=f#6 v=0
197732 On ch=1 n=f#4 v=88
197790 On ch=1 n=e4 v=0
197792 On ch=1 n=e6 v=0
197802 On ch=1 n=d6 v=96
197904 On ch=1 n=c#6 v=109
197910 On ch=1 n=d6 v=0
197922 On ch=1 n=g#4 v=86
197984 On ch=1 n=f#4 v=0
198010 On ch=1 n=c#6 v=0
198010 On ch=1 n=d6 v=94
198076 Par ch=1 c=64 v=63
198086 Par ch=1 c=64 v=0
198094 On ch=1 n=a4 v=99
198114 On ch=1 n=c#6 v=108
198122 On ch=1 n=g#4 v=0
198132 On ch=1 n=d6 v=0
198166 On ch=1 n=a4 v=0
198208 On ch=1 n=e6 v=96
198220 On ch=1 n=c#6 v=0
198312 On ch=1 n=d6 v=96
198360 On ch=1 n=e6 v=0
198396 On ch=1 n=c#6 v=107
198442 On ch=1 n=d6 v=0
198490 On ch=1 n=a4 v=107
198498 On ch=1 n=f#4 v=115
198500 On ch=1 n=c#6 v=0
198500 On ch=1 n=d6 v=88
198560 On ch=1 n=a4 v=0
198564 On ch=1 n=f#4 v=0
198608 On ch=1 n=e6 v=106
198634 On ch=1 n=d6 v=0
198708 On ch=1 n=f#6 v=106
198750 On ch=1 n=e6 v=0
198804 On ch=1 n=g#6 v=100
198850 On ch=1 n=f#6 v=0
198900 On ch=1 n=d4 v=117
198902 On ch=1 n=g#6 v=0
198902 On ch=1 n=a4 v=116
198904 On ch=1 n=f#4 v=116
198910 On ch=1 n=a6 v=100
198956 On ch=1 n=a4 v=0
198958 On ch=1 n=f#4 v=0
198980 On ch=1 n=d4 v=0
199022 On ch=1 n=b6 v=101
199028 On ch=1 n=a6 v=0
199112 On ch=1 n=c#7 v=112
199168 On ch=1 n=b6 v=0
199212 On ch=1 n=d7 v=100
199270 On ch=1 n=c#7 v=0
199314 On ch=1 n=c#4 v=110
199314 On ch=1 n=a4 v=109
199316 On ch=1 n=e4 v=107
199320 On ch=1 n=e7 v=112
199370 On ch=1 n=d7 v=0
199394 Par ch=1 c=64 v=127
199424 On ch=1 n=d7 v=92
199488 On ch=1 n=e7 v=0
199522 On ch=1 n=c#7 v=98
199568 On ch=1 n=d7 v=0
199618 On ch=1 n=b6 v=94
199656 On ch=1 n=c#7 v=0
199710 Par ch=1 c=64 v=63
199720 Par ch=1 c=64 v=0
199726 On ch=1 n=a6 v=88
199728 On ch=1 n=b6 v=0
199830 On ch=1 n=g#6 v=101
199844 On ch=1 n=a6 v=0
199924 On ch=1 n=f#6 v=92
199956 On ch=1 n=g#6 v=0
199980 On ch=1 n=a4 v=0
200012 On ch=1 n=e4 v=0
200028 On ch=1 n=c#4 v=0
200028 On ch=1 n=e6 v=91
200040 On ch=1 n=f#6 v=0
200122 On ch=1 n=d6 v=86
200134 On ch=1 n=e6 v=0
200230 On ch=1 n=d6 v=0
200234 On ch=1 n=c#6 v=97
200338 On ch=1 n=b5 v=89
200348 On ch=1 n=c#6 v=0
200434 On ch=1 n=a5 v=80
200438 On ch=1 n=b5 v=0
200522 On ch=1 n=a5 v=0
200636 On ch=1 n=d4 v=83
200642 On ch=1 n=b4 v=74
200646 Par ch=1 c=64 v=127
200652 On ch=1 n=f#6 v=98
200694 On ch=1 n=d4 v=0
200710 On ch=1 n=b4 v=0
200716 On ch=1 n=g#6 v=86
200728 On ch=1 n=f#6 v=0
200778 On ch=1 n=g#6 v=0
200846 On ch=1 n=f6 v=84
200912 On ch=1 n=f#6 v=88
200940 On ch=1 n=f6 v=0
200998 On ch=1 n=g#6 v=92
201016 On ch=1 n=f#6 v=0
201084 On ch=1 n=a6 v=73
201092 On ch=1 n=g#6 v=0
201130 On ch=1 n=a6 v=0
201162 On ch=1 n=a5 v=84
201186 Par ch=1 c=64 v=63
201190 On ch=1 n=c#5 v=72
201196 Par ch=1 c=64 v=0
201200 On ch=1 n=e4 v=52
201362 Par ch=1 c=64 v=63
201368 Par ch=1 c=64 v=127
201534 On ch=1 n=c#5 v=0
201558 On ch=1 n=a5 v=0
201660 On ch=1 n=c#6 v=87
201688 On ch=1 n=g#5 v=70
201708 On ch=1 n=d5 v=49
201712 Par ch=1 c=64 v=63
201722 Par ch=1 c=64 v=0
201730 On ch=1 n=b5 v=76
201774 On ch=1 n=c#6 v=0
201836 Par ch=1 c=64 v=63
201848 Par ch=1 c=64 v=127
201890 On ch=1 n=e4 v=0
202082 On ch=1 n=b5 v=0
202086 On ch=1 n=g#5 v=0
202182 On ch=1 n=b5 v=5
202246 On ch=1 n=d5 v=0
202278 On ch=1 n=a5 v=73
202286 On ch=1 n=b5 v=0
202286 On ch=1 n=c#5 v=47
202298 On ch=1 n=a4 v=31
202310 Par ch=1 c=64 v=63
202324 Par ch=1 c=64 v=0
202440 Par ch=1 c=64 v=63
202458 Par ch=1 c=64 v=127
202524 On ch=1 n=c#5 v=0
202582 On ch=1 n=a4 v=0
203086 On ch=1 n=a3 v=45
203136 On ch=1 n=a3 v=0
204034 On ch=1 n=a5 v=0
204208 Par ch=1 c=64 v=63
204240 Par ch=1 c=64 v=0
204240 Meta TrkEnd
TrkEnd
