MFile 1 17 384
MTrk
0 TimeSig 4/4 96 8
85736 On ch=1 n=g#3 v=64
85804 On ch=1 n=a6 v=70
85832 Off ch=1 n=g#3 v=0
85836 Off ch=1 n=e7 v=0
85888 Off ch=1 n=a6 v=0
85888 On ch=1 n=a3 v=81
85888 On ch=1 n=d7 v=82
85920 On ch=1 n=c7 v=33
85936 Off ch=1 n=a3 v=0
85944 Off ch=1 n=c7 v=0
85968 Off ch=1 n=d7 v=0
85980 On ch=1 n=f6 v=81
86012 Par ch=1 c=64 v=88
86024 Par ch=1 c=64 v=0
86056 On ch=1 n=a#3 v=68
86100 On ch=1 n=f4 v=61
86104 Par ch=1 c=64 v=104
86120 Off ch=1 n=f6 v=0
86120 Par ch=1 c=64 v=127
86128 Off ch=1 n=a#3 v=0
86128 On ch=1 n=g#4 v=58
86144 On ch=1 n=e7 v=87
86172 On ch=1 n=d5 v=80
86224 Off ch=1 n=f4 v=0
86232 Off ch=1 n=d5 v=0
86244 On ch=1 n=g#6 v=68
86256 Off ch=1 n=g#4 v=0
86264 Off ch=1 n=e7 v=0
86320 On ch=1 n=d7 v=64
86344 Off ch=1 n=g#6 v=0
86384 On ch=1 n=f6 v=77
86396 Off ch=1 n=d7 v=0
86436 Off ch=1 n=f6 v=0
86496 On ch=1 n=e6 v=82
86588 On ch=1 n=g#5 v=57
86604 Off ch=1 n=e6 v=0
86676 On ch=1 n=d6 v=67
86680 On ch=1 n=a#2 v=73
86692 Off ch=1 n=g#5 v=0
86752 Off ch=1 n=d6 v=0
86760 On ch=1 n=f5 v=67
86792 Off ch=1 n=f5 v=0
86868 On ch=1 n=e5 v=72
86948 On ch=1 n=g#4 v=54
86968 Off ch=1 n=e5 v=0
87032 Off ch=1 n=g#4 v=0
87032 On ch=1 n=d5 v=72
87124 Off ch=1 n=d5 v=0
87136 On ch=1 n=f4 v=66
87176 Off ch=1 n=a#2 v=0
87220 Off ch=1 n=f4 v=0
87248 On ch=1 n=e5 v=78
87256 On ch=1 n=b2 v=74
87292 Par ch=1 c=64 v=72
87304 Par ch=1 c=64 v=0
87332 On ch=1 n=g4 v=74
87348 Off ch=1 n=e5 v=0
87384 Par ch=1 c=64 v=56
87396 Par ch=1 c=64 v=127
87408 Off ch=1 n=g4 v=0
87424 On ch=1 n=d5 v=60
87504 Off ch=1 n=d5 v=0
87512 Off ch=1 n=b2 v=0
87524 On ch=1 n=f4 v=64
87552 Off ch=1 n=f4 v=0
87592 On ch=1 n=g5 v=78
87684 On ch=1 n=e5 v=64
87696 Off ch=1 n=g5 v=0
87768 On ch=1 n=f5 v=75
87776 Off ch=1 n=e5 v=0
87776 On ch=1 n=g4 v=87
87836 Off ch=1 n=f5 v=0
87868 On ch=1 n=d5 v=71
87928 Off ch=1 n=d5 v=0
87960 On ch=1 n=e6 v=74
88012 Off ch=1 n=g4 v=0
88020 On ch=1 n=g5 v=72
88040 Off ch=1 n=e6 v=0
88104 Off ch=1 n=g5 v=0
88120 On ch=1 n=d6 v=71
88188 Off ch=1 n=d6 v=0
88192 On ch=1 n=g4 v=82
88216 On ch=1 n=f5 v=71
88236 Off ch=1 n=g4 v=0
88276 Off ch=1 n=f5 v=0
88304 On ch=1 n=g6 v=74
88312 On ch=1 n=g4 v=88
88396 On ch=1 n=e6 v=49
88404 Off ch=1 n=g6 v=0
88440 Off ch=1 n=g4 v=0
88468 On ch=1 n=f6 v=82
88476 Off ch=1 n=e6 v=0
88528 Off ch=1 n=f6 v=0
88576 On ch=1 n=d6 v=49
88576 On ch=1 n=e6 v=61
88616 Off ch=1 n=d6 v=0
88620 Off ch=1 n=e6 v=0
88648 On ch=1 n=e7 v=85
88720 On ch=1 n=g6 v=76
88736 Off ch=1 n=e7 v=0
88788 Off ch=1 n=g6 v=0
88808 On ch=1 n=g3 v=74
88812 On ch=1 n=d7 v=68
88816 On ch=1 n=g2 v=59
88872 Off ch=1 n=d7 v=0
88900 On ch=1 n=f6 v=73
88960 Off ch=1 n=f6 v=0
88988 On ch=1 n=g7 v=82
88996 Off ch=1 n=g2 v=0
89052 Off ch=1 n=g3 v=0
89080 On ch=1 n=e7 v=66
89096 Off ch=1 n=g7 v=0
89168 Off ch=1 n=e7 v=0
89168 On ch=1 n=f7 v=74
89252 Off ch=1 n=f7 v=0
89252 On ch=1 n=d7 v=66
89348 Off ch=1 n=d7 v=0
89360 On ch=1 n=a7 v=83
89372 Par ch=1 c=64 v=104
89380 On ch=1 n=c4 v=74
89388 Par ch=1 c=64 v=24
89396 On ch=1 n=c3 v=54
89400 Par ch=1 c=64 v=0
89440 On ch=1 n=e7 v=66
89464 Par ch=1 c=64 v=72
89480 Off ch=1 n=a7 v=0
89480 Par ch=1 c=64 v=127
89492 Off ch=1 n=c3 v=0
89524 Off ch=1 n=c4 v=0
89524 On ch=1 n=g7 v=68
89540 Off ch=1 n=e7 v=0
89600 Off ch=1 n=g7 v=0
89608 On ch=1 n=c7 v=77
89660 Off ch=1 n=c7 v=0
89704 On ch=1 n=e8 v=93
89768 Off ch=1 n=e8 v=0
89808 On ch=1 n=g7 v=73
89864 Off ch=1 n=g7 v=0
89864 On ch=1 n=e4 v=65
89884 On ch=1 n=d8 v=84
89960 On ch=1 n=g7 v=72
89964 Off ch=1 n=d8 v=0
90008 Off ch=1 n=e4 v=0
90036 Off ch=1 n=g7 v=0
90060 On ch=1 n=c8 v=82
90084 On ch=1 n=c5 v=60
90128 On ch=1 n=e7 v=72
90148 Off ch=1 n=c8 v=0
90216 On ch=1 n=b7 v=77
90228 Off ch=1 n=e7 v=0
90248 On ch=1 n=g#5 v=79
90284 Off ch=1 n=c5 v=0
90284 Off ch=1 n=g#5 v=0
90296 Off ch=1 n=b7 v=0
90316 On ch=1 n=g#7 v=73
90388 Off ch=1 n=g#7 v=0
90420 On ch=1 n=a#7 v=77
90428 Par ch=1 c=64 v=56
90440 Par ch=1 c=64 v=0
90456 On ch=1 n=f3 v=75
90496 Par ch=1 c=64 v=56
90508 Par ch=1 c=64 v=127
90516 Off ch=1 n=f3 v=0
90516 On ch=1 n=f7 v=76
90548 Off ch=1 n=a#7 v=0
90608 On ch=1 n=g#7 v=70
90624 Off ch=1 n=f7 v=0
90684 Off ch=1 n=g#7 v=0
90684 On ch=1 n=c#7 v=67
90772 Off ch=1 n=c#7 v=0
90772 On ch=1 n=f#7 v=65
90840 Off ch=1 n=f#7 v=0
90840 On ch=1 n=c#7 v=62
90856 On ch=1 n=g#4 v=67
90872 On ch=1 n=f4 v=63
90892 Off ch=1 n=c#7 v=0
90932 On ch=1 n=f7 v=85
91024 Off ch=1 n=f7 v=0
91036 On ch=1 n=g#6 v=65
91096 Off ch=1 n=g#6 v=0
91104 On ch=1 n=d#7 v=78
91120 On ch=1 n=c#5 v=65
91192 Off ch=1 n=d#7 v=0
91192 On ch=1 n=g#6 v=77
91232 Off ch=1 n=f4 v=0
91256 Off ch=1 n=g#6 v=0
91272 On ch=1 n=c#7 v=79
91280 On ch=1 n=g#5 v=73
91300 Off ch=1 n=g#4 v=0
91300 Off ch=1 n=c#5 v=0
91324 Off ch=1 n=g#5 v=0
91340 Off ch=1 n=c#7 v=0
91364 On ch=1 n=f6 v=74
91432 Off ch=1 n=f6 v=0
91464 Par ch=1 c=64 v=104
91480 On ch=1 n=c#7 v=87
91480 Par ch=1 c=64 v=40
91492 Par ch=1 c=64 v=0
91500 On ch=1 n=g3 v=67
91564 Par ch=1 c=64 v=40
91576 Par ch=1 c=64 v=104
91584 Off ch=1 n=c#7 v=0
91584 On ch=1 n=f#6 v=74
91592 Par ch=1 c=64 v=127
91620 Off ch=1 n=g3 v=0
91672 On ch=1 n=c7 v=82
91680 Off ch=1 n=f#6 v=0
91748 On ch=1 n=e6 v=74
91780 Off ch=1 n=c7 v=0
91844 Off ch=1 n=e6 v=0
91844 On ch=1 n=g6 v=76
91924 Off ch=1 n=g6 v=0
91944 On ch=1 n=c6 v=64
91996 On ch=1 n=c5 v=64
92012 On ch=1 n=g#6 v=79
92028 Off ch=1 n=c6 v=0
92028 On ch=1 n=g4 v=45
92104 On ch=1 n=e6 v=77
92108 Off ch=1 n=g#6 v=64
92192 Off ch=1 n=e6 v=0
92196 On ch=1 n=f#6 v=72
92228 On ch=1 n=e5 v=44
92256 Off ch=1 n=g4 v=64
92288 On ch=1 n=c6 v=74
92300 Off ch=1 n=f#6 v=0
92316 Off ch=1 n=c5 v=64
92340 Off ch=1 n=e5 v=0
92372 Off ch=1 n=c6 v=0
92372 On ch=1 n=g5 v=39
92380 On ch=1 n=g6 v=82
92400 Off ch=1 n=g5 v=0
92476 On ch=1 n=c6 v=70
92496 Off ch=1 n=g6 v=0
92540 Par ch=1 c=64 v=104
92552 Par ch=1 c=64 v=56
92560 Off ch=1 n=c6 v=0
92568 On ch=1 n=a6 v=89
92568 Par ch=1 c=64 v=0
92596 On ch=1 n=g3 v=59
92648 Par ch=1 c=64 v=56
92668 On ch=1 n=b5 v=59
92668 Par ch=1 c=64 v=127
92688 Off ch=1 n=g3 v=0
92716 Off ch=1 n=a6 v=0
92764 On ch=1 n=f#6 v=80
92780 Off ch=1 n=b5 v=0
92856 Off ch=1 n=f#6 v=0
92864 On ch=1 n=f6 v=68
92940 On ch=1 n=g6 v=77
92948 Off ch=1 n=f6 v=0
93008 Off ch=1 n=g6 v=0
93008 On ch=1 n=b5 v=67
93056 Off ch=1 n=b5 v=0
93120 On ch=1 n=b6 v=84
93124 Par ch=1 c=64 v=88
93132 On ch=1 n=d5 v=62
93140 On ch=1 n=f5 v=57
93140 On ch=1 n=g5 v=60
93140 Par ch=1 c=64 v=24
93144 On ch=1 n=g4 v=61
93152 Par ch=1 c=64 v=0
93208 Par ch=1 c=64 v=24
93216 On ch=1 n=f6 v=79
93224 Off ch=1 n=b6 v=0
93224 Par ch=1 c=64 v=88
93236 Par ch=1 c=64 v=127
93280 Off ch=1 n=d5 v=0
93280 Off ch=1 n=g5 v=0
93284 Off ch=1 n=f5 v=0
93304 Off ch=1 n=f6 v=0
93320 Off ch=1 n=g4 v=0
93320 On ch=1 n=e7 v=89
93396 On ch=1 n=g6 v=84
93416 Off ch=1 n=e7 v=0
93484 Off ch=1 n=g6 v=0
93508 On ch=1 n=d7 v=87
93580 On ch=1 n=f6 v=73
93600 Off ch=1 n=d7 v=0
93644 Par ch=1 c=64 v=72
93648 On ch=1 n=c4 v=62
93652 On ch=1 n=g4 v=61
93656 Par ch=1 c=64 v=0
93672 Off ch=1 n=f6 v=64
93700 On ch=1 n=d7 v=88
93732 On ch=1 n=e5 v=62
93736 Off ch=1 n=c4 v=0
93752 Par ch=1 c=64 v=104
93768 Par ch=1 c=64 v=127
93796 Off ch=1 n=g4 v=0
93804 On ch=1 n=g6 v=72
93816 Off ch=1 n=d7 v=0
93820 Off ch=1 n=e5 v=0
93876 On ch=1 n=c7 v=70
93888 Off ch=1 n=g6 v=0
93956 Off ch=1 n=c7 v=0
93968 On ch=1 n=e6 v=67
94044 Off ch=1 n=e6 v=0
94056 On ch=1 n=a6 v=79
94156 Off ch=1 n=a6 v=0
94156 On ch=1 n=e6 v=66
94224 On ch=1 n=g6 v=66
94228 Off ch=1 n=e6 v=0
94300 Off ch=1 n=g6 v=0
94308 On ch=1 n=c6 v=63
94384 Off ch=1 n=c6 v=0
94404 On ch=1 n=f6 v=71
94488 Off ch=1 n=f6 v=0
94492 On ch=1 n=c6 v=68
94552 Off ch=1 n=c6 v=0
94588 On ch=1 n=e6 v=70
94648 Off ch=1 n=e6 v=0
94672 On ch=1 n=g5 v=54
94728 Off ch=1 n=g5 v=0
94764 On ch=1 n=a6 v=82
94856 On ch=1 n=e6 v=70
94864 Off ch=1 n=a6 v=0
94944 On ch=1 n=g6 v=70
94952 Off ch=1 n=e6 v=0
95032 Off ch=1 n=g6 v=0
95032 On ch=1 n=c6 v=68
95112 Off ch=1 n=c6 v=0
95124 On ch=1 n=f6 v=81
95216 Off ch=1 n=f6 v=64
95216 On ch=1 n=c6 v=61
95272 Off ch=1 n=c6 v=0
95304 On ch=1 n=e6 v=75
95368 Off ch=1 n=e6 v=0
95392 On ch=1 n=g5 v=69
95456 Off ch=1 n=g5 v=0
95480 On ch=1 n=a6 v=72
95564 Off ch=1 n=a6 v=0
95580 On ch=1 n=e6 v=59
95628 Off ch=1 n=e6 v=0
95652 On ch=1 n=g6 v=68
95736 On ch=1 n=c6 v=61
95740 Off ch=1 n=g6 v=0
95748 Par ch=1 c=64 v=104
95760 Par ch=1 c=64 v=40
95776 Par ch=1 c=64 v=0
95824 Off ch=1 n=c6 v=0
95844 On ch=1 n=g6 v=99
95852 On ch=1 n=e6 v=84
95852 On ch=1 n=a5 v=59
95912 Par ch=1 c=64 v=24
95924 Par ch=1 c=64 v=72
95932 Par ch=1 c=64 v=104
95944 Par ch=1 c=64 v=127
95952 Off ch=1 n=a5 v=0
95964 On ch=1 n=e5 v=56
96016 Off ch=1 n=e5 v=0
96052 On ch=1 n=g5 v=66
96108 Off ch=1 n=g5 v=0
96144 On ch=1 n=c#5 v=57
96204 Off ch=1 n=g6 v=0
96216 Off ch=1 n=e6 v=0
96216 Off ch=1 n=c#5 v=0
96232 On ch=1 n=f5 v=60
96296 Off ch=1 n=f5 v=0
96316 On ch=1 n=c#5 v=60
96396 Off ch=1 n=c#5 v=0
96420 On ch=1 n=e5 v=65
96420 Par ch=1 c=64 v=104
96424 On ch=1 n=g6 v=94
96428 On ch=1 n=g5 v=78
96428 On ch=1 n=e6 v=82
96432 Par ch=1 c=64 v=56
96444 Par ch=1 c=64 v=0
96496 Off ch=1 n=e5 v=0
96504 Par ch=1 c=64 v=56
96516 Par ch=1 c=64 v=104
96520 On ch=1 n=a#4 v=57
96528 Par ch=1 c=64 v=127
96592 Off ch=1 n=a#4 v=0
96604 On ch=1 n=d5 v=68
96688 Off ch=1 n=d5 v=0
96708 On ch=1 n=a#4 v=54
96772 Off ch=1 n=g5 v=64
96776 Off ch=1 n=a#4 v=0
96796 On ch=1 n=c#5 v=65
96804 Off ch=1 n=g6 v=64
96832 Off ch=1 n=e6 v=64
96876 Off ch=1 n=c#5 v=0
96888 On ch=1 n=g6 v=94
96888 On ch=1 n=g5 v=82
96888 On ch=1 n=e6 v=73
96900 On ch=1 n=g4 v=66
96928 Off ch=1 n=g5 v=0
96932 Off ch=1 n=g6 v=0
96932 Off ch=1 n=e6 v=0
96956 Par ch=1 c=64 v=104
96964 Off ch=1 n=g4 v=0
96968 Par ch=1 c=64 v=56
96972 On ch=1 n=g6 v=94
96976 On ch=1 n=g5 v=76
96980 On ch=1 n=e6 v=82
96980 On ch=1 n=c5 v=68
96980 Par ch=1 c=64 v=24
96992 Par ch=1 c=64 v=0
97004 Par ch=1 c=64 v=24
97016 Par ch=1 c=64 v=56
97028 Par ch=1 c=64 v=104
97040 Par ch=1 c=64 v=127
97060 Off ch=1 n=c5 v=0
97088 On ch=1 n=g4 v=64
97140 Off ch=1 n=g4 v=0
97160 On ch=1 n=a#4 v=60
97252 Off ch=1 n=a#4 v=0
97268 On ch=1 n=e4 v=68
97316 Off ch=1 n=g5 v=0
97328 Off ch=1 n=e4 v=0
97356 On ch=1 n=a4 v=60
97388 Off ch=1 n=g6 v=0
97420 Off ch=1 n=e6 v=0
97420 Off ch=1 n=a4 v=0
97436 On ch=1 n=e4 v=70
97508 Off ch=1 n=e4 v=0
97528 Par ch=1 c=64 v=104
97532 On ch=1 n=g4 v=75
97532 On ch=1 n=a6 v=92
97536 On ch=1 n=a5 v=86
97536 On ch=1 n=e6 v=78
97540 Par ch=1 c=64 v=40
97548 Par ch=1 c=64 v=0
97608 Off ch=1 n=g4 v=0
97624 Par ch=1 c=64 v=40
97628 On ch=1 n=c#4 v=69
97636 Par ch=1 c=64 v=104
97648 Par ch=1 c=64 v=127
97700 Off ch=1 n=c#4 v=0
97720 On ch=1 n=f4 v=68
97780 Off ch=1 n=f4 v=0
97804 On ch=1 n=c#4 v=61
97860 Off ch=1 n=c#4 v=0
97888 On ch=1 n=e4 v=69
97936 Off ch=1 n=a6 v=0
97944 Off ch=1 n=e4 v=0
97972 Off ch=1 n=a5 v=0
97984 On ch=1 n=a#3 v=62
98020 Off ch=1 n=e6 v=0
98056 Off ch=1 n=a#3 v=0
98064 On ch=1 n=d4 v=73
98072 On ch=1 n=g6 v=97
98072 Par ch=1 c=64 v=72
98076 On ch=1 n=e6 v=78
98076 On ch=1 n=g5 v=84
98084 Par ch=1 c=64 v=0
98144 Par ch=1 c=64 v=40
98156 Par ch=1 c=64 v=88
98164 On ch=1 n=a#3 v=61
98168 Off ch=1 n=d4 v=0
98168 Par ch=1 c=64 v=127
98252 Off ch=1 n=a#3 v=64
98256 On ch=1 n=c#4 v=77
98340 Off ch=1 n=c#4 v=0
98368 On ch=1 n=g3 v=68
98424 Off ch=1 n=g3 v=0
98440 On ch=1 n=c4 v=69
98512 Off ch=1 n=c4 v=0
98528 On ch=1 n=g3 v=71
98536 Off ch=1 n=e6 v=64
98560 Off ch=1 n=g5 v=64
98596 Off ch=1 n=g6 v=64
98604 Off ch=1 n=g3 v=0
98628 On ch=1 n=a#3 v=67
98632 On ch=1 n=e6 v=92
98636 On ch=1 n=g5 v=73
98640 On ch=1 n=c#6 v=74
98644 Par ch=1 c=64 v=104
98656 Par ch=1 c=64 v=72
98668 Par ch=1 c=64 v=24
98680 Par ch=1 c=64 v=0
98716 Par ch=1 c=64 v=40
98728 Off ch=1 n=a#3 v=0
98728 Par ch=1 c=64 v=72
98740 Par ch=1 c=64 v=127
98744 On ch=1 n=e3 v=65
98808 Off ch=1 n=e3 v=0
98820 On ch=1 n=a3 v=65
98892 Off ch=1 n=a3 v=0
98912 On ch=1 n=e3 v=66
98976 Off ch=1 n=e3 v=0
98996 On ch=1 n=g3 v=69
99028 Off ch=1 n=c#6 v=0
99064 Off ch=1 n=g3 v=0
99068 Off ch=1 n=g5 v=0
99084 On ch=1 n=c#3 v=63
99108 Off ch=1 n=e6 v=0
99164 Par ch=1 c=64 v=72
99168 Off ch=1 n=c#3 v=0
99168 On ch=1 n=g6 v=97
99168 On ch=1 n=e6 v=82
99172 On ch=1 n=g5 v=82
99176 On ch=1 n=f3 v=66
99176 Par ch=1 c=64 v=24
99188 Par ch=1 c=64 v=0
99236 Par ch=1 c=64 v=24
99244 Off ch=1 n=f3 v=0
99248 Par ch=1 c=64 v=72
99260 Par ch=1 c=64 v=127
99268 On ch=1 n=c#3 v=63
99332 Off ch=1 n=c#3 v=0
99352 On ch=1 n=e3 v=61
99412 Off ch=1 n=e3 v=0
99440 On ch=1 n=a#2 v=64
99504 Off ch=1 n=a#2 v=0
99512 On ch=1 n=d3 v=68
99596 On ch=1 n=a#2 v=70
99600 Off ch=1 n=d3 v=0
99676 Off ch=1 n=a#2 v=0
99684 On ch=1 n=c#3 v=80
99792 Off ch=1 n=c#3 v=64
99792 On ch=1 n=g2 v=70
99860 On ch=1 n=c3 v=63
99872 Off ch=1 n=g2 v=0
99952 Off ch=1 n=g5 v=64
99952 On ch=1 n=g2 v=66
99956 Off ch=1 n=c3 v=0
100028 Off ch=1 n=g2 v=0
100028 On ch=1 n=a#2 v=67
100032 Off ch=1 n=e6 v=64
100060 Off ch=1 n=g6 v=64
100120 On ch=1 n=e2 v=72
100132 Off ch=1 n=a#2 v=0
100168 Off ch=1 n=e2 v=0
100308 On ch=1 n=a#6 v=93
100312 On ch=1 n=g6 v=82
100320 On ch=1 n=c6 v=86
100328 Par ch=1 c=64 v=24
100340 Par ch=1 c=64 v=0
100416 Off ch=1 n=c6 v=0
100416 Par ch=1 c=64 v=72
100424 On ch=1 n=g5 v=64
100428 Par ch=1 c=64 v=127
100500 Off ch=1 n=g5 v=0
100512 On ch=1 n=a#5 v=70
100608 Off ch=1 n=a#5 v=0
100620 On ch=1 n=e5 v=68
100668 Off ch=1 n=e5 v=0
100692 On ch=1 n=a5 v=70
100752 Off ch=1 n=a5 v=0
100760 Off ch=1 n=a#6 v=0
100760 Off ch=1 n=g6 v=0
100776 On ch=1 n=e5 v=65
100856 Off ch=1 n=e5 v=0
100872 On ch=1 n=a#6 v=91
100872 On ch=1 n=a#5 v=65
100880 On ch=1 n=g5 v=73
100884 On ch=1 n=g6 v=79
100888 Par ch=1 c=64 v=72
100900 Par ch=1 c=64 v=0
100940 Par ch=1 c=64 v=24
100952 Off ch=1 n=g5 v=0
100952 Par ch=1 c=64 v=88
100960 Off ch=1 n=a#5 v=0
100964 Par ch=1 c=64 v=127
100972 On ch=1 n=c#5 v=57
101040 Off ch=1 n=c#5 v=0
101056 On ch=1 n=f5 v=67
101124 Off ch=1 n=f5 v=0
101140 On ch=1 n=c#5 v=58
101200 Off ch=1 n=c#5 v=0
101228 On ch=1 n=e5 v=65
101268 Off ch=1 n=a#6 v=0
101280 Off ch=1 n=g6 v=0
101296 Off ch=1 n=e5 v=0
101320 On ch=1 n=a#4 v=57
101332 On ch=1 n=a#6 v=96
101336 On ch=1 n=a#5 v=87
101340 On ch=1 n=g6 v=74
101368 Off ch=1 n=g6 v=0
101376 Off ch=1 n=a#5 v=0
101388 Off ch=1 n=a#6 v=0
101392 Off ch=1 n=a#4 v=0
101412 On ch=1 n=d5 v=70
101416 On ch=1 n=a#6 v=90
101424 On ch=1 n=a#5 v=84
101428 On ch=1 n=g6 v=86
101436 Par ch=1 c=64 v=88
101448 Par ch=1 c=64 v=40
101460 Par ch=1 c=64 v=0
101496 Par ch=1 c=64 v=56
101500 On ch=1 n=a#4 v=58
101508 Par ch=1 c=64 v=127
101512 Off ch=1 n=d5 v=0
101600 On ch=1 n=c#5 v=67
101612 Off ch=1 n=a#4 v=0
101696 Off ch=1 n=c#5 v=0
101700 On ch=1 n=g4 v=73
101720 Off ch=1 n=a#5 v=0
101744 Off ch=1 n=g6 v=0
101760 Off ch=1 n=g4 v=0
101772 On ch=1 n=c5 v=69
101840 Off ch=1 n=a#6 v=0
101856 Off ch=1 n=c5 v=0
101860 On ch=1 n=g4 v=74
101936 Off ch=1 n=g4 v=0
101956 On ch=1 n=a#4 v=64
101960 On ch=1 n=c7 v=93
101968 On ch=1 n=c6 v=85
101972 On ch=1 n=g6 v=82
101972 Par ch=1 c=64 v=104
101984 Par ch=1 c=64 v=40
101996 Par ch=1 c=64 v=0
102044 Par ch=1 c=64 v=24
102056 Par ch=1 c=64 v=88
102068 Par ch=1 c=64 v=127
102072 Off ch=1 n=a#4 v=0
102080 On ch=1 n=e4 v=69
102148 Off ch=1 n=e4 v=0
102156 On ch=1 n=a4 v=63
102236 Off ch=1 n=a4 v=0
102256 On ch=1 n=e4 v=54
102312 Off ch=1 n=c7 v=0
102312 Off ch=1 n=e4 v=0
102328 Off ch=1 n=c6 v=0
102340 On ch=1 n=g4 v=69
102408 Off ch=1 n=g4 v=0
102428 On ch=1 n=c#4 v=67
102432 Off ch=1 n=g6 v=0
102496 Off ch=1 n=c#4 v=0
102520 On ch=1 n=f4 v=68
102524 On ch=1 n=a#6 v=88
102528 On ch=1 n=a#5 v=82
102532 On ch=1 n=g6 v=82
102552 Par ch=1 c=64 v=72
102564 Par ch=1 c=64 v=0
102588 Par ch=1 c=64 v=24
102600 Off ch=1 n=f4 v=0
102600 Par ch=1 c=64 v=72
102612 Par ch=1 c=64 v=127
102616 On ch=1 n=c#4 v=68
102684 Off ch=1 n=c#4 v=0
102716 On ch=1 n=e4 v=54
102772 Off ch=1 n=e4 v=0
102800 On ch=1 n=a#3 v=62
102868 Off ch=1 n=a#3 v=64
102880 On ch=1 n=d4 v=71
102956 Off ch=1 n=d4 v=0
102956 Off ch=1 n=g6 v=64
102964 On ch=1 n=a#3 v=73
103016 Off ch=1 n=a#5 v=64
103040 Off ch=1 n=a#6 v=64
103040 Off ch=1 n=a#3 v=0
103056 On ch=1 n=c#4 v=83
103080 On ch=1 n=a#5 v=72
103080 On ch=1 n=g6 v=90
103096 On ch=1 n=e6 v=72
103096 Par ch=1 c=64 v=104
103112 Par ch=1 c=64 v=72
103124 Par ch=1 c=64 v=24
103136 Par ch=1 c=64 v=0
103156 Off ch=1 n=c#4 v=0
103160 Par ch=1 c=64 v=40
103172 Par ch=1 c=64 v=104
103176 On ch=1 n=g3 v=74
103180 Par ch=1 c=64 v=127
103252 Off ch=1 n=g3 v=0
103252 On ch=1 n=c4 v=74
103272 Off ch=1 n=e6 v=0
103340 Off ch=1 n=c4 v=0
103344 On ch=1 n=g3 v=68
103420 Off ch=1 n=g3 v=0
103424 On ch=1 n=a#3 v=62
103460 Off ch=1 n=a#5 v=0
103520 Off ch=1 n=a#3 v=0
103524 On ch=1 n=e3 v=65
103540 Off ch=1 n=g6 v=0
103608 Off ch=1 n=e3 v=0
103612 On ch=1 n=a#6 v=87
103612 On ch=1 n=a#5 v=81
103616 On ch=1 n=a3 v=72
103616 On ch=1 n=g6 v=81
103624 Par ch=1 c=64 v=56
103636 Par ch=1 c=64 v=0
103680 Par ch=1 c=64 v=24
103696 Off ch=1 n=a3 v=0
103696 Par ch=1 c=64 v=72
103700 On ch=1 n=e3 v=60
103708 Par ch=1 c=64 v=127
103772 Off ch=1 n=e3 v=0
103792 On ch=1 n=g3 v=73
103860 Off ch=1 n=g3 v=0
103880 On ch=1 n=c#3 v=67
103948 Off ch=1 n=c#3 v=0
103956 On ch=1 n=f3 v=66
104036 Off ch=1 n=f3 v=0
104040 On ch=1 n=c#3 v=58
104116 Off ch=1 n=c#3 v=0
104136 On ch=1 n=e3 v=63
104220 Off ch=1 n=e3 v=0
104220 On ch=1 n=a#2 v=70
104304 Off ch=1 n=a#2 v=0
104304 On ch=1 n=d3 v=73
104388 On ch=1 n=a#2 v=66
104392 Off ch=1 n=d3 v=64
104460 Off ch=1 n=a#5 v=64
104480 Off ch=1 n=a#2 v=0
104484 On ch=1 n=c#3 v=76
104500 Off ch=1 n=g6 v=64
104540 Off ch=1 n=a#6 v=64
104584 Off ch=1 n=c#3 v=0
104584 On ch=1 n=g2 v=68
104620 Off ch=1 n=g2 v=0
104796 On ch=1 n=c8 v=81
104812 On ch=1 n=d#3 v=67
104816 On ch=1 n=d#2 v=67
104832 Par ch=1 c=64 v=88
104848 Par ch=1 c=64 v=0
104952 On ch=1 n=d#7 v=73
104968 Par ch=1 c=64 v=127
104988 Off ch=1 n=c8 v=0
105024 Off ch=1 n=d#2 v=0
105036 Off ch=1 n=d#7 v=0
105048 On ch=1 n=a#7 v=71
105064 Off ch=1 n=d#3 v=0
105124 Off ch=1 n=a#7 v=0
105132 On ch=1 n=c#7 v=65
105204 Off ch=1 n=c#7 v=0
105228 On ch=1 n=g#7 v=69
105296 Off ch=1 n=g#7 v=0
105296 On ch=1 n=d#7 v=64
105368 Off ch=1 n=d#7 v=0
105392 On ch=1 n=g7 v=72
105412 On ch=1 n=d#5 v=74
105488 On ch=1 n=c#7 v=68
105500 Off ch=1 n=g7 v=0
105564 Off ch=1 n=c#7 v=0
105588 On ch=1 n=f7 v=69
105664 Off ch=1 n=f7 v=0
105664 On ch=1 n=c#7 v=72
105724 Off ch=1 n=d#5 v=0
105744 Off ch=1 n=c#7 v=0
105756 On ch=1 n=d#7 v=68
105828 Off ch=1 n=d#7 v=0
105832 On ch=1 n=d#5 v=78
105840 On ch=1 n=g6 v=74
105900 Off ch=1 n=d#5 v=0
105936 On ch=1 n=d#4 v=67
105940 Par ch=1 c=64 v=104
105944 On ch=1 n=c5 v=68
105948 Off ch=1 n=g6 v=64
105952 Par ch=1 c=64 v=24
105964 Par ch=1 c=64 v=0
106000 On ch=1 n=f7 v=78
106000 Par ch=1 c=64 v=40
106004 Off ch=1 n=d#4 v=0
106012 Par ch=1 c=64 v=127
106016 On ch=1 n=d#5 v=85
106064 Off ch=1 n=c5 v=0
