MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
178055 On ch=1 n=c#4 v=0
178280 On ch=1 n=c5 v=23
178510 On ch=1 n=f#5 v=39
178550 On ch=1 n=g#4 v=0
178565 On ch=1 n=c5 v=0
178755 On ch=1 n=c5 v=28
178795 On ch=1 n=f#5 v=0
179020 On ch=1 n=g#4 v=31
179100 On ch=1 n=c5 v=0
179200 On ch=1 n=d#6 v=55
179260 On ch=1 n=f6 v=0
179300 On ch=1 n=d#6 v=0
179480 On ch=1 n=d#6 v=58
179495 On ch=1 n=c#4 v=32
179520 Par ch=1 c=64 v=0
179535 On ch=1 n=g#4 v=0
179760 Par ch=1 c=64 v=127
179890 On ch=1 n=g#4 v=25
179895 On ch=1 n=c#4 v=0
180145 On ch=1 n=c5 v=22
180330 On ch=1 n=g#4 v=0
180380 On ch=1 n=f#5 v=36
180420 On ch=1 n=c5 v=0
180620 On ch=1 n=c5 v=20
180630 On ch=1 n=f#5 v=0
180795 Par ch=1 c=67 v=127
180850 On ch=1 n=c5 v=0
180860 On ch=1 n=g#4 v=23
181105 On ch=1 n=g#4 v=0
181115 On ch=1 n=c#4 v=27
181130 Par ch=1 c=64 v=0
181205 Par ch=1 c=64 v=127
181395 On ch=1 n=g#4 v=25
181400 On ch=1 n=c#4 v=0
181675 On ch=1 n=c5 v=19
182025 On ch=1 n=f#5 v=33
182105 On ch=1 n=g#4 v=0
182125 On ch=1 n=c5 v=0
182440 On ch=1 n=c5 v=19
182495 On ch=1 n=f#5 v=0
182870 On ch=1 n=d#6 v=0
182945 On ch=1 n=g#4 v=23
183135 On ch=1 n=c5 v=0
183685 Par ch=1 c=64 v=0
183690 On ch=1 n=c#4 v=31
183730 On ch=1 n=g#4 v=0
183815 On ch=1 n=g#5 v=46
183855 Par ch=1 c=64 v=127
183915 On ch=1 n=g#5 v=0
183945 On ch=1 n=a5 v=48
183955 On ch=1 n=g#4 v=23
183965 On ch=1 n=c#4 v=0
184035 On ch=1 n=a5 v=0
184055 On ch=1 n=g#5 v=50
184070 On ch=1 n=g#4 v=0
184110 On ch=1 n=c#5 v=29
184115 On ch=1 n=g#5 v=0
184160 On ch=1 n=c#5 v=0
184160 On ch=1 n=g5 v=39
184205 On ch=1 n=e5 v=36
184230 On ch=1 n=g#5 v=62
184240 On ch=1 n=g5 v=0
184305 On ch=1 n=c#5 v=36
184320 On ch=1 n=c#6 v=60
184340 On ch=1 n=g#5 v=0
184340 On ch=1 n=e5 v=0
184385 On ch=1 n=c#6 v=0
184395 On ch=1 n=c#5 v=0
184395 On ch=1 n=e6 v=62
184405 On ch=1 n=g#4 v=38
184465 Par ch=1 c=64 v=0
184470 On ch=1 n=g#4 v=0
184500 On ch=1 n=d#6 v=66
184505 On ch=1 n=e6 v=0
184520 On ch=1 n=e4 v=36
184580 On ch=1 n=d#6 v=0
184590 Par ch=1 c=64 v=127
184595 On ch=1 n=c#6 v=60
184635 On ch=1 n=c#6 v=0
184635 On ch=1 n=e4 v=0
184635 On ch=1 n=g#4 v=41
184645 On ch=1 n=d#6 v=63
184725 On ch=1 n=d#6 v=0
184735 On ch=1 n=g#4 v=0
184735 On ch=1 n=c#6 v=71
184740 On ch=1 n=c#5 v=36
184780 On ch=1 n=c#6 v=0
184810 On ch=1 n=c#5 v=0
184810 On ch=1 n=c6 v=60
184860 On ch=1 n=e5 v=37
184870 On ch=1 n=c#6 v=71
184900 On ch=1 n=c6 v=0
184945 On ch=1 n=e6 v=63
184965 On ch=1 n=e5 v=0
184970 On ch=1 n=c#6 v=0
184975 On ch=1 n=c#5 v=34
185030 On ch=1 n=g#6 v=66
185035 On ch=1 n=e6 v=0
185045 On ch=1 n=c#5 v=0
185050 On ch=1 n=g#4 v=41
185080 On ch=1 n=g#6 v=0
185115 On ch=1 n=g#4 v=0
185180 On ch=1 n=c#4 v=55
185200 Par ch=1 c=64 v=0
185235 On ch=1 n=g#5 v=54
185270 Par ch=1 c=64 v=127
185300 On ch=1 n=g#5 v=0
185305 On ch=1 n=c#4 v=0
185305 On ch=1 n=g#4 v=36
185305 On ch=1 n=a5 v=62
185380 On ch=1 n=a5 v=0
185400 On ch=1 n=g#5 v=61
185435 On ch=1 n=g#4 v=0
185435 On ch=1 n=c#5 v=39
185450 On ch=1 n=g#5 v=0
185475 Par ch=1 c=67 v=0
185485 On ch=1 n=g5 v=49
185495 On ch=1 n=c#5 v=0
185545 On ch=1 n=e5 v=43
185550 On ch=1 n=g#5 v=66
185560 On ch=1 n=g5 v=0
185645 On ch=1 n=e5 v=0
185650 On ch=1 n=g#5 v=0
185650 On ch=1 n=c#5 v=37
185650 On ch=1 n=c#6 v=59
185695 On ch=1 n=c#6 v=0
185695 On ch=1 n=e6 v=67
185710 On ch=1 n=c#5 v=0
185725 On ch=1 n=g#4 v=38
185775 Par ch=1 c=64 v=0
185790 On ch=1 n=g#4 v=0
185800 On ch=1 n=d#6 v=68
185810 On ch=1 n=e6 v=0
185820 On ch=1 n=e4 v=44
185870 On ch=1 n=d#6 v=0
185870 Par ch=1 c=64 v=127
185890 On ch=1 n=c#6 v=67
185925 On ch=1 n=e4 v=0
185940 On ch=1 n=c#6 v=0
185940 On ch=1 n=g#4 v=43
185945 On ch=1 n=d#6 v=65
186030 On ch=1 n=c#6 v=74
186035 On ch=1 n=d#6 v=0
186050 On ch=1 n=c#5 v=30
186055 On ch=1 n=g#4 v=0
186085 On ch=1 n=c#6 v=0
186110 On ch=1 n=c#5 v=0
186110 On ch=1 n=c6 v=60
186150 On ch=1 n=e5 v=39
186185 On ch=1 n=c#6 v=68
186220 On ch=1 n=c6 v=0
186240 On ch=1 n=e5 v=0
186255 On ch=1 n=e6 v=67
186255 On ch=1 n=c#5 v=41
186300 On ch=1 n=c#6 v=0
186330 On ch=1 n=c#5 v=0
186330 On ch=1 n=g#4 v=35
186340 On ch=1 n=g#6 v=69
186365 On ch=1 n=e6 v=0
186430 On ch=1 n=g#4 v=0
186435 Par ch=1 c=64 v=0
186440 On ch=1 n=g#6 v=0
186440 On ch=1 n=d#4 v=51
186530 On ch=1 n=a4 v=44
186530 On ch=1 n=a5 v=57
186545 Par ch=1 c=64 v=127
186570 On ch=1 n=d#4 v=0
186605 On ch=1 n=c#6 v=75
186635 On ch=1 n=a5 v=0
186665 On ch=1 n=c#5 v=45
186680 On ch=1 n=a4 v=0
186690 On ch=1 n=d#6 v=68
186720 On ch=1 n=c#6 v=0
186745 On ch=1 n=c#5 v=0
186760 On ch=1 n=d#6 v=0
186760 On ch=1 n=f#6 v=74
186760 On ch=1 n=f#5 v=50
186795 On ch=1 n=f#6 v=0
186850 On ch=1 n=a6 v=71
186880 On ch=1 n=f#5 v=0
186890 On ch=1 n=c#5 v=40
186935 On ch=1 n=c#7 v=78
186950 On ch=1 n=a6 v=0
186960 On ch=1 n=c#5 v=0
186970 On ch=1 n=a4 v=33
187010 On ch=1 n=d#7 v=78
187025 On ch=1 n=c#7 v=0
187045 On ch=1 n=d#7 v=0
187080 On ch=1 n=a4 v=0
187110 On ch=1 n=b7 v=84
187110 On ch=1 n=f#4 v=46
187135 Par ch=1 c=64 v=0
187200 On ch=1 n=a7 v=79
187205 Par ch=1 c=64 v=127
187230 On ch=1 n=b7 v=0
187245 On ch=1 n=c#5 v=43
187255 On ch=1 n=f#4 v=0
187275 On ch=1 n=g#7 v=81
187300 On ch=1 n=a7 v=0
187335 On ch=1 n=d#5 v=45
187340 On ch=1 n=c#5 v=0
187345 On ch=1 n=f#7 v=76
187365 On ch=1 n=g#7 v=0
187395 On ch=1 n=f#7 v=0
187410 On ch=1 n=d#5 v=0
187410 On ch=1 n=e7 v=76
187450 On ch=1 n=a5 v=46
187485 On ch=1 n=e7 v=0
187485 On ch=1 n=d#7 v=78
187530 On ch=1 n=a5 v=0
187535 On ch=1 n=d#5 v=46
187565 On ch=1 n=f#7 v=76
187590 On ch=1 n=d#5 v=0
187590 On ch=1 n=d#7 v=0
187605 On ch=1 n=c#5 v=46
187630 On ch=1 n=c#5 v=0
187630 On ch=1 n=c#7 v=75
187665 On ch=1 n=f#7 v=0
187665 Par ch=1 c=64 v=0
187695 On ch=1 n=c#7 v=0
187695 On ch=1 n=c7 v=70
187725 On ch=1 n=g#3 v=63
187740 On ch=1 n=c7 v=0
187755 Par ch=1 c=64 v=127
187770 On ch=1 n=d#7 v=73
187830 On ch=1 n=d#7 v=0
187830 On ch=1 n=g#3 v=0
187845 On ch=1 n=d#4 v=45
187860 On ch=1 n=a6 v=72
187905 On ch=1 n=a6 v=0
187925 On ch=1 n=f#4 v=46
187935 On ch=1 n=g#6 v=76
187940 On ch=1 n=d#4 v=0
188000 On ch=1 n=f#4 v=0
188010 On ch=1 n=g#6 v=0
188010 On ch=1 n=f#6 v=75
188010 On ch=1 n=c5 v=29
188080 On ch=1 n=a6 v=64
188095 On ch=1 n=f#6 v=0
188115 On ch=1 n=a6 v=0
188115 On ch=1 n=c5 v=0
188140 On ch=1 n=f#4 v=43
188145 On ch=1 n=e6 v=76
188200 On ch=1 n=e6 v=0
188205 On ch=1 n=f#4 v=0
188220 On ch=1 n=d#4 v=40
188230 On ch=1 n=d#6 v=71
188295 On ch=1 n=d#4 v=0
188300 Par ch=1 c=64 v=0
188310 On ch=1 n=f#6 v=76
188320 On ch=1 n=d#6 v=0
188335 On ch=1 n=g#3 v=48
188380 On ch=1 n=c#6 v=65
188390 On ch=1 n=f#6 v=0
188410 Par ch=1 c=64 v=127
188440 On ch=1 n=c#6 v=0
188440 On ch=1 n=g#3 v=0
188445 On ch=1 n=d#4 v=42
188455 On ch=1 n=c6 v=67
188500 On ch=1 n=c6 v=0
188525 On ch=1 n=d#6 v=69
188545 On ch=1 n=f#4 v=44
188560 On ch=1 n=d#4 v=0
188590 On ch=1 n=d#6 v=0
188605 On ch=1 n=f#4 v=0
188615 On ch=1 n=a5 v=65
188630 On ch=1 n=c5 v=29
188680 On ch=1 n=a5 v=0
188700 On ch=1 n=g#5 v=65
188755 On ch=1 n=g#5 v=0
188755 On ch=1 n=c5 v=0
188770 On ch=1 n=b5 v=71
188775 On ch=1 n=f#4 v=36
188845 On ch=1 n=f#4 v=0
188870 On ch=1 n=d#4 v=33
188875 On ch=1 n=a5 v=59
188890 On ch=1 n=b5 v=0
188915 On ch=1 n=d#4 v=0
188980 Par ch=1 c=64 v=0
189010 On ch=1 n=c#4 v=54
189095 On ch=1 n=a5 v=0
189115 On ch=1 n=g#5 v=52
189130 Par ch=1 c=64 v=127
189190 On ch=1 n=c#4 v=0
189200 On ch=1 n=g#5 v=0
189205 On ch=1 n=g#4 v=34
189215 On ch=1 n=a5 v=55
189280 On ch=1 n=a5 v=0
189295 On ch=1 n=g#5 v=53
189315 On ch=1 n=g#4 v=0
189325 On ch=1 n=c#5 v=41
189345 On ch=1 n=g#5 v=0
189385 On ch=1 n=c#5 v=0
189385 On ch=1 n=g5 v=50
189445 On ch=1 n=g#5 v=62
189445 On ch=1 n=e5 v=41
189475 On ch=1 n=g5 v=0
189550 On ch=1 n=e5 v=0
189550 On ch=1 n=c#6 v=65
189555 On ch=1 n=c#5 v=37
189565 On ch=1 n=g#5 v=0
189610 On ch=1 n=c#5 v=0
189610 On ch=1 n=c#6 v=0
189620 On ch=1 n=e6 v=62
189635 On ch=1 n=g#4 v=37
189690 On ch=1 n=g#4 v=0
189690 Par ch=1 c=64 v=0
189710 On ch=1 n=d#6 v=71
189725 On ch=1 n=e6 v=0
189725 On ch=1 n=e4 v=43
189790 On ch=1 n=d#6 v=0
189795 Par ch=1 c=64 v=127
189800 On ch=1 n=c#6 v=67
189845 On ch=1 n=e4 v=0
189850 On ch=1 n=c#6 v=0
189855 On ch=1 n=g#4 v=41
189860 On ch=1 n=d#6 v=67
189930 On ch=1 n=c#5 v=36
189945 On ch=1 n=d#6 v=0
189945 On ch=1 n=c#6 v=73
189960 On ch=1 n=g#4 v=0
189990 On ch=1 n=c#6 v=0
189990 On ch=1 n=c#5 v=0
190010 On ch=1 n=c6 v=66
190040 On ch=1 n=e5 v=43
190075 On ch=1 n=c#6 v=78
190105 On ch=1 n=c6 v=0
190130 On ch=1 n=e5 v=0
190130 On ch=1 n=c#5 v=42
190145 On ch=1 n=e6 v=68
190185 On ch=1 n=c#6 v=0
190195 On ch=1 n=c#5 v=0
190215 On ch=1 n=g#4 v=39
190220 On ch=1 n=g#6 v=74
190235 On ch=1 n=e6 v=0
190265 On ch=1 n=g#4 v=0
190275 On ch=1 n=g#6 v=0
190330 On ch=1 n=c#4 v=68
190345 Par ch=1 c=64 v=0
190405 On ch=1 n=g#5 v=64
190440 On ch=1 n=g#4 v=45
190455 On ch=1 n=g#5 v=0
190455 Par ch=1 c=64 v=127
190475 On ch=1 n=c#4 v=0
190485 On ch=1 n=a#5 v=64
190550 On ch=1 n=a#4 v=43
190555 On ch=1 n=g#5 v=65
190565 On ch=1 n=a#5 v=0
190580 On ch=1 n=g#4 v=0
190600 On ch=1 n=g#5 v=0
190625 On ch=1 n=a#4 v=0
190630 On ch=1 n=g5 v=57
190635 On ch=1 n=e5 v=46
190685 On ch=1 n=g#5 v=65
190715 On ch=1 n=g5 v=0
190765 On ch=1 n=a#4 v=44
190770 On ch=1 n=e5 v=0
190770 On ch=1 n=c#6 v=69
190785 On ch=1 n=g#5 v=0
190805 On ch=1 n=g#4 v=47
190825 On ch=1 n=c#6 v=0
190830 On ch=1 n=a#4 v=0
190840 On ch=1 n=e6 v=70
190905 On ch=1 n=g#4 v=0
190925 On ch=1 n=d#6 v=74
190930 On ch=1 n=e4 v=48
190940 On ch=1 n=e6 v=0
190940 Par ch=1 c=64 v=0
190995 On ch=1 n=d#6 v=0
191000 On ch=1 n=c#6 v=65
191040 On ch=1 n=e4 v=0
191050 On ch=1 n=g#4 v=48
191065 Par ch=1 c=64 v=127
191070 On ch=1 n=c#6 v=0
191070 On ch=1 n=d#6 v=77
191135 On ch=1 n=a#4 v=48
191155 On ch=1 n=c#6 v=74
191165 On ch=1 n=g#4 v=0
191170 On ch=1 n=d#6 v=0
191210 On ch=1 n=c#6 v=0
191230 On ch=1 n=a#4 v=0
191230 On ch=1 n=c6 v=69
191240 On ch=1 n=c#5 v=50
191305 On ch=1 n=c#6 v=80
191310 On ch=1 n=c6 v=0
191350 On ch=1 n=a#4 v=45
191365 On ch=1 n=c#5 v=0
191385 On ch=1 n=e6 v=74
191400 On ch=1 n=c#6 v=0
191440 On ch=1 n=g#4 v=46
191450 On ch=1 n=a#4 v=0
191450 On ch=1 n=g#6 v=79
191465 On ch=1 n=e6 v=0
191515 On ch=1 n=g#4 v=0
191540 Par ch=1 c=64 v=0
191545 On ch=1 n=d#4 v=61
191545 On ch=1 n=d#6 v=81
191595 On ch=1 n=g#6 v=0
191625 On ch=1 n=e6 v=81
191630 On ch=1 n=d#6 v=0
191655 On ch=1 n=g#4 v=52
191715 On ch=1 n=d#4 v=0
191715 Par ch=1 c=64 v=127
191720 On ch=1 n=d#6 v=78
191735 On ch=1 n=e6 v=0
191780 On ch=1 n=b4 v=39
191795 On ch=1 n=d#6 v=0
191805 On ch=1 n=d6 v=77
191835 On ch=1 n=g#4 v=0
191885 On ch=1 n=b4 v=0
191895 On ch=1 n=d#6 v=80
191895 On ch=1 n=d#5 v=43
191915 On ch=1 n=d6 v=0
192000 On ch=1 n=b4 v=36
192000 On ch=1 n=b6 v=88
192005 On ch=1 n=d#5 v=0
192025 On ch=1 n=d#6 v=0
192080 On ch=1 n=a#6 v=84
192110 On ch=1 n=b4 v=0
192115 On ch=1 n=g#4 v=52
192140 On ch=1 n=b6 v=0
192175 On ch=1 n=g#6 v=80
192235 On ch=1 n=a#6 v=0
192250 On ch=1 n=g#4 v=0
192260 On ch=1 n=d#4 v=53
192285 On ch=1 n=g6 v=82
192305 On ch=1 n=g#6 v=0
192320 Par ch=1 c=64 v=0
192405 On ch=1 n=e7 v=83
192445 Par ch=1 c=64 v=127
192450 On ch=1 n=a#4 v=38
192475 On ch=1 n=g6 v=0
192490 On ch=1 n=d#4 v=0
192500 On ch=1 n=d#7 v=73
192535 On ch=1 n=e7 v=0
192575 On ch=1 n=c#5 v=43
192575 On ch=1 n=c#7 v=76
192595 On ch=1 n=a#4 v=0
192625 On ch=1 n=d#7 v=0
192645 On ch=1 n=c#5 v=0
192655 On ch=1 n=c#7 v=0
192655 On ch=1 n=b6 v=82
192655 On ch=1 n=g5 v=50
192730 On ch=1 n=b6 v=0
192740 On ch=1 n=a#6 v=86
192755 On ch=1 n=g5 v=0
192770 On ch=1 n=c#5 v=54
192815 On ch=1 n=g#6 v=74
192820 On ch=1 n=c#5 v=0
192830 On ch=1 n=a#4 v=42
192835 On ch=1 n=a#6 v=0
192865 On ch=1 n=a#4 v=0
192865 On ch=1 n=g6 v=78
192885 On ch=1 n=g#6 v=0
192955 Par ch=1 c=64 v=0
192960 On ch=1 n=g6 v=0
192960 On ch=1 n=g#3 v=66
192960 On ch=1 n=a#6 v=84
193035 On ch=1 n=g#6 v=76
193045 On ch=1 n=a#6 v=0
193060 Par ch=1 c=64 v=127
193080 On ch=1 n=g#3 v=0
193090 On ch=1 n=d#4 v=45
193105 On ch=1 n=b6 v=81
193110 On ch=1 n=g#6 v=0
193160 On ch=1 n=b6 v=0
193180 On ch=1 n=g#4 v=53
193180 On ch=1 n=d6 v=65
193200 On ch=1 n=d#4 v=0
193240 On ch=1 n=g#4 v=0
193240 On ch=1 n=e6 v=66
193255 On ch=1 n=d6 v=0
193265 On ch=1 n=b4 v=39
193330 On ch=1 n=e6 v=0
193330 On ch=1 n=d#6 v=71
193355 On ch=1 n=b4 v=0
193365 On ch=1 n=g#4 v=45
193405 On ch=1 n=g#6 v=74
193415 On ch=1 n=d#6 v=0
193430 On ch=1 n=g#4 v=0
193430 On ch=1 n=d#4 v=49
193480 On ch=1 n=g#6 v=0
193480 On ch=1 n=a#5 v=66
193525 On ch=1 n=d#4 v=0
193560 On ch=1 n=g#3 v=61
193575 On ch=1 n=c#6 v=71
193585 Par ch=1 c=64 v=0
193595 On ch=1 n=a#5 v=0
193665 On ch=1 n=b5 v=66
193695 On ch=1 n=c#6 v=0
193695 Par ch=1 c=64 v=127
193700 On ch=1 n=d#4 v=47
193730 On ch=1 n=g#3 v=0
193750 On ch=1 n=d#6 v=73
193790 On ch=1 n=b5 v=0
193825 On ch=1 n=g#4 v=48
193845 On ch=1 n=g5 v=66
193865 On ch=1 n=d#4 v=0
193870 On ch=1 n=d#6 v=0
193940 On ch=1 n=g#4 v=0
193940 On ch=1 n=a#5 v=72
193940 On ch=1 n=b4 v=43
193955 On ch=1 n=g5 v=0
194045 On ch=1 n=g#5 v=73
194110 On ch=1 n=g#4 v=48
194160 On ch=1 n=g#5 v=0
194165 On ch=1 n=b4 v=0
194165 On ch=1 n=a#5 v=0
194165 On ch=1 n=g5 v=64
194225 On ch=1 n=d#4 v=48
194230 On ch=1 n=g#4 v=0
194285 On ch=1 n=g5 v=0
194285 On ch=1 n=g#5 v=73
194315 On ch=1 n=d#4 v=0
194385 On ch=1 n=g#5 v=0
194405 On ch=1 n=a3 v=53
194505 On ch=1 n=g#5 v=71
194575 Par ch=1 c=64 v=0
194670 On ch=1 n=g#6 v=65
194750 On ch=1 n=c#4 v=35
194760 Par ch=1 c=64 v=127
194820 On ch=1 n=g#6 v=0
194835 On ch=1 n=c6 v=62
194890 On ch=1 n=a3 v=0
194905 On ch=1 n=g#5 v=0
194905 On ch=1 n=f#4 v=38
194925 On ch=1 n=c#6 v=68
194980 On ch=1 n=c#4 v=0
195025 On ch=1 n=f#4 v=0
195030 On ch=1 n=f#5 v=73
195030 On ch=1 n=a4 v=41
195070 On ch=1 n=c6 v=0
195090 On ch=1 n=c#6 v=0
195130 On ch=1 n=f#6 v=75
195175 On ch=1 n=f#4 v=49
195195 On ch=1 n=f#5 v=0
195225 On ch=1 n=a4 v=0
195225 On ch=1 n=c6 v=69
195255 On ch=1 n=f#6 v=0
195260 On ch=1 n=c#4 v=54
195285 On ch=1 n=f#4 v=0
195285 On ch=1 n=c#6 v=67
195345 On ch=1 n=c#4 v=0
195365 Par ch=1 c=64 v=0
195370 On ch=1 n=a3 v=59
195370 On ch=1 n=f5 v=72
195385 On ch=1 n=c6 v=0
195420 On ch=1 n=c#6 v=0
195465 On ch=1 n=f6 v=76
195475 Par ch=1 c=64 v=127
195490 On ch=1 n=c#4 v=60
195515 On ch=1 n=a3 v=0
195525 On ch=1 n=f5 v=0
195540 On ch=1 n=c6 v=70
195570 On ch=1 n=f6 v=0
195595 On ch=1 n=c#6 v=65
195595 On ch=1 n=f#4 v=50
195615 On ch=1 n=c#4 v=0
195655 On ch=1 n=f#4 v=0
195660 On ch=1 n=a4 v=48
195670 On ch=1 n=f#5 v=74
195675 On ch=1 n=c6 v=0
195720 On ch=1 n=c#6 v=0
195735 On ch=1 n=f#6 v=76
195770 On ch=1 n=f#4 v=54
195810 On ch=1 n=f#5 v=0
195810 On ch=1 n=a4 v=0
195820 On ch=1 n=c6 v=72
195840 On ch=1 n=c#4 v=51
195845 On ch=1 n=f#6 v=0
195850 On ch=1 n=c#6 v=76
195870 On ch=1 n=c6 v=0
195895 On ch=1 n=f#4 v=0
195920 On ch=1 n=c#6 v=0
195935 On ch=1 n=c#4 v=0
195960 On ch=1 n=b3 v=66
195970 Par ch=1 c=64 v=0
195980 On ch=1 n=c#5 v=72
196060 On ch=1 n=c#6 v=72
196080 Par ch=1 c=64 v=127
196090 On ch=1 n=b3 v=0
196090 On ch=1 n=f#4 v=58
196115 On ch=1 n=c#5 v=0
196135 On ch=1 n=f#5 v=63
196180 On ch=1 n=a5 v=65
196185 On ch=1 n=c#6 v=0
196185 On ch=1 n=a4 v=51
196225 On ch=1 n=f#5 v=0
196225 On ch=1 n=f#4 v=0
196255 On ch=1 n=a4 v=0
196270 On ch=1 n=d#5 v=73
196270 On ch=1 n=b4 v=56
196320 On ch=1 n=a5 v=0
196365 On ch=1 n=d#5 v=0
196365 On ch=1 n=d#6 v=78
196385 On ch=1 n=b4 v=0
196385 On ch=1 n=a4 v=54
196460 On ch=1 n=f#5 v=67
196460 On ch=1 n=f#4 v=60
196465 On ch=1 n=a4 v=0
196495 On ch=1 n=d#6 v=0
196510 On ch=1 n=f#4 v=0
196510 On ch=1 n=a5 v=62
196545 On ch=1 n=f#5 v=0
196580 On ch=1 n=a5 v=0
196580 Par ch=1 c=64 v=0
196600 On ch=1 n=e5 v=74
196605 On ch=1 n=e3 v=75
196685 On ch=1 n=e6 v=69
196705 On ch=1 n=e3 v=0
196705 Par ch=1 c=64 v=127
196720 On ch=1 n=b3 v=64
196780 On ch=1 n=e5 v=0
196780 On ch=1 n=g#5 v=66
196835 On ch=1 n=e6 v=0
196840 On ch=1 n=b5 v=76
196850 On ch=1 n=e4 v=52
196860 On ch=1 n=g#5 v=0
196860 On ch=1 n=b3 v=0
196885 On ch=1 n=b5 v=0
196960 On ch=1 n=e4 v=0
196960 On ch=1 n=g#5 v=82
196970 On ch=1 n=g#4 v=56
197025 On ch=1 n=g#6 v=73
197050 On ch=1 n=g#4 v=0
197050 On ch=1 n=g#5 v=0
197085 On ch=1 n=e4 v=44
197160 On ch=1 n=b5 v=65
197170 On ch=1 n=g#6 v=0
197170 On ch=1 n=b3 v=50
197190 On ch=1 n=e4 v=0
197195 On ch=1 n=e6 v=68
197270 On ch=1 n=b5 v=0
197295 On ch=1 n=b3 v=0
197305 Par ch=1 c=64 v=0
197310 On ch=1 n=a3 v=58
197325 On ch=1 n=g#5 v=75
197415 Par ch=1 c=64 v=127
197420 On ch=1 n=g#6 v=76
197465 On ch=1 n=e6 v=0
197465 On ch=1 n=c#4 v=48
197480 On ch=1 n=g#5 v=0
197495 On ch=1 n=c6 v=63
197500 On ch=1 n=a3 v=0
197515 On ch=1 n=g#6 v=0
197555 On ch=1 n=f#4 v=44
197580 On ch=1 n=c#6 v=72
197600 On ch=1 n=c#4 v=0
197630 On ch=1 n=c6 v=0
197645 On ch=1 n=f#4 v=0
197660 On ch=1 n=a4 v=44
197660 On ch=1 n=f#5 v=76
197715 On ch=1 n=c#6 v=0
197755 On ch=1 n=f#6 v=77
197770 On ch=1 n=f#5 v=0
197770 On ch=1 n=f#4 v=51
197790 On ch=1 n=a4 v=0
197815 On ch=1 n=c6 v=66
197840 On ch=1 n=c#4 v=54
197870 On ch=1 n=f#4 v=0
197870 On ch=1 n=f#6 v=0
197885 On ch=1 n=c#6 v=69
197935 On ch=1 n=c#4 v=0
197955 Par ch=1 c=64 v=0
197960 On ch=1 n=a3 v=63
197960 On ch=1 n=f5 v=78
197990 On ch=1 n=c6 v=0
198015 On ch=1 n=c#6 v=0
198060 On ch=1 n=f6 v=77
198065 Par ch=1 c=64 v=127
198075 On ch=1 n=a3 v=0
198075 On ch=1 n=c#4 v=62
198125 On ch=1 n=f5 v=0
198135 On ch=1 n=c6 v=66
198175 On ch=1 n=f#4 v=45
198185 On ch=1 n=f6 v=0
198195 On ch=1 n=c#4 v=0
198195 On ch=1 n=c#6 v=69
198240 On ch=1 n=f#4 v=0
198245 On ch=1 n=a4 v=48
198260 On ch=1 n=c6 v=0
198270 On ch=1 n=f#5 v=79
198320 On ch=1 n=c#6 v=0
198355 On ch=1 n=f#6 v=79
198360 On ch=1 n=f#4 v=57
198385 On ch=1 n=a4 v=0
198395 On ch=1 n=f#5 v=0
198395 On ch=1 n=c#4 v=52
198405 On ch=1 n=c6 v=57
198455 On ch=1 n=c#6 v=80
198465 On ch=1 n=f#6 v=0
198485 On ch=1 n=f#4 v=0
198510 On ch=1 n=c#4 v=0
198530 On ch=1 n=c6 v=0
198540 On ch=1 n=b3 v=67
198555 Par ch=1 c=64 v=0
198560 On ch=1 n=f5 v=78
198600 On ch=1 n=c#6 v=0
198645 On ch=1 n=f6 v=76
198680 Par ch=1 c=64 v=127
198685 On ch=1 n=b3 v=0
198685 On ch=1 n=f#4 v=53
198720 On ch=1 n=b5 v=69
198725 On ch=1 n=f5 v=0
198780 On ch=1 n=f6 v=0
198780 On ch=1 n=a4 v=50
198795 On ch=1 n=d#6 v=73
198810 On ch=1 n=f#4 v=0
198845 On ch=1 n=b5 v=0
198870 On ch=1 n=a4 v=0
198885 On ch=1 n=b4 v=50
198890 On ch=1 n=f#5 v=81
198945 On ch=1 n=d#6 v=0
198975 On ch=1 n=f#6 v=79
198990 On ch=1 n=b4 v=0
198990 On ch=1 n=a4 v=52
199005 On ch=1 n=f#5 v=0
199050 On ch=1 n=b5 v=66
199060 On ch=1 n=f#4 v=62
199065 On ch=1 n=a4 v=0
199090 On ch=1 n=f#6 v=0
199090 On ch=1 n=d#6 v=71
199100 On ch=1 n=f#4 v=0
199155 On ch=1 n=b5 v=0
199200 On ch=1 n=d#6 v=0
199210 On ch=1 n=e3 v=75
199225 On ch=1 n=a5 v=82
199235 Par ch=1 c=64 v=0
199305 On ch=1 n=e3 v=0
199310 On ch=1 n=a6 v=75
199320 Par ch=1 c=64 v=127
199340 On ch=1 n=b3 v=56
199365 On ch=1 n=a6 v=0
199380 On ch=1 n=a5 v=0
199440 On ch=1 n=b5 v=73
199460 On ch=1 n=e4 v=50
199480 On ch=1 n=b3 v=0
199500 On ch=1 n=e6 v=74
199515 On ch=1 n=b5 v=0
199570 On ch=1 n=e6 v=0
199570 On ch=1 n=e4 v=0
199570 On ch=1 n=g#4 v=52
199605 On ch=1 n=g#5 v=82
199645 On ch=1 n=g#4 v=0
199680 On ch=1 n=e4 v=39
199690 On ch=1 n=g#6 v=60
199700 On ch=1 n=g#5 v=0
199780 On ch=1 n=b3 v=47
199795 On ch=1 n=e4 v=0
199800 On ch=1 n=g#6 v=0
