MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
175814 On ch=1 n=g#5 v=0
175884 On ch=1 n=d5 v=75
175930 On ch=1 n=d5 v=0
176032 On ch=1 n=a5 v=87
176034 Par ch=1 c=64 v=0
176038 On ch=1 n=d5 v=77
176040 On ch=1 n=f2 v=93
176042 On ch=1 n=a4 v=89
176044 On ch=1 n=f3 v=89
176074 On ch=1 n=e5 v=0
176182 On ch=1 n=f2 v=0
176212 On ch=1 n=e5 v=70
176218 On ch=1 n=f3 v=0
176226 On ch=1 n=d5 v=0
176228 Par ch=1 c=64 v=127
176358 On ch=1 n=a4 v=0
176370 On ch=1 n=e5 v=0
176374 On ch=1 n=d5 v=51
176492 On ch=1 n=d5 v=0
176606 On ch=1 n=d5 v=57
176630 On ch=1 n=f6 v=93
176820 On ch=1 n=d5 v=0
176836 On ch=1 n=e5 v=56
176868 On ch=1 n=f6 v=0
176928 On ch=1 n=e5 v=0
177002 On ch=1 n=d5 v=43
177072 On ch=1 n=d5 v=0
177252 On ch=1 n=d5 v=39
177258 On ch=1 n=a6 v=71
177338 On ch=1 n=d5 v=0
177364 On ch=1 n=a6 v=0
177416 On ch=1 n=e5 v=31
177546 On ch=1 n=e5 v=0
177562 On ch=1 n=a5 v=0
177570 On ch=1 n=d5 v=50
177634 On ch=1 n=d5 v=0
177760 On ch=1 n=d4 v=87
177774 On ch=1 n=d3 v=62
177780 On ch=1 n=d5 v=69
177944 On ch=1 n=d5 v=0
177952 On ch=1 n=d4 v=0
177954 On ch=1 n=e5 v=55
178002 On ch=1 n=d3 v=0
178026 On ch=1 n=e5 v=0
178126 On ch=1 n=d5 v=28
178202 On ch=1 n=d5 v=0
178296 On ch=1 n=b4 v=93
178310 On ch=1 n=g#4 v=62
178314 On ch=1 n=e3 v=81
178316 On ch=1 n=e2 v=63
178318 Par ch=1 c=64 v=0
178378 On ch=1 n=d5 v=9
178474 On ch=1 n=d5 v=0
178476 On ch=1 n=e2 v=0
178514 On ch=1 n=e3 v=0
178517 Par ch=1 c=64 v=127
178534 On ch=1 n=e5 v=63
178668 On ch=1 n=e5 v=0
178684 On ch=1 n=d5 v=59
178752 On ch=1 n=d5 v=0
178862 On ch=1 n=d5 v=50
178865 On ch=1 n=g#5 v=72
179034 On ch=1 n=d5 v=0
179050 On ch=1 n=e5 v=50
179142 On ch=1 n=e5 v=0
179186 On ch=1 n=d5 v=49
179258 On ch=1 n=d5 v=0
179362 On ch=1 n=d5 v=55
179362 On ch=1 n=b5 v=79
179365 On ch=1 n=g#5 v=0
179514 On ch=1 n=d5 v=0
179536 On ch=1 n=e5 v=47
179646 On ch=1 n=e5 v=0
179662 On ch=1 n=d5 v=35
179714 On ch=1 n=b5 v=0
179732 On ch=1 n=d5 v=0
179850 On ch=1 n=d5 v=35
180002 On ch=1 n=d5 v=0
180036 On ch=1 n=e5 v=56
180182 On ch=1 n=e5 v=0
180196 On ch=1 n=d5 v=50
180250 On ch=1 n=d5 v=0
180286 On ch=1 n=g#4 v=0
180408 Par ch=1 c=64 v=0
180414 On ch=1 n=f2 v=48
180414 On ch=1 n=a4 v=51
180428 On ch=1 n=d5 v=49
180428 On ch=1 n=f3 v=48
180474 On ch=1 n=b4 v=0
180666 On ch=1 n=e5 v=50
180668 Par ch=1 c=64 v=127
180670 On ch=1 n=d5 v=0
180682 On ch=1 n=f2 v=0
180724 On ch=1 n=f3 v=0
180798 On ch=1 n=e5 v=0
180858 On ch=1 n=d5 v=35
180918 On ch=1 n=d5 v=0
181014 On ch=1 n=d5 v=35
181024 On ch=1 n=f5 v=46
181196 On ch=1 n=d5 v=0
181208 On ch=1 n=e5 v=54
181286 On ch=1 n=e5 v=0
181346 On ch=1 n=d5 v=39
181360 On ch=1 n=f5 v=0
181422 On ch=1 n=d5 v=0
181538 On ch=1 n=a5 v=32
181552 On ch=1 n=d5 v=33
181626 On ch=1 n=a5 v=0
181684 On ch=1 n=d5 v=0
181768 On ch=1 n=e5 v=37
181846 On ch=1 n=e5 v=0
181910 On ch=1 n=a4 v=0
181926 On ch=1 n=d5 v=50
181982 On ch=1 n=d5 v=0
182116 On ch=1 n=d3 v=54
182119 On ch=1 n=d4 v=74
182196 On ch=1 n=d4 v=0
182356 On ch=1 n=e4 v=58
182484 On ch=1 n=d3 v=0
182560 On ch=1 n=d4 v=66
182572 On ch=1 n=e4 v=0
182636 On ch=1 n=d4 v=0
182942 Par ch=1 c=64 v=0
182944 On ch=1 n=a#4 v=54
182950 On ch=1 n=g2 v=49
182958 On ch=1 n=g4 v=48
182960 On ch=1 n=g3 v=37
182960 On ch=1 n=d4 v=52
183290 On ch=1 n=e4 v=56
183308 On ch=1 n=d4 v=0
183310 Par ch=1 c=64 v=127
183528 On ch=1 n=d4 v=52
183530 On ch=1 n=e4 v=0
183710 On ch=1 n=d4 v=0
183722 On ch=1 n=g2 v=0
183732 On ch=1 n=e4 v=52
183834 On ch=1 n=g3 v=0
183886 On ch=1 n=e4 v=0
183938 On ch=1 n=d4 v=42
184022 On ch=1 n=d4 v=0
184134 On ch=1 n=e4 v=51
184138 On ch=1 n=g4 v=0
184190 On ch=1 n=e4 v=0
184278 On ch=1 n=a#4 v=0
184320 On ch=1 n=g3 v=47
184330 On ch=1 n=a#3 v=37
184346 On ch=1 n=d4 v=33
184450 On ch=1 n=d4 v=0
184538 On ch=1 n=a#4 v=43
184580 On ch=1 n=e4 v=39
184680 On ch=1 n=e4 v=0
184732 On ch=1 n=a#4 v=0
184772 On ch=1 n=d4 v=36
184816 On ch=1 n=d5 v=36
184894 On ch=1 n=d4 v=0
185020 On ch=1 n=g5 v=47
185028 On ch=1 n=d5 v=0
185028 On ch=1 n=e4 v=26
185114 On ch=1 n=e4 v=0
185216 On ch=1 n=g5 v=0
185218 On ch=1 n=a#5 v=52
185240 On ch=1 n=d4 v=25
185326 On ch=1 n=d4 v=0
185374 On ch=1 n=a#5 v=0
185394 On ch=1 n=d6 v=74
185420 On ch=1 n=e4 v=43
185454 On ch=1 n=d6 v=0
185518 On ch=1 n=e4 v=0
185588 On ch=1 n=g6 v=80
185630 On ch=1 n=d4 v=27
185728 On ch=1 n=d4 v=0
185798 On ch=1 n=a#6 v=60
185810 On ch=1 n=g6 v=0
185840 On ch=1 n=e4 v=47
185930 On ch=1 n=e4 v=0
185970 On ch=1 n=a#6 v=0
186000 On ch=1 n=d6 v=59
186016 On ch=1 n=d4 v=40
186088 On ch=1 n=d4 v=0
186110 On ch=1 n=d6 v=0
186182 On ch=1 n=a6 v=50
186198 On ch=1 n=e4 v=48
186278 On ch=1 n=e4 v=0
186330 On ch=1 n=a6 v=0
186338 On ch=1 n=a#5 v=49
186380 On ch=1 n=d4 v=32
186460 On ch=1 n=d4 v=0
186534 On ch=1 n=g6 v=59
186540 On ch=1 n=a#5 v=0
186546 On ch=1 n=e4 v=36
186600 On ch=1 n=g6 v=0
186620 On ch=1 n=e4 v=0
186712 On ch=1 n=a5 v=21
186715 On ch=1 n=d4 v=31
186792 On ch=1 n=d4 v=0
186882 On ch=1 n=a5 v=0
186885 On ch=1 n=d6 v=36
186895 On ch=1 n=e4 v=33
186985 On ch=1 n=e4 v=0
187047 On ch=1 n=g5 v=46
187059 On ch=1 n=d6 v=0
187073 On ch=1 n=d4 v=35
187153 On ch=1 n=d4 v=0
187231 On ch=1 n=a#5 v=36
187233 On ch=1 n=g5 v=0
187263 On ch=1 n=e4 v=37
187349 On ch=1 n=e4 v=0
187357 On ch=1 n=a#5 v=0
187421 On ch=1 n=d5 v=44
187433 On ch=1 n=d4 v=32
187505 On ch=1 n=d5 v=0
187513 On ch=1 n=d4 v=0
187597 On ch=1 n=a5 v=36
187649 On ch=1 n=e4 v=35
187685 On ch=1 n=a5 v=0
187743 On ch=1 n=e4 v=0
187779 On ch=1 n=a#4 v=37
187849 On ch=1 n=d4 v=24
187953 On ch=1 n=d4 v=0
187967 On ch=1 n=a#4 v=0
188039 On ch=1 n=g5 v=32
188067 On ch=1 n=e4 v=35
188163 On ch=1 n=e4 v=0
188291 On ch=1 n=a4 v=26
188297 On ch=1 n=g5 v=0
188319 On ch=1 n=d4 v=20
188419 On ch=1 n=a4 v=0
188455 On ch=1 n=d4 v=0
188593 On ch=1 n=d5 v=39
188609 On ch=1 n=e4 v=33
188909 On ch=1 n=e4 v=0
188967 On ch=1 n=g4 v=24
188967 On ch=1 n=d4 v=19
189691 On ch=1 n=a#4 v=21
189743 On ch=1 n=e4 v=26
191033 On ch=1 n=e4 v=0
191437 On ch=1 n=d5 v=0
191499 On ch=1 n=d4 v=0
191557 On ch=1 n=g3 v=0
191579 On ch=1 n=a#3 v=0
191611 On ch=1 n=g4 v=0
191625 On ch=1 n=a#4 v=0
192035 Par ch=1 c=64 v=0
192283 On ch=1 n=f#4 v=115
192285 On ch=1 n=d5 v=121
192287 On ch=1 n=d4 v=127
192287 On ch=1 n=a4 v=108
192291 On ch=1 n=d3 v=126
192295 On ch=1 n=d2 v=125
192365 On ch=1 n=d2 v=0
192365 On ch=1 n=d3 v=0
192405 Par ch=1 c=64 v=127
192419 On ch=1 n=d4 v=0
192471 On ch=1 n=d5 v=0
192531 On ch=1 n=d4 v=113
192575 On ch=1 n=a4 v=0
192585 On ch=1 n=f#4 v=0
192695 On ch=1 n=d5 v=112
192695 Par ch=1 c=64 v=0
192739 On ch=1 n=d4 v=0
192817 On ch=1 n=d5 v=0
192905 On ch=1 n=d#5 v=126
192913 On ch=1 n=g3 v=127
192915 On ch=1 n=g2 v=127
193035 Par ch=1 c=64 v=127
193045 On ch=1 n=g2 v=0
193071 On ch=1 n=g3 v=0
193093 On ch=1 n=d#4 v=89
193263 On ch=1 n=a#4 v=63
193283 On ch=1 n=d#4 v=0
193457 On ch=1 n=a#4 v=0
193499 On ch=1 n=g5 v=123
193657 On ch=1 n=g5 v=0
193665 On ch=1 n=d#4 v=77
193795 On ch=1 n=a#4 v=55
193827 On ch=1 n=d#4 v=0
193953 On ch=1 n=a#5 v=112
193957 On ch=1 n=a#4 v=0
194035 On ch=1 n=a#5 v=0
194099 On ch=1 n=d#4 v=80
194217 On ch=1 n=d#4 v=0
194225 On ch=1 n=a#4 v=59
194259 On ch=1 n=d#5 v=0
194405 On ch=1 n=c3 v=119
194405 On ch=1 n=c2 v=118
194411 On ch=1 n=e5 v=120
194417 Par ch=1 c=64 v=0
194465 On ch=1 n=a#4 v=0
194535 On ch=1 n=e4 v=105
194567 On ch=1 n=c2 v=0
194601 Par ch=1 c=64 v=127
194631 On ch=1 n=c3 v=0
194695 On ch=1 n=a#4 v=67
194698 On ch=1 n=e4 v=0
194753 On ch=1 n=e5 v=0
194827 On ch=1 n=a#4 v=0
194885 On ch=1 n=a3 v=111
194887 On ch=1 n=f5 v=118
194891 On ch=1 n=a2 v=113
194893 Par ch=1 c=64 v=0
195057 On ch=1 n=a2 v=0
195057 On ch=1 n=f4 v=116
195105 On ch=1 n=a3 v=0
195108 Par ch=1 c=64 v=127
195255 On ch=1 n=c5 v=101
195295 On ch=1 n=f4 v=0
195387 On ch=1 n=a5 v=117
195437 On ch=1 n=c5 v=0
195543 On ch=1 n=f4 v=111
195677 On ch=1 n=c5 v=100
195705 On ch=1 n=f4 v=0
195779 On ch=1 n=a5 v=0
195825 On ch=1 n=c6 v=116
195843 On ch=1 n=c5 v=0
195907 On ch=1 n=c6 v=0
195971 On ch=1 n=f4 v=116
196033 On ch=1 n=f4 v=0
196109 On ch=1 n=c5 v=101
196133 On ch=1 n=f5 v=0
196207 On ch=1 n=c5 v=0
196353 On ch=1 n=c2 v=109
196355 On ch=1 n=c3 v=112
196359 On ch=1 n=f6 v=112
196477 On ch=1 n=c2 v=0
196517 On ch=1 n=f5 v=64
196543 On ch=1 n=c3 v=0
196569 On ch=1 n=f6 v=0
196627 On ch=1 n=c6 v=80
196719 On ch=1 n=f5 v=0
196815 On ch=1 n=c4 v=95
196818 On ch=1 n=c3 v=95
196818 On ch=1 n=e6 v=111
196861 On ch=1 n=c6 v=0
196861 Par ch=1 c=64 v=0
196931 On ch=1 n=e5 v=86
197059 Par ch=1 c=64 v=127
197079 On ch=1 n=g5 v=74
197101 On ch=1 n=e6 v=0
197193 On ch=1 n=e5 v=0
197209 On ch=1 n=c4 v=0
197253 On ch=1 n=c6 v=105
197279 On ch=1 n=g5 v=0
197305 On ch=1 n=c3 v=0
197373 On ch=1 n=c5 v=79
197489 On ch=1 n=c6 v=0
197527 On ch=1 n=e5 v=73
197577 On ch=1 n=c5 v=0
197621 On ch=1 n=e5 v=0
197659 On ch=1 n=g5 v=112
197665 On ch=1 n=c3 v=104
197667 On ch=1 n=c2 v=109
197713 On ch=1 n=c2 v=0
197775 On ch=1 n=c3 v=0
197793 On ch=1 n=g4 v=90
197905 On ch=1 n=g4 v=0
197933 On ch=1 n=e5 v=95
197997 On ch=1 n=g5 v=0
198075 On ch=1 n=a5 v=104
198085 On ch=1 n=e5 v=0
198089 On ch=1 n=f#4 v=103
198101 On ch=1 n=c4 v=80
198105 On ch=1 n=d#4 v=74
198183 On ch=1 n=f#4 v=0
198193 On ch=1 n=a4 v=93
198197 On ch=1 n=d#4 v=0
198229 On ch=1 n=c4 v=0
198357 On ch=1 n=f#5 v=86
198357 On ch=1 n=d#5 v=97
198383 On ch=1 n=a4 v=0
198449 On ch=1 n=a5 v=0
198477 On ch=1 n=d#5 v=0
198511 On ch=1 n=f#5 v=0
198519 Par ch=1 c=64 v=0
198537 On ch=1 n=g3 v=108
198539 On ch=1 n=b5 v=121
198541 On ch=1 n=g2 v=111
198671 On ch=1 n=b4 v=88
198693 On ch=1 n=g2 v=0
198735 Par ch=1 c=64 v=127
198745 On ch=1 n=g3 v=0
198815 On ch=1 n=b4 v=0
198833 On ch=1 n=d5 v=79
198841 On ch=1 n=g5 v=88
198885 On ch=1 n=d5 v=0
198899 On ch=1 n=b5 v=0
198957 On ch=1 n=g5 v=0
199035 On ch=1 n=d6 v=121
199035 On ch=1 n=g4 v=100
199041 On ch=1 n=b3 v=80
199053 On ch=1 n=d4 v=80
199181 On ch=1 n=d4 v=0
199209 On ch=1 n=d5 v=72
199275 On ch=1 n=g4 v=0
199375 On ch=1 n=b5 v=75
199377 On ch=1 n=g5 v=67
199395 On ch=1 n=d5 v=0
199565 On ch=1 n=g5 v=0
199569 On ch=1 n=b5 v=0
199579 On ch=1 n=b4 v=95
199599 On ch=1 n=g4 v=67
199599 On ch=1 n=d4 v=75
199727 On ch=1 n=b4 v=0
199743 On ch=1 n=b3 v=0
199777 On ch=1 n=d5 v=78
199795 On ch=1 n=g4 v=0
199801 On ch=1 n=d4 v=0
199839 On ch=1 n=d5 v=0
200023 On ch=1 n=d6 v=0
200033 On ch=1 n=g5 v=64
200041 On ch=1 n=b5 v=62
200093 On ch=1 n=b5 v=0
200093 On ch=1 n=g5 v=0
200405 On ch=1 n=f#5 v=82
200417 On ch=1 n=f#3 v=93
200420 On ch=1 n=f#2 v=93
200485 Par ch=1 c=64 v=0
200599 On ch=1 n=f#4 v=86
200707 On ch=1 n=f#2 v=0
200717 Par ch=1 c=64 v=127
200741 On ch=1 n=f#4 v=0
200749 On ch=1 n=f#3 v=0
200767 On ch=1 n=c#5 v=83
200887 On ch=1 n=f#5 v=0
200949 On ch=1 n=g5 v=101
200953 On ch=1 n=b2 v=100
200953 On ch=1 n=b3 v=93
200979 On ch=1 n=c#5 v=0
200993 Par ch=1 c=64 v=0
201141 On ch=1 n=g4 v=85
201153 On ch=1 n=b2 v=0
201205 On ch=1 n=b3 v=0
201209 Par ch=1 c=64 v=127
201311 On ch=1 n=d5 v=85
201329 On ch=1 n=g4 v=0
201493 On ch=1 n=d5 v=0
201517 On ch=1 n=b5 v=118
201691 On ch=1 n=g4 v=74
201803 On ch=1 n=b5 v=0
201821 On ch=1 n=d5 v=79
201825 On ch=1 n=g4 v=0
201963 On ch=1 n=d5 v=0
202017 On ch=1 n=d6 v=117
202089 On ch=1 n=d6 v=0
202094 On ch=1 n=g5 v=0
202157 On ch=1 n=g4 v=79
202285 On ch=1 n=g4 v=0
202307 On ch=1 n=d5 v=72
202365 On ch=1 n=d5 v=0
202477 On ch=1 n=g#5 v=109
202483 On ch=1 n=e3 v=115
202489 On ch=1 n=e2 v=95
202515 Par ch=1 c=64 v=0
202619 On ch=1 n=g#4 v=82
202621 On ch=1 n=e2 v=0
202669 Par ch=1 c=64 v=127
202672 On ch=1 n=e3 v=0
202769 On ch=1 n=g#4 v=0
202777 On ch=1 n=d5 v=83
202851 On ch=1 n=g#5 v=0
202931 On ch=1 n=a5 v=101
202939 On ch=1 n=c#4 v=103
202941 On ch=1 n=d5 v=0
202941 On ch=1 n=c#3 v=101
202945 Par ch=1 c=64 v=0
203087 On ch=1 n=a4 v=77
203105 On ch=1 n=c#3 v=0
203151 On ch=1 n=c#4 v=0
203175 Par ch=1 c=64 v=127
203247 On ch=1 n=e5 v=81
203267 On ch=1 n=a4 v=0
203389 On ch=1 n=e5 v=0
203391 On ch=1 n=c#6 v=102
203519 On ch=1 n=a4 v=71
203667 On ch=1 n=e5 v=83
203675 On ch=1 n=a4 v=0
203737 On ch=1 n=c#6 v=0
203783 On ch=1 n=e5 v=0
203837 On ch=1 n=e6 v=108
203911 On ch=1 n=e6 v=0
203965 On ch=1 n=a4 v=65
204033 On ch=1 n=a5 v=0
204051 On ch=1 n=a4 v=0
204095 On ch=1 n=e5 v=65
204139 On ch=1 n=e5 v=0
204395 On ch=1 n=a6 v=121
204411 On ch=1 n=c#3 v=95
204414 On ch=1 n=c#2 v=102
204521 On ch=1 n=c#2 v=0
204545 On ch=1 n=a5 v=79
204555 On ch=1 n=c#3 v=0
204701 On ch=1 n=e6 v=81
204717 On ch=1 n=a5 v=0
204729 On ch=1 n=a6 v=0
204831 On ch=1 n=e6 v=0
204901 On ch=1 n=e4 v=118
204903 On ch=1 n=g#6 v=115
204903 On ch=1 n=e3 v=117
204927 Par ch=1 c=64 v=0
205033 On ch=1 n=g#5 v=71
205127 Par ch=1 c=64 v=127
205147 On ch=1 n=g#6 v=0
205181 On ch=1 n=g#5 v=0
205193 On ch=1 n=b5 v=74
205249 On ch=1 n=e4 v=0
205291 On ch=1 n=b5 v=0
205327 On ch=1 n=e3 v=0
205343 On ch=1 n=e6 v=108
205449 On ch=1 n=e5 v=83
205575 On ch=1 n=e6 v=0
205593 On ch=1 n=g#5 v=77
205617 On ch=1 n=e5 v=0
205725 On ch=1 n=g#5 v=0
205755 On ch=1 n=b5 v=119
205758 On ch=1 n=e3 v=113
205761 On ch=1 n=e2 v=98
205798 On ch=1 n=e2 v=0
205849 On ch=1 n=e3 v=0
205873 On ch=1 n=b4 v=97
205977 On ch=1 n=b4 v=0
206017 On ch=1 n=g#5 v=86
206061 On ch=1 n=b5 v=0
206137 On ch=1 n=g#5 v=0
206171 Par ch=1 c=64 v=0
206185 On ch=1 n=c#6 v=113
206193 On ch=1 n=a#4 v=89
206205 On ch=1 n=e4 v=98
206211 On ch=1 n=g4 v=77
206295 On ch=1 n=c#5 v=89
206335 On ch=1 n=g4 v=0
206345 On ch=1 n=a#4 v=0
206355 Par ch=1 c=64 v=127
206360 On ch=1 n=e4 v=0
206447 On ch=1 n=c#5 v=0
206451 On ch=1 n=a#5 v=75
206459 On ch=1 n=g5 v=73
206525 On ch=1 n=c#6 v=0
206535 On ch=1 n=g5 v=0
206645 On ch=1 n=d#6 v=115
206657 On ch=1 n=b3 v=110
206659 On ch=1 n=b2 v=119
206663 On ch=1 n=a#5 v=0
206663 Par ch=1 c=64 v=0
206777 On ch=1 n=d#5 v=87
206823 On ch=1 n=b2 v=0
206877 On ch=1 n=b3 v=0
206879 Par ch=1 c=64 v=127
206905 On ch=1 n=d#5 v=0
206937 On ch=1 n=f#5 v=65
206945 On ch=1 n=b5 v=90
206999 On ch=1 n=f#5 v=0
207017 On ch=1 n=d#6 v=0
207063 On ch=1 n=b5 v=0
207169 On ch=1 n=f#6 v=116
207181 On ch=1 n=b4 v=97
207185 On ch=1 n=d#4 v=89
207189 On ch=1 n=f#4 v=81
207343 On ch=1 n=f#5 v=82
207361 On ch=1 n=f#4 v=0
207377 On ch=1 n=b4 v=0
207419 On ch=1 n=d#4 v=0
207489 On ch=1 n=f#5 v=0
207525 On ch=1 n=d#6 v=83
207531 On ch=1 n=b5 v=89
207661 On ch=1 n=b5 v=0
207703 On ch=1 n=d#6 v=0
207711 On ch=1 n=f#4 v=109
207715 On ch=1 n=d#5 v=104
207737 On ch=1 n=b4 v=86
207773 On ch=1 n=b4 v=0
207777 On ch=1 n=d#5 v=0
207779 On ch=1 n=f#4 v=0
207925 On ch=1 n=f#5 v=89
208161 On ch=1 n=f#5 v=0
208197 On ch=1 n=d#6 v=89
208205 On ch=1 n=b5 v=86
208623 On ch=1 n=b5 v=0
208707 On ch=1 n=f#6 v=0
208763 On ch=1 n=d#6 v=0
209629 On ch=1 n=b5 v=126
209629 Par ch=1 c=64 v=0
209635 On ch=1 n=b4 v=124
209639 On ch=1 n=b3 v=121
209641 On ch=1 n=b2 v=123
209787 On ch=1 n=b3 v=0
209813 On ch=1 n=b2 v=0
209821 On ch=1 n=b4 v=0
209843 Par ch=1 c=64 v=127
209884 On ch=1 n=b5 v=0
210155 On ch=1 n=e6 v=121
210157 On ch=1 n=e5 v=124
210160 On ch=1 n=g5 v=109
210160 On ch=1 n=b5 v=121
210167 On ch=1 n=e3 v=127
210169 On ch=1 n=e2 v=118
210223 On ch=1 n=e2 v=0
210263 On ch=1 n=e3 v=0
210303 On ch=1 n=e5 v=0
210339 On ch=1 n=e6 v=0
210393 On ch=1 n=g5 v=0
210411 On ch=1 n=b5 v=0
210581 Par ch=1 c=64 v=0
210837 On ch=1 n=d5 v=123
210837 On ch=1 n=d6 v=127
210840 On ch=1 n=a5 v=109
210845 On ch=1 n=f#3 v=117
210849 On ch=1 n=f#2 v=118
211227 Par ch=1 c=64 v=127
211295 On ch=1 n=f#2 v=0
211303 On ch=1 n=f#3 v=0
211351 On ch=1 n=d6 v=0
211455 On ch=1 n=a5 v=0
211519 On ch=1 n=d5 v=0
211707 On ch=1 n=a5 v=95
211710 On ch=1 n=d5 v=90
211759 On ch=1 n=d5 v=0
211823 On ch=1 n=a5 v=0
211877 On ch=1 n=b5 v=109
211877 On ch=1 n=g5 v=100
211877 On ch=1 n=g3 v=113
211880 On ch=1 n=d5 v=102
211880 On ch=1 n=g2 v=115
211887 Par ch=1 c=64 v=0
211913 On ch=1 n=g2 v=0
211941 On ch=1 n=g3 v=0
211946 On ch=1 n=g5 v=0
211956 On ch=1 n=d5 v=0
212002 On ch=1 n=b5 v=0
212034 On ch=1 n=b3 v=106
212037 On ch=1 n=b2 v=112
212102 On ch=1 n=b2 v=0
212144 On ch=1 n=b3 v=0
212178 On ch=1 n=g5 v=97
212182 On ch=1 n=d5 v=90
212234 On ch=1 n=d5 v=0
212266 On ch=1 n=g5 v=0
212332 On ch=1 n=d4 v=100
212336 On ch=1 n=a5 v=90
212340 On ch=1 n=f#5 v=77
212342 On ch=1 n=d5 v=86
212344 On ch=1 n=d3 v=74
212378 On ch=1 n=d4 v=0
212384 On ch=1 n=d3 v=0
212416 On ch=1 n=d5 v=0
212448 On ch=1 n=f#5 v=0
212450 On ch=1 n=a5 v=0
212494 On ch=1 n=f#4 v=109
212504 On ch=1 n=f#3 v=93
212580 On ch=1 n=f#4 v=0
212583 On ch=1 n=f#3 v=0
212648 On ch=1 n=d5 v=90
212714 On ch=1 n=d5 v=0
212794 On ch=1 n=g4 v=115
212798 On ch=1 n=g3 v=105
212798 On ch=1 n=g5 v=97
212800 On ch=1 n=b5 v=105
212803 On ch=1 n=d5 v=92
212830 On ch=1 n=g3 v=0
212846 On ch=1 n=g4 v=0
212888 On ch=1 n=d5 v=0
212918 On ch=1 n=g5 v=0
212928 On ch=1 n=b5 v=0
212944 On ch=1 n=b4 v=105
212950 On ch=1 n=b3 v=97
213048 On ch=1 n=b3 v=0
213060 On ch=1 n=b4 v=0
213094 On ch=1 n=g5 v=103
213102 On ch=1 n=d5 v=97
213144 On ch=1 n=d5 v=0
213206 On ch=1 n=g5 v=0
213232 On ch=1 n=d5 v=98
213234 On ch=1 n=d4 v=118
213242 On ch=1 n=a5 v=102
213250 On ch=1 n=f#5 v=87
213282 On ch=1 n=d4 v=0
213336 On ch=1 n=d5 v=0
213390 On ch=1 n=f#5 v=0
213414 On ch=1 n=d3 v=120
213414 On ch=1 n=d4 v=118
213432 On ch=1 n=a5 v=0
213442 On ch=1 n=d3 v=0
213460 On ch=1 n=d4 v=0
213546 On ch=1 n=d5 v=108
213652 On ch=1 n=d5 v=0
213698 On ch=1 n=g5 v=105
213698 On ch=1 n=g4 v=111
213701 On ch=1 n=g3 v=116
213701 On ch=1 n=b5 v=115
213701 On ch=1 n=d5 v=120
213732 On ch=1 n=g4 v=0
213738 On ch=1 n=d5 v=0
213790 Par ch=1 c=64 v=127
213798 On ch=1 n=g5 v=0
213801 On ch=1 n=b5 v=0
213806 On ch=1 n=g3 v=0
213860 On ch=1 n=g3 v=111
213866 On ch=1 n=g2 v=120
213900 On ch=1 n=g2 v=0
213902 On ch=1 n=g3 v=0
214004 On ch=1 n=g5 v=105
214004 Par ch=1 c=64 v=0
214132 On ch=1 n=g5 v=0
214196 On ch=1 n=d#6 v=110
214200 On ch=1 n=g5 v=115
214200 On ch=1 n=g6 v=126
214204 On ch=1 n=c3 v=127
214204 On ch=1 n=c6 v=112
214204 On ch=1 n=c2 v=126
214276 On ch=1 n=c3 v=0
214298 On ch=1 n=c2 v=0
214342 Par ch=1 c=64 v=127
214374 On ch=1 n=g6 v=0
214406 On ch=1 n=c6 v=0
214418 On ch=1 n=d#6 v=0
214428 On ch=1 n=g5 v=0
214528 Par ch=1 c=64 v=0
214796 On ch=1 n=f#6 v=116
214801 On ch=1 n=f#5 v=111
214801 On ch=1 n=a5 v=93
214801 On ch=1 n=d6 v=109
214808 On ch=1 n=d2 v=124
214810 On ch=1 n=d3 v=119
215034 Par ch=1 c=64 v=127
215242 On ch=1 n=d2 v=0
215270 On ch=1 n=f#6 v=0
215274 On ch=1 n=d6 v=0
215290 On ch=1 n=a5 v=0
215344 On ch=1 n=d3 v=0
215360 On ch=1 n=f#5 v=0
215604 On ch=1 n=d6 v=104
215606 On ch=1 n=d5 v=100
215612 On ch=1 n=a5 v=73
215652 On ch=1 n=d5 v=0
215664 On ch=1 n=d6 v=0
215676 On ch=1 n=a5 v=0
215762 On ch=1 n=g3 v=106
215764 On ch=1 n=g2 v=112
215766 On ch=1 n=a#5 v=92
215770 On ch=1 n=d5 v=90
215772 Par ch=1 c=64 v=0
215774 On ch=1 n=g5 v=82
215796 On ch=1 n=g2 v=0
215812 On ch=1 n=g3 v=0
215834 On ch=1 n=g5 v=0
215840 On ch=1 n=d5 v=0
215882 On ch=1 n=a#5 v=0
215912 On ch=1 n=a#3 v=92
215924 On ch=1 n=a#2 v=96
216018 On ch=1 n=a#3 v=0
216034 On ch=1 n=a#2 v=0
216072 On ch=1 n=g5 v=96
216072 On ch=1 n=d5 v=89
216124 On ch=1 n=d5 v=0
216142 On ch=1 n=g5 v=0
216218 On ch=1 n=d4 v=106
216218 On ch=1 n=d3 v=102
216221 On ch=1 n=f#5 v=87
216228 On ch=1 n=d5 v=78
216250 On ch=1 n=d3 v=0
216255 On ch=1 n=d4 v=0
216286 On ch=1 n=d5 v=0
216350 On ch=1 n=f#5 v=0
216372 On ch=1 n=f#4 v=111
216378 On ch=1 n=f#3 v=95
216438 On ch=1 n=f#4 v=0
216452 On ch=1 n=f#3 v=0
216506 On ch=1 n=d6 v=103
216508 On ch=1 n=a5 v=88
216512 On ch=1 n=d5 v=100
