MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
770590 On ch=1 n=f6 v=0
770590 On ch=1 n=d7 v=0
770590 On ch=1 n=c#7 v=68
770590 On ch=1 n=e6 v=68
770590 On ch=1 n=c#6 v=68
770594 Par ch=1 c=64 v=127
771078 On ch=1 n=c#6 v=0
771078 On ch=1 n=e6 v=0
771078 On ch=1 n=c#7 v=0
771078 On ch=1 n=b6 v=67
771078 On ch=1 n=d#6 v=67
771078 On ch=1 n=b5 v=67
771606 On ch=1 n=b5 v=0
771606 On ch=1 n=d#6 v=0
771606 On ch=1 n=b6 v=0
771606 On ch=1 n=a#6 v=62
771606 On ch=1 n=c#6 v=62
771606 On ch=1 n=a#5 v=62
773228 Par ch=1 c=64 v=0
773232 On ch=1 n=a#5 v=0
773232 On ch=1 n=c#6 v=0
773232 On ch=1 n=a#6 v=0
773232 On ch=1 n=e7 v=68
773232 On ch=1 n=g#6 v=68
773232 On ch=1 n=e6 v=68
773710 On ch=1 n=e6 v=0
773710 On ch=1 n=g#6 v=0
773710 On ch=1 n=e7 v=0
773710 On ch=1 n=e7 v=71
773710 On ch=1 n=g#6 v=71
773710 On ch=1 n=e6 v=71
773714 Par ch=1 c=64 v=127
774214 On ch=1 n=e6 v=0
774214 On ch=1 n=g#6 v=0
774214 On ch=1 n=e7 v=0
774214 On ch=1 n=d#7 v=71
774214 On ch=1 n=f#6 v=71
774214 On ch=1 n=d#6 v=71
774754 On ch=1 n=d#6 v=0
774754 On ch=1 n=f#6 v=0
774754 On ch=1 n=d#7 v=0
774754 On ch=1 n=d#7 v=67
774754 On ch=1 n=f#6 v=67
774754 On ch=1 n=d#6 v=67
776288 Par ch=1 c=64 v=0
776292 On ch=1 n=d#6 v=0
776292 On ch=1 n=f#6 v=0
776292 On ch=1 n=d#7 v=0
776292 On ch=1 n=f#6 v=67
776292 On ch=1 n=d#6 v=67
776292 On ch=1 n=f#5 v=67
776800 On ch=1 n=f#5 v=0
776800 On ch=1 n=d#6 v=0
776800 On ch=1 n=f#6 v=0
776800 On ch=1 n=f#6 v=65
776800 On ch=1 n=d#6 v=65
776800 On ch=1 n=f#5 v=65
776804 Par ch=1 c=64 v=127
776926 On ch=1 n=f#5 v=0
776926 On ch=1 n=d#6 v=0
776926 On ch=1 n=f#6 v=0
776926 On ch=1 n=e6 v=65
776926 On ch=1 n=a#6 v=65
776926 On ch=1 n=g#5 v=65
777054 On ch=1 n=a#6 v=0
777054 On ch=1 n=g#6 v=65
777310 On ch=1 n=g#6 v=0
777310 On ch=1 n=g#5 v=0
777310 On ch=1 n=e6 v=0
777310 On ch=1 n=f#6 v=64
777310 On ch=1 n=d6 v=64
777310 On ch=1 n=f#5 v=64
777878 On ch=1 n=f#5 v=0
777878 On ch=1 n=d6 v=0
777878 On ch=1 n=f#6 v=0
777878 On ch=1 n=e6 v=56
777878 On ch=1 n=c#6 v=56
777878 On ch=1 n=e5 v=56
779460 Par ch=1 c=64 v=0
779464 On ch=1 n=e5 v=0
779464 On ch=1 n=c#6 v=0
779464 On ch=1 n=e6 v=0
779464 On ch=1 n=c#7 v=67
779464 On ch=1 n=e6 v=67
779464 On ch=1 n=c#6 v=67
779970 On ch=1 n=c#6 v=0
779970 On ch=1 n=e6 v=0
779970 On ch=1 n=c#7 v=0
779970 On ch=1 n=c#7 v=65
779970 On ch=1 n=e6 v=65
779970 On ch=1 n=c#6 v=65
779974 Par ch=1 c=64 v=127
780490 On ch=1 n=c#6 v=0
780490 On ch=1 n=e6 v=0
780490 On ch=1 n=c#7 v=0
780490 On ch=1 n=b6 v=65
780490 On ch=1 n=d#6 v=65
780490 On ch=1 n=b5 v=65
781032 On ch=1 n=b5 v=0
781032 On ch=1 n=d#6 v=0
781032 On ch=1 n=b6 v=0
781032 On ch=1 n=b6 v=61
781032 On ch=1 n=d#6 v=61
781032 On ch=1 n=b5 v=61
782086 On ch=1 n=b5 v=0
782086 On ch=1 n=d#6 v=0
782086 On ch=1 n=b6 v=0
782620 Par ch=1 c=64 v=0
782624 On ch=1 n=f#5 v=61
782624 On ch=1 n=d#5 v=61
783120 Par ch=1 c=64 v=0
783124 On ch=1 n=d#5 v=0
783124 On ch=1 n=f#5 v=0
783124 On ch=1 n=f#5 v=62
783124 On ch=1 n=d#5 v=62
783128 Par ch=1 c=64 v=127
783248 On ch=1 n=d#5 v=0
783248 On ch=1 n=f#5 v=0
783248 On ch=1 n=a#5 v=62
783248 On ch=1 n=e5 v=62
783374 On ch=1 n=a#5 v=0
783374 On ch=1 n=g#5 v=62
783626 On ch=1 n=g#5 v=0
783626 On ch=1 n=e5 v=0
783626 On ch=1 n=f#5 v=62
783626 On ch=1 n=d#5 v=62
784154 On ch=1 n=d#5 v=0
784154 On ch=1 n=f#5 v=0
784154 On ch=1 n=f#5 v=59
784154 On ch=1 n=d#5 v=59
785788 On ch=1 n=d#5 v=0
785788 On ch=1 n=e5 v=65
786286 On ch=1 n=e5 v=0
786286 On ch=1 n=d#5 v=65
786780 On ch=1 n=d#5 v=0
786780 On ch=1 n=e5 v=65
787310 On ch=1 n=e5 v=0
787310 On ch=1 n=d#5 v=63
788378 On ch=1 n=d#5 v=0
788378 On ch=1 n=e5 v=63
789442 On ch=1 n=e5 v=0
789442 On ch=1 n=d#5 v=63
789950 On ch=1 n=d#5 v=0
789950 On ch=1 n=f#5 v=0
789950 On ch=1 n=d#6 v=71
790472 On ch=1 n=d#6 v=0
790472 On ch=1 n=c#6 v=60
791522 On ch=1 n=c#6 v=0
791522 On ch=1 n=b5 v=65
792554 On ch=1 n=b5 v=0
792554 On ch=1 n=g#5 v=65
793300 On ch=1 n=g#5 v=0
793300 On ch=1 n=a#5 v=67
793536 On ch=1 n=a#5 v=0
793536 On ch=1 n=f#5 v=68
794544 On ch=1 n=e6 v=71
794544 On ch=1 n=a#5 v=71
794544 On ch=1 n=e5 v=71
795610 On ch=1 n=e5 v=0
795610 On ch=1 n=a#5 v=0
795610 On ch=1 n=f#5 v=0
795610 On ch=1 n=b5 v=65
795610 On ch=1 n=d#5 v=65
796134 On ch=1 n=d#5 v=0
796134 On ch=1 n=b5 v=0
796396 On ch=1 n=e6 v=0
796396 On ch=1 n=d#6 v=62
796712 On ch=1 n=d#6 v=0
796712 On ch=1 n=c#6 v=53
797814 On ch=1 n=c#6 v=0
797814 On ch=1 n=b5 v=64
798874 On ch=1 n=b5 v=0
798874 On ch=1 n=g#5 v=63
799624 On ch=1 n=g#5 v=0
799624 On ch=1 n=a#5 v=65
799872 On ch=1 n=a#5 v=0
799872 On ch=1 n=f#5 v=63
800902 On ch=1 n=e6 v=67
800902 On ch=1 n=a#5 v=67
800902 On ch=1 n=e5 v=67
801944 On ch=1 n=e5 v=0
801944 On ch=1 n=a#5 v=0
801944 On ch=1 n=e6 v=0
801944 On ch=1 n=f#5 v=0
801944 On ch=1 n=d#6 v=68
801944 On ch=1 n=b5 v=68
801944 On ch=1 n=d#5 v=68
802482 On ch=1 n=d#5 v=0
802482 On ch=1 n=b5 v=0
802482 On ch=1 n=d#6 v=0
802750 On ch=1 n=g#6 v=64
802750 On ch=1 n=d6 v=64
802968 On ch=1 n=d6 v=0
802968 On ch=1 n=g#6 v=0
802968 On ch=1 n=a6 v=70
802968 On ch=1 n=c#6 v=70
804014 On ch=1 n=c#6 v=0
804014 On ch=1 n=a6 v=0
804014 On ch=1 n=a#6 v=63
804014 On ch=1 n=c6 v=63
805046 On ch=1 n=c6 v=0
805046 On ch=1 n=a#6 v=0
805046 On ch=1 n=b6 v=65
805046 On ch=1 n=b5 v=65
805524 On ch=1 n=b5 v=0
805524 On ch=1 n=b6 v=0
805524 On ch=1 n=g#6 v=71
805524 On ch=1 n=d6 v=71
806032 On ch=1 n=d6 v=0
806032 On ch=1 n=g#6 v=0
806032 On ch=1 n=a6 v=67
806032 On ch=1 n=c#6 v=67
807082 On ch=1 n=c#6 v=0
807082 On ch=1 n=a6 v=0
807082 On ch=1 n=a#6 v=62
807082 On ch=1 n=c6 v=62
808140 On ch=1 n=c6 v=0
808140 On ch=1 n=a#6 v=0
808140 On ch=1 n=b6 v=60
808140 On ch=1 n=b5 v=60
808640 On ch=1 n=b5 v=0
808640 On ch=1 n=b6 v=0
808890 On ch=1 n=c#7 v=64
808890 On ch=1 n=e6 v=64
809134 On ch=1 n=e6 v=0
809134 On ch=1 n=c#7 v=0
809134 On ch=1 n=f#6 v=64
809134 On ch=1 n=d#6 v=64
810190 On ch=1 n=d#6 v=0
810190 On ch=1 n=f#6 v=0
810190 On ch=1 n=c#7 v=58
810190 On ch=1 n=f6 v=58
811252 On ch=1 n=f6 v=0
811252 On ch=1 n=c#7 v=0
811252 On ch=1 n=f#6 v=57
811738 On ch=1 n=f#6 v=0
811738 On ch=1 n=g#6 v=67
811738 On ch=1 n=f6 v=67
812236 On ch=1 n=f6 v=0
812236 On ch=1 n=g#6 v=0
812236 On ch=1 n=b6 v=64
812236 On ch=1 n=f#6 v=64
812484 On ch=1 n=b6 v=0
812484 On ch=1 n=a6 v=64
813262 On ch=1 n=a6 v=0
813262 On ch=1 n=f#6 v=0
813262 On ch=1 n=g#6 v=62
813262 On ch=1 n=f6 v=62
814332 On ch=1 n=f6 v=0
814332 On ch=1 n=g#6 v=0
814332 On ch=1 n=f#6 v=58
814332 On ch=1 n=a6 v=58
814336 Par ch=1 c=64 v=127
815330 On ch=1 n=c#6 v=63
815330 On ch=1 n=a5 v=63
816340 Par ch=1 c=64 v=0
816344 On ch=1 n=a5 v=0
816344 On ch=1 n=c#6 v=0
816344 On ch=1 n=a6 v=0
816344 On ch=1 n=f#6 v=0
816344 On ch=1 n=g#6 v=63
816344 On ch=1 n=e6 v=63
817412 On ch=1 n=e6 v=0
817412 On ch=1 n=g#6 v=0
817412 On ch=1 n=g#6 v=67
817412 On ch=1 n=e6 v=67
817416 Par ch=1 c=64 v=127
817932 On ch=1 n=e6 v=0
817932 On ch=1 n=g#6 v=0
817932 On ch=1 n=f#6 v=64
817932 On ch=1 n=d#6 v=64
818426 On ch=1 n=d#6 v=0
818426 On ch=1 n=f#6 v=0
818426 On ch=1 n=g#6 v=64
818426 On ch=1 n=d#6 v=64
818548 On ch=1 n=g#6 v=0
818548 On ch=1 n=f#6 v=64
818976 On ch=1 n=f#6 v=0
818976 On ch=1 n=d#6 v=0
818976 On ch=1 n=e6 v=60
818976 On ch=1 n=c#6 v=60
819490 On ch=1 n=c#6 v=0
819490 On ch=1 n=e6 v=0
819490 On ch=1 n=f#6 v=63
819490 On ch=1 n=b5 v=63
819982 On ch=1 n=b5 v=0
819982 On ch=1 n=f#6 v=0
819982 On ch=1 n=g#6 v=67
819982 On ch=1 n=a5 v=67
820470 On ch=1 n=a5 v=0
820470 On ch=1 n=g#6 v=0
820470 On ch=1 n=f#6 v=65
820470 On ch=1 n=a5 v=65
820944 On ch=1 n=f#6 v=0
820944 On ch=1 n=e6 v=70
821468 Par ch=1 c=64 v=0
821472 On ch=1 n=e6 v=0
821472 On ch=1 n=f#6 v=64
821602 On ch=1 n=f#6 v=0
821602 On ch=1 n=e6 v=64
821982 On ch=1 n=e6 v=0
821982 On ch=1 n=d#6 v=65
822498 On ch=1 n=d#6 v=0
822498 On ch=1 n=e6 v=64
823304 On ch=1 n=e6 v=0
823304 On ch=1 n=c#6 v=61
823554 On ch=1 n=c#6 v=0
823554 On ch=1 n=a5 v=0
823554 On ch=1 n=a#5 v=62
823554 On ch=1 n=g5 v=62
824322 On ch=1 n=a#5 v=0
824322 On ch=1 n=b5 v=63
824578 On ch=1 n=b5 v=0
824578 On ch=1 n=g5 v=0
824578 On ch=1 n=b5 v=63
824578 On ch=1 n=g#5 v=63
825604 On ch=1 n=g#5 v=0
825604 On ch=1 n=f#5 v=62
826660 On ch=1 n=f#5 v=0
826660 On ch=1 n=b5 v=0
826660 On ch=1 n=e6 v=64
826664 Par ch=1 c=64 v=127
827710 On ch=1 n=b5 v=63
827710 On ch=1 n=e5 v=63
828746 Par ch=1 c=64 v=0
828750 On ch=1 n=e5 v=0
828750 On ch=1 n=b5 v=0
828750 On ch=1 n=e6 v=0
828750 On ch=1 n=d#6 v=65
829806 On ch=1 n=d#6 v=0
829806 On ch=1 n=d#6 v=62
829810 Par ch=1 c=64 v=127
830314 On ch=1 n=d#6 v=0
830314 On ch=1 n=c#6 v=68
830816 On ch=1 n=c#6 v=0
830816 On ch=1 n=d#6 v=65
830816 On ch=1 n=a#5 v=65
830940 On ch=1 n=d#6 v=0
830940 On ch=1 n=c#6 v=65
831318 On ch=1 n=c#6 v=0
831318 On ch=1 n=a#5 v=0
831318 On ch=1 n=b5 v=65
831318 On ch=1 n=g#5 v=65
831826 On ch=1 n=g#5 v=0
831826 On ch=1 n=b5 v=0
831826 On ch=1 n=c#6 v=65
831826 On ch=1 n=f#5 v=65
832334 On ch=1 n=f#5 v=0
832334 On ch=1 n=c#6 v=0
832334 On ch=1 n=d#6 v=65
832334 On ch=1 n=e5 v=65
832828 Par ch=1 c=64 v=0
832832 On ch=1 n=e5 v=0
832832 On ch=1 n=d#6 v=0
832832 On ch=1 n=c#6 v=65
832832 On ch=1 n=e5 v=65
833322 On ch=1 n=c#6 v=0
833322 On ch=1 n=b5 v=67
833820 On ch=1 n=b5 v=0
833820 On ch=1 n=c#6 v=65
833944 On ch=1 n=c#6 v=0
833944 On ch=1 n=b5 v=65
834318 On ch=1 n=b5 v=0
834318 On ch=1 n=a#5 v=65
834828 On ch=1 n=a#5 v=0
834828 On ch=1 n=b5 v=63
835580 On ch=1 n=b5 v=0
835580 On ch=1 n=g#5 v=67
835828 On ch=1 n=g#5 v=0
835828 On ch=1 n=e5 v=0
835828 On ch=1 n=f5 v=67
835828 On ch=1 n=d5 v=67
836598 On ch=1 n=f5 v=0
836598 On ch=1 n=f#5 v=63
836844 On ch=1 n=f#5 v=0
836844 On ch=1 n=d5 v=0
836844 On ch=1 n=f#5 v=65
836844 On ch=1 n=d#5 v=65
838910 On ch=1 n=d#5 v=0
838910 On ch=1 n=f#5 v=0
838910 On ch=1 n=a5 v=60
839944 On ch=1 n=e5 v=65
839944 On ch=1 n=c#5 v=65
840988 On ch=1 n=c#5 v=0
840988 On ch=1 n=e5 v=0
840988 On ch=1 n=a5 v=0
840988 On ch=1 n=f#5 v=65
840988 On ch=1 n=d#5 v=65
842072 On ch=1 n=d#5 v=0
842072 On ch=1 n=f#5 v=0
842072 On ch=1 n=a5 v=62
842572 On ch=1 n=a5 v=0
842572 On ch=1 n=b5 v=62
843070 On ch=1 n=b5 v=0
843070 On ch=1 n=c#6 v=63
843070 On ch=1 n=e5 v=63
843070 On ch=1 n=c#5 v=63
844112 On ch=1 n=c#5 v=0
844112 On ch=1 n=e5 v=0
844112 On ch=1 n=c#6 v=0
844112 On ch=1 n=f#5 v=61
844112 On ch=1 n=d#5 v=61
845182 On ch=1 n=d#5 v=0
845182 On ch=1 n=f#5 v=0
845182 On ch=1 n=a5 v=57
846228 On ch=1 n=e5 v=62
846228 On ch=1 n=c#5 v=62
847284 On ch=1 n=c#5 v=0
847284 On ch=1 n=e5 v=0
847284 On ch=1 n=a5 v=0
847284 On ch=1 n=f#5 v=57
847284 On ch=1 n=d#5 v=57
848072 On ch=1 n=f#5 v=0
848072 On ch=1 n=g#5 v=57
848326 On ch=1 n=g#5 v=0
848326 On ch=1 n=d#5 v=0
848326 On ch=1 n=f#5 v=61
848838 On ch=1 n=f#5 v=0
848838 On ch=1 n=e5 v=67
849332 On ch=1 n=e5 v=0
851396 On ch=1 n=b4 v=67
851396 On ch=1 n=g#4 v=67
851400 Par ch=1 c=64 v=127
851946 On ch=1 n=g#4 v=0
851946 On ch=1 n=b4 v=0
852208 On ch=1 n=e5 v=64
852208 On ch=1 n=b4 v=64
852436 On ch=1 n=b4 v=0
852436 On ch=1 n=e5 v=0
852436 On ch=1 n=g#5 v=75
852436 On ch=1 n=e5 v=75
853466 On ch=1 n=e5 v=0
853466 On ch=1 n=g#5 v=0
853466 On ch=1 n=b5 v=74
853466 On ch=1 n=g#5 v=74
853718 On ch=1 n=b5 v=0
853718 On ch=1 n=c#6 v=74
853958 On ch=1 n=c#6 v=0
853958 On ch=1 n=b5 v=74
854458 On ch=1 n=b5 v=0
854458 On ch=1 n=g#5 v=0
854458 On ch=1 n=a#5 v=79
854458 On ch=1 n=g5 v=79
855198 On ch=1 n=g5 v=0
855198 On ch=1 n=a#5 v=0
855198 On ch=1 n=b5 v=77
855198 On ch=1 n=g#5 v=77
855430 On ch=1 n=g#5 v=0
855430 On ch=1 n=b5 v=0
855430 On ch=1 n=b5 v=79
855430 On ch=1 n=g#5 v=79
855670 On ch=1 n=g#5 v=0
855670 On ch=1 n=b5 v=0
855670 On ch=1 n=g#6 v=79
855670 On ch=1 n=b5 v=79
857064 Par ch=1 c=64 v=0
857068 On ch=1 n=b5 v=0
857068 On ch=1 n=g#6 v=0
857068 On ch=1 n=g6 v=64
857068 On ch=1 n=a#5 v=64
857584 On ch=1 n=a#5 v=0
857584 On ch=1 n=g6 v=0
857584 On ch=1 n=f6 v=63
857584 On ch=1 n=g#5 v=63
857588 Par ch=1 c=64 v=127
858330 On ch=1 n=g#5 v=0
858330 On ch=1 n=f6 v=0
858330 On ch=1 n=f#6 v=64
858330 On ch=1 n=a5 v=64
858586 On ch=1 n=a5 v=0
858586 On ch=1 n=f#6 v=0
858586 On ch=1 n=a6 v=61
858586 On ch=1 n=c#6 v=61
860090 Par ch=1 c=64 v=0
860094 On ch=1 n=c#6 v=0
860094 On ch=1 n=a6 v=0
860094 On ch=1 n=d#6 v=64
860094 On ch=1 n=f#5 v=64
860570 On ch=1 n=f#5 v=0
860570 On ch=1 n=d#6 v=0
860570 On ch=1 n=f#6 v=70
860570 On ch=1 n=a5 v=70
860574 Par ch=1 c=64 v=127
861276 On ch=1 n=a5 v=0
861276 On ch=1 n=f#6 v=0
861276 On ch=1 n=e6 v=72
861276 On ch=1 n=g#5 v=72
861574 On ch=1 n=g#5 v=0
861574 On ch=1 n=e6 v=0
861574 On ch=1 n=e6 v=78
861574 On ch=1 n=g#5 v=78
861840 On ch=1 n=g#5 v=0
861840 On ch=1 n=e6 v=0
861840 On ch=1 n=g#6 v=78
861840 On ch=1 n=b5 v=78
863270 Par ch=1 c=64 v=0
863274 On ch=1 n=b5 v=0
863274 On ch=1 n=g#6 v=0
863274 On ch=1 n=g6 v=61
863274 On ch=1 n=a#5 v=61
863826 On ch=1 n=a#5 v=0
863826 On ch=1 n=g6 v=0
863826 On ch=1 n=f6 v=59
863826 On ch=1 n=g#5 v=59
863830 Par ch=1 c=64 v=127
864346 On ch=1 n=g#5 v=0
864346 On ch=1 n=f6 v=0
864346 On ch=1 n=f#6 v=62
864346 On ch=1 n=a5 v=62
864868 On ch=1 n=a5 v=0
864868 On ch=1 n=f#6 v=0
864868 On ch=1 n=a6 v=61
864868 On ch=1 n=c#6 v=61
866452 Par ch=1 c=64 v=0
866456 On ch=1 n=c#6 v=0
866456 On ch=1 n=a6 v=0
866456 On ch=1 n=d#6 v=64
866456 On ch=1 n=f#5 v=64
866950 On ch=1 n=f#5 v=0
866950 On ch=1 n=d#6 v=0
866950 On ch=1 n=f#6 v=68
866950 On ch=1 n=a5 v=68
867434 On ch=1 n=a5 v=0
867434 On ch=1 n=f#6 v=0
867434 On ch=1 n=e6 v=70
867434 On ch=1 n=g#5 v=70
867926 On ch=1 n=g#5 v=0
867926 On ch=1 n=e6 v=0
867926 On ch=1 n=g#5 v=71
867926 On ch=1 n=g#6 v=71
867926 On ch=1 n=b5 v=71
875358 On ch=1 n=g#6 v=0
875358 On ch=1 n=g#5 v=0
875358 On ch=1 n=f#6 v=57
875358 On ch=1 n=f#5 v=57
876442 On ch=1 n=f#5 v=0
876442 On ch=1 n=f#6 v=0
876442 On ch=1 n=b5 v=0
876442 On ch=1 n=b5 v=56
876442 On ch=1 n=f#6 v=56
876442 On ch=1 n=f#5 v=56
876974 On ch=1 n=f#5 v=0
876974 On ch=1 n=f#6 v=0
876974 On ch=1 n=f6 v=60
876974 On ch=1 n=f5 v=60
877494 On ch=1 n=f5 v=0
877494 On ch=1 n=f6 v=0
877494 On ch=1 n=f6 v=53
877494 On ch=1 n=f5 v=53
878596 On ch=1 n=f5 v=0
878596 On ch=1 n=f6 v=0
878596 On ch=1 n=b5 v=0
882714 On ch=1 n=c4 v=100
883030 On ch=1 n=c4 v=0
883030 On ch=1 n=c#4 v=100
883210 On ch=1 n=c#4 v=0
883210 On ch=1 n=e4 v=101
883458 On ch=1 n=e4 v=0
883458 On ch=1 n=f4 v=101
883728 On ch=1 n=f4 v=0
883728 On ch=1 n=g4 v=101
883986 On ch=1 n=g4 v=0
883986 On ch=1 n=g#4 v=101
884224 On ch=1 n=g#4 v=0
884224 On ch=1 n=c5 v=101
884472 On ch=1 n=c5 v=0
884472 On ch=1 n=c#5 v=101
884708 On ch=1 n=c#5 v=0
884708 On ch=1 n=e5 v=101
884950 On ch=1 n=e5 v=0
884950 On ch=1 n=f5 v=101
885226 On ch=1 n=f5 v=0
885226 On ch=1 n=g5 v=101
885484 On ch=1 n=g5 v=0
885484 On ch=1 n=g#5 v=101
885718 On ch=1 n=g#5 v=0
885718 On ch=1 n=c6 v=101
885964 On ch=1 n=c6 v=0
885964 On ch=1 n=c#6 v=101
886218 On ch=1 n=c#6 v=0
886218 On ch=1 n=e6 v=104
886468 On ch=1 n=e6 v=0
886468 On ch=1 n=f6 v=104
886704 On ch=1 n=f6 v=0
886704 On ch=1 n=g6 v=107
886946 On ch=1 n=g6 v=0
886946 On ch=1 n=g#6 v=107
887198 On ch=1 n=g#6 v=0
887198 On ch=1 n=c7 v=113
887444 On ch=1 n=c7 v=0
887444 On ch=1 n=c#7 v=113
887704 On ch=1 n=c#7 v=0
887704 On ch=1 n=e7 v=115
887956 On ch=1 n=e7 v=0
887956 On ch=1 n=f7 v=115
888210 On ch=1 n=f7 v=0
888210 On ch=1 n=g7 v=116
888462 On ch=1 n=g7 v=0
888462 On ch=1 n=g#7 v=116
888716 On ch=1 n=g#7 v=0
888716 On ch=1 n=c#8 v=118
889840 On ch=1 n=c#8 v=0
896680 On ch=1 n=g#6 v=64
896680 On ch=1 n=b5 v=64
896680 On ch=1 n=g#5 v=64
903646 On ch=1 n=g#5 v=0
903646 On ch=1 n=g#6 v=0
903646 On ch=1 n=f#6 v=49
903646 On ch=1 n=f#5 v=49
905052 On ch=1 n=f#5 v=0
905052 On ch=1 n=f#6 v=0
905052 On ch=1 n=b5 v=0
905052 On ch=1 n=b5 v=58
905052 On ch=1 n=f#6 v=58
905052 On ch=1 n=f#5 v=58
906458 On ch=1 n=f#5 v=0
906458 On ch=1 n=f#6 v=0
906458 On ch=1 n=f6 v=54
906458 On ch=1 n=f5 v=54
907882 On ch=1 n=f5 v=0
907882 On ch=1 n=f6 v=0
907882 On ch=1 n=b5 v=0
913314 On ch=1 n=c4 v=100
913586 On ch=1 n=c4 v=0
913586 On ch=1 n=c#4 v=100
913872 On ch=1 n=c#4 v=0
913872 On ch=1 n=e4 v=100
914150 On ch=1 n=e4 v=0
914150 On ch=1 n=f4 v=100
914410 On ch=1 n=f4 v=0
914410 On ch=1 n=g4 v=98
914678 On ch=1 n=g4 v=0
914678 On ch=1 n=g#4 v=98
914940 On ch=1 n=g#4 v=0
914940 On ch=1 n=c5 v=101
915204 On ch=1 n=c5 v=0
915204 On ch=1 n=c#5 v=101
915432 On ch=1 n=c#5 v=0
915432 On ch=1 n=d5 v=103
915678 On ch=1 n=d5 v=0
915678 On ch=1 n=f5 v=103
915924 On ch=1 n=f5 v=0
915924 On ch=1 n=g5 v=111
916170 On ch=1 n=g5 v=0
916170 On ch=1 n=g#5 v=111
916422 On ch=1 n=g#5 v=0
916422 On ch=1 n=c6 v=111
916670 On ch=1 n=c6 v=0
916670 On ch=1 n=c#6 v=111
916904 On ch=1 n=c#6 v=0
916904 On ch=1 n=e6 v=111
917144 On ch=1 n=e6 v=0
917144 On ch=1 n=f6 v=111
917394 On ch=1 n=f6 v=0
917394 On ch=1 n=g6 v=111
917638 On ch=1 n=g6 v=0
917638 On ch=1 n=g#6 v=111
917862 On ch=1 n=g#6 v=0
917862 On ch=1 n=c7 v=111
918098 On ch=1 n=c7 v=0
918098 On ch=1 n=c#7 v=111
918348 On ch=1 n=c#7 v=0
918348 On ch=1 n=e7 v=111
918590 On ch=1 n=e7 v=0
918590 On ch=1 n=f7 v=111
918816 On ch=1 n=f7 v=0
918816 On ch=1 n=g7 v=111
918974 On ch=1 n=g7 v=0
918974 On ch=1 n=g#7 v=111
919130 On ch=1 n=g#7 v=0
919130 On ch=1 n=c#8 v=111
919312 On ch=1 n=c#8 v=0
919312 On ch=1 n=f8 v=115
920924 On ch=1 n=f8 v=0
930192 On ch=1 n=d4 v=65
931016 On ch=1 n=d4 v=0
931016 On ch=1 n=d4 v=67
931392 On ch=1 n=d4 v=0
931392 On ch=1 n=c#4 v=65
931728 On ch=1 n=c#4 v=0
931728 On ch=1 n=c#4 v=67
932064 On ch=1 n=c#4 v=0
932064 On ch=1 n=f#4 v=66
932064 On ch=1 n=f#3 v=66
932398 On ch=1 n=f#3 v=0
932398 On ch=1 n=f#4 v=0
932398 On ch=1 n=f4 v=66
932398 On ch=1 n=f3 v=66
933904 On ch=1 n=f3 v=0
933904 On ch=1 n=f4 v=0
935116 On ch=1 n=d4 v=65
935504 On ch=1 n=d4 v=0
935504 On ch=1 n=d4 v=62
935848 On ch=1 n=d4 v=0
935848 On ch=1 n=c#4 v=65
936168 On ch=1 n=c#4 v=0
936168 On ch=1 n=c#4 v=67
936500 On ch=1 n=c#4 v=0
936500 On ch=1 n=a4 v=65
936500 On ch=1 n=a3 v=65
936864 On ch=1 n=a3 v=0
936864 On ch=1 n=a4 v=0
936864 On ch=1 n=g#4 v=66
936864 On ch=1 n=g#3 v=66
938400 On ch=1 n=g#3 v=0
938400 On ch=1 n=g#4 v=0
939564 On ch=1 n=d5 v=65
939564 On ch=1 n=d4 v=65
939922 On ch=1 n=d4 v=0
939922 On ch=1 n=d5 v=0
939922 On ch=1 n=d5 v=66
939922 On ch=1 n=d4 v=66
940266 On ch=1 n=d4 v=0
940266 On ch=1 n=d5 v=0
940266 On ch=1 n=c#5 v=69
940266 On ch=1 n=c#4 v=69
940586 On ch=1 n=c#4 v=0
940586 On ch=1 n=c#5 v=0
940586 On ch=1 n=c#5 v=70
940586 On ch=1 n=c#4 v=70
940894 On ch=1 n=c#4 v=0
940894 On ch=1 n=c#5 v=0
940894 On ch=1 n=f#5 v=72
940894 On ch=1 n=f#4 v=72
941224 On ch=1 n=f#4 v=0
941224 On ch=1 n=f#5 v=0
941224 On ch=1 n=f#5 v=73
941224 On ch=1 n=f#4 v=73
941556 On ch=1 n=f#4 v=0
941556 On ch=1 n=f#5 v=0
941556 On ch=1 n=f5 v=75
941556 On ch=1 n=f4 v=75
941874 On ch=1 n=f4 v=0
941874 On ch=1 n=f5 v=0
941874 On ch=1 n=f5 v=76
941874 On ch=1 n=f4 v=76
942204 On ch=1 n=f4 v=0
942204 On ch=1 n=f5 v=0
942204 On ch=1 n=d5 v=82
942204 On ch=1 n=d4 v=82
942554 On ch=1 n=d4 v=0
942554 On ch=1 n=d5 v=0
942554 On ch=1 n=d5 v=85
942554 On ch=1 n=d4 v=85
942870 On ch=1 n=d4 v=0
942870 On ch=1 n=d5 v=0
942870 On ch=1 n=c#5 v=87
942870 On ch=1 n=c#4 v=87
943184 On ch=1 n=c#4 v=0
943184 On ch=1 n=c#5 v=0
943184 On ch=1 n=c#5 v=83
943184 On ch=1 n=c#4 v=83
943480 On ch=1 n=c#4 v=0
