MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
563298 On ch=1 n=d#5 v=0
563298 On ch=1 n=b5 v=0
563298 On ch=1 n=b5 v=54
563298 On ch=1 n=d#5 v=54
563298 On ch=1 n=b4 v=54
564184 On ch=1 n=b4 v=0
564184 On ch=1 n=d#5 v=0
564184 On ch=1 n=b5 v=0
564184 On ch=1 n=b5 v=69
564184 On ch=1 n=e5 v=69
564184 On ch=1 n=b4 v=69
565054 On ch=1 n=b4 v=0
565054 On ch=1 n=e5 v=0
565054 On ch=1 n=b5 v=0
565054 On ch=1 n=b5 v=64
565054 On ch=1 n=e5 v=64
565054 On ch=1 n=b4 v=64
565930 On ch=1 n=b4 v=0
565930 On ch=1 n=e5 v=0
565930 On ch=1 n=b5 v=0
565930 On ch=1 n=c#6 v=64
565930 On ch=1 n=e5 v=64
565930 On ch=1 n=a#4 v=64
565944 Par ch=1 c=64 v=127
566636 On ch=1 n=a#4 v=0
566636 On ch=1 n=e5 v=0
566636 On ch=1 n=c#6 v=0
566636 On ch=1 n=d#6 v=67
566636 On ch=1 n=f#5 v=67
566894 On ch=1 n=f#5 v=0
566894 On ch=1 n=d#6 v=0
566894 On ch=1 n=e5 v=65
568984 On ch=1 n=e5 v=0
568984 Par ch=1 c=64 v=0
568984 On ch=1 n=b5 v=44
568984 On ch=1 n=d#5 v=44
571058 On ch=1 n=d#5 v=0
571058 On ch=1 n=b5 v=0
571058 On ch=1 n=a#5 v=44
571058 On ch=1 n=f#5 v=44
571058 On ch=1 n=d#5 v=44
571058 On ch=1 n=a#4 v=44
573128 On ch=1 n=a#4 v=0
573128 On ch=1 n=d#5 v=0
573128 On ch=1 n=f#5 v=0
573128 On ch=1 n=a#5 v=0
574144 On ch=1 n=a#5 v=54
574144 On ch=1 n=f#5 v=54
574144 On ch=1 n=d#5 v=54
575144 On ch=1 n=d#5 v=0
575144 On ch=1 n=f#5 v=0
575144 On ch=1 n=a#5 v=0
575144 On ch=1 n=b5 v=48
575144 On ch=1 n=g#5 v=48
575144 On ch=1 n=d#5 v=48
576180 On ch=1 n=d#5 v=0
576180 On ch=1 n=g#5 v=0
576180 On ch=1 n=b5 v=0
576180 On ch=1 n=a#5 v=49
576180 On ch=1 n=f#5 v=49
576180 On ch=1 n=d#5 v=49
576944 On ch=1 n=d#5 v=0
576944 On ch=1 n=f#5 v=0
576944 On ch=1 n=a#5 v=0
576944 On ch=1 n=g#5 v=45
576944 On ch=1 n=f5 v=45
576944 On ch=1 n=d#5 v=45
577188 On ch=1 n=d#5 v=0
577188 On ch=1 n=f5 v=0
577188 On ch=1 n=g#5 v=0
577188 On ch=1 n=a#5 v=48
577188 On ch=1 n=f#5 v=48
577188 On ch=1 n=d#5 v=48
578230 On ch=1 n=d#5 v=0
578230 On ch=1 n=f#5 v=0
578230 On ch=1 n=a#5 v=0
578230 On ch=1 n=f#5 v=47
578230 On ch=1 n=d#5 v=47
578230 On ch=1 n=a#4 v=47
579262 On ch=1 n=a#4 v=0
579262 On ch=1 n=d#5 v=0
579262 On ch=1 n=f#5 v=0
580326 On ch=1 n=f#5 v=41
580326 On ch=1 n=d#5 v=41
580326 On ch=1 n=a#4 v=41
581358 On ch=1 n=a#4 v=0
581358 On ch=1 n=d#5 v=0
581358 On ch=1 n=f#5 v=0
581358 On ch=1 n=g#5 v=46
581358 On ch=1 n=d#5 v=46
581358 On ch=1 n=b4 v=46
582402 On ch=1 n=b4 v=0
582402 On ch=1 n=d#5 v=0
582402 On ch=1 n=g#5 v=0
582402 On ch=1 n=f#5 v=47
582402 On ch=1 n=d#5 v=47
582402 On ch=1 n=a#4 v=47
583180 On ch=1 n=a#4 v=0
583180 On ch=1 n=d#5 v=0
583180 On ch=1 n=f#5 v=0
583180 On ch=1 n=f5 v=45
583180 On ch=1 n=d5 v=45
583180 On ch=1 n=a#4 v=45
583430 On ch=1 n=a#4 v=0
583430 On ch=1 n=d5 v=0
583430 On ch=1 n=f5 v=0
583430 On ch=1 n=f#5 v=45
583430 On ch=1 n=d#5 v=45
583430 On ch=1 n=a#4 v=45
584496 On ch=1 n=a#4 v=0
584496 On ch=1 n=d#5 v=0
584496 On ch=1 n=f#5 v=0
584496 On ch=1 n=d#5 v=44
584496 On ch=1 n=a#4 v=44
584496 On ch=1 n=f#4 v=44
585540 On ch=1 n=f#4 v=0
585540 On ch=1 n=a#4 v=0
585540 On ch=1 n=d#5 v=0
586534 On ch=1 n=a#5 v=54
586534 On ch=1 n=f#5 v=54
586534 On ch=1 n=d#5 v=54
586534 On ch=1 n=a#4 v=54
586992 On ch=1 n=a#4 v=0
586992 On ch=1 n=d#5 v=0
586992 On ch=1 n=f#5 v=0
586992 On ch=1 n=a#5 v=0
586992 On ch=1 n=a#5 v=54
586992 On ch=1 n=f#5 v=54
586992 On ch=1 n=d#5 v=54
586992 On ch=1 n=a#4 v=54
587428 On ch=1 n=a#4 v=0
587428 On ch=1 n=d#5 v=0
587428 On ch=1 n=f#5 v=0
587428 On ch=1 n=a#5 v=0
587428 On ch=1 n=a#5 v=54
587428 On ch=1 n=f#5 v=54
587428 On ch=1 n=d#5 v=54
587428 On ch=1 n=a#4 v=54
588318 On ch=1 n=a#4 v=0
588318 On ch=1 n=d#5 v=0
588318 On ch=1 n=f#5 v=0
588318 On ch=1 n=a#5 v=0
588318 On ch=1 n=a#5 v=58
588318 On ch=1 n=f#5 v=58
588318 On ch=1 n=d#5 v=58
588318 On ch=1 n=a#4 v=58
588750 On ch=1 n=a#4 v=0
588750 On ch=1 n=d#5 v=0
588750 On ch=1 n=f#5 v=0
588750 On ch=1 n=a#5 v=0
588750 On ch=1 n=a#5 v=57
588750 On ch=1 n=f#5 v=57
588750 On ch=1 n=d#5 v=57
588750 On ch=1 n=a#4 v=57
589178 On ch=1 n=a#4 v=0
589178 On ch=1 n=d#5 v=0
589178 On ch=1 n=f#5 v=0
589178 On ch=1 n=a#5 v=0
589178 On ch=1 n=a#5 v=65
589178 On ch=1 n=f#5 v=65
589178 On ch=1 n=d#5 v=65
589178 On ch=1 n=a#4 v=65
590038 On ch=1 n=a#4 v=0
590038 On ch=1 n=d#5 v=0
590038 On ch=1 n=f#5 v=0
590038 On ch=1 n=a#5 v=0
590038 On ch=1 n=a#5 v=74
590038 On ch=1 n=f#5 v=74
590038 On ch=1 n=d#5 v=74
590038 On ch=1 n=a#4 v=74
590446 On ch=1 n=a#4 v=0
590446 On ch=1 n=d#5 v=0
590446 On ch=1 n=f#5 v=0
590446 On ch=1 n=a#5 v=0
590446 On ch=1 n=a#5 v=74
590446 On ch=1 n=f#5 v=74
590446 On ch=1 n=d#5 v=74
590446 On ch=1 n=a#4 v=74
590860 On ch=1 n=a#4 v=0
590860 On ch=1 n=d#5 v=0
590860 On ch=1 n=f#5 v=0
590860 On ch=1 n=a#5 v=0
590860 On ch=1 n=a#5 v=67
590860 On ch=1 n=f#5 v=67
590860 On ch=1 n=d#5 v=67
590860 On ch=1 n=a#4 v=67
591666 On ch=1 n=a#4 v=0
591666 On ch=1 n=d#5 v=0
591666 On ch=1 n=f#5 v=0
591666 On ch=1 n=a#5 v=0
591666 On ch=1 n=a#5 v=74
591666 On ch=1 n=f#5 v=74
591666 On ch=1 n=d#5 v=74
591666 On ch=1 n=a#4 v=74
592540 On ch=1 n=a#4 v=0
592540 On ch=1 n=d#5 v=0
592540 On ch=1 n=f#5 v=0
592540 On ch=1 n=a#5 v=0
592540 On ch=1 n=c#6 v=67
592540 On ch=1 n=f#5 v=67
592540 On ch=1 n=e5 v=67
592540 On ch=1 n=a#4 v=67
594440 On ch=1 n=a#4 v=0
594440 On ch=1 n=e5 v=0
594440 On ch=1 n=f#5 v=0
594440 On ch=1 n=c#6 v=0
594440 On ch=1 n=f#5 v=49
594440 On ch=1 n=d#5 v=49
594440 On ch=1 n=b4 v=49
594440 On ch=1 n=a4 v=49
594456 Par ch=1 c=64 v=127
596298 On ch=1 n=a4 v=0
596298 On ch=1 n=b4 v=0
596298 On ch=1 n=d#5 v=0
596298 On ch=1 n=f#5 v=0
597238 On ch=1 n=b4 v=51
597238 On ch=1 n=d#5 v=51
597238 On ch=1 n=f#5 v=51
597238 On ch=1 n=b5 v=51
597238 On ch=1 n=a4 v=51
598232 On ch=1 n=a4 v=0
598232 On ch=1 n=b5 v=0
598232 On ch=1 n=f#5 v=0
598232 On ch=1 n=d#5 v=0
598232 On ch=1 n=b4 v=0
598232 On ch=1 n=b5 v=44
598232 On ch=1 n=g#5 v=44
598232 On ch=1 n=d#5 v=44
598232 On ch=1 n=b4 v=44
598232 On ch=1 n=a4 v=44
599198 On ch=1 n=a4 v=0
599198 On ch=1 n=b4 v=0
599198 On ch=1 n=d#5 v=0
599198 On ch=1 n=g#5 v=0
599198 On ch=1 n=b5 v=0
599198 On ch=1 n=b5 v=49
599198 On ch=1 n=f#5 v=49
599198 On ch=1 n=d#5 v=49
599198 On ch=1 n=b4 v=49
599198 On ch=1 n=a4 v=49
599694 On ch=1 n=a4 v=0
599694 On ch=1 n=b4 v=0
599694 On ch=1 n=d#5 v=0
599694 On ch=1 n=f#5 v=0
599694 On ch=1 n=b5 v=0
599694 On ch=1 n=b5 v=46
599694 On ch=1 n=f5 v=46
599694 On ch=1 n=d#5 v=46
599694 On ch=1 n=b4 v=46
599694 On ch=1 n=a4 v=46
600190 On ch=1 n=a4 v=0
600190 On ch=1 n=b4 v=0
600190 On ch=1 n=d#5 v=0
600190 On ch=1 n=f5 v=0
600190 On ch=1 n=b5 v=0
600190 On ch=1 n=b5 v=45
600190 On ch=1 n=f#5 v=45
600190 On ch=1 n=d#5 v=45
600190 On ch=1 n=b4 v=45
600190 On ch=1 n=a4 v=45
601232 On ch=1 n=a4 v=0
601232 On ch=1 n=b4 v=0
601232 On ch=1 n=d#5 v=0
601232 On ch=1 n=f#5 v=0
601232 On ch=1 n=b5 v=0
601232 On ch=1 n=b5 v=44
601232 On ch=1 n=d#5 v=44
601232 On ch=1 n=b4 v=44
601232 On ch=1 n=a4 v=44
602226 Par ch=1 c=64 v=0
602300 On ch=1 n=a4 v=0
602300 On ch=1 n=b4 v=0
602300 On ch=1 n=d#5 v=0
602300 On ch=1 n=b5 v=0
603378 On ch=1 n=d#5 v=37
603378 On ch=1 n=b4 v=37
603378 On ch=1 n=a4 v=37
604488 On ch=1 n=a4 v=0
604488 On ch=1 n=b4 v=0
604488 On ch=1 n=d#5 v=0
604488 On ch=1 n=e5 v=41
604488 On ch=1 n=b4 v=41
604488 On ch=1 n=g4 v=41
605596 On ch=1 n=g4 v=0
605596 On ch=1 n=b4 v=0
605596 On ch=1 n=e5 v=0
605596 On ch=1 n=d#5 v=42
605596 On ch=1 n=b4 v=42
605596 On ch=1 n=g4 v=42
606362 On ch=1 n=g4 v=0
606362 On ch=1 n=b4 v=0
606362 On ch=1 n=d#5 v=0
606362 On ch=1 n=c#5 v=46
606362 On ch=1 n=g4 v=46
606644 On ch=1 n=g4 v=0
606644 On ch=1 n=c#5 v=0
606644 On ch=1 n=d#5 v=41
606644 On ch=1 n=c#5 v=41
606644 On ch=1 n=g4 v=41
607702 On ch=1 n=g4 v=0
607702 On ch=1 n=c#5 v=0
607702 On ch=1 n=d#5 v=0
607702 On ch=1 n=b4 v=42
607702 On ch=1 n=g#4 v=42
607702 On ch=1 n=d#4 v=42
608806 On ch=1 n=d#4 v=0
608806 On ch=1 n=g#4 v=0
608806 On ch=1 n=b4 v=0
609882 On ch=1 n=b5 v=42
609882 On ch=1 n=d#5 v=42
609882 On ch=1 n=b4 v=42
610400 On ch=1 n=b4 v=0
610400 On ch=1 n=d#5 v=0
610400 On ch=1 n=b5 v=0
610400 On ch=1 n=b5 v=45
610400 On ch=1 n=d#5 v=45
610400 On ch=1 n=b4 v=45
610884 On ch=1 n=b4 v=0
610884 On ch=1 n=d#5 v=0
610884 On ch=1 n=b5 v=0
610884 On ch=1 n=b5 v=48
610884 On ch=1 n=d#5 v=48
610884 On ch=1 n=b4 v=48
611916 On ch=1 n=b4 v=0
611916 On ch=1 n=d#5 v=0
611916 On ch=1 n=b5 v=0
611916 On ch=1 n=b5 v=46
611916 On ch=1 n=e5 v=46
611916 On ch=1 n=b4 v=46
612990 On ch=1 n=b4 v=0
612990 On ch=1 n=e5 v=0
612990 On ch=1 n=b5 v=0
612990 On ch=1 n=b5 v=42
612990 On ch=1 n=e5 v=42
612990 On ch=1 n=b4 v=42
614092 On ch=1 n=b4 v=0
614092 On ch=1 n=e5 v=0
614092 On ch=1 n=b5 v=0
614092 On ch=1 n=c#6 v=47
614092 On ch=1 n=e5 v=47
614092 On ch=1 n=a#4 v=47
614940 On ch=1 n=a#4 v=0
614940 On ch=1 n=e5 v=0
614940 On ch=1 n=c#6 v=0
614940 On ch=1 n=d#6 v=38
614940 On ch=1 n=f#5 v=38
615242 On ch=1 n=f#5 v=0
615242 On ch=1 n=d#6 v=0
615242 On ch=1 n=c#6 v=36
615242 On ch=1 n=e5 v=36
617426 On ch=1 n=e5 v=0
617426 On ch=1 n=c#6 v=0
617426 On ch=1 n=b5 v=39
617426 On ch=1 n=d#5 v=39
618526 On ch=1 n=d#5 v=0
618526 On ch=1 n=b5 v=0
620870 On ch=1 n=b5 v=38
620870 On ch=1 n=d#5 v=38
621722 On ch=1 n=b5 v=0
621722 On ch=1 n=c#6 v=37
622064 On ch=1 n=c#6 v=0
622064 On ch=1 n=d#5 v=0
622064 On ch=1 n=b5 v=35
622064 On ch=1 n=d#5 v=35
624388 On ch=1 n=d#5 v=0
624388 On ch=1 n=b5 v=0
624388 On ch=1 n=a#5 v=39
624388 On ch=1 n=d5 v=39
625546 On ch=1 n=d5 v=0
625546 On ch=1 n=a#5 v=0
627994 On ch=1 n=b5 v=37
627994 On ch=1 n=d#5 v=37
628834 On ch=1 n=b5 v=0
628834 On ch=1 n=c#6 v=44
629102 On ch=1 n=c#6 v=0
629102 On ch=1 n=d#5 v=0
629102 On ch=1 n=b5 v=44
629102 On ch=1 n=d#5 v=44
631350 On ch=1 n=d#5 v=0
631350 On ch=1 n=b5 v=0
631350 On ch=1 n=a#5 v=41
631350 On ch=1 n=d5 v=41
632486 On ch=1 n=d5 v=0
632486 On ch=1 n=a#5 v=0
635892 On ch=1 n=b4 v=45
635892 On ch=1 n=d#4 v=45
638080 On ch=1 n=b4 v=0
638080 On ch=1 n=g#4 v=42
638080 On ch=1 n=b3 v=42
640340 On ch=1 n=b3 v=0
640340 On ch=1 n=g#4 v=0
640340 On ch=1 n=d#4 v=0
640340 On ch=1 n=a#4 v=35
640340 On ch=1 n=f4 v=35
640340 On ch=1 n=a#3 v=35
646256 On ch=1 n=a#3 v=0
646256 On ch=1 n=f4 v=0
646256 On ch=1 n=a#4 v=0
646256 On ch=1 n=a#4 v=43
646658 On ch=1 n=a#4 v=0
646658 On ch=1 n=b4 v=49
647012 On ch=1 n=b4 v=0
647012 On ch=1 n=a4 v=49
647370 On ch=1 n=a4 v=0
647370 On ch=1 n=a#4 v=65
647724 On ch=1 n=a#4 v=0
647724 On ch=1 n=d#4 v=65
648612 On ch=1 n=d#4 v=0
650240 On ch=1 n=d#4 v=58
650240 On ch=1 n=f#4 v=58
650240 On ch=1 n=a#4 v=58
650606 On ch=1 n=a#4 v=0
650606 On ch=1 n=f#4 v=0
650606 On ch=1 n=d#4 v=0
650606 On ch=1 n=a#4 v=55
650606 On ch=1 n=f#4 v=55
650606 On ch=1 n=d#4 v=55
650974 On ch=1 n=d#4 v=0
650974 On ch=1 n=f#4 v=0
650974 On ch=1 n=a#4 v=0
650974 On ch=1 n=a#4 v=56
650974 On ch=1 n=f#4 v=56
650974 On ch=1 n=d#4 v=56
651770 On ch=1 n=d#4 v=0
651770 On ch=1 n=f#4 v=0
651770 On ch=1 n=a#4 v=0
651770 On ch=1 n=a#4 v=59
651770 On ch=1 n=f#4 v=59
651770 On ch=1 n=d#4 v=59
652176 On ch=1 n=d#4 v=0
652176 On ch=1 n=f#4 v=0
652176 On ch=1 n=a#4 v=0
652176 On ch=1 n=a#4 v=53
652176 On ch=1 n=f#4 v=53
652176 On ch=1 n=d#4 v=53
652594 On ch=1 n=d#4 v=0
652594 On ch=1 n=f#4 v=0
652594 On ch=1 n=a#4 v=0
652594 On ch=1 n=a#4 v=61
652594 On ch=1 n=f#4 v=61
652594 On ch=1 n=d#4 v=61
653472 On ch=1 n=d#4 v=0
653472 On ch=1 n=f#4 v=0
653472 On ch=1 n=a#4 v=0
653472 On ch=1 n=a#4 v=65
653472 On ch=1 n=f#4 v=65
653472 On ch=1 n=d#4 v=65
653906 On ch=1 n=d#4 v=0
653906 On ch=1 n=f#4 v=0
653906 On ch=1 n=a#4 v=0
653906 On ch=1 n=a#4 v=65
653906 On ch=1 n=f#4 v=65
653906 On ch=1 n=d#4 v=65
654394 On ch=1 n=d#4 v=0
654394 On ch=1 n=f#4 v=0
654394 On ch=1 n=a#4 v=0
654394 On ch=1 n=a#4 v=65
654394 On ch=1 n=f#4 v=65
654394 On ch=1 n=d#4 v=65
655478 On ch=1 n=d#4 v=0
655478 On ch=1 n=f#4 v=0
655478 On ch=1 n=a#4 v=0
656580 On ch=1 n=a#4 v=46
657044 On ch=1 n=a#4 v=0
657044 On ch=1 n=b4 v=41
657440 On ch=1 n=b4 v=0
657440 On ch=1 n=a4 v=46
657826 On ch=1 n=a4 v=0
657826 On ch=1 n=a#4 v=53
658242 On ch=1 n=a#4 v=0
658242 On ch=1 n=d#4 v=60
659178 On ch=1 n=d#4 v=0
660908 On ch=1 n=b4 v=65
660908 On ch=1 n=g#4 v=65
660908 On ch=1 n=f4 v=65
661302 On ch=1 n=f4 v=0
661302 On ch=1 n=g#4 v=0
661302 On ch=1 n=b4 v=0
661302 On ch=1 n=b4 v=65
661302 On ch=1 n=g#4 v=65
661302 On ch=1 n=f4 v=65
661696 On ch=1 n=f4 v=0
661696 On ch=1 n=g#4 v=0
661696 On ch=1 n=b4 v=0
661696 On ch=1 n=b4 v=65
661696 On ch=1 n=g#4 v=65
661696 On ch=1 n=f4 v=65
662566 On ch=1 n=f4 v=0
662566 On ch=1 n=g#4 v=0
662566 On ch=1 n=b4 v=0
662566 On ch=1 n=b4 v=65
662566 On ch=1 n=g#4 v=65
662566 On ch=1 n=f4 v=65
662964 On ch=1 n=f4 v=0
662964 On ch=1 n=g#4 v=0
662964 On ch=1 n=b4 v=0
662964 On ch=1 n=b4 v=58
662964 On ch=1 n=g#4 v=58
662964 On ch=1 n=f4 v=58
663366 On ch=1 n=f4 v=0
663366 On ch=1 n=g#4 v=0
663366 On ch=1 n=b4 v=0
663366 On ch=1 n=b4 v=65
663366 On ch=1 n=g#4 v=65
663366 On ch=1 n=f4 v=65
664234 On ch=1 n=f4 v=0
664234 On ch=1 n=g#4 v=0
664234 On ch=1 n=b4 v=0
664234 On ch=1 n=b4 v=65
664234 On ch=1 n=g#4 v=65
664234 On ch=1 n=f4 v=65
664636 On ch=1 n=f4 v=0
664636 On ch=1 n=g#4 v=0
664636 On ch=1 n=b4 v=0
664636 On ch=1 n=b4 v=65
664636 On ch=1 n=g#4 v=65
664636 On ch=1 n=f4 v=65
665146 On ch=1 n=f4 v=0
665146 On ch=1 n=g#4 v=0
665146 On ch=1 n=b4 v=0
665146 On ch=1 n=b4 v=78
665146 On ch=1 n=g#4 v=78
665146 On ch=1 n=f4 v=78
666302 On ch=1 n=f4 v=0
666302 On ch=1 n=g#4 v=0
666302 On ch=1 n=b4 v=0
667358 On ch=1 n=b4 v=69
667756 On ch=1 n=b4 v=0
667756 On ch=1 n=c#5 v=79
668146 On ch=1 n=c#5 v=0
668146 On ch=1 n=a#4 v=77
668540 On ch=1 n=a#4 v=0
668540 On ch=1 n=b4 v=74
668952 On ch=1 n=b4 v=0
668952 On ch=1 n=d#4 v=79
669848 On ch=1 n=d#4 v=0
671534 On ch=1 n=b4 v=80
671534 On ch=1 n=g#4 v=80
671534 On ch=1 n=f4 v=80
671910 On ch=1 n=f4 v=0
671910 On ch=1 n=g#4 v=0
671910 On ch=1 n=b4 v=0
671910 On ch=1 n=b4 v=80
671910 On ch=1 n=g#4 v=80
671910 On ch=1 n=f4 v=80
672306 On ch=1 n=f4 v=0
672306 On ch=1 n=g#4 v=0
672306 On ch=1 n=b4 v=0
672306 On ch=1 n=b4 v=80
672306 On ch=1 n=g#4 v=80
672306 On ch=1 n=f4 v=80
673142 On ch=1 n=f4 v=0
673142 On ch=1 n=g#4 v=0
673142 On ch=1 n=b4 v=0
673142 On ch=1 n=b4 v=82
673142 On ch=1 n=g#4 v=82
673142 On ch=1 n=f4 v=82
673520 On ch=1 n=f4 v=0
673520 On ch=1 n=g#4 v=0
673520 On ch=1 n=b4 v=0
673520 On ch=1 n=b4 v=83
673520 On ch=1 n=g#4 v=83
673520 On ch=1 n=f4 v=83
673916 On ch=1 n=f4 v=0
673916 On ch=1 n=g#4 v=0
673916 On ch=1 n=b4 v=0
673916 On ch=1 n=b4 v=83
673916 On ch=1 n=g#4 v=83
673916 On ch=1 n=f4 v=83
674740 On ch=1 n=f4 v=0
674740 On ch=1 n=g#4 v=0
674740 On ch=1 n=b4 v=0
674740 On ch=1 n=b4 v=84
674740 On ch=1 n=g#4 v=84
674740 On ch=1 n=f4 v=84
675118 On ch=1 n=f4 v=0
675118 On ch=1 n=g#4 v=0
675118 On ch=1 n=b4 v=0
675118 On ch=1 n=b4 v=84
675118 On ch=1 n=g#4 v=84
675118 On ch=1 n=f4 v=84
675584 On ch=1 n=f4 v=0
675584 On ch=1 n=g#4 v=0
675584 On ch=1 n=b4 v=0
675584 On ch=1 n=b4 v=88
675584 On ch=1 n=g#4 v=88
675584 On ch=1 n=f4 v=88
676424 On ch=1 n=f4 v=0
676424 On ch=1 n=g#4 v=0
676424 On ch=1 n=b4 v=0
677344 On ch=1 n=b4 v=99
677718 On ch=1 n=b4 v=0
677718 On ch=1 n=c#5 v=99
678084 On ch=1 n=c#5 v=0
678084 On ch=1 n=a#4 v=99
678466 On ch=1 n=a#4 v=0
678466 On ch=1 n=b4 v=99
678858 On ch=1 n=b4 v=0
678858 On ch=1 n=d#4 v=99
679702 On ch=1 n=d#4 v=0
679702 On ch=1 n=b4 v=99
679702 On ch=1 n=g#4 v=99
679702 On ch=1 n=f4 v=99
680060 On ch=1 n=f4 v=0
680060 On ch=1 n=g#4 v=0
680060 On ch=1 n=b4 v=0
680060 On ch=1 n=b4 v=99
680060 On ch=1 n=g#4 v=99
680060 On ch=1 n=f4 v=99
680444 On ch=1 n=f4 v=0
680444 On ch=1 n=g#4 v=0
680444 On ch=1 n=b4 v=0
680444 On ch=1 n=b4 v=99
680444 On ch=1 n=g#4 v=99
680444 On ch=1 n=f4 v=99
681258 On ch=1 n=f4 v=0
681258 On ch=1 n=g#4 v=0
681258 On ch=1 n=b4 v=0
681258 On ch=1 n=f5 v=99
681258 On ch=1 n=d#5 v=99
681258 On ch=1 n=b4 v=99
681258 On ch=1 n=f4 v=99
681272 Par ch=1 c=64 v=127
681626 On ch=1 n=f4 v=0
681626 On ch=1 n=b4 v=0
681626 On ch=1 n=d#5 v=0
681626 On ch=1 n=f5 v=0
681626 On ch=1 n=f5 v=99
681626 On ch=1 n=d#5 v=99
681626 On ch=1 n=b4 v=99
681626 On ch=1 n=f4 v=99
681998 On ch=1 n=f4 v=0
681998 On ch=1 n=b4 v=0
681998 On ch=1 n=d#5 v=0
681998 On ch=1 n=f5 v=0
681998 On ch=1 n=f5 v=97
681998 On ch=1 n=d#5 v=97
681998 On ch=1 n=b4 v=97
681998 On ch=1 n=f4 v=97
682772 On ch=1 n=f4 v=0
682772 On ch=1 n=b4 v=0
682772 On ch=1 n=d#5 v=0
682772 On ch=1 n=f5 v=0
682772 On ch=1 n=f6 v=97
682772 On ch=1 n=d#6 v=97
682772 On ch=1 n=b5 v=97
682772 On ch=1 n=f5 v=97
683110 On ch=1 n=f5 v=0
683110 On ch=1 n=b5 v=0
683110 On ch=1 n=d#6 v=0
683110 On ch=1 n=f6 v=0
683110 On ch=1 n=f6 v=97
683110 On ch=1 n=d#6 v=97
683110 On ch=1 n=b5 v=97
683110 On ch=1 n=f5 v=97
683450 On ch=1 n=f5 v=0
683450 On ch=1 n=b5 v=0
683450 On ch=1 n=d#6 v=0
683450 On ch=1 n=f6 v=0
683450 On ch=1 n=f6 v=97
683450 On ch=1 n=d#6 v=97
683450 On ch=1 n=b5 v=97
683450 On ch=1 n=f5 v=97
684282 On ch=1 n=f5 v=0
684282 On ch=1 n=b5 v=0
684282 On ch=1 n=d#6 v=0
684282 On ch=1 n=f6 v=0
684282 On ch=1 n=f6 v=97
684282 On ch=1 n=d#6 v=97
684282 On ch=1 n=b5 v=97
684282 On ch=1 n=f5 v=97
684606 On ch=1 n=f5 v=0
684606 On ch=1 n=b5 v=0
684606 On ch=1 n=d#6 v=0
684606 On ch=1 n=f6 v=0
684606 On ch=1 n=f6 v=97
684606 On ch=1 n=d#6 v=97
684606 On ch=1 n=b5 v=97
684606 On ch=1 n=f5 v=97
684968 On ch=1 n=f5 v=0
684968 On ch=1 n=b5 v=0
684968 On ch=1 n=d#6 v=0
684968 On ch=1 n=f6 v=0
684968 On ch=1 n=f6 v=97
684968 On ch=1 n=d#6 v=97
684968 On ch=1 n=b5 v=97
684968 On ch=1 n=f5 v=97
685728 On ch=1 n=f5 v=0
685728 On ch=1 n=b5 v=0
685728 On ch=1 n=d#6 v=0
685728 On ch=1 n=f6 v=0
685728 On ch=1 n=f6 v=97
685728 On ch=1 n=d#6 v=97
685728 On ch=1 n=b5 v=97
685728 On ch=1 n=f5 v=97
686066 On ch=1 n=f5 v=0
686066 On ch=1 n=b5 v=0
686066 On ch=1 n=d#6 v=0
686066 On ch=1 n=f6 v=0
686066 On ch=1 n=f6 v=97
686066 On ch=1 n=d#6 v=97
686066 On ch=1 n=b5 v=97
686066 On ch=1 n=f5 v=97
686490 On ch=1 n=f5 v=0
686490 On ch=1 n=b5 v=0
686490 On ch=1 n=d#6 v=0
686490 On ch=1 n=f6 v=0
686490 Par ch=1 c=64 v=0
686490 On ch=1 n=a#6 v=112
686490 On ch=1 n=f6 v=112
686490 On ch=1 n=a#5 v=112
686502 Par ch=1 c=64 v=127
689542 On ch=1 n=a#5 v=0
689542 On ch=1 n=f6 v=0
689542 On ch=1 n=a#6 v=0
689542 Par ch=1 c=64 v=0
689542 On ch=1 n=d#5 v=102
691100 On ch=1 n=d#5 v=0
691100 On ch=1 n=f5 v=98
691114 Par ch=1 c=64 v=127
691200 On ch=1 n=f5 v=0
691200 On ch=1 n=d#5 v=98
691300 On ch=1 n=d#5 v=0
691300 On ch=1 n=f5 v=98
691400 On ch=1 n=f5 v=0
691400 On ch=1 n=d#5 v=98
691460 On ch=1 n=d#5 v=0
691460 On ch=1 n=f5 v=99
691554 On ch=1 n=f5 v=0
691554 On ch=1 n=d#5 v=99
691650 On ch=1 n=d#5 v=0
691650 On ch=1 n=f5 v=99
691744 On ch=1 n=f5 v=0
691744 On ch=1 n=d#5 v=99
691810 On ch=1 n=d#5 v=0
691810 On ch=1 n=f5 v=102
691900 On ch=1 n=f5 v=0
691900 On ch=1 n=d#5 v=102
691988 On ch=1 n=d#5 v=0
691988 On ch=1 n=f5 v=102
692078 On ch=1 n=f5 v=0
692078 On ch=1 n=d#5 v=102
692192 On ch=1 n=d#5 v=0
692192 On ch=1 n=f5 v=104
692282 On ch=1 n=f5 v=0
692282 On ch=1 n=d#5 v=104
692374 On ch=1 n=d#5 v=0
692374 On ch=1 n=f5 v=104
692466 On ch=1 n=f5 v=0
