MFile 1 5 480
MTrk
0 Tempo 608000
0 TimeSig 6/4 24 8
114302 On ch=2 n=e4 v=0
114302 On ch=2 n=d#4 v=96
114358 On ch=2 n=d#4 v=0
114358 On ch=2 n=e4 v=96
114416 On ch=2 n=e4 v=0
114417 On ch=2 n=d#4 v=98
114472 On ch=2 n=d#4 v=0
114472 On ch=2 n=e4 v=98
114529 On ch=2 n=e4 v=0
114529 On ch=2 n=d#4 v=98
114581 On ch=2 n=d#4 v=0
114582 On ch=2 n=e4 v=98
114638 On ch=2 n=e4 v=0
114638 On ch=2 n=d#4 v=98
114688 On ch=2 n=d#4 v=0
114689 On ch=2 n=e4 v=98
114744 On ch=2 n=e4 v=0
114744 On ch=2 n=d#4 v=98
114796 On ch=2 n=d#4 v=0
114797 On ch=2 n=e4 v=98
114851 Par ch=2 c=64 v=0
114863 On ch=2 n=e4 v=0
114863 On ch=2 n=d4 v=98
115082 On ch=2 n=d4 v=0
115083 On ch=2 n=d#4 v=98
115275 On ch=2 n=d#4 v=0
115275 On ch=2 n=g4 v=98
115443 On ch=2 n=g4 v=0
115444 On ch=2 n=a#4 v=98
115612 On ch=2 n=a#4 v=0
116723 Par ch=2 c=64 v=127
117742 Par ch=2 c=64 v=0
117837 Par ch=2 c=64 v=127
118690 Par ch=2 c=64 v=0
118875 Par ch=2 c=64 v=127
119768 Par ch=2 c=64 v=0
120102 Par ch=2 c=64 v=127
120535 Par ch=2 c=64 v=0
120951 On ch=2 n=f5 v=74
120954 Par ch=2 c=64 v=127
121489 On ch=2 n=f5 v=0
121489 On ch=2 n=d#5 v=72
121665 On ch=2 n=d#5 v=0
121665 On ch=2 n=a4 v=71
121852 On ch=2 n=a4 v=0
121853 On ch=2 n=a#4 v=72
122037 Par ch=2 c=64 v=0
122048 On ch=2 n=a#4 v=0
122048 On ch=2 n=f#5 v=66
122051 Par ch=2 c=64 v=127
122634 On ch=2 n=f#5 v=0
122634 On ch=2 n=f5 v=65
122844 On ch=2 n=f5 v=0
122845 On ch=2 n=b4 v=61
123032 On ch=2 n=b4 v=0
123033 On ch=2 n=c5 v=72
123219 Par ch=2 c=64 v=0
123224 On ch=2 n=c5 v=0
123225 On ch=2 n=g#5 v=66
123228 Par ch=2 c=64 v=127
124018 On ch=2 n=g#5 v=0
124018 On ch=2 n=g5 v=69
124406 Par ch=2 c=64 v=0
124416 On ch=2 n=g5 v=0
124417 On ch=2 n=a#5 v=69
124420 Par ch=2 c=64 v=127
125238 On ch=2 n=a#5 v=0
125637 Par ch=2 c=64 v=0
125640 On ch=2 n=g#5 v=88
125643 Par ch=2 c=64 v=127
126428 On ch=2 n=g#5 v=0
126428 On ch=2 n=g5 v=99
126821 Par ch=2 c=64 v=0
126829 On ch=2 n=g5 v=0
126830 On ch=2 n=c#6 v=99
126833 Par ch=2 c=64 v=127
127606 On ch=2 n=c#6 v=0
127986 Par ch=2 c=64 v=0
127988 On ch=2 n=g5 v=99
127991 Par ch=2 c=64 v=127
128034 On ch=2 n=g5 v=0
128034 On ch=2 n=g#5 v=99
128080 On ch=2 n=g#5 v=0
128081 On ch=2 n=a#5 v=99
128127 On ch=2 n=a#5 v=0
128127 On ch=2 n=g#5 v=99
128759 On ch=2 n=g#5 v=0
128760 On ch=2 n=g5 v=97
129150 Par ch=2 c=64 v=0
129156 On ch=2 n=g5 v=0
129156 On ch=2 n=e6 v=106
129159 Par ch=2 c=64 v=127
129917 On ch=2 n=e6 v=0
130330 Par ch=2 c=64 v=0
130336 Par ch=2 c=64 v=127
131541 Par ch=2 c=64 v=0
131547 Par ch=2 c=64 v=127
132730 Par ch=2 c=64 v=0
141294 Par ch=2 c=64 v=127
144373 Par ch=2 c=64 v=0
144398 Par ch=2 c=64 v=127
147604 Par ch=2 c=64 v=0
147623 Par ch=2 c=64 v=127
150724 Par ch=2 c=64 v=0
150735 Par ch=2 c=64 v=127
154047 Par ch=2 c=64 v=0
154054 Par ch=2 c=64 v=127
157208 Par ch=2 c=64 v=0
157514 Par ch=2 c=64 v=127
160544 Par ch=2 c=64 v=0
160808 Par ch=2 c=64 v=127
162121 Par ch=2 c=64 v=0
162394 Par ch=2 c=64 v=127
163704 Par ch=2 c=64 v=0
163711 Par ch=2 c=64 v=127
166009 Par ch=2 c=64 v=0
166651 On ch=2 n=g#4 v=47
166732 On ch=2 n=g#4 v=0
166733 On ch=2 n=g#4 v=47
166814 On ch=2 n=g#4 v=0
166814 On ch=2 n=c5 v=47
166896 On ch=2 n=c5 v=0
166896 On ch=2 n=a#4 v=47
166978 On ch=2 n=a#4 v=0
166979 On ch=2 n=g#4 v=41
167260 On ch=2 n=g#4 v=0
167265 Par ch=2 c=64 v=127
170567 Par ch=2 c=64 v=0
170574 Par ch=2 c=64 v=127
173711 Par ch=2 c=64 v=0
173744 Par ch=2 c=64 v=127
176857 Par ch=2 c=64 v=0
176864 Par ch=2 c=64 v=127
179892 Par ch=2 c=64 v=0
179997 Par ch=2 c=64 v=127
182963 Par ch=2 c=64 v=0
182969 Par ch=2 c=64 v=127
185998 Par ch=2 c=64 v=0
186008 Par ch=2 c=64 v=127
187500 Par ch=2 c=64 v=0
187517 Par ch=2 c=64 v=127
189006 Par ch=2 c=64 v=0
189016 Par ch=2 c=64 v=127
190018 Par ch=2 c=64 v=0
192898 On ch=2 n=c4 v=111
193041 On ch=2 n=c4 v=0
193042 On ch=2 n=c#4 v=111
193103 On ch=2 n=c#4 v=0
193104 On ch=2 n=c4 v=111
193106 On ch=2 n=c4 v=0
193106 On ch=2 n=c#4 v=111
193158 On ch=2 n=c#4 v=0
193158 On ch=2 n=c4 v=111
193210 On ch=2 n=c4 v=0
193210 On ch=2 n=c#4 v=111
193262 On ch=2 n=c#4 v=0
193262 On ch=2 n=c4 v=111
193288 On ch=2 n=c4 v=0
193289 On ch=2 n=c#4 v=108
193335 On ch=2 n=c#4 v=0
193336 On ch=2 n=c4 v=108
193381 On ch=2 n=c4 v=0
193381 On ch=2 n=c#4 v=108
193426 On ch=2 n=c#4 v=0
193427 On ch=2 n=c4 v=108
193453 On ch=2 n=c4 v=0
193454 On ch=2 n=c#4 v=108
193495 On ch=2 n=c#4 v=0
193495 On ch=2 n=c4 v=108
193536 On ch=2 n=c4 v=0
193537 On ch=2 n=c#4 v=108
193578 On ch=2 n=c#4 v=0
193578 On ch=2 n=c4 v=108
193631 On ch=2 n=c4 v=0
193632 On ch=2 n=c#4 v=111
193677 On ch=2 n=c#4 v=0
193677 On ch=2 n=c4 v=111
193721 On ch=2 n=c4 v=0
193721 On ch=2 n=c#4 v=111
193765 On ch=2 n=c#4 v=0
193765 On ch=2 n=c4 v=111
193822 On ch=2 n=c4 v=0
193823 On ch=2 n=c#4 v=107
193870 On ch=2 n=c#4 v=0
193870 On ch=2 n=c4 v=107
193917 On ch=2 n=c4 v=0
193917 On ch=2 n=c#4 v=107
193964 On ch=2 n=c#4 v=0
193965 On ch=2 n=c4 v=107
194002 On ch=2 n=c4 v=0
194003 On ch=2 n=b3 v=111
194006 Par ch=2 c=64 v=127
194093 On ch=2 n=b3 v=0
194094 On ch=2 n=c4 v=111
194197 On ch=2 n=c4 v=0
194197 On ch=2 n=e4 v=111
194293 On ch=2 n=e4 v=0
194293 On ch=2 n=g4 v=111
194356 On ch=2 n=g4 v=0
194356 On ch=2 n=a#4 v=111
194419 On ch=2 n=a#4 v=0
194420 On ch=2 n=c5 v=111
194484 On ch=2 n=c5 v=0
194485 On ch=2 n=e5 v=111
194545 On ch=2 n=e5 v=0
194545 On ch=2 n=g5 v=111
194608 On ch=2 n=g5 v=0
194608 On ch=2 n=a#5 v=111
194686 Par ch=2 c=64 v=0
194687 On ch=2 n=a#5 v=0
194776 Par ch=2 c=64 v=127
195751 Par ch=2 c=64 v=0
195844 Par ch=2 c=64 v=127
197056 Par ch=2 c=64 v=0
197194 On ch=2 n=c4 v=110
197194 On ch=2 n=c3 v=110
197227 On ch=2 n=c3 v=0
197227 On ch=2 n=c4 v=0
197227 On ch=2 n=c#4 v=106
197227 On ch=2 n=c#3 v=106
197270 On ch=2 n=c#3 v=0
197270 On ch=2 n=c#4 v=0
197271 On ch=2 n=c4 v=106
197271 On ch=2 n=c3 v=106
197313 On ch=2 n=c3 v=0
197313 On ch=2 n=c4 v=0
197313 On ch=2 n=c#4 v=106
197313 On ch=2 n=c#3 v=106
197356 On ch=2 n=c#3 v=0
197356 On ch=2 n=c#4 v=0
197357 On ch=2 n=c4 v=106
197357 On ch=2 n=c3 v=106
197365 On ch=2 n=c3 v=0
197365 On ch=2 n=c4 v=0
197365 On ch=2 n=c#4 v=109
197365 On ch=2 n=c#3 v=109
197399 On ch=2 n=c#3 v=0
197399 On ch=2 n=c#4 v=0
197400 On ch=2 n=c4 v=109
197400 On ch=2 n=c3 v=109
197433 On ch=2 n=c3 v=0
197433 On ch=2 n=c4 v=0
197434 On ch=2 n=c#4 v=109
197434 On ch=2 n=c#3 v=109
197468 On ch=2 n=c#3 v=0
197468 On ch=2 n=c#4 v=0
197469 On ch=2 n=c4 v=109
197469 On ch=2 n=c3 v=109
197511 On ch=2 n=c3 v=0
197511 On ch=2 n=c4 v=0
197511 On ch=2 n=c#4 v=110
197511 On ch=2 n=c#3 v=110
197547 On ch=2 n=c#3 v=0
197547 On ch=2 n=c#4 v=0
197548 On ch=2 n=c4 v=110
197548 On ch=2 n=c3 v=110
197585 On ch=2 n=c3 v=0
197585 On ch=2 n=c4 v=0
197585 On ch=2 n=c#4 v=110
197585 On ch=2 n=c#3 v=110
197621 On ch=2 n=c#3 v=0
197621 On ch=2 n=c#4 v=0
197621 On ch=2 n=c4 v=110
197621 On ch=2 n=c3 v=110
197670 On ch=2 n=c3 v=0
197670 On ch=2 n=c4 v=0
197671 On ch=2 n=c#4 v=110
197671 On ch=2 n=c#3 v=110
197711 On ch=2 n=c#3 v=0
197711 On ch=2 n=c#4 v=0
197711 On ch=2 n=c4 v=110
197711 On ch=2 n=c3 v=110
197750 On ch=2 n=c3 v=0
197750 On ch=2 n=c4 v=0
197751 On ch=2 n=b3 v=110
197751 On ch=2 n=b2 v=110
197843 On ch=2 n=b2 v=0
197843 On ch=2 n=b3 v=0
197843 On ch=2 n=c4 v=110
197843 On ch=2 n=c3 v=110
197929 On ch=2 n=c3 v=0
197929 On ch=2 n=c4 v=0
197929 On ch=2 n=e4 v=110
197929 On ch=2 n=e3 v=110
197997 On ch=2 n=e3 v=0
197997 On ch=2 n=e4 v=0
197998 On ch=2 n=g4 v=110
197998 On ch=2 n=g3 v=110
198075 On ch=2 n=g3 v=0
198075 On ch=2 n=g4 v=0
198075 On ch=2 n=a#4 v=110
198075 On ch=2 n=a#3 v=110
198137 On ch=2 n=a#3 v=0
198137 On ch=2 n=a#4 v=0
198137 On ch=2 n=c5 v=110
198137 On ch=2 n=c4 v=110
198206 On ch=2 n=c4 v=0
198206 On ch=2 n=c5 v=0
198207 On ch=2 n=e5 v=110
198207 On ch=2 n=e4 v=110
198282 On ch=2 n=e4 v=0
198282 On ch=2 n=e5 v=0
198282 On ch=2 n=g5 v=110
198282 On ch=2 n=g4 v=110
198354 On ch=2 n=g4 v=0
198354 On ch=2 n=g5 v=0
198354 On ch=2 n=a#5 v=110
198354 On ch=2 n=a#4 v=110
198428 On ch=2 n=a#4 v=0
198428 On ch=2 n=a#5 v=0
198429 On ch=2 n=c6 v=110
198429 On ch=2 n=c5 v=110
198502 On ch=2 n=c5 v=0
198502 On ch=2 n=c6 v=0
198502 On ch=2 n=e6 v=110
198502 On ch=2 n=e5 v=110
198578 On ch=2 n=e5 v=0
198578 On ch=2 n=e6 v=0
198579 On ch=2 n=g6 v=111
198579 On ch=2 n=g5 v=111
198654 On ch=2 n=g5 v=0
198654 On ch=2 n=g6 v=0
198654 On ch=2 n=a#6 v=111
198654 On ch=2 n=a#5 v=111
198732 On ch=2 n=a#5 v=0
198732 On ch=2 n=a#6 v=0
198808 Par ch=2 c=64 v=127
199639 Par ch=2 c=64 v=0
199663 Par ch=2 c=64 v=127
200714 Par ch=2 c=64 v=0
201110 On ch=2 n=g5 v=110
201505 On ch=2 n=g5 v=0
201505 On ch=2 n=g#5 v=116
201909 On ch=2 n=g#5 v=0
202077 On ch=2 n=b5 v=111
202081 Par ch=2 c=64 v=127
202507 On ch=2 n=b5 v=0
202507 On ch=2 n=a#5 v=112
202690 On ch=2 n=a#5 v=0
202690 On ch=2 n=e5 v=112
202873 On ch=2 n=e5 v=0
202873 On ch=2 n=f5 v=112
203056 On ch=2 n=f5 v=0
203394 Par ch=2 c=64 v=0
203433 On ch=2 n=a#5 v=116
203819 On ch=2 n=a#5 v=0
203819 On ch=2 n=b5 v=112
204227 On ch=2 n=b5 v=0
204386 On ch=2 n=d6 v=114
204389 Par ch=2 c=64 v=127
204826 On ch=2 n=d6 v=0
204827 On ch=2 n=c#6 v=112
205030 On ch=2 n=c#6 v=0
205030 On ch=2 n=g5 v=112
205235 On ch=2 n=g5 v=0
205236 On ch=2 n=g#5 v=112
205446 On ch=2 n=g#5 v=0
205851 Par ch=2 c=64 v=0
205855 On ch=2 n=c#6 v=112
206216 On ch=2 n=c#6 v=0
206217 On ch=2 n=d6 v=112
206587 On ch=2 n=d6 v=0
206736 On ch=2 n=f6 v=112
206739 Par ch=2 c=64 v=127
207163 On ch=2 n=f6 v=0
207164 On ch=2 n=e6 v=112
207355 On ch=2 n=e6 v=0
207356 On ch=2 n=a#5 v=112
207547 On ch=2 n=a#5 v=0
207547 On ch=2 n=b5 v=112
207734 Par ch=2 c=64 v=0
207749 On ch=2 n=b5 v=0
207749 On ch=2 n=e6 v=112
208142 Par ch=2 c=64 v=127
208347 On ch=2 n=e6 v=0
208348 On ch=2 n=d#6 v=107
208554 On ch=2 n=d#6 v=0
208554 On ch=2 n=a5 v=112
208747 On ch=2 n=a5 v=0
208747 On ch=2 n=a#5 v=112
208937 Par ch=2 c=64 v=0
208951 On ch=2 n=a#5 v=0
209053 On ch=2 n=d#6 v=112
209365 Par ch=2 c=64 v=127
209577 On ch=2 n=d#6 v=0
209578 On ch=2 n=d6 v=112
209776 On ch=2 n=d6 v=0
209777 On ch=2 n=g#5 v=112
209964 On ch=2 n=g#5 v=0
209964 On ch=2 n=a5 v=112
210151 Par ch=2 c=64 v=0
210165 On ch=2 n=a5 v=0
210166 On ch=2 n=d6 v=112
210567 Par ch=2 c=64 v=127
210771 On ch=2 n=d6 v=0
210771 On ch=2 n=c#6 v=97
210987 On ch=2 n=c#6 v=0
210988 On ch=2 n=g5 v=91
211202 On ch=2 n=g5 v=0
211202 On ch=2 n=g#5 v=90
211405 Par ch=2 c=64 v=0
211407 On ch=2 n=g#5 v=0
211510 On ch=2 n=c#6 v=90
211862 Par ch=2 c=64 v=127
212088 On ch=2 n=c#6 v=0
212089 On ch=2 n=c6 v=83
212310 On ch=2 n=c6 v=0
212310 On ch=2 n=f#5 v=80
212553 On ch=2 n=f#5 v=0
212553 On ch=2 n=g5 v=77
212790 Par ch=2 c=64 v=0
212793 On ch=2 n=g5 v=0
212798 Par ch=2 c=64 v=127
214192 Par ch=2 c=64 v=0
214194 On ch=2 n=g#5 v=83
214198 Par ch=2 c=64 v=127
214891 On ch=2 n=g#5 v=0
214892 On ch=2 n=g5 v=74
215144 On ch=2 n=g5 v=0
215144 On ch=2 n=c5 v=66
215381 On ch=2 n=c5 v=0
215382 On ch=2 n=c#5 v=70
215631 Par ch=2 c=64 v=0
215635 On ch=2 n=c#5 v=0
215639 Par ch=2 c=64 v=127
217082 Par ch=2 c=64 v=0
217089 Par ch=2 c=64 v=127
218424 Par ch=2 c=64 v=0
218431 Par ch=2 c=64 v=127
219595 Par ch=2 c=64 v=0
219603 Par ch=2 c=64 v=127
221001 Par ch=2 c=64 v=0
221064 Par ch=2 c=64 v=127
222549 Par ch=2 c=64 v=127
222598 Par ch=2 c=64 v=0
222598 Par ch=2 c=64 v=0
234905 Par ch=2 c=64 v=127
237902 Par ch=2 c=64 v=0
238164 Par ch=2 c=64 v=127
240704 Par ch=2 c=64 v=0
240960 Par ch=2 c=64 v=127
243606 Par ch=2 c=64 v=0
243617 Par ch=2 c=64 v=127
246674 Par ch=2 c=64 v=0
246703 Par ch=2 c=64 v=127
249613 Par ch=2 c=64 v=0
249865 Par ch=2 c=64 v=127
250951 Par ch=2 c=64 v=0
251282 Par ch=2 c=64 v=127
253060 Par ch=2 c=64 v=0
253282 Par ch=2 c=64 v=127
254379 Par ch=2 c=64 v=0
254598 Par ch=2 c=64 v=127
255688 Par ch=2 c=64 v=0
255902 Par ch=2 c=64 v=127
256934 Par ch=2 c=64 v=0
257151 Par ch=2 c=64 v=127
258179 Par ch=2 c=64 v=0
258420 Par ch=2 c=64 v=127
259429 Par ch=2 c=64 v=0
259622 Par ch=2 c=64 v=127
260616 Par ch=2 c=64 v=0
260829 Par ch=2 c=64 v=127
261803 Par ch=2 c=64 v=0
262002 Par ch=2 c=64 v=127
262975 Par ch=2 c=64 v=0
263175 Par ch=2 c=64 v=127
264061 Par ch=2 c=64 v=0
264260 Par ch=2 c=64 v=127
265177 Par ch=2 c=64 v=0
265416 Par ch=2 c=64 v=127
269738 Par ch=2 c=64 v=0
270146 Par ch=2 c=64 v=127
271219 Par ch=2 c=64 v=0
271434 Par ch=2 c=64 v=127
272486 Par ch=2 c=64 v=0
272745 Par ch=2 c=64 v=127
273681 Par ch=2 c=64 v=0
273707 On ch=2 n=c#5 v=103
273838 On ch=2 n=c#5 v=0
273838 On ch=2 n=d#5 v=103
273976 On ch=2 n=d#5 v=0
274278 On ch=2 n=g4 v=89
274428 On ch=2 n=g4 v=0
274429 On ch=2 n=g#4 v=89
274560 On ch=2 n=g#4 v=0
274851 On ch=2 n=d4 v=86
274997 On ch=2 n=d4 v=0
274997 On ch=2 n=d#4 v=86
275135 On ch=2 n=d#4 v=0
275393 On ch=2 n=g3 v=87
275523 On ch=2 n=g3 v=0
275523 On ch=2 n=g#3 v=87
275660 On ch=2 n=g#3 v=0
275928 On ch=2 n=d3 v=78
276063 On ch=2 n=d3 v=0
276063 On ch=2 n=d#3 v=78
276189 On ch=2 n=d#3 v=0
276189 On ch=2 n=f#3 v=85
276320 On ch=2 n=f#3 v=0
276321 On ch=2 n=d#3 v=85
276463 On ch=2 n=d#3 v=0
276463 On ch=2 n=e3 v=80
278257 On ch=2 n=e3 v=0
278257 On ch=2 n=d#3 v=93
278566 On ch=2 n=d#3 v=0
278567 On ch=2 n=a2 v=86
278920 On ch=2 n=a2 v=0
278920 On ch=2 n=a#2 v=95
279301 On ch=2 n=a#2 v=0
279302 On ch=2 n=f3 v=107
281554 On ch=2 n=f3 v=0
281554 On ch=2 n=d#3 v=73
281870 On ch=2 n=d#3 v=0
281871 On ch=2 n=a2 v=75
282234 On ch=2 n=a2 v=0
282234 On ch=2 n=a#2 v=75
282553 On ch=2 n=a#2 v=0
282553 On ch=2 n=c#3 v=77
282853 On ch=2 n=c#3 v=0
282854 On ch=2 n=c3 v=74
283134 On ch=2 n=c3 v=0
283134 On ch=2 n=g#2 v=70
283139 Par ch=2 c=64 v=127
283416 On ch=2 n=g#2 v=0
286589 Par ch=2 c=64 v=0
286881 Par ch=2 c=64 v=127
289880 Par ch=2 c=64 v=0
290173 Par ch=2 c=64 v=127
291522 Par ch=2 c=64 v=0
291558 Par ch=2 c=64 v=127
293150 Par ch=2 c=64 v=0
293442 Par ch=2 c=64 v=127
296337 Par ch=2 c=64 v=0
296638 Par ch=2 c=64 v=127
297438 Par ch=2 c=64 v=0
297445 Par ch=2 c=64 v=127
298237 Par ch=2 c=64 v=0
298244 Par ch=2 c=64 v=127
299074 Par ch=2 c=64 v=0
299081 Par ch=2 c=64 v=127
299603 Par ch=2 c=64 v=0
299877 Par ch=2 c=64 v=127
300746 Par ch=2 c=64 v=0
300753 Par ch=2 c=64 v=127
301344 Par ch=2 c=64 v=0
301656 Par ch=2 c=64 v=127
302576 Par ch=2 c=64 v=0
302584 Par ch=2 c=64 v=127
303182 Par ch=2 c=64 v=0
303513 Par ch=2 c=64 v=127
306546 Par ch=2 c=64 v=0
307269 Par ch=2 c=64 v=127
307927 Par ch=2 c=64 v=0
307974 Par ch=2 c=64 v=127
310139 Par ch=2 c=64 v=0
310187 Par ch=2 c=64 v=127
311686 Par ch=2 c=64 v=0
311689 On ch=2 n=g#2 v=60
311695 Par ch=2 c=64 v=127
311783 On ch=2 n=d#4 v=60
312450 Par ch=2 c=64 v=0
312455 On ch=2 n=d#4 v=0
312455 On ch=2 n=g#2 v=0
312857 On ch=2 n=d#4 v=56
312937 On ch=2 n=d#4 v=0
312938 On ch=2 n=f4 v=56
313019 On ch=2 n=f4 v=0
313019 On ch=2 n=d#4 v=56
313099 On ch=2 n=d#4 v=0
313100 On ch=2 n=d4 v=56
313176 On ch=2 n=d4 v=0
313176 On ch=2 n=d#4 v=61
313179 On ch=2 n=d#4 v=0
313179 On ch=2 n=c5 v=61
313477 On ch=2 n=c5 v=0
313478 On ch=2 n=g4 v=65
313725 On ch=2 n=g4 v=0
313726 On ch=2 n=a#4 v=65
314671 On ch=2 n=a#4 v=0
314672 On ch=2 n=g#4 v=68
314927 On ch=2 n=g#4 v=0
314927 On ch=2 n=c4 v=65
315197 On ch=2 n=c4 v=0
315197 On ch=2 n=c#4 v=61
315496 On ch=2 n=c#4 v=0
315497 On ch=2 n=f4 v=59
315501 Par ch=2 c=64 v=127
317628 On ch=2 n=f4 v=0
317628 On ch=2 n=d#4 v=58
317915 On ch=2 n=d#4 v=0
317916 On ch=2 n=a3 v=54
318215 On ch=2 n=a3 v=0
318215 On ch=2 n=a#3 v=57
318538 On ch=2 n=a#3 v=0
318538 On ch=2 n=c#4 v=59
318866 On ch=2 n=c#4 v=0
318867 On ch=2 n=c4 v=63
319189 Par ch=2 c=64 v=0
319192 On ch=2 n=c4 v=0
319192 On ch=2 n=g#2 v=57
319273 On ch=2 n=d#3 v=57
319355 On ch=2 n=g#3 v=57
319542 On ch=2 n=g#3 v=0
319542 On ch=2 n=d#3 v=0
319542 On ch=2 n=g#2 v=0
320145 On ch=2 n=d#4 v=64
320188 On ch=2 n=d#4 v=0
320188 On ch=2 n=d#4 v=58
320253 On ch=2 n=d#4 v=0
320254 On ch=2 n=f4 v=58
320318 On ch=2 n=f4 v=0
320319 On ch=2 n=d#4 v=58
320384 On ch=2 n=d#4 v=0
320384 On ch=2 n=d4 v=58
320448 On ch=2 n=d4 v=0
320449 On ch=2 n=d#4 v=58
320491 On ch=2 n=d#4 v=0
320492 On ch=2 n=d#5 v=66
320694 On ch=2 n=d#5 v=0
320694 On ch=2 n=c5 v=66
320885 On ch=2 n=c5 v=0
320885 On ch=2 n=g4 v=65
321089 On ch=2 n=g4 v=0
321089 On ch=2 n=a#4 v=63
322055 On ch=2 n=a#4 v=0
322056 On ch=2 n=g#4 v=61
322392 On ch=2 n=g#4 v=0
322392 On ch=2 n=c4 v=53
322680 On ch=2 n=c4 v=0
322680 On ch=2 n=c#4 v=64
322989 On ch=2 n=c#4 v=0
322989 On ch=2 n=f4 v=61
322994 Par ch=2 c=64 v=127
324968 On ch=2 n=f4 v=0
324969 On ch=2 n=d#4 v=69
325257 On ch=2 n=d#4 v=0
325257 On ch=2 n=a3 v=69
325559 On ch=2 n=a3 v=0
325559 On ch=2 n=a#3 v=69
325885 On ch=2 n=a#3 v=0
325885 On ch=2 n=c#4 v=68
326327 Par ch=2 c=64 v=0
326331 On ch=2 n=c#4 v=0
326331 On ch=2 n=c4 v=60
326473 On ch=2 n=c4 v=0
326474 On ch=2 n=g#3 v=61
326479 Par ch=2 c=64 v=127
328117 Par ch=2 c=64 v=0
328132 On ch=2 n=g#3 v=0
328133 On ch=2 n=g#3 v=68
328138 Par ch=2 c=64 v=127
328408 On ch=2 n=g#3 v=0
328408 On ch=2 n=g3 v=65
328685 On ch=2 n=g3 v=0
328686 On ch=2 n=a#3 v=63
328966 On ch=2 n=a#3 v=0
328966 On ch=2 n=g#3 v=61
329234 On ch=2 n=g#3 v=0
329234 On ch=2 n=c#4 v=63
329528 On ch=2 n=c#4 v=0
329529 On ch=2 n=a#3 v=61
329817 Par ch=2 c=64 v=0
329818 On ch=2 n=a#3 v=0
329818 On ch=2 n=g#3 v=61
329829 Par ch=2 c=64 v=127
331374 Par ch=2 c=64 v=0
331382 Par ch=2 c=64 v=127
331643 On ch=2 n=g#3 v=0
331644 On ch=2 n=g3 v=71
331932 On ch=2 n=g3 v=0
331933 On ch=2 n=a#3 v=66
332195 On ch=2 n=a#3 v=0
332196 On ch=2 n=g#3 v=63
332470 On ch=2 n=g#3 v=0
332470 On ch=2 n=f4 v=71
332653 On ch=2 n=f4 v=0
332653 On ch=2 n=c#4 v=71
332781 On ch=2 n=c#4 v=0
332782 On ch=2 n=a#3 v=76
332934 Par ch=2 c=64 v=0
332984 On ch=2 n=a#3 v=0
332985 On ch=2 n=g#3 v=69
332990 Par ch=2 c=64 v=127
336144 On ch=2 n=g#3 v=0
336144 On ch=2 n=c4 v=65
337634 On ch=2 n=c4 v=0
337635 On ch=2 n=d#4 v=69
339037 On ch=2 n=d#4 v=0
339037 On ch=2 n=g#4 v=65
341874 On ch=2 n=g#4 v=0
345385 Par ch=2 c=64 v=0
346084 Par ch=2 c=64 v=127
347568 Par ch=2 c=64 v=0
347571 On ch=2 n=g#3 v=45
347574 Par ch=2 c=64 v=127
347630 On ch=2 n=d#4 v=45
347689 On ch=2 n=c5 v=45
348193 Par ch=2 c=64 v=0
348198 On ch=2 n=c5 v=0
348198 On ch=2 n=d#4 v=0
348198 On ch=2 n=g#3 v=0
348815 On ch=2 n=g#3 v=32
348819 Par ch=2 c=64 v=127
348891 On ch=2 n=d#4 v=32
348966 On ch=2 n=c5 v=32
349434 Par ch=2 c=64 v=0
349437 On ch=2 n=c5 v=0
349437 On ch=2 n=g#3 v=0
349438 On ch=2 n=d#4 v=0
349438 On ch=2 n=g#3 v=34
349442 Par ch=2 c=64 v=127
349514 On ch=2 n=d#4 v=34
349592 On ch=2 n=c5 v=34
350089 Par ch=2 c=64 v=0
350113 On ch=2 n=c5 v=0
350113 On ch=2 n=d#4 v=0
350113 On ch=2 n=g#3 v=0
350113 On ch=2 n=g#3 v=31
350119 Par ch=2 c=64 v=127
350200 On ch=2 n=d#4 v=31
350287 On ch=2 n=c5 v=31
351624 Par ch=2 c=64 v=0
351625 On ch=2 n=c5 v=0
351625 On ch=2 n=d#4 v=0
351625 On ch=2 n=g#3 v=0
351625 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "3 Accompagnement main droite"
0 PrCh ch=3 p=0
0 Par ch=3 c=91 v=15
0 Par ch=3 c=93 v=0
0 Par ch=3 c=10 v=55
0 Par ch=3 c=7 v=110
8595 Par ch=3 c=64 v=127
10382 On ch=3 n=e4 v=64
10382 On ch=3 n=a#3 v=64
10382 On ch=3 n=f#3 v=64
10801 On ch=3 n=f#3 v=0
10801 On ch=3 n=a#3 v=0
10801 On ch=3 n=e4 v=0
10801 On ch=3 n=e4 v=67
10801 On ch=3 n=a#3 v=67
10801 On ch=3 n=f#3 v=67
11181 Par ch=3 c=64 v=0
11182 On ch=3 n=f#3 v=0
11182 On ch=3 n=a#3 v=0
11182 On ch=3 n=e4 v=0
11186 Par ch=3 c=64 v=127
11562 On ch=3 n=d#4 v=67
11562 On ch=3 n=b3 v=67
11562 On ch=3 n=f#3 v=67
11974 On ch=3 n=f#3 v=0
11974 On ch=3 n=b3 v=0
11974 On ch=3 n=d#4 v=0
11974 On ch=3 n=d#4 v=61
11974 On ch=3 n=b3 v=61
11974 On ch=3 n=f#3 v=61
12401 On ch=3 n=f#3 v=0
