MFile 0 1 480
MTrk
0 TimeSig 6/8 12 8
69775 On ch=1 n=f#4 v=0
69775 On ch=1 n=a4 v=0
69775 On ch=1 n=a#3 v=0
69775 On ch=1 n=c4 v=0
69775 On ch=1 n=d#4 v=0
69775 On ch=1 n=d#6 v=0
69775 On ch=1 n=d#5 v=0
69837 On ch=1 n=a#4 v=64
69837 On ch=1 n=f4 v=64
69837 On ch=1 n=d4 v=64
69837 On ch=1 n=a#3 v=64
69837 On ch=1 n=a#6 v=64
69837 On ch=1 n=d6 v=64
69837 On ch=1 n=a#5 v=64
69955 On ch=1 n=a#5 v=0
69955 On ch=1 n=d6 v=0
69955 On ch=1 n=a#6 v=0
69955 On ch=1 n=a#3 v=0
69955 On ch=1 n=d4 v=0
69955 On ch=1 n=f4 v=0
69955 On ch=1 n=a#4 v=0
70037 Par ch=1 c=64 v=0
70077 Par ch=1 c=7 v=120
70077 On ch=1 n=f3 v=64
70077 On ch=1 n=f4 v=64
70197 On ch=1 n=f5 v=64
70315 On ch=1 n=f5 v=0
70315 On ch=1 n=f4 v=0
70315 On ch=1 n=f3 v=0
70316 Par ch=1 c=7 v=121
70317 On ch=1 n=d#3 v=64
70317 On ch=1 n=d#4 v=64
70437 On ch=1 n=d#5 v=64
70555 On ch=1 n=d#5 v=0
70555 On ch=1 n=d#4 v=0
70555 On ch=1 n=d#3 v=0
70556 Par ch=1 c=7 v=122
70557 On ch=1 n=d3 v=64
70557 On ch=1 n=d4 v=64
70677 On ch=1 n=d5 v=64
70795 On ch=1 n=d5 v=0
70795 On ch=1 n=d4 v=0
70795 On ch=1 n=d3 v=0
70796 Par ch=1 c=7 v=123
70797 On ch=1 n=b2 v=64
70797 On ch=1 n=b3 v=64
70917 On ch=1 n=b4 v=64
71035 On ch=1 n=b4 v=0
71035 On ch=1 n=b3 v=0
71035 On ch=1 n=b2 v=0
71036 Par ch=1 c=7 v=124
71037 On ch=1 n=a#2 v=64
71037 On ch=1 n=a#3 v=64
71037 Par ch=1 c=64 v=96
71157 On ch=1 n=a#4 v=64
71275 On ch=1 n=a#4 v=0
71275 On ch=1 n=a#3 v=0
71275 On ch=1 n=a#2 v=0
71276 Par ch=1 c=7 v=125
71277 On ch=1 n=g4 v=64
71277 On ch=1 n=d#4 v=64
71277 On ch=1 n=c4 v=64
71277 On ch=1 n=a#3 v=64
71277 On ch=1 n=d#8 v=64
71277 On ch=1 n=d#7 v=64
71277 On ch=1 n=a4 v=64
71277 On ch=1 n=f#7 v=64
71395 On ch=1 n=f#7 v=0
71395 On ch=1 n=a4 v=0
71395 On ch=1 n=d#7 v=0
71395 On ch=1 n=d#8 v=0
71395 On ch=1 n=a#3 v=0
71395 On ch=1 n=c4 v=0
71395 On ch=1 n=d#4 v=0
71395 On ch=1 n=g4 v=0
71637 On ch=1 n=g4 v=64
71637 On ch=1 n=d#4 v=64
71637 On ch=1 n=c4 v=64
71637 On ch=1 n=a#3 v=64
71637 On ch=1 n=c8 v=64
71637 On ch=1 n=d#7 v=64
71637 On ch=1 n=c7 v=64
71637 On ch=1 n=a4 v=64
71695 On ch=1 n=a4 v=0
71695 On ch=1 n=c7 v=0
71695 On ch=1 n=d#7 v=0
71695 On ch=1 n=c8 v=0
71695 On ch=1 n=a#3 v=0
71695 On ch=1 n=c4 v=0
71695 On ch=1 n=d#4 v=0
71695 On ch=1 n=g4 v=0
71757 On ch=1 n=g4 v=64
71757 On ch=1 n=d#4 v=64
71757 On ch=1 n=c4 v=64
71757 On ch=1 n=a#3 v=64
71757 On ch=1 n=c8 v=64
71757 On ch=1 n=d#7 v=64
71757 On ch=1 n=c7 v=64
71757 On ch=1 n=a4 v=64
71875 On ch=1 n=a4 v=0
71875 On ch=1 n=c7 v=0
71875 On ch=1 n=d#7 v=0
71875 On ch=1 n=c8 v=0
71875 On ch=1 n=a#3 v=0
71875 On ch=1 n=c4 v=0
71875 On ch=1 n=d#4 v=0
71875 On ch=1 n=g4 v=0
72357 On ch=1 n=g4 v=64
72357 On ch=1 n=d#4 v=64
72357 On ch=1 n=c4 v=64
72357 On ch=1 n=a#3 v=64
72357 On ch=1 n=c7 v=64
72357 On ch=1 n=a6 v=64
72357 On ch=1 n=a7 v=64
72357 On ch=1 n=a4 v=64
72415 On ch=1 n=a4 v=0
72415 On ch=1 n=a7 v=0
72415 On ch=1 n=a6 v=0
72415 On ch=1 n=c7 v=0
72415 On ch=1 n=a#3 v=0
72415 On ch=1 n=c4 v=0
72415 On ch=1 n=d#4 v=0
72415 On ch=1 n=g4 v=0
72477 On ch=1 n=g4 v=64
72477 On ch=1 n=d#4 v=64
72477 On ch=1 n=c4 v=64
72477 On ch=1 n=a#3 v=64
72477 On ch=1 n=c7 v=64
72477 On ch=1 n=a6 v=64
72477 On ch=1 n=a7 v=64
72477 On ch=1 n=a4 v=64
72595 On ch=1 n=a4 v=0
72595 On ch=1 n=a7 v=0
72595 On ch=1 n=a6 v=0
72595 On ch=1 n=c7 v=0
72595 On ch=1 n=a#3 v=0
72595 On ch=1 n=c4 v=0
72595 On ch=1 n=d#4 v=0
72595 On ch=1 n=g4 v=0
72957 On ch=1 n=g4 v=64
72957 On ch=1 n=d#4 v=64
72957 On ch=1 n=c4 v=64
72957 On ch=1 n=a#3 v=64
72957 On ch=1 n=f#6 v=64
72957 On ch=1 n=f#7 v=64
72957 On ch=1 n=a4 v=64
73015 On ch=1 n=a4 v=0
73015 On ch=1 n=f#7 v=0
73015 On ch=1 n=f#6 v=0
73015 On ch=1 n=a#3 v=0
73015 On ch=1 n=c4 v=0
73015 On ch=1 n=d#4 v=0
73015 On ch=1 n=g4 v=0
73077 On ch=1 n=a#3 v=64
73077 On ch=1 n=c4 v=64
73077 On ch=1 n=d#4 v=64
73077 On ch=1 n=g4 v=64
73077 On ch=1 n=f6 v=64
73077 On ch=1 n=f7 v=64
73077 On ch=1 n=a4 v=64
73135 On ch=1 n=a4 v=0
73135 On ch=1 n=f7 v=0
73135 On ch=1 n=f6 v=0
73135 On ch=1 n=g4 v=0
73135 On ch=1 n=d#4 v=0
73135 On ch=1 n=c4 v=0
73135 On ch=1 n=a#3 v=0
73197 On ch=1 n=g4 v=64
73197 On ch=1 n=d#4 v=64
73197 On ch=1 n=c4 v=64
73197 On ch=1 n=a#3 v=64
73197 On ch=1 n=e6 v=64
73197 On ch=1 n=e7 v=64
73197 On ch=1 n=a4 v=64
73255 On ch=1 n=a4 v=0
73255 On ch=1 n=e7 v=0
73255 On ch=1 n=e6 v=0
73255 On ch=1 n=a#3 v=0
73255 On ch=1 n=c4 v=0
73255 On ch=1 n=d#4 v=0
73255 On ch=1 n=g4 v=0
73317 On ch=1 n=a#3 v=64
73317 On ch=1 n=c4 v=64
73317 On ch=1 n=d#4 v=64
73317 On ch=1 n=g4 v=64
73317 On ch=1 n=d#6 v=64
73317 On ch=1 n=d#7 v=64
73317 On ch=1 n=a4 v=64
73375 On ch=1 n=a4 v=0
73375 On ch=1 n=d#7 v=0
73375 On ch=1 n=d#6 v=0
73375 On ch=1 n=g4 v=0
73375 On ch=1 n=d#4 v=0
73375 On ch=1 n=c4 v=0
73375 On ch=1 n=a#3 v=0
73437 On ch=1 n=a#4 v=64
73437 On ch=1 n=f4 v=64
73437 On ch=1 n=d4 v=64
73437 On ch=1 n=a#3 v=64
73437 On ch=1 n=a#6 v=64
73437 On ch=1 n=d7 v=64
73437 On ch=1 n=a#7 v=64
73555 On ch=1 n=a#7 v=0
73555 On ch=1 n=d7 v=0
73555 On ch=1 n=a#6 v=0
73555 On ch=1 n=a#3 v=0
73555 On ch=1 n=d4 v=0
73555 On ch=1 n=f4 v=0
73555 On ch=1 n=a#4 v=0
73637 Par ch=1 c=64 v=0
73677 Par ch=1 c=7 v=120
73677 On ch=1 n=f5 v=64
73677 Par ch=1 c=64 v=96
73795 On ch=1 n=f5 v=0
73797 On ch=1 n=g#5 v=64
73797 On ch=1 n=a#5 v=64
73915 On ch=1 n=a#5 v=0
73915 On ch=1 n=g#5 v=0
73916 Par ch=1 c=7 v=121
73917 On ch=1 n=d#5 v=64
74035 On ch=1 n=d#5 v=0
74037 On ch=1 n=g#5 v=64
74037 On ch=1 n=a#5 v=64
74155 On ch=1 n=a#5 v=0
74155 On ch=1 n=g#5 v=0
74156 Par ch=1 c=7 v=122
74157 On ch=1 n=d5 v=64
74275 On ch=1 n=d5 v=0
74277 On ch=1 n=a#5 v=64
74277 On ch=1 n=g#5 v=64
74395 On ch=1 n=g#5 v=0
74395 On ch=1 n=a#5 v=0
74396 Par ch=1 c=7 v=123
74397 On ch=1 n=c5 v=64
74515 On ch=1 n=c5 v=0
74517 On ch=1 n=g#5 v=64
74517 On ch=1 n=a#5 v=64
74635 On ch=1 n=a#5 v=0
74635 On ch=1 n=g#5 v=0
74636 Par ch=1 c=7 v=124
74637 On ch=1 n=a#4 v=64
74755 On ch=1 n=a#4 v=0
74757 On ch=1 n=a#5 v=64
74757 On ch=1 n=g#5 v=64
74837 Par ch=1 c=64 v=0
74875 On ch=1 n=g#5 v=0
74875 On ch=1 n=a#5 v=0
74876 Par ch=1 c=7 v=125
74877 On ch=1 n=g#3 v=64
74877 On ch=1 n=g#4 v=64
74877 On ch=1 n=e4 v=64
74877 On ch=1 n=b4 v=64
74877 On ch=1 n=b5 v=64
74877 Par ch=1 c=64 v=96
74995 On ch=1 n=b5 v=0
74995 On ch=1 n=b4 v=0
74995 On ch=1 n=e4 v=0
74995 On ch=1 n=g#4 v=0
74995 On ch=1 n=g#3 v=0
74997 On ch=1 n=e5 v=64
75115 On ch=1 n=e5 v=0
75117 On ch=1 n=g#5 v=64
75117 On ch=1 n=f#3 v=64
75117 On ch=1 n=f#4 v=64
75235 On ch=1 n=f#4 v=0
75235 On ch=1 n=f#3 v=0
75235 On ch=1 n=g#5 v=0
75237 On ch=1 n=b5 v=64
75355 On ch=1 n=b5 v=0
75357 On ch=1 n=e3 v=64
75357 On ch=1 n=e4 v=64
75357 On ch=1 n=e6 v=64
75475 On ch=1 n=e6 v=0
75475 On ch=1 n=e4 v=0
75475 On ch=1 n=e3 v=0
75477 On ch=1 n=g#6 v=64
75595 On ch=1 n=g#6 v=0
75597 On ch=1 n=b6 v=64
75597 On ch=1 n=c#3 v=64
75597 On ch=1 n=c#4 v=64
75715 On ch=1 n=c#4 v=0
75715 On ch=1 n=c#3 v=0
75715 On ch=1 n=b6 v=0
75717 On ch=1 n=e7 v=64
75835 On ch=1 n=e7 v=0
75837 On ch=1 n=g#7 v=64
75837 On ch=1 n=b2 v=64
75837 On ch=1 n=b3 v=64
75955 On ch=1 n=b3 v=0
75955 On ch=1 n=b2 v=0
75955 On ch=1 n=g#7 v=0
75957 On ch=1 n=a#7 v=64
76075 On ch=1 n=a#7 v=0
76077 On ch=1 n=g#2 v=64
76077 On ch=1 n=g#3 v=64
76077 On ch=1 n=e7 v=64
76077 On ch=1 n=b6 v=64
76077 On ch=1 n=b7 v=64
76195 On ch=1 n=b7 v=0
76195 On ch=1 n=b6 v=0
76195 On ch=1 n=e7 v=0
76195 On ch=1 n=g#3 v=0
76195 On ch=1 n=g#2 v=0
76277 Par ch=1 c=64 v=0
76317 On ch=1 n=a#3 v=64
76317 On ch=1 n=f3 v=64
76317 On ch=1 n=a#2 v=64
76317 On ch=1 n=d8 v=64
76317 On ch=1 n=f7 v=64
76317 On ch=1 n=d7 v=64
76317 Par ch=1 c=64 v=96
76435 On ch=1 n=d7 v=0
76435 On ch=1 n=f7 v=0
76435 On ch=1 n=d8 v=0
76435 On ch=1 n=a#2 v=0
76435 On ch=1 n=f3 v=0
76435 On ch=1 n=a#3 v=0
76517 Par ch=1 c=64 v=0
76557 Par ch=1 c=7 v=120
76557 On ch=1 n=f5 v=64
76557 Par ch=1 c=64 v=96
76675 On ch=1 n=f5 v=0
76677 On ch=1 n=g#5 v=64
76677 On ch=1 n=a#5 v=64
76795 On ch=1 n=a#5 v=0
76795 On ch=1 n=g#5 v=0
76796 Par ch=1 c=7 v=121
76797 On ch=1 n=d#5 v=64
76915 On ch=1 n=d#5 v=0
76917 On ch=1 n=g#5 v=64
76917 On ch=1 n=a#5 v=64
77035 On ch=1 n=a#5 v=0
77035 On ch=1 n=g#5 v=0
77036 Par ch=1 c=7 v=122
77037 On ch=1 n=d5 v=64
77155 On ch=1 n=d5 v=0
77157 On ch=1 n=a#5 v=64
77157 On ch=1 n=g#5 v=64
77275 On ch=1 n=g#5 v=0
77275 On ch=1 n=a#5 v=0
77276 Par ch=1 c=7 v=123
77277 On ch=1 n=c5 v=64
77395 On ch=1 n=c5 v=0
77397 On ch=1 n=g#5 v=64
77397 On ch=1 n=a#5 v=64
77515 On ch=1 n=a#5 v=0
77515 On ch=1 n=g#5 v=0
77516 Par ch=1 c=7 v=124
77517 On ch=1 n=a#4 v=64
77635 On ch=1 n=a#4 v=0
77637 On ch=1 n=a#5 v=64
77637 On ch=1 n=g#5 v=64
77717 Par ch=1 c=64 v=0
77755 On ch=1 n=g#5 v=0
77755 On ch=1 n=a#5 v=0
77756 Par ch=1 c=7 v=125
77757 On ch=1 n=g#3 v=64
77757 On ch=1 n=g#4 v=64
77757 On ch=1 n=e4 v=64
77757 On ch=1 n=b4 v=64
77757 On ch=1 n=b5 v=64
77757 Par ch=1 c=64 v=96
77875 On ch=1 n=b5 v=0
77875 On ch=1 n=b4 v=0
77875 On ch=1 n=e4 v=0
77875 On ch=1 n=g#4 v=0
77875 On ch=1 n=g#3 v=0
77877 On ch=1 n=e5 v=64
77995 On ch=1 n=e5 v=0
77997 On ch=1 n=g#5 v=64
77997 On ch=1 n=f#3 v=64
77997 On ch=1 n=f#4 v=64
78115 On ch=1 n=f#4 v=0
78115 On ch=1 n=f#3 v=0
78115 On ch=1 n=g#5 v=0
78117 On ch=1 n=b5 v=64
78235 On ch=1 n=b5 v=0
78237 On ch=1 n=e3 v=64
78237 On ch=1 n=e4 v=64
78237 On ch=1 n=e6 v=64
78355 On ch=1 n=e6 v=0
78355 On ch=1 n=e4 v=0
78355 On ch=1 n=e3 v=0
78357 On ch=1 n=g#6 v=64
78475 On ch=1 n=g#6 v=0
78477 On ch=1 n=b6 v=64
78477 On ch=1 n=c#3 v=64
78477 On ch=1 n=c#4 v=64
78595 On ch=1 n=c#4 v=0
78595 On ch=1 n=c#3 v=0
78595 On ch=1 n=b6 v=0
78597 On ch=1 n=e7 v=64
78715 On ch=1 n=e7 v=0
78717 On ch=1 n=g#7 v=64
78717 On ch=1 n=b2 v=64
78717 On ch=1 n=b3 v=64
78835 On ch=1 n=b3 v=0
78835 On ch=1 n=b2 v=0
78835 On ch=1 n=g#7 v=0
78837 On ch=1 n=a#7 v=64
78955 On ch=1 n=a#7 v=0
78957 On ch=1 n=g#2 v=64
78957 On ch=1 n=g#3 v=64
78957 On ch=1 n=e7 v=64
78957 On ch=1 n=b6 v=64
78957 On ch=1 n=b7 v=64
79075 On ch=1 n=b7 v=0
79075 On ch=1 n=b6 v=0
79075 On ch=1 n=e7 v=0
79075 On ch=1 n=g#3 v=0
79075 On ch=1 n=g#2 v=0
79157 Par ch=1 c=64 v=0
79197 On ch=1 n=a#3 v=64
79197 On ch=1 n=f3 v=64
79197 On ch=1 n=a#2 v=64
79197 On ch=1 n=d8 v=64
79197 On ch=1 n=f7 v=64
79197 On ch=1 n=d7 v=64
79197 Par ch=1 c=64 v=96
79315 On ch=1 n=d7 v=0
79315 On ch=1 n=f7 v=0
79315 On ch=1 n=d8 v=0
79315 On ch=1 n=a#2 v=0
79315 On ch=1 n=f3 v=0
79315 On ch=1 n=a#3 v=0
79557 On ch=1 n=g#5 v=64
79557 On ch=1 n=f5 v=64
79557 On ch=1 n=a#4 v=64
79557 On ch=1 n=d6 v=64
79557 On ch=1 n=a#5 v=64
79557 On ch=1 n=a#6 v=64
79675 On ch=1 n=a#6 v=0
79675 On ch=1 n=a#5 v=0
79675 On ch=1 n=d6 v=0
79675 On ch=1 n=a#4 v=0
79675 On ch=1 n=f5 v=0
79675 On ch=1 n=g#5 v=0
79677 On ch=1 n=g#5 v=64
79677 On ch=1 n=f5 v=64
79677 On ch=1 n=a#4 v=64
79677 On ch=1 n=a#5 v=64
79677 On ch=1 n=d6 v=64
79677 On ch=1 n=a#6 v=64
79915 On ch=1 n=a#6 v=0
79915 On ch=1 n=d6 v=0
79915 On ch=1 n=a#5 v=0
79915 On ch=1 n=a#4 v=0
79915 On ch=1 n=f5 v=0
79915 On ch=1 n=g#5 v=0
79917 On ch=1 n=g#5 v=64
79917 On ch=1 n=f5 v=64
79917 On ch=1 n=a#4 v=64
79917 On ch=1 n=d6 v=64
79917 On ch=1 n=a#5 v=64
79917 On ch=1 n=a#6 v=64
80035 On ch=1 n=a#6 v=0
80035 On ch=1 n=a#5 v=0
80035 On ch=1 n=d6 v=0
80035 On ch=1 n=a#4 v=0
80035 On ch=1 n=f5 v=0
80035 On ch=1 n=g#5 v=0
80157 Par ch=1 c=64 v=0
80277 On ch=1 n=d#5 v=64
80277 On ch=1 n=d#6 v=64
80277 On ch=1 n=a4 v=64
80277 On ch=1 n=f#5 v=64
80277 On ch=1 n=b5 v=64
80277 On ch=1 n=b6 v=64
80277 Par ch=1 c=64 v=96
80395 On ch=1 n=b6 v=0
80395 On ch=1 n=b5 v=0
80395 On ch=1 n=f#5 v=0
80395 On ch=1 n=a4 v=0
80395 On ch=1 n=d#6 v=0
80395 On ch=1 n=d#5 v=0
80397 On ch=1 n=d#5 v=64
80397 On ch=1 n=d#6 v=64
80397 On ch=1 n=a4 v=64
80397 On ch=1 n=f#5 v=64
80397 On ch=1 n=b5 v=64
80397 On ch=1 n=b6 v=64
80635 On ch=1 n=b6 v=0
80635 On ch=1 n=b5 v=0
80635 On ch=1 n=f#5 v=0
80635 On ch=1 n=a4 v=0
80635 On ch=1 n=d#6 v=0
80635 On ch=1 n=d#5 v=0
80637 On ch=1 n=d#5 v=64
80637 On ch=1 n=d#6 v=64
80637 On ch=1 n=a4 v=64
80637 On ch=1 n=f#5 v=64
80637 On ch=1 n=b5 v=64
80637 On ch=1 n=b6 v=64
80755 On ch=1 n=b6 v=0
80755 On ch=1 n=b5 v=0
80755 On ch=1 n=f#5 v=0
80755 On ch=1 n=a4 v=0
80755 On ch=1 n=d#6 v=0
80755 On ch=1 n=d#5 v=0
80877 Par ch=1 c=64 v=0
80997 On ch=1 n=a#4 v=64
80997 On ch=1 n=g4 v=64
80997 On ch=1 n=c7 v=64
80997 On ch=1 n=c6 v=64
80997 On ch=1 n=e6 v=64
80997 On ch=1 n=e5 v=64
80997 Par ch=1 c=64 v=96
81115 On ch=1 n=e5 v=0
81115 On ch=1 n=e6 v=0
81115 On ch=1 n=c6 v=0
81115 On ch=1 n=c7 v=0
81115 On ch=1 n=g4 v=0
81115 On ch=1 n=a#4 v=0
81117 On ch=1 n=a#4 v=64
81117 On ch=1 n=g4 v=64
81117 On ch=1 n=c7 v=64
81117 On ch=1 n=c6 v=64
81117 On ch=1 n=e6 v=64
81117 On ch=1 n=e5 v=64
81355 On ch=1 n=e5 v=0
81355 On ch=1 n=e6 v=0
81355 On ch=1 n=c6 v=0
81355 On ch=1 n=c7 v=0
81355 On ch=1 n=g4 v=0
81355 On ch=1 n=a#4 v=0
81357 On ch=1 n=a#4 v=64
81357 On ch=1 n=g4 v=64
81357 On ch=1 n=c6 v=64
81357 On ch=1 n=c7 v=64
81357 On ch=1 n=e6 v=64
81357 On ch=1 n=e5 v=64
81475 On ch=1 n=e5 v=0
81475 On ch=1 n=e6 v=0
81475 On ch=1 n=c7 v=0
81475 On ch=1 n=c6 v=0
81475 On ch=1 n=g4 v=0
81475 On ch=1 n=a#4 v=0
81597 Par ch=1 c=64 v=0
81717 On ch=1 n=g#4 v=64
81717 On ch=1 n=f4 v=64
81717 On ch=1 n=f6 v=64
81717 On ch=1 n=c#5 v=64
81717 On ch=1 n=c#6 v=64
81717 On ch=1 n=c#7 v=64
81717 Par ch=1 c=64 v=96
81835 On ch=1 n=c#7 v=0
81835 On ch=1 n=c#6 v=0
81835 On ch=1 n=c#5 v=0
81835 On ch=1 n=f6 v=0
81835 On ch=1 n=f4 v=0
81835 On ch=1 n=g#4 v=0
81837 On ch=1 n=g#4 v=64
81837 On ch=1 n=f4 v=64
81837 On ch=1 n=f6 v=64
81837 On ch=1 n=c#5 v=64
81837 On ch=1 n=c#6 v=64
81837 On ch=1 n=c#7 v=64
82075 On ch=1 n=c#7 v=0
82075 On ch=1 n=c#6 v=0
82075 On ch=1 n=c#5 v=0
82075 On ch=1 n=f6 v=0
82075 On ch=1 n=f4 v=0
82075 On ch=1 n=g#4 v=0
82077 On ch=1 n=g#4 v=64
82077 On ch=1 n=f4 v=64
82077 On ch=1 n=f6 v=64
82077 On ch=1 n=c#5 v=64
82077 On ch=1 n=c#6 v=64
82077 On ch=1 n=c#7 v=64
82195 On ch=1 n=c#7 v=0
82195 On ch=1 n=c#6 v=0
82195 On ch=1 n=c#5 v=0
82195 On ch=1 n=f6 v=0
82195 On ch=1 n=f4 v=0
82195 On ch=1 n=g#4 v=0
82317 Par ch=1 c=64 v=0
82437 On ch=1 n=f4 v=64
82437 On ch=1 n=f7 v=64
82437 On ch=1 n=g#6 v=64
82437 On ch=1 n=f6 v=64
82437 On ch=1 n=b3 v=64
82437 On ch=1 n=b4 v=64
82437 On ch=1 n=c#7 v=64
82437 Par ch=1 c=64 v=96
82555 On ch=1 n=c#7 v=0
82555 On ch=1 n=b4 v=0
82555 On ch=1 n=b3 v=0
82555 On ch=1 n=f6 v=0
82555 On ch=1 n=g#6 v=0
82555 On ch=1 n=f7 v=0
82555 On ch=1 n=f4 v=0
82557 On ch=1 n=f4 v=64
82557 On ch=1 n=f7 v=64
82557 On ch=1 n=g#6 v=64
82557 On ch=1 n=f6 v=64
82557 On ch=1 n=b3 v=64
82557 On ch=1 n=b4 v=64
82557 On ch=1 n=c#7 v=64
82795 On ch=1 n=c#7 v=0
82795 On ch=1 n=b4 v=0
82795 On ch=1 n=b3 v=0
82795 On ch=1 n=f6 v=0
82795 On ch=1 n=g#6 v=0
82795 On ch=1 n=f7 v=0
82795 On ch=1 n=f4 v=0
82797 On ch=1 n=f4 v=64
82797 On ch=1 n=f7 v=64
82797 On ch=1 n=g#6 v=64
82797 On ch=1 n=f6 v=64
82797 On ch=1 n=b3 v=64
82797 On ch=1 n=b4 v=64
82797 On ch=1 n=c#7 v=64
82915 On ch=1 n=c#7 v=0
82915 On ch=1 n=b4 v=0
82915 On ch=1 n=b3 v=0
82915 On ch=1 n=f6 v=0
82915 On ch=1 n=g#6 v=0
82915 On ch=1 n=f7 v=0
82915 On ch=1 n=f4 v=0
83037 Par ch=1 c=64 v=0
83157 On ch=1 n=a#4 v=64
83157 On ch=1 n=f4 v=64
83157 On ch=1 n=a#3 v=64
83157 On ch=1 n=a#7 v=64
83157 On ch=1 n=d7 v=64
83157 On ch=1 n=g#6 v=64
83157 Par ch=1 c=64 v=96
83275 On ch=1 n=g#6 v=0
83275 On ch=1 n=d7 v=0
83275 On ch=1 n=a#7 v=0
83275 On ch=1 n=a#3 v=0
83275 On ch=1 n=f4 v=0
83275 On ch=1 n=a#4 v=0
83277 On ch=1 n=a#4 v=64
83277 On ch=1 n=f4 v=64
83277 On ch=1 n=a#3 v=64
83277 On ch=1 n=a#7 v=64
83277 On ch=1 n=d7 v=64
83277 On ch=1 n=g#6 v=64
83515 On ch=1 n=g#6 v=0
83515 On ch=1 n=d7 v=0
83515 On ch=1 n=a#7 v=0
83515 On ch=1 n=a#3 v=0
83515 On ch=1 n=f4 v=0
83515 On ch=1 n=a#4 v=0
83517 Tempo 394737
83517 Par ch=1 c=7 v=120
83517 On ch=1 n=a#4 v=64
83517 On ch=1 n=f4 v=64
83517 On ch=1 n=a#3 v=64
83517 On ch=1 n=g#6 v=64
83517 On ch=1 n=d7 v=64
83517 On ch=1 n=a#7 v=64
83561 Tempo 397351
83606 Tempo 400000
83635 On ch=1 n=a#7 v=0
83635 On ch=1 n=d7 v=0
83635 On ch=1 n=g#6 v=0
83635 On ch=1 n=a#3 v=0
83635 On ch=1 n=f4 v=0
83635 On ch=1 n=a#4 v=0
83651 Tempo 402685
83660 Par ch=1 c=7 v=119
83696 Tempo 405405
83741 Tempo 408163
83757 Par ch=1 c=64 v=0
83786 Tempo 410959
83804 Par ch=1 c=7 v=118
83831 Tempo 413793
83876 Tempo 416667
83877 On ch=1 n=a#4 v=64
83877 On ch=1 n=a#5 v=64
83877 Par ch=1 c=64 v=96
83921 Tempo 419580
83948 Par ch=1 c=7 v=117
83966 Tempo 422535
83995 On ch=1 n=a#5 v=0
83995 On ch=1 n=a#4 v=0
83997 On ch=1 n=a#4 v=64
83997 On ch=1 n=a#5 v=64
84011 Tempo 425532
84056 Tempo 428571
84092 Par ch=1 c=7 v=116
84101 Tempo 431655
84146 Tempo 434783
84191 Tempo 437956
84235 On ch=1 n=a#5 v=0
84235 On ch=1 n=a#4 v=0
84236 Tempo 441176
84236 Par ch=1 c=7 v=115
84237 On ch=1 n=a#4 v=64
84237 On ch=1 n=a#5 v=64
84281 Tempo 444444
84326 Tempo 447761
84371 Tempo 451128
84380 Par ch=1 c=7 v=114
84416 Tempo 454545
84461 Tempo 458015
84475 On ch=1 n=a#5 v=0
84475 On ch=1 n=a#4 v=0
84506 Tempo 461538
84524 Par ch=1 c=7 v=113
84551 Tempo 465116
84596 Tempo 468750
84597 On ch=1 n=a#4 v=64
84597 On ch=1 n=a#5 v=64
84641 Tempo 472441
84668 Par ch=1 c=7 v=112
84686 Tempo 476190
84715 On ch=1 n=a#5 v=0
84715 On ch=1 n=a#4 v=0
84717 On ch=1 n=a#4 v=64
84717 On ch=1 n=a#5 v=64
84731 Tempo 480000
84776 Tempo 483871
84812 Par ch=1 c=7 v=111
84821 Tempo 487805
84866 Tempo 491803
84911 Tempo 495868
84955 On ch=1 n=a#5 v=0
84955 On ch=1 n=a#4 v=0
84956 Tempo 500000
84956 Par ch=1 c=7 v=110
84957 Tempo 394737
84957 On ch=1 n=d#4 v=64
84957 On ch=1 n=a#4 v=64
84957 On ch=1 n=d#5 v=64
84957 On ch=1 n=g5 v=64
84957 On ch=1 n=a#5 v=64
84957 On ch=1 n=g6 v=64
85195 On ch=1 n=g6 v=0
85195 On ch=1 n=a#5 v=0
85195 On ch=1 n=g5 v=0
85195 On ch=1 n=d#5 v=0
85195 On ch=1 n=a#4 v=0
85195 On ch=1 n=d#4 v=0
85317 On ch=1 n=g5 v=64
85317 On ch=1 n=d#5 v=64
85317 On ch=1 n=a#5 v=64
85317 On ch=1 n=d#6 v=64
85435 On ch=1 n=d#6 v=0
85435 On ch=1 n=a#5 v=0
85435 On ch=1 n=d#5 v=0
85435 On ch=1 n=g5 v=0
85437 On ch=1 n=g5 v=64
85437 On ch=1 n=d#5 v=64
85437 On ch=1 n=d#6 v=64
85437 On ch=1 n=a#5 v=64
85675 On ch=1 n=a#5 v=0
85675 On ch=1 n=d#6 v=0
85675 On ch=1 n=d#5 v=0
85675 On ch=1 n=g5 v=0
85677 On ch=1 n=g5 v=64
85677 On ch=1 n=d#5 v=64
85677 On ch=1 n=d#6 v=64
85677 On ch=1 n=a#5 v=64
85915 On ch=1 n=a#5 v=0
85915 On ch=1 n=d#6 v=0
85915 On ch=1 n=d#5 v=0
85915 On ch=1 n=g5 v=0
86037 On ch=1 n=d#5 v=64
86037 On ch=1 n=a#4 v=64
86037 On ch=1 n=a#5 v=64
86037 On ch=1 n=g5 v=64
86155 On ch=1 n=g5 v=0
86155 On ch=1 n=a#5 v=0
86155 On ch=1 n=a#4 v=0
86155 On ch=1 n=d#5 v=0
86157 On ch=1 n=d#5 v=64
