MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
141350 On ch=1 n=a#6 v=99
141366 On ch=1 n=d#6 v=0
141374 On ch=1 n=f#6 v=0
141380 On ch=1 n=f#5 v=0
141394 On ch=1 n=c#7 v=91
141422 On ch=1 n=a#6 v=0
141440 On ch=1 n=f#7 v=98
141526 On ch=1 n=a#6 v=96
141542 On ch=1 n=f#7 v=0
141558 On ch=1 n=d#6 v=80
141584 On ch=1 n=f#6 v=88
141586 On ch=1 n=c#7 v=0
141606 On ch=1 n=a#6 v=0
141618 On ch=1 n=c#6 v=83
141634 On ch=1 n=d#6 v=0
141640 On ch=1 n=f#6 v=0
141676 On ch=1 n=a#5 v=82
141690 On ch=1 n=c#6 v=0
141700 On ch=1 n=f#5 v=70
141706 On ch=1 n=a#5 v=0
141728 On ch=1 n=f#5 v=0
141780 On ch=1 n=d#5 v=106
141852 On ch=1 n=d#5 v=0
141854 On ch=1 n=c#5 v=90
141892 On ch=1 n=c#5 v=0
141892 On ch=1 n=a#4 v=78
141930 On ch=1 n=f#4 v=92
142002 On ch=1 n=c#5 v=104
142040 On ch=1 n=a#4 v=0
142070 On ch=1 n=d#5 v=101
142096 On ch=1 n=f#4 v=0
142108 On ch=1 n=c#5 v=0
142126 On ch=1 n=f#5 v=99
142164 On ch=1 n=d#5 v=0
142182 On ch=1 n=a#5 v=100
142196 On ch=1 n=f#5 v=0
142238 On ch=1 n=c#6 v=82
142250 On ch=1 n=a#5 v=0
142270 On ch=1 n=f#6 v=100
142368 On ch=1 n=f#6 v=0
142370 On ch=1 n=a#5 v=95
142400 On ch=1 n=d#5 v=65
142416 On ch=1 n=c#6 v=0
142426 On ch=1 n=f#5 v=93
142450 On ch=1 n=a#5 v=0
142460 On ch=1 n=c#5 v=86
142476 On ch=1 n=d#5 v=0
142490 On ch=1 n=f#5 v=0
142522 On ch=1 n=a#4 v=76
142530 On ch=1 n=c#5 v=0
142556 On ch=1 n=f#4 v=63
142560 On ch=1 n=a#4 v=0
142586 On ch=1 n=f#4 v=0
142628 On ch=1 n=d#4 v=98
142704 On ch=1 n=d#4 v=0
142732 On ch=1 n=c#4 v=61
142764 On ch=1 n=c#4 v=0
142798 On ch=1 n=f#3 v=58
142872 On ch=1 n=a#3 v=91
142906 On ch=1 n=c#4 v=91
142968 On ch=1 n=d#4 v=99
143032 On ch=1 n=f#4 v=97
143088 On ch=1 n=a#4 v=99
143112 On ch=1 n=f#4 v=0
143116 On ch=1 n=c#4 v=0
143130 On ch=1 n=d#4 v=0
143138 On ch=1 n=a#3 v=0
143142 On ch=1 n=c#5 v=98
143180 On ch=1 n=a#4 v=0
143186 On ch=1 n=f#3 v=0
143190 On ch=1 n=f#5 v=104
143214 On ch=1 n=c#5 v=0
143254 On ch=1 n=c#5 v=84
143290 On ch=1 n=a#4 v=89
143314 On ch=1 n=f#5 v=0
143346 On ch=1 n=c#5 v=0
143358 On ch=1 n=f#4 v=95
143400 On ch=1 n=a#4 v=0
143428 On ch=1 n=f#4 v=0
143436 On ch=1 n=d#4 v=74
143520 On ch=1 n=a#3 v=81
143546 On ch=1 n=d#4 v=0
143584 On ch=1 n=f#3 v=74
143614 On ch=1 n=a#3 v=0
143646 On ch=1 n=d#3 v=95
143692 On ch=1 n=f#3 v=0
143732 On ch=1 n=d#3 v=0
143732 On ch=1 n=c#4 v=99
143806 On ch=1 n=f#4 v=98
143910 On ch=1 n=a#4 v=93
143992 On ch=1 n=c#5 v=93
144064 On ch=1 n=f#4 v=0
144070 On ch=1 n=a#4 v=0
144088 On ch=1 n=a#3 v=94
144090 On ch=1 n=c#4 v=0
144096 On ch=1 n=c#5 v=0
144178 On ch=1 n=f#3 v=73
144186 On ch=1 n=a#3 v=0
144256 On ch=1 n=c#3 v=87
144272 On ch=1 n=f#3 v=0
144334 On ch=1 n=a#2 v=103
144372 On ch=1 n=c#3 v=0
144416 On ch=1 n=g#3 v=85
144446 On ch=1 n=a#2 v=0
144490 On ch=1 n=a#3 v=85
144536 On ch=1 n=g#3 v=0
144584 On ch=1 n=c#4 v=79
144608 On ch=1 n=a#3 v=0
144634 On ch=1 n=c#4 v=0
144656 On ch=1 n=g#4 v=95
144734 On ch=1 n=g#4 v=0
144762 On ch=1 n=f#3 v=75
144870 On ch=1 n=c#3 v=72
144878 On ch=1 n=f#3 v=0
144954 On ch=1 n=a#2 v=75
144972 On ch=1 n=c#3 v=0
145064 On ch=1 n=f#2 v=81
145100 On ch=1 n=a#2 v=0
145134 On ch=1 n=f#2 v=0
145490 On ch=1 n=a1 v=107
145610 Par ch=1 c=64 v=63
145624 Par ch=1 c=64 v=0
145702 Par ch=1 c=64 v=63
145712 Par ch=1 c=64 v=127
145728 On ch=1 n=c#3 v=54
145764 On ch=1 n=d#3 v=25
145808 On ch=1 n=c#3 v=0
145858 On ch=1 n=f#3 v=44
145880 On ch=1 n=d#3 v=0
145922 On ch=1 n=g#3 v=24
145958 On ch=1 n=a#3 v=28
145962 On ch=1 n=f#3 v=0
146000 On ch=1 n=g#3 v=0
146004 On ch=1 n=c#4 v=34
146034 On ch=1 n=a#3 v=0
146042 On ch=1 n=d#4 v=32
146080 On ch=1 n=c#4 v=0
146084 On ch=1 n=f#4 v=45
146092 On ch=1 n=g#2 v=96
146094 On ch=1 n=a1 v=0
146114 On ch=1 n=d#4 v=0
146126 On ch=1 n=g#4 v=19
146156 On ch=1 n=g#2 v=0
146156 On ch=1 n=a#4 v=56
146174 On ch=1 n=f#4 v=0
146206 On ch=1 n=c#5 v=53
146212 On ch=1 n=g#4 v=0
146252 On ch=1 n=a#4 v=0
146252 On ch=1 n=d#5 v=21
146298 On ch=1 n=f#5 v=68
146304 On ch=1 n=c#5 v=0
146338 On ch=1 n=g#5 v=51
146342 On ch=1 n=d#5 v=0
146382 On ch=1 n=a#5 v=47
146396 On ch=1 n=f#5 v=0
146426 On ch=1 n=g#3 v=92
146426 On ch=1 n=c#6 v=70
146432 On ch=1 n=g#5 v=0
146460 On ch=1 n=a#5 v=0
146462 On ch=1 n=d#6 v=71
146504 On ch=1 n=c#6 v=0
146506 On ch=1 n=f#6 v=68
146534 On ch=1 n=d#6 v=0
146540 On ch=1 n=g#6 v=73
146582 On ch=1 n=f#6 v=0
146586 On ch=1 n=a#6 v=58
146618 On ch=1 n=g#6 v=0
146642 On ch=1 n=c#7 v=84
146652 On ch=1 n=a#6 v=0
146706 On ch=1 n=d#7 v=56
146726 On ch=1 n=c#7 v=0
146764 On ch=1 n=d#7 v=0
146822 On ch=1 n=g#4 v=107
146872 On ch=1 n=g#3 v=0
146964 On ch=1 n=g#7 v=40
146970 On ch=1 n=f#7 v=91
146992 On ch=1 n=g#7 v=0
147006 On ch=1 n=d#7 v=85
147008 On ch=1 n=f#7 v=0
147054 On ch=1 n=c#7 v=68
147068 On ch=1 n=d#7 v=0
147072 On ch=1 n=g#4 v=0
147104 On ch=1 n=a#6 v=79
147114 On ch=1 n=c#7 v=0
147150 On ch=1 n=g#6 v=37
147180 On ch=1 n=a#6 v=0
147180 On ch=1 n=f#6 v=56
147216 On ch=1 n=g#6 v=0
147234 On ch=1 n=d#6 v=80
147254 On ch=1 n=f#6 v=0
147282 On ch=1 n=c#6 v=55
147312 On ch=1 n=d#6 v=0
147336 On ch=1 n=a#5 v=73
147358 On ch=1 n=c#6 v=0
147376 On ch=1 n=g#5 v=47
147414 On ch=1 n=g#3 v=100
147418 On ch=1 n=a#5 v=0
147418 On ch=1 n=f#5 v=47
147460 On ch=1 n=g#5 v=0
147478 On ch=1 n=d#5 v=51
147496 On ch=1 n=g#3 v=0
147502 On ch=1 n=f#5 v=0
147528 On ch=1 n=c#5 v=30
147566 On ch=1 n=d#5 v=0
147582 On ch=1 n=a#4 v=46
147610 On ch=1 n=c#5 v=0
147618 On ch=1 n=g#4 v=34
147664 On ch=1 n=f#4 v=46
147672 On ch=1 n=a#4 v=0
147706 On ch=1 n=g#4 v=0
147716 On ch=1 n=d#4 v=70
147746 On ch=1 n=f#4 v=0
147758 On ch=1 n=c#4 v=47
147794 On ch=1 n=d#4 v=0
147812 On ch=1 n=a#3 v=70
147838 On ch=1 n=c#4 v=0
147858 On ch=1 n=g#3 v=51
147898 On ch=1 n=a#3 v=0
147908 On ch=1 n=f#3 v=42
147960 On ch=1 n=g#3 v=0
148034 On ch=1 n=f#3 v=0
148082 On ch=1 n=g#2 v=94
148350 On ch=1 n=f#4 v=103
148380 Par ch=1 c=64 v=63
148392 Par ch=1 c=64 v=0
148440 Par ch=1 c=64 v=63
148460 Par ch=1 c=64 v=127
148474 On ch=1 n=a#4 v=87
148578 On ch=1 n=c#5 v=95
148584 On ch=1 n=a#4 v=0
148648 On ch=1 n=f#4 v=0
148662 On ch=1 n=a#4 v=78
148684 On ch=1 n=c#5 v=0
148756 On ch=1 n=a#4 v=0
148758 On ch=1 n=d#4 v=105
148814 On ch=1 n=g#3 v=41
148864 On ch=1 n=f#4 v=85
148912 On ch=1 n=g#2 v=0
148928 On ch=1 n=g#3 v=0
148964 On ch=1 n=a#4 v=82
148968 On ch=1 n=f#4 v=0
149034 On ch=1 n=d#4 v=0
149036 On ch=1 n=f#4 v=70
149072 On ch=1 n=a#4 v=0
149170 On ch=1 n=f#4 v=0
149188 On ch=1 n=c#4 v=88
149250 On ch=1 n=g#4 v=86
149282 On ch=1 n=g#4 v=0
149334 On ch=1 n=d#4 v=79
149420 On ch=1 n=d#4 v=0
149428 On ch=1 n=f#4 v=79
149440 On ch=1 n=c#4 v=0
149512 On ch=1 n=d#4 v=63
149524 On ch=1 n=f#4 v=0
149594 On ch=1 n=d#4 v=0
149604 On ch=1 n=a#3 v=87
149704 On ch=1 n=c#4 v=81
149780 On ch=1 n=a#3 v=0
149806 On ch=1 n=c#4 v=0
149816 On ch=1 n=d#4 v=71
149900 On ch=1 n=g#3 v=63
149910 On ch=1 n=c#4 v=62
149912 On ch=1 n=d#4 v=0
149946 On ch=1 n=g#3 v=0
149982 On ch=1 n=c#4 v=0
150032 On ch=1 n=f#3 v=80
150126 On ch=1 n=f#3 v=0
150130 On ch=1 n=a#3 v=72
150232 On ch=1 n=c#4 v=70
150234 On ch=1 n=a#3 v=0
150336 On ch=1 n=c#4 v=0
150346 On ch=1 n=a#3 v=64
150450 On ch=1 n=a#3 v=0
150466 On ch=1 n=g#2 v=94
150802 Par ch=1 c=64 v=63
150828 Par ch=1 c=64 v=0
150916 On ch=1 n=g#3 v=92
150956 Par ch=1 c=64 v=63
150970 Par ch=1 c=64 v=127
151042 On ch=1 n=g#2 v=0
151096 On ch=1 n=g#3 v=0
151240 On ch=1 n=g#4 v=115
151288 On ch=1 n=g#4 v=0
151676 On ch=1 n=f#5 v=113
151688 On ch=1 n=f#4 v=97
151692 On ch=1 n=c#5 v=100
151694 On ch=1 n=a#4 v=88
151712 On ch=1 n=f#4 v=0
152026 On ch=1 n=f#4 v=5
152300 On ch=1 n=g#3 v=70
152322 On ch=1 n=c#5 v=0
152376 On ch=1 n=f#4 v=0
152416 On ch=1 n=a#4 v=0
152426 On ch=1 n=f#5 v=0
153000 On ch=1 n=g#2 v=59
153050 On ch=1 n=f5 v=81
153056 On ch=1 n=g#4 v=61
153068 On ch=1 n=f4 v=49
153070 On ch=1 n=c5 v=76
153086 On ch=1 n=g#3 v=0
153150 Par ch=1 c=64 v=63
153170 Par ch=1 c=64 v=0
153436 Par ch=1 c=64 v=63
153442 Par ch=1 c=64 v=127
153578 On ch=1 n=g#3 v=76
153614 On ch=1 n=g#2 v=0
153638 On ch=1 n=g#3 v=0
154002 On ch=1 n=g#5 v=62
154166 On ch=1 n=g#5 v=0
154172 On ch=1 n=f4 v=0
154260 On ch=1 n=g#4 v=0
154534 On ch=1 n=g#4 v=49
154592 On ch=1 n=g#4 v=0
154942 Par ch=1 c=67 v=127
155180 On ch=1 n=g#2 v=58
155600 On ch=1 n=g#3 v=70
155628 On ch=1 n=f5 v=0
155634 On ch=1 n=g#2 v=0
155668 On ch=1 n=g#3 v=0
155672 On ch=1 n=c5 v=0
155944 On ch=1 n=g#4 v=63
156334 On ch=1 n=g#4 v=0
156400 On ch=1 n=c5 v=73
156422 On ch=1 n=g4 v=29
156422 On ch=1 n=c4 v=35
156434 On ch=1 n=e4 v=56
157086 On ch=1 n=g#3 v=47
157170 On ch=1 n=c4 v=0
157186 On ch=1 n=g#3 v=0
157226 On ch=1 n=e4 v=0
157238 On ch=1 n=c5 v=0
157262 On ch=1 n=g4 v=0
157730 Par ch=1 c=67 v=0
157990 On ch=1 n=c#2 v=110
158030 On ch=1 n=d#5 v=112
158032 On ch=1 n=a4 v=84
158040 On ch=1 n=g4 v=75
158044 On ch=1 n=e4 v=87
158140 Par ch=1 c=64 v=63
158150 Par ch=1 c=64 v=0
158286 Par ch=1 c=64 v=63
158290 Par ch=1 c=64 v=127
158506 On ch=1 n=g#2 v=113
158562 On ch=1 n=d#5 v=0
158564 On ch=1 n=c#2 v=0
158666 On ch=1 n=g#2 v=0
158726 On ch=1 n=g#2 v=80
158726 On ch=1 n=c5 v=104
159044 On ch=1 n=g#3 v=112
159106 On ch=1 n=g#2 v=0
159160 On ch=1 n=c5 v=0
159164 On ch=1 n=e4 v=0
159166 On ch=1 n=g#3 v=0
159188 On ch=1 n=g4 v=0
159210 On ch=1 n=a4 v=0
159338 On ch=1 n=g#4 v=95
159396 Par ch=1 c=64 v=63
159396 Par ch=1 c=64 v=127
159422 On ch=1 n=g4 v=63
159422 On ch=1 n=a4 v=62
159464 On ch=1 n=c#5 v=87
159496 On ch=1 n=g#4 v=0
159496 On ch=1 n=e5 v=76
159510 On ch=1 n=g4 v=0
159522 On ch=1 n=a4 v=0
159540 On ch=1 n=c#5 v=0
159540 On ch=1 n=g5 v=70
159564 On ch=1 n=a5 v=56
159568 On ch=1 n=e5 v=0
159600 On ch=1 n=g5 v=0
159604 On ch=1 n=a5 v=0
159648 On ch=1 n=a5 v=72
159654 On ch=1 n=g5 v=76
159704 On ch=1 n=c#6 v=110
159718 On ch=1 n=g5 v=0
159732 On ch=1 n=a5 v=0
159732 On ch=1 n=e6 v=87
159762 On ch=1 n=c#6 v=0
159792 On ch=1 n=g6 v=82
159822 On ch=1 n=g#5 v=103
159824 On ch=1 n=a6 v=121
159834 On ch=1 n=e6 v=0
159890 On ch=1 n=g6 v=0
159932 On ch=1 n=g6 v=34
160190 On ch=1 n=g#5 v=0
160238 On ch=1 n=a6 v=0
160248 On ch=1 n=g6 v=0
160400 On ch=1 n=g#6 v=109
160460 On ch=1 n=g#6 v=0
160650 On ch=1 n=g6 v=101
160712 On ch=1 n=e6 v=49
160770 On ch=1 n=c#6 v=100
160804 On ch=1 n=a5 v=76
160806 On ch=1 n=g5 v=78
160846 On ch=1 n=e6 v=0
160864 On ch=1 n=c#6 v=0
160866 On ch=1 n=g5 v=0
160868 On ch=1 n=g#5 v=112
160872 On ch=1 n=a5 v=0
160922 On ch=1 n=g6 v=0
160942 On ch=1 n=a5 v=81
160944 On ch=1 n=b5 v=85
160950 On ch=1 n=g#5 v=0
160992 On ch=1 n=d#6 v=108
161012 On ch=1 n=f#6 v=105
161042 On ch=1 n=a5 v=0
161048 On ch=1 n=b5 v=0
161072 On ch=1 n=a6 v=94
161106 On ch=1 n=d#6 v=0
161108 On ch=1 n=b6 v=114
161130 On ch=1 n=f#6 v=0
161490 On ch=1 n=b6 v=0
161588 On ch=1 n=g#4 v=106
161596 On ch=1 n=a6 v=0
161862 On ch=1 n=a6 v=109
161986 Par ch=1 c=64 v=63
162000 Par ch=1 c=64 v=127
162002 On ch=1 n=f#6 v=106
162124 On ch=1 n=d#6 v=108
162198 On ch=1 n=a6 v=0
162208 On ch=1 n=a5 v=90
162208 On ch=1 n=b5 v=85
162214 On ch=1 n=g#4 v=0
162216 On ch=1 n=f#6 v=0
162242 On ch=1 n=d#6 v=0
162266 On ch=1 n=b5 v=0
162284 On ch=1 n=a5 v=0
162300 On ch=1 n=g#5 v=105
162352 On ch=1 n=g#5 v=0
162488 On ch=1 n=a5 v=88
162652 On ch=1 n=f#5 v=106
162742 On ch=1 n=d#5 v=82
162810 On ch=1 n=a5 v=0
162820 On ch=1 n=a4 v=90
162824 On ch=1 n=b4 v=93
162840 On ch=1 n=f#5 v=0
162876 On ch=1 n=d#5 v=0
162890 On ch=1 n=b4 v=0
162912 On ch=1 n=a4 v=0
162912 On ch=1 n=g#3 v=112
163040 On ch=1 n=g#3 v=0
163052 On ch=1 n=b4 v=96
163060 On ch=1 n=a4 v=103
163226 On ch=1 n=f#4 v=101
163238 On ch=1 n=b4 v=0
163276 On ch=1 n=a4 v=0
163362 On ch=1 n=f#4 v=0
163364 On ch=1 n=d#4 v=110
163464 On ch=1 n=a3 v=83
163472 On ch=1 n=b3 v=97
163482 On ch=1 n=d#4 v=0
163520 On ch=1 n=b3 v=0
163542 On ch=1 n=a3 v=0
163546 On ch=1 n=g#2 v=100
163612 On ch=1 n=b3 v=102
163614 On ch=1 n=a3 v=103
163658 On ch=1 n=g#2 v=0
163776 On ch=1 n=f#3 v=105
163792 On ch=1 n=b3 v=0
163814 On ch=1 n=a3 v=0
163888 On ch=1 n=f#3 v=0
163928 On ch=1 n=d#3 v=105
164010 On ch=1 n=d#3 v=0
164082 On ch=1 n=a2 v=89
164084 On ch=1 n=b2 v=96
164146 On ch=1 n=a2 v=0
164148 On ch=1 n=b2 v=0
164342 On ch=1 n=c#2 v=119
164452 Par ch=1 c=64 v=63
164466 Par ch=1 c=64 v=0
164534 Par ch=1 c=64 v=63
164544 Par ch=1 c=64 v=127
164642 On ch=1 n=c#2 v=0
164732 On ch=1 n=g#2 v=95
164910 On ch=1 n=g4 v=76
164912 On ch=1 n=a4 v=80
164930 On ch=1 n=g#2 v=0
164982 On ch=1 n=c#5 v=62
165020 On ch=1 n=g4 v=0
165022 On ch=1 n=e5 v=68
165034 On ch=1 n=a4 v=0
165048 On ch=1 n=g5 v=73
165062 On ch=1 n=a5 v=76
165066 On ch=1 n=c#5 v=0
165100 On ch=1 n=e5 v=0
165128 On ch=1 n=g5 v=0
165134 On ch=1 n=g#3 v=93
165138 On ch=1 n=a5 v=0
165180 On ch=1 n=g#3 v=0
165212 On ch=1 n=g5 v=71
165214 On ch=1 n=a5 v=67
165284 On ch=1 n=c#6 v=108
165288 On ch=1 n=g5 v=0
165292 On ch=1 n=a5 v=0
165326 On ch=1 n=e6 v=77
165376 On ch=1 n=c#6 v=0
165390 On ch=1 n=g6 v=106
165508 On ch=1 n=a6 v=114
165510 On ch=1 n=g#5 v=115
165562 On ch=1 n=e6 v=0
165738 On ch=1 n=g#5 v=0
165914 On ch=1 n=a6 v=0
165916 On ch=1 n=g6 v=0
165978 On ch=1 n=g#6 v=118
166034 On ch=1 n=g#6 v=0
166126 On ch=1 n=g6 v=101
166194 On ch=1 n=e6 v=83
166244 On ch=1 n=c#6 v=108
166272 On ch=1 n=g6 v=0
166282 On ch=1 n=g5 v=80
166282 On ch=1 n=a5 v=81
166294 On ch=1 n=e6 v=0
166328 On ch=1 n=c#6 v=0
166350 On ch=1 n=g5 v=0
166352 On ch=1 n=g#5 v=114
166360 On ch=1 n=a5 v=0
166418 On ch=1 n=g#5 v=0
166426 On ch=1 n=a5 v=71
166430 On ch=1 n=b5 v=75
166484 On ch=1 n=d#6 v=106
166508 On ch=1 n=f#6 v=99
166540 On ch=1 n=a5 v=0
166544 On ch=1 n=b5 v=0
166564 On ch=1 n=a6 v=87
166580 On ch=1 n=d#6 v=0
166604 On ch=1 n=f#6 v=0
166610 On ch=1 n=b6 v=113
166778 On ch=1 n=a6 v=0
166786 On ch=1 n=b6 v=0
166954 On ch=1 n=g#4 v=118
167260 On ch=1 n=a6 v=113
167444 On ch=1 n=f#6 v=103
167572 On ch=1 n=d#6 v=103
167612 Par ch=1 c=64 v=63
167616 Par ch=1 c=64 v=127
167640 On ch=1 n=a6 v=0
167656 On ch=1 n=a5 v=90
167658 On ch=1 n=b5 v=89
167674 On ch=1 n=f#6 v=0
167698 On ch=1 n=d#6 v=0
167712 On ch=1 n=b5 v=0
167740 On ch=1 n=a5 v=0
167746 On ch=1 n=g#5 v=108
167776 On ch=1 n=g#4 v=0
167800 On ch=1 n=g#5 v=0
167942 On ch=1 n=a5 v=85
168070 On ch=1 n=f#5 v=106
168164 On ch=1 n=d#5 v=88
168242 On ch=1 n=a5 v=0
168252 On ch=1 n=b4 v=83
168252 On ch=1 n=a4 v=86
168266 On ch=1 n=f#5 v=0
168302 On ch=1 n=d#5 v=0
168336 On ch=1 n=b4 v=0
168354 On ch=1 n=g#3 v=107
168360 On ch=1 n=a4 v=0
168484 On ch=1 n=b4 v=90
168496 On ch=1 n=g#3 v=0
168504 On ch=1 n=a4 v=81
168676 On ch=1 n=f#4 v=103
168696 On ch=1 n=b4 v=0
168730 On ch=1 n=a4 v=0
168832 On ch=1 n=d#4 v=101
168858 On ch=1 n=f#4 v=0
168950 On ch=1 n=a3 v=82
168954 On ch=1 n=b3 v=88
168966 On ch=1 n=d#4 v=0
169064 On ch=1 n=b3 v=0
169072 On ch=1 n=a3 v=0
169096 On ch=1 n=g#2 v=88
169138 On ch=1 n=b3 v=85
169138 On ch=1 n=a3 v=90
169218 On ch=1 n=g#2 v=0
169362 On ch=1 n=b3 v=0
169380 On ch=1 n=f#3 v=85
169402 On ch=1 n=a3 v=0
169498 On ch=1 n=f#3 v=0
169544 On ch=1 n=d#3 v=95
169612 On ch=1 n=d#3 v=0
169752 On ch=1 n=a2 v=84
169756 On ch=1 n=b2 v=85
169842 On ch=1 n=b2 v=0
169842 On ch=1 n=a2 v=0
170082 On ch=1 n=c#2 v=97
170164 Par ch=1 c=64 v=63
170194 Par ch=1 c=64 v=0
170546 Par ch=1 c=64 v=63
170548 Par ch=1 c=64 v=127
170604 On ch=1 n=g#2 v=70
170618 On ch=1 n=c#2 v=0
171246 On ch=1 n=g#3 v=53
171288 On ch=1 n=g#2 v=0
171622 On ch=1 n=a4 v=85
171630 On ch=1 n=g#3 v=0
171632 On ch=1 n=f4 v=76
171926 On ch=1 n=g#4 v=54
172330 On ch=1 n=g#4 v=0
172772 On ch=1 n=g#3 v=46
172926 On ch=1 n=g#3 v=0
173364 On ch=1 n=g#2 v=65
173994 On ch=1 n=g#2 v=0
174002 On ch=1 n=g#3 v=45
174450 On ch=1 n=b4 v=49
174550 On ch=1 n=a4 v=0
174806 On ch=1 n=g#4 v=45
174918 On ch=1 n=g#3 v=0
175146 On ch=1 n=g#4 v=0
175716 On ch=1 n=g#3 v=26
175886 On ch=1 n=g#3 v=0
175984 On ch=1 n=f4 v=0
176022 On ch=1 n=b4 v=0
176828 Par ch=1 c=67 v=127
176856 On ch=1 n=c#2 v=39
177288 On ch=1 n=f3 v=44
177384 Par ch=1 c=64 v=63
177402 Par ch=1 c=64 v=127
177468 On ch=1 n=g#3 v=60
177504 On ch=1 n=f3 v=0
177564 On ch=1 n=g#2 v=64
177578 On ch=1 n=c#2 v=0
177614 On ch=1 n=a#3 v=63
177624 On ch=1 n=g#3 v=0
177746 On ch=1 n=d#4 v=70
177774 On ch=1 n=a#3 v=0
177816 On ch=1 n=g#2 v=0
177836 On ch=1 n=d#4 v=0
177900 On ch=1 n=g#3 v=67
177958 On ch=1 n=f4 v=32
178016 On ch=1 n=g#3 v=0
178050 On ch=1 n=f4 v=0
178080 On ch=1 n=g#4 v=67
178174 On ch=1 n=d#5 v=72
178176 On ch=1 n=g#4 v=0
178280 On ch=1 n=c#5 v=75
178288 On ch=1 n=d#5 v=0
178398 On ch=1 n=g#4 v=93
178402 On ch=1 n=c#5 v=0
178456 On ch=1 n=g#4 v=0
178518 On ch=1 n=f4 v=42
178650 On ch=1 n=g#4 v=64
178676 On ch=1 n=f4 v=0
178732 On ch=1 n=d#5 v=65
178802 On ch=1 n=g#4 v=0
178840 On ch=1 n=c#5 v=70
178948 On ch=1 n=d#5 v=0
178948 On ch=1 n=a#4 v=67
178994 On ch=1 n=c#5 v=0
179042 On ch=1 n=f4 v=61
179078 On ch=1 n=a#4 v=0
179150 On ch=1 n=f4 v=0
179170 On ch=1 n=a#5 v=93
179252 On ch=1 n=a#5 v=0
179322 On ch=1 n=f4 v=48
179436 On ch=1 n=g#4 v=66
179452 On ch=1 n=f4 v=0
179548 On ch=1 n=d#5 v=43
179588 On ch=1 n=g#4 v=0
179634 On ch=1 n=c#5 v=67
179700 On ch=1 n=d#5 v=0
179744 On ch=1 n=a#4 v=57
179766 On ch=1 n=c#5 v=0
179838 On ch=1 n=f4 v=48
179854 On ch=1 n=a#4 v=0
179914 On ch=1 n=g#2 v=88
179922 On ch=1 n=f4 v=0
179984 On ch=1 n=g#2 v=0
180058 On ch=1 n=f4 v=51
180180 On ch=1 n=g#4 v=65
180200 On ch=1 n=f4 v=0
180288 On ch=1 n=d#5 v=48
180324 On ch=1 n=g#4 v=0
180378 On ch=1 n=c#5 v=63
180420 On ch=1 n=d#5 v=0
180460 On ch=1 n=a#4 v=64
180484 On ch=1 n=c#5 v=0
180562 On ch=1 n=f4 v=59
180574 On ch=1 n=a#4 v=0
180654 On ch=1 n=f4 v=0
180656 On ch=1 n=g#5 v=95
180718 On ch=1 n=g#5 v=0
180774 On ch=1 n=f4 v=40
180866 On ch=1 n=g#4 v=63
180880 On ch=1 n=f4 v=0
180976 On ch=1 n=d#5 v=61
181002 On ch=1 n=g#4 v=0
181076 On ch=1 n=c#5 v=57
181148 On ch=1 n=d#5 v=0
181174 On ch=1 n=a#4 v=66
181212 On ch=1 n=c#5 v=0
181272 On ch=1 n=f4 v=57
181284 On ch=1 n=a#4 v=0
181364 On ch=1 n=f4 v=0
181390 On ch=1 n=a#4 v=83
181440 On ch=1 n=a#4 v=0
181518 On ch=1 n=f4 v=41
181654 On ch=1 n=f4 v=0
181656 On ch=1 n=g#4 v=53
181750 On ch=1 n=d#5 v=48
181796 On ch=1 n=g#4 v=0
181844 On ch=1 n=c#5 v=55
181900 On ch=1 n=d#5 v=0
181938 On ch=1 n=a#4 v=59
181976 On ch=1 n=c#5 v=0
182040 On ch=1 n=f4 v=44
182048 On ch=1 n=a#4 v=0
182158 On ch=1 n=f4 v=0
182160 On ch=1 n=c#3 v=76
182198 Par ch=1 c=64 v=63
182216 Par ch=1 c=64 v=0
182266 Par ch=1 c=64 v=63
182282 On ch=1 n=f4 v=60
182292 Par ch=1 c=64 v=127
182420 On ch=1 n=g#4 v=71
182428 On ch=1 n=c#3 v=0
182460 On ch=1 n=f4 v=0
182538 On ch=1 n=d#5 v=58
182580 On ch=1 n=g#4 v=0
182624 On ch=1 n=c#5 v=64
182698 On ch=1 n=d#5 v=0
182726 On ch=1 n=a#4 v=70
182764 On ch=1 n=c#5 v=0
182802 On ch=1 n=f4 v=67
182822 On ch=1 n=a#4 v=0
182896 On ch=1 n=f4 v=0
182920 On ch=1 n=g#4 v=95
182972 On ch=1 n=g#4 v=0
183040 On ch=1 n=f4 v=58
183148 On ch=1 n=g#4 v=80
183200 On ch=1 n=f4 v=0
183256 On ch=1 n=d#5 v=68
183316 On ch=1 n=g#4 v=0
183342 On ch=1 n=c#5 v=77
183434 On ch=1 n=a#4 v=76
183446 On ch=1 n=d#5 v=0
183500 On ch=1 n=c#5 v=0
183510 On ch=1 n=f4 v=68
183554 On ch=1 n=a#4 v=0
183620 On ch=1 n=f4 v=0
183624 On ch=1 n=a#5 v=113
183674 On ch=1 n=a#5 v=0
183760 On ch=1 n=f4 v=50
183856 On ch=1 n=g#4 v=73
183874 On ch=1 n=f4 v=0
183974 On ch=1 n=d#5 v=64
184008 On ch=1 n=g#4 v=0
184066 On ch=1 n=c#5 v=64
184152 On ch=1 n=d#5 v=0
