MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
95728 On ch=1 n=b5 v=93
95750 On ch=1 n=c#6 v=0
95760 On ch=1 n=d6 v=0
95766 On ch=1 n=b5 v=0
95768 On ch=1 n=f#6 v=0
95968 On ch=1 n=g6 v=111
96028 On ch=1 n=g6 v=0
96220 On ch=1 n=d6 v=88
96224 On ch=1 n=a3 v=112
96228 On ch=1 n=g6 v=104
96228 On ch=1 n=e4 v=116
96236 Par ch=1 c=64 v=127
96244 On ch=1 n=d7 v=107
96272 On ch=1 n=d6 v=0
96276 On ch=1 n=e4 v=0
96278 On ch=1 n=a3 v=0
96282 On ch=1 n=g6 v=0
96342 On ch=1 n=d7 v=0
96550 On ch=1 n=c#7 v=87
96606 On ch=1 n=d7 v=80
96628 On ch=1 n=c#7 v=0
96706 On ch=1 n=c#7 v=82
96766 On ch=1 n=d7 v=0
96768 On ch=1 n=b4 v=99
96774 On ch=1 n=g5 v=87
96776 On ch=1 n=d5 v=72
96784 On ch=1 n=b6 v=103
96814 On ch=1 n=d5 v=0
96826 On ch=1 n=c#7 v=0
96828 On ch=1 n=b4 v=0
96832 On ch=1 n=g5 v=0
96848 On ch=1 n=b6 v=0
97020 On ch=1 n=b5 v=104
97024 On ch=1 n=d6 v=84
97026 On ch=1 n=a#6 v=109
97032 Par ch=1 c=64 v=63
97034 Par ch=1 c=64 v=0
97046 On ch=1 n=b5 v=0
97054 On ch=1 n=d6 v=0
97078 On ch=1 n=a#6 v=0
97264 On ch=1 n=c#6 v=107
97264 On ch=1 n=f#6 v=108
97290 On ch=1 n=c#6 v=0
97306 On ch=1 n=f#6 v=0
97382 On ch=1 n=f#6 v=38
97420 On ch=1 n=f#6 v=0
97486 On ch=1 n=g5 v=101
97490 On ch=1 n=d5 v=97
97494 On ch=1 n=g6 v=111
97496 On ch=1 n=d6 v=106
97526 On ch=1 n=g5 v=0
97542 On ch=1 n=d5 v=0
97550 On ch=1 n=d6 v=0
97552 On ch=1 n=g6 v=0
97756 On ch=1 n=g6 v=104
97760 On ch=1 n=d6 v=71
97762 On ch=1 n=e5 v=113
97762 On ch=1 n=a4 v=108
97766 On ch=1 n=d7 v=108
97768 Par ch=1 c=64 v=127
97776 On ch=1 n=e6 v=65
97798 On ch=1 n=d6 v=0
97800 On ch=1 n=g6 v=0
97812 On ch=1 n=e6 v=0
97816 On ch=1 n=e5 v=0
97830 On ch=1 n=a4 v=0
97854 On ch=1 n=d7 v=0
98050 On ch=1 n=c#7 v=92
98102 On ch=1 n=d7 v=75
98122 On ch=1 n=c#7 v=0
98182 On ch=1 n=c#7 v=72
98240 On ch=1 n=d7 v=0
98242 On ch=1 n=b6 v=108
98244 On ch=1 n=g5 v=109
98246 On ch=1 n=d5 v=104
98294 On ch=1 n=c#7 v=0
98304 On ch=1 n=b6 v=0
98306 On ch=1 n=g5 v=0
98308 On ch=1 n=d5 v=0
98484 On ch=1 n=a#6 v=119
98548 On ch=1 n=a#6 v=0
98726 On ch=1 n=g5 v=118
98728 On ch=1 n=b5 v=114
98728 On ch=1 n=c#6 v=124
98730 On ch=1 n=f#6 v=119
98764 On ch=1 n=b5 v=0
98770 On ch=1 n=c#6 v=0
98774 On ch=1 n=g5 v=0
98782 On ch=1 n=f#6 v=0
98812 Par ch=1 c=64 v=63
98824 Par ch=1 c=64 v=0
98994 On ch=1 n=g6 v=117
98998 On ch=1 n=d6 v=109
99044 On ch=1 n=d6 v=0
99046 On ch=1 n=g6 v=0
99264 On ch=1 n=f#6 v=114
99266 On ch=1 n=d7 v=117
99266 On ch=1 n=d3 v=102
99266 On ch=1 n=d6 v=117
99270 On ch=1 n=d4 v=126
99308 Par ch=1 c=64 v=127
99354 On ch=1 n=d3 v=0
99372 On ch=1 n=d4 v=0
99396 On ch=1 n=d6 v=0
99404 On ch=1 n=d7 v=0
99422 On ch=1 n=f#6 v=0
99606 On ch=1 n=a4 v=84
99608 On ch=1 n=f#4 v=94
99650 On ch=1 n=a4 v=0
99652 On ch=1 n=f#4 v=0
99826 Par ch=1 c=64 v=63
99828 Par ch=1 c=64 v=0
99858 On ch=1 n=d4 v=80
99910 On ch=1 n=d4 v=0
100080 On ch=1 n=f#4 v=106
100096 On ch=1 n=a4 v=81
100130 On ch=1 n=a4 v=0
100134 On ch=1 n=f#4 v=0
100310 On ch=1 n=d4 v=88
100364 On ch=1 n=d4 v=0
100526 On ch=1 n=g#4 v=91
100538 On ch=1 n=c5 v=82
100556 On ch=1 n=f4 v=59
100568 On ch=1 n=c5 v=0
100570 On ch=1 n=g#4 v=0
100600 On ch=1 n=f4 v=0
100778 On ch=1 n=d4 v=96
100920 On ch=1 n=d4 v=0
100992 On ch=1 n=f#4 v=87
101000 On ch=1 n=a4 v=67
101044 On ch=1 n=a4 v=0
101044 On ch=1 n=f#4 v=0
101232 On ch=1 n=d4 v=83
101284 On ch=1 n=d4 v=0
101446 On ch=1 n=a3 v=81
101450 On ch=1 n=g#4 v=86
101456 On ch=1 n=f4 v=79
101468 On ch=1 n=a4 v=55
101496 On ch=1 n=f4 v=0
101508 On ch=1 n=a3 v=0
101512 On ch=1 n=a4 v=0
101520 On ch=1 n=g#4 v=0
101668 On ch=1 n=c4 v=81
101678 On ch=1 n=g4 v=78
101680 On ch=1 n=a4 v=70
101682 On ch=1 n=e4 v=79
101722 On ch=1 n=e4 v=0
101724 On ch=1 n=c4 v=0
101726 On ch=1 n=a4 v=0
101726 On ch=1 n=g4 v=0
101896 On ch=1 n=a4 v=71
101900 On ch=1 n=g#3 v=82
101902 On ch=1 n=f#4 v=86
101908 On ch=1 n=d#4 v=88
101936 On ch=1 n=d#4 v=0
101942 On ch=1 n=a4 v=0
101960 On ch=1 n=f#4 v=0
101962 On ch=1 n=g#3 v=0
102144 On ch=1 n=d4 v=65
102152 On ch=1 n=d3 v=47
102194 On ch=1 n=d4 v=0
102220 On ch=1 n=d3 v=0
102370 On ch=1 n=f#4 v=79
102382 On ch=1 n=a4 v=52
102430 On ch=1 n=a4 v=0
102430 On ch=1 n=f#4 v=0
102600 On ch=1 n=d4 v=65
102648 On ch=1 n=d4 v=0
102788 On ch=1 n=a3 v=82
102818 On ch=1 n=f#4 v=93
102830 On ch=1 n=a4 v=79
102842 On ch=1 n=a3 v=0
102874 On ch=1 n=f#4 v=0
102888 On ch=1 n=a4 v=0
103042 On ch=1 n=d4 v=84
103104 On ch=1 n=d4 v=0
103254 On ch=1 n=c5 v=89
103256 On ch=1 n=f4 v=82
103260 On ch=1 n=g#4 v=79
103292 On ch=1 n=g#4 v=0
103300 On ch=1 n=c5 v=0
103320 On ch=1 n=f4 v=0
103488 On ch=1 n=d4 v=97
103592 On ch=1 n=d4 v=0
103720 On ch=1 n=a4 v=86
103720 On ch=1 n=f#4 v=89
103758 On ch=1 n=f#4 v=0
103768 On ch=1 n=a4 v=0
103956 On ch=1 n=d4 v=88
104002 On ch=1 n=d4 v=0
104174 On ch=1 n=a3 v=77
104182 On ch=1 n=g#4 v=86
104188 On ch=1 n=f4 v=71
104196 On ch=1 n=a4 v=53
104222 On ch=1 n=f4 v=0
104222 On ch=1 n=a3 v=0
104240 On ch=1 n=a4 v=0
104240 On ch=1 n=g#4 v=0
104398 On ch=1 n=c4 v=82
104402 On ch=1 n=a4 v=78
104406 On ch=1 n=e4 v=86
104408 On ch=1 n=g4 v=76
104454 On ch=1 n=g4 v=0
104454 On ch=1 n=c4 v=0
104460 On ch=1 n=e4 v=0
104464 On ch=1 n=a4 v=0
104628 On ch=1 n=g#3 v=78
104630 On ch=1 n=a4 v=70
104634 On ch=1 n=f#4 v=83
104642 On ch=1 n=d#4 v=80
104670 On ch=1 n=d#4 v=0
104674 On ch=1 n=a4 v=0
104682 On ch=1 n=g#3 v=0
104688 On ch=1 n=f#4 v=0
104874 On ch=1 n=d4 v=81
104876 On ch=1 n=d3 v=82
104932 On ch=1 n=d4 v=0
104942 On ch=1 n=d3 v=0
105104 On ch=1 n=f#4 v=79
105110 On ch=1 n=a4 v=61
105146 On ch=1 n=f#4 v=0
105152 On ch=1 n=a4 v=0
105332 On ch=1 n=d4 v=82
105372 On ch=1 n=d4 v=0
105522 On ch=1 n=a3 v=87
105540 On ch=1 n=f#4 v=89
105552 On ch=1 n=a4 v=60
105568 On ch=1 n=a3 v=0
105596 On ch=1 n=f#4 v=0
105602 On ch=1 n=a4 v=0
105780 On ch=1 n=d4 v=59
105832 On ch=1 n=d4 v=0
105992 On ch=1 n=f#4 v=76
106004 On ch=1 n=a4 v=53
106048 On ch=1 n=a4 v=0
106056 On ch=1 n=f#4 v=0
106230 On ch=1 n=d4 v=78
106232 On ch=1 n=d3 v=76
106284 On ch=1 n=d3 v=0
106284 On ch=1 n=d4 v=0
106460 On ch=1 n=f#4 v=76
106472 On ch=1 n=a4 v=51
106522 On ch=1 n=a4 v=0
106530 On ch=1 n=f#4 v=0
106690 On ch=1 n=d4 v=69
106738 On ch=1 n=d4 v=0
106872 On ch=1 n=a3 v=85
106888 On ch=1 n=f#4 v=83
106910 On ch=1 n=a4 v=55
106926 On ch=1 n=a3 v=0
106956 On ch=1 n=f#4 v=0
106960 On ch=1 n=a4 v=0
107118 On ch=1 n=d4 v=67
107174 On ch=1 n=d4 v=0
107342 On ch=1 n=a4 v=62
107350 On ch=1 n=f#4 v=67
107406 On ch=1 n=a4 v=0
107424 On ch=1 n=f#4 v=0
107568 On ch=1 n=a3 v=64
107574 On ch=1 n=d3 v=68
107618 On ch=1 n=a3 v=0
107632 On ch=1 n=d3 v=0
107790 On ch=1 n=f#3 v=78
107800 On ch=1 n=a3 v=65
107844 On ch=1 n=f#3 v=0
107854 On ch=1 n=a3 v=0
108006 On ch=1 n=d3 v=68
108012 On ch=1 n=a3 v=46
108068 On ch=1 n=a3 v=0
108078 On ch=1 n=d3 v=0
108236 On ch=1 n=f#3 v=73
108244 On ch=1 n=a3 v=59
108292 On ch=1 n=f#3 v=0
108300 On ch=1 n=a3 v=0
108456 On ch=1 n=a3 v=57
108464 On ch=1 n=d3 v=55
108520 On ch=1 n=d3 v=0
108520 On ch=1 n=a3 v=0
108684 On ch=1 n=f#3 v=59
108696 On ch=1 n=a3 v=52
108736 On ch=1 n=f#3 v=0
108756 On ch=1 n=a3 v=0
108842 Par ch=1 c=67 v=127
108898 On ch=1 n=a3 v=49
108904 On ch=1 n=d3 v=51
108966 On ch=1 n=a3 v=0
108970 On ch=1 n=d3 v=0
109136 On ch=1 n=f#3 v=52
109136 On ch=1 n=a3 v=61
109172 On ch=1 n=f#3 v=0
109190 On ch=1 n=a3 v=0
109368 On ch=1 n=a3 v=47
109372 On ch=1 n=d3 v=52
109426 On ch=1 n=d3 v=0
109430 On ch=1 n=a3 v=0
109594 On ch=1 n=f#3 v=66
109602 On ch=1 n=a3 v=61
109638 On ch=1 n=f#3 v=0
109648 On ch=1 n=a3 v=0
109828 On ch=1 n=d3 v=55
109828 On ch=1 n=a3 v=35
109876 On ch=1 n=a3 v=0
109884 On ch=1 n=d3 v=0
110060 On ch=1 n=f#3 v=60
110072 On ch=1 n=a3 v=56
110096 On ch=1 n=f#3 v=0
110114 On ch=1 n=a3 v=0
110304 Par ch=1 c=67 v=0
110494 On ch=1 n=a2 v=127
110496 On ch=1 n=d2 v=127
110914 Par ch=1 c=64 v=127
111056 On ch=1 n=d2 v=0
111086 On ch=1 n=a2 v=0
111442 On ch=1 n=a6 v=100
111478 On ch=1 n=b6 v=71
111550 On ch=1 n=a6 v=0
111564 On ch=1 n=c#7 v=104
111616 On ch=1 n=b6 v=0
111630 On ch=1 n=a6 v=84
111642 On ch=1 n=d5 v=112
111642 On ch=1 n=f#5 v=126
111654 On ch=1 n=a4 v=83
111656 On ch=1 n=f#4 v=99
111662 On ch=1 n=d6 v=106
111668 On ch=1 n=d7 v=112
111706 On ch=1 n=c#7 v=0
113528 On ch=1 n=a4 v=0
113538 On ch=1 n=d5 v=0
113540 On ch=1 n=d6 v=0
113550 On ch=1 n=d7 v=0
113550 On ch=1 n=f#4 v=0
113560 On ch=1 n=f#5 v=0
113582 On ch=1 n=a6 v=0
113910 Par ch=1 c=64 v=63
113972 Par ch=1 c=64 v=0
114954 On ch=1 n=d5 v=55
115966 Par ch=1 c=64 v=63
115994 Par ch=1 c=64 v=127
116740 On ch=1 n=e5 v=35
116874 On ch=1 n=d5 v=0
116892 Par ch=1 c=64 v=63
116932 Par ch=1 c=64 v=0
117012 Par ch=1 c=64 v=63
117034 Par ch=1 c=64 v=127
117420 On ch=1 n=e5 v=0
117696 On ch=1 n=d5 v=52
117826 On ch=1 n=e5 v=49
117840 On ch=1 n=d5 v=0
117952 On ch=1 n=f#5 v=71
118020 On ch=1 n=e5 v=0
118060 Par ch=1 c=64 v=63
118142 Par ch=1 c=64 v=0
119316 Par ch=1 c=64 v=63
119356 Par ch=1 c=64 v=127
120218 On ch=1 n=f#5 v=0
120358 On ch=1 n=f#5 v=67
120792 On ch=1 n=f#5 v=0
120914 On ch=1 n=f#5 v=69
121228 On ch=1 n=f#5 v=0
121300 On ch=1 n=f#5 v=78
121576 On ch=1 n=f#5 v=0
121630 On ch=1 n=f#5 v=99
121858 On ch=1 n=f#5 v=0
121912 On ch=1 n=f#5 v=104
122038 On ch=1 n=f#5 v=0
122092 On ch=1 n=f#5 v=93
122274 On ch=1 n=a5 v=52
122370 On ch=1 n=f#5 v=0
122514 Par ch=1 c=64 v=63
122562 Par ch=1 c=64 v=0
122840 Par ch=1 c=64 v=63
122872 Par ch=1 c=64 v=127
123202 Par ch=1 c=64 v=63
123212 Par ch=1 c=64 v=0
123262 Par ch=1 c=64 v=63
123288 Par ch=1 c=64 v=127
123656 On ch=1 n=f#5 v=67
123896 On ch=1 n=a5 v=0
124220 On ch=1 n=c#5 v=53
124256 On ch=1 n=f#5 v=0
124348 Par ch=1 c=64 v=63
124414 Par ch=1 c=64 v=0
124670 Par ch=1 c=64 v=63
124686 Par ch=1 c=64 v=127
124948 On ch=1 n=c#5 v=0
125394 On ch=1 n=c#5 v=84
125510 On ch=1 n=d5 v=39
125576 On ch=1 n=c#5 v=0
125590 On ch=1 n=e5 v=71
125606 On ch=1 n=d5 v=0
125662 Par ch=1 c=64 v=63
125702 On ch=1 n=c#5 v=56
125734 Par ch=1 c=64 v=0
125742 On ch=1 n=e5 v=0
128318 On ch=1 n=b4 v=47
128596 On ch=1 n=c#5 v=0
128764 Par ch=1 c=67 v=127
128962 Par ch=1 c=67 v=127
129520 Par ch=1 c=64 v=63
129540 Par ch=1 c=64 v=127
129662 On ch=1 n=b4 v=0
129992 On ch=1 n=b3 v=28
130008 On ch=1 n=b2 v=31
130042 Par ch=1 c=64 v=63
130048 Par ch=1 c=64 v=127
130152 On ch=1 n=b2 v=0
130160 On ch=1 n=b3 v=0
130790 On ch=1 n=a5 v=45
130794 On ch=1 n=f#5 v=55
130794 On ch=1 n=f#7 v=43
130798 On ch=1 n=a6 v=49
130798 On ch=1 n=a7 v=60
130804 On ch=1 n=c#5 v=45
130804 On ch=1 n=d5 v=55
130808 On ch=1 n=d7 v=65
130868 On ch=1 n=f#5 v=0
130872 On ch=1 n=a5 v=0
130880 On ch=1 n=d5 v=0
130904 On ch=1 n=c#5 v=0
131272 On ch=1 n=f#3 v=62
131274 On ch=1 n=f#2 v=70
131332 On ch=1 n=f#3 v=0
131334 On ch=1 n=f#2 v=0
131678 Par ch=1 c=64 v=63
131680 On ch=1 n=b2 v=78
131686 Par ch=1 c=64 v=0
131700 On ch=1 n=b3 v=55
131746 Par ch=1 c=64 v=63
131762 Par ch=1 c=64 v=127
131764 On ch=1 n=b2 v=0
131798 On ch=1 n=b3 v=0
131868 On ch=1 n=a6 v=0
131894 On ch=1 n=d7 v=0
131900 On ch=1 n=a7 v=0
131906 On ch=1 n=f#7 v=0
132150 On ch=1 n=a5 v=48
132162 On ch=1 n=f#5 v=49
132164 On ch=1 n=f#7 v=67
132170 On ch=1 n=a7 v=58
132174 On ch=1 n=a6 v=45
132178 On ch=1 n=c#5 v=55
132178 On ch=1 n=d7 v=61
132180 On ch=1 n=d5 v=37
132212 On ch=1 n=a5 v=0
132230 On ch=1 n=f#5 v=0
132248 On ch=1 n=a6 v=0
132254 On ch=1 n=d5 v=0
132256 On ch=1 n=d7 v=0
132260 On ch=1 n=a7 v=0
132260 On ch=1 n=f#7 v=0
132284 On ch=1 n=c#5 v=0
132348 On ch=1 n=a6 v=50
132348 On ch=1 n=a7 v=43
132350 On ch=1 n=f#7 v=56
132352 On ch=1 n=d7 v=46
132412 On ch=1 n=a6 v=0
132414 On ch=1 n=d7 v=0
132418 On ch=1 n=a7 v=0
132428 On ch=1 n=f#7 v=0
132510 On ch=1 n=a7 v=54
132522 On ch=1 n=f#7 v=49
132524 On ch=1 n=a6 v=42
132532 On ch=1 n=d7 v=58
132650 On ch=1 n=f#2 v=60
132668 On ch=1 n=f#3 v=52
132706 On ch=1 n=f#3 v=0
132706 On ch=1 n=f#2 v=0
132884 On ch=1 n=b2 v=73
132888 On ch=1 n=b3 v=74
132902 Par ch=1 c=64 v=63
132912 Par ch=1 c=64 v=0
132958 On ch=1 n=b2 v=0
132974 Par ch=1 c=64 v=63
132982 Par ch=1 c=64 v=127
132992 On ch=1 n=b3 v=0
133088 On ch=1 n=a6 v=0
133114 On ch=1 n=d7 v=0
133120 On ch=1 n=a7 v=0
133130 On ch=1 n=f#7 v=0
133326 On ch=1 n=a5 v=76
133336 On ch=1 n=f#5 v=70
133354 On ch=1 n=f#7 v=70
133354 On ch=1 n=c#5 v=54
133358 On ch=1 n=a7 v=71
133364 On ch=1 n=d7 v=69
133366 On ch=1 n=a6 v=56
133398 On ch=1 n=f#5 v=0
133400 On ch=1 n=a5 v=0
133402 On ch=1 n=d5 v=23
133448 On ch=1 n=d5 v=0
133460 On ch=1 n=c#5 v=0
133750 On ch=1 n=f#2 v=82
133808 On ch=1 n=f#2 v=0
134130 Par ch=1 c=64 v=63
134138 Par ch=1 c=64 v=0
134178 On ch=1 n=b3 v=66
134182 On ch=1 n=b2 v=73
134198 Par ch=1 c=64 v=63
134208 Par ch=1 c=64 v=127
134224 On ch=1 n=b2 v=0
134276 On ch=1 n=b3 v=0
134286 On ch=1 n=a6 v=0
134298 On ch=1 n=d7 v=0
134306 On ch=1 n=f#7 v=0
134316 On ch=1 n=a7 v=0
134642 On ch=1 n=a5 v=46
134648 On ch=1 n=f#7 v=68
134652 On ch=1 n=a6 v=51
134654 On ch=1 n=a7 v=61
134658 On ch=1 n=f#5 v=51
134666 On ch=1 n=d7 v=63
134668 On ch=1 n=d5 v=50
134676 On ch=1 n=c#5 v=44
134722 On ch=1 n=a5 v=0
134730 On ch=1 n=f#5 v=0
134736 On ch=1 n=d7 v=0
134740 On ch=1 n=a6 v=0
134742 On ch=1 n=f#7 v=0
134746 On ch=1 n=a7 v=0
134748 On ch=1 n=d5 v=0
134796 On ch=1 n=c#5 v=0
134834 On ch=1 n=f#7 v=49
134844 On ch=1 n=a7 v=31
134844 On ch=1 n=a6 v=44
134850 On ch=1 n=d7 v=41
134920 On ch=1 n=d7 v=0
134924 On ch=1 n=a6 v=0
134932 On ch=1 n=a7 v=0
134932 On ch=1 n=f#7 v=0
135064 On ch=1 n=a7 v=38
135066 On ch=1 n=f#7 v=50
135070 On ch=1 n=a6 v=27
135074 On ch=1 n=d7 v=50
135194 On ch=1 n=f#2 v=57
135228 On ch=1 n=f#3 v=25
135244 On ch=1 n=f#2 v=0
135266 On ch=1 n=f#3 v=0
135500 On ch=1 n=b3 v=71
135502 Par ch=1 c=64 v=63
135506 On ch=1 n=b2 v=71
135510 Par ch=1 c=64 v=0
135562 Par ch=1 c=64 v=63
135576 Par ch=1 c=64 v=127
135586 On ch=1 n=b2 v=0
135618 On ch=1 n=b3 v=0
135956 On ch=1 n=a6 v=0
135998 On ch=1 n=a7 v=0
136022 On ch=1 n=d7 v=0
136066 On ch=1 n=f#7 v=0
136176 On ch=1 n=f#5 v=35
136182 On ch=1 n=d5 v=35
136196 On ch=1 n=a5 v=19
136640 On ch=1 n=d5 v=0
136666 On ch=1 n=f#5 v=0
136714 On ch=1 n=a5 v=0
136910 On ch=1 n=b4 v=96
137122 Par ch=1 c=67 v=0
137548 Par ch=1 c=64 v=63
137764 Par ch=1 c=64 v=0
138548 On ch=1 n=c#5 v=70
138814 Par ch=1 c=64 v=63
138838 On ch=1 n=b4 v=0
138838 Par ch=1 c=64 v=127
139158 On ch=1 n=d5 v=69
139232 On ch=1 n=c#5 v=0
139298 Par ch=1 c=64 v=63
139362 Par ch=1 c=64 v=0
140040 Par ch=1 c=64 v=63
140072 Par ch=1 c=64 v=127
140384 On ch=1 n=d5 v=0
140850 On ch=1 n=c#5 v=89
140980 On ch=1 n=d5 v=62
141152 Par ch=1 c=64 v=63
141160 On ch=1 n=d5 v=0
141212 Par ch=1 c=64 v=0
142848 Par ch=1 c=64 v=63
142886 Par ch=1 c=64 v=127
143734 On ch=1 n=b4 v=38
143860 On ch=1 n=c#5 v=0
143972 Par ch=1 c=64 v=63
144018 Par ch=1 c=64 v=0
144110 Par ch=1 c=64 v=63
144138 Par ch=1 c=64 v=127
144430 On ch=1 n=b4 v=0
144734 On ch=1 n=b4 v=54
144934 On ch=1 n=b4 v=0
144970 On ch=1 n=g4 v=31
145048 Par ch=1 c=64 v=63
145088 Par ch=1 c=64 v=0
145628 Par ch=1 c=67 v=127
145860 Par ch=1 c=67 v=127
146188 On ch=1 n=a2 v=31
146210 On ch=1 n=a3 v=10
146402 Par ch=1 c=64 v=63
146412 Par ch=1 c=64 v=127
146428 Par ch=1 c=64 v=63
146452 Par ch=1 c=64 v=127
146544 Par ch=1 c=64 v=63
146564 On ch=1 n=g4 v=0
146592 Par ch=1 c=64 v=127
146666 On ch=1 n=a2 v=0
146736 On ch=1 n=a3 v=0
147100 On ch=1 n=c7 v=37
147100 On ch=1 n=a6 v=30
147102 On ch=1 n=g6 v=31
147110 On ch=1 n=g5 v=27
147118 On ch=1 n=a7 v=51
147120 On ch=1 n=g7 v=52
147120 On ch=1 n=a5 v=32
147130 On ch=1 n=e7 v=38
147146 On ch=1 n=c5 v=48
147176 On ch=1 n=e5 v=14
147192 On ch=1 n=a5 v=0
147232 On ch=1 n=e5 v=0
147234 On ch=1 n=g5 v=0
147276 On ch=1 n=c5 v=0
147616 On ch=1 n=e2 v=70
147664 On ch=1 n=e2 v=0
147678 On ch=1 n=e3 v=16
147724 On ch=1 n=e3 v=0
148016 Par ch=1 c=64 v=63
148030 Par ch=1 c=64 v=0
148032 On ch=1 n=a2 v=68
148052 On ch=1 n=a3 v=51
148056 Par ch=1 c=64 v=63
148086 Par ch=1 c=64 v=127
148126 On ch=1 n=a2 v=0
148166 On ch=1 n=a3 v=0
148176 On ch=1 n=g6 v=0
148182 On ch=1 n=a6 v=0
148192 On ch=1 n=c7 v=0
148202 On ch=1 n=g7 v=0
148204 On ch=1 n=a7 v=0
148216 On ch=1 n=e7 v=0
148576 On ch=1 n=e5 v=33
148576 On ch=1 n=a5 v=53
148578 On ch=1 n=g5 v=51
148590 On ch=1 n=a6 v=45
148590 On ch=1 n=e7 v=58
148592 On ch=1 n=g6 v=44
148596 On ch=1 n=a7 v=45
148596 On ch=1 n=c7 v=60
148602 On ch=1 n=g7 v=48
148606 On ch=1 n=c5 v=34
148666 On ch=1 n=a5 v=0
148674 On ch=1 n=g5 v=0
148690 On ch=1 n=e5 v=0
148696 On ch=1 n=g6 v=0
148698 On ch=1 n=c7 v=0
148698 On ch=1 n=a6 v=0
148700 On ch=1 n=g7 v=0
148706 On ch=1 n=a7 v=0
148726 On ch=1 n=c5 v=0
148726 On ch=1 n=e7 v=0
148808 On ch=1 n=e7 v=53
148818 On ch=1 n=a7 v=53
148832 On ch=1 n=c7 v=42
148842 On ch=1 n=a6 v=24
148848 On ch=1 n=g6 v=22
148890 On ch=1 n=c7 v=0
148902 On ch=1 n=g6 v=0
148904 On ch=1 n=a6 v=0
148926 On ch=1 n=e7 v=0
149002 On ch=1 n=a6 v=50
149004 On ch=1 n=e7 v=63
149004 On ch=1 n=g6 v=51
149010 On ch=1 n=c7 v=63
149158 On ch=1 n=e2 v=63
149180 On ch=1 n=e3 v=64
149220 On ch=1 n=e2 v=0
149242 On ch=1 n=e3 v=0
149402 On ch=1 n=a2 v=63
149422 Par ch=1 c=64 v=63
149430 Par ch=1 c=64 v=0
149446 On ch=1 n=a3 v=30
149478 Par ch=1 c=64 v=63
149494 Par ch=1 c=64 v=127
149522 On ch=1 n=a2 v=0
149560 On ch=1 n=a3 v=0
149574 On ch=1 n=g6 v=0
149580 On ch=1 n=a6 v=0
149600 On ch=1 n=a7 v=0
149628 On ch=1 n=c7 v=0
149660 On ch=1 n=e7 v=0
149948 On ch=1 n=a5 v=24
149950 On ch=1 n=a7 v=47
149950 On ch=1 n=g5 v=27
149952 On ch=1 n=a6 v=34
149954 On ch=1 n=g7 v=52
149954 On ch=1 n=g6 v=32
149956 On ch=1 n=e7 v=41
149956 On ch=1 n=c7 v=40
149972 On ch=1 n=c5 v=46
150000 On ch=1 n=a5 v=0
150008 On ch=1 n=g5 v=0
150050 On ch=1 n=c5 v=0
150446 On ch=1 n=e3 v=41
150464 On ch=1 n=e2 v=33
150902 On ch=1 n=a3 v=46
150924 On ch=1 n=a2 v=51
150942 Par ch=1 c=64 v=63
150962 On ch=1 n=e3 v=0
150974 On ch=1 n=e2 v=0
151048 Par ch=1 c=64 v=127
151070 On ch=1 n=a2 v=0
151176 On ch=1 n=a3 v=0
151394 On ch=1 n=g6 v=0
151402 On ch=1 n=a6 v=0
151446 On ch=1 n=g7 v=0
151450 On ch=1 n=a7 v=0
151488 On ch=1 n=c7 v=0
151514 On ch=1 n=e7 v=0
151618 On ch=1 n=g5 v=41
151618 On ch=1 n=a5 v=51
151636 On ch=1 n=e5 v=36
151656 On ch=1 n=c5 v=25
151944 On ch=1 n=e5 v=0
151962 On ch=1 n=c5 v=0
151988 On ch=1 n=a5 v=0
151994 On ch=1 n=g5 v=0
152508 Par ch=1 c=67 v=0
152812 On ch=1 n=g4 v=93
153172 Par ch=1 c=64 v=63
153228 Par ch=1 c=64 v=0
153738 Par ch=1 c=64 v=63
153754 Par ch=1 c=64 v=127
154078 On ch=1 n=a4 v=90
154170 On ch=1 n=g4 v=0
154250 Par ch=1 c=64 v=63
154276 Par ch=1 c=64 v=0
154592 On ch=1 n=b4 v=92
154702 On ch=1 n=a4 v=0
156048 Par ch=1 c=64 v=63
156074 Par ch=1 c=64 v=127
156330 On ch=1 n=b4 v=0
156468 On ch=1 n=a4 v=69
156588 On ch=1 n=b4 v=73
156610 On ch=1 n=a4 v=0
156748 On ch=1 n=a4 v=41
156816 On ch=1 n=b4 v=0
156880 Par ch=1 c=64 v=63
156940 Par ch=1 c=64 v=0
158798 On ch=1 n=g4 v=46
159074 On ch=1 n=a4 v=0
159394 On ch=1 n=f#4 v=81
159500 On ch=1 n=g4 v=0
159904 On ch=1 n=a4 v=60
160062 On ch=1 n=f#4 v=0
160102 Par ch=1 c=64 v=63
160138 Par ch=1 c=64 v=127
160180 Par ch=1 c=64 v=63
160192 Par ch=1 c=64 v=0
160336 Par ch=1 c=64 v=63
160350 Par ch=1 c=64 v=127
160590 On ch=1 n=a4 v=0
160704 On ch=1 n=f#4 v=85
160832 On ch=1 n=a4 v=60
160840 On ch=1 n=f#4 v=0
160956 On ch=1 n=f#4 v=42
160992 Par ch=1 c=64 v=63
161024 On ch=1 n=a4 v=0
161052 Par ch=1 c=64 v=0
163544 On ch=1 n=e4 v=34
163954 On ch=1 n=f#4 v=0
164504 Par ch=1 c=67 v=127
165128 On ch=1 n=g3 v=36
