MFile 1 11 480
MTrk
0 TimeSig 4/4 24 8
200799 On ch=8 n=g#4 v=0
201198 On ch=8 n=g#4 v=127
201591 On ch=8 n=g#4 v=0
203178 On ch=8 n=g#3 v=127
203971 On ch=8 n=g#5 v=127
204364 On ch=8 n=g#5 v=0
204366 On ch=8 n=g#5 v=127
204759 On ch=8 n=g#5 v=0
204951 On ch=8 n=g#3 v=0
206742 On ch=8 n=g#5 v=127
207525 On ch=8 n=g#5 v=0
207931 On ch=8 n=g#4 v=127
208719 On ch=8 n=g#4 v=0
208722 On ch=8 n=g#5 v=127
209115 On ch=8 n=g#5 v=0
209118 On ch=8 n=g#4 v=127
209264 On ch=8 n=g#4 v=0
209416 On ch=8 n=g#4 v=127
209562 On ch=8 n=g#4 v=0
209712 On ch=8 n=g#4 v=127
209858 On ch=8 n=g#4 v=0
210306 On ch=8 n=g#4 v=127
210452 On ch=8 n=g#4 v=0
210603 On ch=8 n=g#4 v=127
210749 On ch=8 n=g#4 v=0
210901 On ch=8 n=g#4 v=127
211047 On ch=8 n=g#4 v=0
211494 On ch=8 n=g#4 v=127
212881 On ch=8 n=g#6 v=127
213076 On ch=8 n=g#6 v=0
213267 On ch=8 n=g#4 v=0
213474 On ch=8 n=g#6 v=127
213474 On ch=8 n=g#3 v=127
213867 On ch=8 n=g#3 v=0
213867 On ch=8 n=g#6 v=0
214272 On ch=8 n=g#3 v=127
214672 On ch=8 n=g#3 v=0
215077 On ch=8 n=g#3 v=127
215902 On ch=8 n=g#3 v=0
216316 On ch=8 n=g#4 v=127
217164 On ch=8 n=g#4 v=0
217168 On ch=8 n=g#3 v=127
217590 On ch=8 n=g#3 v=0
217614 On ch=8 n=g#5 v=127
221439 On ch=8 n=g#5 v=0
222703 On ch=8 n=g#3 v=127
222900 On ch=8 n=g#3 v=0
224704 On ch=8 n=g#4 v=127
224901 On ch=8 n=g#4 v=0
225104 On ch=8 n=g#5 v=127
225301 On ch=8 n=g#5 v=0
225504 On ch=8 n=g#5 v=127
225701 On ch=8 n=g#5 v=0
225904 On ch=8 n=g#5 v=127
226101 On ch=8 n=g#5 v=0
226904 On ch=8 n=g#5 v=127
227101 On ch=8 n=g#5 v=0
228706 On ch=8 n=g#3 v=127
229303 On ch=8 n=g#3 v=0
229306 On ch=8 n=g#5 v=127
229503 On ch=8 n=g#5 v=0
230106 On ch=8 n=g#5 v=127
230303 On ch=8 n=g#5 v=0
231106 On ch=8 n=g#5 v=127
231703 On ch=8 n=g#5 v=0
232307 On ch=8 n=g#4 v=127
232504 On ch=8 n=g#4 v=0
234307 On ch=8 n=g#5 v=127
234504 On ch=8 n=g#5 v=0
234707 On ch=8 n=g#5 v=127
235304 On ch=8 n=g#5 v=0
236508 On ch=8 n=g#5 v=127
237705 On ch=8 n=g#5 v=0
238308 On ch=8 n=g#4 v=127
238508 On ch=8 n=g#5 v=127
238705 On ch=8 n=g#5 v=0
238908 On ch=8 n=g#5 v=127
239105 On ch=8 n=g#5 v=0
239705 On ch=8 n=g#4 v=0
239908 On ch=8 n=g#4 v=127
240105 On ch=8 n=g#4 v=0
240509 On ch=8 n=g#4 v=127
240706 On ch=8 n=g#4 v=0
241509 On ch=8 n=g#4 v=127
241706 On ch=8 n=g#4 v=0
241909 On ch=8 n=g#5 v=127
242106 On ch=8 n=g#5 v=0
242309 On ch=8 n=g#5 v=127
242506 On ch=8 n=g#5 v=0
242909 On ch=8 n=g#5 v=127
243106 On ch=8 n=g#5 v=0
243709 On ch=8 n=g#4 v=127
243909 On ch=8 n=g#5 v=127
244106 On ch=8 n=g#5 v=0
244306 On ch=8 n=g#4 v=0
245111 On ch=8 n=g#4 v=127
245308 On ch=8 n=g#4 v=0
245511 On ch=8 n=g#4 v=127
246111 On ch=8 n=g#3 v=127
246308 On ch=8 n=g#3 v=0
246708 On ch=8 n=g#4 v=0
246911 On ch=8 n=g#3 v=127
247108 On ch=8 n=g#3 v=0
249712 On ch=8 n=g#3 v=127
249909 On ch=8 n=g#3 v=0
250512 On ch=8 n=g#4 v=127
250709 On ch=8 n=g#4 v=0
251512 On ch=8 n=g#4 v=127
251709 On ch=8 n=g#4 v=0
252713 On ch=8 n=g#4 v=127
253113 On ch=8 n=g#5 v=127
253310 On ch=8 n=g#4 v=0
253510 On ch=8 n=g#5 v=0
256914 On ch=8 n=g#3 v=127
257114 On ch=8 n=g#5 v=127
257311 On ch=8 n=g#5 v=0
257511 On ch=8 n=g#3 v=0
258714 On ch=8 n=g#5 v=127
258911 On ch=8 n=g#5 v=0
259714 On ch=8 n=g#4 v=127
259911 On ch=8 n=g#4 v=0
260114 On ch=8 n=g#4 v=127
260311 On ch=8 n=g#4 v=0
260516 On ch=8 n=g#4 v=127
260713 On ch=8 n=g#4 v=0
260716 On ch=8 n=g#6 v=127
260913 On ch=8 n=g#6 v=0
261116 On ch=8 n=g#5 v=127
261313 On ch=8 n=g#5 v=0
261516 On ch=8 n=g#5 v=127
261713 On ch=8 n=g#5 v=0
261916 On ch=8 n=g#5 v=127
262113 On ch=8 n=g#5 v=0
262916 On ch=8 n=g#5 v=127
263113 On ch=8 n=g#5 v=0
264717 On ch=8 n=g#4 v=127
264717 On ch=8 n=g#6 v=127
265314 On ch=8 n=g#6 v=0
265314 On ch=8 n=g#4 v=0
265317 On ch=8 n=g#5 v=127
265514 On ch=8 n=g#5 v=0
266117 On ch=8 n=g#5 v=127
266314 On ch=8 n=g#5 v=0
267117 On ch=8 n=g#5 v=127
267314 On ch=8 n=g#5 v=0
267517 On ch=8 n=g#5 v=127
267714 On ch=8 n=g#5 v=0
267917 On ch=8 n=g#5 v=127
268114 On ch=8 n=g#5 v=0
269318 On ch=8 n=g#4 v=127
269515 On ch=8 n=g#4 v=0
269718 On ch=8 n=g#4 v=127
269915 On ch=8 n=g#4 v=0
270718 On ch=8 n=g#4 v=127
270915 On ch=8 n=g#4 v=0
271118 On ch=8 n=g#4 v=127
271315 On ch=8 n=g#4 v=0
271318 On ch=8 n=g#5 v=127
271718 On ch=8 n=g#4 v=127
271915 On ch=8 n=g#4 v=0
272515 On ch=8 n=g#5 v=0
272719 On ch=8 n=g#4 v=127
272916 On ch=8 n=g#4 v=0
273119 On ch=8 n=g#5 v=127
273916 On ch=8 n=g#5 v=0
274319 On ch=8 n=g#4 v=127
274516 On ch=8 n=g#4 v=0
274719 On ch=8 n=g#4 v=127
274916 On ch=8 n=g#4 v=0
274919 On ch=8 n=g#5 v=127
275516 On ch=8 n=g#5 v=0
276119 On ch=8 n=g#4 v=127
276555 On ch=8 n=g#4 v=0
276921 On ch=8 n=g#6 v=127
277118 On ch=8 n=g#6 v=0
277721 On ch=8 n=g#5 v=127
277918 On ch=8 n=g#5 v=0
278321 On ch=8 n=g#6 v=127
278518 On ch=8 n=g#6 v=0
279721 On ch=8 n=g#4 v=127
279721 On ch=8 n=g#5 v=127
280115 On ch=8 n=g#5 v=0
280115 On ch=8 n=g#4 v=0
280719 On ch=8 n=g#4 v=127
280916 On ch=8 n=g#4 v=0
282220 On ch=8 n=g#4 v=127
282318 On ch=8 n=g#4 v=0
282423 On ch=8 n=g#4 v=127
282521 On ch=8 n=g#4 v=0
282624 On ch=8 n=g#4 v=127
282722 On ch=8 n=g#4 v=0
283925 On ch=8 n=g#5 v=127
284122 On ch=8 n=g#5 v=0
284325 On ch=8 n=g#5 v=127
284522 On ch=8 n=g#5 v=0
284926 On ch=8 n=g#5 v=127
285123 On ch=8 n=g#5 v=0
285926 On ch=8 n=g#5 v=127
286123 On ch=8 n=g#5 v=0
286326 On ch=8 n=g#4 v=127
286523 On ch=8 n=g#4 v=0
286726 On ch=8 n=g#4 v=127
286923 On ch=8 n=g#4 v=0
287126 On ch=8 n=g#4 v=127
287323 On ch=8 n=g#4 v=0
287526 On ch=8 n=g#5 v=127
287920 On ch=8 n=g#5 v=0
288123 On ch=8 n=g#4 v=127
288320 On ch=8 n=g#4 v=0
289925 On ch=8 n=g#5 v=127
290525 On ch=8 n=g#4 v=127
290722 On ch=8 n=g#4 v=0
290722 On ch=8 n=g#5 v=0
290925 On ch=8 n=g#5 v=127
291122 On ch=8 n=g#5 v=0
292325 On ch=8 n=g#4 v=127
292522 On ch=8 n=g#4 v=0
292926 On ch=8 n=g#5 v=127
293523 On ch=8 n=g#5 v=0
294126 On ch=8 n=g#4 v=127
294326 On ch=8 n=g#5 v=127
294523 On ch=8 n=g#5 v=0
294723 On ch=8 n=g#4 v=0
296527 On ch=8 n=g#5 v=127
297730 On ch=8 n=g#5 v=0
298333 On ch=8 n=g#3 v=127
298333 On ch=8 n=g#5 v=127
298530 On ch=8 n=g#5 v=0
298733 On ch=8 n=g#5 v=127
298930 On ch=8 n=g#3 v=0
299130 On ch=8 n=g#5 v=0
300133 On ch=8 n=g#3 v=127
300333 On ch=8 n=g#5 v=127
300530 On ch=8 n=g#5 v=0
300730 On ch=8 n=g#3 v=0
300935 On ch=8 n=g#4 v=127
301132 On ch=8 n=g#4 v=0
301935 On ch=8 n=g#4 v=127
301935 On ch=8 n=g#5 v=127
302132 On ch=8 n=g#4 v=0
303132 On ch=8 n=g#5 v=0
304736 On ch=8 n=g#4 v=127
304933 On ch=8 n=g#4 v=0
305736 On ch=8 n=g#4 v=127
305933 On ch=8 n=g#4 v=0
306136 On ch=8 n=g#6 v=127
306733 On ch=8 n=g#6 v=0
306936 On ch=8 n=g#4 v=127
307133 On ch=8 n=g#4 v=0
307936 On ch=8 n=g#5 v=127
308533 On ch=8 n=g#5 v=0
309137 On ch=8 n=g#4 v=127
309531 On ch=8 n=g#4 v=0
309734 On ch=8 n=g#4 v=127
310331 On ch=8 n=g#4 v=0
311534 On ch=8 n=g#5 v=127
312731 On ch=8 n=g#5 v=0
313335 On ch=8 n=g#5 v=127
314532 On ch=8 n=g#5 v=0
315135 On ch=8 n=g#5 v=127
315735 On ch=8 n=g#3 v=127
315932 On ch=8 n=g#3 v=0
316932 On ch=8 n=g#5 v=0
317537 On ch=8 n=g#3 v=127
317937 On ch=8 n=g#5 v=127
318134 On ch=8 n=g#5 v=0
318734 On ch=8 n=g#3 v=0
318737 On ch=8 n=g#4 v=127
318934 On ch=8 n=g#4 v=0
319137 On ch=8 n=g#4 v=127
319334 On ch=8 n=g#4 v=0
319537 On ch=8 n=g#4 v=127
319734 On ch=8 n=g#4 v=0
320738 On ch=8 n=g#5 v=127
320935 On ch=8 n=g#5 v=0
321138 On ch=8 n=g#5 v=127
321738 On ch=8 n=g#4 v=127
321935 On ch=8 n=g#4 v=0
322335 On ch=8 n=g#5 v=0
322538 On ch=8 n=g#4 v=127
322735 On ch=8 n=g#4 v=0
325739 On ch=8 n=g#5 v=127
325936 On ch=8 n=g#5 v=0
326539 On ch=8 n=g#4 v=127
326539 On ch=8 n=g#6 v=127
326736 On ch=8 n=g#6 v=0
327136 On ch=8 n=g#4 v=0
327739 On ch=8 n=g#4 v=127
328339 On ch=8 n=g#4 v=0
329142 On ch=8 n=g#5 v=127
329339 On ch=8 n=g#5 v=0
329942 On ch=8 n=g#4 v=127
330139 On ch=8 n=g#4 v=0
330543 On ch=8 n=g#5 v=127
330740 On ch=8 n=g#5 v=0
331943 On ch=8 n=g#5 v=127
332140 On ch=8 n=g#5 v=0
332143 On ch=8 n=g#6 v=127
332340 On ch=8 n=g#6 v=0
332543 On ch=8 n=g#4 v=127
332740 On ch=8 n=g#4 v=0
332943 On ch=8 n=g#4 v=127
333140 On ch=8 n=g#4 v=0
333343 On ch=8 n=g#4 v=127
333540 On ch=8 n=g#4 v=0
333743 On ch=8 n=g#5 v=127
333940 On ch=8 n=g#5 v=0
335544 On ch=8 n=g#5 v=127
335741 On ch=8 n=g#5 v=0
337344 On ch=8 n=g#4 v=127
337544 On ch=8 n=g#6 v=127
337741 On ch=8 n=g#6 v=0
337941 On ch=8 n=g#4 v=0
338945 On ch=8 n=g#5 v=127
339339 On ch=8 n=g#5 v=0
340745 On ch=8 n=g#5 v=127
341139 On ch=8 n=g#5 v=0
341542 On ch=8 n=g#3 v=127
342440 On ch=8 n=g#3 v=0
342544 On ch=8 n=g#4 v=127
342741 On ch=8 n=g#4 v=0
342944 On ch=8 n=g#4 v=127
343141 On ch=8 n=g#4 v=0
343944 On ch=8 n=g#5 v=127
344141 On ch=8 n=g#5 v=0
344344 On ch=8 n=g#5 v=127
344541 On ch=8 n=g#5 v=0
344946 On ch=8 n=g#5 v=127
345143 On ch=8 n=g#5 v=0
345746 On ch=8 n=g#5 v=127
345943 On ch=8 n=g#5 v=0
346146 On ch=8 n=g#5 v=127
346343 On ch=8 n=g#5 v=0
348146 On ch=8 n=g#5 v=127
348546 On ch=8 n=g#4 v=127
348743 On ch=8 n=g#4 v=0
348743 On ch=8 n=g#5 v=0
349147 On ch=8 n=g#4 v=127
349344 On ch=8 n=g#4 v=0
349947 On ch=8 n=g#4 v=127
350144 On ch=8 n=g#4 v=0
350347 On ch=8 n=g#4 v=127
350544 On ch=8 n=g#4 v=0
350947 On ch=8 n=g#4 v=127
351144 On ch=8 n=g#4 v=0
352347 On ch=8 n=g#3 v=127
352544 On ch=8 n=g#3 v=0
352547 On ch=8 n=g#5 v=127
352744 On ch=8 n=g#5 v=0
353348 On ch=8 n=g#5 v=127
353545 On ch=8 n=g#5 v=0
354348 On ch=8 n=g#4 v=127
354545 On ch=8 n=g#4 v=0
354748 On ch=8 n=g#5 v=127
355142 On ch=8 n=g#5 v=0
355145 On ch=8 n=g#5 v=127
355342 On ch=8 n=g#5 v=0
355745 On ch=8 n=g#5 v=127
355942 On ch=8 n=g#5 v=0
356545 On ch=8 n=g#4 v=127
356745 On ch=8 n=g#5 v=127
356942 On ch=8 n=g#5 v=0
357142 On ch=8 n=g#4 v=0
357946 On ch=8 n=g#5 v=127
358143 On ch=8 n=g#5 v=0
358946 On ch=8 n=g#5 v=127
359143 On ch=8 n=g#5 v=0
359346 On ch=8 n=g#5 v=127
359543 On ch=8 n=g#5 v=0
359946 On ch=8 n=g#5 v=127
360143 On ch=8 n=g#5 v=0
360746 On ch=8 n=g#4 v=127
361548 On ch=8 n=g#5 v=127
361745 On ch=8 n=g#5 v=0
362948 On ch=8 n=g#6 v=127
363342 On ch=8 n=g#6 v=0
364345 On ch=8 n=g#5 v=127
364741 On ch=8 n=g#4 v=0
364938 On ch=8 n=g#5 v=0
364946 On ch=8 n=g#5 v=127
365146 On ch=8 n=g#6 v=127
365343 On ch=8 n=g#6 v=0
365343 On ch=8 n=g#5 v=0
365546 On ch=8 n=g#4 v=127
365743 On ch=8 n=g#4 v=0
365946 On ch=8 n=g#4 v=127
366143 On ch=8 n=g#4 v=0
366146 On ch=8 n=g#5 v=127
366244 On ch=8 n=g#5 v=0
366348 On ch=8 n=g#4 v=127
366348 On ch=8 n=g#5 v=127
366446 On ch=8 n=g#5 v=0
366548 On ch=8 n=g#4 v=0
366752 On ch=8 n=g#5 v=127
367352 On ch=8 n=g#4 v=127
367549 On ch=8 n=g#4 v=0
368549 On ch=8 n=g#5 v=0
369153 On ch=8 n=g#3 v=127
369589 On ch=8 n=g#3 v=0
369753 On ch=8 n=g#4 v=127
369950 On ch=8 n=g#4 v=0
369953 On ch=8 n=g#5 v=127
370150 On ch=8 n=g#5 v=0
370153 On ch=8 n=g#4 v=127
370350 On ch=8 n=g#4 v=0
370953 On ch=8 n=g#4 v=127
371150 On ch=8 n=g#4 v=0
373355 On ch=8 n=g#4 v=127
373552 On ch=8 n=g#4 v=0
374155 On ch=8 n=g#4 v=127
374352 On ch=8 n=g#4 v=0
375155 On ch=8 n=g#5 v=127
376552 On ch=8 n=g#5 v=0
376755 On ch=8 n=g#4 v=127
376952 On ch=8 n=g#4 v=0
377956 On ch=8 n=g#4 v=127
378153 On ch=8 n=g#4 v=0
378756 On ch=8 n=g#4 v=127
380556 On ch=8 n=g#6 v=127
380756 On ch=8 n=g#5 v=127
380953 On ch=8 n=g#5 v=0
381153 On ch=8 n=g#6 v=0
381354 On ch=8 n=g#4 v=0
381557 On ch=8 n=g#4 v=127
381754 On ch=8 n=g#4 v=0
381957 On ch=8 n=g#4 v=127
382154 On ch=8 n=g#4 v=0
382957 On ch=8 n=g#4 v=127
383154 On ch=8 n=g#4 v=0
383357 On ch=8 n=g#5 v=127
383554 On ch=8 n=g#5 v=0
383557 On ch=8 n=g#6 v=127
384160 On ch=8 n=g#6 v=0
385376 On ch=8 n=g#4 v=127
385376 On ch=8 n=g#5 v=127
385576 On ch=8 n=g#4 v=0
385979 On ch=8 n=g#5 v=0
386187 On ch=8 n=g#4 v=127
386388 On ch=8 n=g#4 v=0
387637 On ch=8 n=g#5 v=127
387848 On ch=8 n=g#5 v=0
388066 On ch=8 n=g#3 v=127
388288 On ch=8 n=g#3 v=0
388516 On ch=8 n=g#3 v=127
388990 On ch=8 n=g#5 v=127
389225 On ch=8 n=g#5 v=0
390042 On ch=8 n=g#3 v=0
390042 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=9 p=0
0 Pb ch=9 v=7712
4395 On ch=9 n=a4 v=127
4788 On ch=9 n=a4 v=0
7563 On ch=9 n=a4 v=127
8946 On ch=9 n=a4 v=0
10731 On ch=9 n=a5 v=127
11124 On ch=9 n=a5 v=0
16077 On ch=9 n=a4 v=127
16272 On ch=9 n=a4 v=0
17860 On ch=9 n=a5 v=127
19045 On ch=9 n=a5 v=0
20631 On ch=9 n=a6 v=127
21024 On ch=9 n=a6 v=0
21027 On ch=9 n=a5 v=127
21420 On ch=9 n=a5 v=0
28551 On ch=9 n=a4 v=127
28944 On ch=9 n=a4 v=0
29873 On ch=9 n=a5 v=127
30001 On ch=9 n=a5 v=0
30141 On ch=9 n=a5 v=127
30532 On ch=9 n=a5 v=0
31323 On ch=9 n=a5 v=127
31716 On ch=9 n=a5 v=0
32115 On ch=9 n=a5 v=127
32508 On ch=9 n=a5 v=0
34491 On ch=9 n=a3 v=127
34884 On ch=9 n=a3 v=0
66963 On ch=9 n=a6 v=127
67356 On ch=9 n=a6 v=0
68547 On ch=9 n=a4 v=127
68940 On ch=9 n=a4 v=0
70725 On ch=9 n=a6 v=127
70920 On ch=9 n=a6 v=0
72507 On ch=9 n=a5 v=127
72900 On ch=9 n=a5 v=0
73300 On ch=9 n=a5 v=127
73693 On ch=9 n=a5 v=0
73695 On ch=9 n=a5 v=127
74088 On ch=9 n=a5 v=0
74487 On ch=9 n=a5 v=127
74880 On ch=9 n=a5 v=0
74883 On ch=9 n=a4 v=127
75671 On ch=9 n=a4 v=0
82803 On ch=9 n=a4 v=127
82998 On ch=9 n=a4 v=0
83200 On ch=9 n=a4 v=127
83395 On ch=9 n=a4 v=0
83595 On ch=9 n=a4 v=127
83988 On ch=9 n=a4 v=0
83991 On ch=9 n=a5 v=127
83991 On ch=9 n=a3 v=127
84384 On ch=9 n=a3 v=0
84384 On ch=9 n=a5 v=0
84387 On ch=9 n=a4 v=127
84582 On ch=9 n=a4 v=0
84783 On ch=9 n=a4 v=127
85968 On ch=9 n=a4 v=0
86170 On ch=9 n=a4 v=127
86365 On ch=9 n=a4 v=0
87160 On ch=9 n=a5 v=127
87553 On ch=9 n=a5 v=0
88347 On ch=9 n=a4 v=127
88740 On ch=9 n=a4 v=0
89140 On ch=9 n=a5 v=127
89533 On ch=9 n=a5 v=0
89931 On ch=9 n=a4 v=127
90324 On ch=9 n=a4 v=0
90327 On ch=9 n=a5 v=127
90525 On ch=9 n=a4 v=127
90720 On ch=9 n=a4 v=0
90720 On ch=9 n=a5 v=0
97653 On ch=9 n=a5 v=127
97848 On ch=9 n=a5 v=0
98050 On ch=9 n=a4 v=127
98245 On ch=9 n=a4 v=0
98841 On ch=9 n=a5 v=127
99036 On ch=9 n=a5 v=0
100227 On ch=9 n=a4 v=127
100620 On ch=9 n=a4 v=0
100623 On ch=9 n=a5 v=127
100818 On ch=9 n=a5 v=0
101020 On ch=9 n=a5 v=127
101415 On ch=9 n=a6 v=127
101610 On ch=9 n=a6 v=0
103000 On ch=9 n=a5 v=0
103000 On ch=9 n=a5 v=127
103393 On ch=9 n=a5 v=0
108741 On ch=9 n=a6 v=127
108936 On ch=9 n=a6 v=0
110523 On ch=9 n=a5 v=127
111306 On ch=9 n=a5 v=0
114087 On ch=9 n=a5 v=127
114483 On ch=9 n=a3 v=127
114876 On ch=9 n=a3 v=0
115272 On ch=9 n=a5 v=0
116265 On ch=9 n=a6 v=127
116460 On ch=9 n=a6 v=0
117255 On ch=9 n=a5 v=127
117648 On ch=9 n=a5 v=0
119631 On ch=9 n=a5 v=127
119826 On ch=9 n=a5 v=0
120621 On ch=9 n=a3 v=127
120816 On ch=9 n=a3 v=0
120820 On ch=9 n=a6 v=127
121213 On ch=9 n=a6 v=0
122997 On ch=9 n=a6 v=127
123192 On ch=9 n=a6 v=0
123393 On ch=9 n=a3 v=127
123588 On ch=9 n=a3 v=0
126363 On ch=9 n=a5 v=127
126757 On ch=9 n=a6 v=127
127150 On ch=9 n=a6 v=0
127545 On ch=9 n=a5 v=0
127944 On ch=9 n=a5 v=127
128337 On ch=9 n=a5 v=0
130717 On ch=9 n=a5 v=127
130912 On ch=9 n=a5 v=0
131112 On ch=9 n=a5 v=127
131112 On ch=9 n=a4 v=127
131307 On ch=9 n=a4 v=0
131505 On ch=9 n=a5 v=0
131508 On ch=9 n=a4 v=127
131901 On ch=9 n=a4 v=0
133687 On ch=9 n=a5 v=127
133882 On ch=9 n=a5 v=0
137844 On ch=9 n=a4 v=127
138237 On ch=9 n=a4 v=0
140617 On ch=9 n=a4 v=127
141010 On ch=9 n=a4 v=0
142597 On ch=9 n=a6 v=127
142792 On ch=9 n=a6 v=0
142893 On ch=9 n=a6 v=127
142989 On ch=9 n=a6 v=0
144972 On ch=9 n=a5 v=127
145760 On ch=9 n=a5 v=0
145764 On ch=9 n=a5 v=127
146157 On ch=9 n=a5 v=0
146160 On ch=9 n=a5 v=127
146553 On ch=9 n=a5 v=0
151507 On ch=9 n=a4 v=127
151702 On ch=9 n=a4 v=0
153288 On ch=9 n=a5 v=127
154473 On ch=9 n=a5 v=0
156060 On ch=9 n=a6 v=127
156453 On ch=9 n=a6 v=0
156457 On ch=9 n=a5 v=127
156850 On ch=9 n=a5 v=0
166357 On ch=9 n=a5 v=127
166750 On ch=9 n=a5 v=0
167544 On ch=9 n=a3 v=127
168332 On ch=9 n=a3 v=0
168337 On ch=9 n=a4 v=127
168730 On ch=9 n=a4 v=0
168732 On ch=9 n=a4 v=127
168927 On ch=9 n=a4 v=0
169128 On ch=9 n=a4 v=127
169323 On ch=9 n=a4 v=0
172692 On ch=9 n=a5 v=127
173085 On ch=9 n=a5 v=0
178632 On ch=9 n=a6 v=127
178827 On ch=9 n=a6 v=0
189717 On ch=9 n=a4 v=127
189912 On ch=9 n=a4 v=0
190114 On ch=9 n=a4 v=127
190309 On ch=9 n=a4 v=0
190707 On ch=9 n=a4 v=127
190902 On ch=9 n=a4 v=0
191895 On ch=9 n=a5 v=127
192090 On ch=9 n=a5 v=0
194074 On ch=9 n=a4 v=127
194269 On ch=9 n=a4 v=0
194469 On ch=9 n=a5 v=127
194860 On ch=9 n=a5 v=0
195014 On ch=9 n=a5 v=127
195160 On ch=9 n=a5 v=0
195311 On ch=9 n=a5 v=127
195457 On ch=9 n=a5 v=0
195607 On ch=9 n=a5 v=127
195753 On ch=9 n=a5 v=0
195905 On ch=9 n=a5 v=127
196051 On ch=9 n=a5 v=0
199617 On ch=9 n=a4 v=127
200010 On ch=9 n=a4 v=0
203577 On ch=9 n=a5 v=127
203970 On ch=9 n=a5 v=0
204765 On ch=9 n=a5 v=127
206346 On ch=9 n=a5 v=0
207537 On ch=9 n=a5 v=127
207537 On ch=9 n=a4 v=127
207930 On ch=9 n=a4 v=0
207930 On ch=9 n=a5 v=0
208329 On ch=9 n=a5 v=127
208722 On ch=9 n=a5 v=0
213081 On ch=9 n=a6 v=127
213474 On ch=9 n=a6 v=0
213874 On ch=9 n=a3 v=127
214274 On ch=9 n=a3 v=0
214677 On ch=9 n=a5 v=127
215077 On ch=9 n=a5 v=0
229909 On ch=9 n=a5 v=127
230106 On ch=9 n=a5 v=0
230309 On ch=9 n=a5 v=127
230506 On ch=9 n=a5 v=0
230909 On ch=9 n=a5 v=127
231106 On ch=9 n=a5 v=0
235310 On ch=9 n=a5 v=127
236507 On ch=9 n=a5 v=0
237111 On ch=9 n=a4 v=127
238308 On ch=9 n=a4 v=0
238711 On ch=9 n=a5 v=127
238908 On ch=9 n=a5 v=0
239111 On ch=9 n=a5 v=127
239308 On ch=9 n=a5 v=0
240312 On ch=9 n=a4 v=127
240509 On ch=9 n=a4 v=0
242712 On ch=9 n=a5 v=127
242909 On ch=9 n=a5 v=0
244914 On ch=9 n=a4 v=127
245111 On ch=9 n=a4 v=0
248515 On ch=9 n=a3 v=127
249712 On ch=9 n=a3 v=0
250315 On ch=9 n=a4 v=127
250512 On ch=9 n=a4 v=0
250715 On ch=9 n=a4 v=127
250912 On ch=9 n=a4 v=0
251315 On ch=9 n=a4 v=127
251512 On ch=9 n=a4 v=0
254116 On ch=9 n=a3 v=127
254313 On ch=9 n=a3 v=0
255316 On ch=9 n=a4 v=127
255513 On ch=9 n=a4 v=0
259917 On ch=9 n=a4 v=127
260114 On ch=9 n=a4 v=0
265920 On ch=9 n=a5 v=127
266117 On ch=9 n=a5 v=0
266320 On ch=9 n=a5 v=127
266517 On ch=9 n=a5 v=0
266920 On ch=9 n=a5 v=127
267117 On ch=9 n=a5 v=0
269521 On ch=9 n=a4 v=127
269718 On ch=9 n=a4 v=0
269921 On ch=9 n=a4 v=127
270118 On ch=9 n=a4 v=0
270121 On ch=9 n=a5 v=127
270521 On ch=9 n=a4 v=127
270718 On ch=9 n=a4 v=0
271318 On ch=9 n=a5 v=0
271521 On ch=9 n=a4 v=127
271718 On ch=9 n=a4 v=0
271921 On ch=9 n=a5 v=127
272518 On ch=9 n=a5 v=0
277124 On ch=9 n=a5 v=127
277721 On ch=9 n=a5 v=0
281925 On ch=9 n=a4 v=127
282122 On ch=9 n=a4 v=0
282125 On ch=9 n=a4 v=127
282223 On ch=9 n=a4 v=0
282327 On ch=9 n=a4 v=127
282425 On ch=9 n=a4 v=0
282529 On ch=9 n=a4 v=127
282627 On ch=9 n=a4 v=0
282731 On ch=9 n=a5 v=127
282928 On ch=9 n=a5 v=0
283731 On ch=9 n=a5 v=127
283928 On ch=9 n=a5 v=0
284131 On ch=9 n=a5 v=127
284328 On ch=9 n=a5 v=0
285132 On ch=9 n=a5 v=127
285329 On ch=9 n=a5 v=0
285532 On ch=9 n=a5 v=127
285729 On ch=9 n=a5 v=0
286532 On ch=9 n=a4 v=127
286729 On ch=9 n=a4 v=0
287332 On ch=9 n=a5 v=127
287529 On ch=9 n=a5 v=0
287932 On ch=9 n=a4 v=127
288129 On ch=9 n=a4 v=0
291534 On ch=9 n=a5 v=127
291731 On ch=9 n=a5 v=0
295335 On ch=9 n=a5 v=127
296532 On ch=9 n=a5 v=0
297237 On ch=9 n=a3 v=127
297335 On ch=9 n=a3 v=0
297439 On ch=9 n=a3 v=127
297537 On ch=9 n=a3 v=0
297641 On ch=9 n=a3 v=127
298339 On ch=9 n=a3 v=0
299942 On ch=9 n=a5 v=127
300336 On ch=9 n=a5 v=0
301741 On ch=9 n=a4 v=127
301938 On ch=9 n=a4 v=0
303141 On ch=9 n=a4 v=127
303338 On ch=9 n=a4 v=0
307342 On ch=9 n=a5 v=127
307939 On ch=9 n=a5 v=0
320546 On ch=9 n=a5 v=127
320743 On ch=9 n=a5 v=0
321347 On ch=9 n=a4 v=127
321544 On ch=9 n=a4 v=0
325548 On ch=9 n=a5 v=127
325745 On ch=9 n=a5 v=0
