MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
258362 On ch=1 n=a3 v=52
258484 Par ch=1 c=64 v=63
258590 Par ch=1 c=64 v=127
258652 On ch=1 n=e4 v=51
258772 On ch=1 n=a3 v=0
258886 On ch=1 n=g4 v=38
259026 On ch=1 n=e4 v=0
259128 On ch=1 n=g4 v=0
259144 On ch=1 n=c5 v=47
259332 On ch=1 n=c5 v=0
259382 On ch=1 n=e5 v=55
259612 On ch=1 n=g5 v=43
259938 On ch=1 n=c6 v=61
260026 On ch=1 n=b6 v=0
260518 On ch=1 n=a6 v=56
260680 On ch=1 n=a6 v=0
261050 On ch=1 n=b6 v=37
261108 On ch=1 n=c6 v=0
261112 On ch=1 n=g5 v=0
261434 On ch=1 n=e5 v=0
261598 On ch=1 n=e6 v=48
262098 On ch=1 n=b6 v=0
262182 On ch=1 n=a6 v=31
262770 On ch=1 n=b6 v=44
262918 On ch=1 n=a6 v=0
262954 On ch=1 n=e6 v=0
263116 On ch=1 n=b6 v=0
263444 On ch=1 n=c7 v=38
263456 On ch=1 n=e6 v=14
263464 On ch=1 n=g6 v=14
263472 On ch=1 n=a5 v=22
263472 On ch=1 n=c6 v=26
264722 On ch=1 n=c6 v=0
264730 On ch=1 n=a5 v=0
264744 On ch=1 n=e6 v=0
264786 On ch=1 n=c7 v=0
264964 On ch=1 n=g6 v=0
265304 On ch=1 n=g6 v=12
265310 On ch=1 n=b6 v=25
265318 On ch=1 n=e7 v=42
265318 On ch=1 n=e6 v=21
265332 On ch=1 n=c6 v=21
266686 On ch=1 n=b6 v=0
266712 On ch=1 n=e7 v=0
266820 On ch=1 n=e6 v=0
266838 On ch=1 n=g6 v=0
266956 On ch=1 n=c6 v=0
267460 On ch=1 n=e6 v=34
267464 On ch=1 n=g6 v=19
267474 On ch=1 n=g7 v=43
267488 On ch=1 n=c7 v=36
267494 On ch=1 n=a6 v=15
268676 On ch=1 n=e6 v=0
268720 On ch=1 n=a6 v=0
268906 On ch=1 n=c7 v=0
268906 On ch=1 n=g7 v=0
268938 On ch=1 n=g6 v=0
269510 On ch=1 n=d6 v=37
269676 On ch=1 n=g6 v=48
269754 On ch=1 n=d6 v=0
269754 On ch=1 n=b6 v=54
269840 On ch=1 n=e7 v=74
269868 On ch=1 n=g7 v=60
269924 On ch=1 n=b7 v=71
269960 On ch=1 n=d8 v=81
270008 On ch=1 n=b7 v=0
270026 On ch=1 n=g7 v=0
270042 On ch=1 n=g6 v=0
270052 On ch=1 n=e8 v=69
270054 On ch=1 n=d8 v=0
270106 On ch=1 n=e7 v=0
270112 On ch=1 n=b6 v=0
270118 On ch=1 n=d8 v=73
270152 On ch=1 n=e8 v=0
270288 On ch=1 n=d8 v=0
270688 On ch=1 n=c8 v=53
270694 On ch=1 n=g7 v=38
270710 On ch=1 n=e7 v=43
270718 On ch=1 n=b7 v=39
270870 On ch=1 n=e7 v=0
270876 On ch=1 n=c8 v=0
270936 On ch=1 n=b7 v=0
270936 On ch=1 n=d8 v=63
270982 On ch=1 n=g7 v=0
271048 On ch=1 n=d8 v=0
271204 On ch=1 n=d7 v=63
271208 On ch=1 n=d8 v=74
271218 On ch=1 n=b7 v=61
271220 On ch=1 n=g7 v=52
271254 On ch=1 n=d8 v=0
271258 On ch=1 n=b7 v=0
271268 On ch=1 n=d7 v=0
271278 On ch=1 n=g7 v=0
271544 On ch=1 n=g7 v=74
271616 On ch=1 n=e7 v=79
271680 On ch=1 n=g6 v=46
271730 On ch=1 n=d7 v=75
271736 On ch=1 n=b6 v=36
271948 On ch=1 n=g7 v=0
271954 On ch=1 n=g6 v=0
271970 On ch=1 n=e7 v=0
271974 On ch=1 n=d7 v=0
271986 On ch=1 n=b6 v=0
272224 On ch=1 n=e6 v=53
272234 On ch=1 n=c7 v=71
272250 On ch=1 n=b6 v=36
272334 On ch=1 n=e6 v=0
272454 On ch=1 n=c7 v=0
272470 On ch=1 n=d7 v=54
272478 On ch=1 n=b6 v=0
272616 On ch=1 n=d7 v=0
272740 On ch=1 n=d7 v=64
272754 On ch=1 n=d6 v=55
272756 On ch=1 n=g6 v=47
272764 On ch=1 n=b6 v=46
272798 On ch=1 n=d7 v=0
272814 On ch=1 n=b6 v=0
272820 On ch=1 n=g6 v=0
272820 On ch=1 n=d6 v=0
273106 On ch=1 n=g6 v=79
273176 On ch=1 n=e6 v=68
273246 On ch=1 n=g5 v=48
273272 On ch=1 n=b5 v=19
273280 On ch=1 n=d6 v=50
273546 On ch=1 n=g6 v=0
273572 On ch=1 n=e6 v=0
273576 On ch=1 n=d6 v=0
273584 On ch=1 n=b5 v=0
273590 On ch=1 n=g5 v=0
273826 On ch=1 n=g5 v=43
273840 On ch=1 n=c6 v=62
273846 On ch=1 n=e5 v=33
273852 On ch=1 n=b5 v=45
274052 On ch=1 n=e5 v=0
274086 On ch=1 n=d6 v=69
274166 On ch=1 n=c6 v=0
274224 On ch=1 n=b5 v=0
274238 On ch=1 n=g5 v=0
274250 On ch=1 n=d6 v=0
274414 On ch=1 n=d5 v=31
274414 On ch=1 n=d6 v=28
274418 On ch=1 n=g5 v=15
274426 On ch=1 n=b5 v=36
274600 On ch=1 n=d5 v=0
274798 On ch=1 n=g5 v=0
274856 On ch=1 n=d6 v=0
274916 On ch=1 n=b5 v=0
274942 On ch=1 n=g5 v=58
275068 On ch=1 n=g5 v=0
275498 On ch=1 n=e5 v=43
275606 On ch=1 n=e5 v=0
276078 On ch=1 n=d5 v=51
276186 On ch=1 n=d5 v=0
276682 On ch=1 n=g4 v=48
276746 Par ch=1 c=67 v=127
276760 Par ch=1 c=64 v=63
276866 On ch=1 n=g4 v=0
277008 Par ch=1 c=64 v=127
277322 On ch=1 n=e4 v=46
277462 On ch=1 n=e4 v=0
277970 Par ch=1 c=64 v=63
278106 On ch=1 n=d4 v=51
278114 On ch=1 n=g5 v=53
278128 On ch=1 n=c5 v=41
278150 On ch=1 n=e5 v=44
278158 Par ch=1 c=64 v=127
278236 On ch=1 n=c5 v=0
278258 On ch=1 n=d4 v=0
278266 On ch=1 n=e5 v=0
278288 On ch=1 n=g5 v=0
278356 On ch=1 n=e5 v=52
278358 On ch=1 n=c5 v=40
278388 On ch=1 n=a4 v=17
278490 Par ch=1 c=64 v=63
278638 Par ch=1 c=64 v=127
278796 On ch=1 n=c5 v=0
278832 On ch=1 n=e5 v=0
278922 On ch=1 n=a4 v=0
279312 On ch=1 n=g3 v=60
279348 On ch=1 n=d4 v=60
279468 On ch=1 n=f#5 v=70
279470 On ch=1 n=b4 v=58
279488 On ch=1 n=a5 v=61
279496 On ch=1 n=d5 v=58
279506 Par ch=1 c=64 v=63
279508 Par ch=1 c=64 v=127
279640 On ch=1 n=g3 v=0
279686 On ch=1 n=b4 v=0
279688 On ch=1 n=d4 v=0
279800 On ch=1 n=d5 v=0
279892 On ch=1 n=c5 v=47
279914 On ch=1 n=e5 v=50
280050 On ch=1 n=c5 v=0
280068 On ch=1 n=b4 v=41
280088 On ch=1 n=e5 v=0
280098 On ch=1 n=d5 v=52
280208 On ch=1 n=d5 v=0
280214 On ch=1 n=b4 v=0
280224 On ch=1 n=c5 v=44
280252 On ch=1 n=e5 v=58
280352 On ch=1 n=e5 v=0
280362 On ch=1 n=d5 v=54
280366 On ch=1 n=c5 v=0
280378 On ch=1 n=b4 v=38
280430 On ch=1 n=d5 v=0
280456 On ch=1 n=e5 v=46
280490 On ch=1 n=b4 v=0
280492 On ch=1 n=c5 v=55
280530 On ch=1 n=e5 v=0
280554 On ch=1 n=d5 v=52
280590 On ch=1 n=b4 v=48
280592 On ch=1 n=c5 v=0
280602 On ch=1 n=d5 v=0
280618 On ch=1 n=e5 v=56
280676 On ch=1 n=b4 v=0
280676 On ch=1 n=c5 v=61
280682 On ch=1 n=e5 v=0
280696 On ch=1 n=d5 v=60
280752 On ch=1 n=d5 v=0
280756 On ch=1 n=b4 v=64
280760 On ch=1 n=c5 v=0
280762 On ch=1 n=e5 v=66
280838 On ch=1 n=e5 v=0
280838 On ch=1 n=b4 v=0
280840 On ch=1 n=c5 v=60
280840 On ch=1 n=d5 v=69
280892 On ch=1 n=d5 v=0
280910 On ch=1 n=e5 v=73
280916 On ch=1 n=b4 v=62
280920 On ch=1 n=c5 v=0
280968 On ch=1 n=d5 v=68
280980 On ch=1 n=e5 v=0
280998 On ch=1 n=b4 v=0
281000 On ch=1 n=c5 v=58
281044 On ch=1 n=d5 v=0
281050 On ch=1 n=e5 v=76
281058 On ch=1 n=c5 v=0
281080 On ch=1 n=b4 v=58
281126 On ch=1 n=d5 v=72
281142 On ch=1 n=e5 v=0
281154 On ch=1 n=c5 v=47
281172 On ch=1 n=b4 v=0
281210 On ch=1 n=d5 v=0
281212 On ch=1 n=e5 v=67
281288 On ch=1 n=b4 v=41
281290 On ch=1 n=d5 v=69
281312 On ch=1 n=c5 v=0
281346 On ch=1 n=e5 v=0
281566 Par ch=1 c=64 v=63
285330 Par ch=1 c=64 v=0
285934 On ch=1 n=d5 v=0
285944 On ch=1 n=a5 v=0
285994 On ch=1 n=f#5 v=0
286072 On ch=1 n=b4 v=0
286318 Par ch=1 c=67 v=0
286318 Meta TrkEnd
TrkEnd
