MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
121324 On ch=1 n=g6 v=91
121330 On ch=1 n=d5 v=71
121332 On ch=1 n=g#6 v=0
121346 Par ch=1 c=64 v=63
121362 Par ch=1 c=64 v=0
121386 Par ch=1 c=64 v=63
121416 On ch=1 n=g#5 v=0
121430 Par ch=1 c=64 v=127
121436 On ch=1 n=d5 v=0
121440 On ch=1 n=c6 v=86
121450 On ch=1 n=g6 v=0
121482 On ch=1 n=a#4 v=0
121524 On ch=1 n=c6 v=0
121536 On ch=1 n=g6 v=80
121628 On ch=1 n=g6 v=0
121658 Par ch=1 c=64 v=63
121668 On ch=1 n=b5 v=81
121674 Par ch=1 c=64 v=0
121686 On ch=1 n=e4 v=63
121728 Par ch=1 c=64 v=63
121758 Par ch=1 c=64 v=127
121786 On ch=1 n=b5 v=0
121798 On ch=1 n=a5 v=56
121894 On ch=1 n=b5 v=56
121910 On ch=1 n=a5 v=0
121960 On ch=1 n=b5 v=0
122002 On ch=1 n=e4 v=0
122018 On ch=1 n=b4 v=64
122034 On ch=1 n=g5 v=81
122128 On ch=1 n=b4 v=0
122138 On ch=1 n=g5 v=0
122138 On ch=1 n=a5 v=84
122234 On ch=1 n=a5 v=0
122244 On ch=1 n=b5 v=81
122328 On ch=1 n=b5 v=0
122346 On ch=1 n=f#5 v=98
122348 On ch=1 n=c#6 v=103
122352 On ch=1 n=a4 v=73
122376 Par ch=1 c=64 v=63
122442 On ch=1 n=b5 v=89
122450 Par ch=1 c=64 v=127
122452 On ch=1 n=c#6 v=0
122524 On ch=1 n=c#6 v=99
122526 On ch=1 n=f#5 v=0
122558 On ch=1 n=b5 v=0
122630 On ch=1 n=c#6 v=0
122638 On ch=1 n=a5 v=91
122644 On ch=1 n=e5 v=91
122684 Par ch=1 c=64 v=63
122728 Par ch=1 c=64 v=127
122738 On ch=1 n=c#6 v=112
122748 On ch=1 n=a5 v=0
122758 On ch=1 n=e5 v=0
122772 On ch=1 n=a4 v=0
122830 On ch=1 n=e6 v=92
122842 On ch=1 n=c#6 v=0
122922 Par ch=1 c=64 v=63
122934 On ch=1 n=c#6 v=103
122954 On ch=1 n=f#5 v=98
122962 On ch=1 n=b4 v=76
122968 On ch=1 n=e6 v=0
122974 Par ch=1 c=64 v=127
123042 On ch=1 n=d6 v=97
123046 On ch=1 n=f#5 v=0
123052 On ch=1 n=c#6 v=0
123070 On ch=1 n=b4 v=0
123142 On ch=1 n=b5 v=84
123174 On ch=1 n=d6 v=0
123212 Par ch=1 c=64 v=63
123242 On ch=1 n=b5 v=0
123244 On ch=1 n=a5 v=83
123246 On ch=1 n=d5 v=88
123248 On ch=1 n=g4 v=71
123248 Par ch=1 c=64 v=127
123314 On ch=1 n=d5 v=0
123316 On ch=1 n=a5 v=0
123330 On ch=1 n=g4 v=0
123344 On ch=1 n=b5 v=87
123434 On ch=1 n=b5 v=0
123438 On ch=1 n=g5 v=71
123500 On ch=1 n=g5 v=0
123528 Par ch=1 c=64 v=63
123530 On ch=1 n=b4 v=81
123534 On ch=1 n=e4 v=76
123538 On ch=1 n=f#5 v=98
123568 Par ch=1 c=64 v=127
123596 On ch=1 n=b4 v=0
123612 On ch=1 n=e4 v=0
123628 On ch=1 n=f#5 v=0
123642 On ch=1 n=g5 v=82
123732 On ch=1 n=e5 v=84
123740 On ch=1 n=g5 v=0
123790 On ch=1 n=e5 v=0
123820 Par ch=1 c=64 v=63
123842 On ch=1 n=g4 v=80
123854 On ch=1 n=d5 v=84
123856 On ch=1 n=a3 v=61
123902 Par ch=1 c=64 v=127
123936 On ch=1 n=d5 v=0
123954 On ch=1 n=b4 v=76
123968 On ch=1 n=g4 v=0
124010 On ch=1 n=a3 v=0
124052 On ch=1 n=b4 v=0
124058 On ch=1 n=c#5 v=94
124144 On ch=1 n=c#5 v=0
124198 On ch=1 n=d3 v=72
124200 Par ch=1 c=64 v=63
124218 On ch=1 n=d5 v=78
124220 Par ch=1 c=64 v=0
124278 Par ch=1 c=64 v=63
124306 Par ch=1 c=64 v=127
124346 On ch=1 n=a4 v=57
124448 On ch=1 n=f#4 v=86
124482 On ch=1 n=a4 v=0
124482 On ch=1 n=d5 v=0
124540 On ch=1 n=f#4 v=0
124578 On ch=1 n=a3 v=66
124582 On ch=1 n=d3 v=0
124586 Par ch=1 c=67 v=127
124646 On ch=1 n=a3 v=0
124652 On ch=1 n=d4 v=83
124752 On ch=1 n=d4 v=0
124770 On ch=1 n=f#4 v=103
124810 On ch=1 n=f#4 v=0
124866 On ch=1 n=a4 v=77
124964 On ch=1 n=d5 v=89
124976 On ch=1 n=a4 v=0
125056 On ch=1 n=f#5 v=103
125062 On ch=1 n=d5 v=0
125122 On ch=1 n=f#5 v=0
125136 Par ch=1 c=64 v=63
125162 Par ch=1 c=64 v=127
125172 On ch=1 n=a5 v=80
125262 On ch=1 n=d6 v=101
125274 On ch=1 n=a5 v=0
125372 On ch=1 n=f#6 v=105
125376 On ch=1 n=d6 v=0
125484 On ch=1 n=f#6 v=0
125498 On ch=1 n=a6 v=78
125520 On ch=1 n=d5 v=55
125614 On ch=1 n=g6 v=76
125636 Par ch=1 c=64 v=63
125642 On ch=1 n=a6 v=0
125696 Par ch=1 c=64 v=127
125726 On ch=1 n=a6 v=97
125768 On ch=1 n=g6 v=0
125842 On ch=1 n=f6 v=92
125854 On ch=1 n=a6 v=0
125854 On ch=1 n=a5 v=73
125884 On ch=1 n=d5 v=0
125928 On ch=1 n=a5 v=0
125944 On ch=1 n=g6 v=104
125954 On ch=1 n=f6 v=0
126038 On ch=1 n=a6 v=102
126066 On ch=1 n=g6 v=0
126116 On ch=1 n=a6 v=0
126168 On ch=1 n=f6 v=89
126168 On ch=1 n=e7 v=104
126262 On ch=1 n=f6 v=0
126264 On ch=1 n=e7 v=0
126272 On ch=1 n=a6 v=103
126356 On ch=1 n=a6 v=0
126364 On ch=1 n=e7 v=81
126468 On ch=1 n=d#7 v=103
126480 On ch=1 n=e7 v=0
126488 On ch=1 n=f#6 v=90
126488 Par ch=1 c=64 v=63
126492 On ch=1 n=g#5 v=70
126498 On ch=1 n=c6 v=74
126524 Par ch=1 c=64 v=127
126568 On ch=1 n=d#7 v=0
126580 On ch=1 n=f#6 v=0
126592 On ch=1 n=g#6 v=93
126608 On ch=1 n=c6 v=0
126644 On ch=1 n=g#5 v=0
126688 On ch=1 n=g#6 v=0
126688 On ch=1 n=d#7 v=95
126756 On ch=1 n=d#7 v=0
126846 On ch=1 n=c5 v=85
126870 On ch=1 n=g6 v=90
126926 Par ch=1 c=64 v=63
126966 Par ch=1 c=64 v=127
126986 On ch=1 n=f6 v=97
127012 On ch=1 n=g6 v=0
127086 On ch=1 n=f6 v=0
127094 On ch=1 n=g6 v=87
127200 On ch=1 n=g5 v=88
127200 On ch=1 n=d#6 v=104
127202 On ch=1 n=g6 v=0
127214 On ch=1 n=c5 v=0
127266 On ch=1 n=g5 v=0
127298 On ch=1 n=f6 v=100
127302 On ch=1 n=d#6 v=0
127398 On ch=1 n=g6 v=101
127414 On ch=1 n=f6 v=0
127468 On ch=1 n=g6 v=0
127510 On ch=1 n=d#6 v=107
127538 On ch=1 n=d7 v=108
127610 On ch=1 n=d#6 v=0
127626 On ch=1 n=d7 v=0
127630 On ch=1 n=g6 v=103
127712 On ch=1 n=g6 v=0
127722 On ch=1 n=d7 v=101
127826 On ch=1 n=e6 v=92
127830 On ch=1 n=c#7 v=106
127838 On ch=1 n=a#5 v=83
127840 On ch=1 n=f#5 v=74
127848 On ch=1 n=d7 v=0
127850 Par ch=1 c=64 v=63
127876 Par ch=1 c=64 v=127
127908 On ch=1 n=e6 v=0
127936 On ch=1 n=f#6 v=106
127938 On ch=1 n=a#5 v=0
127946 On ch=1 n=c#7 v=0
127968 On ch=1 n=f#5 v=0
128010 On ch=1 n=f#6 v=0
128036 On ch=1 n=c#7 v=106
128108 On ch=1 n=c#7 v=0
128190 On ch=1 n=a#4 v=77
128220 On ch=1 n=f6 v=98
128290 Par ch=1 c=64 v=63
128344 Par ch=1 c=64 v=127
128356 On ch=1 n=d#6 v=101
128382 On ch=1 n=f6 v=0
128450 On ch=1 n=d#6 v=0
128476 On ch=1 n=f6 v=85
128544 On ch=1 n=f6 v=0
128590 On ch=1 n=f5 v=76
128590 On ch=1 n=c#6 v=114
128618 On ch=1 n=a#4 v=0
128654 On ch=1 n=f5 v=0
128684 On ch=1 n=c#6 v=0
128688 On ch=1 n=d#6 v=105
128774 On ch=1 n=d#6 v=0
128786 On ch=1 n=f6 v=97
128872 On ch=1 n=f6 v=0
128890 On ch=1 n=c6 v=103
128894 On ch=1 n=d#5 v=106
128904 On ch=1 n=g6 v=96
128914 Par ch=1 c=64 v=63
129004 Par ch=1 c=64 v=127
129010 On ch=1 n=f6 v=96
129028 On ch=1 n=g6 v=0
129104 On ch=1 n=g6 v=93
129118 On ch=1 n=f6 v=0
129166 On ch=1 n=g6 v=0
129202 On ch=1 n=a#5 v=105
129214 On ch=1 n=d#6 v=94
129224 On ch=1 n=c6 v=0
129286 On ch=1 n=d#6 v=0
129306 On ch=1 n=g6 v=77
129332 On ch=1 n=a#5 v=0
129398 On ch=1 n=d#5 v=0
129400 On ch=1 n=a#6 v=101
129422 On ch=1 n=g6 v=0
129508 On ch=1 n=a#6 v=0
129522 On ch=1 n=g6 v=96
129526 On ch=1 n=c6 v=85
129528 Par ch=1 c=64 v=63
129530 On ch=1 n=f5 v=78
129616 Par ch=1 c=64 v=127
129636 On ch=1 n=g#6 v=99
129642 On ch=1 n=g6 v=0
129690 On ch=1 n=c6 v=0
129720 On ch=1 n=g#6 v=0
129724 On ch=1 n=f6 v=79
129810 On ch=1 n=f6 v=0
129816 Par ch=1 c=64 v=63
129826 On ch=1 n=g#5 v=88
129828 On ch=1 n=d#6 v=101
129832 On ch=1 n=c#5 v=85
129834 Par ch=1 c=64 v=127
129848 On ch=1 n=f5 v=0
129902 On ch=1 n=g#5 v=0
129926 On ch=1 n=d#6 v=0
129930 On ch=1 n=c#5 v=0
129930 On ch=1 n=f6 v=86
130032 On ch=1 n=c#6 v=95
130046 On ch=1 n=f6 v=0
130108 Par ch=1 c=64 v=63
130118 On ch=1 n=c#6 v=0
130130 On ch=1 n=c6 v=85
130136 Par ch=1 c=64 v=127
130140 On ch=1 n=f5 v=77
130144 On ch=1 n=a#4 v=80
130210 On ch=1 n=c6 v=0
130214 On ch=1 n=f5 v=0
130226 On ch=1 n=a#4 v=0
130230 On ch=1 n=c#6 v=98
130326 On ch=1 n=c#6 v=0
130330 On ch=1 n=a#5 v=97
130384 On ch=1 n=a#5 v=0
130440 On ch=1 n=c#5 v=101
130444 Par ch=1 c=64 v=63
130446 On ch=1 n=d#4 v=89
130448 On ch=1 n=g#5 v=106
130474 Par ch=1 c=64 v=127
130534 On ch=1 n=c#5 v=0
130542 On ch=1 n=g#5 v=0
130552 On ch=1 n=d#4 v=0
130552 On ch=1 n=f5 v=85
130642 On ch=1 n=g5 v=88
130654 On ch=1 n=f5 v=0
130764 On ch=1 n=g5 v=0
130776 On ch=1 n=g#3 v=84
130806 On ch=1 n=g#5 v=92
130826 Par ch=1 c=64 v=63
130844 Par ch=1 c=64 v=0
130918 Par ch=1 c=64 v=63
130940 Par ch=1 c=64 v=127
130950 On ch=1 n=d#5 v=95
131026 On ch=1 n=g#5 v=0
131068 On ch=1 n=g#3 v=0
131070 On ch=1 n=c5 v=76
131114 On ch=1 n=d#5 v=0
131162 On ch=1 n=c5 v=0
131168 On ch=1 n=g#4 v=85
131270 On ch=1 n=d#4 v=83
131286 On ch=1 n=g#4 v=0
131380 On ch=1 n=c4 v=81
131392 On ch=1 n=d#4 v=0
131430 On ch=1 n=c4 v=0
131536 On ch=1 n=g#2 v=94
131602 Par ch=1 c=64 v=63
131614 Par ch=1 c=64 v=0
131662 On ch=1 n=d#3 v=77
131682 Par ch=1 c=64 v=63
131704 Par ch=1 c=64 v=127
131798 On ch=1 n=g#3 v=59
131842 On ch=1 n=g#2 v=0
131888 On ch=1 n=d#3 v=0
131940 On ch=1 n=c4 v=70
131946 On ch=1 n=g#3 v=0
131982 Par ch=1 c=67 v=0
132066 On ch=1 n=d#4 v=72
132090 On ch=1 n=c4 v=0
132240 On ch=1 n=g#4 v=72
132254 On ch=1 n=d#4 v=0
132384 On ch=1 n=g#4 v=0
132504 On ch=1 n=f#3 v=78
132596 On ch=1 n=c#5 v=93
132618 Par ch=1 c=64 v=63
132638 Par ch=1 c=64 v=0
132658 Par ch=1 c=64 v=63
132678 On ch=1 n=c#5 v=0
132684 On ch=1 n=b4 v=76
132698 Par ch=1 c=64 v=127
132772 On ch=1 n=c#5 v=98
132794 On ch=1 n=c#4 v=80
132800 On ch=1 n=f#3 v=0
132820 On ch=1 n=b4 v=0
132920 On ch=1 n=c#4 v=0
132930 On ch=1 n=f#4 v=88
133006 On ch=1 n=f#4 v=0
133036 On ch=1 n=c#4 v=88
133112 On ch=1 n=c#5 v=0
133142 On ch=1 n=f#4 v=94
133164 On ch=1 n=c#4 v=0
133244 On ch=1 n=f#4 v=0
133248 On ch=1 n=a4 v=84
133350 On ch=1 n=d#5 v=101
133380 On ch=1 n=b4 v=93
133394 Par ch=1 c=64 v=63
133398 On ch=1 n=a4 v=0
133470 On ch=1 n=b4 v=0
133482 Par ch=1 c=64 v=127
133484 On ch=1 n=a4 v=86
133550 On ch=1 n=d#5 v=0
133590 On ch=1 n=f#5 v=108
133592 On ch=1 n=f#4 v=98
133612 On ch=1 n=a4 v=0
133704 On ch=1 n=d#4 v=93
133718 On ch=1 n=f#4 v=0
133738 On ch=1 n=f#5 v=0
133792 On ch=1 n=b5 v=96
133830 On ch=1 n=c#4 v=61
133874 On ch=1 n=b5 v=0
133884 On ch=1 n=d#4 v=0
133900 On ch=1 n=b3 v=72
133942 On ch=1 n=c#4 v=0
133980 On ch=1 n=b3 v=0
134074 On ch=1 n=g#3 v=95
134080 On ch=1 n=d#5 v=92
134142 Par ch=1 c=64 v=63
134160 Par ch=1 c=64 v=0
134166 On ch=1 n=c#5 v=91
134170 On ch=1 n=d#5 v=0
134186 On ch=1 n=d#4 v=72
134220 On ch=1 n=g#3 v=0
134236 Par ch=1 c=64 v=63
134248 On ch=1 n=d#5 v=97
134254 Par ch=1 c=64 v=127
134272 On ch=1 n=c#5 v=0
134286 On ch=1 n=d#4 v=0
134294 On ch=1 n=g#4 v=78
134384 On ch=1 n=g#4 v=0
134396 On ch=1 n=d#4 v=90
134404 On ch=1 n=d#5 v=0
134494 On ch=1 n=g#4 v=90
134516 On ch=1 n=d#4 v=0
134596 On ch=1 n=g#4 v=0
134596 On ch=1 n=b4 v=78
134684 Par ch=1 c=64 v=63
134698 On ch=1 n=b4 v=0
134698 Par ch=1 c=64 v=0
134708 On ch=1 n=c#4 v=94
134720 On ch=1 n=f5 v=100
134786 Par ch=1 c=64 v=63
134792 On ch=1 n=d#5 v=95
134802 Par ch=1 c=64 v=127
134808 On ch=1 n=f5 v=0
134846 On ch=1 n=c#4 v=0
134846 On ch=1 n=g#4 v=68
134872 On ch=1 n=f5 v=85
134878 On ch=1 n=d#5 v=0
134930 On ch=1 n=g#4 v=0
134946 On ch=1 n=c#5 v=78
135020 On ch=1 n=c#5 v=0
135046 On ch=1 n=g#4 v=83
135098 On ch=1 n=f5 v=0
135156 On ch=1 n=c#5 v=80
135174 On ch=1 n=g#4 v=0
135262 On ch=1 n=c#5 v=0
135264 On ch=1 n=f5 v=54
135330 On ch=1 n=f5 v=0
135448 On ch=1 n=b3 v=75
135510 Par ch=1 c=64 v=63
135512 On ch=1 n=f#5 v=95
135522 Par ch=1 c=64 v=0
135580 On ch=1 n=f#5 v=0
135580 On ch=1 n=e5 v=67
135600 On ch=1 n=f#4 v=65
135606 Par ch=1 c=64 v=63
135616 On ch=1 n=b3 v=0
135626 Par ch=1 c=64 v=127
135652 On ch=1 n=f#5 v=86
135682 On ch=1 n=e5 v=0
135706 On ch=1 n=f#4 v=0
135714 On ch=1 n=b4 v=60
135804 On ch=1 n=f#4 v=87
135812 On ch=1 n=b4 v=0
135910 On ch=1 n=b4 v=87
135916 On ch=1 n=f#5 v=0
135946 On ch=1 n=f#4 v=0
136006 On ch=1 n=d5 v=94
136022 On ch=1 n=b4 v=0
136116 On ch=1 n=g#5 v=103
136128 On ch=1 n=e5 v=91
136136 On ch=1 n=d5 v=0
136152 Par ch=1 c=64 v=63
136168 Par ch=1 c=64 v=0
136220 On ch=1 n=e5 v=0
136222 On ch=1 n=d5 v=99
136238 Par ch=1 c=64 v=63
136262 Par ch=1 c=64 v=127
136280 On ch=1 n=g#5 v=0
136334 On ch=1 n=b5 v=103
136336 On ch=1 n=b4 v=93
136340 On ch=1 n=d5 v=0
136432 On ch=1 n=g#4 v=94
136452 On ch=1 n=b4 v=0
136540 On ch=1 n=e6 v=107
136562 On ch=1 n=b5 v=0
136562 On ch=1 n=f#4 v=79
136596 On ch=1 n=g#4 v=0
136632 On ch=1 n=e6 v=0
136648 On ch=1 n=e4 v=84
136656 On ch=1 n=f#4 v=0
136726 On ch=1 n=e4 v=0
136804 On ch=1 n=g#5 v=98
136806 On ch=1 n=c#4 v=100
136822 Par ch=1 c=64 v=63
136838 Par ch=1 c=64 v=0
136874 On ch=1 n=f#5 v=98
136886 On ch=1 n=g#5 v=0
136902 Par ch=1 c=64 v=63
136916 On ch=1 n=g#4 v=78
136926 On ch=1 n=c#4 v=0
136928 Par ch=1 c=64 v=127
136944 On ch=1 n=g#5 v=101
136978 On ch=1 n=f#5 v=0
137006 On ch=1 n=g#4 v=0
137012 On ch=1 n=c#5 v=81
137082 On ch=1 n=c#5 v=0
137100 On ch=1 n=g#4 v=92
137158 On ch=1 n=g#5 v=0
137200 On ch=1 n=c#5 v=98
137224 On ch=1 n=g#4 v=0
137308 On ch=1 n=e5 v=96
137312 On ch=1 n=c#5 v=0
137378 On ch=1 n=e5 v=0
137424 On ch=1 n=f#4 v=100
137428 Par ch=1 c=64 v=63
137440 Par ch=1 c=64 v=0
137448 On ch=1 n=a#5 v=112
137508 Par ch=1 c=64 v=63
137512 On ch=1 n=g#5 v=97
137526 On ch=1 n=a#5 v=0
137530 Par ch=1 c=64 v=127
137556 On ch=1 n=c#5 v=84
137570 On ch=1 n=f#4 v=0
137588 On ch=1 n=a#5 v=104
137614 On ch=1 n=g#5 v=0
137654 On ch=1 n=c#5 v=0
137666 On ch=1 n=f#5 v=86
137718 On ch=1 n=a#5 v=0
137746 On ch=1 n=f#5 v=0
137758 On ch=1 n=c#5 v=95
137866 On ch=1 n=f#5 v=91
137910 On ch=1 n=c#5 v=0
137958 On ch=1 n=a#5 v=97
137984 On ch=1 n=f#5 v=0
138014 On ch=1 n=a#5 v=0
138130 On ch=1 n=e4 v=88
138138 On ch=1 n=b5 v=98
138208 On ch=1 n=a5 v=68
138220 On ch=1 n=b5 v=0
138230 Par ch=1 c=64 v=127
138250 On ch=1 n=b4 v=71
138296 On ch=1 n=b5 v=107
138318 On ch=1 n=a5 v=0
138332 On ch=1 n=e4 v=0
138362 On ch=1 n=e5 v=71
138378 On ch=1 n=b4 v=0
138450 On ch=1 n=e5 v=0
138460 On ch=1 n=b4 v=103
138576 On ch=1 n=e5 v=102
138590 On ch=1 n=b5 v=0
138670 On ch=1 n=g5 v=84
138714 On ch=1 n=b4 v=0
138734 On ch=1 n=e5 v=0
138792 Par ch=1 c=64 v=63
138794 On ch=1 n=g5 v=0
138796 Par ch=1 c=64 v=0
138800 On ch=1 n=a4 v=108
138830 On ch=1 n=c#6 v=110
138872 On ch=1 n=b5 v=74
138888 Par ch=1 c=64 v=63
138892 Par ch=1 c=64 v=127
138906 On ch=1 n=c#6 v=0
138926 On ch=1 n=e5 v=90
138966 On ch=1 n=a4 v=0
138976 On ch=1 n=c#6 v=110
138996 On ch=1 n=b5 v=0
139032 On ch=1 n=e5 v=0
139044 On ch=1 n=a5 v=69
139128 On ch=1 n=a5 v=0
139154 On ch=1 n=e5 v=97
139200 On ch=1 n=c#6 v=0
139276 On ch=1 n=a5 v=90
139414 On ch=1 n=c#6 v=100
139444 On ch=1 n=a5 v=0
139492 On ch=1 n=c#6 v=0
139580 On ch=1 n=e5 v=0
139640 On ch=1 n=d5 v=72
139668 Par ch=1 c=64 v=63
139676 Par ch=1 c=64 v=0
139682 On ch=1 n=f#6 v=94
139776 Par ch=1 c=64 v=63
139776 On ch=1 n=e6 v=71
139778 On ch=1 n=f#6 v=0
139780 Par ch=1 c=64 v=127
139808 On ch=1 n=f#5 v=72
139878 On ch=1 n=f#6 v=78
139948 On ch=1 n=e6 v=0
139972 On ch=1 n=a5 v=65
140014 On ch=1 n=f#6 v=0
140110 On ch=1 n=b5 v=86
140182 On ch=1 n=a5 v=0
140196 On ch=1 n=d5 v=0
140208 On ch=1 n=f#5 v=0
140222 On ch=1 n=d6 v=83
140224 On ch=1 n=b5 v=0
140350 On ch=1 n=e6 v=89
140360 On ch=1 n=d6 v=0
140410 On ch=1 n=e6 v=0
140478 On ch=1 n=c5 v=103
140490 Par ch=1 c=64 v=63
140498 Par ch=1 c=64 v=0
140498 On ch=1 n=f#6 v=104
140544 Par ch=1 c=64 v=63
140562 Par ch=1 c=64 v=127
140580 On ch=1 n=f#6 v=0
140584 On ch=1 n=e6 v=81
140616 On ch=1 n=e5 v=74
140668 On ch=1 n=e6 v=0
140670 On ch=1 n=f#6 v=87
140706 On ch=1 n=f#6 v=0
140734 On ch=1 n=g5 v=94
140840 On ch=1 n=a5 v=91
140934 On ch=1 n=c6 v=93
140938 On ch=1 n=c5 v=0
140948 On ch=1 n=e5 v=0
140950 On ch=1 n=a5 v=0
140974 On ch=1 n=g5 v=0
141044 On ch=1 n=e6 v=100
141068 On ch=1 n=c6 v=0
141120 On ch=1 n=e6 v=0
141178 On ch=1 n=b4 v=111
141180 Par ch=1 c=64 v=63
141186 Par ch=1 c=64 v=0
141198 On ch=1 n=f#6 v=112
141260 Par ch=1 c=64 v=63
141272 Par ch=1 c=64 v=127
141286 On ch=1 n=f#6 v=0
141292 On ch=1 n=e6 v=94
141306 On ch=1 n=d#5 v=100
141370 On ch=1 n=e6 v=0
141376 On ch=1 n=f#6 v=82
141414 On ch=1 n=f#6 v=0
141446 On ch=1 n=f#5 v=109
141554 On ch=1 n=b5 v=68
141592 On ch=1 n=f#5 v=0
141624 On ch=1 n=d#5 v=0
141638 On ch=1 n=b5 v=0
141648 On ch=1 n=b4 v=0
141650 On ch=1 n=c#6 v=101
141740 On ch=1 n=d#6 v=101
141758 On ch=1 n=c#6 v=0
141800 On ch=1 n=d#6 v=0
141866 On ch=1 n=a4 v=107
141872 Par ch=1 c=64 v=63
141880 Par ch=1 c=64 v=0
141882 On ch=1 n=f#6 v=109
141942 Par ch=1 c=64 v=63
141956 Par ch=1 c=64 v=127
141962 On ch=1 n=g6 v=94
141964 On ch=1 n=f#6 v=0
141992 On ch=1 n=d#5 v=100
142036 On ch=1 n=f#6 v=93
142066 On ch=1 n=g6 v=0
142106 On ch=1 n=f#6 v=0
142134 On ch=1 n=f#5 v=101
142224 On ch=1 n=b5 v=100
142254 On ch=1 n=f#5 v=0
142280 On ch=1 n=d#5 v=0
142320 On ch=1 n=c#6 v=107
142328 On ch=1 n=a4 v=0
142342 On ch=1 n=b5 v=0
142414 On ch=1 n=d#6 v=108
142442 On ch=1 n=c#6 v=0
142482 On ch=1 n=d#6 v=0
142542 Par ch=1 c=64 v=63
142548 On ch=1 n=g4 v=118
142552 Par ch=1 c=64 v=0
142572 On ch=1 n=b6 v=106
142584 On ch=1 n=d6 v=82
142606 Par ch=1 c=64 v=63
142622 Par ch=1 c=64 v=127
142628 On ch=1 n=a6 v=100
142648 On ch=1 n=b6 v=0
142658 On ch=1 n=d6 v=0
142664 On ch=1 n=b4 v=97
142704 On ch=1 n=b6 v=96
142724 On ch=1 n=a6 v=0
142776 On ch=1 n=b6 v=0
142782 On ch=1 n=d5 v=106
142902 On ch=1 n=g5 v=104
143002 On ch=1 n=a5 v=98
143030 On ch=1 n=g5 v=0
143046 On ch=1 n=b4 v=0
143056 On ch=1 n=d5 v=0
143060 On ch=1 n=g4 v=0
143098 On ch=1 n=b5 v=107
143124 On ch=1 n=a5 v=0
143166 On ch=1 n=b5 v=0
143260 Par ch=1 c=64 v=63
143262 On ch=1 n=f4 v=122
143270 Par ch=1 c=64 v=0
143282 On ch=1 n=b6 v=104
143288 On ch=1 n=d6 v=107
143328 Par ch=1 c=64 v=63
143346 Par ch=1 c=64 v=127
143354 On ch=1 n=a6 v=92
143364 On ch=1 n=b6 v=0
143374 On ch=1 n=b4 v=101
143436 On ch=1 n=b6 v=100
143458 On ch=1 n=a6 v=0
143464 On ch=1 n=d6 v=0
143488 On ch=1 n=d5 v=111
143508 On ch=1 n=b6 v=0
143618 On ch=1 n=g5 v=106
143718 On ch=1 n=a5 v=100
143744 On ch=1 n=g5 v=0
143760 On ch=1 n=d5 v=0
143760 On ch=1 n=b4 v=0
143762 On ch=1 n=f4 v=0
143812 On ch=1 n=b5 v=106
143836 On ch=1 n=a5 v=0
143872 On ch=1 n=b5 v=0
143966 Par ch=1 c=64 v=63
143976 Par ch=1 c=64 v=0
143978 On ch=1 n=e4 v=125
143996 On ch=1 n=b6 v=99
143998 On ch=1 n=e6 v=106
144024 Par ch=1 c=64 v=63
144042 Par ch=1 c=64 v=127
144066 On ch=1 n=a6 v=100
144080 On ch=1 n=b6 v=0
144106 On ch=1 n=g#4 v=108
144148 On ch=1 n=b6 v=97
144152 On ch=1 n=e6 v=0
144184 On ch=1 n=a6 v=0
144216 On ch=1 n=b6 v=0
144236 On ch=1 n=b4 v=114
144366 On ch=1 n=e5 v=92
144468 On ch=1 n=g#5 v=107
144498 On ch=1 n=e5 v=0
144508 On ch=1 n=e4 v=0
144534 On ch=1 n=b4 v=0
144534 On ch=1 n=g#4 v=0
144572 On ch=1 n=b5 v=99
144580 On ch=1 n=g#5 v=0
144642 On ch=1 n=b5 v=0
144734 Par ch=1 c=64 v=63
144738 On ch=1 n=d4 v=125
144744 Par ch=1 c=64 v=0
144758 On ch=1 n=b6 v=111
144764 On ch=1 n=e6 v=108
144802 Par ch=1 c=64 v=63
144816 Par ch=1 c=64 v=127
144840 On ch=1 n=b6 v=0
144846 On ch=1 n=c7 v=93
144872 On ch=1 n=g#4 v=99
144910 On ch=1 n=b6 v=107
144936 On ch=1 n=e6 v=0
144968 On ch=1 n=c7 v=0
145000 On ch=1 n=b6 v=0
145028 On ch=1 n=b4 v=113
145166 On ch=1 n=e5 v=104
145294 On ch=1 n=g#5 v=112
145298 On ch=1 n=b4 v=0
145314 On ch=1 n=g#4 v=0
145322 On ch=1 n=e5 v=0
145368 On ch=1 n=d4 v=0
145422 On ch=1 n=g#5 v=0
145442 On ch=1 n=b5 v=107
145518 On ch=1 n=b5 v=0
145722 On ch=1 n=a2 v=126
145732 On ch=1 n=b6 v=108
145740 On ch=1 n=g6 v=98
145742 On ch=1 n=e6 v=100
145780 Par ch=1 c=64 v=63
145786 Par ch=1 c=64 v=0
145836 On ch=1 n=d7 v=107
145848 On ch=1 n=c3 v=102
145870 Par ch=1 c=64 v=63
145874 On ch=1 n=b6 v=0
145878 Par ch=1 c=64 v=127
145960 On ch=1 n=b6 v=96
145964 On ch=1 n=d7 v=0
145998 On ch=1 n=g6 v=0
146004 On ch=1 n=e3 v=111
146040 On ch=1 n=e6 v=0
146068 On ch=1 n=c3 v=0
146084 On ch=1 n=b6 v=0
146144 On ch=1 n=a2 v=0
146154 On ch=1 n=g3 v=104
146184 On ch=1 n=e3 v=0
146260 On ch=1 n=g3 v=0
146302 On ch=1 n=b3 v=109
