MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
42359 On ch=1 n=c7 v=0
42365 On ch=1 n=e6 v=22
42387 On ch=1 n=e6 v=0
42388 On ch=1 n=c6 v=0
42396 On ch=1 n=d7 v=90
42403 On ch=1 n=a#5 v=53
42412 On ch=1 n=f5 v=0
42416 On ch=1 n=d5 v=0
42426 On ch=1 n=a#6 v=65
42430 On ch=1 n=d7 v=0
42449 On ch=1 n=d6 v=52
42450 On ch=1 n=a#6 v=0
42453 On ch=1 n=a#5 v=0
42468 On ch=1 n=d6 v=0
42480 On ch=1 n=d7 v=62
42480 Par ch=1 c=64 v=72
42481 On ch=1 n=c5 v=51
42484 Par ch=1 c=64 v=24
42488 Par ch=1 c=64 v=40
42492 Par ch=1 c=64 v=88
42496 Par ch=1 c=64 v=127
42505 On ch=1 n=a#6 v=62
42507 On ch=1 n=d7 v=0
42524 On ch=1 n=a#6 v=0
42532 On ch=1 n=f6 v=58
42548 On ch=1 n=f6 v=0
42554 On ch=1 n=c5 v=0
42559 On ch=1 n=a5 v=66
42560 On ch=1 n=f5 v=59
42561 On ch=1 n=f7 v=90
42580 On ch=1 n=a5 v=0
42592 On ch=1 n=f5 v=0
42593 On ch=1 n=c7 v=53
42600 On ch=1 n=f7 v=0
42601 Par ch=1 c=64 v=56
42604 On ch=1 n=f6 v=54
42605 On ch=1 n=c7 v=0
42606 Par ch=1 c=64 v=0
42607 On ch=1 n=b4 v=61
42613 On ch=1 n=f6 v=0
42617 Par ch=1 c=64 v=104
42619 On ch=1 n=b4 v=0
42621 Par ch=1 c=64 v=127
42625 On ch=1 n=f5 v=59
42635 On ch=1 n=a5 v=56
42657 On ch=1 n=a7 v=102
42657 On ch=1 n=f7 v=70
42661 On ch=1 n=d6 v=74
42699 On ch=1 n=f5 v=0
42705 On ch=1 n=f7 v=55
42707 On ch=1 n=d7 v=55
42713 On ch=1 n=a5 v=0
42714 On ch=1 n=d6 v=0
42726 On ch=1 n=f7 v=0
42726 On ch=1 n=d7 v=0
42732 On ch=1 n=f7 v=0
42732 On ch=1 n=a7 v=0
42738 On ch=1 n=a6 v=66
42761 On ch=1 n=a6 v=0
42768 On ch=1 n=f7 v=72
42792 On ch=1 n=d7 v=54
42799 On ch=1 n=f7 v=0
42806 On ch=1 n=d7 v=0
42811 On ch=1 n=a6 v=60
42825 On ch=1 n=a6 v=0
42840 On ch=1 n=g7 v=85
42843 On ch=1 n=e7 v=72
42849 On ch=1 n=e6 v=56
42850 On ch=1 n=b5 v=49
42851 On ch=1 n=g5 v=44
42861 On ch=1 n=b5 v=0
42866 On ch=1 n=e6 v=0
42868 On ch=1 n=g5 v=0
42868 On ch=1 n=e7 v=0
42870 On ch=1 n=g7 v=0
42870 On ch=1 n=b6 v=64
42882 On ch=1 n=b6 v=0
42885 On ch=1 n=g6 v=68
42909 On ch=1 n=g6 v=0
42919 On ch=1 n=f7 v=88
42921 On ch=1 n=d7 v=75
42929 On ch=1 n=d6 v=59
42931 On ch=1 n=a5 v=51
42934 On ch=1 n=f5 v=42
42940 On ch=1 n=d6 v=0
42946 On ch=1 n=f5 v=0
42948 On ch=1 n=a5 v=0
42950 On ch=1 n=a6 v=66
42969 On ch=1 n=f7 v=0
42973 On ch=1 n=d7 v=0
42977 On ch=1 n=a6 v=0
42977 On ch=1 n=f6 v=79
42992 On ch=1 n=f6 v=0
43015 On ch=1 n=a6 v=82
43021 On ch=1 n=f6 v=66
43026 On ch=1 n=f5 v=44
43028 On ch=1 n=b4 v=40
43036 Par ch=1 c=64 v=56
43040 Par ch=1 c=64 v=0
43045 On ch=1 n=f6 v=0
43050 On ch=1 n=d6 v=67
43056 Par ch=1 c=64 v=40
43060 Par ch=1 c=64 v=127
43074 On ch=1 n=d6 v=0
43075 On ch=1 n=a6 v=0
43076 On ch=1 n=a5 v=56
43097 On ch=1 n=a5 v=0
43108 On ch=1 n=f6 v=60
43132 On ch=1 n=f6 v=0
43132 On ch=1 n=d6 v=57
43142 On ch=1 n=d6 v=0
43150 On ch=1 n=a5 v=49
43164 On ch=1 n=f5 v=0
43165 On ch=1 n=a5 v=0
43182 On ch=1 n=g6 v=78
43184 On ch=1 n=e6 v=68
43194 On ch=1 n=e5 v=37
43214 On ch=1 n=b5 v=48
43215 On ch=1 n=g6 v=0
43220 On ch=1 n=e6 v=0
43227 On ch=1 n=b5 v=0
43231 On ch=1 n=b4 v=0
43235 On ch=1 n=g5 v=49
43246 On ch=1 n=e5 v=0
43252 On ch=1 n=g5 v=0
43267 On ch=1 n=f6 v=82
43270 On ch=1 n=d6 v=70
43270 On ch=1 n=d5 v=54
43281 On ch=1 n=d5 v=0
43304 On ch=1 n=a5 v=32
43314 On ch=1 n=a5 v=0
43315 On ch=1 n=f5 v=43
43332 On ch=1 n=f5 v=0
43369 Par ch=1 c=64 v=56
43371 On ch=1 n=g3 v=37
43373 Par ch=1 c=64 v=0
43375 On ch=1 n=d4 v=26
43384 On ch=1 n=f6 v=0
43387 On ch=1 n=d6 v=0
43389 Par ch=1 c=64 v=40
43393 Par ch=1 c=64 v=127
43394 On ch=1 n=a5 v=58
43413 On ch=1 n=a5 v=0
43421 On ch=1 n=f5 v=42
43431 On ch=1 n=f5 v=0
43445 On ch=1 n=a5 v=59
43453 On ch=1 n=g3 v=0
43458 On ch=1 n=d4 v=0
43470 On ch=1 n=a5 v=0
43479 On ch=1 n=f5 v=25
43486 On ch=1 n=f5 v=0
43491 On ch=1 n=d5 v=49
43503 On ch=1 n=d5 v=0
43524 On ch=1 n=e6 v=82
43530 On ch=1 n=b4 v=39
43534 On ch=1 n=b5 v=34
43557 On ch=1 n=b5 v=0
43559 On ch=1 n=g5 v=58
43560 On ch=1 n=b4 v=0
43565 On ch=1 n=e6 v=0
43575 On ch=1 n=g5 v=0
43585 On ch=1 n=e5 v=25
43597 On ch=1 n=e5 v=0
43613 On ch=1 n=d6 v=76
43613 On ch=1 n=a4 v=40
43617 On ch=1 n=a5 v=60
43622 On ch=1 n=a4 v=0
43647 On ch=1 n=f5 v=49
43655 On ch=1 n=a5 v=0
43662 On ch=1 n=d5 v=47
43676 On ch=1 n=f5 v=0
43686 Par ch=1 c=64 v=72
43689 Par ch=1 c=64 v=0
43699 Par ch=1 c=64 v=40
43700 On ch=1 n=d5 v=0
43700 On ch=1 n=c3 v=46
43700 On ch=1 n=g3 v=34
43703 Par ch=1 c=64 v=127
43719 On ch=1 n=g3 v=0
43723 On ch=1 n=a5 v=43
43724 On ch=1 n=c3 v=0
43746 On ch=1 n=f5 v=53
43748 On ch=1 n=a5 v=0
43752 On ch=1 n=d6 v=0
43759 On ch=1 n=f5 v=0
43764 On ch=1 n=d5 v=34
43773 On ch=1 n=d5 v=0
43804 On ch=1 n=e6 v=82
43812 On ch=1 n=g4 v=36
43813 On ch=1 n=b4 v=50
43820 On ch=1 n=b5 v=32
43845 On ch=1 n=g5 v=56
43846 On ch=1 n=b5 v=0
43846 On ch=1 n=b4 v=0
43851 On ch=1 n=e6 v=0
43861 On ch=1 n=g5 v=0
43862 On ch=1 n=g4 v=0
43862 On ch=1 n=e5 v=42
43872 On ch=1 n=e5 v=0
43891 On ch=1 n=d6 v=80
43896 On ch=1 n=a5 v=55
43897 On ch=1 n=a4 v=40
43903 On ch=1 n=f4 v=32
43920 On ch=1 n=a5 v=0
43925 On ch=1 n=f5 v=55
43932 On ch=1 n=a4 v=0
43934 On ch=1 n=d5 v=52
43938 On ch=1 n=f4 v=0
43938 On ch=1 n=f5 v=0
43946 On ch=1 n=d6 v=0
43949 On ch=1 n=d5 v=0
43974 On ch=1 n=e6 v=86
43985 On ch=1 n=b5 v=44
43985 On ch=1 n=b4 v=38
43987 On ch=1 n=g4 v=37
44004 On ch=1 n=b4 v=0
44014 On ch=1 n=g5 v=59
44016 On ch=1 n=b5 v=0
44020 On ch=1 n=e6 v=0
44024 On ch=1 n=g4 v=0
44035 On ch=1 n=g5 v=0
44036 On ch=1 n=e5 v=36
44050 On ch=1 n=e5 v=0
44080 On ch=1 n=c6 v=78
44088 On ch=1 n=g4 v=52
44093 On ch=1 n=f4 v=48
44109 Par ch=1 c=64 v=56
44113 Par ch=1 c=64 v=0
44118 On ch=1 n=g5 v=57
44140 On ch=1 n=g5 v=0
44141 Par ch=1 c=64 v=88
44145 Par ch=1 c=64 v=127
44146 On ch=1 n=c5 v=52
44157 On ch=1 n=f4 v=0
44168 On ch=1 n=c5 v=0
44177 On ch=1 n=g5 v=37
44204 On ch=1 n=g5 v=0
44208 On ch=1 n=c5 v=51
44231 On ch=1 n=c5 v=0
44239 On ch=1 n=g5 v=45
44264 On ch=1 n=g5 v=0
44272 On ch=1 n=e4 v=48
44273 On ch=1 n=c5 v=41
44282 Par ch=1 c=64 v=88
44286 Par ch=1 c=64 v=0
44292 On ch=1 n=c5 v=0
44300 On ch=1 n=g5 v=41
44302 Par ch=1 c=64 v=72
44306 Par ch=1 c=64 v=127
44324 On ch=1 n=g5 v=0
44331 On ch=1 n=c5 v=45
44333 On ch=1 n=e4 v=0
44347 On ch=1 n=c5 v=0
44357 On ch=1 n=g5 v=41
44365 On ch=1 n=g4 v=0
44371 On ch=1 n=g5 v=0
44382 On ch=1 n=c5 v=46
44402 On ch=1 n=c5 v=0
44404 Par ch=1 c=64 v=104
44407 On ch=1 n=g5 v=45
44407 On ch=1 n=f3 v=53
44408 Par ch=1 c=64 v=24
44413 Par ch=1 c=64 v=0
44417 Par ch=1 c=64 v=24
44421 Par ch=1 c=64 v=72
44425 Par ch=1 c=64 v=127
44427 On ch=1 n=f3 v=0
44429 On ch=1 n=g5 v=0
44438 On ch=1 n=d#4 v=55
44442 On ch=1 n=c5 v=34
44460 On ch=1 n=c6 v=0
44464 On ch=1 n=c5 v=0
44464 On ch=1 n=g4 v=64
44526 On ch=1 n=c5 v=41
44536 On ch=1 n=c5 v=0
44553 On ch=1 n=d6 v=80
44583 On ch=1 n=g5 v=62
44588 On ch=1 n=d6 v=0
44598 On ch=1 n=g4 v=0
44614 On ch=1 n=d5 v=38
44617 On ch=1 n=g5 v=0
44633 On ch=1 n=d5 v=0
44641 On ch=1 n=c6 v=83
44651 On ch=1 n=a4 v=50
44653 Par ch=1 c=64 v=40
44657 Par ch=1 c=64 v=0
44669 Par ch=1 c=64 v=56
44672 Par ch=1 c=64 v=127
44676 On ch=1 n=g5 v=36
44683 On ch=1 n=c6 v=0
44687 On ch=1 n=c5 v=49
44694 On ch=1 n=a4 v=0
44704 On ch=1 n=c5 v=0
44713 On ch=1 n=g5 v=0
44727 On ch=1 n=d6 v=82
44741 On ch=1 n=d#4 v=0
44758 On ch=1 n=g5 v=52
44772 On ch=1 n=d6 v=0
44781 On ch=1 n=g5 v=0
44785 On ch=1 n=d5 v=63
44794 On ch=1 n=d5 v=0
44848 On ch=1 n=a#2 v=35
44848 On ch=1 n=f3 v=33
44850 On ch=1 n=g5 v=73
44872 Par ch=1 c=64 v=24
44876 Par ch=1 c=64 v=0
44886 On ch=1 n=d5 v=48
44903 Par ch=1 c=64 v=127
44911 On ch=1 n=d5 v=0
44919 On ch=1 n=g4 v=37
44936 On ch=1 n=g4 v=0
44951 On ch=1 n=d5 v=42
44957 On ch=1 n=f3 v=49
44967 On ch=1 n=f3 v=0
44976 On ch=1 n=d5 v=0
44987 On ch=1 n=g4 v=41
45006 On ch=1 n=g4 v=0
45008 On ch=1 n=a#2 v=0
45016 On ch=1 n=d5 v=42
45020 On ch=1 n=f3 v=0
45038 On ch=1 n=d5 v=0
45048 On ch=1 n=g4 v=36
45064 On ch=1 n=g4 v=0
45075 On ch=1 n=d5 v=48
45100 On ch=1 n=d5 v=0
45112 On ch=1 n=g4 v=37
45117 On ch=1 n=f4 v=31
45126 On ch=1 n=f4 v=0
45126 On ch=1 n=g4 v=0
45146 On ch=1 n=d5 v=29
45146 On ch=1 n=f3 v=40
45164 On ch=1 n=g4 v=31
45171 On ch=1 n=g4 v=0
45173 On ch=1 n=f3 v=0
45173 On ch=1 n=d5 v=0
45178 On ch=1 n=g5 v=0
45203 On ch=1 n=f3 v=54
45226 Par ch=1 c=64 v=104
45230 Par ch=1 c=64 v=24
45232 On ch=1 n=d#4 v=46
45235 Par ch=1 c=64 v=0
45239 On ch=1 n=c6 v=81
45242 On ch=1 n=f3 v=0
45251 Par ch=1 c=64 v=72
45254 On ch=1 n=g4 v=40
45255 Par ch=1 c=64 v=127
45271 On ch=1 n=g5 v=44
45278 On ch=1 n=c6 v=0
45282 On ch=1 n=d#4 v=0
45290 On ch=1 n=c5 v=57
45294 On ch=1 n=g5 v=0
45304 On ch=1 n=c5 v=0
45328 On ch=1 n=d6 v=83
45352 On ch=1 n=g5 v=53
45359 On ch=1 n=d6 v=0
45378 On ch=1 n=d5 v=48
45385 On ch=1 n=g5 v=0
45394 On ch=1 n=g4 v=0
45398 On ch=1 n=d5 v=0
45406 On ch=1 n=c6 v=89
45410 On ch=1 n=a4 v=37
45431 On ch=1 n=g5 v=56
45440 On ch=1 n=c6 v=0
45448 On ch=1 n=c5 v=62
45464 On ch=1 n=g5 v=0
45471 On ch=1 n=c5 v=0
45471 On ch=1 n=a4 v=0
45485 On ch=1 n=d6 v=82
45508 On ch=1 n=g5 v=56
45529 On ch=1 n=c5 v=41
45530 On ch=1 n=d5 v=46
45535 On ch=1 n=g5 v=0
45538 On ch=1 n=c5 v=0
45539 On ch=1 n=d5 v=0
45551 On ch=1 n=d6 v=0
45575 On ch=1 n=a#3 v=38
45580 On ch=1 n=g6 v=88
45590 Par ch=1 c=64 v=40
45594 Par ch=1 c=64 v=0
45614 On ch=1 n=d6 v=59
45614 Par ch=1 c=64 v=104
45618 Par ch=1 c=64 v=127
45624 On ch=1 n=g6 v=0
45640 On ch=1 n=g5 v=55
45648 On ch=1 n=d6 v=0
45654 On ch=1 n=g5 v=0
45659 On ch=1 n=a#3 v=0
45665 On ch=1 n=g6 v=86
45680 On ch=1 n=f4 v=41
45692 On ch=1 n=d6 v=61
45704 On ch=1 n=g6 v=0
45720 On ch=1 n=g5 v=55
45730 On ch=1 n=d6 v=0
45739 On ch=1 n=g5 v=0
45747 On ch=1 n=f6 v=97
45751 On ch=1 n=f4 v=0
45751 On ch=1 n=a#4 v=60
45773 On ch=1 n=d6 v=38
45783 On ch=1 n=a#4 v=0
45789 On ch=1 n=f5 v=43
45791 On ch=1 n=f6 v=0
45807 On ch=1 n=f5 v=0
45822 On ch=1 n=d6 v=0
45830 On ch=1 n=g6 v=94
45837 On ch=1 n=d6 v=43
45838 On ch=1 n=d5 v=53
45849 On ch=1 n=d5 v=0
45856 On ch=1 n=a#5 v=58
45874 On ch=1 n=a#5 v=0
45875 On ch=1 n=d6 v=0
45875 On ch=1 n=g5 v=61
45879 On ch=1 n=g6 v=0
45887 On ch=1 n=g5 v=0
45929 On ch=1 n=a6 v=87
45930 Par ch=1 c=64 v=88
45930 On ch=1 n=f6 v=68
45931 On ch=1 n=f5 v=41
45932 On ch=1 n=d5 v=24
45934 Par ch=1 c=64 v=0
45936 On ch=1 n=b4 v=35
45945 On ch=1 n=a6 v=0
45957 Par ch=1 c=64 v=72
45959 On ch=1 n=d6 v=66
45961 Par ch=1 c=64 v=127
45968 On ch=1 n=f6 v=0
45977 On ch=1 n=a5 v=68
45979 On ch=1 n=d6 v=0
45982 On ch=1 n=f5 v=0
45996 On ch=1 n=a5 v=0
46016 On ch=1 n=b6 v=94
46021 On ch=1 n=g5 v=57
46023 On ch=1 n=g6 v=69
46050 On ch=1 n=g5 v=0
46051 On ch=1 n=e6 v=74
46056 On ch=1 n=g6 v=0
46064 On ch=1 n=b6 v=0
46066 On ch=1 n=d5 v=0
46075 On ch=1 n=b4 v=0
46075 On ch=1 n=b5 v=60
46077 On ch=1 n=e6 v=0
46096 On ch=1 n=b5 v=0
46104 On ch=1 n=a6 v=88
46107 Par ch=1 c=64 v=40
46108 On ch=1 n=f6 v=65
46109 On ch=1 n=f5 v=43
46111 Par ch=1 c=64 v=0
46113 On ch=1 n=b4 v=36
46113 On ch=1 n=d5 v=26
46127 Par ch=1 c=64 v=40
46131 Par ch=1 c=64 v=127
46137 On ch=1 n=d6 v=71
46145 On ch=1 n=f6 v=0
46151 On ch=1 n=a6 v=0
46154 On ch=1 n=f5 v=0
46154 On ch=1 n=a5 v=64
46162 On ch=1 n=d6 v=0
46172 On ch=1 n=a5 v=0
46190 On ch=1 n=b6 v=80
46192 On ch=1 n=g5 v=52
46194 On ch=1 n=g6 v=75
46195 On ch=1 n=a6 v=54
46201 On ch=1 n=a6 v=0
46217 On ch=1 n=g5 v=0
46221 On ch=1 n=d5 v=0
46228 On ch=1 n=e6 v=77
46234 On ch=1 n=b4 v=0
46236 On ch=1 n=g6 v=0
46236 On ch=1 n=b6 v=0
46244 On ch=1 n=e6 v=0
46253 On ch=1 n=b5 v=56
46273 On ch=1 n=b5 v=0
46282 On ch=1 n=g#6 v=83
46290 Par ch=1 c=64 v=24
46290 On ch=1 n=e6 v=71
46291 On ch=1 n=b4 v=42
46292 On ch=1 n=e5 v=58
46294 Par ch=1 c=64 v=0
46313 Par ch=1 c=64 v=72
46318 On ch=1 n=b4 v=0
46318 Par ch=1 c=64 v=127
46323 On ch=1 n=b5 v=58
46328 On ch=1 n=e6 v=0
46340 On ch=1 n=g#5 v=54
46348 On ch=1 n=g#6 v=0
46350 On ch=1 n=b5 v=0
46366 On ch=1 n=g#5 v=0
46378 On ch=1 n=e6 v=73
46386 On ch=1 n=b4 v=41
46406 On ch=1 n=b5 v=59
46429 On ch=1 n=g#5 v=47
46433 On ch=1 n=e6 v=0
46441 On ch=1 n=b5 v=0
46448 On ch=1 n=e5 v=0
46455 On ch=1 n=g#5 v=0
46465 On ch=1 n=f#6 v=79
46469 On ch=1 n=d6 v=72
46473 On ch=1 n=d5 v=53
46473 Par ch=1 c=64 v=40
46477 Par ch=1 c=64 v=0
46497 Par ch=1 c=64 v=104
46501 Par ch=1 c=64 v=127
46504 On ch=1 n=f#5 v=46
46504 On ch=1 n=b5 v=44
46505 On ch=1 n=d6 v=0
46517 On ch=1 n=f#6 v=0
46529 On ch=1 n=b5 v=0
46532 On ch=1 n=f#5 v=0
46556 On ch=1 n=g#6 v=85
46562 On ch=1 n=e6 v=66
46567 On ch=1 n=e5 v=43
46577 On ch=1 n=b4 v=0
46587 On ch=1 n=d5 v=0
46587 On ch=1 n=b5 v=58
46592 On ch=1 n=e6 v=0
46594 On ch=1 n=e5 v=0
46605 On ch=1 n=b5 v=0
46607 On ch=1 n=g#5 v=38
46619 On ch=1 n=g#5 v=0
46621 On ch=1 n=g#6 v=0
46653 On ch=1 n=a6 v=82
46656 On ch=1 n=f5 v=41
46656 On ch=1 n=d5 v=36
46658 On ch=1 n=f6 v=65
46661 On ch=1 n=b4 v=39
46662 Par ch=1 c=64 v=72
46666 Par ch=1 c=64 v=0
46691 Par ch=1 c=64 v=72
46693 On ch=1 n=d6 v=47
46695 Par ch=1 c=64 v=127
46705 On ch=1 n=d6 v=0
46709 On ch=1 n=a5 v=56
46710 On ch=1 n=f6 v=0
46715 On ch=1 n=f5 v=0
46723 On ch=1 n=a6 v=0
46727 On ch=1 n=a5 v=0
46753 On ch=1 n=b6 v=70
46755 On ch=1 n=g6 v=66
46757 On ch=1 n=g5 v=44
46758 On ch=1 n=g6 v=56
46761 On ch=1 n=g6 v=0
46790 On ch=1 n=e6 v=60
46792 On ch=1 n=b6 v=0
46801 On ch=1 n=g6 v=0
46804 On ch=1 n=g5 v=0
46821 On ch=1 n=e6 v=0
46821 On ch=1 n=b5 v=48
46848 On ch=1 n=b5 v=0
46866 On ch=1 n=a6 v=74
46872 On ch=1 n=f6 v=64
46873 On ch=1 n=f5 v=36
46874 Par ch=1 c=64 v=104
46877 Par ch=1 c=64 v=24
46881 Par ch=1 c=64 v=0
46902 Par ch=1 c=64 v=72
46906 Par ch=1 c=64 v=127
46907 On ch=1 n=d6 v=49
46917 On ch=1 n=f6 v=0
46927 On ch=1 n=d6 v=0
46934 On ch=1 n=a5 v=44
46935 On ch=1 n=f5 v=0
46940 On ch=1 n=a6 v=0
46948 On ch=1 n=a5 v=0
46999 On ch=1 n=c7 v=67
47007 On ch=1 n=a6 v=35
47007 On ch=1 n=a5 v=37
47015 Par ch=1 c=64 v=40
47019 Par ch=1 c=64 v=0
47031 Par ch=1 c=64 v=72
47036 Par ch=1 c=64 v=127
47052 On ch=1 n=a5 v=0
47061 On ch=1 n=b4 v=0
47062 On ch=1 n=f6 v=47
47067 On ch=1 n=d5 v=0
47077 On ch=1 n=a6 v=0
47083 On ch=1 n=c7 v=0
47098 On ch=1 n=f6 v=0
47114 On ch=1 n=c6 v=43
47125 On ch=1 n=c6 v=0
47187 On ch=1 n=b6 v=63
47189 On ch=1 n=b5 v=44
47191 On ch=1 n=g#6 v=42
47191 On ch=1 n=e5 v=45
47196 On ch=1 n=e6 v=40
47221 Par ch=1 c=64 v=72
47225 Par ch=1 c=64 v=0
47245 Par ch=1 c=64 v=56
47249 Par ch=1 c=64 v=127
47255 On ch=1 n=e5 v=0
47265 On ch=1 n=b4 v=29
47283 On ch=1 n=e6 v=0
47290 On ch=1 n=b6 v=0
47294 On ch=1 n=g#6 v=0
47296 On ch=1 n=b4 v=0
47306 On ch=1 n=g#4 v=33
47312 On ch=1 n=b5 v=0
47318 On ch=1 n=g#4 v=0
47351 On ch=1 n=e4 v=36
47361 On ch=1 n=f#5 v=60
47367 On ch=1 n=e4 v=0
47382 On ch=1 n=b3 v=22
47396 On ch=1 n=b3 v=0
47419 On ch=1 n=f#5 v=0
47421 Par ch=1 c=64 v=104
47425 On ch=1 n=g#5 v=68
47425 Par ch=1 c=64 v=24
47429 Par ch=1 c=64 v=0
47431 On ch=1 n=e3 v=33
47441 Par ch=1 c=64 v=72
47444 Par ch=1 c=64 v=127
47463 On ch=1 n=e3 v=0
47466 On ch=1 n=b3 v=32
47487 On ch=1 n=b3 v=0
47487 On ch=1 n=g#5 v=0
47495 On ch=1 n=a5 v=76
47504 On ch=1 n=e4 v=37
47529 On ch=1 n=e4 v=0
47537 On ch=1 n=g#4 v=49
47545 On ch=1 n=a5 v=0
47553 On ch=1 n=b5 v=78
47560 On ch=1 n=g#4 v=0
47570 On ch=1 n=b4 v=46
47579 On ch=1 n=b5 v=0
47600 On ch=1 n=b4 v=0
47605 On ch=1 n=b5 v=73
47612 Par ch=1 c=64 v=72
47612 On ch=1 n=e5 v=54
47616 Par ch=1 c=64 v=24
47620 Par ch=1 c=64 v=40
47624 Par ch=1 c=64 v=104
47627 Par ch=1 c=64 v=127
47638 On ch=1 n=e5 v=0
47650 On ch=1 n=b4 v=48
47673 On ch=1 n=b4 v=0
47679 On ch=1 n=g#4 v=48
47685 On ch=1 n=b5 v=0
47697 On ch=1 n=g#5 v=69
47699 On ch=1 n=g#4 v=0
47726 On ch=1 n=e4 v=31
47737 On ch=1 n=e4 v=0
47754 On ch=1 n=b3 v=44
47770 On ch=1 n=b3 v=0
47793 Par ch=1 c=64 v=104
47795 On ch=1 n=e3 v=43
47797 Par ch=1 c=64 v=24
47801 Par ch=1 c=64 v=0
47809 Par ch=1 c=64 v=40
47813 Par ch=1 c=64 v=104
47817 Par ch=1 c=64 v=127
47827 On ch=1 n=e3 v=0
47827 On ch=1 n=b3 v=38
47837 On ch=1 n=b3 v=0
47854 On ch=1 n=e4 v=44
47866 On ch=1 n=f#5 v=68
47877 On ch=1 n=e4 v=0
47880 On ch=1 n=g#5 v=0
47892 On ch=1 n=g#4 v=51
47915 On ch=1 n=g#4 v=0
47925 On ch=1 n=b4 v=54
47960 On ch=1 n=b4 v=0
47965 Par ch=1 c=64 v=104
47969 Par ch=1 c=64 v=40
47970 On ch=1 n=f#5 v=0
47970 On ch=1 n=g#5 v=71
47973 Par ch=1 c=64 v=24
47974 On ch=1 n=d#5 v=62
47977 Par ch=1 c=64 v=56
47981 Par ch=1 c=64 v=127
48014 On ch=1 n=b4 v=51
48035 On ch=1 n=b4 v=0
48041 On ch=1 n=g#4 v=49
48044 On ch=1 n=g#5 v=0
48047 On ch=1 n=f#5 v=69
48066 On ch=1 n=g#4 v=0
48072 On ch=1 n=e4 v=53
48080 On ch=1 n=e4 v=0
48094 On ch=1 n=d#5 v=0
48098 On ch=1 n=e4 v=37
48103 On ch=1 n=f#5 v=0
48104 On ch=1 n=g#5 v=71
48106 On ch=1 n=e4 v=0
48116 On ch=1 n=b3 v=41
48137 On ch=1 n=b3 v=0
48156 On ch=1 n=e5 v=67
48158 On ch=1 n=e3 v=38
48158 Par ch=1 c=64 v=56
48162 Par ch=1 c=64 v=0
48168 On ch=1 n=g#5 v=0
48183 Par ch=1 c=64 v=104
48184 On ch=1 n=b3 v=33
48187 Par ch=1 c=64 v=127
48189 On ch=1 n=e3 v=0
48193 On ch=1 n=b3 v=0
48212 On ch=1 n=e4 v=36
48237 On ch=1 n=e4 v=0
48242 On ch=1 n=g#5 v=63
48247 On ch=1 n=g#4 v=43
48286 On ch=1 n=e5 v=0
48288 On ch=1 n=g#4 v=0
48294 On ch=1 n=b4 v=40
48311 On ch=1 n=b4 v=0
48339 On ch=1 n=g#5 v=0
48343 On ch=1 n=f#5 v=61
48346 On ch=1 n=c#5 v=44
48376 Par ch=1 c=64 v=104
48380 Par ch=1 c=64 v=0
48386 On ch=1 n=a4 v=43
48404 Par ch=1 c=64 v=88
48408 Par ch=1 c=64 v=127
48418 On ch=1 n=a4 v=0
48424 On ch=1 n=f#4 v=45
48456 On ch=1 n=f#4 v=0
48457 On ch=1 n=e4 v=43
48466 On ch=1 n=e4 v=0
48497 On ch=1 n=b3 v=40
48512 On ch=1 n=b3 v=0
48547 On ch=1 n=e3 v=45
48590 On ch=1 n=e3 v=0
48592 On ch=1 n=b3 v=47
48617 On ch=1 n=b3 v=0
48627 On ch=1 n=e4 v=45
48628 On ch=1 n=c#5 v=0
48652 On ch=1 n=e4 v=0
48663 On ch=1 n=f#5 v=0
48666 On ch=1 n=f#4 v=41
48695 On ch=1 n=f#4 v=0
48719 On ch=1 n=a4 v=33
48736 On ch=1 n=a4 v=0
48779 On ch=1 n=e6 v=73
48787 On ch=1 n=e5 v=52
48797 Par ch=1 c=64 v=24
48802 Par ch=1 c=64 v=0
48822 On ch=1 n=e5 v=0
48830 Par ch=1 c=64 v=127
48832 On ch=1 n=b4 v=40
48852 On ch=1 n=b4 v=0
48861 On ch=1 n=g#4 v=44
48876 On ch=1 n=g#4 v=0
48901 On ch=1 n=e4 v=54
48906 On ch=1 n=e6 v=0
48911 On ch=1 n=e4 v=0
48915 On ch=1 n=f#6 v=72
48919 On ch=1 n=f#5 v=58
48928 On ch=1 n=b3 v=59
48936 On ch=1 n=f#5 v=0
48954 On ch=1 n=b3 v=0
48959 On ch=1 n=f#6 v=0
48975 On ch=1 n=g#6 v=86
48975 Par ch=1 c=64 v=40
48975 On ch=1 n=g#5 v=67
48979 Par ch=1 c=64 v=0
48982 On ch=1 n=e3 v=40
48988 Par ch=1 c=64 v=56
48992 Par ch=1 c=64 v=127
49002 On ch=1 n=g#5 v=0
49012 On ch=1 n=b3 v=26
49015 On ch=1 n=e3 v=0
49016 On ch=1 n=g#6 v=0
49020 On ch=1 n=b3 v=0
49035 On ch=1 n=e4 v=38
49043 On ch=1 n=a6 v=77
49044 On ch=1 n=a5 v=71
49058 On ch=1 n=e4 v=0
49060 On ch=1 n=a5 v=0
49067 On ch=1 n=g#4 v=54
49069 On ch=1 n=a6 v=0
49088 On ch=1 n=g#4 v=0
49096 On ch=1 n=b6 v=85
49098 On ch=1 n=b5 v=69
49100 On ch=1 n=b4 v=62
49110 On ch=1 n=b5 v=0
49114 On ch=1 n=b6 v=0
