MFile 1 6 120
MTrk
0 Meta SeqName ""
48600 On ch=1 n=c#5 v=0
48600 On ch=1 n=a#4 v=0
48600 On ch=1 n=g#3 v=90
48720 On ch=1 n=g#3 v=0
48720 On ch=1 n=c5 v=80
48720 On ch=1 n=g#4 v=80
48720 On ch=1 n=d#4 v=80
48840 On ch=1 n=d#4 v=0
48840 On ch=1 n=g#4 v=0
48840 On ch=1 n=c5 v=0
48840 On ch=1 n=g#4 v=80
48840 On ch=1 n=c5 v=80
48840 On ch=1 n=d#4 v=80
48960 On ch=1 n=d#4 v=0
48960 On ch=1 n=c5 v=0
48960 On ch=1 n=g#4 v=0
48960 On ch=1 n=g#3 v=90
49080 On ch=1 n=g#3 v=0
49080 On ch=1 n=c5 v=80
49080 On ch=1 n=g#4 v=80
49080 On ch=1 n=d#4 v=80
49200 On ch=1 n=d#4 v=0
49200 On ch=1 n=g#4 v=0
49200 On ch=1 n=c5 v=0
49200 On ch=1 n=g#4 v=80
49200 On ch=1 n=c5 v=80
49200 On ch=1 n=d#4 v=80
49320 On ch=1 n=d#4 v=0
49320 On ch=1 n=c5 v=0
49320 On ch=1 n=g#4 v=0
49320 On ch=1 n=g3 v=110
49440 On ch=1 n=g3 v=0
49440 On ch=1 n=c#5 v=100
49440 On ch=1 n=a#4 v=100
49440 On ch=1 n=d#4 v=100
49560 On ch=1 n=d#4 v=0
49560 On ch=1 n=a#4 v=0
49560 On ch=1 n=c#5 v=0
49560 On ch=1 n=a#4 v=100
49560 On ch=1 n=c#5 v=100
49560 On ch=1 n=d#4 v=100
49680 On ch=1 n=d#4 v=0
49680 On ch=1 n=c#5 v=0
49680 On ch=1 n=a#4 v=0
49680 On ch=1 n=g3 v=110
49800 On ch=1 n=g3 v=0
49800 On ch=1 n=c#5 v=100
49800 On ch=1 n=a#4 v=100
49800 On ch=1 n=d#4 v=100
49920 On ch=1 n=d#4 v=0
49920 On ch=1 n=a#4 v=0
49920 On ch=1 n=c#5 v=0
49920 On ch=1 n=a#4 v=100
49920 On ch=1 n=c#5 v=100
49920 On ch=1 n=d#4 v=100
50040 On ch=1 n=d#4 v=0
50040 On ch=1 n=c#5 v=0
50040 On ch=1 n=a#4 v=0
50040 On ch=1 n=g#3 v=110
50160 On ch=1 n=g#3 v=0
50160 On ch=1 n=c5 v=100
50160 On ch=1 n=g#4 v=100
50160 On ch=1 n=d#4 v=100
50280 On ch=1 n=d#4 v=0
50280 On ch=1 n=g#4 v=0
50280 On ch=1 n=c5 v=0
50280 On ch=1 n=g#4 v=100
50280 On ch=1 n=c5 v=100
50280 On ch=1 n=d#4 v=100
50400 On ch=1 n=d#4 v=0
50400 On ch=1 n=c5 v=0
50400 On ch=1 n=g#4 v=0
50400 On ch=1 n=g#3 v=110
50520 On ch=1 n=g#3 v=0
50520 On ch=1 n=c5 v=100
50520 On ch=1 n=g#4 v=100
50520 On ch=1 n=d#4 v=100
50640 On ch=1 n=d#4 v=0
50640 On ch=1 n=g#4 v=0
50640 On ch=1 n=c5 v=0
50640 On ch=1 n=g#4 v=100
50640 On ch=1 n=c5 v=100
50640 On ch=1 n=d#4 v=100
50760 On ch=1 n=d#4 v=0
50760 On ch=1 n=c5 v=0
50760 On ch=1 n=g#4 v=0
50760 On ch=1 n=c#4 v=110
50880 On ch=1 n=c#4 v=0
50880 On ch=1 n=c#5 v=103
50880 On ch=1 n=a#4 v=103
50880 On ch=1 n=f4 v=103
51000 On ch=1 n=f4 v=0
51000 On ch=1 n=a#4 v=0
51000 On ch=1 n=c#5 v=0
51000 On ch=1 n=a#4 v=107
51000 On ch=1 n=c#5 v=107
51000 On ch=1 n=f4 v=107
51120 On ch=1 n=f4 v=0
51120 On ch=1 n=c#5 v=0
51120 On ch=1 n=a#4 v=0
51120 On ch=1 n=c#4 v=120
51240 On ch=1 n=c#4 v=0
51240 On ch=1 n=c#5 v=114
51240 On ch=1 n=a#4 v=114
51240 On ch=1 n=f4 v=114
51360 On ch=1 n=f4 v=0
51360 On ch=1 n=a#4 v=0
51360 On ch=1 n=c#5 v=0
51360 On ch=1 n=a#4 v=117
51360 On ch=1 n=c#5 v=117
51360 On ch=1 n=f4 v=117
51480 On ch=1 n=f4 v=0
51480 On ch=1 n=c#5 v=0
51480 On ch=1 n=a#4 v=0
51480 On ch=1 n=d#3 v=127
51480 On ch=1 n=d#4 v=127
51600 On ch=1 n=d#4 v=0
51600 On ch=1 n=d#3 v=0
51600 On ch=1 n=c#5 v=120
51600 On ch=1 n=a#4 v=120
51600 On ch=1 n=d#4 v=120
51720 On ch=1 n=d#4 v=0
51720 On ch=1 n=a#4 v=0
51720 On ch=1 n=c#5 v=0
51720 On ch=1 n=a#4 v=120
51720 On ch=1 n=c#5 v=120
51720 On ch=1 n=d#4 v=120
51840 On ch=1 n=d#4 v=0
51840 On ch=1 n=c#5 v=0
51840 On ch=1 n=a#4 v=0
51840 On ch=1 n=g#3 v=127
51960 On ch=1 n=g#3 v=0
51960 On ch=1 n=c5 v=120
51960 On ch=1 n=g#4 v=120
51960 On ch=1 n=d#4 v=120
52080 On ch=1 n=d#4 v=0
52080 On ch=1 n=g#4 v=0
52080 On ch=1 n=c5 v=0
52200 On ch=1 n=c4 v=80
52320 On ch=1 n=c4 v=0
52440 On ch=1 n=e5 v=80
52440 On ch=1 n=c5 v=80
52440 On ch=1 n=a#4 v=80
52440 On ch=1 n=g4 v=80
52560 On ch=1 n=g4 v=0
52560 On ch=1 n=e5 v=0
52560 On ch=1 n=c5 v=0
52560 On ch=1 n=a#4 v=0
52560 On ch=1 n=f5 v=80
52560 On ch=1 n=c5 v=80
52560 On ch=1 n=g#4 v=80
52560 On ch=1 n=f4 v=80
52680 On ch=1 n=f4 v=0
52680 On ch=1 n=f5 v=0
52680 On ch=1 n=c5 v=0
52680 On ch=1 n=g#4 v=0
52800 On ch=1 n=f5 v=80
52800 On ch=1 n=c5 v=80
52800 On ch=1 n=g#4 v=80
52800 On ch=1 n=f4 v=80
52920 On ch=1 n=f4 v=0
52920 On ch=1 n=f5 v=0
52920 On ch=1 n=c5 v=0
52920 On ch=1 n=g#4 v=0
52920 On ch=1 n=e5 v=80
52920 On ch=1 n=c5 v=80
52920 On ch=1 n=a#4 v=80
52920 On ch=1 n=f4 v=80
53040 On ch=1 n=f4 v=0
53040 On ch=1 n=e5 v=0
53040 On ch=1 n=c5 v=0
53040 On ch=1 n=a#4 v=0
53160 On ch=1 n=f4 v=80
53160 On ch=1 n=a#4 v=80
53160 On ch=1 n=c5 v=80
53160 On ch=1 n=e5 v=80
53280 On ch=1 n=e5 v=0
53280 On ch=1 n=f4 v=0
53280 On ch=1 n=a#4 v=0
53280 On ch=1 n=c5 v=0
53280 On ch=1 n=f5 v=80
53280 On ch=1 n=c5 v=80
53280 On ch=1 n=g#4 v=80
53280 On ch=1 n=f4 v=80
53400 On ch=1 n=f4 v=0
53400 On ch=1 n=f5 v=0
53400 On ch=1 n=c5 v=0
53400 On ch=1 n=g#4 v=0
53520 On ch=1 n=f5 v=80
53520 On ch=1 n=c5 v=80
53520 On ch=1 n=g#4 v=80
53520 On ch=1 n=f4 v=80
53640 On ch=1 n=f4 v=0
53640 On ch=1 n=f5 v=0
53640 On ch=1 n=c5 v=0
53640 On ch=1 n=g#4 v=0
53640 On ch=1 n=e5 v=80
53640 On ch=1 n=c5 v=80
53640 On ch=1 n=a#4 v=80
53640 On ch=1 n=f4 v=80
53760 On ch=1 n=f4 v=0
53760 On ch=1 n=e5 v=0
53760 On ch=1 n=c5 v=0
53760 On ch=1 n=a#4 v=0
53880 On ch=1 n=f4 v=80
53880 On ch=1 n=a#4 v=80
53880 On ch=1 n=c5 v=80
53880 On ch=1 n=e5 v=80
54000 On ch=1 n=e5 v=0
54000 On ch=1 n=f4 v=0
54000 On ch=1 n=a#4 v=0
54000 On ch=1 n=c5 v=0
54000 On ch=1 n=f5 v=80
54000 On ch=1 n=c5 v=80
54000 On ch=1 n=g#4 v=80
54000 On ch=1 n=f4 v=80
54120 On ch=1 n=f4 v=0
54120 On ch=1 n=f5 v=0
54120 On ch=1 n=c5 v=0
54120 On ch=1 n=g#4 v=0
54240 On ch=1 n=f5 v=80
54240 On ch=1 n=c5 v=80
54240 On ch=1 n=g#4 v=80
54240 On ch=1 n=f4 v=80
54360 On ch=1 n=f4 v=0
54360 On ch=1 n=f5 v=0
54360 On ch=1 n=c5 v=0
54360 On ch=1 n=g#4 v=0
54360 On ch=1 n=e5 v=80
54360 On ch=1 n=c5 v=80
54360 On ch=1 n=a#4 v=80
54360 On ch=1 n=f4 v=80
54480 On ch=1 n=f4 v=0
54480 On ch=1 n=e5 v=0
54480 On ch=1 n=c5 v=0
54480 On ch=1 n=a#4 v=0
54600 On ch=1 n=f4 v=80
54600 On ch=1 n=a#4 v=80
54600 On ch=1 n=c5 v=80
54600 On ch=1 n=e5 v=80
54720 On ch=1 n=e5 v=0
54720 On ch=1 n=f4 v=0
54720 On ch=1 n=a#4 v=0
54720 On ch=1 n=c5 v=0
54720 On ch=1 n=f5 v=80
54720 On ch=1 n=c5 v=80
54720 On ch=1 n=g#4 v=80
54720 On ch=1 n=f4 v=80
54840 On ch=1 n=f4 v=0
54840 On ch=1 n=f5 v=0
54840 On ch=1 n=c5 v=0
54840 On ch=1 n=g#4 v=0
55080 On ch=1 n=c4 v=110
55200 On ch=1 n=c4 v=0
55200 On ch=1 n=e5 v=100
55200 On ch=1 n=c5 v=100
55200 On ch=1 n=a#4 v=100
55320 On ch=1 n=a#4 v=0
55320 On ch=1 n=c5 v=0
55320 On ch=1 n=e5 v=0
55320 On ch=1 n=a#4 v=100
55320 On ch=1 n=c5 v=100
55320 On ch=1 n=e5 v=100
55440 On ch=1 n=e5 v=0
55440 On ch=1 n=c5 v=0
55440 On ch=1 n=a#4 v=0
55440 On ch=1 n=f4 v=110
55560 On ch=1 n=f4 v=0
55560 On ch=1 n=f5 v=100
55560 On ch=1 n=c5 v=100
55560 On ch=1 n=g#4 v=100
55680 On ch=1 n=g#4 v=0
55680 On ch=1 n=c5 v=0
55680 On ch=1 n=f5 v=0
55680 On ch=1 n=g#4 v=100
55680 On ch=1 n=c5 v=100
55680 On ch=1 n=f5 v=100
55800 On ch=1 n=f5 v=0
55800 On ch=1 n=c5 v=0
55800 On ch=1 n=g#4 v=0
55800 On ch=1 n=c4 v=110
55920 On ch=1 n=c4 v=0
55920 On ch=1 n=e5 v=100
55920 On ch=1 n=c5 v=100
55920 On ch=1 n=a#4 v=100
56040 On ch=1 n=a#4 v=0
56040 On ch=1 n=c5 v=0
56040 On ch=1 n=e5 v=0
56040 On ch=1 n=a#4 v=100
56040 On ch=1 n=c5 v=100
56040 On ch=1 n=e5 v=100
56160 On ch=1 n=e5 v=0
56160 On ch=1 n=c5 v=0
56160 On ch=1 n=a#4 v=0
56160 On ch=1 n=f4 v=110
56280 On ch=1 n=f4 v=0
56280 On ch=1 n=f5 v=100
56280 On ch=1 n=c5 v=100
56280 On ch=1 n=g#4 v=100
56400 On ch=1 n=g#4 v=0
56400 On ch=1 n=c5 v=0
56400 On ch=1 n=f5 v=0
56400 On ch=1 n=g#4 v=100
56400 On ch=1 n=c5 v=100
56400 On ch=1 n=f5 v=100
56520 On ch=1 n=f5 v=0
56520 On ch=1 n=c5 v=0
56520 On ch=1 n=g#4 v=0
56520 On ch=1 n=c4 v=110
56640 On ch=1 n=c4 v=0
56640 On ch=1 n=e5 v=100
56640 On ch=1 n=c5 v=100
56640 On ch=1 n=a#4 v=100
56760 On ch=1 n=a#4 v=0
56760 On ch=1 n=c5 v=0
56760 On ch=1 n=e5 v=0
56760 On ch=1 n=a#4 v=100
56760 On ch=1 n=c5 v=100
56760 On ch=1 n=e5 v=100
56880 On ch=1 n=e5 v=0
56880 On ch=1 n=c5 v=0
56880 On ch=1 n=a#4 v=0
56880 On ch=1 n=f4 v=110
57000 On ch=1 n=f4 v=0
57000 On ch=1 n=f5 v=100
57000 On ch=1 n=c5 v=100
57000 On ch=1 n=g#4 v=100
57120 On ch=1 n=g#4 v=0
57120 On ch=1 n=c5 v=0
57120 On ch=1 n=f5 v=0
57120 On ch=1 n=g#4 v=100
57120 On ch=1 n=c5 v=100
57120 On ch=1 n=f5 v=100
57240 On ch=1 n=f5 v=0
57240 On ch=1 n=c5 v=0
57240 On ch=1 n=g#4 v=0
57240 On ch=1 n=c4 v=110
57360 On ch=1 n=c4 v=0
57360 On ch=1 n=e5 v=100
57360 On ch=1 n=c5 v=100
57360 On ch=1 n=a#4 v=100
57480 On ch=1 n=a#4 v=0
57480 On ch=1 n=c5 v=0
57480 On ch=1 n=e5 v=0
57480 On ch=1 n=a#4 v=100
57480 On ch=1 n=c5 v=100
57480 On ch=1 n=e5 v=100
57600 On ch=1 n=e5 v=0
57600 On ch=1 n=c5 v=0
57600 On ch=1 n=a#4 v=0
57600 On ch=1 n=f4 v=110
57720 On ch=1 n=f4 v=0
57720 On ch=1 n=f5 v=100
57720 On ch=1 n=g#4 v=100
57840 On ch=1 n=g#4 v=0
57840 On ch=1 n=f5 v=0
57960 On ch=1 n=g3 v=90
58080 On ch=1 n=g3 v=0
58080 On ch=1 n=c#5 v=80
58080 On ch=1 n=a#4 v=80
58080 On ch=1 n=d#4 v=80
58200 On ch=1 n=d#4 v=0
58200 On ch=1 n=a#4 v=0
58200 On ch=1 n=c#5 v=0
58200 On ch=1 n=d#4 v=80
58200 On ch=1 n=a#4 v=80
58200 On ch=1 n=c#5 v=80
58320 On ch=1 n=c#5 v=0
58320 On ch=1 n=a#4 v=0
58320 On ch=1 n=d#4 v=0
58320 On ch=1 n=g3 v=90
58440 On ch=1 n=g3 v=0
58440 On ch=1 n=c#5 v=80
58440 On ch=1 n=a#4 v=80
58440 On ch=1 n=d#4 v=80
58560 On ch=1 n=d#4 v=0
58560 On ch=1 n=a#4 v=0
58560 On ch=1 n=c#5 v=0
58560 On ch=1 n=a#4 v=80
58560 On ch=1 n=c#5 v=80
58560 On ch=1 n=d#4 v=80
58680 On ch=1 n=d#4 v=0
58680 On ch=1 n=c#5 v=0
58680 On ch=1 n=a#4 v=0
58680 On ch=1 n=g#3 v=90
58800 On ch=1 n=g#3 v=0
58800 On ch=1 n=c5 v=80
58800 On ch=1 n=g#4 v=80
58800 On ch=1 n=d#4 v=80
58920 On ch=1 n=d#4 v=0
58920 On ch=1 n=g#4 v=0
58920 On ch=1 n=c5 v=0
58920 On ch=1 n=d#4 v=80
58920 On ch=1 n=g#4 v=80
58920 On ch=1 n=c5 v=80
59040 On ch=1 n=c5 v=0
59040 On ch=1 n=g#4 v=0
59040 On ch=1 n=d#4 v=0
59040 On ch=1 n=g#3 v=90
59160 On ch=1 n=g#3 v=0
59160 On ch=1 n=c5 v=80
59160 On ch=1 n=g#4 v=80
59160 On ch=1 n=d#4 v=80
59280 On ch=1 n=d#4 v=0
59280 On ch=1 n=g#4 v=0
59280 On ch=1 n=c5 v=0
59280 On ch=1 n=d#4 v=80
59280 On ch=1 n=g#4 v=80
59280 On ch=1 n=c5 v=80
59400 On ch=1 n=c5 v=0
59400 On ch=1 n=g#4 v=0
59400 On ch=1 n=d#4 v=0
59400 On ch=1 n=d#3 v=90
59520 On ch=1 n=d#3 v=0
59520 On ch=1 n=c#5 v=80
59520 On ch=1 n=a#4 v=80
59520 On ch=1 n=d#4 v=80
59640 On ch=1 n=d#4 v=0
59640 On ch=1 n=a#4 v=0
59640 On ch=1 n=c#5 v=0
59640 On ch=1 n=a#4 v=80
59640 On ch=1 n=c#5 v=80
59640 On ch=1 n=d#4 v=80
59760 On ch=1 n=d#4 v=0
59760 On ch=1 n=c#5 v=0
59760 On ch=1 n=a#4 v=0
59760 On ch=1 n=d#3 v=90
59880 On ch=1 n=d#3 v=0
59880 On ch=1 n=c#5 v=80
59880 On ch=1 n=a#4 v=80
59880 On ch=1 n=d#4 v=80
60000 On ch=1 n=d#4 v=0
60000 On ch=1 n=a#4 v=0
60000 On ch=1 n=c#5 v=0
60000 On ch=1 n=a#4 v=80
60000 On ch=1 n=c#5 v=80
60000 On ch=1 n=d#4 v=80
60120 On ch=1 n=d#4 v=0
60120 On ch=1 n=c#5 v=0
60120 On ch=1 n=a#4 v=0
60120 On ch=1 n=g#3 v=90
60240 On ch=1 n=g#3 v=0
60240 On ch=1 n=c5 v=80
60240 On ch=1 n=g#4 v=80
60240 On ch=1 n=d#4 v=80
60360 On ch=1 n=d#4 v=0
60360 On ch=1 n=g#4 v=0
60360 On ch=1 n=c5 v=0
60360 On ch=1 n=d#4 v=80
60360 On ch=1 n=g#4 v=80
60360 On ch=1 n=c5 v=80
60480 On ch=1 n=c5 v=0
60480 On ch=1 n=g#4 v=0
60480 On ch=1 n=d#4 v=0
60480 On ch=1 n=g#3 v=90
60600 On ch=1 n=g#3 v=0
60600 On ch=1 n=c5 v=80
60600 On ch=1 n=g#4 v=80
60600 On ch=1 n=d#4 v=80
60720 On ch=1 n=d#4 v=0
60720 On ch=1 n=g#4 v=0
60720 On ch=1 n=c5 v=0
60720 On ch=1 n=d#4 v=80
60720 On ch=1 n=g#4 v=80
60720 On ch=1 n=c5 v=80
60840 On ch=1 n=c5 v=0
60840 On ch=1 n=g#4 v=0
60840 On ch=1 n=d#4 v=0
60840 On ch=1 n=g3 v=110
60960 On ch=1 n=g3 v=0
60960 On ch=1 n=c#5 v=100
60960 On ch=1 n=a#4 v=100
60960 On ch=1 n=d#4 v=100
61080 On ch=1 n=d#4 v=0
61080 On ch=1 n=a#4 v=0
61080 On ch=1 n=c#5 v=0
61080 On ch=1 n=d#4 v=100
61080 On ch=1 n=a#4 v=100
61080 On ch=1 n=c#5 v=100
61200 On ch=1 n=c#5 v=0
61200 On ch=1 n=a#4 v=0
61200 On ch=1 n=d#4 v=0
61200 On ch=1 n=g3 v=110
61320 On ch=1 n=g3 v=0
61320 On ch=1 n=c#5 v=100
61320 On ch=1 n=a#4 v=100
61320 On ch=1 n=d#4 v=100
61440 On ch=1 n=d#4 v=0
61440 On ch=1 n=a#4 v=0
61440 On ch=1 n=c#5 v=0
61440 On ch=1 n=a#4 v=100
61440 On ch=1 n=c#5 v=100
61440 On ch=1 n=d#4 v=100
61560 On ch=1 n=d#4 v=0
61560 On ch=1 n=c#5 v=0
61560 On ch=1 n=a#4 v=0
61560 On ch=1 n=g#3 v=110
61680 On ch=1 n=g#3 v=0
61680 On ch=1 n=c5 v=100
61680 On ch=1 n=g#4 v=100
61680 On ch=1 n=d#4 v=100
61800 On ch=1 n=d#4 v=0
61800 On ch=1 n=g#4 v=0
61800 On ch=1 n=c5 v=0
61800 On ch=1 n=d#4 v=100
61800 On ch=1 n=g#4 v=100
61800 On ch=1 n=c5 v=100
61920 On ch=1 n=c5 v=0
61920 On ch=1 n=g#4 v=0
61920 On ch=1 n=d#4 v=0
61920 On ch=1 n=g#3 v=110
62040 On ch=1 n=g#3 v=0
62040 On ch=1 n=c5 v=100
62040 On ch=1 n=g#4 v=100
62040 On ch=1 n=d#4 v=100
62160 On ch=1 n=d#4 v=0
62160 On ch=1 n=g#4 v=0
62160 On ch=1 n=c5 v=0
62160 On ch=1 n=d#4 v=100
62160 On ch=1 n=g#4 v=100
62160 On ch=1 n=c5 v=100
62280 On ch=1 n=c5 v=0
62280 On ch=1 n=g#4 v=0
62280 On ch=1 n=d#4 v=0
62280 On ch=1 n=c#4 v=110
62400 On ch=1 n=c#4 v=0
62400 On ch=1 n=c#5 v=100
62400 On ch=1 n=a#4 v=100
62400 On ch=1 n=f4 v=100
62520 On ch=1 n=f4 v=0
62520 On ch=1 n=a#4 v=0
62520 On ch=1 n=c#5 v=0
62520 On ch=1 n=a#4 v=100
62520 On ch=1 n=c#5 v=100
62520 On ch=1 n=f4 v=100
62640 On ch=1 n=f4 v=0
62640 On ch=1 n=c#5 v=0
62640 On ch=1 n=a#4 v=0
62640 On ch=1 n=c#4 v=110
62760 On ch=1 n=c#4 v=0
62760 On ch=1 n=c#5 v=100
62760 On ch=1 n=a#4 v=100
62760 On ch=1 n=f4 v=100
62880 On ch=1 n=f4 v=0
62880 On ch=1 n=a#4 v=0
62880 On ch=1 n=c#5 v=0
62880 On ch=1 n=a#4 v=100
62880 On ch=1 n=c#5 v=100
62880 On ch=1 n=f4 v=100
63000 On ch=1 n=f4 v=0
63000 On ch=1 n=c#5 v=0
63000 On ch=1 n=a#4 v=0
63000 On ch=1 n=d#3 v=110
63000 On ch=1 n=d#4 v=110
63120 On ch=1 n=d#4 v=0
63120 On ch=1 n=d#3 v=0
63120 On ch=1 n=c#5 v=100
63120 On ch=1 n=a#4 v=100
63120 On ch=1 n=d#4 v=100
63240 On ch=1 n=d#4 v=0
63240 On ch=1 n=a#4 v=0
63240 On ch=1 n=c#5 v=0
63240 On ch=1 n=a#4 v=100
63240 On ch=1 n=c#5 v=100
63240 On ch=1 n=d#4 v=100
63360 On ch=1 n=d#4 v=0
63360 On ch=1 n=c#5 v=0
63360 On ch=1 n=a#4 v=0
63360 On ch=1 n=g#3 v=110
63480 On ch=1 n=g#3 v=0
63480 On ch=1 n=c5 v=100
63480 On ch=1 n=g#4 v=100
63480 On ch=1 n=d#4 v=100
63600 On ch=1 n=d#4 v=0
63600 On ch=1 n=g#4 v=0
63600 On ch=1 n=c5 v=0
63600 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Pedal"
0 PrCh ch=1 p=0
360 Par ch=1 c=64 v=127
480 Par ch=1 c=64 v=0
720 Par ch=1 c=64 v=127
840 Par ch=1 c=64 v=0
1080 Par ch=1 c=64 v=127
1200 Par ch=1 c=64 v=0
1440 Par ch=1 c=64 v=127
1560 Par ch=1 c=64 v=0
1800 Par ch=1 c=64 v=127
1920 Par ch=1 c=64 v=0
2160 Par ch=1 c=64 v=127
2280 Par ch=1 c=64 v=0
2520 Par ch=1 c=64 v=127
2640 Par ch=1 c=64 v=0
2880 Par ch=1 c=64 v=127
3000 Par ch=1 c=64 v=0
3240 Par ch=1 c=64 v=127
3360 Par ch=1 c=64 v=0
3600 Par ch=1 c=64 v=127
3720 Par ch=1 c=64 v=0
3960 Par ch=1 c=64 v=127
4080 Par ch=1 c=64 v=0
4320 Par ch=1 c=64 v=127
4440 Par ch=1 c=64 v=0
4680 Par ch=1 c=64 v=127
4800 Par ch=1 c=64 v=0
5040 Par ch=1 c=64 v=127
5160 Par ch=1 c=64 v=0
5400 Par ch=1 c=64 v=127
5520 Par ch=1 c=64 v=0
5760 Par ch=1 c=64 v=127
5880 Par ch=1 c=64 v=0
6120 Par ch=1 c=64 v=127
6240 Par ch=1 c=64 v=0
6480 Par ch=1 c=64 v=127
6600 Par ch=1 c=64 v=0
6840 Par ch=1 c=64 v=127
6960 Par ch=1 c=64 v=0
7200 Par ch=1 c=64 v=127
7320 Par ch=1 c=64 v=0
7560 Par ch=1 c=64 v=127
7680 Par ch=1 c=64 v=0
7920 Par ch=1 c=64 v=127
8040 Par ch=1 c=64 v=0
8280 Par ch=1 c=64 v=127
8400 Par ch=1 c=64 v=0
8640 Par ch=1 c=64 v=127
8760 Par ch=1 c=64 v=0
9000 Par ch=1 c=64 v=127
9120 Par ch=1 c=64 v=0
9360 Par ch=1 c=64 v=127
9480 Par ch=1 c=64 v=0
9720 Par ch=1 c=64 v=127
9840 Par ch=1 c=64 v=0
10080 Par ch=1 c=64 v=127
10200 Par ch=1 c=64 v=0
10440 Par ch=1 c=64 v=127
10560 Par ch=1 c=64 v=0
10800 Par ch=1 c=64 v=127
10920 Par ch=1 c=64 v=0
11160 Par ch=1 c=64 v=127
11280 Par ch=1 c=64 v=0
11520 Par ch=1 c=64 v=127
11640 Par ch=1 c=64 v=0
11880 Par ch=1 c=64 v=127
12000 Par ch=1 c=64 v=0
12240 Par ch=1 c=64 v=127
12360 Par ch=1 c=64 v=0
12600 Par ch=1 c=64 v=127
12720 Par ch=1 c=64 v=0
12960 Par ch=1 c=64 v=127
13080 Par ch=1 c=64 v=0
13320 Par ch=1 c=64 v=127
13440 Par ch=1 c=64 v=0
13680 Par ch=1 c=64 v=127
13800 Par ch=1 c=64 v=0
14040 Par ch=1 c=64 v=127
14160 Par ch=1 c=64 v=0
14400 Par ch=1 c=64 v=127
14520 Par ch=1 c=64 v=0
14760 Par ch=1 c=64 v=127
14880 Par ch=1 c=64 v=0
15120 Par ch=1 c=64 v=127
15240 Par ch=1 c=64 v=0
15480 Par ch=1 c=64 v=127
15600 Par ch=1 c=64 v=0
15840 Par ch=1 c=64 v=127
15960 Par ch=1 c=64 v=0
16200 Par ch=1 c=64 v=127
16320 Par ch=1 c=64 v=0
16560 Par ch=1 c=64 v=127
16680 Par ch=1 c=64 v=0
16920 Par ch=1 c=64 v=127
17040 Par ch=1 c=64 v=0
17280 Par ch=1 c=64 v=127
17400 Par ch=1 c=64 v=0
17640 Par ch=1 c=64 v=127
17760 Par ch=1 c=64 v=0
18000 Par ch=1 c=64 v=127
18120 Par ch=1 c=64 v=0
18360 Par ch=1 c=64 v=127
18480 Par ch=1 c=64 v=0
18720 Par ch=1 c=64 v=127
18840 Par ch=1 c=64 v=0
19080 Par ch=1 c=64 v=127
19200 Par ch=1 c=64 v=0
19440 Par ch=1 c=64 v=127
19560 Par ch=1 c=64 v=0
19800 Par ch=1 c=64 v=127
19920 Par ch=1 c=64 v=0
20160 Par ch=1 c=64 v=127
20280 Par ch=1 c=64 v=0
20520 Par ch=1 c=64 v=127
20640 Par ch=1 c=64 v=0
20880 Par ch=1 c=64 v=127
21000 Par ch=1 c=64 v=0
21240 Par ch=1 c=64 v=127
21360 Par ch=1 c=64 v=0
21600 Par ch=1 c=64 v=127
21720 Par ch=1 c=64 v=0
21960 Par ch=1 c=64 v=127
22080 Par ch=1 c=64 v=0
22320 Par ch=1 c=64 v=127
22440 Par ch=1 c=64 v=0
22680 Par ch=1 c=64 v=127
22800 Par ch=1 c=64 v=0
23040 Par ch=1 c=64 v=127
23160 Par ch=1 c=64 v=0
23400 Par ch=1 c=64 v=127
23520 Par ch=1 c=64 v=0
23760 Par ch=1 c=64 v=127
23880 Par ch=1 c=64 v=0
24120 Par ch=1 c=64 v=127
24240 Par ch=1 c=64 v=0
24480 Par ch=1 c=64 v=127
24600 Par ch=1 c=64 v=0
24840 Par ch=1 c=64 v=127
24960 Par ch=1 c=64 v=0
25200 Par ch=1 c=64 v=127
25320 Par ch=1 c=64 v=0
25560 Par ch=1 c=64 v=127
25680 Par ch=1 c=64 v=0
25920 Par ch=1 c=64 v=127
26040 Par ch=1 c=64 v=0
26280 Par ch=1 c=64 v=127
26400 Par ch=1 c=64 v=0
26640 Par ch=1 c=64 v=127
26760 Par ch=1 c=64 v=0
27000 Par ch=1 c=64 v=127
27120 Par ch=1 c=64 v=0
27360 Par ch=1 c=64 v=127
27480 Par ch=1 c=64 v=0
27720 Par ch=1 c=64 v=127
27840 Par ch=1 c=64 v=0
28080 Par ch=1 c=64 v=127
28200 Par ch=1 c=64 v=0
28440 Par ch=1 c=64 v=127
28560 Par ch=1 c=64 v=0
28800 Par ch=1 c=64 v=127
28920 Par ch=1 c=64 v=0
29160 Par ch=1 c=64 v=127
29280 Par ch=1 c=64 v=0
29520 Par ch=1 c=64 v=127
29640 Par ch=1 c=64 v=0
29880 Par ch=1 c=64 v=127
30000 Par ch=1 c=64 v=0
30240 Par ch=1 c=64 v=127
30360 Par ch=1 c=64 v=0
30600 Par ch=1 c=64 v=127
30720 Par ch=1 c=64 v=0
30960 Par ch=1 c=64 v=127
31080 Par ch=1 c=64 v=0
31320 Par ch=1 c=64 v=127
31440 Par ch=1 c=64 v=0
31680 Par ch=1 c=64 v=127
31800 Par ch=1 c=64 v=0
32040 Par ch=1 c=64 v=127
