MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
235229 On ch=1 n=g7 v=0
235292 On ch=1 n=b6 v=57
235292 On ch=1 n=g6 v=61
235308 On ch=1 n=g7 v=55
235308 On ch=1 n=f7 v=59
235412 On ch=1 n=g6 v=0
235416 On ch=1 n=b6 v=0
235441 On ch=1 n=f7 v=0
235445 On ch=1 n=g7 v=0
235584 On ch=1 n=f7 v=57
235592 On ch=1 n=g6 v=60
235592 On ch=1 n=g7 v=55
235599 On ch=1 n=b6 v=60
235616 On ch=1 n=f7 v=0
235620 On ch=1 n=g7 v=0
235648 On ch=1 n=g6 v=0
235652 On ch=1 n=b6 v=0
235732 On ch=1 n=g5 v=85
235821 On ch=1 n=g5 v=0
235856 On ch=1 n=f5 v=0
236009 On ch=1 n=b4 v=0
236119 On ch=1 n=g5 v=81
236119 On ch=1 n=c5 v=70
236119 On ch=1 n=d#5 v=71
236121 On ch=1 n=g4 v=69
236413 Par ch=1 c=64 v=0
236519 On ch=1 n=c3 v=47
236608 Par ch=1 c=64 v=127
236701 On ch=1 n=c3 v=0
236776 On ch=1 n=g3 v=40
237005 On ch=1 n=d#4 v=51
237016 On ch=1 n=c4 v=37
237093 On ch=1 n=c4 v=0
237100 On ch=1 n=g4 v=0
237104 On ch=1 n=d#5 v=0
237116 On ch=1 n=g3 v=0
237119 On ch=1 n=d#4 v=0
237129 On ch=1 n=c5 v=0
237253 On ch=1 n=g4 v=51
237376 On ch=1 n=g4 v=0
237477 On ch=1 n=c5 v=63
237646 On ch=1 n=c5 v=0
237709 On ch=1 n=d#5 v=60
237785 On ch=1 n=d#5 v=0
237917 On ch=1 n=g5 v=0
237929 On ch=1 n=g5 v=65
238158 On ch=1 n=c6 v=67
238398 On ch=1 n=d#6 v=74
238537 On ch=1 n=d#6 v=0
238566 On ch=1 n=c6 v=0
238629 On ch=1 n=g5 v=0
238629 On ch=1 n=g6 v=68
238817 On ch=1 n=c7 v=75
239052 On ch=1 n=d#7 v=63
239069 On ch=1 n=g5 v=91
239078 On ch=1 n=d#5 v=73
239093 On ch=1 n=c5 v=67
239097 On ch=1 n=g4 v=67
239162 On ch=1 n=g6 v=0
239193 On ch=1 n=c7 v=0
239258 On ch=1 n=d#7 v=0
239349 On ch=1 n=d#7 v=64
239349 On ch=1 n=g7 v=71
239349 On ch=1 n=g6 v=69
239349 On ch=1 n=c7 v=66
239473 On ch=1 n=g6 v=0
239477 On ch=1 n=g7 v=0
239496 On ch=1 n=d#7 v=0
239506 On ch=1 n=c7 v=0
239554 On ch=1 n=g6 v=75
239554 On ch=1 n=d#7 v=59
239555 On ch=1 n=c7 v=69
239555 On ch=1 n=g7 v=74
239566 On ch=1 n=g4 v=0
239619 On ch=1 n=c5 v=0
239649 On ch=1 n=g6 v=0
239675 On ch=1 n=g4 v=73
239679 On ch=1 n=d#5 v=0
239686 On ch=1 n=g7 v=0
239698 On ch=1 n=g5 v=0
239698 On ch=1 n=c5 v=80
239719 On ch=1 n=d#7 v=0
239735 On ch=1 n=d#5 v=82
239822 On ch=1 n=d#7 v=64
239822 On ch=1 n=a7 v=74
239822 On ch=1 n=a6 v=59
239822 On ch=1 n=g6 v=62
239839 On ch=1 n=c7 v=0
239919 On ch=1 n=a5 v=100
239975 On ch=1 n=g6 v=0
240010 On ch=1 n=a6 v=0
240038 On ch=1 n=a7 v=0
240050 On ch=1 n=d#7 v=0
240139 On ch=1 n=c7 v=54
240142 On ch=1 n=d#7 v=66
240142 On ch=1 n=g6 v=61
240146 On ch=1 n=a6 v=56
240146 On ch=1 n=a7 v=75
240162 On ch=1 n=c7 v=0
240283 On ch=1 n=a7 v=0
240299 On ch=1 n=a6 v=0
240299 On ch=1 n=g6 v=0
240326 On ch=1 n=d#7 v=0
240366 On ch=1 n=c7 v=55
240374 On ch=1 n=d#7 v=66
240374 On ch=1 n=a7 v=68
240374 On ch=1 n=a6 v=57
240374 On ch=1 n=g6 v=64
240384 On ch=1 n=c7 v=0
240400 On ch=1 n=a7 v=0
240431 On ch=1 n=d#7 v=0
240432 On ch=1 n=a6 v=0
240444 On ch=1 n=g6 v=0
240467 On ch=1 n=a5 v=0
240516 On ch=1 n=d#5 v=0
240556 On ch=1 n=c5 v=0
240610 On ch=1 n=g4 v=0
240811 On ch=1 n=b5 v=100
240819 On ch=1 n=f#5 v=85
240819 On ch=1 n=a4 v=85
240819 On ch=1 n=d#5 v=84
240830 On ch=1 n=b4 v=88
241050 Par ch=1 c=64 v=0
241180 On ch=1 n=b2 v=63
241270 Par ch=1 c=64 v=127
241408 On ch=1 n=b2 v=0
241429 On ch=1 n=b3 v=62
241488 On ch=1 n=b3 v=0
241661 On ch=1 n=d#4 v=57
241669 On ch=1 n=f#5 v=0
241669 On ch=1 n=f#4 v=57
241716 On ch=1 n=b4 v=0
241716 On ch=1 n=a4 v=0
241726 On ch=1 n=d#5 v=0
241777 On ch=1 n=f#4 v=0
241777 On ch=1 n=d#4 v=0
241873 On ch=1 n=a4 v=69
242085 On ch=1 n=f#5 v=70
242097 On ch=1 n=d#5 v=64
242101 On ch=1 n=a4 v=0
242221 On ch=1 n=b5 v=0
242313 On ch=1 n=b5 v=76
242341 On ch=1 n=d#5 v=0
242381 On ch=1 n=f#5 v=0
242457 On ch=1 n=b5 v=0
242521 On ch=1 n=f#5 v=62
242526 On ch=1 n=d#6 v=70
242658 On ch=1 n=f#5 v=0
242693 On ch=1 n=d#6 v=0
242737 On ch=1 n=f#6 v=79
242737 On ch=1 n=b5 v=73
242804 On ch=1 n=b5 v=0
242829 On ch=1 n=f#6 v=0
242994 On ch=1 n=b6 v=80
243005 On ch=1 n=d#6 v=80
243081 On ch=1 n=b6 v=0
243093 On ch=1 n=d#6 v=0
243241 On ch=1 n=d#7 v=71
243244 On ch=1 n=f#6 v=68
243400 On ch=1 n=f#6 v=0
243438 On ch=1 n=f#7 v=71
243438 On ch=1 n=b6 v=61
243464 On ch=1 n=d#7 v=0
243474 On ch=1 n=b6 v=0
243507 On ch=1 n=f#7 v=0
243554 On ch=1 n=a4 v=68
243583 On ch=1 n=d#5 v=72
243598 On ch=1 n=f#5 v=65
243703 On ch=1 n=b5 v=100
244031 On ch=1 n=b7 v=74
244031 On ch=1 n=d#7 v=71
244038 On ch=1 n=f#5 v=0
244038 On ch=1 n=f#7 v=72
244038 On ch=1 n=b6 v=70
244058 On ch=1 n=d#5 v=0
244074 On ch=1 n=b5 v=0
244090 On ch=1 n=a4 v=0
244154 On ch=1 n=f#7 v=0
244171 On ch=1 n=b6 v=0
244171 On ch=1 n=d#7 v=0
244171 On ch=1 n=b7 v=0
244242 On ch=1 n=b7 v=70
244242 On ch=1 n=d#7 v=71
244242 On ch=1 n=b6 v=70
244243 On ch=1 n=f#7 v=70
244243 On ch=1 n=a4 v=71
244294 On ch=1 n=d#5 v=77
244338 On ch=1 n=f#5 v=80
244346 On ch=1 n=a4 v=0
244346 On ch=1 n=b6 v=0
244367 On ch=1 n=b7 v=0
244378 On ch=1 n=f#7 v=0
244388 On ch=1 n=d#7 v=0
244419 On ch=1 n=c6 v=100
244591 On ch=1 n=c6 v=0
244595 On ch=1 n=f#5 v=0
244628 On ch=1 n=c7 v=91
244628 On ch=1 n=f#7 v=92
244635 On ch=1 n=d#7 v=92
244635 On ch=1 n=c8 v=94
244727 On ch=1 n=c7 v=0
244751 On ch=1 n=d#7 v=0
244760 On ch=1 n=f#7 v=0
244764 On ch=1 n=c8 v=0
244779 On ch=1 n=a4 v=53
244811 On ch=1 n=d#5 v=0
244821 On ch=1 n=c8 v=88
244832 On ch=1 n=c7 v=91
244836 On ch=1 n=f#7 v=88
244836 On ch=1 n=d#7 v=94
244852 On ch=1 n=d#5 v=62
244896 On ch=1 n=a4 v=0
244896 On ch=1 n=f#5 v=63
244941 On ch=1 n=c7 v=0
244948 On ch=1 n=c8 v=0
244988 On ch=1 n=f#7 v=0
244992 On ch=1 n=d#7 v=0
245112 On ch=1 n=c#6 v=110
245164 Par ch=1 c=64 v=0
245308 Par ch=1 c=64 v=127
245348 On ch=1 n=c#8 v=100
245348 On ch=1 n=d#7 v=85
245348 On ch=1 n=f#7 v=88
245348 On ch=1 n=c#7 v=100
245368 On ch=1 n=f#5 v=0
245384 On ch=1 n=c#6 v=0
245508 On ch=1 n=c#7 v=0
245515 On ch=1 n=f#7 v=0
245515 On ch=1 n=d#7 v=0
245525 On ch=1 n=c#8 v=0
245554 On ch=1 n=c#8 v=85
245554 On ch=1 n=d#7 v=84
245554 On ch=1 n=f#7 v=84
245554 On ch=1 n=c#7 v=89
245582 On ch=1 n=d#5 v=0
245582 On ch=1 n=a4 v=69
245617 On ch=1 n=d#5 v=68
245649 On ch=1 n=f#5 v=73
245705 On ch=1 n=d#7 v=0
245709 On ch=1 n=f#7 v=0
245709 On ch=1 n=c#8 v=0
245721 On ch=1 n=c#7 v=0
245754 On ch=1 n=b5 v=100
245945 On ch=1 n=d#7 v=74
245945 On ch=1 n=f#7 v=74
245949 On ch=1 n=b6 v=80
245954 On ch=1 n=b7 v=78
245958 On ch=1 n=b5 v=0
245988 On ch=1 n=a4 v=0
246013 On ch=1 n=f#5 v=0
246041 On ch=1 n=b6 v=0
246065 On ch=1 n=b7 v=0
246065 On ch=1 n=d#7 v=0
246068 On ch=1 n=f#7 v=0
246074 On ch=1 n=d#5 v=0
246129 On ch=1 n=a4 v=73
246141 On ch=1 n=b7 v=78
246152 On ch=1 n=b6 v=78
246152 On ch=1 n=d#7 v=75
246154 On ch=1 n=f#7 v=67
246165 On ch=1 n=d#5 v=77
246201 On ch=1 n=f#5 v=80
246229 On ch=1 n=b6 v=0
246229 On ch=1 n=b7 v=0
246285 On ch=1 n=d#7 v=0
246305 On ch=1 n=f#7 v=0
246345 On ch=1 n=a#5 v=98
246532 On ch=1 n=f#7 v=80
246538 On ch=1 n=d#7 v=80
246542 On ch=1 n=a#6 v=81
246553 On ch=1 n=a#7 v=78
246586 On ch=1 n=a#5 v=0
246661 On ch=1 n=a#6 v=0
246665 On ch=1 n=f#7 v=0
246675 On ch=1 n=a4 v=0
246679 On ch=1 n=d#7 v=0
246686 On ch=1 n=a#7 v=0
246710 On ch=1 n=f#5 v=0
246731 On ch=1 n=d#5 v=0
246731 On ch=1 n=a#7 v=70
246731 On ch=1 n=d#7 v=74
246742 On ch=1 n=a#6 v=77
246742 On ch=1 n=f#7 v=71
246765 On ch=1 n=a4 v=74
246805 On ch=1 n=d#5 v=77
246838 On ch=1 n=f#5 v=80
246902 On ch=1 n=a#6 v=0
246931 On ch=1 n=f#7 v=0
246946 On ch=1 n=d#7 v=0
246962 On ch=1 n=a5 v=98
247035 On ch=1 n=a#7 v=0
247162 On ch=1 n=f#7 v=70
247162 On ch=1 n=a6 v=75
247170 On ch=1 n=d#5 v=0
247170 On ch=1 n=d#7 v=71
247170 On ch=1 n=a7 v=72
247189 On ch=1 n=f#5 v=0
247259 On ch=1 n=a5 v=0
247270 On ch=1 n=a6 v=0
247278 On ch=1 n=f#7 v=0
247289 On ch=1 n=d#7 v=0
247295 On ch=1 n=a7 v=0
247386 On ch=1 n=f#7 v=70
247386 On ch=1 n=a7 v=67
247386 On ch=1 n=a6 v=61
247386 On ch=1 n=d#7 v=65
247405 On ch=1 n=a4 v=0
247409 On ch=1 n=a4 v=69
247455 On ch=1 n=b4 v=67
247470 On ch=1 n=f#7 v=0
247474 On ch=1 n=a7 v=0
247474 On ch=1 n=d#5 v=68
247482 On ch=1 n=d#7 v=0
247482 On ch=1 n=a6 v=0
247646 On ch=1 n=g#5 v=95
247750 Par ch=1 c=64 v=0
247879 On ch=1 n=b6 v=54
247879 On ch=1 n=d#7 v=57
247883 On ch=1 n=g#7 v=54
247886 On ch=1 n=g#6 v=51
247890 Par ch=1 c=64 v=127
247970 On ch=1 n=g#6 v=0
247989 On ch=1 n=d#5 v=0
247989 On ch=1 n=b4 v=0
248006 On ch=1 n=g#7 v=0
248015 On ch=1 n=d#7 v=0
248050 On ch=1 n=g#5 v=0
248059 On ch=1 n=b6 v=0
248095 On ch=1 n=a4 v=0
248110 On ch=1 n=g#7 v=61
248119 On ch=1 n=d#7 v=56
248126 On ch=1 n=g#6 v=57
248126 On ch=1 n=b6 v=57
248155 On ch=1 n=a4 v=55
248178 On ch=1 n=b4 v=65
248226 On ch=1 n=d#5 v=68
248242 On ch=1 n=d#7 v=0
248323 On ch=1 n=g#7 v=0
248326 On ch=1 n=b6 v=0
248326 On ch=1 n=g#6 v=0
248358 On ch=1 n=g5 v=91
248602 On ch=1 n=g7 v=47
248602 On ch=1 n=d#7 v=43
248605 On ch=1 n=b6 v=39
248611 On ch=1 n=g6 v=39
248679 On ch=1 n=g6 v=0
248702 On ch=1 n=b6 v=0
248702 On ch=1 n=d#7 v=0
248712 On ch=1 n=g7 v=0
248748 On ch=1 n=b4 v=0
248803 On ch=1 n=g5 v=0
248815 On ch=1 n=a4 v=0
248826 On ch=1 n=d#5 v=0
248847 On ch=1 n=g7 v=54
248847 On ch=1 n=g6 v=44
248847 On ch=1 n=d#7 v=42
248847 On ch=1 n=b6 v=48
248908 On ch=1 n=a4 v=52
248940 On ch=1 n=g7 v=0
248948 On ch=1 n=b4 v=55
248995 On ch=1 n=d#7 v=0
248999 On ch=1 n=d#5 v=56
249027 On ch=1 n=g6 v=0
249087 On ch=1 n=b6 v=0
249167 On ch=1 n=f5 v=85
249283 Par ch=1 c=64 v=0
249419 Par ch=1 c=64 v=127
249448 On ch=1 n=f6 v=45
249448 On ch=1 n=b6 v=49
249452 On ch=1 n=f7 v=43
249459 On ch=1 n=d#7 v=42
249559 On ch=1 n=a4 v=0
249566 On ch=1 n=b4 v=0
249576 On ch=1 n=d#5 v=0
249595 On ch=1 n=d#7 v=0
249612 On ch=1 n=f7 v=0
249646 On ch=1 n=b6 v=0
249646 On ch=1 n=f6 v=0
249720 On ch=1 n=f7 v=58
249720 On ch=1 n=b6 v=55
249728 On ch=1 n=f6 v=55
249728 On ch=1 n=d#7 v=56
249799 On ch=1 n=f5 v=0
249807 On ch=1 n=d#7 v=0
249807 On ch=1 n=f7 v=0
249823 On ch=1 n=a4 v=44
249839 On ch=1 n=f6 v=0
249883 On ch=1 n=b4 v=46
249906 On ch=1 n=d#5 v=48
249915 On ch=1 n=b6 v=0
250016 Par ch=1 c=67 v=127
250088 On ch=1 n=f#5 v=71
250179 Par ch=1 c=64 v=0
250407 Par ch=1 c=64 v=127
250419 On ch=1 n=f#6 v=41
250419 On ch=1 n=b6 v=39
250422 On ch=1 n=f#7 v=39
250431 On ch=1 n=d#7 v=38
250547 On ch=1 n=f#6 v=0
250563 On ch=1 n=b6 v=0
250573 On ch=1 n=f#7 v=0
250573 On ch=1 n=a4 v=0
250576 On ch=1 n=d#5 v=0
250586 On ch=1 n=b4 v=0
250600 On ch=1 n=d#7 v=0
250666 On ch=1 n=f#5 v=0
250681 On ch=1 n=f#7 v=49
250693 On ch=1 n=d#7 v=42
250693 On ch=1 n=f#6 v=47
250693 On ch=1 n=b6 v=39
250809 On ch=1 n=b6 v=0
250813 On ch=1 n=f#6 v=0
250822 On ch=1 n=d#7 v=0
250860 On ch=1 n=a4 v=34
250877 On ch=1 n=f#7 v=0
250889 On ch=1 n=b4 v=36
250933 On ch=1 n=d#5 v=37
251137 On ch=1 n=g5 v=62
251230 Par ch=1 c=64 v=0
251433 Par ch=1 c=64 v=127
251497 On ch=1 n=g5 v=0
251542 On ch=1 n=d#5 v=0
251589 On ch=1 n=b6 v=45
251589 On ch=1 n=d#7 v=42
251589 On ch=1 n=g7 v=46
251593 On ch=1 n=g6 v=45
251602 On ch=1 n=a4 v=0
251606 On ch=1 n=b4 v=0
251826 On ch=1 n=d#7 v=0
251826 On ch=1 n=b6 v=0
251830 On ch=1 n=g7 v=0
251837 On ch=1 n=g6 v=0
251950 On ch=1 n=b3 v=34
252137 On ch=1 n=g7 v=41
252137 On ch=1 n=b6 v=45
252141 On ch=1 n=g6 v=42
252150 On ch=1 n=d#7 v=46
252193 On ch=1 n=b3 v=0
252249 On ch=1 n=d#7 v=0
252260 On ch=1 n=g6 v=0
252260 On ch=1 n=g7 v=0
252265 On ch=1 n=b6 v=0
252422 Par ch=1 c=67 v=0
253026 Par ch=1 c=64 v=0
253042 On ch=1 n=g#4 v=80
253242 Par ch=1 c=64 v=127
253360 Par ch=1 c=67 v=127
253377 On ch=1 n=g#4 v=0
253525 On ch=1 n=e3 v=40
253537 On ch=1 n=b4 v=42
253537 On ch=1 n=g#5 v=49
253537 On ch=1 n=e5 v=40
253609 On ch=1 n=e5 v=0
253609 On ch=1 n=e3 v=0
253613 On ch=1 n=g#5 v=0
253623 On ch=1 n=b4 v=0
253834 On ch=1 n=b4 v=53
253837 On ch=1 n=b3 v=47
253837 On ch=1 n=g#5 v=49
253837 On ch=1 n=e5 v=40
253894 On ch=1 n=e5 v=0
253898 On ch=1 n=g#5 v=0
253999 On ch=1 n=b4 v=0
254054 On ch=1 n=b3 v=0
254074 On ch=1 n=b4 v=45
254074 On ch=1 n=g#5 v=59
254074 On ch=1 n=e5 v=24
254086 On ch=1 n=e4 v=31
254086 On ch=1 n=g#4 v=41
254122 On ch=1 n=e5 v=0
254130 On ch=1 n=b4 v=0
254137 On ch=1 n=g#4 v=0
254147 On ch=1 n=e4 v=0
254150 On ch=1 n=g#5 v=0
254354 On ch=1 n=g#6 v=59
254366 On ch=1 n=b4 v=53
254370 On ch=1 n=b5 v=38
254370 On ch=1 n=e6 v=42
254430 On ch=1 n=b5 v=0
254438 On ch=1 n=g#6 v=0
254446 On ch=1 n=e6 v=0
254479 On ch=1 n=b4 v=0
254598 On ch=1 n=e5 v=49
254610 On ch=1 n=e6 v=53
254610 On ch=1 n=g#6 v=56
254610 On ch=1 n=b5 v=35
254646 On ch=1 n=b5 v=0
254677 On ch=1 n=e6 v=0
254703 On ch=1 n=g#6 v=0
254718 On ch=1 n=e5 v=0
254819 Par ch=1 c=67 v=0
254823 On ch=1 n=b5 v=47
254823 On ch=1 n=g#6 v=63
254826 On ch=1 n=e6 v=44
254847 On ch=1 n=g#5 v=41
254854 On ch=1 n=b5 v=0
254863 On ch=1 n=e6 v=0
254874 On ch=1 n=g#6 v=0
254891 On ch=1 n=g#5 v=0
255077 On ch=1 n=g#7 v=63
255083 On ch=1 n=e7 v=55
255090 On ch=1 n=b5 v=51
255090 On ch=1 n=b6 v=50
255123 On ch=1 n=e7 v=0
255134 On ch=1 n=b6 v=0
255137 On ch=1 n=b5 v=0
255170 On ch=1 n=g#7 v=0
255307 On ch=1 n=g#7 v=67
255307 On ch=1 n=g#6 v=55
255307 On ch=1 n=b6 v=51
255310 On ch=1 n=e7 v=42
255320 On ch=1 n=e6 v=43
255347 On ch=1 n=e7 v=0
255347 On ch=1 n=b6 v=0
255347 On ch=1 n=g#6 v=0
255347 On ch=1 n=g#7 v=0
255363 On ch=1 n=e6 v=0
255671 On ch=1 n=b4 v=96
256111 On ch=1 n=e5 v=49
256111 On ch=1 n=b5 v=58
256111 On ch=1 n=g#5 v=48
256115 On ch=1 n=e3 v=44
256195 Par ch=1 c=64 v=0
256254 On ch=1 n=g#5 v=0
256268 On ch=1 n=e5 v=0
256287 On ch=1 n=e3 v=0
256287 On ch=1 n=b5 v=0
256303 Par ch=1 c=64 v=127
256363 On ch=1 n=b3 v=56
256395 On ch=1 n=e5 v=53
256395 On ch=1 n=b5 v=52
256395 On ch=1 n=g#5 v=55
256451 On ch=1 n=g#5 v=0
256455 On ch=1 n=b5 v=0
256471 On ch=1 n=e5 v=0
256576 On ch=1 n=b5 v=67
256579 On ch=1 n=g#5 v=67
256579 On ch=1 n=e5 v=67
256594 On ch=1 n=b3 v=0
256594 On ch=1 n=g#4 v=56
256604 On ch=1 n=e4 v=40
256647 On ch=1 n=e4 v=0
256651 On ch=1 n=g#5 v=0
256651 On ch=1 n=b5 v=0
256655 On ch=1 n=g#4 v=0
256655 On ch=1 n=e5 v=0
256667 On ch=1 n=b4 v=0
256811 On ch=1 n=b6 v=71
256816 On ch=1 n=e6 v=59
256823 On ch=1 n=b4 v=64
256827 On ch=1 n=g#6 v=49
256880 On ch=1 n=g#6 v=0
256891 On ch=1 n=b6 v=0
256899 On ch=1 n=e6 v=0
257015 On ch=1 n=e5 v=59
257023 On ch=1 n=b6 v=72
257023 On ch=1 n=e6 v=69
257035 On ch=1 n=g#6 v=57
257096 On ch=1 n=e6 v=0
257111 On ch=1 n=g#6 v=0
257111 On ch=1 n=b6 v=0
257127 On ch=1 n=e5 v=0
257207 On ch=1 n=g#5 v=63
257217 On ch=1 n=b6 v=72
257228 On ch=1 n=e6 v=59
257228 On ch=1 n=g#6 v=60
257232 On ch=1 n=b4 v=0
257252 On ch=1 n=e6 v=0
257252 On ch=1 n=b6 v=0
257264 On ch=1 n=g#6 v=0
257411 On ch=1 n=g#5 v=0
257428 On ch=1 n=b5 v=69
257440 On ch=1 n=b7 v=82
257440 On ch=1 n=e7 v=72
257460 On ch=1 n=g#7 v=67
257472 On ch=1 n=b5 v=0
257513 On ch=1 n=e7 v=0
257525 On ch=1 n=g#7 v=0
257537 On ch=1 n=b7 v=0
257652 On ch=1 n=g#6 v=61
257661 On ch=1 n=b7 v=74
257661 On ch=1 n=e7 v=64
257664 On ch=1 n=e6 v=52
257664 On ch=1 n=g#7 v=67
257691 On ch=1 n=b7 v=0
257701 On ch=1 n=e6 v=0
257701 On ch=1 n=g#6 v=0
257705 On ch=1 n=e7 v=0
257708 On ch=1 n=g#7 v=0
258008 On ch=1 n=d#5 v=102
258212 Par ch=1 c=64 v=0
258332 On ch=1 n=e3 v=39
258341 Par ch=1 c=64 v=127
258432 On ch=1 n=a5 v=53
258432 On ch=1 n=d#6 v=59
258432 On ch=1 n=f#5 v=55
258512 On ch=1 n=f#5 v=0
258524 On ch=1 n=e3 v=0
258551 On ch=1 n=a5 v=0
258557 On ch=1 n=d#6 v=0
258644 On ch=1 n=b3 v=56
258671 On ch=1 n=a5 v=51
258671 On ch=1 n=f#5 v=61
258673 On ch=1 n=d#6 v=57
258748 On ch=1 n=d#6 v=0
258748 On ch=1 n=b3 v=0
258768 On ch=1 n=a5 v=0
258778 On ch=1 n=f#5 v=0
258778 On ch=1 n=d#5 v=0
258861 On ch=1 n=d#6 v=74
258861 On ch=1 n=f#4 v=56
258861 On ch=1 n=f#5 v=74
258865 On ch=1 n=a5 v=74
258865 On ch=1 n=a4 v=52
258898 On ch=1 n=f#4 v=0
258917 On ch=1 n=d#6 v=0
258925 On ch=1 n=a5 v=0
258925 On ch=1 n=f#5 v=0
258930 On ch=1 n=a4 v=0
259070 On ch=1 n=f#6 v=79
259070 On ch=1 n=d#7 v=84
259074 On ch=1 n=a6 v=79
259094 On ch=1 n=b4 v=62
259150 On ch=1 n=a6 v=0
259150 On ch=1 n=f#6 v=0
259164 On ch=1 n=d#7 v=0
259270 On ch=1 n=f#6 v=84
259274 On ch=1 n=d#7 v=84
259274 On ch=1 n=a6 v=84
259281 On ch=1 n=f#5 v=64
259358 On ch=1 n=f#6 v=0
259370 On ch=1 n=a6 v=0
259370 On ch=1 n=d#7 v=0
259388 On ch=1 n=b4 v=0
259450 On ch=1 n=f#5 v=0
259465 On ch=1 n=a5 v=68
259465 On ch=1 n=d#7 v=88
259469 On ch=1 n=f#6 v=74
259469 On ch=1 n=a6 v=74
259497 On ch=1 n=a6 v=0
259497 On ch=1 n=f#6 v=0
259504 On ch=1 n=a5 v=0
259528 On ch=1 n=d#7 v=0
259689 On ch=1 n=b5 v=62
259713 On ch=1 n=d#8 v=91
259713 On ch=1 n=f#7 v=86
259713 On ch=1 n=a7 v=86
259774 On ch=1 n=a7 v=0
259774 On ch=1 n=f#7 v=0
259785 On ch=1 n=d#8 v=0
259790 On ch=1 n=b5 v=0
259954 On ch=1 n=a6 v=61
259954 On ch=1 n=f#6 v=63
259957 On ch=1 n=d#8 v=97
259961 On ch=1 n=f#7 v=88
259961 On ch=1 n=a7 v=88
259985 On ch=1 n=a6 v=0
259994 On ch=1 n=a7 v=0
259994 On ch=1 n=f#7 v=0
259994 On ch=1 n=f#6 v=0
260005 On ch=1 n=d#8 v=0
261368 On ch=1 n=d#5 v=80
261581 On ch=1 n=d#5 v=0
261909 On ch=1 n=d#5 v=91
262121 On ch=1 n=d#5 v=0
262328 On ch=1 n=d#5 v=100
263410 On ch=1 n=a4 v=83
263517 On ch=1 n=a4 v=0
263681 On ch=1 n=d#5 v=0
263741 On ch=1 n=c#5 v=98
263769 Par ch=1 c=64 v=0
263913 Par ch=1 c=64 v=127
263985 On ch=1 n=e3 v=44
264070 On ch=1 n=e3 v=0
264141 On ch=1 n=c#6 v=62
264145 On ch=1 n=e5 v=48
264145 On ch=1 n=g5 v=51
264188 On ch=1 n=c#5 v=0
264205 On ch=1 n=g5 v=0
264221 On ch=1 n=e5 v=0
264221 On ch=1 n=c#6 v=0
264369 On ch=1 n=a#3 v=51
264381 On ch=1 n=c#6 v=62
264388 On ch=1 n=e5 v=63
264388 On ch=1 n=g5 v=49
264441 On ch=1 n=e5 v=0
264445 On ch=1 n=g5 v=0
264465 On ch=1 n=c#6 v=0
264589 On ch=1 n=e5 v=47
264590 On ch=1 n=e4 v=45
264590 On ch=1 n=c#6 v=75
264590 On ch=1 n=g4 v=49
264605 On ch=1 n=g5 v=45
264608 On ch=1 n=a#3 v=0
264618 On ch=1 n=e5 v=0
264618 Par ch=1 c=67 v=127
264634 On ch=1 n=g4 v=0
264634 On ch=1 n=e4 v=0
264649 On ch=1 n=g5 v=0
264661 On ch=1 n=c#6 v=0
264805 On ch=1 n=a#4 v=64
264815 On ch=1 n=c#7 v=74
264826 On ch=1 n=e6 v=65
264826 On ch=1 n=g6 v=64
264875 On ch=1 n=g6 v=0
264878 On ch=1 n=e6 v=0
264899 On ch=1 n=c#7 v=0
264958 On ch=1 n=a#4 v=0
265026 On ch=1 n=c#7 v=70
265034 On ch=1 n=g6 v=66
265042 On ch=1 n=e6 v=67
265042 On ch=1 n=e5 v=56
265098 On ch=1 n=e6 v=0
265102 On ch=1 n=g6 v=0
265127 On ch=1 n=c#7 v=0
265167 Par ch=1 c=67 v=0
265199 On ch=1 n=e5 v=0
265227 On ch=1 n=g5 v=63
265235 On ch=1 n=e6 v=66
265238 On ch=1 n=c#7 v=74
265242 On ch=1 n=g6 v=59
265254 On ch=1 n=g5 v=0
265258 On ch=1 n=e6 v=0
265261 On ch=1 n=g6 v=0
265305 On ch=1 n=c#7 v=0
265465 On ch=1 n=a#5 v=58
265465 On ch=1 n=c#8 v=77
265474 On ch=1 n=g7 v=67
265474 On ch=1 n=e7 v=65
265562 On ch=1 n=g7 v=0
265598 On ch=1 n=e7 v=0
265598 On ch=1 n=a#5 v=0
265645 On ch=1 n=c#8 v=0
265706 On ch=1 n=g7 v=59
265706 On ch=1 n=c#8 v=64
265706 On ch=1 n=e7 v=60
265706 On ch=1 n=e6 v=58
265722 On ch=1 n=g6 v=58
265734 On ch=1 n=g7 v=0
265738 On ch=1 n=c#8 v=0
265745 On ch=1 n=e7 v=0
265747 On ch=1 n=g6 v=0
265747 On ch=1 n=e6 v=0
266075 On ch=1 n=c5 v=87
266167 On ch=1 n=c5 v=0
266274 On ch=1 n=b4 v=98
266378 Par ch=1 c=64 v=0
266518 Par ch=1 c=64 v=127
266566 On ch=1 n=e3 v=46
266587 On ch=1 n=e5 v=53
266598 On ch=1 n=g#5 v=52
266619 On ch=1 n=b5 v=52
266658 On ch=1 n=e3 v=0
266678 On ch=1 n=g#5 v=0
266688 On ch=1 n=b5 v=0
266704 On ch=1 n=e5 v=0
266735 Par ch=1 c=67 v=127
266835 On ch=1 n=b3 v=47
