MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
193472 Off ch=1 n=d5 v=64
193488 On ch=1 n=c5 v=48
193568 Off ch=1 n=c5 v=64
193570 On ch=1 n=d5 v=51
193614 Off ch=1 n=c4 v=64
193690 Par ch=1 c=64 v=0
193702 On ch=1 n=g3 v=45
193705 Off ch=1 n=d5 v=64
193710 On ch=1 n=b3 v=45
193720 On ch=1 n=g5 v=63
193768 Off ch=1 n=b3 v=64
193888 Par ch=1 c=64 v=127
193900 On ch=1 n=f4 v=41
193956 Off ch=1 n=g3 v=64
193964 Off ch=1 n=f4 v=64
193992 Off ch=1 n=g5 v=64
194012 On ch=1 n=b4 v=44
194074 Off ch=1 n=b4 v=64
194142 On ch=1 n=g5 v=51
194212 Par ch=1 c=64 v=0
194230 On ch=1 n=c3 v=47
194250 On ch=1 n=g3 v=30
194282 Off ch=1 n=g5 v=64
194310 On ch=1 n=e5 v=52
194392 Off ch=1 n=c3 v=64
194414 Off ch=1 n=g3 v=64
194426 Par ch=1 c=64 v=127
194496 On ch=1 n=e4 v=38
194590 Off ch=1 n=e4 v=64
194644 Off ch=1 n=e5 v=64
194664 On ch=1 n=c5 v=39
194726 Off ch=1 n=c5 v=64
194800 On ch=1 n=g5 v=55
194850 On ch=1 n=b5 v=61
194860 Off ch=1 n=g5 v=64
194890 On ch=1 n=d4 v=48
194904 Par ch=1 c=64 v=0
194904 On ch=1 n=a5 v=51
194924 On ch=1 n=g4 v=36
194944 Off ch=1 n=b5 v=64
195064 On ch=1 n=b4 v=29
195102 Par ch=1 c=64 v=127
195114 Off ch=1 n=d4 v=64
195134 Off ch=1 n=b4 v=64
195140 On ch=1 n=f5 v=40
195216 Off ch=1 n=f5 v=64
195242 On ch=1 n=g5 v=55
195274 Off ch=1 n=a5 v=64
195330 On ch=1 n=c4 v=55
195334 Par ch=1 c=64 v=0
195356 On ch=1 n=c6 v=61
195454 Off ch=1 n=c4 v=64
195486 On ch=1 n=c5 v=37
195518 Par ch=1 c=64 v=127
195546 Off ch=1 n=c5 v=64
195566 Off ch=1 n=c6 v=64
195568 Off ch=1 n=g4 v=64
195592 Off ch=1 n=g5 v=64
195598 On ch=1 n=e5 v=42
195664 Off ch=1 n=e5 v=64
195714 On ch=1 n=c6 v=50
195778 Par ch=1 c=64 v=0
195820 Off ch=1 n=c6 v=64
195822 On ch=1 n=e3 v=77
195838 On ch=1 n=c4 v=38
195844 On ch=1 n=g5 v=53
195918 Off ch=1 n=e3 v=64
195962 Par ch=1 c=64 v=127
196018 On ch=1 n=g4 v=41
196078 Off ch=1 n=g4 v=64
196110 Off ch=1 n=g5 v=64
196112 On ch=1 n=c5 v=45
196196 Off ch=1 n=c5 v=64
196210 On ch=1 n=g5 v=48
196240 Par ch=1 c=64 v=0
196288 On ch=1 n=f3 v=66
196342 On ch=1 n=a5 v=50
196348 Off ch=1 n=g5 v=64
196408 Off ch=1 n=f3 v=64
196454 Par ch=1 c=64 v=127
196492 On ch=1 n=a4 v=22
196532 Off ch=1 n=a5 v=64
196558 Off ch=1 n=a4 v=64
196588 On ch=1 n=c5 v=39
196660 Off ch=1 n=c4 v=64
196670 Off ch=1 n=c5 v=64
196686 On ch=1 n=a5 v=32
196730 Par ch=1 c=64 v=0
196770 On ch=1 n=d3 v=56
196784 Off ch=1 n=a5 v=64
196810 On ch=1 n=f5 v=36
196878 Off ch=1 n=d3 v=64
196916 Par ch=1 c=64 v=127
196934 On ch=1 n=f4 v=74
196984 Off ch=1 n=f4 v=64
197042 Off ch=1 n=f5 v=64
197058 On ch=1 n=c5 v=39
197144 Off ch=1 n=c5 v=64
197162 On ch=1 n=f5 v=38
197244 On ch=1 n=g3 v=61
197254 Par ch=1 c=64 v=0
197314 On ch=1 n=c4 v=44
197316 On ch=1 n=d5 v=53
197330 Off ch=1 n=f5 v=64
197378 Off ch=1 n=c4 v=64
197500 Par ch=1 c=64 v=127
197522 Off ch=1 n=g3 v=64
197530 On ch=1 n=f4 v=32
197558 Off ch=1 n=d5 v=64
197576 On ch=1 n=c5 v=36
197588 Off ch=1 n=f4 v=64
197656 Off ch=1 n=c5 v=64
197734 On ch=1 n=d5 v=42
197810 Off ch=1 n=d5 v=64
197838 Par ch=1 c=64 v=0
197882 On ch=1 n=b3 v=14
197887 On ch=1 n=g3 v=32
197887 On ch=1 n=g5 v=33
197990 Off ch=1 n=b3 v=64
198060 On ch=1 n=f4 v=50
198082 Par ch=1 c=64 v=127
198092 Off ch=1 n=g3 v=64
198128 Off ch=1 n=f4 v=64
198160 Off ch=1 n=g5 v=64
198220 On ch=1 n=b4 v=20
198332 Off ch=1 n=b4 v=64
198456 On ch=1 n=g5 v=41
198586 On ch=1 n=c3 v=27
198652 Par ch=1 c=64 v=0
198698 On ch=1 n=g3 v=23
198888 On ch=1 n=c5 v=35
198905 On ch=1 n=e4 v=42
199296 Par ch=1 c=64 v=127
199336 Off ch=1 n=c3 v=64
199360 Off ch=1 n=e4 v=64
199396 Off ch=1 n=g5 v=64
199398 Off ch=1 n=g3 v=64
199440 Off ch=1 n=c5 v=64
200004 Par ch=1 c=64 v=0
200160 On ch=1 n=e4 v=94
200164 On ch=1 n=e5 v=98
200262 On ch=1 n=g5 v=98
200266 On ch=1 n=g4 v=95
200294 Off ch=1 n=e5 v=64
200300 Off ch=1 n=e4 v=64
200306 On ch=1 n=f5 v=96
200322 On ch=1 n=f4 v=101
200376 Off ch=1 n=g4 v=64
200414 Off ch=1 n=g5 v=64
200532 Off ch=1 n=f4 v=64
200542 Off ch=1 n=f5 v=64
200818 On ch=1 n=e5 v=101
200824 On ch=1 n=e4 v=97
200880 Off ch=1 n=e4 v=64
200936 On ch=1 n=g#5 v=96
200960 On ch=1 n=e4 v=92
200964 On ch=1 n=a3 v=71
200972 Par ch=1 c=64 v=127
201004 Off ch=1 n=e5 v=64
201356 Par ch=1 c=64 v=0
201426 On ch=1 n=a4 v=66
201502 On ch=1 n=a5 v=93
201518 On ch=1 n=c5 v=81
201550 Off ch=1 n=a3 v=64
201556 Par ch=1 c=64 v=127
201562 Off ch=1 n=a4 v=64
201594 Off ch=1 n=g#5 v=64
201596 Off ch=1 n=e4 v=64
201822 Off ch=1 n=c5 v=64
201910 On ch=1 n=e5 v=73
201972 Off ch=1 n=e5 v=64
202002 On ch=1 n=a#5 v=91
202028 On ch=1 n=g#3 v=61
202046 On ch=1 n=e4 v=69
202094 Off ch=1 n=a5 v=64
202216 Par ch=1 c=64 v=0
202432 Par ch=1 c=64 v=127
202444 On ch=1 n=b4 v=78
202496 On ch=1 n=b5 v=102
202524 On ch=1 n=d5 v=71
202570 Off ch=1 n=a#5 v=64
202580 Off ch=1 n=d5 v=64
202602 Par ch=1 c=64 v=0
202712 Off ch=1 n=b4 v=64
202730 Off ch=1 n=e4 v=64
202738 Par ch=1 c=64 v=127
202784 Off ch=1 n=g#3 v=64
202826 On ch=1 n=e5 v=64
202864 Off ch=1 n=b5 v=64
202868 Off ch=1 n=e5 v=64
202954 On ch=1 n=a3 v=43
202968 On ch=1 n=d6 v=81
202974 On ch=1 n=e4 v=63
203016 Par ch=1 c=64 v=0
203368 Par ch=1 c=64 v=127
203378 Off ch=1 n=a3 v=64
203440 Off ch=1 n=e4 v=64
203512 On ch=1 n=c5 v=34
203600 Off ch=1 n=c5 v=64
203634 On ch=1 n=c6 v=85
203644 On ch=1 n=e5 v=59
203856 Off ch=1 n=d6 v=64
204062 On ch=1 n=a5 v=52
204150 On ch=1 n=d4 v=66
204152 Par ch=1 c=64 v=0
204156 On ch=1 n=f4 v=83
204184 Off ch=1 n=a5 v=64
204276 Off ch=1 n=e5 v=64
204398 Par ch=1 c=64 v=127
204504 Off ch=1 n=d4 v=64
204510 On ch=1 n=b4 v=62
204540 Off ch=1 n=f4 v=64
204598 Off ch=1 n=b4 v=64
204606 On ch=1 n=b5 v=101
204628 On ch=1 n=d5 v=67
204690 Off ch=1 n=c6 v=64
204746 Off ch=1 n=d5 v=64
204970 On ch=1 n=f5 v=54
205074 Par ch=1 c=64 v=0
205090 On ch=1 n=e4 v=79
205092 Off ch=1 n=f5 v=64
205304 Par ch=1 c=64 v=127
205458 Off ch=1 n=e4 v=64
205480 On ch=1 n=a4 v=52
205546 Off ch=1 n=a4 v=64
205600 On ch=1 n=a5 v=71
205616 On ch=1 n=c5 v=50
205668 Off ch=1 n=b5 v=64
205996 Off ch=1 n=c5 v=64
206050 On ch=1 n=e5 v=34
206058 On ch=1 n=e3 v=66
206104 Par ch=1 c=64 v=0
206220 On ch=1 n=d4 v=30
206322 Off ch=1 n=e3 v=64
206366 Par ch=1 c=64 v=127
206432 Off ch=1 n=d4 v=64
206486 Off ch=1 n=e5 v=64
206598 On ch=1 n=g#4 v=13
206762 On ch=1 n=g#5 v=49
206766 Off ch=1 n=g#4 v=64
206774 On ch=1 n=b4 v=32
206894 Off ch=1 n=a5 v=64
207146 On ch=1 n=e5 v=24
207190 On ch=1 n=a3 v=29
207262 On ch=1 n=c4 v=36
207268 Off ch=1 n=b4 v=64
207286 Par ch=1 c=64 v=0
207702 Par ch=1 c=64 v=127
207742 On ch=1 n=a4 v=22
207816 Off ch=1 n=e5 v=64
207948 On ch=1 n=a5 v=23
207994 Par ch=1 c=64 v=0
208010 On ch=1 n=c5 v=19
208020 Off ch=1 n=g#5 v=64
208362 Par ch=1 c=64 v=127
208506 On ch=1 n=e5 v=13
208830 Off ch=1 n=a4 v=64
208882 Off ch=1 n=a3 v=64
208882 Off ch=1 n=e5 v=64
208908 Off ch=1 n=c5 v=64
208970 Off ch=1 n=c4 v=64
208998 Off ch=1 n=a5 v=64
209130 Par ch=1 c=64 v=0
209168 On ch=1 n=e4 v=89
209174 On ch=1 n=e5 v=71
209222 On ch=1 n=g5 v=82
209230 On ch=1 n=g4 v=75
209244 Off ch=1 n=e5 v=64
209256 On ch=1 n=f5 v=93
209268 Off ch=1 n=e4 v=64
209282 On ch=1 n=f4 v=106
209324 Off ch=1 n=g5 v=64
209334 Off ch=1 n=g4 v=64
209410 Off ch=1 n=f4 v=64
209422 Par ch=1 c=64 v=127
209506 Off ch=1 n=f5 v=64
209562 Par ch=1 c=64 v=0
209728 On ch=1 n=e5 v=89
209744 On ch=1 n=e4 v=84
209782 Off ch=1 n=e4 v=64
209792 Par ch=1 c=64 v=127
209824 On ch=1 n=g#5 v=90
209848 On ch=1 n=e4 v=85
209864 On ch=1 n=a3 v=53
209882 Off ch=1 n=e5 v=64
210022 Par ch=1 c=64 v=0
210252 Par ch=1 c=64 v=127
210290 Off ch=1 n=a3 v=64
210298 On ch=1 n=a4 v=70
210328 Off ch=1 n=e4 v=64
210368 Off ch=1 n=a4 v=64
210390 On ch=1 n=a5 v=92
210404 On ch=1 n=c5 v=69
210468 Off ch=1 n=g#5 v=64
210698 Par ch=1 c=64 v=0
210774 Par ch=1 c=64 v=127
210802 On ch=1 n=e5 v=78
210840 Off ch=1 n=c5 v=64
210866 On ch=1 n=g#3 v=62
210896 On ch=1 n=e4 v=73
210899 On ch=1 n=a#5 v=86
210920 Off ch=1 n=e5 v=64
210942 Par ch=1 c=64 v=0
210970 Off ch=1 n=a5 v=64
211174 Par ch=1 c=64 v=127
211192 Off ch=1 n=g#3 v=64
211274 On ch=1 n=b4 v=50
211306 Off ch=1 n=e4 v=64
211376 Off ch=1 n=b4 v=64
211384 On ch=1 n=b5 v=105
211396 On ch=1 n=d5 v=79
211458 Off ch=1 n=a#5 v=64
211540 Off ch=1 n=d5 v=64
211752 On ch=1 n=e5 v=66
211848 On ch=1 n=d6 v=101
211850 Par ch=1 c=64 v=0
211854 On ch=1 n=a3 v=41
211872 Off ch=1 n=e5 v=64
211872 On ch=1 n=e4 v=34
211912 Off ch=1 n=b5 v=64
212112 Off ch=1 n=a3 v=64
212126 Par ch=1 c=64 v=127
212150 Off ch=1 n=d6 v=64
212252 On ch=1 n=c5 v=33
212472 On ch=1 n=c6 v=90
212476 Off ch=1 n=e4 v=64
212490 On ch=1 n=e5 v=67
212504 Off ch=1 n=c5 v=64
212542 Off ch=1 n=e5 v=64
212874 On ch=1 n=a5 v=49
212986 Par ch=1 c=64 v=0
213006 On ch=1 n=d4 v=56
213010 On ch=1 n=f4 v=83
213076 Off ch=1 n=a5 v=64
213232 Par ch=1 c=64 v=127
213372 Off ch=1 n=d4 v=64
213378 Off ch=1 n=f4 v=64
213378 On ch=1 n=b4 v=61
213486 Off ch=1 n=b4 v=64
213494 On ch=1 n=b5 v=98
213512 On ch=1 n=d5 v=62
213568 Off ch=1 n=c6 v=64
213670 Off ch=1 n=d5 v=64
213852 On ch=1 n=f5 v=52
213984 Off ch=1 n=f5 v=64
213984 On ch=1 n=e4 v=65
213984 Par ch=1 c=64 v=0
214278 Par ch=1 c=64 v=127
214398 On ch=1 n=a4 v=45
214462 Off ch=1 n=e4 v=64
214518 Off ch=1 n=a4 v=64
214542 On ch=1 n=a5 v=61
214548 On ch=1 n=c5 v=48
214584 Off ch=1 n=b5 v=64
214854 Off ch=1 n=c5 v=64
214976 On ch=1 n=e5 v=43
214986 On ch=1 n=e3 v=75
215030 Par ch=1 c=64 v=0
215098 Off ch=1 n=e5 v=64
215116 On ch=1 n=d4 v=65
215278 Off ch=1 n=e3 v=64
215352 Par ch=1 c=64 v=127
215420 Off ch=1 n=d4 v=64
215532 On ch=1 n=g#4 v=43
215680 On ch=1 n=g#5 v=57
215692 On ch=1 n=b4 v=43
215802 Off ch=1 n=a5 v=64
215810 Off ch=1 n=g#4 v=64
216200 On ch=1 n=e5 v=33
216284 On ch=1 n=a3 v=16
216346 On ch=1 n=c4 v=34
216398 Off ch=1 n=b4 v=64
216490 Par ch=1 c=64 v=0
216736 Par ch=1 c=64 v=127
216786 On ch=1 n=a4 v=23
216850 Off ch=1 n=e5 v=64
216976 On ch=1 n=a5 v=30
217002 On ch=1 n=c5 v=32
217022 Off ch=1 n=g#5 v=64
217042 Par ch=1 c=64 v=0
217396 Par ch=1 c=64 v=127
217540 On ch=1 n=e5 v=24
217766 Par ch=1 c=64 v=0
217830 Off ch=1 n=e5 v=64
217934 Par ch=1 c=64 v=127
218292 Off ch=1 n=a4 v=64
218326 Off ch=1 n=c4 v=64
218332 Off ch=1 n=a5 v=64
218338 Off ch=1 n=a3 v=64
218372 Off ch=1 n=c5 v=64
218396 Par ch=1 c=64 v=0
218716 On ch=1 n=c4 v=67
218724 On ch=1 n=c5 v=82
218782 Off ch=1 n=c4 v=64
218782 On ch=1 n=e4 v=95
218785 On ch=1 n=e5 v=93
218806 On ch=1 n=d5 v=100
218824 On ch=1 n=d4 v=84
218840 Off ch=1 n=c5 v=64
218874 Off ch=1 n=e5 v=64
218896 Off ch=1 n=e4 v=64
218970 Off ch=1 n=d4 v=64
218996 Off ch=1 n=d5 v=64
219188 On ch=1 n=c5 v=84
219191 On ch=1 n=c4 v=80
219298 On ch=1 n=a4 v=80
219302 On ch=1 n=f5 v=89
219306 Off ch=1 n=c4 v=64
219310 On ch=1 n=f3 v=91
219356 Off ch=1 n=c5 v=64
219734 On ch=1 n=g3 v=78
219752 Off ch=1 n=f3 v=64
219842 On ch=1 n=a3 v=80
219886 Off ch=1 n=g3 v=64
220268 On ch=1 n=a#3 v=68
220271 Off ch=1 n=a4 v=64
220292 Off ch=1 n=a3 v=64
220388 On ch=1 n=c4 v=68
220394 On ch=1 n=e5 v=83
220398 Off ch=1 n=a#3 v=64
220401 On ch=1 n=g4 v=66
220401 On ch=1 n=d5 v=75
220454 Off ch=1 n=f5 v=64
220796 On ch=1 n=d4 v=83
220814 Off ch=1 n=c4 v=64
220900 Off ch=1 n=g4 v=64
220900 On ch=1 n=c5 v=75
220940 On ch=1 n=e4 v=87
220960 Off ch=1 n=d4 v=64
220968 Off ch=1 n=d5 v=64
221254 Par ch=1 c=64 v=127
221264 Off ch=1 n=c5 v=64
221272 Off ch=1 n=e4 v=64
221304 On ch=1 n=f4 v=97
221338 Off ch=1 n=f4 v=64
221436 On ch=1 n=d5 v=89
221439 On ch=1 n=c5 v=78
221464 On ch=1 n=g4 v=83
221464 On ch=1 n=g3 v=74
221510 Off ch=1 n=e5 v=64
221592 Par ch=1 c=64 v=0
221780 Off ch=1 n=g3 v=64
221800 On ch=1 n=a3 v=69
221908 On ch=1 n=a#4 v=72
221914 Off ch=1 n=g4 v=64
221916 On ch=1 n=g5 v=86
221918 On ch=1 n=a#3 v=70
221952 Off ch=1 n=a3 v=64
221992 Off ch=1 n=c5 v=64
222288 Off ch=1 n=a#3 v=64
222293 On ch=1 n=c4 v=61
222314 Par ch=1 c=64 v=127
222380 Off ch=1 n=a#4 v=64
222404 On ch=1 n=a4 v=75
222410 Off ch=1 n=c4 v=64
222424 On ch=1 n=d4 v=65
222482 Par ch=1 c=64 v=0
222772 On ch=1 n=e4 v=89
222774 Par ch=1 c=64 v=127
222776 Off ch=1 n=d4 v=64
222892 On ch=1 n=f5 v=82
222898 On ch=1 n=f4 v=101
222928 Off ch=1 n=e4 v=64
222928 Par ch=1 c=64 v=0
222964 Off ch=1 n=g5 v=64
223142 Off ch=1 n=d5 v=64
223152 Off ch=1 n=a4 v=64
223164 Off ch=1 n=f4 v=64
223190 Par ch=1 c=64 v=127
223250 On ch=1 n=g4 v=73
223292 Off ch=1 n=g4 v=64
223378 On ch=1 n=e5 v=97
223378 On ch=1 n=d5 v=88
223381 On ch=1 n=a4 v=83
223390 On ch=1 n=a3 v=81
223432 Off ch=1 n=f5 v=64
223435 Par ch=1 c=64 v=0
223742 Par ch=1 c=64 v=127
223754 On ch=1 n=b3 v=86
223798 Off ch=1 n=a4 v=64
223800 Off ch=1 n=a3 v=64
223858 On ch=1 n=a5 v=79
223858 On ch=1 n=c5 v=78
223866 On ch=1 n=c4 v=85
223916 Off ch=1 n=d5 v=64
223916 Off ch=1 n=b3 v=64
223972 Par ch=1 c=64 v=0
224204 Par ch=1 c=64 v=127
224230 On ch=1 n=d4 v=78
224242 Off ch=1 n=c5 v=64
224246 Off ch=1 n=c4 v=64
224338 On ch=1 n=b4 v=84
224346 Off ch=1 n=d4 v=64
224346 On ch=1 n=e4 v=87
224418 Par ch=1 c=64 v=0
224664 Par ch=1 c=64 v=127
224666 Off ch=1 n=e5 v=64
224712 Off ch=1 n=e4 v=64
224718 On ch=1 n=f#4 v=81
224825 On ch=1 n=e5 v=83
224825 On ch=1 n=g5 v=85
224828 On ch=1 n=g4 v=90
224870 Off ch=1 n=f#4 v=64
224904 Off ch=1 n=a5 v=64
224926 Par ch=1 c=64 v=0
225100 Off ch=1 n=e5 v=64
225140 Par ch=1 c=64 v=127
225146 Off ch=1 n=b4 v=64
225164 Off ch=1 n=g4 v=64
225192 On ch=1 n=e4 v=85
225264 Par ch=1 c=64 v=0
225266 Off ch=1 n=e4 v=64
225292 On ch=1 n=f#5 v=83
225298 On ch=1 n=c5 v=86
225302 On ch=1 n=a4 v=91
225308 On ch=1 n=e5 v=81
225346 Off ch=1 n=g5 v=64
225506 Off ch=1 n=a4 v=64
225510 Par ch=1 c=64 v=127
225536 Off ch=1 n=e5 v=64
225562 Off ch=1 n=c5 v=64
225658 On ch=1 n=a3 v=65
225702 Off ch=1 n=a3 v=64
225710 Par ch=1 c=64 v=0
225758 On ch=1 n=b3 v=90
225762 On ch=1 n=d#5 v=95
225764 On ch=1 n=a4 v=81
225804 Off ch=1 n=f#5 v=64
225986 Par ch=1 c=64 v=127
225996 Off ch=1 n=b3 v=64
226038 Off ch=1 n=d#5 v=64
226054 Off ch=1 n=a4 v=64
226094 On ch=1 n=b2 v=92
226198 Off ch=1 n=b2 v=64
226202 Par ch=1 c=64 v=0
226220 On ch=1 n=g4 v=90
226222 On ch=1 n=e5 v=99
226230 On ch=1 n=e3 v=105
226334 Off ch=1 n=e3 v=64
226354 Par ch=1 c=64 v=127
226362 Off ch=1 n=g4 v=64
226430 Par ch=1 c=64 v=0
226434 Off ch=1 n=e5 v=64
226608 On ch=1 n=c4 v=92
226616 On ch=1 n=c5 v=87
226660 Off ch=1 n=c4 v=64
226674 Off ch=1 n=c5 v=64
226674 On ch=1 n=e5 v=80
226684 On ch=1 n=e4 v=84
226708 On ch=1 n=d5 v=102
226736 On ch=1 n=d4 v=105
226776 Off ch=1 n=e5 v=64
226792 Off ch=1 n=e4 v=64
226846 Off ch=1 n=d4 v=64
226880 Off ch=1 n=d5 v=64
227056 On ch=1 n=c5 v=84
227072 On ch=1 n=c4 v=56
227122 Off ch=1 n=c4 v=64
227142 On ch=1 n=f5 v=96
227144 On ch=1 n=f3 v=100
227147 On ch=1 n=a4 v=85
227196 Off ch=1 n=c5 v=64
227540 On ch=1 n=g3 v=84
227543 Off ch=1 n=f3 v=64
227652 On ch=1 n=a3 v=84
227684 Off ch=1 n=g3 v=64
228020 Off ch=1 n=a4 v=64
228020 Off ch=1 n=a3 v=64
228020 On ch=1 n=a#3 v=68
228132 Off ch=1 n=a#3 v=64
228134 On ch=1 n=g4 v=84
228144 On ch=1 n=c4 v=77
228154 On ch=1 n=d5 v=84
228160 On ch=1 n=e5 v=90
228220 Off ch=1 n=f5 v=64
228510 On ch=1 n=d4 v=89
228538 Off ch=1 n=c4 v=64
228612 On ch=1 n=c5 v=85
228618 Off ch=1 n=g4 v=64
228628 On ch=1 n=e4 v=97
228662 Off ch=1 n=d4 v=64
228686 Off ch=1 n=d5 v=64
228922 Off ch=1 n=e4 v=64
228940 Off ch=1 n=c5 v=64
228952 Par ch=1 c=64 v=127
228972 On ch=1 n=f4 v=97
229008 Off ch=1 n=f4 v=64
229100 On ch=1 n=d5 v=95
229100 On ch=1 n=c5 v=95
229103 On ch=1 n=g4 v=87
229108 On ch=1 n=g3 v=89
229166 Off ch=1 n=e5 v=64
229212 Par ch=1 c=64 v=0
229448 Off ch=1 n=g3 v=64
229454 On ch=1 n=a3 v=74
229554 On ch=1 n=a#3 v=85
229562 On ch=1 n=a#4 v=60
229566 On ch=1 n=g5 v=89
229578 Off ch=1 n=g4 v=64
229608 Off ch=1 n=a3 v=64
229634 Off ch=1 n=c5 v=64
229940 On ch=1 n=c4 v=76
229962 Off ch=1 n=a#3 v=64
229996 Par ch=1 c=64 v=127
230038 On ch=1 n=a4 v=75
230040 Off ch=1 n=a#4 v=64
230050 Off ch=1 n=c4 v=64
230050 On ch=1 n=d4 v=87
230150 Par ch=1 c=64 v=0
230374 Off ch=1 n=d5 v=64
230396 Off ch=1 n=d4 v=64
230396 Par ch=1 c=64 v=127
230402 On ch=1 n=e4 v=92
230446 Off ch=1 n=a4 v=64
230508 On ch=1 n=f4 v=103
230514 On ch=1 n=f5 v=74
230526 On ch=1 n=d5 v=81
230546 Off ch=1 n=e4 v=64
230608 Off ch=1 n=g5 v=64
230626 Par ch=1 c=64 v=0
230796 Off ch=1 n=d5 v=64
230808 Off ch=1 n=f4 v=64
230826 Par ch=1 c=64 v=127
230854 On ch=1 n=g4 v=78
230896 Off ch=1 n=g4 v=64
230972 On ch=1 n=e5 v=95
230978 On ch=1 n=d5 v=83
230988 On ch=1 n=a4 v=89
230988 On ch=1 n=a3 v=87
231046 Off ch=1 n=f5 v=64
231072 Par ch=1 c=64 v=0
231334 On ch=1 n=b3 v=76
231338 Off ch=1 n=a3 v=64
231364 Par ch=1 c=64 v=127
231390 Off ch=1 n=a4 v=64
231448 On ch=1 n=c5 v=83
231448 On ch=1 n=a5 v=81
231456 On ch=1 n=c4 v=86
231498 Off ch=1 n=d5 v=64
231516 Off ch=1 n=b3 v=64
231578 Par ch=1 c=64 v=0
231810 Par ch=1 c=64 v=127
231816 On ch=1 n=d4 v=93
231826 Off ch=1 n=c5 v=64
231846 Off ch=1 n=c4 v=64
231914 Off ch=1 n=d4 v=64
231922 On ch=1 n=b4 v=87
231934 On ch=1 n=e4 v=98
232040 Par ch=1 c=64 v=0
232200 Off ch=1 n=e5 v=64
232254 Par ch=1 c=64 v=127
232286 On ch=1 n=f#4 v=88
232306 Off ch=1 n=e4 v=64
232384 On ch=1 n=g5 v=91
232392 On ch=1 n=e5 v=84
232402 On ch=1 n=g4 v=93
232436 Off ch=1 n=f#4 v=64
232476 Off ch=1 n=a5 v=64
232530 Par ch=1 c=64 v=0
232728 Off ch=1 n=b4 v=64
232736 Off ch=1 n=e5 v=64
232752 On ch=1 n=e4 v=91
232762 Par ch=1 c=64 v=127
232770 Off ch=1 n=g4 v=64
232844 On ch=1 n=f#5 v=85
232854 Off ch=1 n=e4 v=64
232854 On ch=1 n=a4 v=91
232857 On ch=1 n=c5 v=80
232857 On ch=1 n=e5 v=68
232916 Off ch=1 n=g5 v=64
232930 Par ch=1 c=64 v=0
233130 Par ch=1 c=64 v=127
233146 Off ch=1 n=e5 v=64
233170 Off ch=1 n=a4 v=64
233188 Off ch=1 n=c5 v=64
233232 On ch=1 n=a3 v=74
233284 Off ch=1 n=a3 v=64
233336 On ch=1 n=a4 v=74
233336 On ch=1 n=d#5 v=91
233342 On ch=1 n=b3 v=79
233400 Off ch=1 n=f#5 v=64
233530 Par ch=1 c=64 v=0
233700 On ch=1 n=b2 v=94
233718 Off ch=1 n=a4 v=64
233726 Off ch=1 n=b3 v=64
233760 Par ch=1 c=64 v=127
233808 Off ch=1 n=b2 v=64
233808 Par ch=1 c=64 v=0
233836 On ch=1 n=g4 v=92
233840 On ch=1 n=e5 v=93
233840 On ch=1 n=e3 v=108
233898 Off ch=1 n=d#5 v=64
233908 Off ch=1 n=e3 v=64
233970 Off ch=1 n=g4 v=64
233976 Par ch=1 c=64 v=127
234060 Off ch=1 n=e5 v=64
234160 Par ch=1 c=64 v=0
234490 On ch=1 n=b4 v=59
234492 On ch=1 n=b5 v=69
234554 Off ch=1 n=b5 v=64
234560 Off ch=1 n=b4 v=64
234562 On ch=1 n=d6 v=76
234572 On ch=1 n=d5 v=77
234598 On ch=1 n=c6 v=85
234644 On ch=1 n=c5 v=59
234658 Off ch=1 n=d6 v=64
234688 Off ch=1 n=d5 v=64
234830 Off ch=1 n=c5 v=64
234856 Off ch=1 n=c6 v=64
234866 Par ch=1 c=64 v=127
234928 Par ch=1 c=64 v=0
235040 On ch=1 n=b5 v=96
235043 On ch=1 n=b4 v=73
235100 Off ch=1 n=b4 v=64
235174 Par ch=1 c=64 v=127
235206 On ch=1 n=d#6 v=81
235238 Off ch=1 n=b5 v=64
235258 On ch=1 n=e4 v=46
235288 On ch=1 n=b4 v=12
235342 Par ch=1 c=64 v=0
235688 Off ch=1 n=e4 v=64
235696 Par ch=1 c=64 v=127
235706 On ch=1 n=e5 v=47
235796 Off ch=1 n=b4 v=64
235832 On ch=1 n=e6 v=84
235844 On ch=1 n=g5 v=51
235902 Off ch=1 n=d#6 v=64
236034 Par ch=1 c=64 v=0
236158 Par ch=1 c=64 v=127
236168 Off ch=1 n=e5 v=64
236190 Off ch=1 n=g5 v=64
236206 On ch=1 n=b5 v=57
236328 Off ch=1 n=b5 v=64
236328 On ch=1 n=f6 v=92
236332 On ch=1 n=d#4 v=41
236374 On ch=1 n=b4 v=33
236408 Off ch=1 n=e6 v=64
236496 Par ch=1 c=64 v=0
236696 Par ch=1 c=64 v=127
236706 On ch=1 n=f#5 v=40
236814 On ch=1 n=f#6 v=93
236850 On ch=1 n=a5 v=23
236876 Off ch=1 n=f6 v=64
236926 Par ch=1 c=64 v=0
237004 Off ch=1 n=b4 v=64
237050 Off ch=1 n=f#5 v=64
237064 Par ch=1 c=64 v=127
237106 Off ch=1 n=a5 v=64
237118 Off ch=1 n=d#4 v=64
237146 On ch=1 n=b5 v=48
237240 Off ch=1 n=b5 v=64
237330 On ch=1 n=b4 v=24
237334 On ch=1 n=e4 v=35
237362 On ch=1 n=a6 v=74
