MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
187696 Off ch=1 n=d#4 v=64
189176 On ch=1 n=c#4 v=48
189179 On ch=1 n=c#2 v=61
189202 On ch=1 n=c#3 v=33
189614 Par ch=1 c=64 v=0
190166 Par ch=1 c=64 v=127
191054 Off ch=1 n=c#4 v=64
191064 Off ch=1 n=c#2 v=64
191142 Off ch=1 n=c#3 v=64
192868 On ch=1 n=c#6 v=51
192886 On ch=1 n=c#5 v=30
192886 On ch=1 n=g#5 v=28
192886 On ch=1 n=g#4 v=18
192894 On ch=1 n=g#3 v=26
192896 On ch=1 n=e5 v=36
192900 On ch=1 n=e4 v=28
192912 On ch=1 n=c#4 v=21
193250 Off ch=1 n=c#5 v=64
193358 Off ch=1 n=e5 v=64
193448 Off ch=1 n=c#4 v=64
193484 Off ch=1 n=g#4 v=64
193502 Off ch=1 n=e4 v=64
193580 Off ch=1 n=g#3 v=64
193770 Off ch=1 n=g#5 v=64
193934 Off ch=1 n=c#6 v=64
194878 On ch=1 n=g#6 v=34
194885 On ch=1 n=c#6 v=23
194886 On ch=1 n=g#4 v=15
194888 On ch=1 n=c#5 v=20
194892 On ch=1 n=e6 v=24
194892 On ch=1 n=e4 v=18
194892 On ch=1 n=g#5 v=23
194902 On ch=1 n=e5 v=18
195018 Off ch=1 n=c#6 v=64
195082 Off ch=1 n=g#4 v=64
195090 Off ch=1 n=e6 v=64
195100 Off ch=1 n=c#5 v=64
195110 Off ch=1 n=e4 v=64
195114 Off ch=1 n=g#5 v=64
195170 Off ch=1 n=e5 v=64
195222 Off ch=1 n=g#6 v=64
195916 On ch=1 n=g#6 v=41
195940 On ch=1 n=g#5 v=15
195940 On ch=1 n=c#5 v=15
195943 On ch=1 n=e5 v=16
195948 On ch=1 n=c#6 v=17
195952 On ch=1 n=e4 v=20
195956 On ch=1 n=g#4 v=9
195962 On ch=1 n=e6 v=10
201630 Off ch=1 n=g#5 v=64
201802 Off ch=1 n=e6 v=64
201840 Off ch=1 n=e5 v=64
201846 Off ch=1 n=c#5 v=64
201864 Off ch=1 n=g#6 v=64
201872 Off ch=1 n=g#4 v=64
201878 Off ch=1 n=c#6 v=64
201898 Off ch=1 n=e4 v=64
203520 Par ch=1 c=64 v=0
203520 Meta TrkEnd
TrkEnd
