MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
110160 On ch=1 n=c#5 v=115
110280 On ch=1 n=c#5 v=0
110280 On ch=1 n=f6 v=0
110280 On ch=1 n=g#6 v=114
110280 On ch=1 n=g#5 v=114
110400 On ch=1 n=g#5 v=0
110400 On ch=1 n=g#6 v=0
110400 On ch=1 n=f7 v=114
110400 On ch=1 n=c#6 v=114
110520 On ch=1 n=c#6 v=0
110520 On ch=1 n=f7 v=0
110520 On ch=1 n=g#6 v=114
110520 On ch=1 n=g#5 v=114
110640 On ch=1 n=g#5 v=0
110640 On ch=1 n=g#6 v=0
110640 On ch=1 n=f6 v=114
110640 On ch=1 n=c#5 v=114
110760 On ch=1 n=c#5 v=0
110760 On ch=1 n=f6 v=0
110760 On ch=1 n=f6 v=114
110760 On ch=1 n=c#5 v=114
110880 On ch=1 n=c#5 v=0
110880 On ch=1 n=f6 v=0
110880 On ch=1 n=g#5 v=114
110880 On ch=1 n=g#4 v=115
111000 On ch=1 n=g#4 v=0
111000 On ch=1 n=g#5 v=0
111000 On ch=1 n=f5 v=114
111000 On ch=1 n=c#4 v=110
111120 On ch=1 n=c#4 v=0
111120 On ch=1 n=f5 v=0
111120 On ch=1 n=f5 v=114
111120 On ch=1 n=c#4 v=110
111240 On ch=1 n=c#4 v=0
111240 On ch=1 n=f5 v=0
111240 On ch=1 n=g#4 v=114
111240 On ch=1 n=g#3 v=110
111360 On ch=1 n=g#3 v=0
111360 On ch=1 n=g#4 v=0
111360 On ch=1 n=f4 v=110
111360 On ch=1 n=c#3 v=110
111480 On ch=1 n=c#3 v=0
111480 On ch=1 n=f4 v=0
111480 On ch=1 n=g#4 v=110
111480 On ch=1 n=g#3 v=110
111600 On ch=1 n=g#3 v=0
111600 On ch=1 n=g#4 v=0
111600 On ch=1 n=f5 v=114
111600 On ch=1 n=c#4 v=110
111720 On ch=1 n=c#4 v=0
111720 On ch=1 n=f5 v=0
111720 On ch=1 n=f5 v=114
111720 On ch=1 n=c#4 v=110
111840 On ch=1 n=c#4 v=0
111840 On ch=1 n=f5 v=0
111840 On ch=1 n=g#5 v=114
111840 On ch=1 n=g#4 v=110
111960 On ch=1 n=g#4 v=0
111960 On ch=1 n=g#5 v=0
111960 On ch=1 n=f6 v=114
111960 On ch=1 n=c#5 v=110
112080 On ch=1 n=c#5 v=0
112080 On ch=1 n=f6 v=0
112080 On ch=1 n=f6 v=114
112080 On ch=1 n=c#5 v=110
112200 On ch=1 n=c#5 v=0
112200 On ch=1 n=f6 v=0
112200 On ch=1 n=g#6 v=114
112200 On ch=1 n=g#5 v=114
112320 On ch=1 n=g#5 v=0
112320 On ch=1 n=g#6 v=0
112320 On ch=1 n=f7 v=114
112320 On ch=1 n=c#6 v=114
112440 On ch=1 n=c#6 v=0
112440 On ch=1 n=f7 v=0
112440 On ch=1 n=g#6 v=114
112440 On ch=1 n=g#5 v=114
112560 On ch=1 n=g#5 v=0
112560 On ch=1 n=g#6 v=0
112560 On ch=1 n=f6 v=114
112560 On ch=1 n=c#5 v=114
112680 On ch=1 n=c#5 v=0
112680 On ch=1 n=f6 v=0
112680 On ch=1 n=f6 v=114
112680 On ch=1 n=c#5 v=114
112800 On ch=1 n=c#5 v=0
112800 On ch=1 n=f6 v=0
112800 On ch=1 n=g#5 v=114
112800 On ch=1 n=g#4 v=110
112920 On ch=1 n=g#4 v=0
112920 On ch=1 n=g#5 v=0
112920 On ch=1 n=f5 v=114
112920 On ch=1 n=c#4 v=110
113040 On ch=1 n=c#4 v=0
113040 On ch=1 n=f5 v=0
113040 On ch=1 n=f5 v=114
113040 On ch=1 n=c#4 v=110
113160 On ch=1 n=c#4 v=0
113160 On ch=1 n=f5 v=0
113160 On ch=1 n=g#4 v=114
113160 On ch=1 n=g#3 v=110
113260 Par ch=1 c=64 v=0
113280 On ch=1 n=g#3 v=0
113280 On ch=1 n=g#4 v=0
113280 On ch=1 n=e4 v=110
113280 On ch=1 n=c#3 v=110
113280 Par ch=1 c=64 v=127
113400 On ch=1 n=c#3 v=0
113400 On ch=1 n=e4 v=0
113400 On ch=1 n=a#4 v=110
113400 On ch=1 n=g3 v=110
113520 On ch=1 n=g3 v=0
113520 On ch=1 n=a#4 v=0
113520 On ch=1 n=e5 v=114
113520 On ch=1 n=c#4 v=110
113640 On ch=1 n=c#4 v=0
113640 On ch=1 n=e5 v=0
113640 On ch=1 n=e5 v=114
113640 On ch=1 n=c#4 v=110
113760 On ch=1 n=c#4 v=0
113760 On ch=1 n=e5 v=0
113760 On ch=1 n=a#5 v=114
113760 On ch=1 n=g4 v=110
113880 On ch=1 n=g4 v=0
113880 On ch=1 n=a#5 v=0
113880 On ch=1 n=e6 v=114
113880 On ch=1 n=c#5 v=110
114000 On ch=1 n=c#5 v=0
114000 On ch=1 n=e6 v=0
114000 On ch=1 n=e6 v=114
114000 On ch=1 n=c#5 v=110
114120 On ch=1 n=c#5 v=0
114120 On ch=1 n=e6 v=0
114120 On ch=1 n=a#6 v=114
114120 On ch=1 n=g5 v=114
114240 On ch=1 n=g5 v=0
114240 On ch=1 n=a#6 v=0
114240 On ch=1 n=e7 v=114
114240 On ch=1 n=c#6 v=114
114360 On ch=1 n=c#6 v=0
114360 On ch=1 n=e7 v=0
114360 On ch=1 n=a#6 v=114
114360 On ch=1 n=g5 v=114
114480 On ch=1 n=g5 v=0
114480 On ch=1 n=a#6 v=0
114480 On ch=1 n=e6 v=114
114480 On ch=1 n=c#5 v=114
114600 On ch=1 n=c#5 v=0
114600 On ch=1 n=e6 v=0
114600 On ch=1 n=e6 v=114
114600 On ch=1 n=c#5 v=114
114720 On ch=1 n=c#5 v=0
114720 On ch=1 n=e6 v=0
114720 On ch=1 n=a#5 v=114
114720 On ch=1 n=g4 v=110
114840 On ch=1 n=g4 v=0
114840 On ch=1 n=a#5 v=0
114840 On ch=1 n=e5 v=114
114840 On ch=1 n=c#4 v=110
114960 On ch=1 n=c#4 v=0
114960 On ch=1 n=e5 v=0
114960 On ch=1 n=e5 v=114
114960 On ch=1 n=c#4 v=110
115080 On ch=1 n=c#4 v=0
115080 On ch=1 n=e5 v=0
115080 On ch=1 n=a#4 v=114
115080 On ch=1 n=g3 v=110
115180 Par ch=1 c=64 v=0
115200 On ch=1 n=g3 v=0
115200 On ch=1 n=a#4 v=0
115200 On ch=1 n=f4 v=110
115200 On ch=1 n=c#3 v=110
115200 Par ch=1 c=64 v=127
115320 On ch=1 n=c#3 v=0
115320 On ch=1 n=f4 v=0
115320 On ch=1 n=b4 v=110
115320 On ch=1 n=g#3 v=110
115440 On ch=1 n=g#3 v=0
115440 On ch=1 n=b4 v=0
115440 On ch=1 n=f5 v=114
115440 On ch=1 n=c#4 v=110
115560 On ch=1 n=c#4 v=0
115560 On ch=1 n=f5 v=0
115560 On ch=1 n=f5 v=114
115560 On ch=1 n=c#4 v=110
115680 On ch=1 n=c#4 v=0
115680 On ch=1 n=f5 v=0
115680 On ch=1 n=b5 v=114
115680 On ch=1 n=g#4 v=110
115800 On ch=1 n=g#4 v=0
115800 On ch=1 n=b5 v=0
115800 On ch=1 n=f6 v=114
115800 On ch=1 n=c#5 v=110
115920 On ch=1 n=c#5 v=0
115920 On ch=1 n=f6 v=0
115920 On ch=1 n=f6 v=114
115920 On ch=1 n=c#5 v=110
116040 On ch=1 n=c#5 v=0
116040 On ch=1 n=f6 v=0
116040 On ch=1 n=b6 v=114
116040 On ch=1 n=g#5 v=114
116160 On ch=1 n=g#5 v=0
116160 On ch=1 n=b6 v=0
116160 On ch=1 n=f7 v=114
116160 On ch=1 n=c#6 v=114
116280 On ch=1 n=c#6 v=0
116280 On ch=1 n=f7 v=0
116280 On ch=1 n=b6 v=114
116280 On ch=1 n=g#5 v=114
116400 On ch=1 n=g#5 v=0
116400 On ch=1 n=b6 v=0
116400 On ch=1 n=f6 v=114
116400 On ch=1 n=c#5 v=114
116520 On ch=1 n=c#5 v=0
116520 On ch=1 n=f6 v=0
116520 On ch=1 n=f6 v=114
116520 On ch=1 n=c#5 v=114
116640 On ch=1 n=c#5 v=0
116640 On ch=1 n=f6 v=0
116640 On ch=1 n=b5 v=114
116640 On ch=1 n=g#4 v=110
116760 On ch=1 n=g#4 v=0
116760 On ch=1 n=b5 v=0
116760 On ch=1 n=f5 v=114
116760 On ch=1 n=c#4 v=110
116880 On ch=1 n=c#4 v=0
116880 On ch=1 n=f5 v=0
116880 On ch=1 n=f5 v=114
116880 On ch=1 n=c#4 v=110
117000 On ch=1 n=c#4 v=0
117000 On ch=1 n=f5 v=0
117000 On ch=1 n=b4 v=114
117000 On ch=1 n=g#3 v=110
117100 Par ch=1 c=64 v=0
117120 On ch=1 n=g#3 v=0
117120 On ch=1 n=b4 v=0
117120 On ch=1 n=g4 v=114
117120 On ch=1 n=d3 v=110
117120 Par ch=1 c=64 v=127
117240 On ch=1 n=d3 v=0
117240 On ch=1 n=g4 v=0
117240 On ch=1 n=b4 v=114
117240 On ch=1 n=g3 v=110
117360 On ch=1 n=g3 v=0
117360 On ch=1 n=b4 v=0
117360 On ch=1 n=g5 v=114
117360 On ch=1 n=d4 v=110
117480 On ch=1 n=d4 v=0
117480 On ch=1 n=g5 v=0
117480 On ch=1 n=g5 v=114
117480 On ch=1 n=d4 v=110
117600 On ch=1 n=d4 v=0
117600 On ch=1 n=g5 v=0
117600 On ch=1 n=b5 v=114
117600 On ch=1 n=g4 v=110
117720 On ch=1 n=g4 v=0
117720 On ch=1 n=b5 v=0
117720 On ch=1 n=g6 v=110
117720 On ch=1 n=d5 v=110
117840 On ch=1 n=d5 v=0
117840 On ch=1 n=g6 v=0
117840 On ch=1 n=b5 v=110
117840 On ch=1 n=g4 v=110
117960 On ch=1 n=g4 v=0
117960 On ch=1 n=b5 v=0
117960 On ch=1 n=g5 v=110
117960 On ch=1 n=d4 v=110
118060 Par ch=1 c=64 v=0
118080 On ch=1 n=d4 v=0
118080 On ch=1 n=g5 v=0
118080 On ch=1 n=g#4 v=110
118080 On ch=1 n=d3 v=110
118080 Par ch=1 c=64 v=127
118200 On ch=1 n=d3 v=0
118200 On ch=1 n=g#4 v=0
118200 On ch=1 n=b4 v=110
118200 On ch=1 n=f3 v=110
118320 On ch=1 n=f3 v=0
118320 On ch=1 n=b4 v=0
118320 On ch=1 n=g#5 v=110
118320 On ch=1 n=d4 v=110
118440 On ch=1 n=d4 v=0
118440 On ch=1 n=g#5 v=0
118440 On ch=1 n=g#5 v=110
118440 On ch=1 n=d4 v=110
118560 On ch=1 n=d4 v=0
118560 On ch=1 n=g#5 v=0
118560 On ch=1 n=b5 v=110
118560 On ch=1 n=f4 v=110
118680 On ch=1 n=f4 v=0
118680 On ch=1 n=b5 v=0
118680 On ch=1 n=g#6 v=110
118680 On ch=1 n=d5 v=110
118800 On ch=1 n=d5 v=0
118800 On ch=1 n=g#6 v=0
118800 On ch=1 n=b5 v=110
118800 On ch=1 n=f4 v=110
118920 On ch=1 n=f4 v=0
118920 On ch=1 n=b5 v=0
118920 On ch=1 n=g#5 v=110
118920 On ch=1 n=d4 v=110
119020 Par ch=1 c=64 v=0
119040 On ch=1 n=d4 v=0
119040 On ch=1 n=g#5 v=0
119040 On ch=1 n=g4 v=110
119040 On ch=1 n=d#3 v=110
119040 Par ch=1 c=64 v=127
119160 On ch=1 n=d#3 v=0
119160 On ch=1 n=g4 v=0
119160 On ch=1 n=c5 v=110
119160 On ch=1 n=c4 v=110
119280 On ch=1 n=c4 v=0
119280 On ch=1 n=c5 v=0
119280 On ch=1 n=g5 v=110
119280 On ch=1 n=d#4 v=110
119400 On ch=1 n=d#4 v=0
119400 On ch=1 n=g5 v=0
119400 On ch=1 n=g5 v=110
119400 On ch=1 n=d#4 v=110
119520 On ch=1 n=d#4 v=0
119520 On ch=1 n=g5 v=0
119520 On ch=1 n=c5 v=110
119520 On ch=1 n=c6 v=110
119640 On ch=1 n=c6 v=0
119640 On ch=1 n=c5 v=0
119640 On ch=1 n=d#5 v=110
119640 On ch=1 n=g6 v=110
119760 On ch=1 n=g6 v=0
119760 On ch=1 n=d#5 v=0
119760 On ch=1 n=d#5 v=110
119760 On ch=1 n=g6 v=110
119880 On ch=1 n=g6 v=0
119880 On ch=1 n=d#5 v=0
119880 On ch=1 n=c6 v=110
119880 On ch=1 n=c7 v=110
120000 On ch=1 n=c7 v=0
120000 On ch=1 n=c6 v=0
120000 On ch=1 n=d#6 v=110
120000 On ch=1 n=g7 v=110
120120 On ch=1 n=g7 v=0
120120 On ch=1 n=d#6 v=0
120120 On ch=1 n=c6 v=110
120120 On ch=1 n=c7 v=110
120240 On ch=1 n=c7 v=0
120240 On ch=1 n=c6 v=0
120240 On ch=1 n=d#5 v=110
120240 On ch=1 n=g6 v=110
120360 On ch=1 n=g6 v=0
120360 On ch=1 n=d#5 v=0
120360 On ch=1 n=d#5 v=110
120360 On ch=1 n=g6 v=110
120480 On ch=1 n=g6 v=0
120480 On ch=1 n=d#5 v=0
120480 On ch=1 n=c6 v=110
120480 On ch=1 n=c5 v=110
120600 On ch=1 n=c5 v=0
120600 On ch=1 n=c6 v=0
120600 On ch=1 n=g5 v=110
120600 On ch=1 n=d#4 v=110
120720 On ch=1 n=d#4 v=0
120720 On ch=1 n=g5 v=0
120720 On ch=1 n=g5 v=110
120720 On ch=1 n=d#4 v=110
120840 On ch=1 n=d#4 v=0
120840 On ch=1 n=g5 v=0
120840 On ch=1 n=c5 v=110
120840 On ch=1 n=c4 v=110
120940 Par ch=1 c=64 v=0
120960 On ch=1 n=c4 v=0
120960 On ch=1 n=c5 v=0
120960 On ch=1 n=c5 v=110
120960 On ch=1 n=e3 v=110
120960 Par ch=1 c=64 v=127
121080 On ch=1 n=e3 v=0
121080 On ch=1 n=c5 v=0
121080 On ch=1 n=g5 v=110
121080 On ch=1 n=a#3 v=110
121200 On ch=1 n=a#3 v=0
121200 On ch=1 n=g5 v=0
121200 On ch=1 n=c6 v=110
121200 On ch=1 n=e4 v=110
121320 On ch=1 n=e4 v=0
121320 On ch=1 n=c6 v=0
121320 On ch=1 n=c6 v=110
121320 On ch=1 n=e4 v=110
121440 On ch=1 n=e4 v=0
121440 On ch=1 n=c6 v=0
121440 On ch=1 n=g6 v=121
121440 On ch=1 n=c5 v=119
121560 On ch=1 n=c5 v=0
121560 On ch=1 n=g6 v=0
121560 On ch=1 n=c7 v=121
121560 On ch=1 n=e5 v=119
121680 On ch=1 n=e5 v=0
121680 On ch=1 n=c7 v=0
121680 On ch=1 n=c7 v=121
121680 On ch=1 n=e5 v=119
121800 On ch=1 n=e5 v=0
121800 On ch=1 n=c7 v=0
121800 On ch=1 n=g7 v=121
121800 On ch=1 n=c6 v=119
121920 On ch=1 n=c6 v=0
121920 On ch=1 n=g7 v=0
121920 On ch=1 n=c8 v=121
121920 On ch=1 n=e6 v=119
122040 On ch=1 n=e6 v=0
122040 On ch=1 n=c8 v=0
122040 On ch=1 n=g7 v=121
122040 On ch=1 n=c6 v=119
122160 On ch=1 n=c6 v=0
122160 On ch=1 n=g7 v=0
122160 On ch=1 n=c7 v=121
122160 On ch=1 n=e5 v=119
122280 On ch=1 n=e5 v=0
122280 On ch=1 n=c7 v=0
122280 On ch=1 n=c7 v=121
122280 On ch=1 n=e5 v=119
122400 On ch=1 n=e5 v=0
122400 On ch=1 n=c7 v=0
122400 On ch=1 n=g6 v=110
122400 On ch=1 n=c5 v=110
122520 On ch=1 n=c5 v=0
122520 On ch=1 n=g6 v=0
122520 On ch=1 n=c6 v=110
122520 On ch=1 n=e4 v=110
122640 On ch=1 n=e4 v=0
122640 On ch=1 n=c6 v=0
122640 On ch=1 n=c6 v=110
122640 On ch=1 n=e4 v=110
122760 On ch=1 n=e4 v=0
122760 On ch=1 n=c6 v=0
122760 On ch=1 n=g5 v=110
122760 On ch=1 n=a#3 v=110
122860 Par ch=1 c=64 v=0
122880 On ch=1 n=a#3 v=0
122880 On ch=1 n=g5 v=0
122880 On ch=1 n=a#4 v=110
122880 On ch=1 n=f3 v=110
122880 Par ch=1 c=64 v=127
123000 On ch=1 n=f3 v=0
123000 On ch=1 n=a#4 v=0
123000 On ch=1 n=c5 v=110
123000 On ch=1 n=c4 v=110
123120 On ch=1 n=c4 v=0
123120 On ch=1 n=c5 v=0
123120 On ch=1 n=a#5 v=110
123120 On ch=1 n=f4 v=110
123240 On ch=1 n=f4 v=0
123240 On ch=1 n=a#5 v=0
123240 On ch=1 n=a#5 v=110
123240 On ch=1 n=f4 v=110
123360 On ch=1 n=f4 v=0
123360 On ch=1 n=a#5 v=0
123360 On ch=1 n=c6 v=110
123360 On ch=1 n=c5 v=110
123480 On ch=1 n=c5 v=0
123480 On ch=1 n=c6 v=0
123480 On ch=1 n=f5 v=110
123480 On ch=1 n=a#6 v=110
123600 On ch=1 n=a#6 v=0
123600 On ch=1 n=f5 v=0
123600 On ch=1 n=c6 v=110
123600 On ch=1 n=c5 v=110
123720 On ch=1 n=c5 v=0
123720 On ch=1 n=c6 v=0
123720 On ch=1 n=a#5 v=110
123720 On ch=1 n=f4 v=110
123820 Par ch=1 c=64 v=0
123840 On ch=1 n=f4 v=0
123840 On ch=1 n=a#5 v=0
123840 On ch=1 n=g#4 v=110
123840 On ch=1 n=f3 v=110
123840 Par ch=1 c=64 v=127
123960 On ch=1 n=f3 v=0
123960 On ch=1 n=g#4 v=0
123960 On ch=1 n=c5 v=110
123960 On ch=1 n=c4 v=110
124080 On ch=1 n=c4 v=0
124080 On ch=1 n=c5 v=0
124080 On ch=1 n=g#5 v=110
124080 On ch=1 n=f4 v=110
124200 On ch=1 n=f4 v=0
124200 On ch=1 n=g#5 v=0
124200 On ch=1 n=g#5 v=110
124200 On ch=1 n=f4 v=110
124320 On ch=1 n=f4 v=0
124320 On ch=1 n=g#5 v=0
124320 On ch=1 n=c6 v=110
124320 On ch=1 n=c5 v=110
124440 On ch=1 n=c5 v=0
124440 On ch=1 n=c6 v=0
124440 On ch=1 n=f5 v=110
124440 On ch=1 n=g#6 v=110
124560 On ch=1 n=g#6 v=0
124560 On ch=1 n=f5 v=0
124560 On ch=1 n=c6 v=110
124560 On ch=1 n=c5 v=110
124680 On ch=1 n=c5 v=0
124680 On ch=1 n=c6 v=0
124680 On ch=1 n=g#5 v=110
124680 On ch=1 n=f4 v=110
124800 On ch=1 n=f4 v=0
124800 On ch=1 n=g#5 v=0
124800 On ch=1 n=f3 v=110
124800 On ch=1 n=f4 v=110
124920 On ch=1 n=f4 v=0
124920 On ch=1 n=f3 v=0
124920 On ch=1 n=c4 v=110
124920 On ch=1 n=g#4 v=110
125040 On ch=1 n=g#4 v=0
125040 On ch=1 n=c4 v=0
125040 On ch=1 n=f5 v=110
125040 On ch=1 n=f4 v=110
125160 On ch=1 n=f4 v=0
125160 On ch=1 n=f5 v=0
125160 On ch=1 n=f5 v=110
125160 On ch=1 n=f4 v=110
125280 On ch=1 n=f4 v=0
125280 On ch=1 n=f5 v=0
125280 On ch=1 n=g#5 v=110
125280 On ch=1 n=c5 v=110
125400 On ch=1 n=c5 v=0
125400 On ch=1 n=g#5 v=0
125400 On ch=1 n=f5 v=110
125400 On ch=1 n=f6 v=110
125520 On ch=1 n=f6 v=0
125520 On ch=1 n=f5 v=0
125520 On ch=1 n=g#5 v=110
125520 On ch=1 n=c5 v=110
125640 On ch=1 n=c5 v=0
125640 On ch=1 n=g#5 v=0
125640 On ch=1 n=f5 v=110
125640 On ch=1 n=g#4 v=110
125760 On ch=1 n=g#4 v=0
125760 On ch=1 n=f5 v=0
125760 On ch=1 n=f4 v=110
125760 On ch=1 n=f3 v=110
125880 On ch=1 n=f3 v=0
125880 On ch=1 n=f4 v=0
125880 On ch=1 n=g#4 v=110
125880 On ch=1 n=c4 v=110
126000 On ch=1 n=c4 v=0
126000 On ch=1 n=g#4 v=0
126000 On ch=1 n=d5 v=110
126000 On ch=1 n=f4 v=110
126120 On ch=1 n=f4 v=0
126120 On ch=1 n=d5 v=0
126120 On ch=1 n=d5 v=110
126120 On ch=1 n=f4 v=110
126240 On ch=1 n=f4 v=0
126240 On ch=1 n=d5 v=0
126240 On ch=1 n=g#5 v=110
126240 On ch=1 n=c5 v=110
126360 On ch=1 n=c5 v=0
126360 On ch=1 n=g#5 v=0
126360 On ch=1 n=f5 v=110
126360 On ch=1 n=d6 v=110
126480 On ch=1 n=d6 v=0
126480 On ch=1 n=f5 v=0
126480 On ch=1 n=g#5 v=110
126480 On ch=1 n=c5 v=110
126600 On ch=1 n=c5 v=0
126600 On ch=1 n=g#5 v=0
126600 On ch=1 n=d5 v=110
126600 On ch=1 n=f4 v=110
126700 Par ch=1 c=64 v=0
126720 On ch=1 n=f4 v=0
126720 On ch=1 n=d5 v=0
126720 On ch=1 n=g4 v=100
126720 On ch=1 n=g3 v=111
126720 Par ch=1 c=64 v=127
126840 On ch=1 n=g3 v=0
126840 On ch=1 n=g4 v=0
126840 On ch=1 n=c5 v=100
126840 On ch=1 n=d#4 v=111
126960 On ch=1 n=d#4 v=0
126960 On ch=1 n=c5 v=0
126960 On ch=1 n=g5 v=100
126960 On ch=1 n=g4 v=111
127080 On ch=1 n=g4 v=0
127080 On ch=1 n=g5 v=0
127080 On ch=1 n=g5 v=101
127080 On ch=1 n=g4 v=111
127200 On ch=1 n=g4 v=0
127200 On ch=1 n=g5 v=0
127200 On ch=1 n=c6 v=101
127200 On ch=1 n=d#5 v=101
127320 On ch=1 n=d#5 v=0
127320 On ch=1 n=c6 v=0
127320 On ch=1 n=g6 v=101
127320 On ch=1 n=g5 v=101
127440 On ch=1 n=g5 v=0
127440 On ch=1 n=g6 v=0
127440 On ch=1 n=g6 v=102
127440 On ch=1 n=g5 v=102
127560 On ch=1 n=g5 v=0
127560 On ch=1 n=g6 v=0
127560 On ch=1 n=c7 v=102
127560 On ch=1 n=d#6 v=102
127680 On ch=1 n=d#6 v=0
127680 On ch=1 n=c7 v=0
127680 On ch=1 n=g7 v=103
127680 On ch=1 n=g6 v=103
127800 On ch=1 n=g6 v=0
127800 On ch=1 n=g7 v=0
127800 On ch=1 n=c7 v=103
127800 On ch=1 n=d#6 v=103
127920 On ch=1 n=d#6 v=0
127920 On ch=1 n=c7 v=0
127920 On ch=1 n=g6 v=103
127920 On ch=1 n=g5 v=103
128040 On ch=1 n=g5 v=0
128040 On ch=1 n=g6 v=0
128040 On ch=1 n=g6 v=104
128040 On ch=1 n=g5 v=104
128160 On ch=1 n=g5 v=0
128160 On ch=1 n=g6 v=0
128160 On ch=1 n=c6 v=104
128160 On ch=1 n=d#5 v=104
128280 On ch=1 n=d#5 v=0
128280 On ch=1 n=c6 v=0
128280 On ch=1 n=g5 v=104
128280 On ch=1 n=g4 v=114
128400 On ch=1 n=g4 v=0
128400 On ch=1 n=g5 v=0
128400 On ch=1 n=g5 v=105
128400 On ch=1 n=g4 v=114
128520 On ch=1 n=g4 v=0
128520 On ch=1 n=g5 v=0
128520 On ch=1 n=c5 v=105
128520 On ch=1 n=d#4 v=114
128640 On ch=1 n=d#4 v=0
128640 On ch=1 n=c5 v=0
128640 On ch=1 n=g#4 v=106
128640 On ch=1 n=g3 v=115
128760 On ch=1 n=g3 v=0
128760 On ch=1 n=g#4 v=0
128760 On ch=1 n=c5 v=106
128760 On ch=1 n=d#4 v=115
128880 On ch=1 n=d#4 v=0
128880 On ch=1 n=c5 v=0
128880 On ch=1 n=g#5 v=106
128880 On ch=1 n=g4 v=115
129000 On ch=1 n=g4 v=0
129000 On ch=1 n=g#5 v=0
129000 On ch=1 n=g#5 v=107
129000 On ch=1 n=g4 v=115
129120 On ch=1 n=g4 v=0
129120 On ch=1 n=g#5 v=0
129120 On ch=1 n=c6 v=107
129120 On ch=1 n=d#5 v=107
129240 On ch=1 n=d#5 v=0
129240 On ch=1 n=c6 v=0
129240 On ch=1 n=g#6 v=107
129240 On ch=1 n=g5 v=107
129360 On ch=1 n=g5 v=0
129360 On ch=1 n=g#6 v=0
129360 On ch=1 n=g#6 v=108
129360 On ch=1 n=g5 v=108
129480 On ch=1 n=g5 v=0
129480 On ch=1 n=g#6 v=0
129480 On ch=1 n=c7 v=108
129480 On ch=1 n=d#6 v=108
129600 On ch=1 n=d#6 v=0
129600 On ch=1 n=c7 v=0
129600 On ch=1 n=g#7 v=109
129600 On ch=1 n=g6 v=109
129720 On ch=1 n=g6 v=0
129720 On ch=1 n=g#7 v=0
129720 On ch=1 n=c7 v=109
129720 On ch=1 n=d#6 v=109
129840 On ch=1 n=d#6 v=0
129840 On ch=1 n=c7 v=0
129840 On ch=1 n=g#6 v=109
129840 On ch=1 n=g5 v=109
129960 On ch=1 n=g5 v=0
129960 On ch=1 n=g#6 v=0
129960 On ch=1 n=g#6 v=110
129960 On ch=1 n=g5 v=110
130080 On ch=1 n=g5 v=0
130080 On ch=1 n=g#6 v=0
130080 On ch=1 n=c6 v=110
130080 On ch=1 n=d#5 v=110
130200 On ch=1 n=d#5 v=0
130200 On ch=1 n=c6 v=0
130200 On ch=1 n=g#5 v=110
130200 On ch=1 n=g4 v=118
130320 On ch=1 n=g4 v=0
130320 On ch=1 n=g#5 v=0
130320 On ch=1 n=g#5 v=111
130320 On ch=1 n=g4 v=118
130440 On ch=1 n=g4 v=0
130440 On ch=1 n=g#5 v=0
130440 On ch=1 n=c5 v=111
130440 On ch=1 n=d#4 v=119
130540 Par ch=1 c=64 v=0
130560 On ch=1 n=d#4 v=0
130560 On ch=1 n=c5 v=0
130560 On ch=1 n=g#4 v=112
130560 On ch=1 n=g3 v=119
130560 Par ch=1 c=64 v=127
130680 On ch=1 n=g3 v=0
130680 On ch=1 n=g#4 v=0
130680 On ch=1 n=b4 v=112
130680 On ch=1 n=d4 v=119
130800 On ch=1 n=d4 v=0
130800 On ch=1 n=b4 v=0
130800 On ch=1 n=g#5 v=112
130800 On ch=1 n=f4 v=120
130920 On ch=1 n=f4 v=0
130920 On ch=1 n=g#5 v=0
130920 On ch=1 n=g#5 v=113
130920 On ch=1 n=g4 v=120
131040 On ch=1 n=g4 v=0
131040 On ch=1 n=g#5 v=0
131040 On ch=1 n=b5 v=113
131040 On ch=1 n=d5 v=113
131160 On ch=1 n=d5 v=0
131160 On ch=1 n=b5 v=0
131160 On ch=1 n=g#6 v=113
131160 On ch=1 n=d#5 v=113
131280 On ch=1 n=d#5 v=0
131280 On ch=1 n=g#6 v=0
131280 On ch=1 n=g#6 v=114
131280 On ch=1 n=g5 v=114
131400 On ch=1 n=g5 v=0
131400 On ch=1 n=g#6 v=0
131400 On ch=1 n=b6 v=114
131400 On ch=1 n=d6 v=114
131520 On ch=1 n=d6 v=0
131520 On ch=1 n=b6 v=0
131520 On ch=1 n=g#7 v=115
131520 On ch=1 n=f6 v=115
131640 On ch=1 n=f6 v=0
131640 On ch=1 n=g#7 v=0
131640 On ch=1 n=b6 v=115
131640 On ch=1 n=d6 v=115
131760 On ch=1 n=d6 v=0
131760 On ch=1 n=b6 v=0
131760 On ch=1 n=g#6 v=115
131760 On ch=1 n=g5 v=115
131880 On ch=1 n=g5 v=0
131880 On ch=1 n=g#6 v=0
131880 On ch=1 n=g#6 v=116
131880 On ch=1 n=f5 v=116
132000 On ch=1 n=f5 v=0
132000 On ch=1 n=g#6 v=0
132000 On ch=1 n=b5 v=116
132000 On ch=1 n=d5 v=122
132120 On ch=1 n=d5 v=0
132120 On ch=1 n=b5 v=0
132120 On ch=1 n=g#5 v=117
132120 On ch=1 n=g4 v=122
132240 On ch=1 n=g4 v=0
132240 On ch=1 n=g#5 v=0
132240 On ch=1 n=g#5 v=117
132240 On ch=1 n=f4 v=123
132360 On ch=1 n=f4 v=0
132360 On ch=1 n=g#5 v=0
132360 On ch=1 n=b4 v=117
132360 On ch=1 n=d4 v=123
