MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
235688 On ch=1 n=d4 v=71
235702 On ch=1 n=d5 v=88
235718 On ch=1 n=f#4 v=0
235746 On ch=1 n=d4 v=0
235798 On ch=1 n=d5 v=0
235840 On ch=1 n=a5 v=0
235946 On ch=1 n=g3 v=88
236010 Par ch=1 c=64 v=63
236020 Par ch=1 c=64 v=0
236046 On ch=1 n=c#4 v=66
236058 Par ch=1 c=64 v=63
236074 Par ch=1 c=64 v=127
236204 On ch=1 n=g3 v=0
236226 On ch=1 n=d4 v=79
236236 On ch=1 n=c#4 v=0
236322 On ch=1 n=d4 v=0
236358 On ch=1 n=d5 v=72
236390 On ch=1 n=f#4 v=71
236422 On ch=1 n=b5 v=84
236428 On ch=1 n=d5 v=0
236470 On ch=1 n=e6 v=96
236500 On ch=1 n=b5 v=0
236552 On ch=1 n=f#4 v=0
236596 On ch=1 n=g4 v=65
236626 On ch=1 n=e6 v=0
236714 On ch=1 n=a#4 v=88
236716 On ch=1 n=g4 v=0
236820 On ch=1 n=b4 v=84
236842 On ch=1 n=a#4 v=0
236974 On ch=1 n=d6 v=103
236980 On ch=1 n=c#5 v=83
236988 On ch=1 n=b4 v=0
237096 On ch=1 n=c#5 v=0
237106 On ch=1 n=d5 v=76
237178 On ch=1 n=d6 v=0
237184 On ch=1 n=d5 v=0
237272 On ch=1 n=a#5 v=89
237424 On ch=1 n=a#5 v=0
237436 On ch=1 n=b5 v=74
237500 On ch=1 n=b5 v=0
237604 On ch=1 n=g5 v=81
237606 On ch=1 n=c#5 v=70
237728 On ch=1 n=c#5 v=0
237776 On ch=1 n=d5 v=51
238000 Par ch=1 c=64 v=63
238008 Par ch=1 c=64 v=0
238014 On ch=1 n=d#3 v=96
238106 Par ch=1 c=64 v=63
238110 Par ch=1 c=64 v=127
238132 On ch=1 n=d5 v=0
238186 On ch=1 n=g5 v=0
238244 On ch=1 n=a#3 v=85
238270 On ch=1 n=d#3 v=0
238348 On ch=1 n=a#3 v=0
238390 On ch=1 n=f#4 v=83
238478 On ch=1 n=f#4 v=0
238490 On ch=1 n=g4 v=75
238582 On ch=1 n=g4 v=0
238610 On ch=1 n=f5 v=73
238610 On ch=1 n=c#5 v=89
238712 On ch=1 n=a4 v=76
238738 On ch=1 n=c#5 v=0
238818 On ch=1 n=a#4 v=83
238832 On ch=1 n=a4 v=0
238886 On ch=1 n=a#4 v=0
238966 On ch=1 n=a#4 v=72
238968 On ch=1 n=f5 v=0
239034 Par ch=1 c=64 v=63
239060 Par ch=1 c=64 v=127
239100 On ch=1 n=d#5 v=86
239196 On ch=1 n=f#5 v=84
239252 On ch=1 n=a#4 v=0
239256 On ch=1 n=d#5 v=0
239256 On ch=1 n=g5 v=59
239272 On ch=1 n=f#5 v=0
239308 On ch=1 n=g5 v=0
239324 On ch=1 n=a5 v=72
239390 On ch=1 n=a#5 v=82
239420 On ch=1 n=a5 v=0
239438 On ch=1 n=c#6 v=87
239464 On ch=1 n=a#5 v=0
239494 On ch=1 n=f6 v=71
239518 On ch=1 n=c#6 v=0
239584 On ch=1 n=f6 v=0
239682 On ch=1 n=b5 v=22
239718 On ch=1 n=d#6 v=62
239720 On ch=1 n=b5 v=0
239826 On ch=1 n=f#6 v=74
239884 On ch=1 n=d#6 v=0
239888 On ch=1 n=g6 v=68
239946 On ch=1 n=a6 v=52
239956 On ch=1 n=f#6 v=0
239968 On ch=1 n=g6 v=0
240014 On ch=1 n=a#6 v=75
240048 On ch=1 n=a6 v=0
240084 On ch=1 n=c#7 v=78
240100 On ch=1 n=a#6 v=0
240164 On ch=1 n=f7 v=69
240184 On ch=1 n=c#7 v=0
240240 On ch=1 n=f7 v=0
240340 Par ch=1 c=64 v=63
240388 Par ch=1 c=64 v=0
240688 On ch=1 n=a#5 v=81
240716 Par ch=1 c=64 v=63
240732 Par ch=1 c=64 v=127
240866 On ch=1 n=a#5 v=0
240872 On ch=1 n=d6 v=66
240942 On ch=1 n=d#6 v=85
240996 On ch=1 n=d6 v=0
241010 On ch=1 n=f#6 v=79
241044 On ch=1 n=d#6 v=0
241058 On ch=1 n=g6 v=68
241074 On ch=1 n=f#6 v=0
241084 On ch=1 n=a6 v=71
241094 On ch=1 n=g6 v=0
241134 On ch=1 n=a#6 v=73
241164 On ch=1 n=c#7 v=80
241166 On ch=1 n=a6 v=0
241212 On ch=1 n=a#6 v=0
241226 On ch=1 n=f7 v=65
241258 On ch=1 n=c#7 v=0
241314 On ch=1 n=a#7 v=96
241330 On ch=1 n=f7 v=0
241446 On ch=1 n=c#8 v=85
241448 On ch=1 n=f8 v=77
241512 On ch=1 n=a#7 v=0
241530 On ch=1 n=f8 v=0
241542 On ch=1 n=c#8 v=0
242124 Par ch=1 c=64 v=63
242148 Par ch=1 c=64 v=0
242494 Par ch=1 c=67 v=127
242560 On ch=1 n=c#7 v=60
242560 On ch=1 n=d#8 v=79
242566 On ch=1 n=d#7 v=61
242570 On ch=1 n=d#6 v=50
242584 On ch=1 n=c#8 v=46
242598 On ch=1 n=c#6 v=49
242648 Par ch=1 c=64 v=63
242660 Par ch=1 c=64 v=127
242698 On ch=1 n=c#8 v=0
242702 On ch=1 n=d#8 v=0
242752 On ch=1 n=d#7 v=0
242760 On ch=1 n=c#7 v=0
242810 On ch=1 n=d#6 v=0
242842 On ch=1 n=c#6 v=0
242890 On ch=1 n=g7 v=47
242894 On ch=1 n=f6 v=36
242896 On ch=1 n=f7 v=42
242924 On ch=1 n=g6 v=19
243100 On ch=1 n=f7 v=0
243122 On ch=1 n=g6 v=0
243122 On ch=1 n=f6 v=0
243132 On ch=1 n=g7 v=0
243508 Par ch=1 c=64 v=63
243530 Par ch=1 c=64 v=0
243876 Par ch=1 c=64 v=63
243890 On ch=1 n=d#7 v=64
243892 Par ch=1 c=64 v=127
243900 On ch=1 n=c#7 v=50
243904 On ch=1 n=d#6 v=61
243910 On ch=1 n=c#6 v=55
243992 On ch=1 n=c#6 v=0
243996 On ch=1 n=d#6 v=0
244080 On ch=1 n=c#7 v=0
244092 On ch=1 n=d#7 v=0
244526 Par ch=1 c=64 v=63
244576 Par ch=1 c=64 v=0
244992 Par ch=1 c=64 v=63
245014 Par ch=1 c=64 v=127
245048 On ch=1 n=a6 v=38
245050 On ch=1 n=g6 v=36
245448 On ch=1 n=g6 v=0
245462 On ch=1 n=a6 v=0
245964 Par ch=1 c=64 v=63
246144 Par ch=1 c=64 v=0
246326 Par ch=1 c=67 v=0
246686 Par ch=1 c=67 v=127
247358 Par ch=1 c=64 v=63
247368 On ch=1 n=a6 v=48
247370 On ch=1 n=f#6 v=34
247374 Par ch=1 c=64 v=127
247654 On ch=1 n=d#7 v=53
247660 On ch=1 n=a6 v=0
247668 On ch=1 n=f#6 v=0
247702 On ch=1 n=a#6 v=23
247752 On ch=1 n=c6 v=44
247772 On ch=1 n=d#7 v=0
247800 On ch=1 n=a#6 v=0
247874 On ch=1 n=f6 v=63
247974 On ch=1 n=g#5 v=51
248008 On ch=1 n=f#6 v=67
248014 On ch=1 n=a#6 v=64
248030 On ch=1 n=f6 v=0
248114 On ch=1 n=f#6 v=0
248120 On ch=1 n=c6 v=0
248124 On ch=1 n=a#6 v=0
248150 On ch=1 n=e6 v=80
248172 On ch=1 n=g#5 v=0
248286 On ch=1 n=a#5 v=72
248310 On ch=1 n=e6 v=0
248366 On ch=1 n=g6 v=76
248398 On ch=1 n=f#5 v=74
248432 On ch=1 n=a#5 v=0
248470 On ch=1 n=f#5 v=0
248478 On ch=1 n=g#6 v=90
248492 On ch=1 n=g6 v=0
248494 On ch=1 n=c7 v=84
248560 On ch=1 n=g#6 v=0
248566 On ch=1 n=c7 v=0
248592 On ch=1 n=g#6 v=80
248612 On ch=1 n=a6 v=79
248696 On ch=1 n=d#7 v=97
248704 On ch=1 n=a#6 v=90
248710 On ch=1 n=a6 v=0
248710 On ch=1 n=g#6 v=0
248748 On ch=1 n=d6 v=54
248788 On ch=1 n=a#6 v=0
248802 On ch=1 n=d#7 v=0
248802 On ch=1 n=b6 v=84
248852 On ch=1 n=a#5 v=65
248880 On ch=1 n=d6 v=0
248890 On ch=1 n=b6 v=0
248896 On ch=1 n=c7 v=89
248896 On ch=1 n=f7 v=98
248994 Par ch=1 c=64 v=63
248996 On ch=1 n=c7 v=0
249022 On ch=1 n=a6 v=84
249028 On ch=1 n=f#6 v=70
249032 On ch=1 n=a#5 v=0
249046 Par ch=1 c=64 v=127
249052 On ch=1 n=f7 v=0
249158 On ch=1 n=a6 v=0
249162 On ch=1 n=f#6 v=0
249180 On ch=1 n=a#6 v=82
249182 On ch=1 n=d#7 v=90
249190 On ch=1 n=c6 v=55
249260 On ch=1 n=a#6 v=0
249264 On ch=1 n=d#7 v=0
249324 On ch=1 n=f6 v=73
249340 On ch=1 n=g#5 v=67
249376 On ch=1 n=c6 v=0
249420 On ch=1 n=f#6 v=90
249422 On ch=1 n=f6 v=0
249424 On ch=1 n=a#6 v=87
249462 On ch=1 n=f#6 v=0
249490 On ch=1 n=a#6 v=0
249514 On ch=1 n=g#5 v=0
249520 On ch=1 n=e6 v=87
249626 On ch=1 n=a#5 v=85
249656 On ch=1 n=e6 v=0
249698 On ch=1 n=g6 v=92
249732 On ch=1 n=f#5 v=85
249760 On ch=1 n=a#5 v=0
249794 On ch=1 n=g#6 v=103
249806 On ch=1 n=c7 v=89
249816 On ch=1 n=f#5 v=0
249822 On ch=1 n=g6 v=0
249876 On ch=1 n=g#6 v=0
249884 On ch=1 n=c7 v=0
249908 On ch=1 n=a6 v=96
249910 On ch=1 n=g#6 v=104
250004 On ch=1 n=d#7 v=106
250008 On ch=1 n=a#6 v=104
250016 On ch=1 n=a6 v=0
250018 On ch=1 n=g#6 v=0
250042 On ch=1 n=d6 v=78
250106 On ch=1 n=b6 v=97
250124 On ch=1 n=d#7 v=0
250148 On ch=1 n=a#6 v=0
250200 On ch=1 n=a#5 v=75
250214 On ch=1 n=d6 v=0
250226 On ch=1 n=b6 v=0
250230 On ch=1 n=f7 v=99
250234 On ch=1 n=c7 v=93
250266 On ch=1 n=a#5 v=0
250306 On ch=1 n=c7 v=0
250324 On ch=1 n=f7 v=0
250432 On ch=1 n=c#5 v=81
250436 Par ch=1 c=64 v=63
250450 On ch=1 n=d#7 v=106
250500 Par ch=1 c=64 v=127
250574 On ch=1 n=g#6 v=88
250604 On ch=1 n=g#5 v=80
250614 On ch=1 n=d#7 v=0
250620 On ch=1 n=c#5 v=0
250684 On ch=1 n=d#6 v=89
250704 On ch=1 n=g#6 v=0
250708 On ch=1 n=g#5 v=0
250752 On ch=1 n=d#6 v=0
250772 On ch=1 n=e6 v=79
250792 On ch=1 n=c#7 v=100
250866 On ch=1 n=e6 v=0
250890 On ch=1 n=g#6 v=89
250914 On ch=1 n=c#7 v=0
250964 On ch=1 n=g#6 v=0
250964 On ch=1 n=c#6 v=96
251024 On ch=1 n=c#6 v=0
251066 On ch=1 n=g#6 v=99
251132 On ch=1 n=f6 v=46
251202 On ch=1 n=g#6 v=0
251218 On ch=1 n=g#5 v=105
251270 Par ch=1 c=64 v=63
251274 On ch=1 n=f6 v=0
251278 Par ch=1 c=64 v=0
251284 On ch=1 n=g#5 v=0
251320 On ch=1 n=a#4 v=94
251330 Par ch=1 c=64 v=63
251342 Par ch=1 c=64 v=127
251344 On ch=1 n=c7 v=111
251446 On ch=1 n=f6 v=107
251470 On ch=1 n=f5 v=79
251480 On ch=1 n=a#4 v=0
251482 On ch=1 n=c7 v=0
251528 On ch=1 n=c6 v=91
251538 On ch=1 n=f5 v=0
251568 On ch=1 n=f6 v=0
251596 On ch=1 n=c6 v=0
251598 On ch=1 n=c#6 v=98
251632 On ch=1 n=a#6 v=109
251650 On ch=1 n=c#6 v=0
251702 On ch=1 n=f6 v=90
251750 On ch=1 n=a#6 v=0
251764 On ch=1 n=a#5 v=103
251780 On ch=1 n=f6 v=0
251816 On ch=1 n=a#5 v=0
251876 On ch=1 n=f6 v=72
251946 On ch=1 n=a#5 v=112
251970 On ch=1 n=f6 v=0
252024 On ch=1 n=a#5 v=0
252024 On ch=1 n=f5 v=67
252086 On ch=1 n=f5 v=0
252100 On ch=1 n=f4 v=74
252118 On ch=1 n=c6 v=103
252170 Par ch=1 c=64 v=63
252216 Par ch=1 c=64 v=127
252220 On ch=1 n=f5 v=86
252246 On ch=1 n=c6 v=0
252266 On ch=1 n=c#5 v=84
252298 On ch=1 n=c5 v=71
252326 On ch=1 n=c#5 v=0
252368 On ch=1 n=c5 v=0
252382 On ch=1 n=f5 v=0
252388 On ch=1 n=f4 v=0
252402 On ch=1 n=a#5 v=101
252414 On ch=1 n=a#3 v=72
252502 On ch=1 n=f5 v=73
252508 On ch=1 n=a#5 v=0
252510 On ch=1 n=a#3 v=0
252554 On ch=1 n=a#4 v=80
252568 On ch=1 n=f5 v=0
252620 On ch=1 n=a#4 v=0
252678 On ch=1 n=f5 v=80
252784 On ch=1 n=a#4 v=87
252792 On ch=1 n=f5 v=0
252864 On ch=1 n=f4 v=72
252934 On ch=1 n=a#4 v=0
252978 On ch=1 n=f4 v=0
252994 On ch=1 n=a#3 v=79
253082 Par ch=1 c=64 v=63
253092 Par ch=1 c=64 v=0
253134 On ch=1 n=f5 v=99
253162 Par ch=1 c=64 v=63
253180 Par ch=1 c=64 v=127
253268 On ch=1 n=d#4 v=67
253284 On ch=1 n=a#3 v=0
253384 On ch=1 n=f#4 v=74
253404 On ch=1 n=d#4 v=0
253406 On ch=1 n=f5 v=0
253464 On ch=1 n=c#5 v=81
253488 On ch=1 n=f#4 v=0
253506 On ch=1 n=c#5 v=0
253538 On ch=1 n=g4 v=70
253608 On ch=1 n=a4 v=88
253636 On ch=1 n=g4 v=0
253686 On ch=1 n=a4 v=0
253694 On ch=1 n=d#5 v=105
253788 On ch=1 n=a#4 v=95
253834 On ch=1 n=d#5 v=0
253848 On ch=1 n=g4 v=74
253882 On ch=1 n=a#4 v=0
253918 Par ch=1 c=64 v=63
253926 Par ch=1 c=64 v=0
253928 On ch=1 n=g4 v=0
253954 On ch=1 n=g5 v=88
253958 On ch=1 n=d#4 v=86
253994 Par ch=1 c=64 v=63
254008 Par ch=1 c=64 v=127
254028 On ch=1 n=f4 v=76
254094 On ch=1 n=g#4 v=78
254104 On ch=1 n=d#4 v=0
254120 On ch=1 n=g5 v=0
254122 On ch=1 n=f4 v=0
254142 On ch=1 n=a4 v=70
254152 On ch=1 n=g#4 v=0
254204 On ch=1 n=c5 v=89
254228 On ch=1 n=a4 v=0
254264 On ch=1 n=f5 v=107
254284 On ch=1 n=c5 v=0
254310 On ch=1 n=d#5 v=97
254368 On ch=1 n=f5 v=0
254390 On ch=1 n=g#5 v=89
254408 On ch=1 n=d#5 v=0
254416 On ch=1 n=c5 v=83
254468 On ch=1 n=g#5 v=0
254476 On ch=1 n=f5 v=89
254502 On ch=1 n=c5 v=0
254528 On ch=1 n=a5 v=91
254556 On ch=1 n=f5 v=0
254586 On ch=1 n=c6 v=99
254604 On ch=1 n=a5 v=0
254652 On ch=1 n=c6 v=0
254890 On ch=1 n=a#3 v=79
254938 Par ch=1 c=64 v=63
254954 Par ch=1 c=64 v=0
255006 On ch=1 n=f5 v=111
255090 Par ch=1 c=64 v=63
255102 Par ch=1 c=64 v=127
255140 On ch=1 n=d#4 v=72
255164 On ch=1 n=a#3 v=0
255230 On ch=1 n=f#4 v=74
255252 On ch=1 n=d#4 v=0
255286 On ch=1 n=f5 v=0
255302 On ch=1 n=c#5 v=100
255304 On ch=1 n=f#4 v=0
255354 On ch=1 n=c#5 v=0
255374 On ch=1 n=g4 v=81
255444 On ch=1 n=a4 v=88
255476 On ch=1 n=g4 v=0
255518 On ch=1 n=a4 v=0
255534 On ch=1 n=d#5 v=110
255620 On ch=1 n=a#4 v=99
255680 On ch=1 n=g4 v=80
255728 Par ch=1 c=64 v=63
255740 On ch=1 n=d#5 v=0
255742 On ch=1 n=a#4 v=0
255742 Par ch=1 c=64 v=0
255758 On ch=1 n=g4 v=0
255788 On ch=1 n=d#4 v=88
255798 On ch=1 n=g5 v=113
255838 Par ch=1 c=64 v=63
255850 Par ch=1 c=64 v=127
255862 On ch=1 n=f4 v=65
255942 On ch=1 n=d#4 v=0
255948 On ch=1 n=g#4 v=73
255966 On ch=1 n=f4 v=0
255972 On ch=1 n=g5 v=0
255996 On ch=1 n=g#4 v=0
256004 On ch=1 n=a4 v=91
256080 On ch=1 n=a4 v=0
256096 On ch=1 n=c5 v=68
256110 On ch=1 n=f5 v=108
256148 On ch=1 n=c5 v=0
256212 On ch=1 n=d#5 v=76
256242 On ch=1 n=f5 v=0
256282 On ch=1 n=g#5 v=70
256326 On ch=1 n=d#5 v=0
256340 On ch=1 n=c5 v=41
256370 On ch=1 n=g#5 v=0
256370 On ch=1 n=f5 v=82
256394 On ch=1 n=c5 v=0
256438 On ch=1 n=a5 v=86
256468 On ch=1 n=f5 v=0
256522 On ch=1 n=c6 v=93
256538 On ch=1 n=a5 v=0
256596 On ch=1 n=c6 v=0
256948 On ch=1 n=d#4 v=70
257020 Par ch=1 c=64 v=63
257036 Par ch=1 c=64 v=0
257070 On ch=1 n=f5 v=112
257152 Par ch=1 c=64 v=63
257164 Par ch=1 c=64 v=127
257252 On ch=1 n=f4 v=60
257342 On ch=1 n=f#4 v=72
257378 On ch=1 n=d#4 v=0
257440 On ch=1 n=c#5 v=74
257482 On ch=1 n=f4 v=0
257494 On ch=1 n=f#4 v=0
257530 On ch=1 n=c#5 v=0
257606 On ch=1 n=f5 v=0
257608 On ch=1 n=a4 v=52
257692 On ch=1 n=a#4 v=85
257694 On ch=1 n=a4 v=0
257772 On ch=1 n=a#4 v=0
257802 On ch=1 n=d#5 v=113
257892 On ch=1 n=a#4 v=83
257970 On ch=1 n=d#5 v=0
257970 On ch=1 n=g4 v=71
258006 On ch=1 n=a#4 v=0
258050 On ch=1 n=g4 v=0
258090 On ch=1 n=c#4 v=78
258094 On ch=1 n=c5 v=122
258126 Par ch=1 c=64 v=63
258136 Par ch=1 c=64 v=0
258200 Par ch=1 c=64 v=63
258222 Par ch=1 c=64 v=127
258228 On ch=1 n=d#4 v=77
258294 On ch=1 n=c#4 v=0
258310 On ch=1 n=f#4 v=80
258392 On ch=1 n=c#5 v=112
258434 On ch=1 n=d#4 v=0
258460 On ch=1 n=f#4 v=0
258464 On ch=1 n=c#5 v=0
258494 On ch=1 n=e4 v=87
258508 On ch=1 n=c5 v=0
258552 On ch=1 n=g4 v=82
258578 On ch=1 n=e4 v=0
258624 On ch=1 n=g4 v=0
258656 On ch=1 n=a#4 v=114
258724 On ch=1 n=g4 v=79
258820 On ch=1 n=e4 v=73
258856 On ch=1 n=g4 v=0
258910 On ch=1 n=e4 v=0
258912 On ch=1 n=a#3 v=89
258932 On ch=1 n=a#4 v=0
259012 Par ch=1 c=64 v=63
259020 Par ch=1 c=64 v=0
259022 On ch=1 n=c5 v=122
259122 Par ch=1 c=64 v=63
259136 Par ch=1 c=64 v=127
259214 On ch=1 n=c#4 v=72
259328 On ch=1 n=g#4 v=84
259364 On ch=1 n=c5 v=0
259388 On ch=1 n=g#4 v=0
259388 On ch=1 n=c#4 v=0
259402 On ch=1 n=a#3 v=0
259462 On ch=1 n=a#4 v=103
259558 On ch=1 n=g#4 v=85
259590 On ch=1 n=a#4 v=0
259632 On ch=1 n=g#4 v=0
259640 On ch=1 n=d4 v=77
259714 On ch=1 n=d4 v=0
259784 On ch=1 n=g4 v=104
259798 On ch=1 n=g#3 v=70
259820 Par ch=1 c=64 v=63
259838 Par ch=1 c=64 v=0
259886 Par ch=1 c=64 v=63
259918 Par ch=1 c=64 v=127
259922 On ch=1 n=a#3 v=67
260002 On ch=1 n=c#4 v=71
260040 On ch=1 n=g#3 v=0
260042 On ch=1 n=g4 v=0
260046 On ch=1 n=a#3 v=0
260084 On ch=1 n=f4 v=102
260090 On ch=1 n=c#4 v=0
260160 On ch=1 n=d4 v=57
260206 On ch=1 n=f4 v=0
260224 On ch=1 n=b3 v=75
260254 On ch=1 n=d4 v=0
260294 On ch=1 n=b3 v=0
260320 On ch=1 n=f3 v=73
260334 On ch=1 n=g4 v=93
260338 Par ch=1 c=64 v=63
260358 Par ch=1 c=64 v=0
260388 On ch=1 n=g#3 v=76
260396 Par ch=1 c=64 v=63
260426 Par ch=1 c=64 v=127
260468 On ch=1 n=b3 v=74
260504 On ch=1 n=f3 v=0
260522 On ch=1 n=g4 v=0
260540 On ch=1 n=g#3 v=0
260556 On ch=1 n=b3 v=0
260600 On ch=1 n=f4 v=94
260676 On ch=1 n=d#4 v=88
260692 On ch=1 n=f4 v=0
260734 On ch=1 n=d#4 v=0
260744 On ch=1 n=a3 v=83
260818 On ch=1 n=a3 v=0
260856 Par ch=1 c=64 v=63
260858 On ch=1 n=d#3 v=72
260862 On ch=1 n=d4 v=106
260872 Par ch=1 c=64 v=0
260912 Par ch=1 c=64 v=63
260948 Par ch=1 c=64 v=127
261010 On ch=1 n=f3 v=57
261014 On ch=1 n=d#3 v=0
261058 On ch=1 n=d#3 v=48
261092 On ch=1 n=g#3 v=71
261154 On ch=1 n=f3 v=0
261158 On ch=1 n=d#3 v=0
261168 On ch=1 n=d4 v=0
261176 On ch=1 n=c4 v=88
261184 On ch=1 n=g#3 v=0
261252 On ch=1 n=a3 v=65
261272 On ch=1 n=c4 v=0
261350 On ch=1 n=f#3 v=74
261358 On ch=1 n=a3 v=0
261440 On ch=1 n=f#3 v=0
261530 On ch=1 n=c3 v=76
261604 Par ch=1 c=64 v=63
261616 Par ch=1 c=64 v=0
261626 On ch=1 n=d4 v=85
261698 Par ch=1 c=64 v=63
261714 Par ch=1 c=64 v=127
261854 On ch=1 n=c3 v=0
261860 On ch=1 n=f#3 v=70
261984 On ch=1 n=f#3 v=0
262020 On ch=1 n=d#4 v=89
262024 On ch=1 n=d4 v=0
262100 On ch=1 n=d#4 v=0
262120 On ch=1 n=e3 v=66
262216 On ch=1 n=e3 v=0
262226 On ch=1 n=g3 v=88
262306 On ch=1 n=c4 v=87
262344 On ch=1 n=g3 v=0
262406 On ch=1 n=c4 v=0
262514 On ch=1 n=d#4 v=32
262562 On ch=1 n=f#4 v=72
262618 On ch=1 n=d#4 v=0
262642 On ch=1 n=f#4 v=0
262674 On ch=1 n=e4 v=69
262752 On ch=1 n=g4 v=102
262788 On ch=1 n=e4 v=0
262862 On ch=1 n=g4 v=0
262936 On ch=1 n=a#4 v=57
263058 On ch=1 n=d#5 v=30
263102 On ch=1 n=a#4 v=0
263142 On ch=1 n=g4 v=40
263202 On ch=1 n=d#5 v=0
263222 On ch=1 n=g4 v=0
263222 On ch=1 n=e5 v=68
263304 On ch=1 n=g5 v=75
263348 On ch=1 n=e5 v=0
263440 On ch=1 n=g5 v=0
263742 Par ch=1 c=64 v=63
263800 Par ch=1 c=64 v=0
264082 On ch=1 n=f#5 v=80
264112 Par ch=1 c=64 v=63
264128 Par ch=1 c=64 v=127
264226 On ch=1 n=a#5 v=72
264308 On ch=1 n=f#5 v=0
264328 On ch=1 n=b5 v=64
264378 On ch=1 n=d#6 v=88
264398 On ch=1 n=a#5 v=0
264408 On ch=1 n=b5 v=0
264412 On ch=1 n=g5 v=76
264440 On ch=1 n=d#6 v=0
264462 On ch=1 n=c6 v=73
264494 On ch=1 n=g5 v=0
264536 On ch=1 n=e6 v=53
264548 On ch=1 n=g6 v=80
264562 On ch=1 n=c6 v=0
264588 On ch=1 n=e6 v=0
264604 On ch=1 n=f#6 v=61
264612 On ch=1 n=g6 v=0
264634 On ch=1 n=a#6 v=77
264674 On ch=1 n=f#6 v=0
264728 On ch=1 n=b6 v=65
264774 On ch=1 n=d#7 v=96
264778 On ch=1 n=g6 v=73
264784 On ch=1 n=a#6 v=0
264794 On ch=1 n=b6 v=0
264824 On ch=1 n=d#7 v=0
264830 On ch=1 n=c7 v=79
264862 On ch=1 n=g6 v=0
264896 On ch=1 n=e7 v=72
264916 On ch=1 n=g7 v=94
264928 On ch=1 n=c7 v=0
265000 On ch=1 n=e7 v=0
265006 On ch=1 n=g7 v=0
265030 On ch=1 n=e8 v=102
265032 On ch=1 n=c8 v=87
265094 On ch=1 n=e8 v=0
265106 On ch=1 n=c8 v=0
265662 Par ch=1 c=64 v=63
265700 Par ch=1 c=64 v=0
265992 Par ch=1 c=64 v=63
266062 Par ch=1 c=64 v=127
266252 On ch=1 n=f#6 v=51
266252 On ch=1 n=f#7 v=86
266314 On ch=1 n=c7 v=30
266352 On ch=1 n=f#7 v=0
266358 Par ch=1 c=64 v=63
266388 Par ch=1 c=64 v=0
266392 On ch=1 n=f#6 v=0
266406 On ch=1 n=c6 v=51
266408 On ch=1 n=g7 v=73
266432 On ch=1 n=g6 v=5
266544 Par ch=1 c=64 v=63
266562 Par ch=1 c=64 v=127
266718 On ch=1 n=c6 v=0
267076 On ch=1 n=g6 v=0
267176 On ch=1 n=c7 v=0
267194 On ch=1 n=g7 v=0
267826 Par ch=1 c=67 v=0
268154 Par ch=1 c=64 v=63
268222 On ch=1 n=e5 v=51
268228 Par ch=1 c=64 v=127
268326 On ch=1 n=g5 v=47
268454 On ch=1 n=c#6 v=52
268476 On ch=1 n=c7 v=107
268574 On ch=1 n=c#6 v=0
268620 On ch=1 n=g6 v=72
268628 On ch=1 n=c7 v=0
268652 On ch=1 n=g5 v=0
268742 On ch=1 n=e5 v=0
268752 On ch=1 n=g6 v=0
268752 On ch=1 n=c6 v=71
268836 On ch=1 n=c6 v=0
268884 On ch=1 n=g6 v=74
268956 On ch=1 n=c6 v=93
268994 On ch=1 n=g6 v=0
269056 On ch=1 n=g5 v=89
269078 On ch=1 n=c6 v=0
269084 On ch=1 n=e5 v=66
269130 On ch=1 n=g5 v=0
269160 Par ch=1 c=64 v=63
269168 Par ch=1 c=64 v=0
269202 Par ch=1 c=64 v=63
269224 On ch=1 n=g#5 v=82
269224 Par ch=1 c=64 v=127
269234 On ch=1 n=b6 v=103
269246 On ch=1 n=d6 v=80
269380 On ch=1 n=g#5 v=0
269380 On ch=1 n=f#6 v=96
269394 On ch=1 n=b6 v=0
269402 On ch=1 n=d6 v=0
269456 On ch=1 n=f#6 v=0
269470 On ch=1 n=b5 v=55
269530 On ch=1 n=b5 v=0
269560 On ch=1 n=f#6 v=96
269650 On ch=1 n=b5 v=71
269718 On ch=1 n=f#6 v=0
269744 On ch=1 n=f#5 v=99
269794 On ch=1 n=b5 v=0
269806 On ch=1 n=d6 v=91
269822 On ch=1 n=f#5 v=0
269906 On ch=1 n=f#5 v=94
269930 On ch=1 n=d6 v=0
269990 On ch=1 n=b5 v=75
270008 On ch=1 n=f#5 v=0
270040 On ch=1 n=f#6 v=99
270066 On ch=1 n=b5 v=0
270124 On ch=1 n=f#6 v=0
270132 On ch=1 n=b5 v=92
270208 On ch=1 n=b5 v=0
270220 On ch=1 n=e5 v=0
270228 On ch=1 n=f#6 v=103
270268 Par ch=1 c=64 v=63
270274 Par ch=1 c=64 v=0
270298 On ch=1 n=f5 v=65
270304 On ch=1 n=g#5 v=90
270308 On ch=1 n=f#6 v=0
270310 On ch=1 n=a#6 v=108
270312 On ch=1 n=d6 v=88
270326 Par ch=1 c=64 v=63
270340 Par ch=1 c=64 v=127
270428 On ch=1 n=f6 v=87
270452 On ch=1 n=a#6 v=0
270458 On ch=1 n=d6 v=0
270506 On ch=1 n=a#5 v=93
270522 On ch=1 n=f6 v=0
270522 On ch=1 n=g#5 v=0
270558 On ch=1 n=f5 v=0
270566 On ch=1 n=a#5 v=0
270620 On ch=1 n=f6 v=82
270722 On ch=1 n=a#5 v=101
270726 On ch=1 n=f6 v=0
270808 On ch=1 n=f5 v=63
