MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
202640 On ch=1 n=d#5 v=79
202656 On ch=1 n=g4 v=71
202656 On ch=1 n=a#4 v=70
202712 On ch=1 n=d#4 v=0
202716 On ch=1 n=d#5 v=0
202735 On ch=1 n=a#4 v=0
202735 On ch=1 n=g4 v=0
202807 On ch=1 n=d#5 v=72
202807 On ch=1 n=g4 v=70
202812 On ch=1 n=a#4 v=70
202812 On ch=1 n=d#4 v=66
202883 On ch=1 n=d#4 v=0
202883 On ch=1 n=d#5 v=0
202903 On ch=1 n=a#4 v=0
202910 On ch=1 n=g4 v=0
202983 On ch=1 n=g4 v=69
202983 On ch=1 n=d#4 v=70
202983 On ch=1 n=a#4 v=66
202987 On ch=1 n=d#5 v=81
202992 On ch=1 n=a6 v=0
203039 On ch=1 n=a5 v=0
203063 On ch=1 n=a#4 v=0
203071 On ch=1 n=d#4 v=0
203076 On ch=1 n=g4 v=0
203084 On ch=1 n=d#5 v=0
203151 On ch=1 n=d#4 v=59
203152 On ch=1 n=d#5 v=64
203160 On ch=1 n=a#4 v=67
203164 On ch=1 n=g4 v=58
203223 On ch=1 n=d#5 v=0
203240 On ch=1 n=a#4 v=0
203240 On ch=1 n=d#4 v=0
203263 On ch=1 n=g4 v=0
203291 On ch=1 n=d#6 v=0
203343 On ch=1 n=a#4 v=64
203346 On ch=1 n=g5 v=89
203346 On ch=1 n=g6 v=89
203346 On ch=1 n=g4 v=52
203367 On ch=1 n=d#4 v=57
203419 On ch=1 n=d#4 v=0
203429 On ch=1 n=g4 v=0
203444 On ch=1 n=a#4 v=0
203520 On ch=1 n=d#4 v=65
203529 On ch=1 n=a#4 v=62
203533 On ch=1 n=g4 v=64
203584 On ch=1 n=d#4 v=0
203588 On ch=1 n=g6 v=0
203597 On ch=1 n=g4 v=0
203624 On ch=1 n=a#4 v=0
203624 On ch=1 n=g5 v=0
203728 On ch=1 n=d#4 v=64
203729 On ch=1 n=f5 v=92
203729 On ch=1 n=f6 v=93
203740 On ch=1 n=a#4 v=59
203744 On ch=1 n=g4 v=52
203789 On ch=1 n=g4 v=0
203804 On ch=1 n=d#4 v=0
203809 On ch=1 n=a#4 v=0
203856 On ch=1 n=f6 v=0
203867 On ch=1 n=f5 v=0
203924 On ch=1 n=d#4 v=55
203924 On ch=1 n=g4 v=53
203927 On ch=1 n=a#4 v=58
203968 On ch=1 n=d#4 v=0
203973 On ch=1 n=a#4 v=0
203988 On ch=1 n=g4 v=0
204096 On ch=1 n=d#4 v=63
204096 On ch=1 n=a#4 v=65
204116 On ch=1 n=d#5 v=92
204116 On ch=1 n=d#6 v=98
204116 On ch=1 n=g4 v=61
204164 On ch=1 n=g4 v=0
204188 On ch=1 n=d#4 v=0
204193 On ch=1 n=a#4 v=0
204257 On ch=1 n=d#5 v=0
204273 On ch=1 n=a#4 v=55
204280 On ch=1 n=d#6 v=0
204300 On ch=1 n=d#4 v=48
204310 On ch=1 n=a#4 v=0
204325 On ch=1 n=g4 v=68
204341 On ch=1 n=d#4 v=0
204414 On ch=1 n=g4 v=0
204530 Par ch=1 c=64 v=0
204534 On ch=1 n=d5 v=97
204538 On ch=1 n=d6 v=100
204541 On ch=1 n=g5 v=94
204546 On ch=1 n=a3 v=92
204549 On ch=1 n=a2 v=90
204617 On ch=1 n=a3 v=0
204650 On ch=1 n=a2 v=0
204677 Par ch=1 c=64 v=127
204797 On ch=1 n=d6 v=0
204813 On ch=1 n=d5 v=0
204906 On ch=1 n=a3 v=51
204914 On ch=1 n=a4 v=66
204917 On ch=1 n=e4 v=68
204957 On ch=1 n=a3 v=0
204969 On ch=1 n=a4 v=0
204984 On ch=1 n=e4 v=0
205117 On ch=1 n=c#5 v=95
205117 On ch=1 n=c#6 v=99
205124 On ch=1 n=a4 v=66
205124 On ch=1 n=e4 v=65
205129 On ch=1 n=a3 v=65
205174 On ch=1 n=a4 v=0
205177 On ch=1 n=a3 v=0
205185 On ch=1 n=e4 v=0
205285 On ch=1 n=a3 v=53
205301 On ch=1 n=a4 v=65
205305 On ch=1 n=e4 v=57
205350 On ch=1 n=g5 v=0
205365 On ch=1 n=a3 v=0
205365 On ch=1 n=c#6 v=0
205377 On ch=1 n=a4 v=0
205377 On ch=1 n=c#5 v=0
205437 On ch=1 n=e4 v=0
205513 On ch=1 n=e4 v=65
205513 On ch=1 n=b5 v=93
205521 On ch=1 n=b4 v=86
205521 On ch=1 n=a3 v=56
205521 On ch=1 n=a4 v=59
205574 On ch=1 n=a3 v=0
205597 On ch=1 n=a4 v=0
205621 On ch=1 n=e4 v=0
205646 On ch=1 n=b4 v=0
205694 On ch=1 n=b5 v=0
205694 On ch=1 n=e4 v=69
205706 On ch=1 n=a3 v=57
205706 On ch=1 n=a4 v=63
205760 On ch=1 n=a3 v=0
205798 On ch=1 n=a4 v=0
205809 On ch=1 n=e4 v=0
205878 On ch=1 n=a4 v=52
205889 On ch=1 n=c#5 v=86
205889 On ch=1 n=c#6 v=91
205893 On ch=1 n=a3 v=56
205893 On ch=1 n=e4 v=66
205937 On ch=1 n=a3 v=0
205980 On ch=1 n=c#5 v=0
205984 On ch=1 n=a4 v=0
206005 On ch=1 n=c#6 v=0
206045 On ch=1 n=a4 v=68
206064 On ch=1 n=a3 v=65
206084 On ch=1 n=a4 v=0
206094 On ch=1 n=e4 v=0
206113 On ch=1 n=a3 v=0
206273 On ch=1 n=d5 v=94
206273 On ch=1 n=b5 v=91
206280 On ch=1 n=d6 v=90
206280 Par ch=1 c=64 v=0
206286 On ch=1 n=g3 v=80
206293 On ch=1 n=g2 v=83
206357 On ch=1 n=g3 v=0
206366 On ch=1 n=g2 v=0
206426 Par ch=1 c=64 v=127
206530 On ch=1 n=d5 v=0
206537 On ch=1 n=d6 v=0
206585 On ch=1 n=g4 v=70
206589 On ch=1 n=b3 v=58
206597 On ch=1 n=b4 v=55
206637 On ch=1 n=b4 v=0
206645 On ch=1 n=b3 v=0
206657 On ch=1 n=g4 v=0
206794 On ch=1 n=b5 v=0
206794 On ch=1 n=e5 v=91
206797 On ch=1 n=e6 v=92
206806 On ch=1 n=g4 v=64
206806 On ch=1 n=b3 v=58
206806 On ch=1 n=b4 v=62
206884 On ch=1 n=b4 v=0
206884 On ch=1 n=b3 v=0
206884 On ch=1 n=g4 v=0
206925 On ch=1 n=e5 v=0
206944 On ch=1 n=e6 v=0
207006 On ch=1 n=b4 v=65
207017 On ch=1 n=g4 v=70
207017 On ch=1 n=b3 v=61
207037 On ch=1 n=g4 v=0
207044 On ch=1 n=b4 v=0
207058 On ch=1 n=b3 v=0
207257 On ch=1 n=a#5 v=93
207261 On ch=1 n=f#5 v=93
207266 On ch=1 n=f#6 v=94
207266 Par ch=1 c=64 v=0
207281 On ch=1 n=f#3 v=85
207281 On ch=1 n=f#2 v=82
207401 On ch=1 n=f#2 v=0
207445 On ch=1 n=f#3 v=0
207466 Par ch=1 c=64 v=127
207669 On ch=1 n=f#4 v=62
207684 On ch=1 n=a#4 v=62
207684 On ch=1 n=a#3 v=55
207777 On ch=1 n=a#3 v=0
207777 On ch=1 n=a#4 v=0
207777 On ch=1 n=f#4 v=0
207886 On ch=1 n=f#6 v=0
207897 On ch=1 n=f#5 v=0
207897 On ch=1 n=f#4 v=65
207901 On ch=1 n=a#3 v=61
207906 On ch=1 n=a#4 v=63
207914 On ch=1 n=a#5 v=0
207954 On ch=1 n=a#4 v=0
207961 On ch=1 n=a#3 v=0
207978 On ch=1 n=f#4 v=0
208078 On ch=1 n=f#4 v=72
208078 On ch=1 n=a#4 v=70
208085 On ch=1 n=a#3 v=72
208145 On ch=1 n=a#4 v=0
208154 On ch=1 n=a#3 v=0
208157 On ch=1 n=f#4 v=0
208250 On ch=1 n=a#3 v=72
208266 On ch=1 n=f#4 v=72
208266 On ch=1 n=a#4 v=71
208345 On ch=1 n=a#4 v=0
208345 On ch=1 n=a#3 v=0
208349 On ch=1 n=f#4 v=0
208437 On ch=1 n=f#4 v=63
208446 On ch=1 n=a#3 v=68
208450 On ch=1 n=a#4 v=66
208526 On ch=1 n=a#3 v=0
208533 On ch=1 n=a#4 v=0
208541 On ch=1 n=f#4 v=0
208634 On ch=1 n=c#6 v=93
208641 On ch=1 n=c#5 v=84
208649 On ch=1 n=a#3 v=62
208661 On ch=1 n=a#4 v=63
208661 On ch=1 n=f#4 v=63
208710 On ch=1 n=c#5 v=0
208741 On ch=1 n=a#3 v=0
208741 On ch=1 n=c#6 v=0
208746 On ch=1 n=a#4 v=0
208750 On ch=1 n=f#4 v=0
208844 On ch=1 n=a#4 v=56
208854 On ch=1 n=f#4 v=61
208877 On ch=1 n=a#3 v=57
208894 On ch=1 n=a#4 v=0
208897 On ch=1 n=f#4 v=0
208926 On ch=1 n=a#3 v=0
209141 Par ch=1 c=64 v=0
209158 On ch=1 n=e5 v=91
209165 On ch=1 n=e6 v=97
209166 On ch=1 n=a5 v=93
209166 On ch=1 n=f3 v=92
209166 On ch=1 n=f2 v=89
209293 On ch=1 n=f2 v=0
209293 On ch=1 n=f3 v=0
209325 Par ch=1 c=64 v=127
209441 On ch=1 n=e6 v=0
209466 On ch=1 n=e5 v=0
209545 On ch=1 n=a5 v=0
209590 On ch=1 n=d5 v=94
209598 On ch=1 n=d6 v=95
209605 On ch=1 n=a4 v=70
209610 On ch=1 n=a3 v=67
209610 On ch=1 n=f4 v=67
209685 On ch=1 n=a4 v=0
209706 On ch=1 n=a3 v=0
209725 On ch=1 n=d5 v=0
209729 On ch=1 n=f4 v=0
209737 On ch=1 n=d6 v=0
209845 On ch=1 n=a3 v=74
209857 On ch=1 n=f4 v=79
209857 On ch=1 n=a4 v=75
209937 On ch=1 n=a4 v=0
209957 On ch=1 n=f4 v=0
209986 On ch=1 n=a3 v=0
210313 On ch=1 n=a4 v=84
210313 On ch=1 n=a5 v=82
210373 On ch=1 n=a4 v=0
210385 On ch=1 n=a5 v=0
210453 On ch=1 n=b4 v=98
210457 On ch=1 n=e5 v=91
210466 On ch=1 n=a5 v=84
210466 On ch=1 n=e2 v=97
210466 On ch=1 n=e3 v=96
210470 On ch=1 n=b5 v=83
210510 Par ch=1 c=64 v=0
210626 On ch=1 n=b5 v=0
210777 Par ch=1 c=64 v=127
210798 On ch=1 n=e2 v=0
210806 On ch=1 n=e3 v=0
211021 On ch=1 n=a4 v=75
211021 On ch=1 n=e4 v=65
211037 On ch=1 n=b3 v=61
211120 On ch=1 n=a4 v=0
211124 On ch=1 n=b3 v=0
211164 On ch=1 n=e4 v=0
211253 On ch=1 n=a4 v=73
211261 On ch=1 n=e4 v=64
211261 On ch=1 n=b3 v=69
211329 On ch=1 n=e5 v=0
211344 On ch=1 n=b3 v=0
211344 On ch=1 n=a4 v=0
211344 On ch=1 n=a5 v=0
211361 On ch=1 n=e4 v=0
211406 On ch=1 n=b4 v=0
211466 On ch=1 n=a4 v=80
211466 On ch=1 n=e4 v=69
211466 On ch=1 n=b3 v=71
211524 On ch=1 n=a4 v=0
211557 On ch=1 n=b3 v=0
211677 On ch=1 n=e4 v=0
211694 On ch=1 n=e4 v=77
211694 On ch=1 n=g#4 v=78
211697 On ch=1 n=g#5 v=84
211705 On ch=1 n=b3 v=71
211706 On ch=1 n=b4 v=90
211706 On ch=1 n=e5 v=91
211706 On ch=1 n=b5 v=89
211737 Par ch=1 c=64 v=0
211834 On ch=1 n=b3 v=0
211857 On ch=1 n=g#4 v=0
211857 On ch=1 n=e4 v=0
211917 On ch=1 n=g#4 v=68
211917 On ch=1 n=e4 v=54
211929 On ch=1 n=b3 v=67
211944 Par ch=1 c=64 v=127
212053 On ch=1 n=b3 v=0
212053 On ch=1 n=g#4 v=0
212073 On ch=1 n=e4 v=0
212134 On ch=1 n=g#4 v=70
212141 On ch=1 n=e4 v=53
212146 On ch=1 n=b3 v=65
212245 On ch=1 n=g#4 v=0
212250 On ch=1 n=b3 v=0
212265 On ch=1 n=e4 v=0
212350 On ch=1 n=g#4 v=75
212361 On ch=1 n=b3 v=61
212361 On ch=1 n=e4 v=57
212477 On ch=1 n=b3 v=0
212481 On ch=1 n=g#4 v=0
212505 On ch=1 n=e4 v=0
212557 On ch=1 n=g#5 v=0
212646 On ch=1 n=b3 v=52
212650 On ch=1 n=g#4 v=64
212661 On ch=1 n=e4 v=62
212684 On ch=1 n=b5 v=0
212758 On ch=1 n=e5 v=0
212793 On ch=1 n=b4 v=0
212824 On ch=1 n=g#4 v=0
212830 On ch=1 n=e4 v=0
212841 On ch=1 n=b3 v=0
213073 Par ch=1 c=64 v=0
213464 On ch=1 n=b4 v=93
213464 On ch=1 n=f#5 v=88
213464 On ch=1 n=d2 v=89
213466 On ch=1 n=b5 v=89
213477 On ch=1 n=d3 v=86
213554 Par ch=1 c=64 v=127
213806 On ch=1 n=d3 v=0
213806 On ch=1 n=d2 v=0
213817 On ch=1 n=b5 v=0
213877 On ch=1 n=f#5 v=0
213877 On ch=1 n=b4 v=0
214001 On ch=1 n=b4 v=96
214001 On ch=1 n=f#5 v=96
214018 On ch=1 n=d2 v=93
214018 On ch=1 n=b5 v=93
214018 On ch=1 n=d3 v=88
214386 On ch=1 n=f#5 v=0
214405 On ch=1 n=b5 v=0
214421 On ch=1 n=b4 v=0
214433 On ch=1 n=d3 v=0
214457 On ch=1 n=d2 v=0
214829 On ch=1 n=c#5 v=92
214829 On ch=1 n=c#6 v=99
214829 On ch=1 n=c#2 v=86
214829 On ch=1 n=f5 v=90
214829 On ch=1 n=c#3 v=86
214904 On ch=1 n=c#3 v=0
214904 On ch=1 n=c#2 v=0
214930 On ch=1 n=c#5 v=0
214937 On ch=1 n=c#6 v=0
214954 On ch=1 n=f5 v=0
215017 On ch=1 n=c#3 v=86
215024 On ch=1 n=f5 v=90
215026 On ch=1 n=c#2 v=86
215026 On ch=1 n=c#6 v=99
215026 On ch=1 n=c#5 v=98
215690 On ch=1 n=c#3 v=0
215697 On ch=1 n=c#6 v=0
215697 On ch=1 n=f5 v=0
215701 On ch=1 n=c#2 v=0
215705 On ch=1 n=c#5 v=0
215710 Par ch=1 c=64 v=0
216374 Par ch=1 c=64 v=127
216493 On ch=1 n=g#5 v=77
216510 On ch=1 n=c#5 v=52
216517 On ch=1 n=c#4 v=43
216533 On ch=1 n=f3 v=39
216537 On ch=1 n=g#4 v=46
216817 On ch=1 n=f3 v=0
216846 On ch=1 n=c#4 v=0
216861 On ch=1 n=c#5 v=0
216906 On ch=1 n=g#5 v=0
216938 On ch=1 n=g#4 v=0
217084 On ch=1 n=g#5 v=74
217086 On ch=1 n=g#4 v=56
217093 On ch=1 n=c#5 v=57
217105 On ch=1 n=c#4 v=40
217113 On ch=1 n=f3 v=43
217181 On ch=1 n=c#5 v=0
217340 On ch=1 n=f3 v=0
217446 On ch=1 n=c#4 v=0
217953 On ch=1 n=c5 v=40
217961 On ch=1 n=d#5 v=43
217970 On ch=1 n=d#4 v=42
217985 On ch=1 n=g#3 v=44
218018 On ch=1 n=d#5 v=0
218025 On ch=1 n=c5 v=0
218035 On ch=1 n=d#4 v=0
218051 On ch=1 n=g#3 v=0
218174 On ch=1 n=d#5 v=40
218194 On ch=1 n=c5 v=41
218204 On ch=1 n=d#4 v=41
218228 On ch=1 n=g#3 v=39
218348 Par ch=1 c=64 v=0
218900 Par ch=1 c=64 v=127
219051 On ch=1 n=g#4 v=0
219084 On ch=1 n=c5 v=0
219118 On ch=1 n=d#4 v=0
219128 On ch=1 n=d#5 v=0
219181 On ch=1 n=g#3 v=0
219181 On ch=1 n=g#5 v=0
219536 Par ch=1 c=64 v=0
219957 Par ch=1 c=64 v=127
219975 On ch=1 n=f#6 v=94
219975 On ch=1 n=b5 v=91
219985 On ch=1 n=d4 v=90
219985 On ch=1 n=b6 v=90
219985 On ch=1 n=d3 v=90
220313 On ch=1 n=d3 v=0
220321 On ch=1 n=b6 v=0
220321 On ch=1 n=d4 v=0
220345 On ch=1 n=b5 v=0
220365 On ch=1 n=f#6 v=0
220514 On ch=1 n=b5 v=99
220514 On ch=1 n=f#6 v=92
220514 On ch=1 n=d3 v=90
220514 On ch=1 n=d4 v=92
220518 On ch=1 n=b6 v=98
220832 On ch=1 n=b5 v=0
220834 On ch=1 n=b6 v=0
220841 On ch=1 n=d4 v=0
220841 On ch=1 n=d3 v=0
220841 On ch=1 n=f#6 v=0
221225 On ch=1 n=c#4 v=90
221234 On ch=1 n=c#3 v=86
221238 On ch=1 n=c#7 v=98
221238 On ch=1 n=c#6 v=93
221245 On ch=1 n=f6 v=87
221265 On ch=1 n=f#6 v=41
221298 On ch=1 n=f#6 v=0
221329 On ch=1 n=c#4 v=0
221339 On ch=1 n=c#3 v=0
221355 On ch=1 n=c#6 v=0
221355 On ch=1 n=c#7 v=0
221370 On ch=1 n=f6 v=0
221430 On ch=1 n=c#4 v=88
221438 On ch=1 n=c#3 v=82
221446 On ch=1 n=c#7 v=100
221446 On ch=1 n=c#6 v=99
221446 On ch=1 n=f6 v=85
221566 Par ch=1 c=64 v=0
221875 Par ch=1 c=64 v=127
222110 On ch=1 n=c#4 v=0
222114 On ch=1 n=c#3 v=0
222122 On ch=1 n=f6 v=0
222129 On ch=1 n=c#6 v=0
222129 On ch=1 n=c#7 v=0
222535 Par ch=1 c=64 v=0
223258 Par ch=1 c=64 v=127
223582 On ch=1 n=g#5 v=42
223582 On ch=1 n=c#5 v=42
223582 On ch=1 n=g#4 v=40
223590 On ch=1 n=f4 v=40
223843 On ch=1 n=f4 v=0
223869 On ch=1 n=g#4 v=0
223886 On ch=1 n=c#5 v=0
223978 On ch=1 n=g#5 v=0
224179 On ch=1 n=g#5 v=66
224179 On ch=1 n=c#5 v=44
224179 On ch=1 n=f4 v=41
224179 On ch=1 n=g#4 v=39
224545 On ch=1 n=g#4 v=0
224559 On ch=1 n=f4 v=0
224562 On ch=1 n=c#5 v=0
225146 On ch=1 n=d#5 v=48
225151 On ch=1 n=g#4 v=40
225151 On ch=1 n=c5 v=45
225231 On ch=1 n=g#4 v=0
225249 On ch=1 n=d#5 v=0
225259 On ch=1 n=c5 v=0
225387 On ch=1 n=c5 v=45
225387 On ch=1 n=d#5 v=40
225388 On ch=1 n=g#4 v=39
225571 Par ch=1 c=64 v=0
226223 Par ch=1 c=64 v=127
226232 Par ch=1 c=67 v=127
226823 On ch=1 n=g#4 v=0
226856 On ch=1 n=c5 v=0
226900 Par ch=1 c=67 v=0
226927 On ch=1 n=d#5 v=0
226987 On ch=1 n=g#5 v=0
227759 On ch=1 n=b4 v=45
227759 On ch=1 n=d4 v=45
227759 On ch=1 n=b5 v=51
227763 On ch=1 n=f#5 v=45
227763 On ch=1 n=d5 v=46
227768 On ch=1 n=f#4 v=44
227859 On ch=1 n=f#5 v=0
227859 On ch=1 n=b4 v=0
227868 On ch=1 n=f#4 v=0
227868 On ch=1 n=d5 v=0
227868 On ch=1 n=b5 v=0
227868 On ch=1 n=d4 v=0
228023 On ch=1 n=b5 v=56
228023 On ch=1 n=f#5 v=45
228023 On ch=1 n=b4 v=48
228028 On ch=1 n=d5 v=49
228028 On ch=1 n=f#4 v=50
228028 On ch=1 n=d4 v=49
228071 Par ch=1 c=64 v=0
228386 Par ch=1 c=64 v=127
228503 On ch=1 n=f#5 v=0
228503 On ch=1 n=b5 v=0
228506 On ch=1 n=d4 v=0
228506 On ch=1 n=f#4 v=0
228506 On ch=1 n=d5 v=0
228506 On ch=1 n=b4 v=0
228835 Par ch=1 c=67 v=127
229128 On ch=1 n=c#5 v=40
229128 On ch=1 n=c#6 v=44
229128 On ch=1 n=g#4 v=38
229131 On ch=1 n=f5 v=39
229131 On ch=1 n=c#4 v=39
229208 On ch=1 n=f5 v=0
229223 On ch=1 n=g#4 v=0
229248 On ch=1 n=c#4 v=0
229248 On ch=1 n=c#6 v=0
229299 On ch=1 n=c#5 v=0
229432 On ch=1 n=c#6 v=45
229435 On ch=1 n=f5 v=39
229435 On ch=1 n=c#5 v=39
229435 On ch=1 n=c#4 v=40
229446 On ch=1 n=g#4 v=39
229659 Par ch=1 c=64 v=0
230566 Par ch=1 c=64 v=127
230986 On ch=1 n=c#5 v=0
231188 On ch=1 n=g#4 v=0
231316 On ch=1 n=f5 v=0
231428 On ch=1 n=c#4 v=0
231491 On ch=1 n=c#6 v=0
232416 On ch=1 n=d5 v=35
232419 On ch=1 n=d6 v=54
232439 On ch=1 n=f#5 v=35
232443 On ch=1 n=f#4 v=40
232443 On ch=1 n=b3 v=34
232446 On ch=1 n=b4 v=34
232488 Par ch=1 c=64 v=0
232608 On ch=1 n=d5 v=0
232616 On ch=1 n=d6 v=0
232639 On ch=1 n=f#5 v=0
232647 On ch=1 n=b4 v=0
232647 On ch=1 n=b3 v=0
232647 On ch=1 n=f#4 v=0
232647 Par ch=1 c=64 v=127
232827 On ch=1 n=d6 v=50
232827 On ch=1 n=d5 v=34
232828 On ch=1 n=f#5 v=32
232828 On ch=1 n=b4 v=32
232839 On ch=1 n=b3 v=34
232839 On ch=1 n=f#4 v=36
232991 Par ch=1 c=64 v=0
233283 Par ch=1 c=64 v=127
233575 On ch=1 n=f#5 v=0
233575 On ch=1 n=d6 v=0
233583 On ch=1 n=f#4 v=0
233583 On ch=1 n=b3 v=0
233583 On ch=1 n=b4 v=0
233583 On ch=1 n=d5 v=0
234692 On ch=1 n=e5 v=39
234707 On ch=1 n=e6 v=49
234707 On ch=1 n=g5 v=39
234707 On ch=1 n=c#5 v=38
234707 On ch=1 n=g4 v=39
234708 On ch=1 n=a#3 v=37
234888 On ch=1 n=e5 v=0
234899 On ch=1 n=g4 v=0
234909 On ch=1 n=a#3 v=0
234909 On ch=1 n=c#5 v=0
234909 On ch=1 n=g5 v=0
234909 On ch=1 n=e6 v=0
235229 On ch=1 n=e5 v=41
235240 On ch=1 n=e6 v=48
235240 On ch=1 n=g5 v=39
235240 On ch=1 n=c#5 v=38
235240 On ch=1 n=g4 v=39
235244 On ch=1 n=a#3 v=34
235533 Par ch=1 c=64 v=0
237696 Par ch=1 c=64 v=127
239000 On ch=1 n=e5 v=0
239012 On ch=1 n=g4 v=0
239012 On ch=1 n=g5 v=0
239012 On ch=1 n=e6 v=0
239016 On ch=1 n=a#3 v=0
239016 On ch=1 n=c#5 v=0
240433 Par ch=1 c=64 v=0
241012 On ch=1 n=g5 v=50
241104 Par ch=1 c=64 v=127
241105 Par ch=1 c=67 v=0
241596 On ch=1 n=a#4 v=49
242000 On ch=1 n=g5 v=0
242085 On ch=1 n=a#4 v=0
242385 On ch=1 n=b4 v=53
242556 On ch=1 n=d5 v=50
242669 Par ch=1 c=64 v=0
242728 On ch=1 n=b4 v=0
243156 Par ch=1 c=67 v=127
243665 Par ch=1 c=64 v=127
244016 On ch=1 n=c#5 v=46
244128 On ch=1 n=a#4 v=53
244164 Par ch=1 c=64 v=0
244256 On ch=1 n=g4 v=49
244292 On ch=1 n=c#5 v=0
244317 On ch=1 n=a#4 v=0
244353 On ch=1 n=d5 v=0
244425 On ch=1 n=e4 v=39
244503 On ch=1 n=g4 v=0
244860 On ch=1 n=e4 v=0
245345 Par ch=1 c=67 v=0
245625 On ch=1 n=d#4 v=42
245700 On ch=1 n=d#4 v=0
245865 On ch=1 n=e4 v=59
245945 On ch=1 n=e4 v=0
246085 On ch=1 n=f#4 v=66
246213 On ch=1 n=f#4 v=0
246369 On ch=1 n=a4 v=63
246796 Par ch=1 c=64 v=127
247400 Par ch=1 c=67 v=127
247936 On ch=1 n=g4 v=45
248084 On ch=1 n=e4 v=45
248189 Par ch=1 c=64 v=0
248196 On ch=1 n=c#4 v=42
248204 On ch=1 n=g4 v=0
248260 On ch=1 n=e4 v=0
248349 On ch=1 n=a4 v=0
248380 On ch=1 n=a#3 v=34
248392 On ch=1 n=c#4 v=0
248649 Par ch=1 c=64 v=127
248660 On ch=1 n=a#3 v=0
248725 Par ch=1 c=67 v=0
248825 Par ch=1 c=64 v=0
249184 Par ch=1 c=64 v=127
249724 On ch=1 n=g6 v=49
249728 On ch=1 n=e6 v=49
249728 On ch=1 n=a#3 v=38
249728 On ch=1 n=c5 v=40
249728 On ch=1 n=g5 v=41
249876 On ch=1 n=c5 v=0
249876 On ch=1 n=a#3 v=0
249880 On ch=1 n=g5 v=0
249880 On ch=1 n=e6 v=0
249920 On ch=1 n=g6 v=0
250057 On ch=1 n=g6 v=60
250057 On ch=1 n=g5 v=37
250060 On ch=1 n=e6 v=41
250064 On ch=1 n=a#3 v=41
250064 On ch=1 n=c5 v=41
250252 On ch=1 n=c5 v=0
250252 On ch=1 n=a#3 v=0
250252 On ch=1 n=e6 v=0
250252 On ch=1 n=g5 v=0
250333 On ch=1 n=g6 v=0
250960 On ch=1 n=c7 v=72
250977 On ch=1 n=e6 v=52
250977 On ch=1 n=a#3 v=39
250977 On ch=1 n=c5 v=39
250980 On ch=1 n=c6 v=38
251043 On ch=1 n=c5 v=0
251076 On ch=1 n=e6 v=0
251086 On ch=1 n=a#3 v=0
251093 On ch=1 n=c6 v=0
251182 On ch=1 n=c7 v=0
251466 On ch=1 n=c7 v=75
251477 On ch=1 n=c6 v=45
251526 On ch=1 n=f6 v=45
251570 On ch=1 n=a3 v=36
251621 Par ch=1 c=64 v=0
251910 Par ch=1 c=64 v=127
252000 On ch=1 n=f4 v=37
252077 On ch=1 n=a3 v=0
252213 On ch=1 n=f4 v=0
252265 On ch=1 n=a4 v=52
252321 On ch=1 n=a4 v=0
252469 On ch=1 n=c5 v=63
252701 On ch=1 n=e5 v=60
252733 On ch=1 n=c5 v=0
252969 On ch=1 n=e5 v=0
252989 On ch=1 n=g5 v=46
253122 Par ch=1 c=64 v=0
253466 On ch=1 n=f5 v=39
253473 On ch=1 n=g5 v=0
253801 Par ch=1 c=64 v=127
253853 On ch=1 n=f5 v=0
253991 On ch=1 n=c7 v=0
254039 On ch=1 n=c6 v=0
254174 On ch=1 n=e6 v=58
254270 On ch=1 n=f6 v=0
254494 Par ch=1 c=64 v=0
254978 Par ch=1 c=64 v=127
255357 On ch=1 n=e6 v=0
255803 On ch=1 n=f6 v=48
255970 On ch=1 n=f6 v=0
255987 On ch=1 n=g6 v=57
256079 On ch=1 n=f6 v=65
256214 On ch=1 n=f6 v=0
256214 On ch=1 n=e6 v=63
256230 On ch=1 n=g6 v=0
256307 On ch=1 n=e6 v=0
256307 On ch=1 n=f6 v=67
256430 On ch=1 n=g5 v=55
256559 On ch=1 n=d6 v=64
256630 On ch=1 n=f6 v=0
256714 On ch=1 n=a#3 v=36
256813 Par ch=1 c=64 v=0
256870 On ch=1 n=a6 v=77
257136 Par ch=1 c=64 v=127
257247 On ch=1 n=f4 v=34
257271 On ch=1 n=a#3 v=0
257314 On ch=1 n=g5 v=0
257387 On ch=1 n=f4 v=0
257440 On ch=1 n=g4 v=48
257467 On ch=1 n=d6 v=0
257467 Par ch=1 c=67 v=127
257531 On ch=1 n=g4 v=0
257643 On ch=1 n=a#4 v=53
257840 On ch=1 n=c#5 v=45
257851 On ch=1 n=a#4 v=0
257967 Par ch=1 c=64 v=0
258071 On ch=1 n=e5 v=37
258080 On ch=1 n=g6 v=52
258151 On ch=1 n=c#5 v=0
258163 Par ch=1 c=64 v=127
258307 Par ch=1 c=64 v=0
258355 On ch=1 n=f6 v=50
258407 On ch=1 n=d5 v=33
258448 On ch=1 n=e5 v=0
258484 On ch=1 n=a6 v=0
258507 On ch=1 n=g6 v=0
258600 Par ch=1 c=64 v=127
258651 On ch=1 n=d5 v=0
258659 On ch=1 n=d6 v=48
258980 On ch=1 n=f6 v=0
259124 On ch=1 n=a#5 v=41
259231 On ch=1 n=d6 v=0
259287 Par ch=1 c=64 v=0
259691 Par ch=1 c=64 v=127
259740 Par ch=1 c=67 v=0
260107 On ch=1 n=a#5 v=0
