MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
206726 On ch=1 n=b4 v=0
206768 On ch=1 n=a#5 v=57
206796 Par ch=1 c=64 v=127
206876 Par ch=1 c=64 v=127
206888 On ch=1 n=f5 v=62
206898 On ch=1 n=d#5 v=0
206912 On ch=1 n=a#4 v=0
206920 On ch=1 n=a#5 v=0
207008 On ch=1 n=g5 v=59
207080 On ch=1 n=f5 v=0
207112 On ch=1 n=g#5 v=62
207120 On ch=1 n=g#3 v=62
207128 On ch=1 n=d#5 v=57
207136 On ch=1 n=d#4 v=0
207162 On ch=1 n=g5 v=0
207178 Par ch=1 c=64 v=0
207226 Par ch=1 c=64 v=0
207258 On ch=1 n=c#5 v=0
207328 Par ch=1 c=64 v=127
207350 On ch=1 n=d#5 v=0
207360 On ch=1 n=g#5 v=0
207360 On ch=1 n=d#4 v=51
207368 On ch=1 n=d#5 v=57
207368 On ch=1 n=b4 v=47
207440 On ch=1 n=d#5 v=0
207488 On ch=1 n=d#5 v=57
207498 On ch=1 n=f4 v=59
207526 On ch=1 n=d#4 v=0
207560 On ch=1 n=d#5 v=0
207600 On ch=1 n=d#5 v=57
207608 On ch=1 n=g4 v=45
207610 On ch=1 n=b4 v=0
207636 On ch=1 n=f4 v=0
207720 On ch=1 n=g#4 v=58
207776 On ch=1 n=d#5 v=0
207784 On ch=1 n=d#5 v=57
207796 On ch=1 n=g4 v=0
207832 Par ch=1 c=64 v=0
207838 On ch=1 n=g#3 v=0
207840 On ch=1 n=a#4 v=66
207916 On ch=1 n=d#5 v=0
207924 On ch=1 n=g#4 v=0
207928 On ch=1 n=d#5 v=66
207968 On ch=1 n=b4 v=56
207988 On ch=1 n=a#4 v=0
207996 Par ch=1 c=64 v=127
208082 On ch=1 n=d#5 v=0
208084 On ch=1 n=b4 v=0
208120 On ch=1 n=d#5 v=61
208128 On ch=1 n=c#5 v=57
208128 On ch=1 n=a#4 v=61
208200 Par ch=1 c=64 v=0
208216 On ch=1 n=a#5 v=60
208240 On ch=1 n=a#4 v=0
208296 On ch=1 n=d#5 v=0
208304 Par ch=1 c=64 v=127
208352 On ch=1 n=f5 v=62
208392 On ch=1 n=a#5 v=0
208440 Par ch=1 c=64 v=0
208464 On ch=1 n=g5 v=56
208464 On ch=1 n=a#4 v=59
208470 On ch=1 n=f5 v=0
208606 Par ch=1 c=64 v=127
208612 On ch=1 n=g5 v=0
208626 On ch=1 n=a#4 v=0
208680 On ch=1 n=c#5 v=0
208688 On ch=1 n=d4 v=56
208688 On ch=1 n=d3 v=63
208688 On ch=1 n=g#5 v=59
208688 On ch=1 n=b4 v=59
208690 Par ch=1 c=64 v=0
208760 Par ch=1 c=64 v=127
208928 On ch=1 n=b4 v=0
209038 On ch=1 n=g#5 v=0
209040 On ch=1 n=b4 v=55
209048 On ch=1 n=e5 v=51
209048 On ch=1 n=g#4 v=54
209246 On ch=1 n=g#4 v=0
209246 Par ch=1 c=64 v=0
209248 On ch=1 n=f#5 v=53
209248 On ch=1 n=a4 v=46
209250 On ch=1 n=e5 v=0
209284 On ch=1 n=b4 v=25
209292 On ch=1 n=b4 v=0
209294 On ch=1 n=b4 v=0
209400 On ch=1 n=e5 v=47
209400 On ch=1 n=g#4 v=46
209406 On ch=1 n=d3 v=0
209406 On ch=1 n=d4 v=0
209408 On ch=1 n=b4 v=54
209412 Par ch=1 c=64 v=127
209448 On ch=1 n=a4 v=0
209448 On ch=1 n=f#5 v=0
209520 On ch=1 n=d4 v=60
209528 On ch=1 n=b5 v=55
209598 On ch=1 n=g#4 v=0
209598 On ch=1 n=e5 v=0
209606 On ch=1 n=b4 v=0
209640 On ch=1 n=g#5 v=58
209648 On ch=1 n=e5 v=58
209648 On ch=1 n=b4 v=26
209718 On ch=1 n=d4 v=0
209726 On ch=1 n=b5 v=0
209770 On ch=1 n=c#5 v=61
209772 On ch=1 n=a5 v=52
209816 On ch=1 n=g#5 v=0
209824 On ch=1 n=b4 v=0
209824 On ch=1 n=e5 v=0
209888 On ch=1 n=g#5 v=56
209888 On ch=1 n=e5 v=56
209888 On ch=1 n=b4 v=51
209946 On ch=1 n=c#5 v=0
209948 On ch=1 n=a5 v=0
210008 On ch=1 n=e6 v=51
210008 On ch=1 n=d4 v=54
210086 On ch=1 n=b4 v=0
210086 On ch=1 n=e5 v=0
210086 On ch=1 n=g#5 v=0
210120 On ch=1 n=b5 v=55
210120 On ch=1 n=g#5 v=63
210128 On ch=1 n=d5 v=51
210206 On ch=1 n=d4 v=0
210206 On ch=1 n=e6 v=0
210228 On ch=1 n=e5 v=44
210232 Par ch=1 c=64 v=127
210240 On ch=1 n=c#6 v=54
210296 On ch=1 n=g#5 v=0
210298 On ch=1 n=b5 v=0
210304 On ch=1 n=d5 v=0
210368 On ch=1 n=b5 v=59
210368 On ch=1 n=g#5 v=60
210368 On ch=1 n=d5 v=20
210404 On ch=1 n=e5 v=0
210416 On ch=1 n=c#6 v=0
210488 On ch=1 n=g#6 v=70
210488 On ch=1 n=d4 v=32
210566 On ch=1 n=d5 v=0
210566 On ch=1 n=g#5 v=0
210566 On ch=1 n=b5 v=0
210600 On ch=1 n=g#5 v=62
210608 On ch=1 n=e6 v=45
210608 On ch=1 n=b5 v=52
210686 On ch=1 n=d4 v=0
210686 On ch=1 n=g#6 v=0
210728 On ch=1 n=f#6 v=66
210728 On ch=1 n=a5 v=61
210796 On ch=1 n=g#5 v=0
210806 On ch=1 n=b5 v=0
210806 On ch=1 n=e6 v=0
210840 On ch=1 n=e6 v=56
210848 On ch=1 n=b5 v=61
210848 On ch=1 n=g#5 v=56
210904 On ch=1 n=a5 v=0
210904 On ch=1 n=f#6 v=0
210960 On ch=1 n=b6 v=62
210966 On ch=1 n=d5 v=62
211038 On ch=1 n=e6 v=0
211046 On ch=1 n=g#5 v=0
211046 On ch=1 n=b5 v=0
211080 On ch=1 n=g#6 v=68
211088 On ch=1 n=e6 v=64
211088 On ch=1 n=b5 v=58
211158 On ch=1 n=b6 v=0
211164 On ch=1 n=d5 v=0
211200 On ch=1 n=a6 v=64
211200 On ch=1 n=c#6 v=58
211256 On ch=1 n=g#6 v=0
211264 On ch=1 n=b5 v=0
211264 On ch=1 n=e6 v=0
211328 On ch=1 n=e6 v=63
211328 On ch=1 n=b5 v=57
211336 On ch=1 n=g#6 v=70
211376 On ch=1 n=c#6 v=0
211376 On ch=1 n=a6 v=0
211448 On ch=1 n=e7 v=59
211448 On ch=1 n=d5 v=61
211526 On ch=1 n=b5 v=0
211526 On ch=1 n=e6 v=0
211534 On ch=1 n=g#6 v=0
211568 On ch=1 n=b6 v=62
211568 On ch=1 n=d6 v=60
211582 On ch=1 n=g#6 v=70
211646 On ch=1 n=d5 v=0
211646 On ch=1 n=e7 v=0
211680 On ch=1 n=c#7 v=65
211688 On ch=1 n=e6 v=56
211744 On ch=1 n=d6 v=0
211744 On ch=1 n=b6 v=0
211758 On ch=1 n=g#6 v=0
211800 On ch=1 n=g#6 v=68
211808 On ch=1 n=b6 v=68
211808 On ch=1 n=d6 v=60
211856 On ch=1 n=c#7 v=0
211864 On ch=1 n=e6 v=0
211920 On ch=1 n=g#7 v=63
211928 On ch=1 n=d5 v=66
211976 On ch=1 n=g#6 v=0
211984 On ch=1 n=d6 v=0
211984 On ch=1 n=b6 v=0
212048 On ch=1 n=e7 v=66
212048 On ch=1 n=g#6 v=84
212056 On ch=1 n=b6 v=45
212118 On ch=1 n=g#7 v=0
212126 On ch=1 n=d5 v=0
212160 On ch=1 n=a6 v=44
212168 On ch=1 n=f#7 v=55
212224 On ch=1 n=g#6 v=0
212224 On ch=1 n=e7 v=0
212232 On ch=1 n=b6 v=0
212280 On ch=1 n=g#6 v=68
212288 On ch=1 n=e7 v=57
212288 On ch=1 n=b6 v=59
212336 On ch=1 n=a6 v=0
212344 On ch=1 n=f#7 v=0
212400 On ch=1 n=g#7 v=73
212416 On ch=1 n=d6 v=53
212478 On ch=1 n=g#6 v=0
212486 On ch=1 n=b6 v=0
212486 On ch=1 n=e7 v=0
212528 On ch=1 n=e7 v=62
212528 On ch=1 n=b6 v=61
212528 On ch=1 n=g#6 v=63
212598 On ch=1 n=g#7 v=0
212614 On ch=1 n=d6 v=0
212640 On ch=1 n=a6 v=63
212648 On ch=1 n=f7 v=61
212706 On ch=1 n=g#6 v=0
212706 On ch=1 n=b6 v=0
212706 On ch=1 n=e7 v=0
212760 On ch=1 n=e7 v=67
212760 On ch=1 n=b6 v=69
212768 On ch=1 n=g#6 v=67
212838 On ch=1 n=a6 v=0
212846 On ch=1 n=f7 v=0
212888 On ch=1 n=g#7 v=76
212888 On ch=1 n=d6 v=56
212936 On ch=1 n=b6 v=0
212936 On ch=1 n=e7 v=0
212944 On ch=1 n=g#6 v=0
213008 On ch=1 n=e7 v=67
213008 On ch=1 n=b6 v=57
213008 On ch=1 n=g#6 v=56
213086 On ch=1 n=d6 v=0
213086 On ch=1 n=g#7 v=0
213128 On ch=1 n=f#7 v=62
213128 On ch=1 n=a6 v=57
213206 On ch=1 n=g#6 v=0
213206 On ch=1 n=b6 v=0
213206 On ch=1 n=e7 v=0
213248 On ch=1 n=e7 v=67
213248 On ch=1 n=b6 v=62
213248 On ch=1 n=g#6 v=70
213326 On ch=1 n=a6 v=0
213326 On ch=1 n=f#7 v=0
213428 On ch=1 n=g#7 v=57
213446 On ch=1 n=g#6 v=0
213446 On ch=1 n=b6 v=0
213446 On ch=1 n=e7 v=0
213600 On ch=1 n=f7 v=63
213626 On ch=1 n=g#7 v=0
213720 On ch=1 n=f6 v=52
213728 On ch=1 n=d7 v=57
213798 On ch=1 n=f7 v=0
213840 On ch=1 n=b6 v=39
213848 On ch=1 n=d6 v=56
213918 On ch=1 n=f6 v=0
213926 On ch=1 n=d7 v=0
213960 On ch=1 n=g#6 v=57
213960 On ch=1 n=b5 v=39
214016 On ch=1 n=b6 v=0
214024 On ch=1 n=d6 v=0
214080 On ch=1 n=g#5 v=58
214088 On ch=1 n=f6 v=58
214172 On ch=1 n=b5 v=0
214172 On ch=1 n=g#6 v=0
214200 On ch=1 n=d6 v=54
214208 On ch=1 n=f5 v=58
214292 On ch=1 n=g#5 v=0
214300 On ch=1 n=f6 v=0
214368 On ch=1 n=b5 v=56
214368 On ch=1 n=d5 v=62
214414 On ch=1 n=d6 v=0
214422 On ch=1 n=f5 v=0
214568 On ch=1 n=g#5 v=59
214568 On ch=1 n=b4 v=47
214630 On ch=1 n=d5 v=0
214630 On ch=1 n=b5 v=0
214800 On ch=1 n=d5 v=56
214808 On ch=1 n=g#4 v=47
214830 On ch=1 n=b4 v=0
214830 On ch=1 n=g#5 v=0
215040 On ch=1 n=d#5 v=63
215048 On ch=1 n=f4 v=50
215064 On ch=1 n=d5 v=0
215072 On ch=1 n=g#4 v=0
215360 On ch=1 n=a#2 v=67
215360 On ch=1 n=f5 v=63
215390 On ch=1 n=d#5 v=0
215398 On ch=1 n=f4 v=0
215504 Par ch=1 c=64 v=0
215600 Par ch=1 c=64 v=127
215730 On ch=1 n=g#4 v=56
215786 On ch=1 n=f5 v=0
215958 On ch=1 n=g#4 v=0
215968 On ch=1 n=a#4 v=56
216056 On ch=1 n=a#5 v=64
216136 On ch=1 n=c6 v=63
216248 On ch=1 n=d6 v=62
216254 On ch=1 n=a#5 v=0
216260 On ch=1 n=d5 v=61
216270 On ch=1 n=a#4 v=0
216334 On ch=1 n=c6 v=0
216376 On ch=1 n=d#6 v=61
216446 On ch=1 n=d6 v=0
216460 On ch=1 n=a#4 v=57
216504 On ch=1 n=f6 v=60
216540 On ch=1 n=d5 v=0
216574 On ch=1 n=d#6 v=0
216604 On ch=1 n=g#4 v=62
216608 Par ch=1 c=64 v=0
216632 On ch=1 n=g6 v=59
216652 On ch=1 n=a#4 v=0
216702 On ch=1 n=f6 v=0
216746 Par ch=1 c=64 v=127
216776 On ch=1 n=g#6 v=57
216776 On ch=1 n=f4 v=62
216810 On ch=1 n=g#4 v=0
216832 On ch=1 n=g6 v=0
216872 On ch=1 n=a#6 v=56
216974 On ch=1 n=g#6 v=0
216988 On ch=1 n=f4 v=0
216990 On ch=1 n=g#4 v=57
217016 On ch=1 n=c7 v=55
217070 On ch=1 n=a#6 v=0
217144 On ch=1 n=d7 v=53
217144 On ch=1 n=a#4 v=56
217192 On ch=1 n=g#4 v=0
217194 On ch=1 n=c7 v=0
217280 On ch=1 n=d#7 v=52
217308 On ch=1 n=d5 v=75
217316 On ch=1 n=a#4 v=0
217342 On ch=1 n=d7 v=0
217384 On ch=1 n=f7 v=51
217436 On ch=1 n=a#2 v=0
217456 On ch=1 n=a#4 v=45
217478 On ch=1 n=d#7 v=0
217496 On ch=1 n=g7 v=51
217518 On ch=1 n=d5 v=0
217582 On ch=1 n=f7 v=0
217602 On ch=1 n=g#4 v=56
217624 On ch=1 n=g#7 v=50
217646 On ch=1 n=a#4 v=0
217694 On ch=1 n=g7 v=0
217768 On ch=1 n=c8 v=56
217772 On ch=1 n=d4 v=49
217808 On ch=1 n=g#4 v=0
217822 On ch=1 n=g#7 v=0
217826 Par ch=1 c=64 v=0
217880 On ch=1 n=a#7 v=47
217888 Par ch=1 c=64 v=127
217966 On ch=1 n=c8 v=0
217998 On ch=1 n=g#4 v=48
218048 On ch=1 n=d4 v=0
218078 On ch=1 n=a#7 v=0
218162 On ch=1 n=a#4 v=51
218216 On ch=1 n=g#4 v=0
218318 On ch=1 n=d5 v=68
218336 On ch=1 n=a#4 v=0
218502 On ch=1 n=a#4 v=55
218588 On ch=1 n=d5 v=0
218660 On ch=1 n=g#4 v=59
218704 On ch=1 n=a#4 v=0
218844 On ch=1 n=g#4 v=0
218868 On ch=1 n=a#3 v=66
218868 On ch=1 n=f5 v=67
218886 Par ch=1 c=64 v=0
218984 Par ch=1 c=64 v=127
219050 On ch=1 n=g#4 v=56
219200 On ch=1 n=a#4 v=50
219252 On ch=1 n=g#4 v=0
219358 On ch=1 n=d5 v=56
219372 On ch=1 n=a#4 v=0
219530 On ch=1 n=a#4 v=32
219630 On ch=1 n=d5 v=0
219704 On ch=1 n=g#4 v=52
219748 On ch=1 n=a#4 v=0
219900 On ch=1 n=g5 v=59
219906 On ch=1 n=d#5 v=57
219914 On ch=1 n=g#4 v=0
219952 On ch=1 n=f5 v=0
219964 Par ch=1 c=64 v=0
220046 Par ch=1 c=64 v=127
220088 On ch=1 n=a#4 v=45
220116 On ch=1 n=d#5 v=0
220246 On ch=1 n=g#4 v=57
220260 On ch=1 n=a#4 v=0
220438 On ch=1 n=d5 v=57
220444 On ch=1 n=f5 v=60
220448 On ch=1 n=g#4 v=0
220480 On ch=1 n=g5 v=0
220508 Par ch=1 c=64 v=0
220606 Par ch=1 c=64 v=127
220614 On ch=1 n=a#4 v=39
220664 On ch=1 n=d5 v=0
220772 On ch=1 n=g#4 v=29
220798 On ch=1 n=a#4 v=0
220960 On ch=1 n=d5 v=52
220976 On ch=1 n=g#4 v=0
221040 On ch=1 n=a#3 v=0
221102 On ch=1 n=a#4 v=45
221180 On ch=1 n=d5 v=0
221238 On ch=1 n=g5 v=62
221278 On ch=1 n=f5 v=0
221326 On ch=1 n=g#4 v=55
221362 On ch=1 n=a#4 v=0
221528 On ch=1 n=d#5 v=67
221532 On ch=1 n=g5 v=0
221538 On ch=1 n=c5 v=53
221546 On ch=1 n=g#4 v=0
221590 Par ch=1 c=64 v=0
221686 Par ch=1 c=64 v=127
221704 On ch=1 n=g#4 v=29
221798 On ch=1 n=c5 v=0
221872 On ch=1 n=d#5 v=0
221948 On ch=1 n=g4 v=35
221964 On ch=1 n=g#4 v=0
222024 On ch=1 n=c6 v=69
222156 On ch=1 n=f5 v=62
222156 On ch=1 n=d5 v=56
222208 On ch=1 n=g4 v=0
222210 Par ch=1 c=64 v=0
222228 On ch=1 n=c6 v=0
222312 Par ch=1 c=64 v=127
222326 On ch=1 n=a#4 v=45
222454 On ch=1 n=d5 v=0
222496 On ch=1 n=g#4 v=54
222536 On ch=1 n=a#4 v=0
222560 On ch=1 n=f5 v=0
222584 On ch=1 n=g5 v=67
222700 On ch=1 n=a#5 v=62
222702 On ch=1 n=d5 v=64
222714 Par ch=1 c=64 v=0
222738 On ch=1 n=g#4 v=0
222802 Par ch=1 c=64 v=127
222816 On ch=1 n=g5 v=0
222878 On ch=1 n=g#5 v=72
222882 On ch=1 n=a#4 v=40
222952 On ch=1 n=a#5 v=0
222978 On ch=1 n=d5 v=0
223052 On ch=1 n=g#4 v=52
223064 On ch=1 n=g5 v=59
223066 On ch=1 n=g#5 v=0
223088 On ch=1 n=a#4 v=0
223234 Par ch=1 c=64 v=0
223240 On ch=1 n=d5 v=50
223248 On ch=1 n=f5 v=56
223294 On ch=1 n=g#4 v=0
223300 On ch=1 n=g5 v=0
223316 Par ch=1 c=64 v=127
223416 On ch=1 n=a#4 v=60
223516 On ch=1 n=d5 v=0
223542 On ch=1 n=g5 v=67
223594 On ch=1 n=f5 v=0
223644 On ch=1 n=g#4 v=56
223696 On ch=1 n=a#4 v=0
223880 On ch=1 n=c#5 v=56
223902 On ch=1 n=d#5 v=58
223902 Par ch=1 c=64 v=0
223936 On ch=1 n=g5 v=0
223958 On ch=1 n=g#4 v=0
224040 Par ch=1 c=64 v=127
224142 On ch=1 n=c#5 v=0
224152 On ch=1 n=a#4 v=55
224242 On ch=1 n=d#5 v=0
224328 On ch=1 n=a#5 v=63
224414 On ch=1 n=a#4 v=0
224438 On ch=1 n=g#4 v=55
224488 On ch=1 n=c6 v=62
224526 On ch=1 n=a#5 v=0
224632 On ch=1 n=c#6 v=60
224686 On ch=1 n=c6 v=0
224686 On ch=1 n=c#5 v=55
224700 On ch=1 n=g#4 v=0
224776 Par ch=1 c=64 v=0
224792 On ch=1 n=d#6 v=59
224830 On ch=1 n=c#6 v=0
224872 On ch=1 n=g#4 v=55
224936 On ch=1 n=f6 v=56
224948 On ch=1 n=c#5 v=0
224990 On ch=1 n=d#6 v=0
225062 On ch=1 n=g4 v=55
225064 On ch=1 n=g6 v=56
225134 On ch=1 n=f6 v=0
225134 On ch=1 n=g#4 v=0
225240 On ch=1 n=g#6 v=54
225260 On ch=1 n=c#5 v=55
225262 On ch=1 n=g6 v=0
225324 On ch=1 n=g4 v=0
225368 On ch=1 n=a#6 v=53
225438 On ch=1 n=g#6 v=0
225470 On ch=1 n=f4 v=55
225510 On ch=1 n=c7 v=51
225522 On ch=1 n=c#5 v=0
225566 On ch=1 n=a#6 v=0
225614 On ch=1 n=d#4 v=55
225640 On ch=1 n=c#7 v=50
225708 On ch=1 n=c7 v=0
225732 On ch=1 n=f4 v=0
225736 On ch=1 n=f7 v=49
225756 Par ch=1 c=64 v=127
225838 On ch=1 n=c#7 v=0
225844 On ch=1 n=g#3 v=55
225864 On ch=1 n=d#7 v=47
225868 Par ch=1 c=64 v=0
225876 On ch=1 n=d#4 v=0
225912 Par ch=1 c=64 v=0
225934 On ch=1 n=f7 v=0
225942 Par ch=1 c=64 v=127
226056 On ch=1 n=f#4 v=66
226062 On ch=1 n=d#7 v=0
226206 On ch=1 n=g#4 v=42
226232 On ch=1 n=f#4 v=0
226356 On ch=1 n=c5 v=64
226380 On ch=1 n=g#4 v=0
226520 On ch=1 n=g#4 v=38
226586 On ch=1 n=c5 v=0
226604 Par ch=1 c=64 v=127
226680 On ch=1 n=f#4 v=46
226696 On ch=1 n=g#4 v=0
226856 On ch=1 n=f5 v=62
226858 On ch=1 n=c#5 v=72
226872 On ch=1 n=f#4 v=0
226882 Par ch=1 c=64 v=0
226950 Par ch=1 c=64 v=127
227024 On ch=1 n=g#4 v=55
227060 On ch=1 n=c#5 v=0
227108 Par ch=1 c=64 v=0
227186 On ch=1 n=f#4 v=53
227208 Par ch=1 c=64 v=127
227214 On ch=1 n=g#4 v=0
227364 On ch=1 n=d#5 v=70
227368 On ch=1 n=c5 v=59
227380 On ch=1 n=f#4 v=0
227412 Par ch=1 c=64 v=0
227424 On ch=1 n=f5 v=0
227524 Par ch=1 c=64 v=127
227544 On ch=1 n=g#4 v=34
227644 On ch=1 n=c5 v=0
227704 On ch=1 n=f#4 v=42
227740 On ch=1 n=g#4 v=0
227868 On ch=1 n=c5 v=54
227880 On ch=1 n=f#4 v=0
227928 Par ch=1 c=64 v=0
228010 On ch=1 n=g#4 v=62
228014 Par ch=1 c=64 v=127
228074 On ch=1 n=c5 v=0
228120 On ch=1 n=d#5 v=0
228130 On ch=1 n=f5 v=67
228202 On ch=1 n=f#4 v=45
228224 On ch=1 n=g#4 v=0
228372 On ch=1 n=f#4 v=0
228388 On ch=1 n=c#5 v=69
228388 On ch=1 n=a#4 v=70
228408 On ch=1 n=f5 v=0
228418 Par ch=1 c=64 v=0
228482 On ch=1 n=g#3 v=0
228502 Par ch=1 c=64 v=127
228560 On ch=1 n=f#4 v=52
228588 On ch=1 n=a#4 v=0
228620 Par ch=1 c=64 v=0
228664 On ch=1 n=d#4 v=34
228712 On ch=1 n=a#5 v=67
228714 On ch=1 n=f#4 v=0
228724 Par ch=1 c=64 v=127
228894 On ch=1 n=d#4 v=0
228964 Par ch=1 c=64 v=127
228968 On ch=1 n=d#5 v=57
228968 On ch=1 n=g#3 v=34
228980 Par ch=1 c=64 v=0
229080 Par ch=1 c=64 v=127
229096 On ch=1 n=d#4 v=45
229198 On ch=1 n=g#3 v=0
229240 On ch=1 n=f5 v=63
229284 On ch=1 n=a#5 v=0
229338 Par ch=1 c=64 v=0
229358 On ch=1 n=d#4 v=0
229384 On ch=1 n=f#4 v=45
229398 On ch=1 n=d#5 v=0
229456 Par ch=1 c=64 v=127
229552 On ch=1 n=g#5 v=63
229560 On ch=1 n=f5 v=0
229560 On ch=1 n=c#5 v=0
229560 On ch=1 n=c#5 v=69
229560 On ch=1 n=a#4 v=57
229646 On ch=1 n=f#4 v=0
229720 On ch=1 n=f#5 v=58
229720 On ch=1 n=d#4 v=51
229788 On ch=1 n=g#5 v=0
229796 On ch=1 n=a#4 v=0
229876 Par ch=1 c=64 v=0
229896 On ch=1 n=f4 v=52
229904 On ch=1 n=f5 v=67
229948 On ch=1 n=f#5 v=0
229956 On ch=1 n=d#4 v=0
229998 Par ch=1 c=64 v=127
230032 On ch=1 n=f#4 v=47
230048 On ch=1 n=d#5 v=67
230048 On ch=1 n=c5 v=63
230056 Par ch=1 c=64 v=0
230060 On ch=1 n=c#5 v=0
230130 On ch=1 n=f4 v=0
230138 On ch=1 n=f5 v=0
230170 Par ch=1 c=64 v=127
230248 On ch=1 n=g#3 v=61
230294 On ch=1 n=f#4 v=0
230440 On ch=1 n=g#4 v=48
230468 On ch=1 n=d#5 v=0
230508 On ch=1 n=c5 v=0
230520 On ch=1 n=g#3 v=0
230528 On ch=1 n=f5 v=59
230700 On ch=1 n=f4 v=66
230710 On ch=1 n=g#4 v=0
230710 On ch=1 n=d5 v=67
230718 On ch=1 n=b4 v=57
230728 Par ch=1 c=64 v=0
230828 On ch=1 n=f5 v=0
230856 Par ch=1 c=64 v=127
230916 On ch=1 n=g#3 v=55
230936 On ch=1 n=f4 v=0
230956 Par ch=1 c=64 v=0
231012 On ch=1 n=b4 v=0
231054 Par ch=1 c=64 v=127
231114 On ch=1 n=f4 v=62
231142 On ch=1 n=g#3 v=0
231316 On ch=1 n=b4 v=62
231322 On ch=1 n=f4 v=0
231498 On ch=1 n=f4 v=59
231568 On ch=1 n=b4 v=0
231604 Par ch=1 c=64 v=0
231672 On ch=1 n=g#3 v=55
231702 Par ch=1 c=64 v=127
231732 On ch=1 n=f4 v=0
231920 On ch=1 n=d5 v=0
231936 On ch=1 n=d6 v=66
231952 On ch=1 n=a#4 v=73
231952 On ch=1 n=a#3 v=24
231952 Par ch=1 c=64 v=0
232000 On ch=1 n=g#3 v=0
232072 Par ch=1 c=64 v=127
232164 On ch=1 n=f4 v=62
232254 On ch=1 n=a#3 v=0
232254 On ch=1 n=a#4 v=0
232310 On ch=1 n=d6 v=0
232406 On ch=1 n=d4 v=29
232416 On ch=1 n=f4 v=0
232488 On ch=1 n=d6 v=68
232564 On ch=1 n=d6 v=0
232588 Par ch=1 c=64 v=0
232608 On ch=1 n=g#4 v=54
232608 On ch=1 n=b3 v=43
232612 On ch=1 n=d6 v=72
232642 On ch=1 n=d4 v=0
232708 Par ch=1 c=64 v=0
232736 Par ch=1 c=64 v=127
232808 Par ch=1 c=64 v=127
232922 On ch=1 n=d6 v=0
232928 On ch=1 n=b5 v=53
232960 On ch=1 n=f4 v=47
233044 On ch=1 n=g#5 v=62
233092 On ch=1 n=b5 v=0
233122 On ch=1 n=g#4 v=0
233132 On ch=1 n=f5 v=62
233182 On ch=1 n=g#5 v=0
233212 Par ch=1 c=64 v=0
233220 On ch=1 n=d5 v=61
233228 On ch=1 n=f4 v=0
233248 On ch=1 n=d4 v=47
233268 On ch=1 n=f5 v=0
233282 On ch=1 n=d#5 v=72
233320 On ch=1 n=d5 v=0
233324 Par ch=1 c=64 v=127
233352 On ch=1 n=f5 v=73
233372 On ch=1 n=d#5 v=0
233422 On ch=1 n=d#5 v=61
233424 On ch=1 n=g#4 v=64
233448 Par ch=1 c=64 v=0
233484 On ch=1 n=f5 v=0
233502 On ch=1 n=d4 v=0
233584 Par ch=1 c=64 v=127
233618 Par ch=1 c=64 v=0
233712 On ch=1 n=f4 v=47
233840 On ch=1 n=d5 v=73
233862 On ch=1 n=b3 v=0
233872 On ch=1 n=d#5 v=0
233914 On ch=1 n=g#4 v=0
233942 On ch=1 n=d4 v=47
233960 On ch=1 n=f4 v=0
234140 On ch=1 n=d4 v=0
234152 On ch=1 n=a#4 v=73
234152 On ch=1 n=a#3 v=45
234164 Par ch=1 c=64 v=0
234208 Par ch=1 c=64 v=127
234278 Par ch=1 c=64 v=127
234344 On ch=1 n=f4 v=47
234544 On ch=1 n=d4 v=47
234580 On ch=1 n=f4 v=0
234594 Par ch=1 c=64 v=0
234630 On ch=1 n=a#3 v=0
234642 On ch=1 n=a#4 v=0
234738 Par ch=1 c=64 v=127
234784 On ch=1 n=g#4 v=67
234796 On ch=1 n=b3 v=45
234808 On ch=1 n=d4 v=0
234838 Par ch=1 c=64 v=0
234968 Par ch=1 c=64 v=127
235024 On ch=1 n=f4 v=47
235154 On ch=1 n=b3 v=0
235166 Par ch=1 c=64 v=0
235212 On ch=1 n=d4 v=47
235240 On ch=1 n=f4 v=0
235274 On ch=1 n=g#4 v=0
235296 Par ch=1 c=64 v=127
235418 Par ch=1 c=64 v=0
235464 On ch=1 n=g#4 v=69
235500 On ch=1 n=d4 v=0
235524 Par ch=1 c=64 v=127
235674 On ch=1 n=f4 v=47
235698 Par ch=1 c=64 v=0
235810 On ch=1 n=c#5 v=66
235824 Par ch=1 c=64 v=127
235854 On ch=1 n=d5 v=0
235952 On ch=1 n=a#4 v=72
235954 On ch=1 n=g#4 v=0
235958 On ch=1 n=f4 v=0
235960 On ch=1 n=c#4 v=47
236232 On ch=1 n=f#4 v=69
236240 Par ch=1 c=64 v=0
236290 On ch=1 n=c#4 v=0
236368 Par ch=1 c=64 v=127
236430 On ch=1 n=a#4 v=0
236464 On ch=1 n=a#3 v=72
236504 Par ch=1 c=64 v=0
236592 On ch=1 n=f#5 v=52
236624 On ch=1 n=c#5 v=0
236664 Par ch=1 c=64 v=127
236760 On ch=1 n=a#3 v=0
236824 On ch=1 n=d#5 v=75
236990 On ch=1 n=f#5 v=0
237046 On ch=1 n=f#4 v=0
237120 On ch=1 n=f#5 v=52
237124 On ch=1 n=g#3 v=35
237128 On ch=1 n=d#4 v=52
237188 Par ch=1 c=64 v=0
237188 Par ch=1 c=64 v=0
237200 On ch=1 n=b5 v=54
237284 Par ch=1 c=64 v=127
237300 Par ch=1 c=64 v=127
