MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
173637 On ch=1 n=g#4 v=23
173741 On ch=1 n=d#4 v=0
173757 Par ch=1 c=64 v=127
173883 On ch=1 n=g#4 v=0
174001 On ch=1 n=c5 v=20
174079 On ch=1 n=g#6 v=62
174107 On ch=1 n=c5 v=0
174137 On ch=1 n=g6 v=0
174381 On ch=1 n=g5 v=25
174457 On ch=1 n=g5 v=0
174537 On ch=1 n=d#6 v=55
174765 On ch=1 n=g#4 v=31
174789 On ch=1 n=g6 v=74
174831 On ch=1 n=g#6 v=0
174877 On ch=1 n=d#6 v=0
174879 Par ch=1 c=64 v=0
175117 On ch=1 n=c5 v=41
175141 Par ch=1 c=64 v=127
175155 On ch=1 n=g#4 v=0
175315 On ch=1 n=c5 v=0
175567 On ch=1 n=d4 v=18
175567 On ch=1 n=f6 v=53
175655 On ch=1 n=g6 v=0
175817 Par ch=1 c=64 v=0
175875 On ch=1 n=g4 v=32
176039 On ch=1 n=d4 v=0
176047 Par ch=1 c=64 v=127
176197 On ch=1 n=g6 v=78
176205 On ch=1 n=b4 v=25
176223 On ch=1 n=g4 v=0
176283 On ch=1 n=f6 v=0
176301 On ch=1 n=b4 v=0
176501 On ch=1 n=f5 v=26
176571 On ch=1 n=f5 v=0
176617 On ch=1 n=d6 v=70
176877 On ch=1 n=f6 v=76
176907 On ch=1 n=g4 v=21
176923 Par ch=1 c=64 v=0
176927 On ch=1 n=d6 v=0
176999 On ch=1 n=g6 v=0
177199 Par ch=1 c=64 v=127
177311 On ch=1 n=d#6 v=65
177335 On ch=1 n=c5 v=23
177403 On ch=1 n=f6 v=0
177463 On ch=1 n=g4 v=0
177503 On ch=1 n=c5 v=0
177679 On ch=1 n=d6 v=71
177707 On ch=1 n=c4 v=18
177755 On ch=1 n=d#6 v=0
177983 On ch=1 n=c6 v=68
178013 Par ch=1 c=64 v=0
178023 On ch=1 n=f4 v=47
178031 On ch=1 n=d6 v=0
178209 On ch=1 n=d6 v=69
178213 On ch=1 n=c6 v=0
178259 Par ch=1 c=64 v=127
178359 On ch=1 n=c4 v=0
178365 On ch=1 n=c6 v=54
178371 On ch=1 n=d6 v=0
178481 On ch=1 n=c6 v=0
178507 On ch=1 n=b5 v=63
178571 On ch=1 n=a4 v=22
178725 On ch=1 n=c6 v=65
178763 On ch=1 n=b5 v=0
178935 Par ch=1 c=64 v=0
178977 On ch=1 n=d6 v=52
179025 On ch=1 n=c6 v=0
179065 On ch=1 n=d#5 v=25
179211 On ch=1 n=f4 v=0
179257 Par ch=1 c=64 v=127
179262 On ch=1 n=d#5 v=0
179267 On ch=1 n=d6 v=0
179281 On ch=1 n=a4 v=0
179317 On ch=1 n=d#6 v=39
179469 On ch=1 n=d#6 v=0
179735 On ch=1 n=f4 v=35
179738 On ch=1 n=f5 v=44
179773 On ch=1 n=c5 v=12
179965 Par ch=1 c=64 v=0
180203 On ch=1 n=g#4 v=28
180211 Par ch=1 c=64 v=127
180275 On ch=1 n=f4 v=0
180419 On ch=1 n=g#4 v=0
180579 On ch=1 n=a#3 v=24
180801 On ch=1 n=c5 v=0
180871 Par ch=1 c=64 v=0
180889 On ch=1 n=g5 v=48
180897 On ch=1 n=d5 v=29
180909 On ch=1 n=g#4 v=19
180975 On ch=1 n=f5 v=0
181095 On ch=1 n=a#3 v=0
181163 Par ch=1 c=64 v=127
181303 On ch=1 n=g#4 v=0
181371 On ch=1 n=c5 v=9
181527 On ch=1 n=g5 v=0
181783 On ch=1 n=c5 v=0
181869 On ch=1 n=g5 v=32
181885 On ch=1 n=a#4 v=12
181977 On ch=1 n=a#4 v=0
182071 On ch=1 n=d5 v=0
182387 On ch=1 n=d#5 v=42
182407 On ch=1 n=d#3 v=18
182453 Par ch=1 c=64 v=0
182579 On ch=1 n=g5 v=0
182853 Par ch=1 c=64 v=127
182891 On ch=1 n=a#3 v=17
182921 On ch=1 n=d#3 v=0
183273 On ch=1 n=a#3 v=0
183287 On ch=1 n=d#4 v=32
183551 On ch=1 n=d#4 v=0
183619 On ch=1 n=d#5 v=0
183631 On ch=1 n=g4 v=39
183921 On ch=1 n=g4 v=0
183951 On ch=1 n=d#6 v=61
183989 On ch=1 n=a#4 v=21
184299 On ch=1 n=a#4 v=0
184389 On ch=1 n=d#5 v=43
184523 On ch=1 n=d6 v=66
184537 On ch=1 n=d#6 v=0
184615 On ch=1 n=d#5 v=0
184815 On ch=1 n=c6 v=65
184839 On ch=1 n=c5 v=20
184859 On ch=1 n=g5 v=17
184897 Par ch=1 c=64 v=0
184945 On ch=1 n=d6 v=0
185153 On ch=1 n=d#5 v=27
185189 Par ch=1 c=64 v=127
185233 On ch=1 n=c5 v=0
185263 On ch=1 n=d#5 v=0
185441 On ch=1 n=f4 v=47
185733 On ch=1 n=g5 v=0
185771 On ch=1 n=d6 v=61
185773 On ch=1 n=d#5 v=41
185785 On ch=1 n=a5 v=22
185819 Par ch=1 c=64 v=0
185835 On ch=1 n=f4 v=0
185863 On ch=1 n=c6 v=0
186065 Par ch=1 c=64 v=127
186143 On ch=1 n=g5 v=34
186145 On ch=1 n=d#5 v=0
186367 On ch=1 n=d6 v=0
186467 On ch=1 n=g5 v=0
186583 On ch=1 n=d6 v=57
186591 On ch=1 n=f5 v=31
186647 On ch=1 n=f5 v=0
186837 On ch=1 n=a5 v=0
186951 On ch=1 n=a#5 v=43
186979 On ch=1 n=a#3 v=22
187001 Par ch=1 c=64 v=0
187109 On ch=1 n=d6 v=0
187317 On ch=1 n=f4 v=55
187397 On ch=1 n=a#3 v=0
187401 Par ch=1 c=64 v=127
187403 On ch=1 n=f4 v=0
187469 On ch=1 n=a#5 v=0
187609 On ch=1 n=a#4 v=40
187781 On ch=1 n=a#4 v=0
187935 On ch=1 n=a#6 v=74
187935 On ch=1 n=d5 v=36
188279 On ch=1 n=f5 v=52
188353 On ch=1 n=d5 v=0
188401 On ch=1 n=a#6 v=0
188483 On ch=1 n=f5 v=0
188691 On ch=1 n=a#5 v=28
188759 On ch=1 n=a#5 v=0
188777 On ch=1 n=a#6 v=74
189059 On ch=1 n=a#6 v=0
189247 On ch=1 n=a#6 v=63
189261 Par ch=1 c=64 v=0
189283 On ch=1 n=c3 v=29
189503 On ch=1 n=c3 v=0
189507 Par ch=1 c=64 v=127
189877 On ch=1 n=e5 v=30
190081 On ch=1 n=e5 v=0
190277 On ch=1 n=a#4 v=23
190467 On ch=1 n=a#4 v=0
190645 On ch=1 n=c6 v=53
190673 On ch=1 n=g4 v=25
190937 On ch=1 n=a#6 v=0
191011 On ch=1 n=g4 v=0
191069 On ch=1 n=e5 v=38
191335 On ch=1 n=e5 v=0
191537 On ch=1 n=d6 v=72
191563 On ch=1 n=a#4 v=20
191699 On ch=1 n=c6 v=0
191821 On ch=1 n=a#4 v=0
191879 On ch=1 n=d#6 v=62
191925 On ch=1 n=d6 v=0
191925 On ch=1 n=f4 v=44
191949 Par ch=1 c=64 v=0
192059 On ch=1 n=f6 v=73
192091 On ch=1 n=d#6 v=0
192135 Par ch=1 c=64 v=127
192161 On ch=1 n=d#6 v=61
192221 On ch=1 n=f6 v=0
192331 On ch=1 n=d#5 v=29
192345 On ch=1 n=d6 v=79
192371 On ch=1 n=d#6 v=0
192427 Par ch=1 c=64 v=0
192625 Par ch=1 c=64 v=127
192699 On ch=1 n=d#6 v=70
192701 On ch=1 n=d#5 v=0
192717 On ch=1 n=a4 v=23
192787 On ch=1 n=d6 v=0
192801 On ch=1 n=f4 v=0
192817 On ch=1 n=a4 v=0
193071 Par ch=1 c=64 v=0
193127 On ch=1 n=g6 v=66
193137 On ch=1 n=a#3 v=22
193187 On ch=1 n=d#6 v=0
193471 Par ch=1 c=64 v=127
193551 On ch=1 n=a#3 v=0
193575 On ch=1 n=g6 v=0
193789 On ch=1 n=d5 v=14
193795 On ch=1 n=g6 v=52
194053 On ch=1 n=d5 v=0
194321 On ch=1 n=g#4 v=16
194591 On ch=1 n=g#4 v=0
194719 On ch=1 n=f6 v=37
194791 On ch=1 n=g6 v=0
195003 On ch=1 n=f6 v=0
195011 On ch=1 n=d#6 v=38
195225 On ch=1 n=d#6 v=0
195331 On ch=1 n=d#3 v=17
195403 On ch=1 n=d#6 v=30
195437 Par ch=1 c=64 v=0
195665 On ch=1 n=d#3 v=0
195667 On ch=1 n=a#3 v=20
195683 Par ch=1 c=64 v=127
195779 On ch=1 n=a#3 v=0
195951 On ch=1 n=g4 v=14
196093 On ch=1 n=g4 v=0
196165 On ch=1 n=d#4 v=9
196259 On ch=1 n=d#4 v=0
196373 On ch=1 n=a#4 v=19
196463 On ch=1 n=a#4 v=0
196581 On ch=1 n=g4 v=19
196871 On ch=1 n=g4 v=0
196943 On ch=1 n=d#5 v=17
197193 On ch=1 n=d#5 v=0
197351 On ch=1 n=g5 v=24
197471 On ch=1 n=d#6 v=0
197593 On ch=1 n=g#5 v=32
197615 On ch=1 n=g5 v=0
197791 On ch=1 n=a#5 v=41
197829 On ch=1 n=g#5 v=0
197969 On ch=1 n=a#5 v=0
197979 On ch=1 n=d6 v=54
198121 On ch=1 n=d6 v=0
198141 On ch=1 n=c6 v=52
198305 On ch=1 n=d#3 v=21
198339 On ch=1 n=a#5 v=46
198373 On ch=1 n=c6 v=0
198387 Par ch=1 c=64 v=0
198563 On ch=1 n=d#3 v=0
198575 On ch=1 n=a#3 v=19
198587 Par ch=1 c=64 v=127
198657 On ch=1 n=a#3 v=0
198775 On ch=1 n=g4 v=41
198841 On ch=1 n=g4 v=0
198973 On ch=1 n=d#4 v=44
199051 On ch=1 n=d#4 v=0
199147 On ch=1 n=a#4 v=29
199259 On ch=1 n=a#4 v=0
199361 On ch=1 n=g4 v=32
199549 On ch=1 n=g4 v=0
199593 On ch=1 n=d#5 v=34
199761 On ch=1 n=d#5 v=0
199907 On ch=1 n=g5 v=39
199939 On ch=1 n=a#5 v=0
200145 On ch=1 n=g#5 v=54
200152 On ch=1 n=g5 v=0
200351 On ch=1 n=a#5 v=50
200393 On ch=1 n=g#5 v=0
200511 On ch=1 n=a#5 v=0
200519 On ch=1 n=d6 v=58
200655 On ch=1 n=d6 v=0
200655 On ch=1 n=c6 v=55
200759 On ch=1 n=d#3 v=28
200801 On ch=1 n=a#5 v=50
200809 On ch=1 n=c6 v=0
200815 Par ch=1 c=64 v=0
200989 On ch=1 n=d#3 v=0
201001 Par ch=1 c=64 v=127
201015 On ch=1 n=a#3 v=23
201093 On ch=1 n=a#3 v=0
201217 On ch=1 n=g#4 v=23
201317 On ch=1 n=g#4 v=0
201437 On ch=1 n=f4 v=47
201525 On ch=1 n=f4 v=0
201633 On ch=1 n=a#4 v=15
201793 On ch=1 n=a#4 v=0
201796 On ch=1 n=g#4 v=41
201977 On ch=1 n=a#5 v=0
202025 On ch=1 n=g#4 v=0
202049 On ch=1 n=d5 v=38
202277 On ch=1 n=d5 v=0
202353 On ch=1 n=f5 v=44
202571 On ch=1 n=g#5 v=60
202607 On ch=1 n=f5 v=0
202763 On ch=1 n=a#5 v=58
202839 On ch=1 n=g#5 v=0
202923 On ch=1 n=d6 v=72
202937 On ch=1 n=a#5 v=0
203063 On ch=1 n=c6 v=65
203075 On ch=1 n=d6 v=0
203173 On ch=1 n=d#3 v=22
203227 On ch=1 n=a#5 v=64
203243 Par ch=1 c=64 v=0
203263 On ch=1 n=c6 v=0
203407 On ch=1 n=a#3 v=35
203419 On ch=1 n=d#3 v=0
203443 Par ch=1 c=64 v=127
203499 On ch=1 n=a#3 v=0
203607 On ch=1 n=g4 v=52
203667 On ch=1 n=g4 v=0
203785 On ch=1 n=c#5 v=60
203815 On ch=1 n=a#5 v=0
203933 On ch=1 n=d#5 v=66
203955 On ch=1 n=c#5 v=0
204089 On ch=1 n=d#5 v=0
204091 On ch=1 n=g5 v=61
204239 On ch=1 n=c6 v=58
204243 On ch=1 n=g5 v=0
204369 On ch=1 n=a#5 v=56
204371 On ch=1 n=c6 v=0
204531 On ch=1 n=g#5 v=58
204539 On ch=1 n=a#5 v=0
204551 On ch=1 n=d#3 v=29
204579 Par ch=1 c=64 v=0
204819 On ch=1 n=b3 v=29
204845 On ch=1 n=d#3 v=0
204857 Par ch=1 c=64 v=127
205059 On ch=1 n=b3 v=0
205113 On ch=1 n=g#4 v=20
205267 On ch=1 n=g#4 v=0
205383 On ch=1 n=b4 v=33
205601 On ch=1 n=b4 v=0
205647 On ch=1 n=d#5 v=41
205719 On ch=1 n=g#5 v=0
205901 On ch=1 n=f5 v=31
205923 On ch=1 n=d#5 v=0
206131 Par ch=1 c=64 v=0
206137 On ch=1 n=d#3 v=20
206142 On ch=1 n=g5 v=40
206177 On ch=1 n=f5 v=0
206385 On ch=1 n=d#3 v=0
206385 On ch=1 n=a#3 v=28
206423 Par ch=1 c=64 v=127
206477 On ch=1 n=a#3 v=0
206635 On ch=1 n=g4 v=16
206727 On ch=1 n=g4 v=0
206833 On ch=1 n=d#4 v=26
206943 On ch=1 n=d#4 v=0
207015 On ch=1 n=a#4 v=19
207145 On ch=1 n=a#4 v=0
207285 On ch=1 n=g4 v=22
207461 On ch=1 n=g5 v=0
207549 On ch=1 n=g4 v=0
207607 On ch=1 n=d#5 v=14
208037 On ch=1 n=d#5 v=0
208077 On ch=1 n=g5 v=20
208279 On ch=1 n=g#5 v=43
208319 On ch=1 n=g5 v=0
208451 On ch=1 n=a#5 v=40
208479 On ch=1 n=g#5 v=0
208601 On ch=1 n=d6 v=50
208609 On ch=1 n=a#5 v=0
208699 On ch=1 n=d6 v=0
208727 On ch=1 n=c6 v=46
208861 On ch=1 n=d#3 v=22
208867 Par ch=1 c=64 v=0
208893 On ch=1 n=c6 v=0
208911 On ch=1 n=a#5 v=42
209081 Par ch=1 c=64 v=127
209109 On ch=1 n=d#3 v=0
209173 On ch=1 n=a#3 v=10
209205 On ch=1 n=a#5 v=0
209303 On ch=1 n=a#3 v=0
209481 On ch=1 n=g4 v=23
209541 On ch=1 n=a#6 v=55
209625 On ch=1 n=g4 v=0
209779 On ch=1 n=d#4 v=26
209889 On ch=1 n=d#4 v=0
209961 On ch=1 n=a#4 v=17
210089 On ch=1 n=a#4 v=0
210185 On ch=1 n=g4 v=28
210395 On ch=1 n=g4 v=0
210437 On ch=1 n=a#6 v=0
210447 On ch=1 n=d#5 v=26
210605 On ch=1 n=d#5 v=0
211055 On ch=1 n=g5 v=25
211161 On ch=1 n=g5 v=0
211207 On ch=1 n=g#5 v=39
211375 On ch=1 n=g#5 v=0
211375 On ch=1 n=a#5 v=28
211521 On ch=1 n=d6 v=41
211533 On ch=1 n=a#5 v=0
211651 On ch=1 n=d6 v=0
211654 On ch=1 n=c6 v=38
211771 Par ch=1 c=64 v=0
211785 On ch=1 n=d#3 v=24
211793 On ch=1 n=a#5 v=43
211803 On ch=1 n=c6 v=0
211969 Par ch=1 c=64 v=127
212005 On ch=1 n=d#3 v=0
212053 On ch=1 n=a#3 v=20
212061 On ch=1 n=a#5 v=0
212265 On ch=1 n=a#3 v=0
212317 On ch=1 n=g#4 v=21
212401 On ch=1 n=a#6 v=59
212547 On ch=1 n=g#4 v=0
212635 On ch=1 n=f4 v=49
212715 On ch=1 n=f4 v=0
212829 On ch=1 n=a#4 v=32
213039 On ch=1 n=g#4 v=32
213044 On ch=1 n=a#4 v=0
213303 On ch=1 n=g#4 v=0
213345 On ch=1 n=d5 v=36
213417 On ch=1 n=a#6 v=0
214001 On ch=1 n=d5 v=0
214003 On ch=1 n=f5 v=30
214159 On ch=1 n=g#5 v=37
214193 On ch=1 n=f5 v=0
214303 On ch=1 n=a#5 v=38
214339 On ch=1 n=g#5 v=0
214457 On ch=1 n=a#5 v=0
214457 On ch=1 n=d6 v=57
214541 On ch=1 n=d6 v=0
214605 On ch=1 n=c6 v=52
214743 On ch=1 n=a#5 v=59
214747 On ch=1 n=d#3 v=23
214755 On ch=1 n=c6 v=0
214767 Par ch=1 c=64 v=0
214969 On ch=1 n=d#3 v=0
214972 On ch=1 n=a#3 v=33
214981 Par ch=1 c=64 v=127
215151 On ch=1 n=a#3 v=0
215225 On ch=1 n=g4 v=47
215331 On ch=1 n=g4 v=0
215435 On ch=1 n=c#5 v=57
215493 On ch=1 n=a#5 v=0
215603 On ch=1 n=d#5 v=58
215655 On ch=1 n=c#5 v=0
215753 On ch=1 n=d#5 v=0
215755 On ch=1 n=g5 v=57
215901 On ch=1 n=c6 v=58
215917 On ch=1 n=g5 v=0
216011 On ch=1 n=a#5 v=54
216027 On ch=1 n=c6 v=0
216089 Par ch=1 c=64 v=0
216141 On ch=1 n=d#3 v=28
216161 On ch=1 n=g#5 v=58
216197 On ch=1 n=a#5 v=0
216333 Par ch=1 c=64 v=127
216395 On ch=1 n=d#3 v=0
216399 On ch=1 n=b3 v=29
216607 On ch=1 n=g#4 v=27
216611 On ch=1 n=b3 v=0
216813 On ch=1 n=g#4 v=0
216869 On ch=1 n=b4 v=40
217189 On ch=1 n=d#5 v=43
217333 On ch=1 n=g#5 v=0
217421 On ch=1 n=b4 v=0
217485 On ch=1 n=f5 v=38
217559 On ch=1 n=d#5 v=0
217779 On ch=1 n=d#3 v=17
217785 On ch=1 n=g5 v=39
217825 On ch=1 n=f5 v=0
217825 Par ch=1 c=64 v=0
218069 On ch=1 n=a#3 v=23
218069 Par ch=1 c=64 v=127
218077 On ch=1 n=d#3 v=0
218239 On ch=1 n=a#3 v=0
218317 On ch=1 n=g4 v=31
218545 On ch=1 n=d#4 v=46
218551 On ch=1 n=g4 v=0
218743 On ch=1 n=a#4 v=32
218747 On ch=1 n=d#4 v=0
218933 On ch=1 n=a#4 v=0
218953 On ch=1 n=g5 v=0
218967 On ch=1 n=g4 v=36
219153 On ch=1 n=g4 v=0
219205 On ch=1 n=d#5 v=43
219299 On ch=1 n=d#5 v=0
219417 On ch=1 n=g5 v=59
219739 On ch=1 n=a#5 v=53
219763 On ch=1 n=g5 v=0
220053 On ch=1 n=a#5 v=0
220065 On ch=1 n=g6 v=82
220365 On ch=1 n=f6 v=68
220443 On ch=1 n=g6 v=0
220625 On ch=1 n=d#6 v=70
220683 On ch=1 n=f6 v=0
220775 Par ch=1 c=64 v=0
220883 On ch=1 n=g3 v=27
220915 On ch=1 n=d6 v=65
220969 On ch=1 n=d#6 v=0
221201 On ch=1 n=d4 v=37
221219 Par ch=1 c=64 v=127
221224 On ch=1 n=g3 v=0
221311 On ch=1 n=d4 v=0
221437 On ch=1 n=a#4 v=20
221533 On ch=1 n=a#4 v=0
221701 On ch=1 n=g4 v=36
221815 On ch=1 n=g4 v=0
221909 On ch=1 n=d5 v=42
221993 On ch=1 n=d5 v=0
222109 On ch=1 n=a#4 v=30
222347 On ch=1 n=a#4 v=0
222357 On ch=1 n=g5 v=49
222415 On ch=1 n=d6 v=0
222511 On ch=1 n=g5 v=0
222585 On ch=1 n=a#5 v=55
222833 On ch=1 n=d6 v=76
222841 On ch=1 n=a#5 v=0
223039 On ch=1 n=d6 v=0
223069 On ch=1 n=a#6 v=68
223301 On ch=1 n=d6 v=64
223357 On ch=1 n=a#6 v=0
223577 On ch=1 n=d#6 v=58
223589 On ch=1 n=d6 v=0
223909 On ch=1 n=a#3 v=23
223915 On ch=1 n=e6 v=50
223931 On ch=1 n=d#6 v=0
223939 Par ch=1 c=64 v=0
224263 Par ch=1 c=64 v=127
224293 On ch=1 n=f4 v=43
224347 On ch=1 n=a#3 v=0
224389 On ch=1 n=f4 v=0
224621 On ch=1 n=d5 v=19
224641 On ch=1 n=f6 v=57
224741 On ch=1 n=e6 v=0
224807 On ch=1 n=d5 v=0
224903 On ch=1 n=a#4 v=17
225141 On ch=1 n=f5 v=24
225255 On ch=1 n=a#4 v=0
225293 On ch=1 n=f5 v=0
225395 On ch=1 n=d5 v=16
225495 On ch=1 n=f6 v=0
225609 On ch=1 n=d5 v=0
225645 On ch=1 n=a#5 v=10
225845 On ch=1 n=a#5 v=0
225911 On ch=1 n=d6 v=48
226193 On ch=1 n=d6 v=0
226225 On ch=1 n=f6 v=53
226481 On ch=1 n=f6 v=0
226523 On ch=1 n=d7 v=54
226797 On ch=1 n=c7 v=67
226865 On ch=1 n=d7 v=0
227047 On ch=1 n=a#6 v=59
227111 On ch=1 n=c7 v=0
227297 On ch=1 n=g#6 v=61
227333 On ch=1 n=d4 v=27
227377 On ch=1 n=a#6 v=0
227473 Par ch=1 c=64 v=0
227571 On ch=1 n=g#6 v=0
227571 On ch=1 n=a6 v=58
227615 On ch=1 n=a4 v=24
227665 On ch=1 n=d4 v=0
227689 Par ch=1 c=64 v=127
227701 On ch=1 n=a4 v=0
227871 On ch=1 n=a6 v=0
227889 On ch=1 n=f5 v=16
227889 On ch=1 n=f7 v=46
228077 On ch=1 n=f5 v=0
228193 On ch=1 n=e7 v=49
228245 On ch=1 n=d5 v=21
228289 On ch=1 n=f7 v=0
228337 On ch=1 n=d5 v=0
228461 On ch=1 n=d7 v=58
228471 On ch=1 n=a5 v=23
228517 On ch=1 n=e7 v=0
228609 On ch=1 n=a5 v=0
228671 On ch=1 n=d7 v=0
228711 On ch=1 n=a6 v=48
228719 On ch=1 n=f5 v=32
228775 On ch=1 n=f5 v=0
228795 On ch=1 n=a6 v=0
228981 On ch=1 n=d6 v=46
229131 On ch=1 n=d6 v=0
229211 On ch=1 n=a5 v=38
229501 On ch=1 n=f5 v=46
229539 On ch=1 n=a5 v=0
229781 On ch=1 n=d5 v=52
229831 On ch=1 n=f5 v=0
229831 Par ch=1 c=64 v=0
230025 Par ch=1 c=64 v=127
230109 On ch=1 n=e5 v=48
230147 On ch=1 n=d5 v=0
230147 Par ch=1 c=64 v=0
230379 Par ch=1 c=64 v=127
230445 On ch=1 n=e5 v=0
230503 On ch=1 n=g5 v=22
230563 Par ch=1 c=64 v=0
230573 On ch=1 n=f5 v=36
230597 On ch=1 n=g5 v=0
230869 Par ch=1 c=64 v=127
231123 On ch=1 n=e4 v=43
231217 On ch=1 n=f5 v=0
231285 Par ch=1 c=64 v=0
231821 On ch=1 n=e3 v=40
231883 Par ch=1 c=64 v=127
232019 On ch=1 n=e3 v=0
232431 On ch=1 n=e3 v=38
232467 Par ch=1 c=64 v=0
232621 Par ch=1 c=64 v=127
232653 On ch=1 n=e3 v=0
233207 On ch=1 n=d5 v=44
233571 On ch=1 n=e5 v=54
233603 On ch=1 n=e3 v=32
233621 Par ch=1 c=64 v=0
233773 Par ch=1 c=64 v=127
233777 On ch=1 n=e3 v=0
233821 On ch=1 n=g#5 v=61
233917 On ch=1 n=e5 v=0
234077 On ch=1 n=c6 v=53
234111 Par ch=1 c=64 v=0
234113 On ch=1 n=e3 v=42
234135 On ch=1 n=g#5 v=0
234249 Par ch=1 c=64 v=127
234269 On ch=1 n=e3 v=0
234317 On ch=1 n=b5 v=72
234353 On ch=1 n=d5 v=0
234407 On ch=1 n=c6 v=0
234591 On ch=1 n=a5 v=63
234629 On ch=1 n=b5 v=0
234881 Par ch=1 c=64 v=0
235013 On ch=1 n=e3 v=40
235021 On ch=1 n=e5 v=27
235023 On ch=1 n=c5 v=22
235187 Par ch=1 c=64 v=127
235201 On ch=1 n=e3 v=0
235239 On ch=1 n=c5 v=0
235251 On ch=1 n=e5 v=0
235465 On ch=1 n=e4 v=0
235483 On ch=1 n=e5 v=34
235503 On ch=1 n=c5 v=17
235503 On ch=1 n=e3 v=31
235567 On ch=1 n=e3 v=0
235589 On ch=1 n=c5 v=0
235615 On ch=1 n=e5 v=0
235659 On ch=1 n=a5 v=0
235927 On ch=1 n=e6 v=69
235941 On ch=1 n=e5 v=57
236339 Par ch=1 c=64 v=0
236391 On ch=1 n=a4 v=20
236393 On ch=1 n=a5 v=18
236403 On ch=1 n=e4 v=31
236539 Par ch=1 c=64 v=127
236617 On ch=1 n=a4 v=0
236619 On ch=1 n=a5 v=0
236621 On ch=1 n=e4 v=0
236923 On ch=1 n=a5 v=20
236947 On ch=1 n=a4 v=11
236969 On ch=1 n=e4 v=23
237079 On ch=1 n=e5 v=0
237082 On ch=1 n=e4 v=0
237091 On ch=1 n=a4 v=0
237111 On ch=1 n=a5 v=0
237415 On ch=1 n=d6 v=42
237435 On ch=1 n=d5 v=37
237611 On ch=1 n=e6 v=0
237783 Par ch=1 c=64 v=0
237857 On ch=1 n=a4 v=20
237865 On ch=1 n=f5 v=22
237868 On ch=1 n=a5 v=7
237883 On ch=1 n=e4 v=38
238031 On ch=1 n=e4 v=0
238057 On ch=1 n=f5 v=0
238057 Par ch=1 c=64 v=127
238071 On ch=1 n=a4 v=0
238081 On ch=1 n=a5 v=0
238431 On ch=1 n=a5 v=8
238443 On ch=1 n=f5 v=15
238479 On ch=1 n=a4 v=4
238485 On ch=1 n=e4 v=17
238595 On ch=1 n=d5 v=0
238609 On ch=1 n=a4 v=0
238671 On ch=1 n=d6 v=0
238674 On ch=1 n=f5 v=0
238737 On ch=1 n=a5 v=0
238981 On ch=1 n=e4 v=0
239191 On ch=1 n=d5 v=42
239489 On ch=1 n=e5 v=50
239519 On ch=1 n=e3 v=32
239685 On ch=1 n=g#5 v=60
239743 On ch=1 n=e5 v=0
239745 On ch=1 n=e3 v=0
239919 On ch=1 n=c6 v=63
239941 On ch=1 n=e3 v=38
239969 On ch=1 n=g#5 v=0
239969 Par ch=1 c=64 v=0
240123 On ch=1 n=e3 v=0
240134 Par ch=1 c=64 v=127
240139 On ch=1 n=b5 v=75
240195 On ch=1 n=d5 v=0
240211 On ch=1 n=c6 v=0
240387 On ch=1 n=a5 v=67
240435 On ch=1 n=b5 v=0
240719 Par ch=1 c=64 v=0
240803 On ch=1 n=e5 v=29
240808 On ch=1 n=e3 v=37
240813 On ch=1 n=c5 v=32
240995 On ch=1 n=c5 v=0
240995 On ch=1 n=e3 v=0
240997 Par ch=1 c=64 v=127
241015 On ch=1 n=e5 v=0
241237 On ch=1 n=e5 v=37
241247 On ch=1 n=e3 v=38
241255 On ch=1 n=c5 v=27
241319 On ch=1 n=e3 v=0
241399 On ch=1 n=c5 v=0
241447 On ch=1 n=e5 v=0
241721 On ch=1 n=f#5 v=55
241757 On ch=1 n=f#4 v=55
241801 On ch=1 n=a5 v=0
242085 Par ch=1 c=64 v=0
242163 On ch=1 n=c5 v=25
242163 On ch=1 n=e5 v=34
242175 On ch=1 n=a4 v=32
242187 On ch=1 n=e3 v=47
242317 On ch=1 n=e3 v=0
242317 Par ch=1 c=64 v=127
242361 On ch=1 n=a4 v=0
242364 On ch=1 n=c5 v=0
242374 On ch=1 n=e5 v=0
242428 On ch=1 n=f#4 v=0
242622 On ch=1 n=c5 v=26
242630 On ch=1 n=a4 v=23
242633 On ch=1 n=e5 v=29
242644 On ch=1 n=e3 v=36
242698 On ch=1 n=e3 v=0
242792 On ch=1 n=a4 v=0
242894 On ch=1 n=c5 v=0
243164 On ch=1 n=g#5 v=38
243170 On ch=1 n=g#4 v=41
243250 On ch=1 n=e5 v=0
243266 Par ch=1 c=64 v=0
243286 On ch=1 n=f#5 v=0
243482 Par ch=1 c=64 v=127
243566 On ch=1 n=g#4 v=0
243818 On ch=1 n=e5 v=25
243824 On ch=1 n=b4 v=10
243830 On ch=1 n=e3 v=27
243936 On ch=1 n=e3 v=0
243978 On ch=1 n=b4 v=0
243998 On ch=1 n=e5 v=0
244336 On ch=1 n=e5 v=24
244336 On ch=1 n=b4 v=17
244354 On ch=1 n=e3 v=19
244464 On ch=1 n=e3 v=0
244470 On ch=1 n=b4 v=0
244544 On ch=1 n=e5 v=0
244662 On ch=1 n=g#5 v=0
245022 On ch=1 n=d5 v=42
245304 On ch=1 n=e5 v=60
245350 On ch=1 n=e3 v=34
245436 On ch=1 n=e3 v=0
245502 On ch=1 n=g#5 v=63
