MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
159840 Tempo 1000000
159840 Par ch=1 c=64 v=127
159840 On ch=1 n=e6 v=60
159902 Tempo 1034482
159960 On ch=1 n=e5 v=30
159960 On ch=1 n=g5 v=30
159967 Tempo 1071428
160000 On ch=1 n=b3 v=0
160000 On ch=1 n=b2 v=0
160020 Par ch=1 c=64 v=0
160030 Tempo 1111111
160075 On ch=1 n=g5 v=0
160075 On ch=1 n=e5 v=0
160075 On ch=1 n=e6 v=0
160080 Par ch=1 c=64 v=127
160080 On ch=1 n=d6 v=60
160080 On ch=1 n=a#2 v=45
160080 On ch=1 n=a#3 v=45
160095 Tempo 1153846
160160 Tempo 1200000
160200 On ch=1 n=d5 v=30
160200 On ch=1 n=g5 v=30
160222 Tempo 1250000
160260 Par ch=1 c=64 v=0
160287 Tempo 1304347
160315 On ch=1 n=g5 v=0
160315 On ch=1 n=d5 v=0
160315 On ch=1 n=a#3 v=0
160315 On ch=1 n=a#2 v=0
160315 On ch=1 n=d6 v=0
160320 Par ch=1 c=64 v=127
160320 On ch=1 n=c#6 v=60
160320 On ch=1 n=a2 v=45
160320 On ch=1 n=a3 v=45
160350 Tempo 1363636
160415 Tempo 1428571
160440 On ch=1 n=c#5 v=30
160440 On ch=1 n=g5 v=30
160480 Tempo 1500000
160500 Par ch=1 c=64 v=0
160542 Tempo 1578947
160555 On ch=1 n=g5 v=0
160555 On ch=1 n=c#5 v=0
160555 On ch=1 n=a3 v=0
160555 On ch=1 n=a2 v=0
160555 On ch=1 n=c#6 v=0
160560 Par ch=1 c=64 v=127
160560 On ch=1 n=b5 v=60
160560 On ch=1 n=b2 v=45
160560 On ch=1 n=b3 v=45
160607 Tempo 1666666
160670 Tempo 1764705
160680 On ch=1 n=d5 v=30
160680 On ch=1 n=a5 v=30
160735 Tempo 1875000
160740 Par ch=1 c=64 v=0
160795 On ch=1 n=a5 v=0
160795 On ch=1 n=d5 v=0
160795 On ch=1 n=b3 v=0
160795 On ch=1 n=b2 v=0
160795 On ch=1 n=b5 v=0
160800 Tempo 2000000
160800 Par ch=1 c=64 v=127
160800 On ch=1 n=a5 v=60
160800 On ch=1 n=c3 v=45
160800 On ch=1 n=c4 v=45
160920 On ch=1 n=d#5 v=30
160920 On ch=1 n=g5 v=30
160980 Par ch=1 c=64 v=0
161035 On ch=1 n=g5 v=0
161035 On ch=1 n=d#5 v=0
161035 On ch=1 n=c4 v=0
161035 On ch=1 n=c3 v=0
161035 On ch=1 n=a5 v=0
161040 Tempo 1000000
161040 Par ch=1 c=64 v=127
161040 On ch=1 n=g#5 v=60
161040 On ch=1 n=c#3 v=45
161040 On ch=1 n=c#4 v=45
161160 On ch=1 n=e5 v=30
161160 On ch=1 n=g5 v=30
161220 Par ch=1 c=64 v=0
161275 On ch=1 n=g5 v=0
161275 On ch=1 n=e5 v=0
161275 On ch=1 n=g#5 v=0
161280 Par ch=1 c=64 v=127
161280 On ch=1 n=a5 v=60
161400 On ch=1 n=e5 v=30
161400 On ch=1 n=g5 v=30
161460 Par ch=1 c=64 v=0
161515 On ch=1 n=g5 v=0
161515 On ch=1 n=e5 v=0
161515 On ch=1 n=a5 v=0
161515 On ch=1 n=c#4 v=0
161515 On ch=1 n=c#3 v=0
161520 Par ch=1 c=64 v=127
161520 On ch=1 n=c#6 v=60
161520 On ch=1 n=a2 v=45
161640 On ch=1 n=g5 v=30
161640 On ch=1 n=a5 v=30
161700 Par ch=1 c=64 v=0
161755 On ch=1 n=a5 v=0
161755 On ch=1 n=g5 v=0
161755 On ch=1 n=a2 v=0
161755 On ch=1 n=c#6 v=0
161760 Par ch=1 c=64 v=127
161760 On ch=1 n=f#6 v=60
161880 On ch=1 n=g5 v=30
161880 On ch=1 n=a5 v=30
161940 Par ch=1 c=64 v=0
161995 On ch=1 n=a5 v=0
161995 On ch=1 n=g5 v=0
161995 On ch=1 n=f#6 v=0
162000 Par ch=1 c=64 v=127
162000 On ch=1 n=e6 v=60
162000 On ch=1 n=c#4 v=60
162120 On ch=1 n=g5 v=30
162120 On ch=1 n=a5 v=30
162180 Par ch=1 c=64 v=0
162235 On ch=1 n=a5 v=0
162235 On ch=1 n=g5 v=0
162235 On ch=1 n=c#4 v=0
162235 On ch=1 n=e6 v=0
162240 Par ch=1 c=64 v=127
162240 On ch=1 n=d6 v=60
162240 On ch=1 n=d4 v=60
162240 On ch=1 n=a3 v=45
162360 On ch=1 n=d5 v=30
162360 On ch=1 n=f#5 v=30
162420 Par ch=1 c=64 v=0
162475 On ch=1 n=f#5 v=0
162475 On ch=1 n=d5 v=0
162475 On ch=1 n=d4 v=0
162475 On ch=1 n=d6 v=0
162480 Par ch=1 c=64 v=127
162480 On ch=1 n=a5 v=60
162480 On ch=1 n=f#4 v=60
162600 On ch=1 n=d5 v=30
162600 On ch=1 n=f#5 v=30
162660 Par ch=1 c=64 v=0
162715 On ch=1 n=f#5 v=0
162715 On ch=1 n=d5 v=0
162715 On ch=1 n=f#4 v=0
162715 On ch=1 n=a5 v=0
162720 Par ch=1 c=64 v=127
162720 On ch=1 n=b4 v=60
162840 On ch=1 n=d5 v=30
162840 On ch=1 n=f#5 v=30
162900 Par ch=1 c=64 v=0
162955 On ch=1 n=f#5 v=0
162955 On ch=1 n=d5 v=0
162955 On ch=1 n=b4 v=0
162960 Par ch=1 c=64 v=127
162960 On ch=1 n=a5 v=60
162960 On ch=1 n=a4 v=60
163080 On ch=1 n=a3 v=0
163080 On ch=1 n=d5 v=30
163080 On ch=1 n=f#5 v=30
163140 Par ch=1 c=64 v=0
163195 On ch=1 n=f#5 v=0
163195 On ch=1 n=d5 v=0
163195 On ch=1 n=a4 v=0
163195 On ch=1 n=a5 v=0
163200 Par ch=1 c=64 v=127
163200 On ch=1 n=a5 v=60
163200 On ch=1 n=a3 v=45
163315 On ch=1 n=a3 v=0
163315 On ch=1 n=a5 v=0
163320 On ch=1 n=e5 v=60
163320 On ch=1 n=c#5 v=30
163320 On ch=1 n=g4 v=45
163320 On ch=1 n=a4 v=45
163380 Par ch=1 c=64 v=0
163435 On ch=1 n=a4 v=0
163435 On ch=1 n=g4 v=0
163435 On ch=1 n=c#5 v=0
163435 On ch=1 n=e5 v=0
163440 Par ch=1 c=64 v=127
163440 On ch=1 n=e5 v=60
163440 On ch=1 n=c#5 v=30
163440 On ch=1 n=a4 v=45
163440 On ch=1 n=g4 v=45
163555 On ch=1 n=g4 v=0
163555 On ch=1 n=e5 v=0
163560 On ch=1 n=f#5 v=60
163560 On ch=1 n=f#4 v=45
163620 Par ch=1 c=64 v=0
163675 On ch=1 n=f#4 v=0
163675 On ch=1 n=f#5 v=0
163675 On ch=1 n=c#5 v=0
163680 Par ch=1 c=64 v=127
163680 On ch=1 n=g5 v=60
163680 On ch=1 n=e4 v=45
163800 On ch=1 n=c#5 v=30
163800 On ch=1 n=e5 v=30
163860 Par ch=1 c=64 v=0
163915 On ch=1 n=e5 v=0
163915 On ch=1 n=c#5 v=0
163915 On ch=1 n=e4 v=0
163915 On ch=1 n=g5 v=0
163915 On ch=1 n=a4 v=0
163920 Par ch=1 c=64 v=127
163920 On ch=1 n=b5 v=60
163920 On ch=1 n=a3 v=45
163920 On ch=1 n=a2 v=45
164040 On ch=1 n=b4 v=30
164040 On ch=1 n=g5 v=30
164100 Par ch=1 c=64 v=0
164155 On ch=1 n=g5 v=0
164155 On ch=1 n=b4 v=0
164155 On ch=1 n=a2 v=0
164155 On ch=1 n=b5 v=0
164160 Par ch=1 c=64 v=127
164160 On ch=1 n=a5 v=60
164160 On ch=1 n=d3 v=45
164280 On ch=1 n=a4 v=30
164280 On ch=1 n=f#5 v=30
164340 Par ch=1 c=64 v=0
164395 On ch=1 n=f#5 v=0
164395 On ch=1 n=a4 v=0
164395 On ch=1 n=d3 v=0
164395 On ch=1 n=a5 v=0
164400 Par ch=1 c=64 v=127
164400 On ch=1 n=f#5 v=60
164400 On ch=1 n=f#3 v=45
164520 On ch=1 n=a4 v=30
164520 On ch=1 n=d5 v=30
164580 Par ch=1 c=64 v=0
164635 On ch=1 n=d5 v=0
164635 On ch=1 n=a4 v=0
164635 On ch=1 n=f#3 v=0
164635 On ch=1 n=f#5 v=0
164640 Par ch=1 c=64 v=127
164640 On ch=1 n=e5 v=60
164640 On ch=1 n=a3 v=45
164760 On ch=1 n=a4 v=30
164760 On ch=1 n=c#5 v=30
164820 Par ch=1 c=64 v=0
164875 On ch=1 n=c#5 v=0
164875 On ch=1 n=a4 v=0
164875 On ch=1 n=e5 v=0
164880 Par ch=1 c=64 v=127
164880 On ch=1 n=g#5 v=60
165000 On ch=1 n=a3 v=0
165000 On ch=1 n=e5 v=30
165000 On ch=1 n=g5 v=30
165055 On ch=1 n=a3 v=0
165060 Par ch=1 c=64 v=0
165060 On ch=1 n=a2 v=45
165115 On ch=1 n=a2 v=0
165115 On ch=1 n=g5 v=0
165115 On ch=1 n=e5 v=0
165115 On ch=1 n=g#5 v=0
165120 Par ch=1 c=64 v=127
165120 On ch=1 n=a5 v=60
165120 On ch=1 n=a3 v=45
165240 On ch=1 n=e5 v=30
165240 On ch=1 n=g5 v=30
165300 Par ch=1 c=64 v=0
165355 On ch=1 n=g5 v=0
165355 On ch=1 n=e5 v=0
165360 Par ch=1 c=64 v=127
165360 On ch=1 n=c#4 v=45
165480 On ch=1 n=g4 v=30
165480 On ch=1 n=a4 v=30
165520 On ch=1 n=a5 v=0
165540 Par ch=1 c=64 v=0
165595 On ch=1 n=a4 v=0
165595 On ch=1 n=g4 v=0
165595 On ch=1 n=c#4 v=0
165600 Par ch=1 c=64 v=127
165600 On ch=1 n=f#4 v=45
165720 On ch=1 n=g4 v=30
165720 On ch=1 n=a4 v=30
165780 Par ch=1 c=64 v=0
165835 On ch=1 n=a4 v=0
165835 On ch=1 n=g4 v=0
165835 On ch=1 n=f#4 v=0
165840 Par ch=1 c=64 v=127
165840 On ch=1 n=c#5 v=60
165840 On ch=1 n=e4 v=45
165960 On ch=1 n=a3 v=0
165960 On ch=1 n=g4 v=30
165960 On ch=1 n=a4 v=30
166020 Par ch=1 c=64 v=0
166075 On ch=1 n=a4 v=0
166075 On ch=1 n=g4 v=0
166075 On ch=1 n=e4 v=0
166075 On ch=1 n=c#5 v=0
166080 Par ch=1 c=64 v=127
166080 On ch=1 n=d5 v=60
166080 On ch=1 n=d3 v=45
166080 On ch=1 n=d4 v=45
166200 On ch=1 n=f#4 v=30
166200 On ch=1 n=a4 v=30
166260 Par ch=1 c=64 v=0
166315 On ch=1 n=a4 v=0
166315 On ch=1 n=f#4 v=0
166315 On ch=1 n=d5 v=0
166320 Par ch=1 c=64 v=127
166320 On ch=1 n=f#5 v=60
166440 On ch=1 n=a4 v=30
166440 On ch=1 n=d5 v=30
166500 Par ch=1 c=64 v=0
166555 On ch=1 n=d5 v=0
166555 On ch=1 n=a4 v=0
166555 On ch=1 n=f#5 v=0
166560 Par ch=1 c=64 v=127
166560 On ch=1 n=b5 v=60
166680 On ch=1 n=d5 v=30
166680 On ch=1 n=f#5 v=30
166720 On ch=1 n=d4 v=0
166720 On ch=1 n=d3 v=0
166740 Par ch=1 c=64 v=0
166795 On ch=1 n=f#5 v=0
166795 On ch=1 n=d5 v=0
166795 On ch=1 n=b5 v=0
166800 Par ch=1 c=64 v=127
166800 On ch=1 n=a5 v=60
166800 On ch=1 n=c3 v=45
166800 On ch=1 n=c4 v=45
166920 On ch=1 n=d5 v=30
166920 On ch=1 n=f#5 v=30
166980 Par ch=1 c=64 v=0
167035 On ch=1 n=f#5 v=0
167035 On ch=1 n=d5 v=0
167035 On ch=1 n=c4 v=0
167035 On ch=1 n=c3 v=0
167035 On ch=1 n=a5 v=0
167040 Par ch=1 c=64 v=127
167040 On ch=1 n=g5 v=60
167040 On ch=1 n=b2 v=45
167040 On ch=1 n=b3 v=45
167160 On ch=1 n=g4 v=30
167160 On ch=1 n=d5 v=30
167220 Par ch=1 c=64 v=0
167275 On ch=1 n=d5 v=0
167275 On ch=1 n=g4 v=0
167275 On ch=1 n=g5 v=0
167280 Par ch=1 c=64 v=127
167280 On ch=1 n=b5 v=60
167400 On ch=1 n=d5 v=30
167400 On ch=1 n=g5 v=30
167460 Par ch=1 c=64 v=0
167515 On ch=1 n=g5 v=0
167515 On ch=1 n=d5 v=0
167515 On ch=1 n=b5 v=0
167520 Tempo 1000000
167520 Par ch=1 c=64 v=127
167520 On ch=1 n=e6 v=60
167582 Tempo 1034482
167640 On ch=1 n=e5 v=30
167640 On ch=1 n=g5 v=30
167647 Tempo 1071428
167680 On ch=1 n=b3 v=0
167680 On ch=1 n=b2 v=0
167700 Par ch=1 c=64 v=0
167710 Tempo 1111111
167755 On ch=1 n=g5 v=0
167755 On ch=1 n=e5 v=0
167755 On ch=1 n=e6 v=0
167760 Par ch=1 c=64 v=127
167760 On ch=1 n=d6 v=60
167760 On ch=1 n=a#2 v=45
167760 On ch=1 n=a#3 v=45
167775 Tempo 1153846
167840 Tempo 1200000
167880 On ch=1 n=d5 v=30
167880 On ch=1 n=g5 v=30
167902 Tempo 1250000
167940 Par ch=1 c=64 v=0
167967 Tempo 1304347
167995 On ch=1 n=g5 v=0
167995 On ch=1 n=d5 v=0
167995 On ch=1 n=a#3 v=0
167995 On ch=1 n=a#2 v=0
167995 On ch=1 n=d6 v=0
168000 Par ch=1 c=64 v=127
168000 On ch=1 n=c#6 v=60
168000 On ch=1 n=a2 v=45
168000 On ch=1 n=a3 v=45
168030 Tempo 1363636
168095 Tempo 1428571
168120 On ch=1 n=c#5 v=30
168120 On ch=1 n=g5 v=30
168160 Tempo 1500000
168180 Par ch=1 c=64 v=0
168222 Tempo 1578947
168235 On ch=1 n=g5 v=0
168235 On ch=1 n=c#5 v=0
168235 On ch=1 n=a3 v=0
168235 On ch=1 n=a2 v=0
168235 On ch=1 n=c#6 v=0
168240 Par ch=1 c=64 v=127
168240 On ch=1 n=b5 v=60
168240 On ch=1 n=b2 v=45
168240 On ch=1 n=b3 v=45
168287 Tempo 1666666
168350 Tempo 1764705
168360 On ch=1 n=d5 v=30
168360 On ch=1 n=a5 v=30
168415 Tempo 1875000
168420 Par ch=1 c=64 v=0
168475 On ch=1 n=a5 v=0
168475 On ch=1 n=d5 v=0
168475 On ch=1 n=b3 v=0
168475 On ch=1 n=b2 v=0
168475 On ch=1 n=b5 v=0
168480 Tempo 2000000
168480 Par ch=1 c=64 v=127
168480 On ch=1 n=a5 v=60
168480 On ch=1 n=c3 v=45
168480 On ch=1 n=c4 v=45
168600 On ch=1 n=d#5 v=30
168600 On ch=1 n=g5 v=30
168660 Par ch=1 c=64 v=0
168715 On ch=1 n=g5 v=0
168715 On ch=1 n=d#5 v=0
168715 On ch=1 n=c4 v=0
168715 On ch=1 n=c3 v=0
168715 On ch=1 n=a5 v=0
168720 Tempo 1000000
168720 Par ch=1 c=64 v=127
168720 On ch=1 n=a5 v=60
168720 On ch=1 n=c#3 v=45
168720 On ch=1 n=c#4 v=45
168840 On ch=1 n=e5 v=30
168840 On ch=1 n=g5 v=30
168900 Par ch=1 c=64 v=0
168955 On ch=1 n=g5 v=0
168955 On ch=1 n=e5 v=0
168955 On ch=1 n=a5 v=0
168960 Par ch=1 c=64 v=127
168960 On ch=1 n=a#5 v=60
169080 On ch=1 n=e5 v=30
169080 On ch=1 n=g5 v=30
169140 Par ch=1 c=64 v=0
169195 On ch=1 n=g5 v=0
169195 On ch=1 n=e5 v=0
169195 On ch=1 n=a#5 v=0
169195 On ch=1 n=c#3 v=0
169200 Par ch=1 c=64 v=127
169200 On ch=1 n=e6 v=60
169320 On ch=1 n=g5 v=30
169320 On ch=1 n=a#5 v=30
169380 Par ch=1 c=64 v=0
169435 On ch=1 n=a#5 v=0
169435 On ch=1 n=g5 v=0
169435 On ch=1 n=e6 v=0
169440 Par ch=1 c=64 v=127
169440 On ch=1 n=a6 v=60
169560 On ch=1 n=g5 v=30
169560 On ch=1 n=a#5 v=30
169620 Par ch=1 c=64 v=0
169675 On ch=1 n=a#5 v=0
169675 On ch=1 n=g5 v=0
169675 On ch=1 n=a6 v=0
169680 Par ch=1 c=64 v=127
169680 On ch=1 n=g6 v=60
169680 On ch=1 n=e4 v=60
169800 On ch=1 n=c#4 v=0
169800 On ch=1 n=g5 v=30
169800 On ch=1 n=a#5 v=30
169860 Par ch=1 c=64 v=0
169915 On ch=1 n=a#5 v=0
169915 On ch=1 n=g5 v=0
169915 On ch=1 n=e4 v=0
169915 On ch=1 n=g6 v=0
169920 Par ch=1 c=64 v=127
169920 On ch=1 n=f6 v=60
169920 On ch=1 n=f4 v=60
169920 On ch=1 n=c4 v=45
170040 On ch=1 n=f5 v=30
170040 On ch=1 n=a5 v=30
170100 Par ch=1 c=64 v=0
170155 On ch=1 n=a5 v=0
170155 On ch=1 n=f5 v=0
170155 On ch=1 n=f4 v=0
170155 On ch=1 n=f6 v=0
170160 Par ch=1 c=64 v=127
170160 On ch=1 n=c6 v=60
170160 On ch=1 n=a4 v=60
170280 On ch=1 n=f5 v=30
170280 On ch=1 n=a5 v=30
170340 Par ch=1 c=64 v=0
170395 On ch=1 n=a5 v=0
170395 On ch=1 n=f5 v=0
170395 On ch=1 n=a4 v=0
170395 On ch=1 n=c6 v=0
170400 Par ch=1 c=64 v=127
170400 On ch=1 n=d5 v=60
170520 On ch=1 n=f5 v=30
170520 On ch=1 n=a5 v=30
170580 Par ch=1 c=64 v=0
170635 On ch=1 n=a5 v=0
170635 On ch=1 n=f5 v=0
170635 On ch=1 n=d5 v=0
170640 Par ch=1 c=64 v=127
170640 On ch=1 n=c6 v=60
170640 On ch=1 n=c5 v=60
170760 On ch=1 n=c4 v=0
170760 On ch=1 n=f5 v=30
170760 On ch=1 n=a5 v=30
170820 Par ch=1 c=64 v=0
170875 On ch=1 n=a5 v=0
170875 On ch=1 n=f5 v=0
170875 On ch=1 n=c5 v=0
170875 On ch=1 n=c6 v=0
170880 Par ch=1 c=64 v=127
170880 On ch=1 n=c6 v=60
170880 On ch=1 n=c4 v=45
170995 On ch=1 n=c4 v=0
170995 On ch=1 n=c6 v=0
171000 On ch=1 n=g5 v=60
171000 On ch=1 n=e5 v=30
171000 On ch=1 n=g5 v=30
171000 On ch=1 n=a#4 v=45
171000 On ch=1 n=d5 v=45
171060 Par ch=1 c=64 v=0
171115 On ch=1 n=d5 v=0
171115 On ch=1 n=a#4 v=0
171115 On ch=1 n=g5 v=0
171115 On ch=1 n=e5 v=0
171115 On ch=1 n=g5 v=0
171120 Par ch=1 c=64 v=127
171120 On ch=1 n=g5 v=60
171120 On ch=1 n=e5 v=30
171120 On ch=1 n=d5 v=45
171120 On ch=1 n=a#4 v=45
171235 On ch=1 n=a#4 v=0
171235 On ch=1 n=g5 v=0
171240 On ch=1 n=a5 v=60
171240 On ch=1 n=a4 v=45
171300 Par ch=1 c=64 v=0
171355 On ch=1 n=a4 v=0
171355 On ch=1 n=a5 v=0
171355 On ch=1 n=d5 v=0
171355 On ch=1 n=e5 v=0
171360 Par ch=1 c=64 v=127
171360 On ch=1 n=a#5 v=60
171360 On ch=1 n=g4 v=45
171480 On ch=1 n=e5 v=30
171480 On ch=1 n=g5 v=30
171540 Par ch=1 c=64 v=0
171595 On ch=1 n=g5 v=0
171595 On ch=1 n=e5 v=0
171595 On ch=1 n=g4 v=0
171595 On ch=1 n=a#5 v=0
171600 Par ch=1 c=64 v=127
171600 On ch=1 n=d6 v=60
171600 On ch=1 n=e4 v=45
171600 On ch=1 n=c3 v=45
171720 On ch=1 n=c5 v=30
171720 On ch=1 n=a#5 v=30
171780 Par ch=1 c=64 v=0
171835 On ch=1 n=a#5 v=0
171835 On ch=1 n=c5 v=0
171835 On ch=1 n=e4 v=0
171835 On ch=1 n=d6 v=0
171840 On ch=1 n=c3 v=0
171840 Par ch=1 c=64 v=127
171840 On ch=1 n=c6 v=60
171840 On ch=1 n=f4 v=45
171840 On ch=1 n=f3 v=45
171960 On ch=1 n=c5 v=30
171960 On ch=1 n=a5 v=30
172020 Par ch=1 c=64 v=0
172075 On ch=1 n=a5 v=0
172075 On ch=1 n=c5 v=0
172075 On ch=1 n=c6 v=0
172080 On ch=1 n=f3 v=0
172080 Par ch=1 c=64 v=127
172080 On ch=1 n=a5 v=60
172080 On ch=1 n=a3 v=45
172200 On ch=1 n=c5 v=30
172200 On ch=1 n=f5 v=30
172240 On ch=1 n=f4 v=0
172260 Par ch=1 c=64 v=0
172315 On ch=1 n=f5 v=0
172315 On ch=1 n=c5 v=0
172315 On ch=1 n=a5 v=0
172320 On ch=1 n=a3 v=0
172320 Par ch=1 c=64 v=127
172320 On ch=1 n=g5 v=60
172320 On ch=1 n=e4 v=45
172320 On ch=1 n=c4 v=45
172440 On ch=1 n=c5 v=30
172500 Par ch=1 c=64 v=0
172555 On ch=1 n=c5 v=0
172555 On ch=1 n=g5 v=0
172560 Par ch=1 c=64 v=127
172560 On ch=1 n=a5 v=60
172680 On ch=1 n=e5 v=30
172680 On ch=1 n=g5 v=30
172720 On ch=1 n=c4 v=0
172720 On ch=1 n=e4 v=0
172740 Par ch=1 c=64 v=0
172795 On ch=1 n=g5 v=0
172795 On ch=1 n=e5 v=0
172795 On ch=1 n=a5 v=0
172800 Par ch=1 c=64 v=127
172800 On ch=1 n=a#5 v=60
172800 On ch=1 n=c3 v=45
172800 On ch=1 n=c4 v=45
172920 On ch=1 n=e5 v=30
172920 On ch=1 n=g5 v=30
172980 Par ch=1 c=64 v=0
173035 On ch=1 n=g5 v=0
173035 On ch=1 n=e5 v=0
173035 On ch=1 n=a#5 v=0
173040 Par ch=1 c=64 v=127
173040 On ch=1 n=e6 v=60
173160 On ch=1 n=g5 v=30
173160 On ch=1 n=a#5 v=30
173220 Par ch=1 c=64 v=0
173275 On ch=1 n=a#5 v=0
173275 On ch=1 n=g5 v=0
173275 On ch=1 n=e6 v=0
173280 Par ch=1 c=64 v=127
173280 On ch=1 n=a6 v=60
173400 On ch=1 n=g5 v=30
173400 On ch=1 n=a#5 v=30
173440 On ch=1 n=c4 v=0
173440 On ch=1 n=c3 v=0
173460 Par ch=1 c=64 v=0
173515 On ch=1 n=a#5 v=0
173515 On ch=1 n=g5 v=0
173515 On ch=1 n=a6 v=0
173520 Par ch=1 c=64 v=127
173520 On ch=1 n=g6 v=60
173520 On ch=1 n=c#3 v=45
173520 On ch=1 n=c#4 v=45
173640 On ch=1 n=g5 v=30
173640 On ch=1 n=a#5 v=30
173700 Par ch=1 c=64 v=0
173755 On ch=1 n=a#5 v=0
173755 On ch=1 n=g5 v=0
173755 On ch=1 n=c#4 v=0
173755 On ch=1 n=c#3 v=0
173755 On ch=1 n=g6 v=0
173760 Par ch=1 c=64 v=127
173760 On ch=1 n=f#6 v=60
173760 On ch=1 n=d3 v=45
173760 On ch=1 n=d4 v=45
173880 On ch=1 n=f#5 v=30
173880 On ch=1 n=a5 v=30
173940 Par ch=1 c=64 v=0
173995 On ch=1 n=a5 v=0
173995 On ch=1 n=f#5 v=0
173995 On ch=1 n=d4 v=0
173995 On ch=1 n=d3 v=0
173995 On ch=1 n=f#6 v=0
174000 Par ch=1 c=64 v=127
174000 On ch=1 n=c#6 v=60
174000 On ch=1 n=e3 v=45
174000 On ch=1 n=e4 v=45
174120 On ch=1 n=g5 v=30
174120 On ch=1 n=a5 v=30
174180 Par ch=1 c=64 v=0
174235 On ch=1 n=a5 v=0
174235 On ch=1 n=g5 v=0
174235 On ch=1 n=e4 v=0
174235 On ch=1 n=e3 v=0
174235 On ch=1 n=c#6 v=0
174240 Par ch=1 c=64 v=127
174240 On ch=1 n=e6 v=60
174240 On ch=1 n=f3 v=45
174240 On ch=1 n=f4 v=45
174360 On ch=1 n=e5 v=30
174360 On ch=1 n=a5 v=30
174420 Par ch=1 c=64 v=0
174475 On ch=1 n=a5 v=0
174475 On ch=1 n=e5 v=0
174475 On ch=1 n=f4 v=0
174475 On ch=1 n=f3 v=0
174475 On ch=1 n=e6 v=0
174480 Par ch=1 c=64 v=127
174480 On ch=1 n=d6 v=60
174480 On ch=1 n=f#3 v=45
174480 On ch=1 n=f#4 v=45
174600 On ch=1 n=d5 v=30
174600 On ch=1 n=a5 v=30
174660 Par ch=1 c=64 v=0
174715 On ch=1 n=a5 v=0
174715 On ch=1 n=d5 v=0
174715 On ch=1 n=f#4 v=0
174715 On ch=1 n=f#3 v=0
174715 On ch=1 n=d6 v=0
174720 Par ch=1 c=64 v=127
174720 On ch=1 n=b5 v=60
174720 On ch=1 n=g3 v=45
174720 On ch=1 n=g4 v=45
174840 On ch=1 n=d5 v=30
174840 On ch=1 n=g5 v=30
174900 Par ch=1 c=64 v=0
174955 On ch=1 n=g5 v=0
174955 On ch=1 n=d5 v=0
174955 On ch=1 n=g4 v=0
174955 On ch=1 n=g3 v=0
174955 On ch=1 n=b5 v=0
174960 Par ch=1 c=64 v=127
174960 On ch=1 n=f#5 v=60
174960 On ch=1 n=a3 v=45
174960 On ch=1 n=a4 v=45
175080 On ch=1 n=c5 v=30
175080 On ch=1 n=d5 v=30
175140 Par ch=1 c=64 v=0
175195 On ch=1 n=d5 v=0
175195 On ch=1 n=c5 v=0
175195 On ch=1 n=a4 v=0
175195 On ch=1 n=a3 v=0
175195 On ch=1 n=f#5 v=0
175200 Tempo 1000000
175200 Par ch=1 c=64 v=127
175200 On ch=1 n=a5 v=60
175200 On ch=1 n=a#3 v=45
175200 On ch=1 n=a#4 v=45
175280 Tempo 1034482
175320 On ch=1 n=a4 v=30
175320 On ch=1 n=d5 v=30
175360 Tempo 1071428
175380 Par ch=1 c=64 v=0
175435 On ch=1 n=d5 v=0
175435 On ch=1 n=a4 v=0
175435 On ch=1 n=a#4 v=0
175435 On ch=1 n=a#3 v=0
175435 On ch=1 n=a5 v=0
175440 Tempo 1111111
175440 Par ch=1 c=64 v=127
175440 On ch=1 n=g5 v=60
175440 On ch=1 n=b3 v=45
175440 On ch=1 n=b4 v=45
175520 Tempo 1153846
175560 On ch=1 n=g4 v=30
175560 On ch=1 n=d5 v=30
175600 Tempo 1200000
175620 Par ch=1 c=64 v=0
175675 On ch=1 n=d5 v=0
175675 On ch=1 n=g4 v=0
175675 On ch=1 n=b4 v=0
175675 On ch=1 n=b3 v=0
175675 On ch=1 n=g5 v=0
175680 Tempo 1250000
175680 Par ch=1 c=64 v=127
175680 On ch=1 n=f#5 v=60
175680 On ch=1 n=a3 v=45
175760 Tempo 1304347
175800 On ch=1 n=a4 v=30
175800 On ch=1 n=d5 v=30
175840 Tempo 1363636
175860 Par ch=1 c=64 v=0
175915 On ch=1 n=d5 v=0
175915 On ch=1 n=a4 v=0
175915 On ch=1 n=f#5 v=0
175920 Tempo 1428571
175920 Par ch=1 c=64 v=127
175920 On ch=1 n=e5 v=60
175920 On ch=1 n=a2 v=45
176000 Tempo 1500000
176040 On ch=1 n=g4 v=30
176040 On ch=1 n=c#5 v=30
176080 Tempo 1578947
176100 Par ch=1 c=64 v=0
176155 On ch=1 n=c#5 v=0
176155 On ch=1 n=g4 v=0
176155 On ch=1 n=a2 v=0
176155 On ch=1 n=e5 v=0
176160 Tempo 1666666
176160 Par ch=1 c=64 v=127
176160 On ch=1 n=d5 v=60
176160 On ch=1 n=d3 v=45
176240 Tempo 1764705
176280 On ch=1 n=f#4 v=30
176280 On ch=1 n=a4 v=30
176320 Tempo 1875000
176400 Tempo 2000000
176560 On ch=1 n=d3 v=0
176560 On ch=1 n=d5 v=0
176560 On ch=1 n=a3 v=0
176580 Par ch=1 c=64 v=0
176635 On ch=1 n=a4 v=0
176635 On ch=1 n=f#4 v=0
177600 Meta Text "Wichtige Begebenheit"
177600 Tempo 461538
177600 KeySig 3 major
