MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
173212 On ch=3 n=c#5 v=80
173212 On ch=3 n=a#4 v=80
174124 On ch=3 n=a#4 v=0
174124 On ch=3 n=c#5 v=0
174124 On ch=3 n=g5 v=0
174124 On ch=3 n=a#5 v=0
174124 On ch=3 n=a#5 v=69
174124 On ch=3 n=g5 v=69
174124 On ch=3 n=c#5 v=69
174124 On ch=3 n=a#4 v=69
175048 On ch=3 n=a#4 v=0
175048 On ch=3 n=c#5 v=0
175048 On ch=3 n=g5 v=0
175048 On ch=3 n=a#5 v=0
175048 On ch=3 n=a#5 v=69
175048 On ch=3 n=g5 v=69
175048 On ch=3 n=c#5 v=69
175048 On ch=3 n=a#4 v=69
176076 On ch=3 n=a#4 v=0
176076 On ch=3 n=c#5 v=0
176076 On ch=3 n=g5 v=0
176076 On ch=3 n=a#5 v=0
176076 On ch=3 n=a#5 v=69
176076 On ch=3 n=g5 v=69
176076 On ch=3 n=d#5 v=69
176076 On ch=3 n=c#5 v=69
177036 On ch=3 n=c#5 v=0
177036 On ch=3 n=d#5 v=0
177036 On ch=3 n=g5 v=0
177036 On ch=3 n=a#5 v=0
177036 On ch=3 n=g5 v=69
177036 On ch=3 n=d#5 v=69
177036 On ch=3 n=c#5 v=69
177984 On ch=3 n=c#5 v=0
177984 On ch=3 n=d#5 v=0
177984 On ch=3 n=g5 v=0
177984 On ch=3 n=g5 v=69
177984 On ch=3 n=d#5 v=69
177984 On ch=3 n=c#5 v=69
178928 On ch=3 n=c#5 v=0
178928 On ch=3 n=d#5 v=0
178928 On ch=3 n=g5 v=0
178928 On ch=3 n=f#5 v=57
178928 On ch=3 n=c5 v=57
179906 On ch=3 n=c5 v=0
179906 On ch=3 n=f#5 v=0
179906 On ch=3 n=f#5 v=57
179906 On ch=3 n=c5 v=57
180890 On ch=3 n=c5 v=0
180890 On ch=3 n=f#5 v=0
180890 On ch=3 n=f#5 v=53
180890 On ch=3 n=c5 v=53
181850 On ch=3 n=c5 v=0
181850 On ch=3 n=f#5 v=0
181850 On ch=3 n=f#5 v=51
181850 On ch=3 n=c5 v=51
182826 On ch=3 n=c5 v=0
182826 On ch=3 n=f#5 v=0
182826 On ch=3 n=f5 v=50
182826 On ch=3 n=c#5 v=50
183798 On ch=3 n=c#5 v=0
183798 On ch=3 n=f5 v=0
183798 On ch=3 n=f5 v=48
183798 On ch=3 n=c#5 v=48
184788 On ch=3 n=c#5 v=0
184788 On ch=3 n=f5 v=0
184788 On ch=3 n=f5 v=48
184788 On ch=3 n=d5 v=48
185754 On ch=3 n=d5 v=0
185754 On ch=3 n=f5 v=0
185754 On ch=3 n=f5 v=48
185754 On ch=3 n=d5 v=48
186746 On ch=3 n=d5 v=0
186746 On ch=3 n=f5 v=0
186746 On ch=3 n=f5 v=48
186746 On ch=3 n=b4 v=48
187752 On ch=3 n=b4 v=0
187752 On ch=3 n=f5 v=0
187752 On ch=3 n=f5 v=48
187752 On ch=3 n=b4 v=48
188722 On ch=3 n=b4 v=0
188722 On ch=3 n=f5 v=0
188722 On ch=3 n=d#5 v=48
188722 On ch=3 n=c5 v=48
189682 On ch=3 n=c5 v=0
189682 On ch=3 n=d#5 v=0
189682 On ch=3 n=d#5 v=45
189682 On ch=3 n=c5 v=45
190636 On ch=3 n=c5 v=0
190636 On ch=3 n=d#5 v=0
190636 On ch=3 n=d#5 v=47
190636 On ch=3 n=c5 v=47
191654 On ch=3 n=c5 v=0
191654 On ch=3 n=d#5 v=0
191654 On ch=3 n=d#5 v=46
191654 On ch=3 n=c5 v=46
192624 On ch=3 n=c5 v=0
192624 On ch=3 n=d#5 v=0
192624 On ch=3 n=d5 v=48
192624 On ch=3 n=b4 v=48
193634 On ch=3 n=b4 v=0
193634 On ch=3 n=d5 v=0
193634 On ch=3 n=d#5 v=50
193634 On ch=3 n=c5 v=50
194630 On ch=3 n=c5 v=0
194630 On ch=3 n=d#5 v=0
194630 On ch=3 n=d5 v=50
194630 On ch=3 n=b4 v=50
195644 On ch=3 n=b4 v=0
195644 On ch=3 n=d5 v=0
195644 On ch=3 n=d#5 v=47
195644 On ch=3 n=g#4 v=47
196620 On ch=3 n=g#4 v=0
196620 On ch=3 n=d#5 v=0
196620 On ch=3 n=f5 v=47
196620 On ch=3 n=c5 v=47
197568 On ch=3 n=c5 v=0
197568 On ch=3 n=f5 v=0
197568 On ch=3 n=f5 v=51
197568 On ch=3 n=b4 v=51
198552 On ch=3 n=b4 v=0
198552 On ch=3 n=f5 v=0
199538 On ch=3 n=f5 v=67
199538 On ch=3 n=b4 v=67
199538 On ch=3 n=g4 v=67
200562 On ch=3 n=g4 v=0
200562 On ch=3 n=b4 v=0
200562 On ch=3 n=f5 v=0
200562 On ch=3 n=d#5 v=75
200562 On ch=3 n=c5 v=75
200562 On ch=3 n=g4 v=75
201500 On ch=3 n=g4 v=0
201500 On ch=3 n=c5 v=0
201500 On ch=3 n=d#5 v=0
207388 On ch=3 n=c6 v=87
209018 On ch=3 n=c6 v=0
209018 On ch=3 n=b5 v=70
209576 On ch=3 n=b5 v=0
209576 On ch=3 n=f5 v=58
210056 On ch=3 n=f5 v=0
210056 On ch=3 n=d#6 v=66
210056 On ch=3 n=c6 v=66
210548 On ch=3 n=c6 v=0
210548 On ch=3 n=d#6 v=0
210548 On ch=3 n=d#6 v=55
210548 On ch=3 n=c6 v=55
211050 On ch=3 n=c6 v=0
211050 On ch=3 n=d#6 v=0
211050 On ch=3 n=d6 v=59
211050 On ch=3 n=b5 v=59
211562 On ch=3 n=b5 v=0
211562 On ch=3 n=d6 v=0
211562 On ch=3 n=f5 v=56
212054 On ch=3 n=f5 v=0
212054 On ch=3 n=c6 v=60
212552 On ch=3 n=c6 v=0
212552 On ch=3 n=c6 v=61
213034 On ch=3 n=c6 v=0
213034 On ch=3 n=b5 v=68
213532 On ch=3 n=b5 v=0
213532 On ch=3 n=f5 v=68
214578 On ch=3 n=f5 v=0
219576 On ch=3 n=c6 v=61
221266 On ch=3 n=c6 v=0
221266 On ch=3 n=b5 v=64
221742 On ch=3 n=b5 v=0
221742 On ch=3 n=f5 v=63
222232 On ch=3 n=f5 v=0
222232 On ch=3 n=d#6 v=62
222232 On ch=3 n=c6 v=62
222724 On ch=3 n=c6 v=0
222724 On ch=3 n=d#6 v=0
222724 On ch=3 n=d#6 v=61
222724 On ch=3 n=c6 v=61
223236 On ch=3 n=c6 v=0
223236 On ch=3 n=d#6 v=0
223236 On ch=3 n=d6 v=59
223236 On ch=3 n=b5 v=59
223766 On ch=3 n=b5 v=0
223766 On ch=3 n=d6 v=0
223766 On ch=3 n=f5 v=59
224246 On ch=3 n=f5 v=0
224246 On ch=3 n=c6 v=63
224734 On ch=3 n=c6 v=0
224734 On ch=3 n=c6 v=64
225264 On ch=3 n=c6 v=0
225264 On ch=3 n=b5 v=61
225788 On ch=3 n=b5 v=0
225788 On ch=3 n=f5 v=60
226272 On ch=3 n=f5 v=0
226272 On ch=3 n=d6 v=66
226774 On ch=3 n=d6 v=0
226774 On ch=3 n=d6 v=62
227284 On ch=3 n=d6 v=0
227284 On ch=3 n=c#6 v=64
227800 On ch=3 n=c#6 v=0
227800 On ch=3 n=g5 v=63
228300 On ch=3 n=g5 v=0
228300 On ch=3 n=f6 v=70
228300 On ch=3 n=d6 v=70
228802 On ch=3 n=d6 v=0
228802 On ch=3 n=f6 v=0
228802 On ch=3 n=f6 v=68
228802 On ch=3 n=d6 v=68
229304 On ch=3 n=d6 v=0
229304 On ch=3 n=f6 v=0
229304 On ch=3 n=e6 v=72
229304 On ch=3 n=c#6 v=72
229818 On ch=3 n=c#6 v=0
229818 On ch=3 n=e6 v=0
229818 On ch=3 n=g5 v=66
230302 On ch=3 n=g5 v=0
230302 On ch=3 n=d6 v=81
230794 On ch=3 n=d6 v=0
230794 On ch=3 n=d6 v=81
231296 On ch=3 n=d6 v=0
231296 On ch=3 n=c#6 v=81
231802 On ch=3 n=c#6 v=0
231802 On ch=3 n=g5 v=81
232302 On ch=3 n=g5 v=0
232302 On ch=3 n=e6 v=81
232784 On ch=3 n=e6 v=0
232784 On ch=3 n=e6 v=81
233278 On ch=3 n=e6 v=0
233278 On ch=3 n=d#6 v=82
233756 On ch=3 n=d#6 v=0
233756 On ch=3 n=a5 v=82
234258 On ch=3 n=a5 v=0
234258 On ch=3 n=g6 v=82
234258 On ch=3 n=e6 v=82
234758 On ch=3 n=e6 v=0
234758 On ch=3 n=g6 v=0
234758 On ch=3 n=g6 v=82
234758 On ch=3 n=e6 v=82
235234 On ch=3 n=e6 v=0
235234 On ch=3 n=g6 v=0
235234 On ch=3 n=f#6 v=82
235234 On ch=3 n=d#6 v=82
235756 On ch=3 n=d#6 v=0
235756 On ch=3 n=f#6 v=0
235756 On ch=3 n=a5 v=82
236266 On ch=3 n=a5 v=0
236266 On ch=3 n=b6 v=84
236266 On ch=3 n=g6 v=84
236748 On ch=3 n=g6 v=0
236748 On ch=3 n=b6 v=0
236748 On ch=3 n=b6 v=88
236748 On ch=3 n=g6 v=88
237220 On ch=3 n=g6 v=0
237220 On ch=3 n=b6 v=0
237220 On ch=3 n=a6 v=88
237220 On ch=3 n=f#6 v=88
237718 On ch=3 n=f#6 v=0
237718 On ch=3 n=a6 v=0
237718 On ch=3 n=c6 v=87
238228 On ch=3 n=c6 v=0
238228 On ch=3 n=d7 v=96
238228 On ch=3 n=b6 v=96
238702 On ch=3 n=b6 v=0
238702 On ch=3 n=d7 v=0
238702 On ch=3 n=d7 v=92
238702 On ch=3 n=b6 v=92
239192 On ch=3 n=b6 v=0
239192 On ch=3 n=d7 v=0
239192 On ch=3 n=c7 v=93
239192 On ch=3 n=a6 v=93
239668 On ch=3 n=a6 v=0
239668 On ch=3 n=c7 v=0
239668 On ch=3 n=c6 v=89
240168 On ch=3 n=c6 v=0
240168 On ch=3 n=b6 v=92
240168 On ch=3 n=g6 v=92
240638 On ch=3 n=g6 v=0
240638 On ch=3 n=b6 v=0
240638 On ch=3 n=b6 v=91
240638 On ch=3 n=g6 v=91
241128 On ch=3 n=g6 v=0
241128 On ch=3 n=b6 v=0
241128 On ch=3 n=a6 v=92
241128 On ch=3 n=f#6 v=92
241610 On ch=3 n=f#6 v=0
241610 On ch=3 n=a6 v=0
241610 On ch=3 n=c6 v=89
242100 On ch=3 n=c6 v=0
242100 On ch=3 n=d7 v=93
242100 On ch=3 n=b6 v=93
242570 On ch=3 n=b6 v=0
242570 On ch=3 n=d7 v=0
242570 On ch=3 n=d7 v=96
242570 On ch=3 n=b6 v=96
243056 On ch=3 n=b6 v=0
243056 On ch=3 n=d7 v=0
243056 On ch=3 n=c7 v=92
243056 On ch=3 n=a6 v=92
243538 On ch=3 n=a6 v=0
243538 On ch=3 n=c7 v=0
243538 On ch=3 n=c6 v=92
244026 On ch=3 n=c6 v=0
244026 On ch=3 n=c7 v=91
244026 On ch=3 n=a6 v=91
244500 On ch=3 n=a6 v=0
244500 On ch=3 n=c7 v=0
244500 On ch=3 n=c7 v=96
244500 On ch=3 n=a6 v=96
244970 On ch=3 n=a6 v=0
244970 On ch=3 n=c7 v=0
244970 On ch=3 n=b6 v=89
244970 On ch=3 n=g6 v=89
245470 On ch=3 n=g6 v=0
245470 On ch=3 n=b6 v=0
245470 On ch=3 n=b5 v=82
245952 On ch=3 n=b5 v=0
245952 On ch=3 n=c7 v=82
245952 On ch=3 n=a6 v=82
246448 On ch=3 n=a6 v=0
246448 On ch=3 n=c7 v=0
246448 On ch=3 n=c7 v=82
246448 On ch=3 n=a6 v=82
246940 On ch=3 n=a6 v=0
246940 On ch=3 n=c7 v=0
246940 On ch=3 n=b6 v=82
246940 On ch=3 n=g6 v=82
247408 On ch=3 n=g6 v=0
247408 On ch=3 n=b6 v=0
247408 On ch=3 n=b5 v=82
247890 On ch=3 n=b5 v=0
247890 On ch=3 n=b6 v=82
247890 On ch=3 n=g6 v=82
248346 On ch=3 n=g6 v=0
248346 On ch=3 n=b6 v=0
248346 On ch=3 n=b6 v=77
248346 On ch=3 n=g6 v=77
248858 On ch=3 n=g6 v=0
248858 On ch=3 n=b6 v=0
248858 On ch=3 n=a6 v=74
248858 On ch=3 n=f#6 v=74
249330 On ch=3 n=f#6 v=0
249330 On ch=3 n=a6 v=0
249330 On ch=3 n=a5 v=74
249812 On ch=3 n=a5 v=0
249812 On ch=3 n=a6 v=69
249812 On ch=3 n=f#6 v=69
250284 On ch=3 n=f#6 v=0
250284 On ch=3 n=a6 v=0
250284 On ch=3 n=a6 v=68
250284 On ch=3 n=f#6 v=68
250766 On ch=3 n=f#6 v=0
250766 On ch=3 n=a6 v=0
250766 On ch=3 n=g6 v=66
250766 On ch=3 n=e6 v=66
251270 On ch=3 n=e6 v=0
251270 On ch=3 n=g6 v=0
251270 On ch=3 n=g5 v=64
251760 On ch=3 n=g5 v=0
251760 On ch=3 n=g6 v=66
251760 On ch=3 n=e6 v=66
252250 On ch=3 n=e6 v=0
252250 On ch=3 n=g6 v=0
252250 On ch=3 n=g6 v=66
252250 On ch=3 n=e6 v=66
252782 On ch=3 n=e6 v=0
252782 On ch=3 n=g6 v=0
252782 On ch=3 n=f#6 v=67
252782 On ch=3 n=d6 v=67
253272 On ch=3 n=d6 v=0
253272 On ch=3 n=f#6 v=0
253272 On ch=3 n=g5 v=67
253750 On ch=3 n=g5 v=0
253750 On ch=3 n=f#6 v=65
253750 On ch=3 n=d6 v=65
254260 On ch=3 n=d6 v=0
254260 On ch=3 n=f#6 v=0
254260 On ch=3 n=f#6 v=63
254260 On ch=3 n=c6 v=63
254766 On ch=3 n=c6 v=0
254766 On ch=3 n=f#6 v=0
254766 On ch=3 n=e6 v=64
255250 On ch=3 n=e6 v=0
255250 On ch=3 n=a5 v=62
255732 On ch=3 n=a5 v=0
255732 On ch=3 n=e6 v=62
256222 On ch=3 n=e6 v=0
256222 On ch=3 n=e6 v=61
256222 On ch=3 n=b5 v=61
256724 On ch=3 n=b5 v=0
256724 On ch=3 n=e6 v=0
256724 On ch=3 n=d6 v=59
257220 On ch=3 n=d6 v=0
257220 On ch=3 n=g5 v=59
257702 On ch=3 n=g5 v=0
257702 On ch=3 n=e6 v=60
258174 On ch=3 n=e6 v=0
258174 On ch=3 n=e6 v=58
258174 On ch=3 n=b5 v=58
258668 On ch=3 n=b5 v=0
258668 On ch=3 n=e6 v=0
258668 On ch=3 n=d6 v=53
259158 On ch=3 n=d6 v=0
259158 On ch=3 n=g5 v=55
259648 On ch=3 n=g5 v=0
259648 On ch=3 n=e6 v=52
260136 On ch=3 n=e6 v=0
260136 On ch=3 n=e6 v=52
260136 On ch=3 n=b5 v=52
260628 On ch=3 n=b5 v=0
260628 On ch=3 n=e6 v=0
260628 On ch=3 n=d6 v=54
261118 On ch=3 n=d6 v=0
261118 On ch=3 n=g5 v=52
261600 On ch=3 n=g5 v=0
261600 On ch=3 n=e6 v=53
262088 On ch=3 n=e6 v=0
262088 On ch=3 n=e6 v=50
262088 On ch=3 n=c6 v=50
262592 On ch=3 n=c6 v=0
262592 On ch=3 n=e6 v=0
262592 On ch=3 n=d6 v=54
263102 On ch=3 n=d6 v=0
263102 On ch=3 n=f#5 v=50
263594 On ch=3 n=f#5 v=0
263594 On ch=3 n=e6 v=50
264082 On ch=3 n=e6 v=0
264082 On ch=3 n=e6 v=52
264082 On ch=3 n=c6 v=52
264608 On ch=3 n=c6 v=0
264608 On ch=3 n=e6 v=0
264608 On ch=3 n=d6 v=50
265088 On ch=3 n=d6 v=0
265088 On ch=3 n=f#5 v=54
265586 On ch=3 n=f#5 v=0
265586 On ch=3 n=e6 v=54
266090 On ch=3 n=e6 v=0
266090 On ch=3 n=e6 v=49
266090 On ch=3 n=b5 v=49
266574 On ch=3 n=b5 v=0
266574 On ch=3 n=e6 v=0
266574 On ch=3 n=d6 v=53
267078 On ch=3 n=d6 v=0
267078 On ch=3 n=f#5 v=47
267568 On ch=3 n=f#5 v=0
267568 On ch=3 n=e6 v=48
268064 On ch=3 n=e6 v=0
268064 On ch=3 n=e6 v=48
268064 On ch=3 n=b5 v=48
268564 On ch=3 n=b5 v=0
268564 On ch=3 n=e6 v=0
268564 On ch=3 n=d6 v=47
269062 On ch=3 n=d6 v=0
269062 On ch=3 n=g5 v=48
269560 On ch=3 n=g5 v=0
269560 On ch=3 n=c6 v=47
270060 On ch=3 n=c6 v=0
270060 On ch=3 n=c6 v=48
270060 On ch=3 n=g5 v=48
270580 On ch=3 n=g5 v=0
270580 On ch=3 n=c6 v=0
270580 On ch=3 n=b5 v=48
271080 On ch=3 n=b5 v=0
271080 On ch=3 n=d5 v=49
271590 On ch=3 n=d5 v=0
271590 On ch=3 n=a5 v=49
272092 On ch=3 n=a5 v=0
272092 On ch=3 n=a5 v=47
272092 On ch=3 n=d5 v=47
272594 On ch=3 n=d5 v=0
272594 On ch=3 n=a5 v=0
272594 On ch=3 n=g5 v=48
273088 On ch=3 n=g5 v=0
273578 On ch=3 n=g5 v=48
274066 On ch=3 n=g5 v=0
274066 On ch=3 n=g5 v=48
274066 On ch=3 n=c5 v=48
274566 On ch=3 n=c5 v=0
274566 On ch=3 n=g5 v=0
274566 On ch=3 n=f#5 v=48
275086 On ch=3 n=f#5 v=0
275086 On ch=3 n=g4 v=47
275580 On ch=3 n=g4 v=0
275580 On ch=3 n=f#5 v=53
276088 On ch=3 n=f#5 v=0
276088 On ch=3 n=f#5 v=49
276088 On ch=3 n=c5 v=49
276578 On ch=3 n=c5 v=0
276578 On ch=3 n=f#5 v=0
276578 On ch=3 n=e5 v=49
277066 On ch=3 n=e5 v=0
277066 On ch=3 n=g4 v=50
277564 On ch=3 n=g4 v=0
277564 On ch=3 n=e5 v=48
278046 On ch=3 n=e5 v=0
278046 On ch=3 n=e5 v=48
278046 On ch=3 n=c5 v=48
278538 On ch=3 n=c5 v=0
278538 On ch=3 n=e5 v=0
278538 On ch=3 n=d5 v=49
279026 On ch=3 n=d5 v=0
279026 On ch=3 n=a4 v=49
279502 On ch=3 n=a4 v=0
279502 On ch=3 n=e5 v=49
279980 On ch=3 n=e5 v=0
279980 On ch=3 n=e5 v=49
279980 On ch=3 n=b4 v=49
280478 On ch=3 n=b4 v=0
280478 On ch=3 n=e5 v=0
280478 On ch=3 n=d5 v=48
280952 On ch=3 n=d5 v=0
280952 On ch=3 n=g4 v=49
281454 On ch=3 n=g4 v=0
281454 On ch=3 n=e5 v=45
281942 On ch=3 n=e5 v=0
281942 On ch=3 n=e5 v=48
281942 On ch=3 n=b4 v=48
282442 On ch=3 n=b4 v=0
282442 On ch=3 n=e5 v=0
282442 On ch=3 n=d5 v=48
282926 On ch=3 n=d5 v=0
282926 On ch=3 n=g4 v=49
283410 On ch=3 n=g4 v=0
283410 On ch=3 n=e5 v=52
283890 On ch=3 n=e5 v=0
283890 On ch=3 n=e5 v=48
283890 On ch=3 n=b4 v=48
284378 On ch=3 n=b4 v=0
284378 On ch=3 n=e5 v=0
284378 On ch=3 n=d5 v=49
284864 On ch=3 n=d5 v=0
284864 On ch=3 n=g4 v=48
285358 On ch=3 n=g4 v=0
285358 On ch=3 n=e5 v=48
285836 On ch=3 n=e5 v=0
285836 On ch=3 n=e5 v=48
285836 On ch=3 n=c5 v=48
286334 On ch=3 n=c5 v=0
286334 On ch=3 n=e5 v=0
286334 On ch=3 n=d5 v=45
286814 On ch=3 n=d5 v=0
286814 On ch=3 n=f#4 v=48
287298 On ch=3 n=f#4 v=0
287298 On ch=3 n=e5 v=47
287774 On ch=3 n=e5 v=0
287774 On ch=3 n=e5 v=47
287774 On ch=3 n=c5 v=47
288252 On ch=3 n=c5 v=0
288252 On ch=3 n=e5 v=0
288252 On ch=3 n=d5 v=48
288746 On ch=3 n=d5 v=0
288746 On ch=3 n=f#4 v=47
289230 On ch=3 n=f#4 v=0
289230 On ch=3 n=e5 v=47
289718 On ch=3 n=e5 v=0
289718 On ch=3 n=e5 v=48
289718 On ch=3 n=b4 v=48
290212 On ch=3 n=b4 v=0
290212 On ch=3 n=e5 v=0
290212 On ch=3 n=d5 v=47
290686 On ch=3 n=d5 v=0
290686 On ch=3 n=f#4 v=48
291182 On ch=3 n=f#4 v=0
291182 On ch=3 n=e5 v=47
291666 On ch=3 n=e5 v=0
291666 On ch=3 n=e5 v=49
292156 On ch=3 n=e5 v=0
292156 On ch=3 n=d5 v=45
292630 On ch=3 n=d5 v=0
292630 On ch=3 n=e5 v=47
293118 On ch=3 n=e5 v=0
293118 On ch=3 n=d5 v=46
293600 On ch=3 n=d5 v=0
293600 On ch=3 n=e5 v=46
294084 On ch=3 n=e5 v=0
294084 On ch=3 n=d5 v=46
294560 On ch=3 n=d5 v=0
294560 On ch=3 n=e5 v=46
295064 On ch=3 n=e5 v=0
295064 On ch=3 n=d5 v=45
295566 On ch=3 n=d5 v=0
295566 On ch=3 n=e5 v=43
296086 On ch=3 n=e5 v=0
296086 On ch=3 n=d5 v=43
296572 On ch=3 n=d5 v=0
296572 On ch=3 n=e5 v=44
297072 On ch=3 n=e5 v=0
297072 On ch=3 n=d5 v=41
297548 On ch=3 n=d5 v=0
297548 On ch=3 n=e5 v=44
298050 On ch=3 n=e5 v=0
298050 On ch=3 n=d5 v=42
298556 On ch=3 n=d5 v=0
298556 On ch=3 n=e5 v=39
299050 On ch=3 n=e5 v=0
299050 On ch=3 n=d5 v=41
299522 On ch=3 n=d5 v=0
299522 On ch=3 n=e5 v=41
300006 On ch=3 n=e5 v=0
300006 On ch=3 n=d5 v=41
300520 On ch=3 n=d5 v=0
300520 On ch=3 n=e5 v=35
301024 On ch=3 n=e5 v=0
301024 On ch=3 n=d5 v=36
301554 On ch=3 n=d5 v=0
301554 On ch=3 n=e5 v=33
302038 On ch=3 n=e5 v=0
302038 On ch=3 n=d5 v=38
302566 On ch=3 n=d5 v=0
302566 On ch=3 n=e5 v=33
303078 On ch=3 n=e5 v=0
303078 On ch=3 n=d5 v=33
303602 On ch=3 n=d5 v=0
303602 On ch=3 n=e5 v=27
304124 On ch=3 n=e5 v=0
304124 On ch=3 n=d5 v=28
304644 On ch=3 n=d5 v=0
304644 On ch=3 n=e5 v=32
305160 On ch=3 n=e5 v=0
305160 On ch=3 n=d5 v=32
305672 On ch=3 n=d5 v=0
305672 On ch=3 n=e5 v=32
306200 On ch=3 n=e5 v=0
306200 On ch=3 n=d5 v=33
306730 On ch=3 n=d5 v=0
306730 On ch=3 n=e5 v=31
307284 On ch=3 n=e5 v=0
307284 On ch=3 n=d5 v=26
307794 On ch=3 n=d5 v=0
307794 On ch=3 n=e5 v=28
308314 On ch=3 n=e5 v=0
308314 On ch=3 n=d5 v=33
308820 On ch=3 n=d5 v=0
308820 On ch=3 n=a4 v=34
309340 On ch=3 n=a4 v=0
309340 On ch=3 n=d4 v=36
309908 On ch=3 n=d4 v=0
327706 On ch=3 n=g5 v=67
327706 On ch=3 n=d#5 v=67
327706 On ch=3 n=c5 v=67
327706 On ch=3 n=g4 v=67
328612 On ch=3 n=g4 v=0
328612 On ch=3 n=c5 v=0
328612 On ch=3 n=d#5 v=0
328612 On ch=3 n=g5 v=0
328612 On ch=3 n=g5 v=67
328612 On ch=3 n=c5 v=67
328612 On ch=3 n=g4 v=67
329462 On ch=3 n=g4 v=0
329462 On ch=3 n=c5 v=0
329462 On ch=3 n=g5 v=0
329462 On ch=3 n=g5 v=62
329462 On ch=3 n=c5 v=62
329462 On ch=3 n=g4 v=62
330390 On ch=3 n=g4 v=0
330390 On ch=3 n=c5 v=0
330390 On ch=3 n=g5 v=0
330390 On ch=3 n=g5 v=66
330390 On ch=3 n=f5 v=66
330390 On ch=3 n=b4 v=66
330390 On ch=3 n=g4 v=66
331306 On ch=3 n=g4 v=0
331306 On ch=3 n=b4 v=0
331306 On ch=3 n=f5 v=0
331306 On ch=3 n=g5 v=0
331306 On ch=3 n=g5 v=77
331306 On ch=3 n=f5 v=77
331306 On ch=3 n=b4 v=77
331306 On ch=3 n=g4 v=77
332274 On ch=3 n=g4 v=0
332274 On ch=3 n=b4 v=0
332274 On ch=3 n=f5 v=0
332274 On ch=3 n=g5 v=0
332274 On ch=3 n=g5 v=70
332274 On ch=3 n=d#5 v=70
332274 On ch=3 n=c5 v=70
332274 On ch=3 n=g4 v=70
333156 On ch=3 n=g4 v=0
333156 On ch=3 n=c5 v=0
333156 On ch=3 n=d#5 v=0
333156 On ch=3 n=g5 v=0
333156 On ch=3 n=g5 v=68
333156 On ch=3 n=d#5 v=68
333156 On ch=3 n=c5 v=68
333156 On ch=3 n=g4 v=68
334056 On ch=3 n=g4 v=0
334056 On ch=3 n=c5 v=0
334056 On ch=3 n=d#5 v=0
334056 On ch=3 n=g5 v=0
334056 On ch=3 n=g5 v=67
334056 On ch=3 n=d#5 v=67
334056 On ch=3 n=c5 v=67
334056 On ch=3 n=g4 v=67
334974 On ch=3 n=g4 v=0
334974 On ch=3 n=c5 v=0
334974 On ch=3 n=d#5 v=0
334974 On ch=3 n=g5 v=0
334974 On ch=3 n=g5 v=67
334974 On ch=3 n=d#5 v=67
334974 On ch=3 n=c5 v=67
334974 On ch=3 n=g4 v=67
335910 On ch=3 n=g4 v=0
335910 On ch=3 n=c5 v=0
335910 On ch=3 n=d#5 v=0
335910 On ch=3 n=g5 v=0
335910 On ch=3 n=g5 v=71
335910 On ch=3 n=d#5 v=71
335910 On ch=3 n=c5 v=71
335910 On ch=3 n=g4 v=71
336808 On ch=3 n=g4 v=0
336808 On ch=3 n=c5 v=0
336808 On ch=3 n=d#5 v=0
336808 On ch=3 n=g5 v=0
336808 On ch=3 n=g5 v=67
336808 On ch=3 n=d#5 v=67
336808 On ch=3 n=c5 v=67
336808 On ch=3 n=g4 v=67
337740 On ch=3 n=g4 v=0
337740 On ch=3 n=c5 v=0
337740 On ch=3 n=d#5 v=0
337740 On ch=3 n=g5 v=0
337740 On ch=3 n=g5 v=76
337740 On ch=3 n=c5 v=76
337740 On ch=3 n=g4 v=76
338668 On ch=3 n=g4 v=0
338668 On ch=3 n=c5 v=0
338668 On ch=3 n=g5 v=0
338668 On ch=3 n=g5 v=72
338668 On ch=3 n=c5 v=72
338668 On ch=3 n=g4 v=72
339610 On ch=3 n=g4 v=0
339610 On ch=3 n=c5 v=0
339610 On ch=3 n=g5 v=0
339610 On ch=3 n=g5 v=85
339610 On ch=3 n=d#5 v=85
339610 On ch=3 n=c5 v=85
339610 On ch=3 n=g4 v=85
340554 On ch=3 n=g4 v=0
340554 On ch=3 n=c5 v=0
340554 On ch=3 n=d#5 v=0
340554 On ch=3 n=g5 v=0
340554 On ch=3 n=g5 v=72
340554 On ch=3 n=d#5 v=72
340554 On ch=3 n=c5 v=72
340554 On ch=3 n=g4 v=72
341488 On ch=3 n=g4 v=0
341488 On ch=3 n=c5 v=0
341488 On ch=3 n=d#5 v=0
341488 On ch=3 n=g5 v=0
341488 On ch=3 n=b5 v=70
341488 On ch=3 n=g5 v=70
341488 On ch=3 n=d5 v=70
341488 On ch=3 n=b4 v=70
342410 On ch=3 n=b4 v=0
342410 On ch=3 n=d5 v=0
342410 On ch=3 n=g5 v=0
342410 On ch=3 n=b5 v=0
342410 On ch=3 n=b5 v=80
342410 On ch=3 n=g5 v=80
342410 On ch=3 n=d5 v=80
342410 On ch=3 n=b4 v=80
343356 On ch=3 n=b4 v=0
343356 On ch=3 n=d5 v=0
343356 On ch=3 n=g5 v=0
343356 On ch=3 n=b5 v=0
343356 On ch=3 n=c6 v=85
343356 On ch=3 n=g5 v=85
343356 On ch=3 n=c5 v=85
344224 On ch=3 n=c5 v=0
