MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
118188 On ch=1 n=b6 v=0
118256 On ch=1 n=g#6 v=98
118258 On ch=1 n=e5 v=59
118264 On ch=1 n=c5 v=62
118274 On ch=1 n=a6 v=0
118304 On ch=1 n=c5 v=0
118312 On ch=1 n=e5 v=0
118360 On ch=1 n=a6 v=89
118380 On ch=1 n=g#6 v=0
118456 On ch=1 n=a4 v=94
118476 On ch=1 n=b6 v=92
118494 On ch=1 n=a6 v=0
118508 On ch=1 n=a4 v=0
118576 On ch=1 n=a6 v=77
118598 On ch=1 n=b6 v=0
118684 On ch=1 n=e5 v=68
118688 On ch=1 n=g#6 v=94
118692 On ch=1 n=a6 v=0
118696 On ch=1 n=c5 v=60
118736 On ch=1 n=c5 v=0
118744 On ch=1 n=e5 v=0
118774 On ch=1 n=a6 v=94
118814 On ch=1 n=g#6 v=0
118876 On ch=1 n=a6 v=0
118904 On ch=1 n=a4 v=103
118908 On ch=1 n=c7 v=118
118920 Par ch=1 c=64 v=63
118924 Par ch=1 c=64 v=127
119028 On ch=1 n=a4 v=0
119138 On ch=1 n=c5 v=68
119148 On ch=1 n=e5 v=40
119152 On ch=1 n=c7 v=0
119180 On ch=1 n=c5 v=0
119200 On ch=1 n=e5 v=0
119310 Par ch=1 c=64 v=63
119318 Par ch=1 c=64 v=0
119356 On ch=1 n=a6 v=103
119362 On ch=1 n=c5 v=70
119400 On ch=1 n=c5 v=0
119416 On ch=1 n=a6 v=0
119570 On ch=1 n=c7 v=107
119578 On ch=1 n=e5 v=63
119594 On ch=1 n=c5 v=51
119630 On ch=1 n=e5 v=0
119640 On ch=1 n=c5 v=0
119640 On ch=1 n=c7 v=0
119750 Par ch=1 c=64 v=63
119750 On ch=1 n=g6 v=100
119754 Par ch=1 c=64 v=127
119760 On ch=1 n=e4 v=113
119770 On ch=1 n=a6 v=107
119794 On ch=1 n=g6 v=0
119796 On ch=1 n=b6 v=107
119840 On ch=1 n=a6 v=0
119876 On ch=1 n=b6 v=0
119880 On ch=1 n=e4 v=0
119976 Par ch=1 c=64 v=63
119982 On ch=1 n=b4 v=78
119986 On ch=1 n=e5 v=68
119988 Par ch=1 c=64 v=0
120000 On ch=1 n=f#6 v=98
120004 On ch=1 n=a6 v=82
120026 On ch=1 n=b4 v=0
120034 On ch=1 n=e5 v=0
120052 On ch=1 n=a6 v=0
120062 On ch=1 n=f#6 v=0
120214 On ch=1 n=g6 v=94
120216 On ch=1 n=e5 v=77
120218 On ch=1 n=b4 v=81
120226 On ch=1 n=e6 v=77
120260 On ch=1 n=b4 v=0
120260 On ch=1 n=e5 v=0
120262 On ch=1 n=e6 v=0
120282 On ch=1 n=g6 v=0
120426 On ch=1 n=f#6 v=101
120428 On ch=1 n=a6 v=92
120432 On ch=1 n=e5 v=65
120434 On ch=1 n=b4 v=73
120474 On ch=1 n=b4 v=0
120474 On ch=1 n=f#6 v=0
120476 On ch=1 n=e5 v=0
120480 On ch=1 n=a6 v=0
120588 On ch=1 n=g6 v=97
120598 On ch=1 n=e4 v=112
120600 Par ch=1 c=64 v=63
120604 On ch=1 n=a6 v=106
120604 Par ch=1 c=64 v=127
120634 On ch=1 n=b6 v=111
120662 On ch=1 n=g6 v=0
120678 On ch=1 n=a6 v=0
120704 On ch=1 n=e4 v=0
120714 On ch=1 n=b6 v=0
120840 On ch=1 n=b4 v=87
120842 On ch=1 n=a6 v=88
120842 On ch=1 n=f#6 v=96
120850 On ch=1 n=e5 v=54
120882 On ch=1 n=b4 v=0
120896 On ch=1 n=f#6 v=0
120900 On ch=1 n=e5 v=0
120908 Par ch=1 c=64 v=63
120912 On ch=1 n=a6 v=0
120924 Par ch=1 c=64 v=0
121050 On ch=1 n=g6 v=97
121064 On ch=1 n=e5 v=81
121066 On ch=1 n=e6 v=68
121074 On ch=1 n=b4 v=74
121104 On ch=1 n=e5 v=0
121106 On ch=1 n=e6 v=0
121114 On ch=1 n=b4 v=0
121120 On ch=1 n=g6 v=0
121270 On ch=1 n=a6 v=99
121274 On ch=1 n=f#6 v=99
121282 On ch=1 n=e5 v=71
121288 On ch=1 n=b4 v=71
121312 On ch=1 n=f#6 v=0
121324 On ch=1 n=e5 v=0
121326 On ch=1 n=b4 v=0
121338 On ch=1 n=a6 v=0
121454 On ch=1 n=e4 v=120
121460 On ch=1 n=g6 v=92
121462 Par ch=1 c=64 v=63
121464 On ch=1 n=a6 v=103
121466 Par ch=1 c=64 v=127
121476 On ch=1 n=b6 v=111
121530 On ch=1 n=g6 v=0
121554 On ch=1 n=a6 v=0
121568 On ch=1 n=e4 v=0
121580 On ch=1 n=b6 v=0
121684 On ch=1 n=e5 v=58
121688 On ch=1 n=b4 v=71
121698 On ch=1 n=a6 v=83
121698 On ch=1 n=f#6 v=88
121728 On ch=1 n=b4 v=0
121730 On ch=1 n=e5 v=0
121746 On ch=1 n=f#6 v=0
121760 On ch=1 n=a6 v=0
121784 Par ch=1 c=64 v=63
121794 Par ch=1 c=64 v=0
121892 On ch=1 n=b3 v=103
121900 On ch=1 n=g6 v=97
121916 On ch=1 n=e6 v=81
121956 On ch=1 n=e6 v=0
121964 On ch=1 n=g6 v=0
121968 On ch=1 n=b3 v=0
122114 On ch=1 n=b4 v=86
122118 On ch=1 n=f#6 v=106
122128 On ch=1 n=d#6 v=100
122154 On ch=1 n=d#6 v=0
122180 On ch=1 n=b4 v=0
122182 On ch=1 n=f#6 v=0
122358 On ch=1 n=e4 v=113
122358 Par ch=1 c=64 v=63
122360 On ch=1 n=e6 v=109
122364 Par ch=1 c=64 v=127
122422 On ch=1 n=e6 v=0
122446 On ch=1 n=e4 v=0
122756 Par ch=1 c=64 v=63
122768 Par ch=1 c=64 v=0
122820 On ch=1 n=b5 v=97
122910 On ch=1 n=a5 v=68
122924 On ch=1 n=b5 v=0
123008 On ch=1 n=g#5 v=87
123032 On ch=1 n=a5 v=0
123104 On ch=1 n=a5 v=57
123110 On ch=1 n=g#5 v=0
123236 On ch=1 n=a5 v=0
123236 On ch=1 n=c6 v=84
123240 On ch=1 n=a4 v=64
123286 On ch=1 n=c6 v=0
123314 On ch=1 n=a4 v=0
123454 On ch=1 n=c5 v=68
123458 On ch=1 n=e5 v=55
123496 On ch=1 n=c5 v=0
123512 On ch=1 n=e5 v=0
123686 On ch=1 n=d6 v=96
123698 On ch=1 n=c5 v=60
123738 On ch=1 n=c5 v=0
123772 On ch=1 n=c6 v=74
123786 On ch=1 n=d6 v=0
123876 On ch=1 n=b5 v=71
123890 On ch=1 n=c6 v=0
123902 On ch=1 n=c5 v=57
123912 On ch=1 n=e5 v=32
123946 On ch=1 n=c5 v=0
123964 On ch=1 n=c6 v=66
123972 On ch=1 n=e5 v=0
123972 On ch=1 n=b5 v=0
124088 On ch=1 n=c6 v=0
124104 On ch=1 n=e6 v=75
124116 On ch=1 n=a4 v=84
124148 On ch=1 n=e6 v=0
124164 On ch=1 n=a4 v=0
124322 On ch=1 n=e5 v=68
124326 On ch=1 n=c5 v=74
124364 On ch=1 n=c5 v=0
124376 On ch=1 n=e5 v=0
124550 On ch=1 n=f6 v=107
124562 On ch=1 n=c5 v=76
124566 On ch=1 n=e5 v=54
124600 On ch=1 n=c5 v=0
124616 On ch=1 n=e5 v=0
124644 On ch=1 n=e6 v=80
124660 On ch=1 n=f6 v=0
124740 On ch=1 n=d#6 v=91
124766 On ch=1 n=e5 v=46
124774 On ch=1 n=e6 v=0
124776 On ch=1 n=c5 v=55
124818 On ch=1 n=c5 v=0
124836 On ch=1 n=e5 v=0
124842 On ch=1 n=e6 v=75
124856 On ch=1 n=d#6 v=0
124964 On ch=1 n=a4 v=86
124974 On ch=1 n=b6 v=75
124982 On ch=1 n=e6 v=0
125020 On ch=1 n=a4 v=0
125068 On ch=1 n=a6 v=74
125088 On ch=1 n=b6 v=0
125182 On ch=1 n=a6 v=0
125184 On ch=1 n=e5 v=59
125186 On ch=1 n=g#6 v=84
125192 On ch=1 n=c5 v=65
125230 On ch=1 n=c5 v=0
125242 On ch=1 n=e5 v=0
125274 On ch=1 n=a6 v=91
125300 On ch=1 n=g#6 v=0
125380 On ch=1 n=a4 v=99
125394 On ch=1 n=b6 v=93
125412 On ch=1 n=a6 v=0
125454 On ch=1 n=a4 v=0
125494 On ch=1 n=a6 v=87
125522 On ch=1 n=b6 v=0
125586 On ch=1 n=g#6 v=98
125600 On ch=1 n=c5 v=72
125600 On ch=1 n=e5 v=56
125602 On ch=1 n=a6 v=0
125636 On ch=1 n=c5 v=0
125652 On ch=1 n=e5 v=0
125664 On ch=1 n=a6 v=87
125714 On ch=1 n=g#6 v=0
125770 On ch=1 n=a6 v=0
125814 On ch=1 n=a4 v=108
125816 On ch=1 n=c7 v=121
125832 Par ch=1 c=64 v=127
125924 On ch=1 n=c7 v=0
125926 On ch=1 n=a4 v=0
126042 On ch=1 n=e5 v=53
126042 On ch=1 n=c5 v=64
126086 On ch=1 n=c5 v=0
126106 On ch=1 n=e5 v=0
126252 Par ch=1 c=64 v=63
126256 On ch=1 n=a6 v=109
126262 Par ch=1 c=64 v=0
126284 On ch=1 n=c5 v=66
126322 On ch=1 n=c5 v=0
126322 On ch=1 n=a6 v=0
126478 On ch=1 n=c7 v=108
126488 On ch=1 n=e5 v=65
126496 On ch=1 n=c5 v=68
126534 On ch=1 n=c5 v=0
126536 On ch=1 n=e5 v=0
126544 On ch=1 n=c7 v=0
126664 On ch=1 n=g6 v=108
126680 On ch=1 n=e4 v=120
126688 On ch=1 n=a6 v=103
126690 Par ch=1 c=64 v=63
126692 Par ch=1 c=64 v=127
126712 On ch=1 n=b6 v=108
126736 On ch=1 n=g6 v=0
126758 On ch=1 n=a6 v=0
126792 On ch=1 n=b6 v=0
126798 On ch=1 n=e4 v=0
126904 On ch=1 n=e5 v=84
126910 On ch=1 n=b4 v=83
126922 On ch=1 n=a6 v=87
126930 On ch=1 n=f#6 v=79
126944 Par ch=1 c=64 v=63
126946 On ch=1 n=b4 v=0
126952 Par ch=1 c=64 v=0
126954 On ch=1 n=e5 v=0
126968 On ch=1 n=f#6 v=0
126972 On ch=1 n=a6 v=0
127132 On ch=1 n=g6 v=100
127136 On ch=1 n=e5 v=80
127138 On ch=1 n=b4 v=90
127156 On ch=1 n=e6 v=54
127170 On ch=1 n=b4 v=0
127178 On ch=1 n=e5 v=0
127198 On ch=1 n=g6 v=0
127208 On ch=1 n=e6 v=0
127336 On ch=1 n=e5 v=89
127336 On ch=1 n=a6 v=107
127340 On ch=1 n=b4 v=94
127346 On ch=1 n=f#6 v=93
127374 On ch=1 n=b4 v=0
127380 On ch=1 n=f#6 v=0
127386 On ch=1 n=e5 v=0
127404 On ch=1 n=a6 v=0
127526 On ch=1 n=g6 v=90
127530 On ch=1 n=a6 v=103
127536 On ch=1 n=e4 v=122
127540 Par ch=1 c=64 v=127
127556 On ch=1 n=b6 v=108
127582 On ch=1 n=g6 v=0
127602 On ch=1 n=a6 v=0
127640 On ch=1 n=e4 v=0
127642 On ch=1 n=b6 v=0
127764 On ch=1 n=b4 v=87
127770 On ch=1 n=a6 v=86
127776 On ch=1 n=e5 v=55
127780 On ch=1 n=f#6 v=76
127798 On ch=1 n=b4 v=0
127816 On ch=1 n=f#6 v=0
127822 On ch=1 n=a6 v=0
127826 On ch=1 n=e5 v=0
127852 Par ch=1 c=64 v=63
127864 Par ch=1 c=64 v=0
127978 On ch=1 n=g6 v=93
127988 On ch=1 n=e6 v=71
127990 On ch=1 n=e5 v=80
127992 On ch=1 n=b4 v=86
128026 On ch=1 n=b4 v=0
128028 On ch=1 n=e6 v=0
128030 On ch=1 n=e5 v=0
128034 On ch=1 n=g6 v=0
128190 On ch=1 n=a6 v=103
128198 On ch=1 n=b4 v=91
128198 On ch=1 n=f#6 v=98
128200 On ch=1 n=e5 v=73
128238 On ch=1 n=f#6 v=0
128238 On ch=1 n=b4 v=0
128244 On ch=1 n=e5 v=0
128260 On ch=1 n=a6 v=0
128374 On ch=1 n=g6 v=94
128380 On ch=1 n=e4 v=120
128382 Par ch=1 c=64 v=63
128384 On ch=1 n=a6 v=98
128386 Par ch=1 c=64 v=127
128404 On ch=1 n=b6 v=107
128454 On ch=1 n=g6 v=0
128470 On ch=1 n=a6 v=0
128482 On ch=1 n=e4 v=0
128498 On ch=1 n=b6 v=0
128604 On ch=1 n=b4 v=83
128608 On ch=1 n=e5 v=66
128612 On ch=1 n=a6 v=94
128624 On ch=1 n=f#6 v=85
128638 On ch=1 n=b4 v=0
128642 Par ch=1 c=64 v=63
128650 On ch=1 n=e5 v=0
128650 Par ch=1 c=64 v=0
128658 On ch=1 n=f#6 v=0
128686 On ch=1 n=a6 v=0
128824 On ch=1 n=b3 v=107
128830 On ch=1 n=g6 v=101
128840 On ch=1 n=e6 v=90
128890 On ch=1 n=e6 v=0
128900 On ch=1 n=g6 v=0
128902 On ch=1 n=b3 v=0
129022 On ch=1 n=b4 v=93
129040 On ch=1 n=f#6 v=106
129052 On ch=1 n=d#6 v=99
129078 On ch=1 n=d#6 v=0
129094 On ch=1 n=b4 v=0
129114 On ch=1 n=f#6 v=0
129266 Par ch=1 c=64 v=63
129268 On ch=1 n=e4 v=117
129270 Par ch=1 c=64 v=127
129276 On ch=1 n=e6 v=111
129334 On ch=1 n=e6 v=0
129352 On ch=1 n=e4 v=0
129718 Par ch=1 c=64 v=63
129722 Par ch=1 c=64 v=0
129736 On ch=1 n=e6 v=114
129742 On ch=1 n=c6 v=99
129778 On ch=1 n=c6 v=0
129796 On ch=1 n=e6 v=0
129968 On ch=1 n=f6 v=107
129982 On ch=1 n=d6 v=82
130018 On ch=1 n=d6 v=0
130030 On ch=1 n=f6 v=0
130164 On ch=1 n=c4 v=112
130184 On ch=1 n=g6 v=107
130188 On ch=1 n=e6 v=109
130250 On ch=1 n=e6 v=0
130252 On ch=1 n=c4 v=0
130254 On ch=1 n=g6 v=0
130390 On ch=1 n=c5 v=91
130396 On ch=1 n=g6 v=104
130408 On ch=1 n=e6 v=92
130440 On ch=1 n=e6 v=0
130460 On ch=1 n=c5 v=0
130466 On ch=1 n=g6 v=0
130606 On ch=1 n=e4 v=101
130618 On ch=1 n=a6 v=118
130686 On ch=1 n=e4 v=0
130712 On ch=1 n=g6 v=89
130774 On ch=1 n=a6 v=0
130808 On ch=1 n=f6 v=86
130808 On ch=1 n=e5 v=70
130872 On ch=1 n=g6 v=0
130896 On ch=1 n=e6 v=97
130932 On ch=1 n=f6 v=0
130940 On ch=1 n=e5 v=0
130964 On ch=1 n=e6 v=0
131038 Par ch=1 c=64 v=63
131040 On ch=1 n=g4 v=106
131042 Par ch=1 c=64 v=127
131050 On ch=1 n=d6 v=106
131060 On ch=1 n=b5 v=106
131116 On ch=1 n=g4 v=0
131118 On ch=1 n=d6 v=0
131126 On ch=1 n=b5 v=0
131252 On ch=1 n=g5 v=86
131296 On ch=1 n=g5 v=0
131450 Par ch=1 c=64 v=63
131456 Par ch=1 c=64 v=0
131458 On ch=1 n=e6 v=103
131462 On ch=1 n=c6 v=90
131502 On ch=1 n=c6 v=0
131524 On ch=1 n=e6 v=0
131670 On ch=1 n=f6 v=99
131674 On ch=1 n=d6 v=88
131712 On ch=1 n=d6 v=0
131728 On ch=1 n=f6 v=0
131876 On ch=1 n=c4 v=103
131882 On ch=1 n=g6 v=100
131886 On ch=1 n=e6 v=100
131926 On ch=1 n=e6 v=0
131946 On ch=1 n=c4 v=0
131952 On ch=1 n=g6 v=0
132096 On ch=1 n=g6 v=96
132096 On ch=1 n=c5 v=91
132098 On ch=1 n=e6 v=102
132136 On ch=1 n=e6 v=0
132158 On ch=1 n=c5 v=0
132160 On ch=1 n=g6 v=0
132300 On ch=1 n=e4 v=101
132324 On ch=1 n=a6 v=116
132380 On ch=1 n=e4 v=0
132414 On ch=1 n=g6 v=87
132466 On ch=1 n=a6 v=0
132502 On ch=1 n=f6 v=76
132518 On ch=1 n=e5 v=68
132558 On ch=1 n=g6 v=0
132594 On ch=1 n=e6 v=97
132618 On ch=1 n=f6 v=0
132640 On ch=1 n=e5 v=0
132646 On ch=1 n=e6 v=0
132734 On ch=1 n=d6 v=107
132744 On ch=1 n=g4 v=98
132746 On ch=1 n=b5 v=94
132746 Par ch=1 c=64 v=63
132750 Par ch=1 c=64 v=127
132778 On ch=1 n=b5 v=0
132796 On ch=1 n=d6 v=0
132808 On ch=1 n=g4 v=0
133174 Par ch=1 c=64 v=63
133188 Par ch=1 c=64 v=0
133198 On ch=1 n=c6 v=94
133206 On ch=1 n=a5 v=65
133250 On ch=1 n=a5 v=0
133252 On ch=1 n=c6 v=0
133406 On ch=1 n=d6 v=83
133410 On ch=1 n=b5 v=67
133452 On ch=1 n=b5 v=0
133454 On ch=1 n=d6 v=0
133616 On ch=1 n=a3 v=87
133620 On ch=1 n=e6 v=85
133624 On ch=1 n=c6 v=84
133666 On ch=1 n=c6 v=0
133688 On ch=1 n=a3 v=0
133690 On ch=1 n=e6 v=0
133826 On ch=1 n=e6 v=91
133834 On ch=1 n=a4 v=81
133836 On ch=1 n=c6 v=83
133872 On ch=1 n=c6 v=0
133906 On ch=1 n=e6 v=0
133910 On ch=1 n=a4 v=0
134042 On ch=1 n=c4 v=101
134054 On ch=1 n=f6 v=106
134114 On ch=1 n=c4 v=0
134166 On ch=1 n=e6 v=77
134208 On ch=1 n=f6 v=0
134238 On ch=1 n=d6 v=80
134250 On ch=1 n=c5 v=73
134304 On ch=1 n=e6 v=0
134322 On ch=1 n=c5 v=0
134336 On ch=1 n=c6 v=77
134348 On ch=1 n=d6 v=0
134382 On ch=1 n=c6 v=0
134440 Par ch=1 c=64 v=63
134462 Par ch=1 c=64 v=127
134472 On ch=1 n=e4 v=98
134488 On ch=1 n=b5 v=74
134506 On ch=1 n=g#5 v=90
134536 On ch=1 n=e4 v=0
134550 On ch=1 n=b5 v=0
134634 On ch=1 n=g#5 v=0
134694 On ch=1 n=e5 v=50
134752 On ch=1 n=e5 v=0
134910 Par ch=1 c=64 v=63
134916 Par ch=1 c=64 v=0
134924 On ch=1 n=c6 v=82
134936 On ch=1 n=a5 v=55
134968 On ch=1 n=c6 v=0
134988 On ch=1 n=a5 v=0
135136 On ch=1 n=d6 v=91
135140 On ch=1 n=b5 v=83
135182 On ch=1 n=b5 v=0
135208 On ch=1 n=d6 v=0
135360 On ch=1 n=a3 v=78
135360 On ch=1 n=e6 v=86
135364 On ch=1 n=c6 v=81
135402 On ch=1 n=a3 v=0
135406 On ch=1 n=c6 v=0
135436 On ch=1 n=e6 v=0
135576 On ch=1 n=a4 v=73
135576 On ch=1 n=e6 v=87
135580 On ch=1 n=c6 v=87
135618 On ch=1 n=c6 v=0
135640 On ch=1 n=a4 v=0
135648 On ch=1 n=e6 v=0
135796 On ch=1 n=f6 v=101
135800 On ch=1 n=c4 v=91
135858 On ch=1 n=c4 v=0
135896 On ch=1 n=e6 v=80
135938 On ch=1 n=f6 v=0
135976 On ch=1 n=d6 v=75
136002 On ch=1 n=c5 v=70
136034 On ch=1 n=e6 v=0
136074 On ch=1 n=c5 v=0
136076 On ch=1 n=c6 v=83
136088 On ch=1 n=d6 v=0
136122 On ch=1 n=c6 v=0
136222 On ch=1 n=e4 v=88
136232 On ch=1 n=b5 v=84
136240 On ch=1 n=g#5 v=88
136246 Par ch=1 c=64 v=63
136252 Par ch=1 c=64 v=127
136276 On ch=1 n=g#5 v=0
136276 On ch=1 n=b5 v=0
136308 On ch=1 n=e4 v=0
136680 Par ch=1 c=64 v=63
136688 Par ch=1 c=64 v=0
136710 On ch=1 n=b5 v=93
136808 On ch=1 n=b5 v=0
136810 On ch=1 n=a5 v=65
136910 On ch=1 n=g#5 v=87
136920 On ch=1 n=a5 v=0
137002 On ch=1 n=g#5 v=0
137008 On ch=1 n=a5 v=74
137122 On ch=1 n=a5 v=0
137126 On ch=1 n=a4 v=63
137130 On ch=1 n=c6 v=85
137174 On ch=1 n=c6 v=0
137182 On ch=1 n=a4 v=0
137348 On ch=1 n=e5 v=54
137352 On ch=1 n=c5 v=60
137396 On ch=1 n=c5 v=0
137404 On ch=1 n=e5 v=0
137584 On ch=1 n=d6 v=87
137586 On ch=1 n=c5 v=76
137598 On ch=1 n=e5 v=43
137626 On ch=1 n=c5 v=0
137648 On ch=1 n=e5 v=0
137684 On ch=1 n=c6 v=64
137688 On ch=1 n=d6 v=0
137790 On ch=1 n=b5 v=81
137806 On ch=1 n=c6 v=0
137806 On ch=1 n=c5 v=66
137814 On ch=1 n=e5 v=36
137850 On ch=1 n=c5 v=0
137880 On ch=1 n=e5 v=0
137884 On ch=1 n=c6 v=63
137888 On ch=1 n=b5 v=0
138000 On ch=1 n=c6 v=0
138004 On ch=1 n=e6 v=89
138006 On ch=1 n=a4 v=87
138048 On ch=1 n=e6 v=0
138056 On ch=1 n=a4 v=0
138226 On ch=1 n=c5 v=78
138228 On ch=1 n=e5 v=61
138266 On ch=1 n=c5 v=0
138280 On ch=1 n=e5 v=0
138448 On ch=1 n=f6 v=112
138462 On ch=1 n=c5 v=75
138464 On ch=1 n=e5 v=54
138500 On ch=1 n=c5 v=0
138514 On ch=1 n=e5 v=0
138540 On ch=1 n=e6 v=93
138586 On ch=1 n=f6 v=0
138646 On ch=1 n=d#6 v=105
138658 On ch=1 n=e5 v=41
138662 On ch=1 n=c5 v=52
138678 On ch=1 n=e6 v=0
138706 On ch=1 n=c5 v=0
138720 On ch=1 n=e5 v=0
138740 On ch=1 n=e6 v=83
138754 On ch=1 n=d#6 v=0
138854 On ch=1 n=a4 v=104
138868 On ch=1 n=e6 v=0
138878 On ch=1 n=b6 v=98
138940 On ch=1 n=a4 v=0
138976 On ch=1 n=a6 v=89
138996 On ch=1 n=b6 v=0
139076 On ch=1 n=e5 v=73
139080 On ch=1 n=g#6 v=95
139090 On ch=1 n=a6 v=0
139090 On ch=1 n=c5 v=65
139128 On ch=1 n=c5 v=0
139144 On ch=1 n=e5 v=0
139176 On ch=1 n=a6 v=97
139194 On ch=1 n=g#6 v=0
139284 On ch=1 n=a4 v=114
139294 On ch=1 n=b6 v=99
139312 On ch=1 n=a6 v=0
139368 On ch=1 n=a4 v=0
139400 On ch=1 n=a6 v=93
139426 On ch=1 n=b6 v=0
139502 On ch=1 n=g#6 v=94
139508 On ch=1 n=a6 v=0
139532 On ch=1 n=e5 v=77
139534 On ch=1 n=c5 v=88
139582 On ch=1 n=a6 v=94
139590 On ch=1 n=c5 v=0
139596 On ch=1 n=e5 v=0
139626 On ch=1 n=g#6 v=0
139676 On ch=1 n=a6 v=0
139724 On ch=1 n=f4 v=116
139736 On ch=1 n=c7 v=125
139756 Par ch=1 c=64 v=127
139866 On ch=1 n=f4 v=0
139918 On ch=1 n=c7 v=0
139984 On ch=1 n=d#5 v=80
139984 On ch=1 n=a4 v=50
140040 On ch=1 n=d#5 v=0
140048 On ch=1 n=a4 v=0
140156 Par ch=1 c=64 v=63
140168 Par ch=1 c=64 v=0
140180 On ch=1 n=a6 v=117
140200 On ch=1 n=a4 v=71
140206 On ch=1 n=d#5 v=70
140238 On ch=1 n=a6 v=0
140240 On ch=1 n=d#5 v=0
140258 On ch=1 n=a4 v=0
140396 On ch=1 n=d#5 v=90
140400 On ch=1 n=b6 v=111
140404 On ch=1 n=a4 v=68
140440 On ch=1 n=d#5 v=0
140456 On ch=1 n=a4 v=0
140468 On ch=1 n=b6 v=0
140604 On ch=1 n=e4 v=97
140612 On ch=1 n=c7 v=116
140674 On ch=1 n=e4 v=0
140694 On ch=1 n=c7 v=0
140820 On ch=1 n=a4 v=88
140826 On ch=1 n=e5 v=68
140830 On ch=1 n=b6 v=103
140860 On ch=1 n=a4 v=0
140870 On ch=1 n=e5 v=0
140894 On ch=1 n=b6 v=0
141036 On ch=1 n=a6 v=107
141038 On ch=1 n=d4 v=94
141098 On ch=1 n=a6 v=0
141104 On ch=1 n=d4 v=0
141242 On ch=1 n=g#6 v=106
141244 On ch=1 n=b4 v=86
141252 On ch=1 n=f4 v=84
141288 On ch=1 n=b4 v=0
141294 On ch=1 n=f4 v=0
141310 On ch=1 n=g#6 v=0
141458 On ch=1 n=a6 v=108
141460 On ch=1 n=c4 v=93
141534 On ch=1 n=c4 v=0
141544 On ch=1 n=a6 v=0
141668 On ch=1 n=e6 v=106
141670 On ch=1 n=a4 v=80
141684 On ch=1 n=e4 v=73
141722 On ch=1 n=e4 v=0
141732 On ch=1 n=a4 v=0
141736 On ch=1 n=e6 v=0
141886 On ch=1 n=f6 v=104
141888 On ch=1 n=d4 v=86
141940 On ch=1 n=d4 v=0
141950 On ch=1 n=f6 v=0
142092 On ch=1 n=b4 v=77
142094 On ch=1 n=d6 v=107
142102 On ch=1 n=f4 v=74
142142 On ch=1 n=f4 v=0
142148 On ch=1 n=b4 v=0
142152 On ch=1 n=d6 v=0
142318 On ch=1 n=c6 v=113
142320 On ch=1 n=e4 v=90
142330 On ch=1 n=a4 v=53
142342 Par ch=1 c=64 v=127
142372 On ch=1 n=e4 v=0
142380 On ch=1 n=a4 v=0
142380 On ch=1 n=c6 v=0
142548 On ch=1 n=a4 v=70
142556 On ch=1 n=e4 v=67
142604 On ch=1 n=e4 v=0
142608 On ch=1 n=a4 v=0
142746 Par ch=1 c=64 v=63
142760 Par ch=1 c=64 v=0
142766 On ch=1 n=e4 v=85
142768 On ch=1 n=b5 v=109
142768 On ch=1 n=g#4 v=97
142792 Par ch=1 c=64 v=63
142810 On ch=1 n=g#4 v=0
142814 Par ch=1 c=64 v=127
142820 On ch=1 n=c6 v=75
142826 On ch=1 n=e4 v=0
142828 On ch=1 n=b5 v=0
142862 On ch=1 n=c6 v=0
142884 On ch=1 n=b5 v=92
142900 On ch=1 n=e4 v=74
142924 On ch=1 n=g#4 v=44
142942 On ch=1 n=c6 v=76
142954 On ch=1 n=b5 v=0
142960 On ch=1 n=e4 v=0
142962 On ch=1 n=g#4 v=0
143010 Par ch=1 c=64 v=63
143018 Par ch=1 c=64 v=0
143026 On ch=1 n=b5 v=86
143028 On ch=1 n=c6 v=0
143098 On ch=1 n=a5 v=48
143100 On ch=1 n=b5 v=0
143148 On ch=1 n=b5 v=86
143170 On ch=1 n=a5 v=0
143190 Par ch=1 c=64 v=63
143190 Par ch=1 c=64 v=127
143216 On ch=1 n=a5 v=100
143234 On ch=1 n=a4 v=107
143236 On ch=1 n=a3 v=107
143258 On ch=1 n=b5 v=0
143284 On ch=1 n=a5 v=0
143294 On ch=1 n=a4 v=0
143298 On ch=1 n=a3 v=0
143670 Par ch=1 c=64 v=63
143676 Par ch=1 c=64 v=0
143680 On ch=1 n=e6 v=112
143688 On ch=1 n=c6 v=99
143722 On ch=1 n=c6 v=0
143740 On ch=1 n=e6 v=0
143900 On ch=1 n=f6 v=108
143904 On ch=1 n=d6 v=101
143934 On ch=1 n=d6 v=0
143970 On ch=1 n=f6 v=0
144102 On ch=1 n=c4 v=117
144116 On ch=1 n=g6 v=113
144122 On ch=1 n=e6 v=108
144178 On ch=1 n=c4 v=0
144184 On ch=1 n=e6 v=0
144200 On ch=1 n=g6 v=0
144332 On ch=1 n=g6 v=106
144334 On ch=1 n=c5 v=92
144342 On ch=1 n=e6 v=98
144372 On ch=1 n=e6 v=0
144388 On ch=1 n=c5 v=0
144404 On ch=1 n=g6 v=0
144542 On ch=1 n=e4 v=102
144556 On ch=1 n=a6 v=118
144620 On ch=1 n=e4 v=0
144658 On ch=1 n=g6 v=87
144738 On ch=1 n=f6 v=85
144748 On ch=1 n=a6 v=0
144750 On ch=1 n=e5 v=71
144822 On ch=1 n=e6 v=101
144828 On ch=1 n=g6 v=0
144854 On ch=1 n=e5 v=0
144856 On ch=1 n=f6 v=0
