MFile 0 1 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
113268 On ch=1 n=e6 v=60
113268 On ch=1 n=g#6 v=60
113268 On ch=1 n=e4 v=60
113268 On ch=1 n=b4 v=60
113383 On ch=1 n=b4 v=0
113383 On ch=1 n=e4 v=0
113388 On ch=1 n=e4 v=60
113388 On ch=1 n=b4 v=60
113503 On ch=1 n=b4 v=0
113503 On ch=1 n=e4 v=0
113503 On ch=1 n=g#6 v=0
113503 On ch=1 n=e6 v=0
113508 On ch=1 n=f#6 v=60
113508 On ch=1 n=a6 v=60
113623 On ch=1 n=a6 v=0
113623 On ch=1 n=f#6 v=0
113628 On ch=1 n=e6 v=60
113628 On ch=1 n=g#6 v=60
113743 On ch=1 n=g#6 v=0
113743 On ch=1 n=e6 v=0
113748 On ch=1 n=b5 v=60
113748 On ch=1 n=f#6 v=60
113748 On ch=1 n=b4 v=60
113748 On ch=1 n=d#5 v=60
113863 On ch=1 n=d#5 v=0
113863 On ch=1 n=b4 v=0
113868 On ch=1 n=b4 v=60
113868 On ch=1 n=d#5 v=60
113983 On ch=1 n=d#5 v=0
113983 On ch=1 n=b4 v=0
113983 On ch=1 n=f#6 v=0
113983 On ch=1 n=b5 v=0
113988 On ch=1 n=e6 v=60
113988 On ch=1 n=g#6 v=60
114103 On ch=1 n=g#6 v=0
114103 On ch=1 n=e6 v=0
114108 On ch=1 n=b5 v=60
114108 On ch=1 n=f#6 v=60
114223 On ch=1 n=f#6 v=0
114223 On ch=1 n=b5 v=0
114228 On ch=1 n=g#5 v=60
114228 On ch=1 n=e6 v=60
114228 On ch=1 n=b4 v=60
114228 On ch=1 n=e4 v=45
114343 On ch=1 n=e4 v=0
114343 On ch=1 n=b4 v=0
114348 On ch=1 n=b4 v=60
114348 On ch=1 n=e4 v=45
114463 On ch=1 n=e4 v=0
114463 On ch=1 n=b4 v=0
114468 On ch=1 n=e5 v=60
114583 On ch=1 n=e5 v=0
114588 On ch=1 n=e5 v=60
114628 On ch=1 n=e6 v=0
114628 On ch=1 n=g#5 v=0
114703 On ch=1 n=e5 v=0
114708 On ch=1 n=b5 v=60
114943 On ch=1 n=b5 v=0
114948 On ch=1 n=g#4 v=92
114948 On ch=1 n=e5 v=92
115063 On ch=1 n=e5 v=0
115063 On ch=1 n=g#4 v=0
115068 On ch=1 n=e5 v=92
115068 On ch=1 n=g#5 v=92
115183 On ch=1 n=g#5 v=0
115183 On ch=1 n=e5 v=0
115188 On ch=1 n=b4 v=92
115188 On ch=1 n=f#5 v=92
115423 On ch=1 n=f#5 v=0
115423 On ch=1 n=b4 v=0
115428 On ch=1 n=e5 v=92
115428 On ch=1 n=g#5 v=92
115543 On ch=1 n=g#5 v=0
115543 On ch=1 n=e5 v=0
115548 On ch=1 n=f#5 v=92
115548 On ch=1 n=a5 v=92
115663 On ch=1 n=a5 v=0
115663 On ch=1 n=f#5 v=0
115668 On ch=1 n=g#5 v=92
115668 On ch=1 n=b5 v=92
115903 On ch=1 n=b5 v=0
115903 On ch=1 n=g#5 v=0
115908 On ch=1 n=a5 v=92
115908 On ch=1 n=c#6 v=92
116023 On ch=1 n=c#6 v=0
116023 On ch=1 n=a5 v=0
116028 On ch=1 n=g#5 v=92
116028 On ch=1 n=b5 v=92
116143 On ch=1 n=b5 v=0
116143 On ch=1 n=g#5 v=0
116148 On ch=1 n=f#5 v=92
116148 On ch=1 n=a5 v=92
116383 On ch=1 n=a5 v=0
116383 On ch=1 n=f#5 v=0
116388 On ch=1 n=e5 v=92
116388 On ch=1 n=g#5 v=92
116503 On ch=1 n=g#5 v=0
116503 On ch=1 n=e5 v=0
116508 On ch=1 n=f#5 v=92
116508 On ch=1 n=a5 v=92
116623 On ch=1 n=a5 v=0
116623 On ch=1 n=f#5 v=0
116628 On ch=1 n=b4 v=92
116628 On ch=1 n=f#5 v=92
116863 On ch=1 n=f#5 v=0
116863 On ch=1 n=b4 v=0
116868 Tempo 545454
116868 On ch=1 n=g#4 v=92
116868 On ch=1 n=e5 v=92
116983 On ch=1 n=e5 v=0
116983 On ch=1 n=g#4 v=0
116988 On ch=1 n=e5 v=92
116988 On ch=1 n=g#5 v=92
117103 On ch=1 n=g#5 v=0
117103 On ch=1 n=e5 v=0
117108 On ch=1 n=b4 v=92
117108 On ch=1 n=f#5 v=92
117343 On ch=1 n=f#5 v=0
117343 On ch=1 n=b4 v=0
117348 On ch=1 n=e5 v=92
117348 On ch=1 n=g#5 v=92
117463 On ch=1 n=g#5 v=0
117463 On ch=1 n=e5 v=0
117468 On ch=1 n=f#5 v=92
117468 On ch=1 n=a5 v=92
117583 On ch=1 n=a5 v=0
117583 On ch=1 n=f#5 v=0
117588 On ch=1 n=g#5 v=92
117588 On ch=1 n=b5 v=92
117823 On ch=1 n=b5 v=0
117823 On ch=1 n=g#5 v=0
117828 On ch=1 n=a5 v=92
117828 On ch=1 n=c#6 v=92
117943 On ch=1 n=c#6 v=0
117943 On ch=1 n=a5 v=0
117948 On ch=1 n=g#5 v=92
117948 On ch=1 n=b5 v=92
118063 On ch=1 n=b5 v=0
118063 On ch=1 n=g#5 v=0
118068 On ch=1 n=f#5 v=92
118068 On ch=1 n=a5 v=92
118303 On ch=1 n=a5 v=0
118303 On ch=1 n=f#5 v=0
118308 On ch=1 n=e5 v=92
118308 On ch=1 n=g#5 v=92
118423 On ch=1 n=g#5 v=0
118423 On ch=1 n=e5 v=0
118428 On ch=1 n=f#5 v=92
118428 On ch=1 n=a5 v=92
118543 On ch=1 n=a5 v=0
118543 On ch=1 n=f#5 v=0
118548 On ch=1 n=b4 v=92
118548 On ch=1 n=f#5 v=92
118783 On ch=1 n=f#5 v=0
118783 On ch=1 n=b4 v=0
118788 Tempo 500000
118788 On ch=1 n=g#7 v=60
118788 On ch=1 n=b7 v=60
118903 On ch=1 n=b7 v=0
118903 On ch=1 n=g#7 v=0
118908 On ch=1 n=f#7 v=60
118908 On ch=1 n=a7 v=60
119023 On ch=1 n=a7 v=0
119023 On ch=1 n=f#7 v=0
119028 On ch=1 n=e7 v=60
119028 On ch=1 n=g#7 v=60
119028 On ch=1 n=e6 v=60
119028 On ch=1 n=b6 v=60
119143 On ch=1 n=b6 v=0
119143 On ch=1 n=e6 v=0
119148 On ch=1 n=e6 v=60
119148 On ch=1 n=b6 v=60
119263 On ch=1 n=b6 v=0
119263 On ch=1 n=e6 v=0
119263 On ch=1 n=g#7 v=0
119263 On ch=1 n=e7 v=0
119268 On ch=1 n=e7 v=60
119268 On ch=1 n=g#7 v=60
119383 On ch=1 n=g#7 v=0
119383 On ch=1 n=e7 v=0
119388 On ch=1 n=b6 v=60
119388 On ch=1 n=f#7 v=60
119503 On ch=1 n=f#7 v=0
119503 On ch=1 n=b6 v=0
119508 On ch=1 n=g#6 v=60
119508 On ch=1 n=e7 v=60
119508 On ch=1 n=b5 v=60
119508 On ch=1 n=e6 v=60
119623 On ch=1 n=e6 v=0
119623 On ch=1 n=b5 v=0
119628 On ch=1 n=b5 v=60
119628 On ch=1 n=e6 v=60
119743 On ch=1 n=e6 v=0
119743 On ch=1 n=b5 v=0
119743 On ch=1 n=e7 v=0
119743 On ch=1 n=g#6 v=0
119748 On ch=1 n=g#6 v=60
119748 On ch=1 n=b6 v=60
119863 On ch=1 n=b6 v=0
119863 On ch=1 n=g#6 v=0
119868 On ch=1 n=f#6 v=60
119868 On ch=1 n=a6 v=60
119983 On ch=1 n=a6 v=0
119983 On ch=1 n=f#6 v=0
119988 On ch=1 n=e6 v=60
119988 On ch=1 n=g#6 v=60
119988 On ch=1 n=e5 v=60
119988 On ch=1 n=b5 v=60
120103 On ch=1 n=b5 v=0
120103 On ch=1 n=e5 v=0
120108 On ch=1 n=e5 v=60
120108 On ch=1 n=b5 v=60
120223 On ch=1 n=b5 v=0
120223 On ch=1 n=e5 v=0
120223 On ch=1 n=g#6 v=0
120223 On ch=1 n=e6 v=0
120228 On ch=1 n=e6 v=60
120228 On ch=1 n=g#6 v=60
120343 On ch=1 n=g#6 v=0
120343 On ch=1 n=e6 v=0
120348 On ch=1 n=b5 v=60
120348 On ch=1 n=f#6 v=60
120463 On ch=1 n=f#6 v=0
120463 On ch=1 n=b5 v=0
120468 On ch=1 n=g#5 v=60
120468 On ch=1 n=e6 v=60
120468 On ch=1 n=e5 v=60
120468 On ch=1 n=b4 v=60
120583 On ch=1 n=b4 v=0
120583 On ch=1 n=e5 v=0
120588 On ch=1 n=e5 v=60
120588 On ch=1 n=b4 v=60
120703 On ch=1 n=b4 v=0
120703 On ch=1 n=e5 v=0
120703 On ch=1 n=e6 v=0
120703 On ch=1 n=g#5 v=0
120708 On ch=1 n=e5 v=60
120708 On ch=1 n=g#4 v=60
120823 On ch=1 n=g#4 v=0
120823 On ch=1 n=e5 v=0
120828 On ch=1 n=f#5 v=60
120828 On ch=1 n=b4 v=60
120943 On ch=1 n=b4 v=0
120943 On ch=1 n=f#5 v=0
120948 On ch=1 n=e5 v=60
120948 On ch=1 n=g#5 v=60
120948 On ch=1 n=e4 v=60
120948 On ch=1 n=b4 v=60
121063 On ch=1 n=b4 v=0
121063 On ch=1 n=e4 v=0
121068 On ch=1 n=e4 v=60
121068 On ch=1 n=b4 v=60
121183 On ch=1 n=b4 v=0
121183 On ch=1 n=e4 v=0
121183 On ch=1 n=g#5 v=0
121183 On ch=1 n=e5 v=0
121188 On ch=1 n=f#5 v=60
121188 On ch=1 n=a5 v=60
121303 On ch=1 n=a5 v=0
121303 On ch=1 n=f#5 v=0
121308 On ch=1 n=e5 v=60
121308 On ch=1 n=g#5 v=60
121423 On ch=1 n=g#5 v=0
121423 On ch=1 n=e5 v=0
121428 On ch=1 n=b4 v=60
121428 On ch=1 n=f#5 v=60
121428 On ch=1 n=b3 v=60
121428 On ch=1 n=d#4 v=60
121543 On ch=1 n=d#4 v=0
121543 On ch=1 n=b3 v=0
121548 On ch=1 n=b3 v=60
121548 On ch=1 n=d#4 v=60
121663 On ch=1 n=d#4 v=0
121663 On ch=1 n=b3 v=0
121663 On ch=1 n=f#5 v=0
121663 On ch=1 n=b4 v=0
121668 On ch=1 n=e5 v=60
121668 On ch=1 n=g#5 v=60
121783 On ch=1 n=g#5 v=0
121783 On ch=1 n=e5 v=0
121788 On ch=1 n=b4 v=60
121788 On ch=1 n=f#5 v=60
121903 On ch=1 n=f#5 v=0
121903 On ch=1 n=b4 v=0
121908 Tempo 500000
121908 On ch=1 n=g#4 v=60
121908 On ch=1 n=e5 v=60
121908 On ch=1 n=e3 v=60
121908 On ch=1 n=b3 v=60
121960 Tempo 508474
122015 Tempo 517241
122023 On ch=1 n=b3 v=0
122023 On ch=1 n=e3 v=0
122028 On ch=1 n=e3 v=60
122028 On ch=1 n=b3 v=60
122070 Tempo 526315
122125 Tempo 535714
122143 On ch=1 n=b3 v=0
122143 On ch=1 n=e3 v=0
122148 On ch=1 n=e3 v=60
122148 On ch=1 n=b3 v=60
122180 Tempo 545454
122235 Tempo 555555
122290 Tempo 566037
122308 On ch=1 n=e5 v=0
122308 On ch=1 n=g#4 v=0
122345 Tempo 576923
122383 On ch=1 n=b3 v=0
122383 On ch=1 n=e3 v=0
122388 On ch=1 n=b4 v=60
122388 On ch=1 n=f#5 v=60
122400 Tempo 588235
122455 Tempo 600000
122510 Tempo 612244
122565 Tempo 625000
122620 Tempo 638297
122623 On ch=1 n=f#5 v=0
122623 On ch=1 n=b4 v=0
122628 On ch=1 n=e5 v=60
122628 On ch=1 n=g#5 v=60
122675 Tempo 652173
122730 Tempo 666666
122740 On ch=1 n=g#5 v=0
122740 On ch=1 n=e5 v=0
122745 On ch=1 n=b4 v=60
122745 On ch=1 n=f#5 v=60
122782 Tempo 681818
122837 Tempo 697674
122860 On ch=1 n=f#5 v=0
122860 On ch=1 n=b4 v=0
122865 On ch=1 n=g#4 v=60
122865 On ch=1 n=e5 v=60
122865 On ch=1 n=e3 v=60
122865 On ch=1 n=b3 v=60
122890 Tempo 714285
122945 Tempo 731707
122980 On ch=1 n=b3 v=0
122980 On ch=1 n=e3 v=0
122985 On ch=1 n=e3 v=60
122985 On ch=1 n=b3 v=60
123000 Tempo 750000
123055 Tempo 769230
123100 On ch=1 n=b3 v=0
123100 On ch=1 n=e3 v=0
123105 On ch=1 n=e3 v=60
123105 On ch=1 n=b3 v=60
123110 Tempo 789473
123165 Tempo 810810
123220 Tempo 833333
123265 On ch=1 n=e5 v=0
123265 On ch=1 n=g#4 v=0
123275 Tempo 660534
123330 Tempo 685744
123340 On ch=1 n=b3 v=0
123340 On ch=1 n=e3 v=0
123345 On ch=1 n=b4 v=60
123345 On ch=1 n=f#5 v=60
123385 Tempo 712482
123440 Tempo 937500
123495 Tempo 967741
123550 Tempo 1000000
123580 On ch=1 n=f#5 v=0
123580 On ch=1 n=b4 v=0
123585 On ch=1 n=e5 v=60
123585 On ch=1 n=g#5 v=60
123605 Tempo 1034482
123660 Tempo 1071428
123700 On ch=1 n=g#5 v=0
123700 On ch=1 n=e5 v=0
123705 On ch=1 n=b4 v=60
123705 On ch=1 n=f#5 v=60
123715 Tempo 1111111
123770 Tempo 1153846
123820 On ch=1 n=f#5 v=0
123820 On ch=1 n=b4 v=0
123825 Tempo 1200000
123825 On ch=1 n=g#4 v=60
123825 On ch=1 n=e5 v=60
124060 On ch=1 n=e5 v=0
124060 On ch=1 n=g#4 v=0
124185 Tempo 500000
124185 On ch=1 n=e5 v=108
124185 On ch=1 n=g#5 v=108
124185 On ch=1 n=e6 v=108
124185 On ch=1 n=e3 v=92
124185 On ch=1 n=b3 v=92
124185 On ch=1 n=e4 v=92
124300 On ch=1 n=e4 v=0
124300 On ch=1 n=b3 v=0
124300 On ch=1 n=e3 v=0
124300 On ch=1 n=e6 v=0
124300 On ch=1 n=g#5 v=0
124300 On ch=1 n=e5 v=0
124305 On ch=1 n=e5 v=108
124305 On ch=1 n=g#5 v=108
124305 On ch=1 n=e6 v=108
124305 On ch=1 n=e3 v=92
124305 On ch=1 n=b3 v=92
124305 On ch=1 n=e4 v=92
124385 On ch=1 n=e4 v=0
124385 On ch=1 n=b3 v=0
124385 On ch=1 n=e3 v=0
124385 On ch=1 n=e6 v=0
124385 On ch=1 n=g#5 v=0
124385 On ch=1 n=e5 v=0
124385 Meta TrkEnd
TrkEnd
