MFile 1 8 480
MTrk
0 Meta Text "\n"
355200 On ch=1 n=d#6 v=100
355440 On ch=1 n=d#6 v=0
355440 On ch=1 n=f6 v=100
355680 On ch=1 n=f6 v=0
355680 On ch=1 n=g6 v=100
356160 On ch=1 n=g6 v=0
356640 On ch=1 n=d#5 v=100
356640 On ch=1 n=d#6 v=100
358080 On ch=1 n=d#6 v=0
358080 On ch=1 n=d#5 v=0
358080 On ch=1 n=d#7 v=100
358080 On ch=1 n=d#6 v=100
359040 On ch=1 n=d#6 v=0
359040 On ch=1 n=d#7 v=0
359040 On ch=1 n=d#7 v=100
359040 On ch=1 n=d#6 v=100
359280 On ch=1 n=d#6 v=0
359280 On ch=1 n=d#7 v=0
359280 On ch=1 n=d#7 v=100
359280 On ch=1 n=d#6 v=100
359520 On ch=1 n=d#6 v=0
359520 On ch=1 n=d#7 v=0
359520 On ch=1 n=d#6 v=100
359520 On ch=1 n=d#7 v=100
359880 On ch=1 n=d#7 v=100
359940 On ch=1 n=d#7 v=0
359940 On ch=1 n=f7 v=100
360000 On ch=1 n=f7 v=0
360000 On ch=1 n=d#7 v=0
360000 On ch=1 n=d#6 v=0
360000 On ch=1 n=d#7 v=100
360480 On ch=1 n=d#7 v=0
360480 On ch=1 n=d7 v=100
360720 On ch=1 n=d7 v=0
360720 On ch=1 n=d#7 v=100
360960 On ch=1 n=d#7 v=0
360960 On ch=1 n=g#6 v=100
360960 On ch=1 n=g#7 v=100
361200 On ch=1 n=g#7 v=0
361200 On ch=1 n=g#6 v=0
361200 On ch=1 n=a#6 v=100
361200 On ch=1 n=a#7 v=100
361440 On ch=1 n=a#7 v=0
361440 On ch=1 n=a#6 v=0
361440 On ch=1 n=c8 v=100
361440 On ch=1 n=g#7 v=100
361440 On ch=1 n=c7 v=100
362160 On ch=1 n=c7 v=0
362160 On ch=1 n=g#7 v=0
362160 On ch=1 n=c8 v=0
362160 On ch=1 n=c8 v=100
362160 On ch=1 n=g#7 v=100
362160 On ch=1 n=c7 v=100
362400 On ch=1 n=c7 v=0
362400 On ch=1 n=g#7 v=0
362400 On ch=1 n=c8 v=0
362400 On ch=1 n=c8 v=100
362400 On ch=1 n=g#7 v=100
362400 On ch=1 n=c7 v=100
362520 On ch=1 n=c7 v=0
362520 On ch=1 n=g#7 v=0
362520 On ch=1 n=c8 v=0
362760 On ch=1 n=c8 v=100
362760 On ch=1 n=g#7 v=100
362760 On ch=1 n=c7 v=100
362880 On ch=1 n=c7 v=0
362880 On ch=1 n=g#7 v=0
362880 On ch=1 n=c8 v=0
362880 On ch=1 n=c8 v=100
362880 On ch=1 n=g#7 v=100
362880 On ch=1 n=c7 v=100
363000 On ch=1 n=c7 v=0
363000 On ch=1 n=g#7 v=0
363000 On ch=1 n=c8 v=0
363600 On ch=1 n=a#7 v=100
363600 On ch=1 n=g7 v=100
363600 On ch=1 n=a#6 v=100
363840 On ch=1 n=a#6 v=0
363840 On ch=1 n=g7 v=0
363840 On ch=1 n=a#7 v=0
363840 On ch=1 n=a#7 v=100
363840 On ch=1 n=g7 v=100
363840 On ch=1 n=a#6 v=100
363960 On ch=1 n=a#6 v=0
363960 On ch=1 n=g7 v=0
363960 On ch=1 n=a#7 v=0
364200 On ch=1 n=g#7 v=100
364200 On ch=1 n=f7 v=100
364200 On ch=1 n=g#6 v=100
364320 On ch=1 n=g#6 v=0
364320 On ch=1 n=f7 v=0
364320 On ch=1 n=g#7 v=0
364320 On ch=1 n=g#7 v=100
364320 On ch=1 n=f7 v=100
364320 On ch=1 n=g#6 v=100
364440 On ch=1 n=g#6 v=0
364440 On ch=1 n=f7 v=0
364440 On ch=1 n=g#7 v=0
365040 On ch=1 n=g7 v=100
365040 On ch=1 n=d#7 v=100
365040 On ch=1 n=g6 v=100
365280 On ch=1 n=g6 v=0
365280 On ch=1 n=d#7 v=0
365280 On ch=1 n=g7 v=0
365280 On ch=1 n=g7 v=100
365280 On ch=1 n=d#7 v=100
365280 On ch=1 n=g6 v=100
365400 On ch=1 n=g6 v=0
365400 On ch=1 n=d#7 v=0
365400 On ch=1 n=g7 v=0
365640 On ch=1 n=f7 v=100
365640 On ch=1 n=c#7 v=100
365640 On ch=1 n=f6 v=100
365760 On ch=1 n=f6 v=0
365760 On ch=1 n=c#7 v=0
365760 On ch=1 n=f7 v=0
365760 On ch=1 n=f7 v=100
365760 On ch=1 n=c#7 v=100
365760 On ch=1 n=f6 v=100
365880 On ch=1 n=f6 v=0
365880 On ch=1 n=c#7 v=0
365880 On ch=1 n=f7 v=0
366480 On ch=1 n=f7 v=100
366480 On ch=1 n=c#7 v=100
366480 On ch=1 n=f6 v=100
366720 On ch=1 n=f6 v=0
366720 On ch=1 n=c#7 v=0
366720 On ch=1 n=f7 v=0
366720 On ch=1 n=f7 v=100
366720 On ch=1 n=c#7 v=100
366720 On ch=1 n=f6 v=100
366840 On ch=1 n=f6 v=0
366840 On ch=1 n=c#7 v=0
366840 On ch=1 n=f7 v=0
367080 On ch=1 n=g6 v=100
367080 On ch=1 n=c#6 v=100
367080 On ch=1 n=g5 v=100
367200 On ch=1 n=g5 v=0
367200 On ch=1 n=c#6 v=0
367200 On ch=1 n=g6 v=0
367200 On ch=1 n=g#5 v=100
367200 On ch=1 n=c6 v=100
367200 On ch=1 n=g#6 v=100
367320 On ch=1 n=g#6 v=0
367320 On ch=1 n=c6 v=0
367320 On ch=1 n=g#5 v=0
368160 On ch=1 n=g#4 v=100
369120 On ch=1 n=g#4 v=0
369120 On ch=1 n=g#5 v=100
369960 On ch=1 n=g#5 v=0
369960 On ch=1 n=g#6 v=100
370080 On ch=1 n=g#6 v=0
370080 On ch=1 n=g#5 v=100
370920 On ch=1 n=g#5 v=0
370920 On ch=1 n=g#5 v=100
371040 On ch=1 n=g#5 v=0
371040 On ch=1 n=g#5 v=100
371400 On ch=1 n=g#5 v=100
371460 On ch=1 n=g#5 v=0
371460 On ch=1 n=a#5 v=100
371520 On ch=1 n=a#5 v=0
371520 On ch=1 n=g#5 v=0
371520 On ch=1 n=g#5 v=100
372480 On ch=1 n=g#5 v=0
372480 On ch=1 n=g5 v=100
372572 On ch=1 n=g#5 v=100
372600 On ch=1 n=g5 v=0
372692 On ch=1 n=g#5 v=0
372692 On ch=1 n=a#5 v=100
372800 On ch=1 n=c6 v=100
372812 On ch=1 n=a#5 v=0
372912 On ch=1 n=c#6 v=100
372920 On ch=1 n=c6 v=0
373020 On ch=1 n=d#6 v=100
373032 On ch=1 n=c#6 v=0
373136 On ch=1 n=f6 v=100
373140 On ch=1 n=d#6 v=0
373248 On ch=1 n=f#6 v=100
373256 On ch=1 n=f6 v=0
373356 On ch=1 n=g#6 v=100
373368 On ch=1 n=f#6 v=0
373468 On ch=1 n=a#6 v=100
373476 On ch=1 n=g#6 v=0
373584 On ch=1 n=c7 v=100
373588 On ch=1 n=a#6 v=0
373688 On ch=1 n=c#7 v=100
373704 On ch=1 n=c7 v=0
373800 On ch=1 n=d#7 v=100
373808 On ch=1 n=c#7 v=0
373920 On ch=1 n=d#7 v=0
373920 On ch=1 n=f7 v=100
374040 On ch=1 n=f7 v=0
374400 On ch=1 n=a#4 v=100
374880 On ch=1 n=a#4 v=0
374880 On ch=1 n=a#5 v=100
375720 On ch=1 n=a#5 v=0
375720 On ch=1 n=a#6 v=100
375840 On ch=1 n=a#6 v=0
375840 On ch=1 n=a#5 v=100
376680 On ch=1 n=a#5 v=0
376680 On ch=1 n=a#5 v=100
376800 On ch=1 n=a#5 v=0
376800 On ch=1 n=a#5 v=100
377160 On ch=1 n=a#5 v=100
377220 On ch=1 n=a#5 v=0
377220 On ch=1 n=c6 v=100
377280 On ch=1 n=c6 v=0
377280 On ch=1 n=a#5 v=0
377280 On ch=1 n=a#5 v=100
378240 On ch=1 n=a#5 v=0
378240 On ch=1 n=a5 v=100
378332 On ch=1 n=a#5 v=100
378360 On ch=1 n=a5 v=0
378452 On ch=1 n=a#5 v=0
378452 On ch=1 n=c6 v=100
378560 On ch=1 n=d6 v=100
378572 On ch=1 n=c6 v=0
378672 On ch=1 n=d#6 v=100
378680 On ch=1 n=d6 v=0
378780 On ch=1 n=f6 v=100
378792 On ch=1 n=d#6 v=0
378896 On ch=1 n=g6 v=100
378900 On ch=1 n=f6 v=0
379008 On ch=1 n=g#6 v=100
379016 On ch=1 n=g6 v=0
379116 On ch=1 n=a#6 v=100
379128 On ch=1 n=g#6 v=0
379228 On ch=1 n=c7 v=100
379236 On ch=1 n=a#6 v=0
379344 On ch=1 n=d7 v=100
379348 On ch=1 n=c7 v=0
379448 On ch=1 n=d#7 v=100
379464 On ch=1 n=d7 v=0
379560 On ch=1 n=f7 v=100
379568 On ch=1 n=d#7 v=0
379680 On ch=1 n=f7 v=0
379680 On ch=1 n=g7 v=100
379800 On ch=1 n=g7 v=0
380160 On ch=1 n=d#5 v=100
380160 On ch=1 n=d#6 v=100
380640 On ch=1 n=d#6 v=0
380640 On ch=1 n=d#5 v=0
380640 On ch=1 n=d#7 v=100
380640 On ch=1 n=d#6 v=100
381120 On ch=1 n=d#6 v=0
381120 On ch=1 n=d#7 v=0
381480 On ch=1 n=d#8 v=100
381480 On ch=1 n=d#7 v=100
381600 On ch=1 n=d#7 v=0
381600 On ch=1 n=d#8 v=0
381600 On ch=1 n=d#6 v=100
381600 On ch=1 n=d#7 v=100
382080 On ch=1 n=d#7 v=0
382080 On ch=1 n=d#6 v=0
382440 On ch=1 n=d#6 v=100
382440 On ch=1 n=d#7 v=100
382560 On ch=1 n=d#7 v=0
382560 On ch=1 n=d#6 v=0
382560 On ch=1 n=d#6 v=100
382560 On ch=1 n=d#7 v=100
382920 On ch=1 n=d#7 v=100
382980 On ch=1 n=d#7 v=0
382980 On ch=1 n=f7 v=100
383040 On ch=1 n=f7 v=0
383040 On ch=1 n=d#7 v=0
383040 On ch=1 n=d#6 v=0
383040 On ch=1 n=d#7 v=100
383520 On ch=1 n=d#7 v=0
383520 On ch=1 n=d7 v=103
383760 On ch=1 n=d7 v=0
383760 On ch=1 n=d#7 v=105
384000 On ch=1 n=d#7 v=0
384000 On ch=1 n=g#6 v=107
384000 On ch=1 n=g#7 v=107
384240 On ch=1 n=g#7 v=0
384240 On ch=1 n=g#6 v=0
384240 On ch=1 n=a#6 v=109
384240 On ch=1 n=a#7 v=109
384480 On ch=1 n=a#7 v=0
384480 On ch=1 n=a#6 v=0
384480 On ch=1 n=c8 v=110
384480 On ch=1 n=g#7 v=110
384480 On ch=1 n=c7 v=110
385200 On ch=1 n=c7 v=0
385200 On ch=1 n=g#7 v=0
385200 On ch=1 n=c8 v=0
385200 On ch=1 n=c8 v=110
385200 On ch=1 n=g#7 v=110
385200 On ch=1 n=c7 v=110
385440 On ch=1 n=c7 v=0
385440 On ch=1 n=g#7 v=0
385440 On ch=1 n=c8 v=0
385440 On ch=1 n=c8 v=110
385440 On ch=1 n=g#7 v=110
385440 On ch=1 n=c7 v=110
385560 On ch=1 n=c7 v=0
385560 On ch=1 n=g#7 v=0
385560 On ch=1 n=c8 v=0
385800 On ch=1 n=c8 v=110
385800 On ch=1 n=g#7 v=110
385800 On ch=1 n=c7 v=110
385920 On ch=1 n=c7 v=0
385920 On ch=1 n=g#7 v=0
385920 On ch=1 n=c8 v=0
385920 On ch=1 n=c8 v=110
385920 On ch=1 n=g#7 v=110
385920 On ch=1 n=c7 v=110
386040 On ch=1 n=c7 v=0
386040 On ch=1 n=g#7 v=0
386040 On ch=1 n=c8 v=0
386640 On ch=1 n=a#7 v=110
386640 On ch=1 n=g7 v=110
386640 On ch=1 n=a#6 v=110
386880 On ch=1 n=a#6 v=0
386880 On ch=1 n=g7 v=0
386880 On ch=1 n=a#7 v=0
386880 On ch=1 n=a#7 v=110
386880 On ch=1 n=g7 v=110
386880 On ch=1 n=a#6 v=110
387000 On ch=1 n=a#6 v=0
387000 On ch=1 n=g7 v=0
387000 On ch=1 n=a#7 v=0
387240 On ch=1 n=g#7 v=110
387240 On ch=1 n=f7 v=110
387240 On ch=1 n=g#6 v=110
387360 On ch=1 n=g#6 v=0
387360 On ch=1 n=f7 v=0
387360 On ch=1 n=g#7 v=0
387360 On ch=1 n=g#7 v=110
387360 On ch=1 n=f7 v=110
387360 On ch=1 n=g#6 v=110
387480 On ch=1 n=g#6 v=0
387480 On ch=1 n=f7 v=0
387480 On ch=1 n=g#7 v=0
388080 On ch=1 n=g7 v=110
388080 On ch=1 n=d#7 v=110
388080 On ch=1 n=g6 v=110
388320 On ch=1 n=g6 v=0
388320 On ch=1 n=d#7 v=0
388320 On ch=1 n=g7 v=0
388320 On ch=1 n=g7 v=110
388320 On ch=1 n=d#7 v=110
388320 On ch=1 n=g6 v=110
388440 On ch=1 n=g6 v=0
388440 On ch=1 n=d#7 v=0
388440 On ch=1 n=g7 v=0
388680 On ch=1 n=f7 v=110
388680 On ch=1 n=c#7 v=110
388680 On ch=1 n=f6 v=110
388800 On ch=1 n=f6 v=0
388800 On ch=1 n=c#7 v=0
388800 On ch=1 n=f7 v=0
388800 On ch=1 n=f7 v=110
388800 On ch=1 n=c#7 v=110
388800 On ch=1 n=f6 v=110
390240 On ch=1 n=f6 v=0
390240 On ch=1 n=c#7 v=0
390240 On ch=1 n=f7 v=0
390240 On ch=1 n=a#5 v=110
390240 On ch=1 n=f6 v=110
390240 On ch=1 n=g#6 v=110
390240 On ch=1 n=a#6 v=110
391680 On ch=1 n=a#6 v=0
391680 On ch=1 n=g#6 v=0
391680 On ch=1 n=f6 v=0
391680 On ch=1 n=a#5 v=0
391680 On ch=1 n=c8 v=110
391680 On ch=1 n=g#7 v=110
391680 On ch=1 n=c7 v=110
392160 On ch=1 n=c7 v=0
392160 On ch=1 n=g#7 v=0
392160 On ch=1 n=c8 v=0
392400 On ch=1 n=a#6 v=110
392400 On ch=1 n=g7 v=110
392400 On ch=1 n=a#7 v=110
392640 On ch=1 n=a#7 v=0
392640 On ch=1 n=g7 v=0
392640 On ch=1 n=a#6 v=0
392640 On ch=1 n=a#6 v=110
392640 On ch=1 n=a#7 v=110
392640 On ch=1 n=g7 v=110
392760 On ch=1 n=g7 v=0
392760 On ch=1 n=a#7 v=0
392760 On ch=1 n=a#6 v=0
393000 On ch=1 n=g#6 v=110
393000 On ch=1 n=f7 v=110
393000 On ch=1 n=g#7 v=110
393120 On ch=1 n=g#7 v=0
393120 On ch=1 n=f7 v=0
393120 On ch=1 n=g#6 v=0
393120 On ch=1 n=g#7 v=110
393120 On ch=1 n=f7 v=110
393120 On ch=1 n=g#6 v=110
393240 On ch=1 n=g#6 v=0
393240 On ch=1 n=f7 v=0
393240 On ch=1 n=g#7 v=0
393840 On ch=1 n=g6 v=110
393840 On ch=1 n=d#7 v=110
393840 On ch=1 n=g7 v=110
394080 On ch=1 n=g7 v=0
394080 On ch=1 n=d#7 v=0
394080 On ch=1 n=g6 v=0
394080 On ch=1 n=g6 v=110
394080 On ch=1 n=d#7 v=110
394080 On ch=1 n=g7 v=110
394200 On ch=1 n=g7 v=0
394200 On ch=1 n=d#7 v=0
394200 On ch=1 n=g6 v=0
394440 On ch=1 n=f6 v=110
394440 On ch=1 n=a#6 v=110
394440 On ch=1 n=f7 v=110
394560 On ch=1 n=f7 v=0
394560 On ch=1 n=a#6 v=0
394560 On ch=1 n=f6 v=0
394560 On ch=1 n=f7 v=110
394560 On ch=1 n=a#6 v=110
394560 On ch=1 n=f6 v=110
396000 On ch=1 n=f6 v=0
396000 On ch=1 n=a#6 v=0
396000 On ch=1 n=f7 v=0
396000 On ch=1 n=a#5 v=110
396000 On ch=1 n=f6 v=110
396000 On ch=1 n=g#6 v=110
396000 On ch=1 n=a#6 v=110
396960 On ch=1 n=a#6 v=0
396960 On ch=1 n=g#6 v=0
396960 On ch=1 n=f6 v=0
396960 On ch=1 n=a#5 v=0
396960 On ch=1 n=b5 v=110
396960 On ch=1 n=b6 v=110
397440 On ch=1 n=b6 v=0
397440 On ch=1 n=b5 v=0
397440 On ch=1 n=c7 v=120
397440 On ch=1 n=g#6 v=120
397440 On ch=1 n=c6 v=120
397560 On ch=1 n=c6 v=0
397560 On ch=1 n=g#6 v=0
397560 On ch=1 n=c7 v=0
397920 On ch=1 n=c6 v=60
398160 On ch=1 n=c6 v=0
398160 On ch=1 n=c#6 v=60
398400 On ch=1 n=c#6 v=0
398400 On ch=1 n=d6 v=60
398640 On ch=1 n=d6 v=0
398640 On ch=1 n=f6 v=60
398880 On ch=1 n=f6 v=0
398880 On ch=1 n=d#6 v=60
399040 On ch=1 n=d#6 v=0
399040 On ch=1 n=f6 v=60
399200 On ch=1 n=f6 v=0
399200 On ch=1 n=d#6 v=60
399360 On ch=1 n=d#6 v=0
399360 On ch=1 n=c6 v=60
399600 On ch=1 n=c6 v=0
399600 On ch=1 n=c#6 v=60
399840 On ch=1 n=c#6 v=0
399840 On ch=1 n=d6 v=60
400080 On ch=1 n=d6 v=0
400080 On ch=1 n=f6 v=60
400320 On ch=1 n=f6 v=0
400320 On ch=1 n=d#6 v=60
400480 On ch=1 n=d#6 v=0
400480 On ch=1 n=f6 v=60
400640 On ch=1 n=f6 v=0
400640 On ch=1 n=d#6 v=60
400800 On ch=1 n=d#6 v=0
400800 On ch=1 n=c6 v=60
401040 On ch=1 n=c6 v=0
401040 On ch=1 n=c#6 v=60
401280 On ch=1 n=c#6 v=0
401280 On ch=1 n=d6 v=60
401520 On ch=1 n=d6 v=0
401520 On ch=1 n=d#6 v=60
401760 On ch=1 n=d#6 v=0
401760 On ch=1 n=e6 v=60
402000 On ch=1 n=e6 v=0
402000 On ch=1 n=f6 v=60
402240 On ch=1 n=f6 v=0
402240 On ch=1 n=c7 v=60
402480 On ch=1 n=c7 v=0
402480 On ch=1 n=f#6 v=60
402720 On ch=1 n=f#6 v=0
402720 On ch=1 n=f6 v=60
402960 On ch=1 n=f6 v=0
402960 On ch=1 n=d#6 v=60
403200 On ch=1 n=d#6 v=0
403200 On ch=1 n=c#6 v=60
403360 On ch=1 n=c#6 v=0
403360 On ch=1 n=f6 v=60
403520 On ch=1 n=f6 v=0
403520 On ch=1 n=c#6 v=60
403680 On ch=1 n=c#6 v=0
403680 On ch=1 n=a5 v=60
403920 On ch=1 n=a5 v=0
403920 On ch=1 n=a#5 v=60
404160 On ch=1 n=a#5 v=0
404160 On ch=1 n=b5 v=60
404400 On ch=1 n=b5 v=0
404400 On ch=1 n=c6 v=60
404640 On ch=1 n=c6 v=0
404640 On ch=1 n=c#6 v=60
404800 On ch=1 n=c#6 v=0
404800 On ch=1 n=e6 v=60
404960 On ch=1 n=e6 v=0
404960 On ch=1 n=c#6 v=60
405120 On ch=1 n=c#6 v=0
405120 On ch=1 n=a5 v=60
405360 On ch=1 n=a5 v=0
405360 On ch=1 n=a#5 v=60
405600 On ch=1 n=a#5 v=0
405600 On ch=1 n=b5 v=60
405840 On ch=1 n=b5 v=0
405840 On ch=1 n=c6 v=60
406080 On ch=1 n=c6 v=0
406080 On ch=1 n=c#6 v=60
406320 On ch=1 n=c#6 v=0
406320 On ch=1 n=e6 v=60
406560 On ch=1 n=e6 v=0
406560 On ch=1 n=d#6 v=60
406800 On ch=1 n=d#6 v=0
406800 On ch=1 n=c#6 v=60
407040 On ch=1 n=c#6 v=0
407040 On ch=1 n=g5 v=60
407280 On ch=1 n=g5 v=0
407280 On ch=1 n=a#5 v=60
407520 On ch=1 n=a#5 v=0
407520 On ch=1 n=c#6 v=60
407760 On ch=1 n=c#6 v=0
407760 On ch=1 n=d#6 v=60
408000 On ch=1 n=d#6 v=0
408000 On ch=1 n=g6 v=60
408240 On ch=1 n=g6 v=0
408240 On ch=1 n=c#7 v=60
408480 On ch=1 n=c#7 v=0
408480 On ch=1 n=f7 v=60
408720 On ch=1 n=f7 v=0
408720 On ch=1 n=d#7 v=60
408960 On ch=1 n=d#7 v=0
408960 On ch=1 n=c7 v=60
409440 On ch=1 n=c7 v=0
409440 On ch=1 n=c7 v=60
409680 On ch=1 n=c7 v=0
409680 On ch=1 n=c#7 v=60
409920 On ch=1 n=c#7 v=0
409920 On ch=1 n=d7 v=60
410160 On ch=1 n=d7 v=0
410160 On ch=1 n=f7 v=60
410400 On ch=1 n=f7 v=0
410400 On ch=1 n=d#7 v=60
410560 On ch=1 n=d#7 v=0
410560 On ch=1 n=f7 v=60
410720 On ch=1 n=f7 v=0
410720 On ch=1 n=d#7 v=60
410880 On ch=1 n=d#7 v=0
410880 On ch=1 n=c7 v=60
411120 On ch=1 n=c7 v=0
411120 On ch=1 n=c#7 v=60
411360 On ch=1 n=c#7 v=0
411360 On ch=1 n=d7 v=60
411600 On ch=1 n=d7 v=0
411600 On ch=1 n=f7 v=60
411840 On ch=1 n=f7 v=0
411840 On ch=1 n=d#7 v=60
412000 On ch=1 n=d#7 v=0
412000 On ch=1 n=f7 v=60
412160 On ch=1 n=f7 v=0
412160 On ch=1 n=d#7 v=60
412320 On ch=1 n=d#7 v=0
412320 On ch=1 n=c7 v=60
412560 On ch=1 n=c7 v=0
412560 On ch=1 n=c#7 v=60
412800 On ch=1 n=c#7 v=0
412800 On ch=1 n=d7 v=60
413040 On ch=1 n=d7 v=0
413040 On ch=1 n=d#7 v=60
413280 On ch=1 n=d#7 v=0
413280 On ch=1 n=e7 v=60
413520 On ch=1 n=e7 v=0
413520 On ch=1 n=f7 v=60
413760 On ch=1 n=f7 v=0
413760 On ch=1 n=c8 v=60
414000 On ch=1 n=c8 v=0
414000 On ch=1 n=f#7 v=60
414240 On ch=1 n=f#7 v=0
414240 On ch=1 n=f7 v=60
414480 On ch=1 n=f7 v=0
414480 On ch=1 n=d#7 v=60
414720 On ch=1 n=d#7 v=0
414720 On ch=1 n=c#7 v=60
414880 On ch=1 n=c#7 v=0
414880 On ch=1 n=f7 v=60
415040 On ch=1 n=f7 v=0
415040 On ch=1 n=c#7 v=60
415200 On ch=1 n=c#7 v=0
415200 On ch=1 n=a6 v=60
415440 On ch=1 n=a6 v=0
415440 On ch=1 n=a#6 v=60
415680 On ch=1 n=a#6 v=0
415680 On ch=1 n=b6 v=60
415920 On ch=1 n=b6 v=0
415920 On ch=1 n=c7 v=60
416160 On ch=1 n=c7 v=0
416160 On ch=1 n=c#7 v=60
416320 On ch=1 n=c#7 v=0
416320 On ch=1 n=e7 v=60
416480 On ch=1 n=e7 v=0
416480 On ch=1 n=c#7 v=60
416640 On ch=1 n=c#7 v=0
416640 On ch=1 n=a6 v=60
416880 On ch=1 n=a6 v=0
416880 On ch=1 n=a#6 v=60
417120 On ch=1 n=a#6 v=0
417120 On ch=1 n=b6 v=60
417360 On ch=1 n=b6 v=0
417360 On ch=1 n=c7 v=60
417600 On ch=1 n=c7 v=0
417600 On ch=1 n=c#7 v=60
417840 On ch=1 n=c#7 v=0
417840 On ch=1 n=e7 v=60
418080 On ch=1 n=e7 v=0
418080 On ch=1 n=d#7 v=60
418320 On ch=1 n=d#7 v=0
418320 On ch=1 n=c#7 v=60
418560 On ch=1 n=c#7 v=0
418560 On ch=1 n=a#6 v=60
418800 On ch=1 n=a#6 v=0
418800 On ch=1 n=g6 v=60
419040 On ch=1 n=g6 v=0
419040 On ch=1 n=d#6 v=60
419280 On ch=1 n=d#6 v=0
419280 On ch=1 n=c#6 v=60
419520 On ch=1 n=c#6 v=0
419520 On ch=1 n=a#5 v=60
419760 On ch=1 n=a#5 v=0
419760 On ch=1 n=g5 v=60
420000 On ch=1 n=g5 v=0
420000 On ch=1 n=d#5 v=60
420240 On ch=1 n=d#5 v=0
420240 On ch=1 n=c#5 v=60
420480 On ch=1 n=c#5 v=0
420480 On ch=1 n=c5 v=60
420720 On ch=1 n=c5 v=0
420720 On ch=1 n=c#5 v=60
420960 On ch=1 n=c#5 v=0
420960 On ch=1 n=d5 v=60
421200 On ch=1 n=d5 v=0
421200 On ch=1 n=d#5 v=60
421440 On ch=1 n=d#5 v=0
421440 On ch=1 n=e5 v=60
421680 On ch=1 n=e5 v=0
421680 On ch=1 n=f5 v=60
421920 On ch=1 n=f5 v=0
421920 On ch=1 n=f#5 v=60
422160 On ch=1 n=f#5 v=0
422160 On ch=1 n=c6 v=60
422400 On ch=1 n=c6 v=0
422400 On ch=1 n=a5 v=60
422640 On ch=1 n=a5 v=0
422640 On ch=1 n=f#5 v=60
422880 On ch=1 n=f#5 v=0
422880 On ch=1 n=f5 v=60
423120 On ch=1 n=f5 v=0
423120 On ch=1 n=d#5 v=60
423360 On ch=1 n=d#5 v=0
423360 On ch=1 n=c#5 v=60
423600 On ch=1 n=c#5 v=0
423600 On ch=1 n=d#5 v=60
423840 On ch=1 n=d#5 v=0
423840 On ch=1 n=e5 v=60
424080 On ch=1 n=e5 v=0
424080 On ch=1 n=f5 v=60
424320 On ch=1 n=f5 v=0
424320 On ch=1 n=f#5 v=60
424560 On ch=1 n=f#5 v=0
424560 On ch=1 n=g5 v=60
424800 On ch=1 n=g5 v=0
424800 On ch=1 n=g#5 v=60
425040 On ch=1 n=g#5 v=0
425040 On ch=1 n=d6 v=60
425280 On ch=1 n=d6 v=0
425280 On ch=1 n=b5 v=60
425520 On ch=1 n=b5 v=0
425520 On ch=1 n=g#5 v=60
425760 On ch=1 n=g#5 v=0
425760 On ch=1 n=g5 v=60
426000 On ch=1 n=g5 v=0
426000 On ch=1 n=f5 v=60
426240 On ch=1 n=f5 v=0
426240 On ch=1 n=d#5 v=60
426480 On ch=1 n=d#5 v=0
426480 On ch=1 n=e5 v=60
426720 On ch=1 n=e5 v=0
426720 On ch=1 n=f5 v=60
426960 On ch=1 n=f5 v=0
426960 On ch=1 n=f#5 v=60
427200 On ch=1 n=f#5 v=0
427200 On ch=1 n=g5 v=60
427440 On ch=1 n=g5 v=0
427440 On ch=1 n=g#5 v=60
427680 On ch=1 n=g#5 v=0
427680 On ch=1 n=a#5 v=60
427920 On ch=1 n=a#5 v=0
427920 On ch=1 n=d#6 v=60
428160 On ch=1 n=d#6 v=0
428160 On ch=1 n=c6 v=60
428400 On ch=1 n=c6 v=0
428400 On ch=1 n=a#5 v=60
428640 On ch=1 n=a#5 v=0
428640 On ch=1 n=g#5 v=60
428880 On ch=1 n=g#5 v=0
428880 On ch=1 n=f#5 v=60
429120 On ch=1 n=f#5 v=0
429120 On ch=1 n=f5 v=60
429360 On ch=1 n=f5 v=0
429360 On ch=1 n=f#5 v=60
429600 On ch=1 n=f#5 v=0
429600 On ch=1 n=g#5 v=60
429840 On ch=1 n=g#5 v=0
429840 On ch=1 n=a#5 v=60
430080 On ch=1 n=a#5 v=0
430080 On ch=1 n=c6 v=60
430320 On ch=1 n=c6 v=0
430320 On ch=1 n=c#6 v=60
430560 On ch=1 n=c#6 v=0
430560 On ch=1 n=d#6 v=60
430800 On ch=1 n=d#6 v=0
430800 On ch=1 n=e6 v=60
431040 On ch=1 n=e6 v=0
431040 On ch=1 n=f6 v=60
431280 On ch=1 n=f6 v=0
431280 On ch=1 n=f#6 v=60
431520 On ch=1 n=f#6 v=0
431520 On ch=1 n=g6 v=60
431760 On ch=1 n=g6 v=0
431760 On ch=1 n=g#6 v=60
432000 On ch=1 n=g#6 v=0
432000 On ch=1 n=g6 v=60
432240 On ch=1 n=g6 v=0
432240 On ch=1 n=a#6 v=60
432480 On ch=1 n=a#6 v=0
432480 On ch=1 n=g#6 v=60
432720 On ch=1 n=g#6 v=0
432720 On ch=1 n=g6 v=60
432960 On ch=1 n=g6 v=0
432960 On ch=1 n=f6 v=60
433200 On ch=1 n=f6 v=0
433200 On ch=1 n=d#6 v=60
433440 On ch=1 n=d#6 v=0
433440 On ch=1 n=g6 v=60
433680 On ch=1 n=g6 v=0
433680 On ch=1 n=g#6 v=60
433920 On ch=1 n=g#6 v=0
433920 On ch=1 n=g6 v=60
